#div(width=350px,bgcolor=#ffcabe){&font(16px,b,#666666){&space(4)Season1}}

#region(開く)閉じる
***2023年
#region(2023年9月,close)2023年9月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2023/10/21|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 町がARK化！？テイムした「ここざうるす」が町をめちゃくちゃにする>>https://www.youtube.com/watch?v=h-w69bMBDmY]]|74日目|
|2023/10/24|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 教習中に予想通り墜落するここなｗ皆の反応が面白過ぎたｗ，人質ランクＵＲに，チンピラがナンパしたり>>https://www.youtube.com/watch?v=Bcbi2MqfQJk]]|75日目|
|2023/10/26|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 「ここなは人質のプロじゃない！」→「嘘つけ！！」ヤジが酷いｗ>>https://www.youtube.com/watch?v=NysiNfXVxb0]]|76日目|
|2023/10/27|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ギャング候補生に銀行強盗を指導する牧田プロww>>https://www.youtube.com/watch?v=3auVrMBcleg]]|77日目|
|2023/10/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} チンピラを煽ってとんでもないことになる牧田プロ>>https://www.youtube.com/watch?v=KTWz4z9aNEA]]|77日目|
|2023/10/31|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} サバゲーで凶暴な本性が明らかになる牧田プロ>>https://www.youtube.com/watch?v=5jjmtgkRQ08]]|78日目|
#endregion
#region(2023年11月,close)2023年11月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2023/11/02|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 騙されてカジノで金を巻き上げられるここな…予想外の結末に>>https://www.youtube.com/watch?v=1jvyWFXPfvs]]|80日目|
|2023/11/03|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 虐殺クリーチャーが出現…命乞いするここなが面白過ぎるｗ>>https://www.youtube.com/watch?v=-EVppMzQRp4]]|81日目|
|2023/11/12|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 牧田ここなが初めての銀行に挑む！>>https://www.youtube.com/watch?v=U9sTQSDkjW0]]|82日目|
|2023/11/13|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなカーをくまごり仕様に魔改造ｗ早速吹き飛ぶｗｗ>>https://www.youtube.com/watch?v=_3BiiITJvF0]]|82日目|
|2023/11/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 念願のカレー屋さん開店挨拶で喧嘩勃発…。従業員にブチ切れる牧田社長>>https://www.youtube.com/watch?v=E1suq4Bxi-I]]|83日目|
|2023/11/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなとドライブ中に交通事故を起こすプスカ大佐ｗ>>https://www.youtube.com/watch?v=fHc8qKaZhpA]]|84日目|
|2023/11/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなの好きな人？みんなに秘密の海デート一部始終公開>>https://www.youtube.com/watch?v=x02hgEHkEDM]]|85日目|
|2023/11/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} オーナーとして時には厳しい指導も必要？ここな初のブチキレ>>https://www.youtube.com/watch?v=CD6BHn2H3lk]]|86日目|
|2023/11/21|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 従業員への指導は完璧…だよね？らみお姉ちゃんに悩みを聞いてもらう牧田店長>>https://www.youtube.com/watch?v=dRUoqyWSoxo]]|87日目|
#endregion
#region(2023年12月,close)2023年12月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2023/12/01|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなの収益は…。ギャングのボスにパパ活する牧田プロ>>https://www.youtube.com/watch?v=wapek7BnNU0]]|89日目|
|2023/12/03|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 送金後に即逃走…。柳田ライアンの車を譲り受けるはずが…。>>https://www.youtube.com/watch?v=QTPIeqzLyKQ]]|90日目|
|2023/12/07|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ギャングに連れて行かれた鉱山にて、火だるまにされてしまうここな>>https://www.youtube.com/watch?v=3Uud14jA37I]]|21日目|
|2023/12/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 悪いことがしたい棒ちゃんのお手伝いをするここな、5歳児(？)相手にお姉さん化>>https://www.youtube.com/watch?v=DHcyOmitQrg]]|23日目|
|2023/12/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 「正直何度も辞めようと思った」念願のカレー屋さん開店＆100日目突破でここなが本音を語る>>https://www.youtube.com/watch?v=-hgB9HFk6Lc]]|100日目|
|2023/12/23|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} マクドナルドパパ新曲｢ここなのカレー屋｣>>https://www.youtube.com/watch?v=gm9HhqQt0ys]]|101日目|
|2023/12/29|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 新人川上君がカレー屋さんでバイト！？しかも初日から売りまくるww>>https://www.youtube.com/watch?v=uTtCpScrC40]]|109日目|
|2023/12/30|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなはお友達いない？シャンクズお兄ちゃんにディスられまくる牧田プロ>>https://www.youtube.com/watch?v=fDG_daaVmmM]]|107日目|
|2023/12/31|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 2023年 牧田プロの全て>>https://www.youtube.com/watch?v=U699A4IonDc]]|総集編|
#endregion
***2024年
#region(2024年1月)2024年1月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/01/04|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} キャプミネーター２～未来へ誓い~>>https://www.youtube.com/watch?v=6xqcHaAXdi0]]|111日目|
|2024/01/04|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 神回・キャプミネーター読み聞かせの新作が本編越えの超大作に>>https://www.youtube.com/watch?v=r-tSJw8I7rQ]]|111日目|
|2024/01/10|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここな店長と一緒に寝ませんか？時間があるときに見てください>>https://www.youtube.com/watch?v=xEyVAxD6BqM]]|120日目|
|2024/01/11|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 従業員に改造してもらったドリフト車を練習する牧田プロ>>https://www.youtube.com/watch?v=n4Ma-BtU8PE]]|112日目|
|2024/01/13|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 町に来たばかりの初心者にとんでもない事を教えるカレー屋メンバーｗ>>https://www.youtube.com/watch?v=haQM5Yl60JE]]|124日目|
|2024/01/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 読み聞かせ神回「大怪獣マクドナルド」>>https://www.youtube.com/watch?v=eJ8uIMlSpYE]]|113日目|
|2024/01/25|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ストグラ流行語大賞で表彰される牧田プロ>>https://www.youtube.com/watch?v=L0PcFc3ZBn0]]|114日目|
|2024/01/27|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 牧田プロの華麗な強盗テクニック>>https://www.youtube.com/watch?v=cDFWmcsAa50]]|127日目|
|2024/01/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 交通事故、暴力…柚麦ととに問題行動を繰り返す牧田ここな>>https://www.youtube.com/watch?v=ZXelgciALTI]]|134日目|
|2024/01/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 本性むき出し？ユニコーンバット大会で本来の力を発揮する牧田ここな>>https://www.youtube.com/watch?v=5SFlV_YdM00]]|135日目|
|2024/01/30|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 従業員の退職に涙ながら本音を話す牧田店長>>https://www.youtube.com/watch?v=u1FfuVW4oFo]]|136日目|
#endregion(2024年1月)
#region(2024年2月)2024年2月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/02/01|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 「もう逃げ場はないよ？」ゲームを越え狂気のハンバーガーと化した牧田プロ>>https://www.youtube.com/watch?v=fhFMrGilov4]]|137日目|
|2024/02/04|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} シャンクズお兄ちゃんが歴代最高売上を…厨二病すぎる読み聞かせを真面目に遂行する牧田店長と悪い大人たち>>https://www.youtube.com/watch?v=qynBC94qAwo]]|138日目|
|2024/02/07|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 店長…!(涙) 従業員の努力に労いの言葉をかける漢前な牧田店長>>https://www.youtube.com/watch?v=DObTKNeyJw8]]|138日目|
|2024/02/11|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 焦村家開店初日にエスターク解雇の修羅場に遭遇…焦月ツルギの相談に乗る牧田店長>>https://www.youtube.com/watch?v=7jYOMS5q6Hw]]|141日目|
|2024/02/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ノンデリお兄ちゃんに友達いないと言われるここな>>https://www.youtube.com/watch?v=osiiDnFNS8Y]]|ー|
|2024/02/20|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 観測者を放置して神保アボに警告を受ける牧田ここな>>https://www.youtube.com/watch?v=AXH286cLW6Y]]|ー|
|2024/02/24|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここな＝推し？がみともさんとVFでチルタイム>>https://www.youtube.com/watch?v=KH6xN3tKun4]]|142日目|
#endregion(2024年2月)
#region(2024年8月)2024年8月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/08/10|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 5カ月ぶりのロスサントスで熱烈な歓迎を受けるここな。一方で知らされる衝撃の告白>>https://www.youtube.com/watch?v=LQVAGSusg18]]|160日目|
|2024/08/11|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～前編～カレー屋さんの店長再開しました。皆久しぶり！>>https://www.youtube.com/watch?v=X0gLCKYS56k]]|161日目|
|2024/08/12|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～後編～5カ月ぶりにプロのコワイヨーが聞けて爆笑する脇田ここなｗｗ>>https://www.youtube.com/watch?v=a0OhkKor_5M]]|161日目|
|2024/08/13|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～前編～ついにあの約束が！指名手配って何！？ぞん美子ちゃんとお店番します！>>https://www.youtube.com/watch?v=vyUhU8HkMC8]]|162日目|
|2024/08/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～後編～いざJTSレース！復帰後初イベントを遊び尽くすよ！>>https://www.youtube.com/watch?v=0tlWasQJddQ]]|162日目|
|2024/08/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} チル日でも元気！どんどん事件に遭遇するここな>>https://www.youtube.com/watch?v=twhJnIZVa4s]]|163日目|
|2024/08/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなはカレー屋も、人質も教えます！？>>https://www.youtube.com/watch?v=wuUd3KWEQeI]]|164日目|
|2024/08/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 銃乱射！？傷心したらみお姉ちゃんを励まします！>>https://www.youtube.com/watch?v=7-k3NlpDjxA]]|165日目|
|2024/08/20|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～前編～辛いと言えばカレーでしょ? 激辛フェスはじまります!!>>https://www.youtube.com/watch?v=6r2ZizIX9t0]]|166日目|
|2024/08/21|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～後編～ついに出会ったマクドナルドパパ！暴走も作曲もノンストップです!!>>https://www.youtube.com/watch?v=_Rweg5-gFIQ]]|166日目|
|2024/08/25|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} バグをばら撒くえだまめもんに大絶叫する牧田ここな!?>>https://www.youtube.com/watch?v=mjqyWn1jwnQ]]|167日目|
|2024/08/27|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～前編～読み聞かせ復活!! 広い海の中鳥野ぎんさんの神救助!?>>https://www.youtube.com/watch?v=bge-1ojpJns]]|168日目|
|2024/08/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ～後編～ズズさんに追突!?お家内見から情報戦に巻き込まれます!!>>https://www.youtube.com/watch?v=Qx5TWMBuXhI]]|168日目|
|2024/08/29|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ピュア過ぎたヴァンダーマーさん!?ストグラ２周年イベント開始です!!>>https://www.youtube.com/watch?v=McrJkeaJn_c]]|169日目|
|2024/08/30|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ロケラン暴発!?2周年記念イベントフィナーレです!>>https://www.youtube.com/watch?v=HMCqdz_Wn7E]]|169日目|
|2024/08/31|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 世界統合秘密を暴くここな＆ざうるす!?涙の読み聞かせもあります!!>>https://www.youtube.com/watch?v=e-kRvC3RmXw]]|170日目|
#endregion(2024年8月)
#region(2024年9月)2024年9月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/09/01|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 黒養成所じゃないよ?カレー屋ジェリーちゃんからとある相談を受ける牧田プロ>>https://www.youtube.com/watch?v=v0Czrarb0io]]|170日目|
|2024/09/06|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 祝誕生日!! みんなからのお祝いとズズさん主催のトークショー!!>>https://www.youtube.com/watch?v=NYQf84e4tsQ]]|171日目|
|2024/09/13|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 6人のマクドナルドパパ!?ロスサントス花火大会です!!>>https://www.youtube.com/watch?v=d_ofQA67xZQ]]|172日目|
|2024/09/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 牧田プロ完全復活!?何も知らない新大型へ連行されるｗww>>https://www.youtube.com/watch?v=z8RrnqY0w4s]]|173日目|
|2024/09/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 新人に突如設定を盛り始めるキャプテン・D・わきをww>>https://www.youtube.com/watch?v=GfmTgFbkzu4]]|173日目|
|2024/09/15|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 人質ラッシュ!?カレー屋さんを待機所扱いされる牧田プロw>>https://www.youtube.com/watch?v=anRqk0u53do]]|174日目|
|2024/09/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 新にかのりに大絶叫!?ガチ恋愛のはずがとんでもないメンバーが揃ってしまうwｗ>>https://www.youtube.com/watch?v=ZjH1ZKvcb94]]|175日目|
|2024/09/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ホス狂ここな!?CPUの甘い囁きに一瞬で○億円を払うｗｗ>>https://www.youtube.com/watch?v=lxnqYOQF3rM]]|176日目|
|2024/09/19|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 今度はMOZU!?カレー屋中なのに牧田プロを強いられてしまうww>>https://www.youtube.com/watch?v=ZiOfemYdtOM]]|177日目|
|2024/09/26|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 友達に夜の店通いを疑われるここなｗｗ>>https://www.youtube.com/watch?v=BBaQ-KRqasM]]|179日目|
#endregion(2024年9月)
#region(2024年10月)2024年10月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/10/06|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ヴァンさんの家に初めて訪問！緊張がヤバイ！>>https://www.youtube.com/watch?v=sOZ_OZAdPno]]|180日目|
|2024/10/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} カレー屋さん採用面接!!試験官は何故かパパ？>>https://www.youtube.com/watch?v=IzPs54-Buwc]]|182日目|
|2024/10/19|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} バケモノ襲来!?誕生日プレゼント準備回です!!>>https://www.youtube.com/watch?v=FwYZGO5gxnY]]|186日目|
|2024/10/26|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ついにお家購入!?らみお姉ちゃんにお誕生日プレゼント!>>https://www.youtube.com/watch?v=KL53PwxAl-4]]|187日目|
#endregion(2024年10月)
#region(2024年11月)2024年11月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/11/02|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 麻林オリジナルカレー販売!!完全武装でギャングに押売ります!?>>https://www.youtube.com/watch?v=ByIJHJUb9cU]]|192日目|
|2024/11/09|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここな初舞台で〇〇発生!?一生懸命がんばります!!>>https://www.youtube.com/watch?v=xR-8XGrg9H8]]|194日目|
|2024/11/17|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ほんとにストグラ！？世界統合襲来！！カレー屋さんをゾンビから守れ！！>>https://www.youtube.com/watch?v=OqCr_VZzTHA]]|195日目|
|2024/11/24|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} パパ最凶!?メイドカフェでも暴れまわるマクドナルドww>>https://www.youtube.com/watch?v=cZdLfmQarfc]]|196日目|
|2024/11/30|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} タクシー運転手ここな、到着した瞬間人質にされるｗｗ>>https://www.youtube.com/watch?v=WgdlnB9O2ZU]]|199日目|
#endregion(2024年11月)
#region(2024年12月)2024年12月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2024/12/08|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここな逮捕!?最新牧田プロ合併号です!!>>https://www.youtube.com/watch?v=N9WH7y9_pKI]]|203日目、207日目|
|2024/12/14|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ここなを見つけてイベント開催!!○○の追跡力が凄すぎるｗｗ>>https://www.youtube.com/watch?v=RRBpnxXej_s]]|208日目|
|2024/12/24|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 試されるガチャ運!?ここな＆ねねの名コンビでレース参戦です!!>>https://www.youtube.com/watch?v=AktOEqJA8Bs]]|214日目|
|2024/12/28|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} シャンプロ紅白歌合戦!!日本からのゲストがあまりにもヤバすぎるｗ>>https://www.youtube.com/watch?v=515AMeRa1HM]]|216日目、217日目|
#endregion(2024年12月)
***2025年
#region(2025年1月)2025年1月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2025/01/12|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} あまりに突然すぎるライアンさんノアちゃん帰国の知らせ!?空港へ爆走するここな＆さぶ郎>>https://www.youtube.com/watch?v=HwLfz5zHr8g]]|220日目|
|2025/01/18|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 絶体絶命!?ヴァンさんへのケジメ案件発生に全力で誠意をみせるここな>>https://www.youtube.com/watch?v=0tJKXXV-gEA]]|222日目|
|2025/01/27|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 人質Uber!?マジメに働いているのに何故か人質になったり荒稼いだりするここなw>>https://www.youtube.com/watch?v=tEWh7SQx_DE]]|227日目|
#endregion(2025年1月)
#region(2025年2月)2025年2月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2025/02/01|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 突如始まったホー〇アローン!?人質ここながついに強盗を倒してしまうｗｗ>>https://www.youtube.com/watch?v=8SqTLVjKYKM]]|228日目|
|2025/02/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} どういうこと!?まさか過ぎる愉快犯Dの正体に恐怖するここなw>>https://www.youtube.com/watch?v=qmiWv4nf7yo]]|231日目、232日目、233日目|
|2025/02/23|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ラルさんが黒市民に!?カレー屋メンバーで完全犯罪を達成してしまうここなｗｗ>>https://www.youtube.com/watch?v=ZHdf97mF8t0]]|232日目|
#endregion(2025年2月)
#region(2025年3月)2025年3月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2025/03/08|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 宣戦布告!?本場インド帰りの南署長にカレー屋を襲われるここなwww ~前編~>>https://www.youtube.com/watch?v=UebxVrYRRg4]]|234日目、235日目、236日目|
|2025/03/16|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} インドに謝れ!?ヤバすぎる赤城カレーにキレたラルさんが怖面白すぎたｗｗｗ>>https://www.youtube.com/watch?v=ZJa1xATWiZY]]|237日目|
|2025/03/22|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 大親友鬼野ねね突然の帰国宣言!?ショックすぎてここなの情緒が壊れてしまう>>https://www.youtube.com/watch?v=LXkkiS-PmYI]]|251日目|
|2025/03/29|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ALLIN解散を知ったここな一行、一旦現実逃避で古のバイトを始める>>https://www.youtube.com/watch?v=XfLSKv617BU]]|255日目|
#endregion(2025年3月)
#region(2025年4月)2025年4月
#table_style(head=center){公開日=right,動画タイトル=left}
#table_color(#ffcabe)
|公開日|~動画タイトル|~関連日数|h
|2025/04/05|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} 不祥事RTA!?取り締まりのはずが様々な罪に問われるしょうじさんと何故か全てを見ているここなwww>>https://www.youtube.com/watch?v=5w75NPdLI0U]]|240日目、242日目|
|2025/04/12|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)} ウェスカー市長まで!?ついにカレー屋さんまるごと人質にされてしまう牧田プロｗ>>https://www.youtube.com/watch?v=5L6vEexxIYY]]|260日目|
