&bold(){このページは[[姫一　夕]]のアーカイブ一覧を記載したページです。}
※現在はTwitchとYoutubeの同時配信です。
※アーカイブは衛星終わり次第、随時メンバー限定になります。

&color(#ab0011){【更新情報】}
&color(#ab0011){・53着目まで追記しました。}

#div(width=200px,bgcolor=#ab0011){&bold(){&size(20){&color(#ffffff){　Season1 }}}}

#region(開く)
閉じる
&size(120%){&bold(){&color(#ab0011){2023年}}}
***&color(#ab0011){5月~8月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2023/06/15|[[変幻自在のマジカル姫一　part14>>https://www.youtube.com/watch?v=-Rr166plWHo]]|
|2023/06/16|[[姫が何でもするってこと？？　part15>>https://www.youtube.com/watch?v=ZNLpPDn-51A]]|
|2023/06/18|[[お酒って美味しいよね　part16>>https://www.youtube.com/watch?v=s940_HbaPc4]]|
|2023/06/19|[[車を貰ったので見せびらかす　part17>>https://www.youtube.com/watch?v=cLdu-iZzx5g]]|
|2023/06/21|[[ハッキングセンス天才かもしれない　part18>>https://www.youtube.com/watch?v=yP8ZSpwuTAM]]|
|2023/06/22|[[送金　part19>>https://www.youtube.com/watch?v=JlPVPawonNg]]|
|2023/06/23|[[抗争を見に行く人　part20>>https://www.youtube.com/watch?v=SloAfuTTvcM]]|
|2023/06/26|[[変化　part20.5>>https://www.youtube.com/watch?v=tJHqeEBaX5o]]|
|2023/06/27|[[保育士？　part21>>https://www.youtube.com/watch?v=nC5qdQrYNCU]]|
|2023/06/29|[[僕は保育士じゃない！！　part22>>https://www.youtube.com/watch?v=LrZXedWVC0A]]|
|2023/07/01|[[久しぶりの日常　part23>>https://www.youtube.com/watch?v=4WN6LUshh1M&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A&index=24]]|
||[[久しぶりの日常part2　part23.5>>https://www.youtube.com/watch?v=m7t77-cjvVQ]]|
|2023/07/02|[[もう夏の暑さ　part24>>https://www.youtube.com/watch?v=fRL_xAtJvr8&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A&index=22]]|
|2023/07/03|[[街　part25>>https://www.youtube.com/watch?v=LOfHTRfcppY&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A&index=21]]|
|2023/07/05|[[変化する人達　part26>>https://www.youtube.com/watch?v=WVc64hEcnSE&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A&index=20]]|
|2023/07/06|[[試乗会にいけ　part27>>https://www.youtube.com/watch?v=OIA8agw4XS8&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A&index=19]]|
|2023/07/07|[[僕が祝ってやろう　part28>>https://www.youtube.com/watch?v=6G5DgU9R90c]]|
|2023/07/10|[[蝉の声が聞こえたから夏　part29>>https://www.youtube.com/watch?v=yTAcZ_z91eE]]|
|2023/07/11|[[夏　part30>>https://www.youtube.com/watch?v=il-oq-mhThY]]|
|2023/07/12|[[衛星外　part30.5>>https://www.youtube.com/watch?v=lB6cg3e0SEI]]|
|2023/07/15|[[真夏　part31>>https://www.youtube.com/watch?v=kHQ7wkvELHM]]|
|2023/07/16|[[べたつく暑さ　part32>>https://www.youtube.com/watch?v=w0FElCRIUFA]]|
|2023/07/17|[[観察対象01　part33>>https://www.youtube.com/watch?v=YaHkOGSrekk]]|
|2023/07/18|[[観察対象01　part33.3>>https://www.youtube.com/watch?v=6Q30aYP2GzQ]]|
|2023/07/19|[[観察対象02　part34>>https://www.youtube.com/watch?v=AwUhdFrz1oU]]|
|2023/07/20|[[観察対象03　part35>>https://www.youtube.com/watch?v=xSnYwapcnwA]]|
|2023/07/21|[[悪い大人　pare36>>https://www.youtube.com/watch?v=JpaaJi8EziA]]|
|2023/07/23|[[お子様　part37.5>>https://www.youtube.com/watch?v=jQC9DB_D5bU]]|
|2023/07/27|[[酔っ払い　part38>>https://www.youtube.com/watch?v=0x-fV0TNXPk]]|
|2023/08/03|[[帰宅　part39>>https://www.youtube.com/watch?v=onoGjcTfBvI]]|
|2023/08/04|[[ゆっくりする日　part40>>https://www.youtube.com/watch?v=559P34QyQdU]]|
|2023/08/06|[[衛星外でコスプレを作ったのだそれ以上でもそれ以下でもない　part40.5>>https://www.youtube.com/watch?v=96IbSlgTXlg]]|
|2023/08/09|[[衛星外じゃない日　part41>>https://www.youtube.com/watch?v=QB6uEuoPVQQ]]|
|2023/08/10|[[衛星外な日　part41.5>>https://www.youtube.com/watch?v=DNz2t24B8No]]|
|2023/08/11|[[衛星外でマック砲を撃たれる　part41.9>>https://www.youtube.com/watch?v=9ggONLmdlFo]]|
|2023/08/13|[[夏祭り　part42>>https://www.youtube.com/watch?v=V8jPRihG2DM]]|
|2023/08/14|衛星を付けた姫一|
|2023/08/14|[[衛星外　part42.5>>https://www.youtube.com/watch?v=DMQSjEEvB5M]]|
|2023/08/15|[[ベジータVSベジータを偶然する姫　part43>>https://www.youtube.com/watch?v=iHTSH8iabBM]]|
|2023/08/15|[[ローズのご機嫌が悪い！！　part43.5>>https://www.youtube.com/watch?v=yRIGeKDPwX4]]|
|2023/08/17|[[仲直り編　part44>>https://www.youtube.com/watch?v=yvoyvXv35X4]]|
|2023/08/19|[[一般市民　part45>>https://www.youtube.com/watch?v=0hGqbFZHp3A]]|
|2023/08/22|[[人の恋路　part46>>https://www.youtube.com/watch?v=doYFcvLK8pw]]|
|2023/08/23|[[人の恋路を見守る　part47>>https://www.youtube.com/watch?v=scQb8D5CBnw]]|
|2023/08/28|[[part48>>https://www.youtube.com/watch?v=lyueZGq7CpM]]|
#endregion
***&color(#ab0011){9月~12月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2023/09/01|[[友人の店へ　part49>>https://www.youtube.com/watch?v=OcWo5-zuzUU]]|
|2023/09/03|[[衛星　part50>>https://www.youtube.com/watch?v=z4V5pDIt4kg]]|
|2023/09/05|[[判断　part51>>https://www.youtube.com/watch?v=P9ZIwiJDh3I]]|
|2023/09/08|[[空港　part52>>https://www.youtube.com/watch?v=rWZ21f0KAu8]]|
|2023/09/12|[[関係性　part53>>https://www.youtube.com/watch?v=8Y5W9kDnuvY]]|
|2023/09/14|[[情勢　part54>>https://www.youtube.com/watch?v=TfR1yhiVex4]]|
|2023/09/15|[[準備期間　part55>>https://www.youtube.com/watch?v=8OPv9JAT9O0]]|
|2023/09/17|[[久しぶりにこっちで殴り合い宇宙　part56>>https://www.youtube.com/watch?v=RzzlN7Odslo&t=1737s]]|
|2023/09/19|[[人質の価値　part57>>https://www.youtube.com/watch?v=QN3CrkCNCTQ]]|
|2023/09/20|[[ギャングのお話　part58>>https://www.youtube.com/watch?v=7SwHvNPyO40]]|
|2023/09/21|[[何でもない日　part59>>https://www.youtube.com/watch?v=GtXDbmTJNjI]]|
|2023/09/23|[[人質デー　part60>>https://www.youtube.com/watch?v=NGthilB0jQY]]|
|2023/09/24|[[その言葉が聞きたかったッッ！！！　part61>>https://www.youtube.com/watch?v=_ycurlh-TKY]]|
|2023/09/24|[[狂気　part61.5>>https://www.youtube.com/watch?v=6cRpLEY3piM]]|
|2023/09/26|[[コスプレ作っただけ　part61.8>>https://www.youtube.com/watch?v=5TZvhP1tUmc]]|
|2023/09/27|[[ギャング入り　part62>>https://www.youtube.com/watch?v=IqJ2UUsfVbk]]|
|2023/10/01|[[ギャング生活初日【新車を買う】　part63>>https://www.youtube.com/watch?v=PlSLrWzbZZg]]|
|2023/10/02|[[秋服選手権　part63.5>>https://www.youtube.com/watch?v=CgyJWuj_gMg]]|
|2023/10/06|[[俺は森の妖精・・・ゴダマ！！　part64>>https://www.youtube.com/watch?v=hVxX-Abhies]]|
|2023/10/08|[[衛星外コスプレ野郎　part64.5>>https://www.youtube.com/watch?v=K9zy48JK6JI]]|
|2023/10/09|[[オレチャンのコスプレで遊んでる男　part65>>https://www.youtube.com/watch?v=WhjZ_oj1VVs]]|
|2023/10/10|[[ゴー！プリズン　part66>>https://www.youtube.com/watch?v=XTb5lm0XMek]]|
|2023/10/14|[[衛星外コスプレ男②　part66.5>>https://www.youtube.com/watch?v=TVUeapGlcOY]]|
|2023/10/15|[[資金洗浄　part67>>https://www.youtube.com/watch?v=CSOS9RVX4gI]]|
|2023/10/16|[[これは・・・コスプレ男とトマースのお話　part67.5>>https://www.youtube.com/watch?v=vtcsMiRg6c0]]|
|2023/10/17|[[早すぎるコスプレ制作・・・俺でなきゃ見逃しちゃうね　part68>>https://www.youtube.com/watch?v=WLVIyYQzpCo]]|
|2023/10/18|[[ヘリアタック　part69>>https://www.youtube.com/watch?v=u9he_zFMaLg]]|
|2023/10/19|[[衛星外コスプレ男番外編　part69.9>>https://www.youtube.com/watch?v=DL1KbUiMCOQ]]|
|2023/10/22|[[休息　part70>>https://www.youtube.com/watch?v=eL6RxWbK6kM]]|
|2023/10/25|[[コスプレ大会当日　part71>>https://www.youtube.com/watch?v=VX_WkMaJ3jU]]|
|2023/10/26|[[アドベンチャー　part72>>https://www.youtube.com/watch?v=sgqcvzCSdjc]]|
|2023/10/27|[[深夜の恋愛トーク　part72.1>>https://www.youtube.com/watch?v=qnbgIooTJHE]]|
|2023/10/31|[[ハロウィン　part73>>https://www.youtube.com/watch?v=ncuFu3Aqo-M]]|
|2023/11/02|[[さらば友よ　part74>>https://www.youtube.com/watch?v=LCXwjVV28BQ]]|
|2023/11/04|[[ギャングとしての温度差で風邪ひく　part74.9>>https://www.youtube.com/watch?v=ZSKyFWPhW1s]]|
|2023/11/05|[[他人の裁判見に行った　part74.5>>https://www.youtube.com/watch?v=HNy8fMBTNIc]]|
|2023/11/05|[[引っ越し　part74.99>>https://www.youtube.com/watch?v=xPUdOJlE3F0]]|
|2023/11/08|[[のんびり大型　part75>>https://www.youtube.com/watch?v=-ua1AWPj3nE]]|
|2023/11/12|[[DJDJ　part75.5>>https://www.youtube.com/watch?v=RNv1xsC40yo]]|
|2023/11/13|[[射撃練習不足　part76>>https://www.youtube.com/watch?v=ppS-54Ma2nM]]|
|2023/11/23|[[射撃練習不足　part76.5>>https://www.youtube.com/watch?v=RTCZOK3PAWY]]|
|2023/11/23|[[冬服コンテスト part77>>https://www.youtube.com/watch?v=uqJiNAkQe5s]]|
|2023/11/24|[[射撃練習不足　part77.5>>https://www.youtube.com/watch?v=lTDR4gFiUJs]]|
|2023/11/26|[[一人5役の抗争　part78>>https://www.youtube.com/watch?v=QZnTl1TruwM]]|
|2023/11/30|[[起きて五分でヘリ　part78.5>>https://www.youtube.com/watch?v=38UddJBiFNo]]|
|2023/12/01|[[ゼントーノ買った！！百式の色も変えた　part79>>https://www.youtube.com/watch?v=UMuHhX2_ww0]]|
|2023/12/12|[[これが姫一のヘリアタック　par80>>https://www.youtube.com/watch?v=IHWxDnL8KQQ]]|
|2023/12/14|[[衛星外作業　par80.1>>https://www.youtube.com/watch?v=chgy_znzsbE]]|
|2023/12/14|[[初カジノヘイスト　patr81>>https://www.youtube.com/watch?v=K89KFHHn634]]|
|2023/12/16|[[冬の海は寒い　part82>>https://www.youtube.com/watch?v=hlOtrFPYjHg]]|
|2023/12/18|[[仲間の卒業式前日　part83>>https://www.youtube.com/watch?v=oO4XN-qCuHE]]|
|2023/12/19|[[仲間の卒業式当日　part84>>https://www.youtube.com/watch?v=-JQiqgq-p6A]]|
|2023/12/22|[[ヘリの色　par85>>https://www.youtube.com/watch?v=6enEn27AOSo]]|
|2023/12/23|[[クリスマス　par86>>https://www.youtube.com/watch?v=IZWwAbGyyWw]]|
|2023/12/29|[[今年最後　par87>>https://www.youtube.com/watch?v=DwcYXMz0Qj4]]|
#endregion

&size(120%){&bold(){&color(#ab0011){2024年}}}
***&color(#ab0011){1月~5月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2024/01/09|[[年明け　part88>>https://www.youtube.com/watch?v=yPsit9acGe4]]|
|2024/01/16|[[正月気分が抜けない　part89>>https://www.youtube.com/watch?v=Jw9ZFL40ZtY]]|
|2024/01/23|[[新人二人入ってた　part90>>https://www.youtube.com/watch?v=_avDmhuW3_4]]|
|2024/01/30|[[今日も新人増えてた　part91>>https://www.youtube.com/watch?v=jWoQdxe2yYg]]|
|2024/02/04|[[コスプレしすぎて判断ミスの日　part92>>https://www.youtube.com/watch?v=sWMEUF8GykQ]]|
|2024/02/08|[[抗争の準備　par93>>https://www.youtube.com/watch?v=T-qcHsksMgA]]|
|2024/02/08|[[抗争の準備par93.5>>https://www.youtube.com/watch?v=-FBGoFh-E-U]]|
|2024/02/11|[[抗争の日でもコスプレは欠かさない>>https://www.youtube.com/watch?v=QKkwGzO0fyo]]|
|2024/02/16|[[アーティの姫　part95　姫一視点>>https://www.youtube.com/watch?v=nHcpGg3rrBk]]|
|2024/02/00|part96　姫一視点|
|2024/02/08|part97　姫一視点|
|2024/02/11|いい抗争日和☆part98|
|2024/02/16|part99　姫一視点|
|2024/03/03|[[療養明け　part100  姫一 夕視点>>https://www.youtube.com/watch?v=YzwHTO-pds8]]|
|2024/03/07|[[コスプレ最強の男　part101  姫一 夕視点>>https://www.youtube.com/watch?v=Sa0mINGFe0A]]|
|2024/03/14|[[ホワイトデー　part102 姫一 夕視点>>https://www.youtube.com/watch?v=LUH2dm1PoR0]]|
|2024/03/17|[[part103 姫一 夕視点 >>https://www.youtube.com/watch?v=Zb9af7l4C8Q]]|
|2024/03/20|[[part104 姫一 夕視点>>https://www.youtube.com/watch?v=NQdNjIhgIEE]]|
|2024/03/28|[[part106    姫一 夕視点>>https://www.youtube.com/watch?v=-li8MKFdf5E]]|
|2024/04/01|[[エイプリルフール 姫一 夕視点>>https://www.youtube.com/watch?v=k3PHDnIWRSU]]|
|2024/04/07|[[part107 姫一 夕視点>>https://www.youtube.com/watch?v=Zk75PgzZfCM]]|
|2024/04/11|[[part108 姫一 夕視点>>https://www.youtube.com/watch?v=fOkv5CKoKS4]]|
|2024/04/17|[[part109 姫一 夕視点>>https://www.youtube.com/watch?v=1kn1NG8dMxE]]|
|2024/04/18|[[part110 姫一 夕視点>>https://www.youtube.com/watch?v=n15V0FI1svc]]|
|2024/04/21|[[part111 姫一 夕視点>>https://www.youtube.com/watch?v=xxKbKF_KueQ]]|
|2024/04/28|[[part112 姫一 夕視点 >>https://www.youtube.com/watch?v=IT8UAFpcWl0]]|
|2024/04/30|[[part113 姫一 夕視点>>https://www.youtube.com/watch?v=A48vCHbzeNs]]|
|2024/05/09|[[part114 姫一 夕視点>>https://www.youtube.com/watch?v=1Q5761xySiQ]]|
|2024/05/12|[[part115 姫一 夕視点>>https://www.youtube.com/watch?v=3l2qD_xymLc]]|
|2024/05/14|[[part116 姫一 夕視点>>https://www.youtube.com/watch?v=BG6vtiv6D1g]]|
|2024/05/16|[[part117 姫一 夕視点>>https://www.youtube.com/watch?v=CLbCN8P7kKs]]|
|2024/05/17|[[part118 姫一 夕視点>>https://www.youtube.com/watch?v=p6a2M7J9wpM]]|
|2024/05/26|[[part119 姫一 夕視点>>https://www.youtube.com/watch?v=QXiYv5N5IXM]]|
|2024/05/29|[[part120 姫一 夕視点>>https://www.youtube.com/watch?v=vcQ9YLNQrm4]]|
//|mm/dd|[[配信タイトル>>URL]]|
※不明な部分があるのでご協力お願いします。
#endregion
***&color(#ab0011){6月~12月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2024/06/07|[[part122 姫一 夕視点 >>https://www.youtube.com/watch?v=IiMWvgsAmMM]]|
|2024/06/09|[[散 part123 姫一 夕視点>>https://www.youtube.com/watch?v=Zohez3-d6sI]]|
|2024/06/12|[[IRiS part124 姫一 夕視点>>https://www.youtube.com/watch?v=4DUw9WfibC0]]|
|2024/06/20|[[ part125 姫一 夕視点>>https://www.youtube.com/live/yolrNFlnPRU]]|
|2024/07/07|[[新作 part126 姫一 夕視点>>https://www.youtube.com/watch?v=23WQULQiZLo]]|
|2024/08/15|[[part128 姫一 夕視点>>https://www.youtube.com/live/fQFb6FEsMSE]]|
|2024/09/24|[[今日は木曜日？ part130 姫一 夕視点>>]]|
|2024/09/25|[[今日こそは木曜日？ part131 姫一 夕視点>>https://www.youtube.com/live/d8RW5ACAsK0]]|
|2024/09/26|[[?曜日  part132   姫一 夕視点>>https://www.youtube.com/live/tIKfM1kth1A]]|
|2024/09/27|[[トム・コリンズ part133 姫一 夕視点>>https://www.youtube.com/watch?v=CWjSgE4KndA]]|
|2024/09/29|[[ジントニック part134 姫一　夕視点>>https://www.youtube.com/live/n9ZFHM1YsQ8]]|
|2024/10/03|[[アフターストーリー part135 姫一 夕視点>>https://www.youtube.com/watch?v=jAo__4VPC60]]|
|2024/10/11|[[楽しい拘留所の過ごし方 part136 姫一 夕視点>>https://www.youtube.com/watch?v=ETjf3yRKEHE]]|
|2024/10/15|[[楽しい拘留所の過ごし方② part137 姫一 夕視点>>https://www.youtube.com/watch?v=ag2L7jU92BI&list=PL5fYBTZubt5sw3hXEspiGoxutB_emU03A]]|
|2024/10/22|[[ジャッジメント part138 姫一 夕視点 >>https://www.youtube.com/live/5dpZhW9Z_sg]]|
|2024/11/07|[[執行猶予期間中 part139 姫ー タ視点>>https://www.youtube.com/live/adctaeLHGrw]]|
|2024/11/21|[[一般市民〇人犯の日常 part140 姫ー タ視点>>https://www.youtube.com/live/dOCzvdn4HOw]]|
|2024/12/05|ゆっくりさせてもらう日　part141 姫一 夕視点|
#endregion

&size(120%){&bold(){&color(#ab0011){2025年}}}
***&color(#ab0011){1月~12月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2025/01/08|[[新年も働きたくない part142 姫ー タ視点>>https://www.youtube.com/live/2lXZe7yNplE]]|
|2025/01/30|[[コスプレ制作の日　アイディア募集 part143 姫ー タ視点>>https://www.youtube.com/live/Cw05reD1lqk]]|
|2025/02/11|[[衛星外みたいな衛星は衛星外じゃないの？ part144 姫ー タ視点>>https://www.youtube.com/live/1PNP60anFYc]]|
|2025/02/20|[[２月最後 part145 姫ー タ視点>>https://www.youtube.com/live/Zn1Y6tFSrhs]]|
|2025/02/27|[[２月最後といったなあれは嘘だ part146 姫ー タ視点>>https://www.youtube.com/live/Y_H5gZDODr0]]|
|2025/03/13|[[コスプレ刑務作業一本目！！始め！！！！ part147 姫ー タ視点>>https://www.youtube.com/live/O-W3Wjr_cpw]]|
|2025/03/14|[[コスプレ刑務作業二本目！！始め！！！！ part148 姫ー タ視点>>https://www.youtube.com/live/pnvXf-a6kQs]]|
|2025/03/21|[[コスプレ刑務作業三本目！！始め！！！！ part149 姫ー タ視点>>https://www.youtube.com/live/f_o6cqxaNyY]]|
|2025/04/01|[[おはようございます。コスプレイヤーですpart??? 姫一 夕視点>>https://www.youtube.com/watch?v=KidWuFHkgIA]]|
|2025/04/01|[[おはようございます。irisのコスプレイヤー担当です part??? 姫一 夕視点>>https://www.youtube.com/watch?v=6yqv_gwROPI]]|
|2025/04/27|[[新しい脳みそ！ part150 姫一 夕視点>>https://www.youtube.com/live/f01y39-2KH0]]|
|2025/05/01|[[木曜日の妖精　part151　姫ー タ視点>>https://www.youtube.com/live/RAw8H_TI8_E]]|
|2025/05/15|[[続・木曜日の妖精 part152 姫一 夕視点>>https://www.youtube.com/live/UMFpZvqyxO8]]|
|2025/05/23|[[ドライブ　part153　姫一　夕視点>>https://www.youtube.com/live/192vqnMS4B4]]|
|2025/05/29|[[木曜のドライブ　part154　姫一 夕視点>>https://www.youtube.com/live/EHfqIcaS5o0]]|
|2025/06/13|[[13日の金曜日　part155 姫一 夕視点>>https://www.youtube.com/live/DKBD5F6i_PY]]|
|2025/06/19|[[木曜だけど衣装作った？？？ part156 姫一 夕視点>>https://www.youtube.com/live/tZuD5aKPSBM]]|
|2025/07/10|[[作って遊ぼう part157 姫一 夕視点>>https://www.youtube.com/live/-CG8KaWpvws]]|
|2025/07/24|[[300着クローゼット part158 姫一 夕視点>>https://www.youtube.com/live/haVPZRbfyto]]|
|2025/08/07|[[木曜の大妖精 part159 姫ー タ視点>>https://www.youtube.com/live/KcKrnsNuJuM]]|
|2025/08/21|[[終わる木曜日 part160 姫ー タ視点>>https://www.youtube.com/live/lv4TwXLI__8]]|
|2025/09/21|[[俺はこの町の衣装を守るために帰ってきた>>https://www.youtube.com/watch?v=hQNdpweevsA]]|
#endregion
#endregion

#div(width=200px,bgcolor=#ab0011){&bold(){&size(20){&color(#ffffff){　Season2 }}}}

#region(開く)
閉じる
***&color(#ab0011){2025年}
#region(開く)閉じる
***&color(#ab0011){2025年12月}
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2025/12/24|[[1着目　姫一　夕>>https://www.youtube.com/watch?v=czxrTRVRnCo]]|
|2025/12/25|[[2着目　姫一　夕>>https://www.youtube.com/watch?v=f5tPFIyJYZM]]|
|2025/12/27|[[3着目　姫一　夕>>https://www.youtube.com/watch?v=4V-Vb69pEmQ]]|
#endregion
***&color(#ab0011){2026年}
#region(開く)閉じる
***&color(#ab0011){2026年1月~2月}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2026/01/03|[[4着目　姫一　夕>>https://www.youtube.com/live/iL_5boc8SWs]]|
|2026/01/04|[[5着目　姫一　夕>>https://www.youtube.com/watch?v=38ZSV6hiSaM]]|
|2026/01/10|[[6着目　姫一　夕>>https://www.youtube.com/watch?v=EIkEtCZqxbM]]|
|2026/01/16|[[7着目　姫一　夕>>https://www.youtube.com/live/WOBVcwIZd-0]]|
|2026/01/18|[[8着目　姫一　夕>>https://www.youtube.com/watch?v=6jMk1CaYWXc]]|
|2026/01/22|[[9着目　姫一　夕>>https://www.youtube.com/watch?v=j_2wLA_Xgvs]]|
|2026/01/23|[[10着目　姫一　夕>>https://www.youtube.com/watch?v=s72M9kT_gVI]]|
|2026/01/28|[[11着目　姫一　夕>>https://www.youtube.com/watch?v=SOS45r2qYMk]]|
|2026/01/30|[[12着目　姫一　夕>>https://www.youtube.com/live/Sh0rGt_m8zI]]|
|2026/02/01|[[13着目　姫一　夕>>https://www.youtube.com/watch?v=GfUhUrQPpmw]]|
|2026/02/04|[[14着目　姫一　夕>>https://www.youtube.com/watch?v=4y61z8DqsRY]]|
|2026/02/07|[[15着目　姫一　夕>>https://www.youtube.com/watch?v=a75kFhicGQM]]|
|2026/02/08|[[16着目　姫一　夕>>https://www.youtube.com/watch?v=HotAs6gIgjQ]]|
|2026/02/12|[[17着目　姫一　夕>>https://www.youtube.com/watch?v=udp4Uyo9peo]]|
|2026/02/14|[[18着目　姫一　夕>>https://www.youtube.com/watch?v=tJ5Y_7CDivA]]|
|2026/02/15|[[19着目　姫一　夕>>https://www.youtube.com/watch?v=G9fQ4RqrkVY]]|
|2026/02/18|[[20着目　姫一　夕>>https://www.youtube.com/live/5_iZi0C7Oio]]|
|2026/02/20|[[21着目　姫一　夕>>https://www.youtube.com/live/eMBJuMMv-tI]]|
|2026/02/22|[[22着目　姫一　夕>>https://www.youtube.com/live/J26MyPI0rvg]]|
|2026/02/25|[[23着目　姫一　夕>>https://www.youtube.com/watch?v=KCUzkXOYPdE&t=4253s]]|
|2026/02/27|[[24着目　姫一　夕>>https://www.youtube.com/live/HFCLPrPOYeg]]|
#endregion
&size(110%){&bold(){&color(#ab0011){3月~4月}}}
#region(開く)閉じる
#table_style(head=center){配信日=right}
#table_color(#b80043)
|~&color(#ffffff){配信日}|~&color(#ffffff){配信タイトル}|h
|2026/03/01|[[25着目　姫一　夕>>https://www.youtube.com/live/7GnewaVIniI]]|
|2026/03/04|[[26着目　姫一　夕>>https://www.youtube.com/live/xXClcmyaThw]]|
|2026/03/06|[[27着目　姫一　夕>>https://www.youtube.com/watch?v=cPk4NSK2qF4]]|
|2026/03/08|[[28着目　姫一　夕>>https://www.youtube.com/watch?v=mgJQo6Lh4iA]]|
|2026/03/13|[[29着目　姫一　夕>>https://www.youtube.com/live/mh1Th1XK59o]]|
|2026/03/15|[[30着目　姫一　夕>>https://www.youtube.com/live/eY4t4pq3Kmw]]|
|2026/03/18|[[31着目　姫一　夕>>https://www.youtube.com/watch?v=sOJsYU-wLlU]]|
|2026/03/19|[[32着目　姫一　夕>>https://www.youtube.com/watch?v=eGWvlBr1cy8]]|
|2026/03/22|[[33着目　姫一　夕>>https://www.youtube.com/watch?v=qaGPYuDKV9M]]|
|2026/03/25|[[34着目　姫一　夕>>https://www.youtube.com/watch?v=kHaCym0Q5fI&t=11839s]]|
|2026/03/26|[[35着目　姫一　夕>>https://www.youtube.com/watch?v=F5ixn0HdlNw]]|
|2026/03/27|[[36着目　姫一　夕>>https://www.youtube.com/watch?v=ef_9QVnyrdY]]|
|2026/03/28|[[37着目　姫一　夕>>https://www.youtube.com/watch?v=84-le3favqE]]|
|2026/03/29|[[38着目　姫一　夕>>https://www.youtube.com/watch?v=wlqSlHBMsaI]]|
|2026/04/01|[[39着目　姫一　夕>>https://www.youtube.com/live/USOI5H6nG2w]]|
|2026/04/02|[[40着目　姫一　夕>>https://www.youtube.com/watch?v=dLxwZjeQ0S0&t=8620s]]|
|2026/04/03|[[41着目　姫一　夕>>https://www.youtube.com/live/EU6rfbTsunw]]|
|2026/04/05|[[42着目　姫一　夕>>https://www.youtube.com/live/6k7cJGppLxA]]|
|2026/04/09|[[43着目　姫一　夕>>https://www.youtube.com/watch?v=aed9vh24tgU]]|
