***2025年
12月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|1/24|#12|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[シャンプロは？ボスは？ノーリミは？？まるはどうしたい？？【DAY12】>>https://youtu.be/uUoykjokAx0?si=C9Z4WdXKfW7d_IUS]]|✧ハブられのけんつ ✧SAYじいちゃんの死期vsトレンディ ✧セイジ復活 ✧まるの風呂キャン、バレる ✧べりはぴの今後 [[📋>>https://x.com/parrrrr_chan/status/2015110073530675350]]|
|1/25|#13|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[シャンプロチケット配布日！＆べりはぴのお話【DAY13】>>https://www.youtube.com/watch?v=Y6d1gf_UeMc]]|✧イベントを見に行ったらじいじがいた ✧シャンプロチケット配り ✧べりはぴのお話(後半は嘘) [[📋>>https://x.com/parrrrr_chan/status/2015471612532048136]]|
|1/28|#14|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[新春シャンプロショーの準備！22時ごろ終【DAY14】>>https://www.youtube.com/watch?v=qUEQUpYFVwk]]|イベント準備|
|1/29|#15|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[司会できると思う？？？？【DAY15】>>https://www.youtube.com/watch?v=N7jLtD2EGV8]]|イベント準備 写真撮影|
|1/30|#16|&font(#9446ff){&icon_fa(fa fa-twitch)}[[声調整→新春シャンプロショー【DAY16】>>https://www.twitch.tv/videos/2684185963]]|新春シャンプロショー当日 司会を担当 ※カバー曲ありのためTwitchのみ [[📋>>https://x.com/parrrrr_chan/status/2017271783439921218]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

2月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|2/6|#17|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[時短ストグラ？？？【DAY15】>>https://www.youtube.com/watch?v=PQSNuwWB7GQ]]||
|2/8|#18|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[回線が踊ってない夜【DAY16】>>https://www.youtube.com/watch?v=J03aTCsC-x4]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

3月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|3/4|#19|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ただいま丘猫まるちゃん【DAY17】>>https://www.youtube.com/live/MnCLSdC0Emw?si=s77w7POIpj4ybgAr]]|久々の起床。[[チンピラ>>Lv〇　チンピラ]]の仮想通貨、ボスは変わらず記憶喪失、[[飯田けんつ>>けんつ]]のナゾ解き本、[[山田カイキ>>カイキ]]のオーナークビドッキリ、新しいギャング(?)[[わくわくハーデス隊]]などの話を聞く。洗浄バイト。|
|3/8|#20|&font(#9446ff){&icon_fa(fa fa-twitch)}[[短め12時睡眠GG>>https://www.twitch.tv/videos/2717061580]]||
|3/15|#21|&font(#9446ff){&icon_fa(fa fa-twitch)}[[雑談→20時からおなかぺこりまっとう警察編→まる>>https://www.twitch.tv/videos/2722990003?t=00h54m36s]]|NL情報共有。上田&罰下りからの着信音プレゼント。[[📋>>https://x.com/parrrrr_chan/status/2033207238110892035]]|
|3/18|#22|&font(#9446ff){&icon_fa(fa fa-twitch)}[[ギャングのために動き出す？！？【DAY19】>>https://www.twitch.tv/videos/2725436989]]|✧ついにマイカーを買ったまるちゃん✧リサセンにもまともにいけないまるちゃん✧ボスへの手土産でいたずらをもくろむまるちゃん[[📋>>https://x.com/parrrrr_chan/status/2034315007421468995]]|
|3/19|#23-1|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ファームをやらせてくれ【DAY20】>>https://www.youtube.com/live/GXVqofU9AFA?si=772GE-5ENl47xVvV]]|PC再起動により枠分割|
|~|#23-2|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ファームをやらせてくれ【DAY20ー2】>>https://www.youtube.com/live/6nzR9t-ItJo?si=KkzA20bqmqkmWOWK]]||
|3/21|#24|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[絶望的ギャング【DAY21】>>https://www.youtube.com/live/gFa5W_DpbBw?si=sHdctZG-ClGBda8T]]|[[📋>>https://x.com/parrrrr_chan/status/2035378117477556576]]|
|3/22|#25|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まるちゃんの悩み【DAY22】>>https://www.youtube.com/live/kWIRVHlPx0o?si=fTG0c9JtnRleZgGX]]||
|3/27|#26|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[べりはぴ会議！かっこいいアイドルでいたい【DAY23】>>https://www.youtube.com/live/7klCnYm0f2o?si=uKWtBt1yxiapH224]]|✧避けられる風呂キャンのまる ✧ボス、警察を全うする ✧まさかのギャング加入??![[📋>>https://x.com/parrrrr_chan/status/2037185785640972765]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

4月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|4/1|#27|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まいごのまるちゃん【DAY24】>>https://www.youtube.com/live/SdiuLBVNRLE?si=e5hbujchIERaa2FK]]||
|4/2|#28|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[おかねをかせぐことだけをかんがえろ！！！！！BKTR【DAY25】>>https://www.youtube.com/live/nsUvEABpshI?si=ZOp72tchK3t-58YH]]|[[NOVA FAMILIA]]からカラーを賭けた抗争を挑まれNO LIMITとして団結する。[[📋>>https://x.com/parrrrr_chan/status/2039768228420038677]]|
|4/4|#29|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[お家をかうためにファーム！【DAY26】>>https://www.youtube.com/live/nsUvEABpshI?si=4AHqsljUeyOZdouq]]|[[NOVA FAMILIA]]との交渉決裂。|
|4/5|#30|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ファームできろ！【DAY27】>>https://www.youtube.com/live/jnxPcS_Dgv0?si=m8GIRwK01QYg5Z5d]]||
|4/9|#31|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[時短金稼ぎまるちゃん【DAY28】>>https://www.youtube.com/live/W0wyJtSzqzI?si=8FND4NPam98p5whn]]||
|4/10|#32|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ねぼすけまるちゃん【DAY29】>>https://www.youtube.com/live/uYDVVs7qkK4?si=284oEmPVMXQyrhxa]]||
|4/22|#33|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[TDIMA【DAY30】>>https://www.youtube.com/live/LviFGy3x0VE?si=CS0HogKYpHnuhH3X]]|[[📋>>https://x.com/parrrrr_chan/status/2046977166412599467]]|
|4/24|#34|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[儲けたい【DAY31】>>https://www.youtube.com/watch?v=Eh_T1IPPDZo]]||
|4/25|#35|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[超短いバイト生活【DAY32】>>https://www.youtube.com/watch?v=SYGMVLAMyOM]]|わくハーがギャングとして解散、ギルドを目指す事を聞く。|
|4/30|#36|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[なにかがおもいつく【DAY33】>>https://www.youtube.com/live/sK4JLxmHO74?si=Qt4YgmwWyruyhIfc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

5月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|5/1|#37|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[決断【DAY34】>>https://www.youtube.com/live/Unatrma_ikA?si=V2n-Ja0Mfy0nvEKC]]|[[NO LIMIT]]解散。[[📋>>https://x.com/parrrrr_chan/status/2050241129720013229]]|
|5/6|#38|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[どんな未来にしたい？【DAY35】>>https://www.youtube.com/live/RD-DiDZllEY?si=C1VVmcHhJUmlAPMI]]|わくハピの新事業わくワーク始動。|
|5/7|#39|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[プロのアルバイター【DAY36】>>https://www.youtube.com/live/rINeM_9IQKU?si=7GX7hWQQYDK2mSNE]]||
|5/8|#40|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[プロのアルバイター【DAY37】>>https://www.youtube.com/live/JUYN5ugtgA4?si=ft7FDtxzjZQUM6Z_]]|わくワーク経由で話の来たカジノ([[LosVegas]])とメカニック([[森のぶんぶんメカニック]])で職業体験。|
|5/9|#41|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[とってもキャバお嬢【DAY38】>>https://www.youtube.com/live/rrlqAbqGE2w?si=dPuWprSMN0NDDW_f]]||
|5/10|#42|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[コスモちゃんつめつめあんどうイベント企画会議？【DAY38】>>https://www.youtube.com/live/XcLzh-_4RQg?si=z6wra1L5icUuNTAJ]]||
|5/13|#43|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[キャバクラに緊張しています【DAY39】>>https://www.youtube.com/live/t1OaC7e7bnY?si=MZ4XFXxNxmygOisX]]|キャバクライベント当日。|
|5/15|#44|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[いべんとうんえいかいしゃまるちゃん【DAY40】>>https://www.youtube.com/live/OInKStZvQqk?si=fx9DO4TV5O-8vXyp]]|セイジとレースイベント企画について動き出す。|
|5/16|#45|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ふりーだむ！【DAY41】>>https://www.youtube.com/live/Yli-e-f4-60?si=_A5r9AdgGbUnJS6f]]||
|5/17|#46|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[サッカーみう【DAY42】>>https://www.youtube.com/live/tAzpbhcjPEk?si=93SXPvQ3PXu7q6ra]]||
|5/20|#47|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[全力で遊べってなんかいつかの学校の先生が言ってたような気がしたんだけどその先生って誰だったかってあんまり覚えてなくてほんとまじで先生ありがとう【DAY42】>>https://www.youtube.com/live/T0e7h18Nerg?si=y_QY6bFODYTE3xCP]]||
|5/21|#48|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[スみごこちのいいロスサントス トいっしょにまるちゃんもはっぴーで グッドな生活をして ルルラララ【DAY43】>>https://www.youtube.com/live/hieF3ROdTL4?si=S6-9rUrSYTzUIXPb]]||
|5/22|#49|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[なんだかゆるっと生きていきたいのでまったり早番すこししてみたりなどするしイベントの準備について検討してみたいよな気がするけどどうなん？【DAY44】>>https://www.youtube.com/live/HomIPSOo0FY?si=5P5u5luqzFjo2Zej]]||
|5/23|#50|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[なんか最近タイトルながいよねって思うんだけどみんな的にはどっちがすきですか？そうですかわかりましたありがとう【DAY45】>>https://www.youtube.com/live/0gSBJLxWGYY?si=wfl31kCbjc1ufVxU]]||
|5/24|#51|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[まるちゃんがなにやらバチバチなようで今日はどう転がっていくのか見守ってみたりするのもアリだとおもうけどねぼくは【DAY46】>>https://www.youtube.com/live/emWOmy7-o1Q?si=qDmuFsufkvU3RBGx]]|セイジからの借金編ひとまず解決。|
|5/27|#52|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[おはようございました今日もまるちゃんはげんきでのんきな毎日をたんきに過ごしていることでしょうご自愛ください【DAY47】>>https://www.youtube.com/live/hxJWLEywynY?si=1CNciUZo0hU0xEnO]]||
|5/28|#53|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[見えないものを見ようとして見てみたいなとおもったんだけどなんか遠すぎてなんだこれ見えないっておもったんですよお。こわいなぁ【DAY47】>>https://www.youtube.com/live/lKpLYwZtwBA?si=3c5eC_7RbLMgaoSU]]||
|5/29|#54|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[夜ごはんをつくってえらすぎて気が付いたら体力もなくなってしまっててそういえばステーキって飲み物だからおいしいよ！【DAY49】>>https://www.youtube.com/live/UEPqqZCSQAo?si=mWPeTijmJqqZmMj3]]||
|5/30|#55|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ストグラ2のきしょりつが50レベルになったんですけど釣りに還元ってされたりするんでしょうか？おいだれがばばあや！【DAY50】>>https://www.youtube.com/live/ItlLFI6cRSU?si=12omDDGMINcziQUU&t=10711]]|[[銭形　やいち郎]]から音楽レーベル系の新会社設立の構想を詳しく聞く。|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

6月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|6/3|#56|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[この横に【DAY51】って書いてあるけどなんかリスナーがいうには間違ってるらしいねん、だからどうしろってお↑れ↑は数字がわからねぇからどうすることもできない。全部台風が悪い【DAY51】>>https://www.youtube.com/live/lAibGB6KSEc?si=_6udDmKE3N_rX2yG]]||
|6/4|#57|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[もう何日目かわからないし1日目ってことにして全部リセットしてやりたい気持ちがわいてきました #ストグラDAY52⃣】>>https://www.youtube.com/live/Edw4BCUdQj8?si=XsgzX4u9uO4EDiZD]]|[[チェン　マヨ]]とネイル事業(コスメ)の店舗に赴き今後のアイデア出しをする。|
|6/5|#58|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[とっても気圧でねむいので限界が来るまでまるちゃんねる配信をお楽しみください！気軽にツッコミもまっていますが無視しますありがとう【DAY53】>>https://www.youtube.com/live/tRxPS6Gh8rU?si=BZjf2vULs7aZBRGx]]|[[安保　さぶ郎]]と[[べりはぴ]]のライブ企画について話し合う。[[📋>>https://x.com/parrrrr_chan/status/2062927432492192172]]|
|6/6|#59|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[本気か？ってくらいがちみじかいいべんとのことだけするパンダ>>https://youtu.be/IOP-g1BaLsI?si=ovqRf4ReIO-xKrP_]]||
|6/7|#60|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[海で釣りをしつつイベントのことをかんがえています。ファルコン系女子ですよろ✋【DAY55】>>https://www.youtube.com/live/3mO-ZFl4wHU?si=kQucgwGUEStHwOol]]||
|6/10|#61|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ロスサントスに現れた新しいアイドルのお手伝いをするらしい！まるちゃんはMCはクビです✋【DAY56】>>https://www.youtube.com/live/8AGTSm8iKkM?si=lSxMAKHRkXQHB9HW]]|めれにくすイベントスタッフ手伝い。[[べりはぴ]]ミーティング。|
|6/11|#62|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[とってもみじかいたいへんみじかい配信ですがタイトルは長くいこうと思います！【DAY57】>>https://www.youtube.com/live/p9WDvBs-wao?si=P-BODkmDgItuUzpi]]||
|6/12|#63|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[イベント全力準備委員会をしていたら突然釣りが始まってしまう配信はここです！【DAY58】>>https://www.youtube.com/live/Wxfj3HrINLE?si=dyMts8fcIwG4xPbz]]|音楽会社会議。べりはぴ会議。[[📋>>https://x.com/parrrrr_chan/status/2065494608449356252]]|
|6/13|#64|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[お昼寝失敗界隈なのでやることやったら睡眠をとることを特別に許可されている地球代表の宇宙猫だそうです【DAY59】>>https://www.youtube.com/live/nko2zf8GXlc?si=jhcp1pS8py_KWatq]]|べりはぴダンス練習。音楽会社AILES(エール)会議。|
|6/14|#65|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[きょうはなんだか友達の結婚式とイベントの準備と盛りだくさんで横転【DAY59】>>https://www.youtube.com/live/kFCVSXcOhjI?si=5fCkCAjSYJIaTxlC]]|ネイル&コスメショップのジョブに就く。上田あげころ結婚式?。セイジとレースイベント打ち合わせ。|
|6/17|#66|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[お手伝いというなのアルバイト見習いをするのでがんばれください【DAY60】>>https://www.youtube.com/live/yA1PbR-yoQY?si=HvBkeFcqrMn6mUqh]]|物産展系イベント『梅雨フェス』。ぱちおから飲食店開業予定物件の鍵をもらう。レースイベントに向けて[[山田　パルコ]]と打ち合わせ。[[📋>>https://x.com/parrrrr_chan/status/2067274102751252717]]|
|6/18|#67|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ほんじつ短めで作業だけするbotと化してしまうまるちゃん編【DAY61】>>https://www.youtube.com/live/bG82T6Rr9PA?si=cTEc2Ymu42RasNsb]]|べりはぴ2周年イベント物販準備。オーシャンLIVEチケット販売。レースイベント準備コース確認。|
|6/20|#68|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[べりはぴのライブをするということはライブがあるってことでとってもすごくてたのしい日になるということらしいですが気圧だけお前は許さん【DAY62】>>https://www.youtube.com/live/kYAm4E7Kfzw?si=80lVhDtp6fag6cYh]]|Youtubeは版権曲に配慮しリハまで。→切り抜き動画[[ライブ本番部分>>https://youtu.be/yasd-Yl_AMw?si=2_stWJrGroQZSOyE]]・[[本番前/本番後>>https://youtu.be/59Ji6tcgKoc?si=iYBXR7BRwAQ4PRLH]]|
|~|~|&font(#9446ff){&icon_fa(fa fa-twitch)}[[べりはぴのライブをするということはライブがあるってことでとってもすごくてたのしい日になるということらしいですが気圧だけお前は許さん【DAY62】>>https://www.twitch.tv/videos/2801088616]]|[[べりはぴ]]2周年記念ライブ本番当日。|
|6/24|#70|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[イベントが終わったらイベントが始まるらしい、そしてイベントが終わるとまたイベントがやってきます…！お手伝いの顔【DAY64】>>https://www.youtube.com/live/zTfc8UBCjR4?si=THq9eUdayzLBj-6T]]|オーシャンLIVEイベント当日。|
|6/27|#71|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[本気でお金を釣りながらイベントをあれやこれやする！【DAY65】>>https://www.youtube.com/live/E0WlAlHuVpU?si=SQpWHTnn3fmlQ_3n]]|[[ももみ先生>>ももみ　マルフォイ]]から招待してもらった不動産のライブハウス公開イベント。ネイルショップAilemu-エリュム-の研修。レースイベント準備。|
|6/28|#72|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[イベント準備のためにお金を稼ぎたい！！！【DAY66】>>https://www.youtube.com/live/wH-YJYTK24E?si=wys-Rz_IbUdfnA4f]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

7月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|7/1|#73|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ねむりのこごろうよりもながくねむってしまっているうちゅうねこ【DAY67】>>https://www.youtube.com/live/soDMocuXWdU?si=r84b2jF2zKOOq8oI]]|レギオンで久々に起きた[[冬那　フナ]]を発見、久々にノーリミメンバーで集まった。|
|7/2|#74|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[いべんとのじゅんびが佳境ななかいろんなおみせの準備とかしちゃったりしなかったり【DAY68】>>https://www.youtube.com/live/tCSE0iC0NXE?si=3SJ3g3biiDIKBH5n]]|レースイベントに向け詰めの準備。|
|7/3|#75|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ていきあつばくだんをぶったおしたい【DAY69】>>https://www.youtube.com/live/GSR_90Q_KLQ?si=yI1MPfOiz6SYgEjb]]||
|7/4|#76|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[きょうはびっげすとなイベントがあるらしいですよ！完全まじめなまるさんDAY【DAY70】>>https://www.youtube.com/live/FfLrgO5GzWs?si=CPmD3FS-qTandq1v]]|障害物レースイベント当日。|
|7/5|#77|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[イベントのあとかたづけとかしながらなんか人をしりたいまるちゃん【DAY71】>>https://www.youtube.com/live/oaA4aRTnd7U?si=uhhx3ntwYnYsVwAo]]||
|7/8|#78|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[みじかめようすみしてからもしかしたらわからない！音量調節中につき大きかったらｿﾘ【DAY72】>>https://www.youtube.com/live/ibrbjNWCUvk?si=ND8BO9cesKyDSBpw]]|AILESの音楽サイトが暫定的に完成。[[星詠　あう]]から説明を聞く。|
|7/9|#79|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[モノクロがすごいコイ毎日の中でチルすぎる元ギャング系女子【DAY73】>>https://www.youtube.com/live/7xll2UtAJwA?si=IDfY2rMx857Yi-dj]]|AILESの話から銭形が黒になることを考えてるのを聞き悩む。ルナガレのホシバミオと半グレの伊達咲の事件について聞く。ロスタイムズの記事の上田のことについて餡とノヴァが揉めた件でノヴァと話す。|
|7/10|#80|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[シリアスとシリアルのちがいってなにかというと牛乳を注ぐか注がないかって話で、ぱるはそれを注ぐ人生でありたい【DAY74】>>https://www.youtube.com/live/d8HZp335GcA?si=PXchHE-D5R6s1lSf]]||
|7/11|#81|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[新しいお店おーぺんきねんび！【DAY75】>>https://www.youtube.com/live/j_v4lVopTg0?si=zOon18vr0okzCBYX]]|[[Ailemu]]エリュムグランドオープン。ルナガレの社員全員が餡ブレラに沈められた話を聞きアルタの件との可能性を心配する。|
|7/12|#82|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[このまちはどうなってんねーーーん！！！！！！！！！！！【DAY76】>>https://www.youtube.com/live/-btJw8w99Wo?si=no-HV1e-toofyMvT]]|[[日之　ぱちお]]の誕生日デート。|
|7/17|#83|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[白市民と黒市民がどうすんの？ってはなしはけっきょくどうなったのかわからないしアイドル、おまえはどうなったんだ？？？ぜんぶぽいぽいぴー【DAY76】>>https://www.youtube.com/live/bTxZnuWP6Q0?si=eouvEPtSIqSA8IV_]]||
|7/19|#84|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[すんごおい寝すぎたyoおはよう【DAY77】>>https://www.youtube.com/live/sfKB931NHEQ?si=JRqV9UzRZjceA3rq]]||
|7/23|#85|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[おにゅーｐｃですとぐらどんなもんかってきいてるワケ！今日はハウジング本気のつもり【DAY78】>>https://www.youtube.com/live/bxIl9NxRg-s?si=fVtdQVBbruVKWFwJ]]||
|7/24|#86|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[ハウジング本気でやりながらイベント考案したりわんちゃんべりはぴシリアス？【DAY79】>>https://www.youtube.com/live/5TZTe02t9xo?si=1ytu7Q0bd6CvkLZP]]|喫茶店ハウジングをお互いに公開。|
|7/26|#87|&font(#9446ff){&icon_fa(fa fa-twitch)}[[もう起きる時間だから少しだけこそり気象>>https://www.twitch.tv/videos/2829605578]]|ぱちおにネイルをし浴衣で写真を撮った。|
|7/29|#88|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[なんかさいきんばちばちでたのしくなってきたんじゃない！？？【DAY80】>>https://www.youtube.com/live/YisUx43EHII?si=0Fcg3N1rxwx-ovNS]]||
|7/30|#89|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[収穫祭にいくらしい！つまりそれって収穫祭っていうお祭りがあってそれに向かっていくらしいよって話でしかも浴衣もあります【DAY81】>>https://www.youtube.com/live/TgQbjPFvcEo?si=po85gi62BZu1dEd2]]|あげころと新しいアイドルの件について少し話す。収穫祭にぱちお・チェンマヨ・ヨネ達と行く。|
|~|~|&font(#9446ff){&icon_fa(fa fa-twitch)}[[収穫祭にいくらしい！つまりそれって収穫祭っていうお祭りがあってそれに向かっていくらしいよって話でしかも浴衣もあります【DAY81】>>https://www.twitch.tv/videos/2832661900]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

8月
#region(開く)閉じる
#table_style(head=center:#ffdc00){配信日=right,Day=center}
|~配信日|~#|~配信タイトル|~エピソード・備考|h
|8/1|#90|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[エールエンターテインメントのお披露目をするにあたっておきることになったらしいのでえらい！ねっちゅうしようで体ぽてぽてなのでっ短め！【DAY82】>>https://www.youtube.com/live/payqQl0CwC0?si=xPwU9uqbOQE_JxzN]]|エールの「エルレコ」がサービス開始|
|8/5|#91|&font(#ff0000){&icon_fa(fa fa-youtube-play)}[[なんっていうか旅行前にやることやっちゃいたい気持ちがありまして長いお旅行に行く可能性があるらしい【DAY82】>>https://www.youtube.com/live/2DxA-tQHKrc?si=D5f291XQXQ399CKo]]||
