*プロフィール
//&image(ここに画像のURLを入力,y=400)
//&image(不働めい_WANTED.jpg,y=400)
#slide_img(width=290,height=435){不働めい_Lv94.jpg,不働めい_WANTED.jpg,不働めい_悪い顔選手権.jpg}
//不働めい_悪い顔選手権.jpgは本人がTwiX投稿時のもの。

//ここからプロフィール
//ヘッダ色は髪色から。好きな色などがわかれば変更してください。
#table_style(head=#DCC496:#666666){}
|~名前|~&icon_fa(fa fa-user)|&ruby(ふどう){不働}　&ruby(){めい}|
|~身長|~&icon_fa(fas fa-male)|160cm|
|~出身地|~&icon_fa(fa fa-location-dot)|日本|
|~誕生日|~&icon_fa(fa fa-cake-candles)|2005年12月21日 (&countup(2005/12/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2026年01月14日 (&countup(2026/01/13,yd)経過)|
|~職業|~&icon_fa(fa fa-university)|くじ屋【[[Lv.94]]】&small(){従業員&Space()('26/04/02~)}&br()ハンバーガー屋【[[カイリキバーガー]]】&small(){従業員&Space()('26/01/17~)}&br()アイドル【[[めれにくす]]】 &small(){(2026年03月26日~）}&br()&small(){&openclose2(show=▼過去の職業){&br()カジノ&ホテル【[[V HOTEL]]】飲食店員&Space()('26/03/12~'26/04/02)}}|
|~TwiX|~&icon_fa(fa fa-crow)|@hatarakitakunai（不働めい）|
|~レーサー名|~&icon_fa(fa fa-car)||
|~電話番号|~&icon_fa(fa fa-phone)|(907)929-6449|
|BGCOLOR(#EFF7EA):~プレイヤー|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-address-card-o)|花音めい|
|BGCOLOR(#EFF7EA):~告知等|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-bullhorn)|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1da1f2){Twitter})}>>https://x.com/Kanonmei_]]|
|BGCOLOR(#EFF7EA):~配信場所|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-gamepad)|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]/ &font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/kanon_mei1221]]|
|BGCOLOR(#EFF7EA):~動画投稿|BGCOLOR(#EFF7EA):~&icon_fa(fa fa-video-camera fa-fw)|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@Kanonmei]]|

//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-日本で借金をしまくっており、人生をやり直すためにロスサントスへやってきた。
-&bold(){ギャンブルが大好き。借金をしてまでギャンブルするなど、完全に依存症状態である。}
--街に来て早い内から「ギャンブルのために金を稼ぐ」生活が常態化しており、カジノに入り浸っている。なお収支。&br()現状の稼ぎはその日のうちにパーになっており、地下生活者まっしぐらの暮らしぶりから「借金の人」と呼ばれることも。
--当然のようにギャンブル起因の借金も作ってしまっている。&s(){やり直し失敗}
--借金を返済できず[[BJローン]]からDead or Aliveな指名手配がかけられた。
--見かねた[[コーラボーイ>ザ！！！コーラボーイ！！！]]が代わりに完済しつつBJローンに依頼して彼女を恐怖のどん底の状況に追い込んだところで完済されていることを告げ、反省を促した。
---別件の借金を返済するためにBJローンの依頼として、住宅ローンの顧客紹介（期限なし、規模問わず）が課された。
--&bold(){が、ここまでしてもギャンブル好きは治っておらず、相変わらず怒られることもしばしば。}
-当然、金の使い方もゆるゆる。未払いや滞納なども多く、&bold(){就職先があるのに所持金3000円まで追い込まれたことがある。}
-名前に違わぬ怠け者。仕事を積極的にしている時は、返さなきゃいけない借金があるか、ギャンブルのためかの大体2択。
--その度合いたるや、自身がやらかした際の禊についても外注することがあるなど、いっそ清々しいレベル。
-一方で、ギャンブルや借金が絡まなければ割と真っ当な人物。&br()もっとも、そういう状況はマネージャー業務中ぐらいしかないのだが……。
**関係のある人物
#region(友人)友人
:[[星詠　あう]]|
-転入日の近い友人。占い師。
-ギャンブル好きで、なけなしの金をくじに突っ込んで爆死したりしている。
-最近では借金もしたらしく、類友化が進みつつある。&br()ただし、めいの借金の方が文字通り桁違いである他、借金してまでギャンブルするほどでは無いので随分マシ。
#endregion
#region(カイリキバーガー)カイリキバーガー
:[[山田　カイキ]]|
-バーガー屋のオーナー。
-店員からの評価はボロボロだが、借金を返済できるようにと働きかけてくれる、情を持ち合わせた優しいオーナー。
-が、めいからも100%の信頼は得られていない。
:[[マッハボクシング　ドク]]|
-バーガー屋の優しい上司。
-めいの負債がギャンブルで膨れていくのを見ながら、それでも貸してくれた仏のような人。
-無茶な頼み事も大抵は受け止めてくれる懐の太さを持ち合わせている。
:[[ザ！！！コーラボーイ！！！]]|
-バーガー屋の同僚。トレンディの動画スター。
-お金が無くて困っているめいを見かねて、マネージャー職を斡旋してくれた。
-[[BJローン]]相手の借金を返済しそこなった時も、「ザ！！！コーラレディ！！！」としてコーラを売って金を稼がせつつ、期日前にこっそり借金を肩代わりしてくれた。命の恩人。
--しかし、コーラを売るための無茶ぶりには疲労困憊させられており、緊張も相まって半日ほどで体力を使い切る羽目に。
#endregion

*エピソード
**2026年
#region(1月,open)&bold(){1月}
***01/14 [[初めまして！不働めいです！>>https://youtu.be/ExLVPjAC2E]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)
#endregion(mm月)
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

***mm/dd [[タイトル>>ＵＲＬ]]
#region(開く,open)閉じる
-エピソード募集中
#endregion(dd日)

#endregion(mm月)

}

*アーカイブ
ストグラ配信の全体再生リストは[[こちら>>https://youtube.com/playlist?list=PLtK_6xsNiPAsND7Vde82YYXBwIq7WhENg]]
**2026年
#region(開く,open)
#region(1月,close)1月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/26|81|[[ロスサントスの貧困層>>https://www.youtube.com/live/URZWVnAv9go]]||
|06/27|82|[[ロスサントスの貧困層>>https://www.youtube.com/live/EnCR1eHTxF8]]||
#endregion(6月)
#region(7月,close)7月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/01|83|[[総借金４５５０万女の日常>>https://www.youtube.com/live/ezKXwamMF4k]]||
|07/02|84|[[こみ蔵カジノ体験>>https://www.youtube.com/live/jOyVqJzM8jE]]||
|07/04|85|[[レースでうっひょー>>https://www.youtube.com/live/vtsyO5tDNyE]]||
|07/09|86|[[バーガー屋>>https://www.youtube.com/live/uNjEkN97v1Y]]||
|07/15|87|[[生きがい>>https://www.youtube.com/live/zuNsFFsQDZw]]||
|07/16|88|[[ロスサントスの貧困層>>https://www.youtube.com/live/Vjs9cOsLHR0]]||
|07/17|89|[[ロスサントスの貧困層>>https://www.youtube.com/live/sR8EAuqdtz4]]||
|07/19|90|[[ロスサントスの貧困層>>https://www.youtube.com/live/bdGIba1t0P0]]||
|07/22|91|[[ロスサントスの貧困層>>https://www.youtube.com/live/NET5ibjLR0I]]||
|07/23|92|[[ロスサントスの貧困層>>https://www.youtube.com/live/5Vkj3gqK2I0]]||
|07/24|93|[[ロスサントスの貧困層>>https://www.youtube.com/live/94BA9yF4VQg]]||
|07/25|94|[[ロスサントスの貧困層>>https://www.youtube.com/live/790BVpdEM-w]]||
|07/26|95|[[ロスサントスの貧困層>>https://www.youtube.com/live/heKXPBIV2YI]]||
|07/29|96|[[ロスサントスの貧困層>>https://www.youtube.com/live/Zwy4_EnnMvU]]||
|07/30|97|[[ロスサントスの貧困層>>https://www.youtube.com/live/QtQTLTNPkDY]]||
#endregion(7月)
#region(8月,close)8月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/01|98|[[ロスサントスの貧困層>>https://www.youtube.com/live/es_j-LyEIy0]]||
|08/02|99|[[ロスサントスの貧困層>>https://www.youtube.com/live/zKsMEUxnFGc]]||
|08/05|100|[[ロスサントスの貧困層>>https://www.youtube.com/live/FsMSHnCfHhg]]||
|08/06|101|[[ロスサントスの貧困層>>https://www.youtube.com/live/87IvVa4zfC8]]||
|08/07|102|[[ロスサントスの貧困層>>https://www.youtube.com/live/C8RH6dFMkOc]]||
|08/19|103|[[救急隊の書類結果...>>https://www.youtube.com/live/04_7UFjU9Ns]]||
|08/26|104|[[ロスサントスの貧困層>>https://www.youtube.com/live/g5NbEHKOY-g]]||
|08/27|105|[[ロスサントスの貧困層>>https://www.youtube.com/live/2SNvGP7xHRY]]||
|08/28|106|[[ロスサントスの貧困層>>https://www.youtube.com/live/IGgMa8GllHQ]]||
|08/30|107|[[ロスサントスの貧困層>>https://www.youtube.com/live/qALfRRChElk]]||
#endregion(8月)
#region(9月,close)9月
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/02|108|[[ロスサントスの貧困層>>https://www.youtube.com/live/_UVXYDnpL38]]||
|09/04|109|[[ロスサントスの貧困層>>https://www.youtube.com/live/8f3SaaYAn7w]]||
|09/05|110|[[ロスサントスの貧困層>>https://www.youtube.com/live/7XoHoHYmxM4]]||
|09/06|111|[[ロスサントスの貧困層>>https://www.youtube.com/live/er4_BDRgvFA]]||
|09/09|112|[[ロスサントスの貧困層>>https://www.youtube.com/live/vD3-OLBqp1c]]||
|09/10|113|[[ロスサントスの貧困層>>https://www.youtube.com/live/9bvsUts7m0k]]||
|09/13|114|[[ロスサントスの貧困層>>https://www.youtube.com/live/jbKcuNk1HTc]]||
|09/16|115|[[ロスサントスの貧困層>>https://www.youtube.com/live/GAaJePDa29I]]||
|09/18|116|[[ロスサントスの貧困層>>https://www.youtube.com/live/sed4GHGlDv4]]||
|09/20|117|[[ロスサントスの貧困層>>https://www.youtube.com/live/lnB_dFG8S10]]||
|09/20|118|[[ロスサントスの貧困層>>https://www.youtube.com/live/ae9Y8WtUaQs]]||
|09/23|119|[[ロスサントスの貧困層>>https://www.youtube.com/live/ld7isb30feY]]||
|09/25|120|[[ロスサントスの貧困層>>https://www.youtube.com/live/M41d3r04yeU]]||

#endregion(9月)
//|mm/dd|n|[[タイトル>>ＵＲＬ]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion


*動画
ストグラ動画の全体再生リストは[[こちら>>https://youtube.com/playlist?list=PLtK_6xsNiPAslRmSNG4kdPJcw0KR82EA9]]

***本編切り抜き動画
#region(開く)
#table_filter(){投稿日=show,動画タイトル=show,元配信=show}
#table_style(head=center:#E6E6FA){投稿日=center,リンク=left,元配信=center}
|~投稿日|~動画タイトル|~元配信|h
|5/06|[[借金が返せず、コーラボーイ達とBJローンから逃亡する不働めい>>https://youtu.be/66h6xXA35DA]]|[[#37>>https://www.youtube.com/live/N6y7OYIbCF0]]|
|5/07|[[くじ屋で働くと必ず大赤字になる不働めい>>https://youtu.be/HCwkKC5kgIo]]|[[#49>>https://www.youtube.com/live/DaseiZqfidA]]|
|5/08|[[くじ屋のお金を盗んで完全犯罪を試みる不働めい>>https://youtu.be/a45K3VfZYgw]]|[[#50>>https://www.youtube.com/live/ejEViJ_231U]]・[[#51>>https://www.youtube.com/live/xHJSw8C637w]]|
|5/09|[[禊の壺売りでマ〇チ商法まがいのことをする不働めい>>https://youtu.be/1wabBZhdtgE]]|[[#52>>https://www.youtube.com/live/t9Td08gYYso]]|
|5/10|[[お金を窃盗したことを正直に話しバーガー屋をクビになりそうになる不働めい>>https://youtu.be/6wiNW3UHKpc]]|[[#53>>https://www.youtube.com/live/-CE1z2OyzEY]]|
|5/11|[[くじ屋存続の為にマ〇チ商法で大儲けする不働めい>>https://youtu.be/_Se2irtKk4I]]|[[#54>>https://www.youtube.com/live/uuiIsHdanuw]]|
|5/12|[[マ〇チ集団愛グループのボスになる不働めい>>https://youtu.be/lLqUJJ4GJoo]]|[[#55>>https://www.youtube.com/live/Vm8iRecrQu8]]|
|5/13|[[人質になってもクズムーブをする不働めい>>https://youtu.be/vILBbEY3Abk]]|[[#52>>https://www.youtube.com/live/t9Td08gYYso]]・[[#53>>https://www.youtube.com/live/-CE1z2OyzEY]]・[[#54>>https://www.youtube.com/live/uuiIsHdanuw]]・[[#55>>https://www.youtube.com/live/Vm8iRecrQu8]]|
|5/15|[[１日限定キャバクラで渾身のシャンパンコールが大絶賛！？！？>>https://youtu.be/jMMH1MZhN8g]]|[[#52>>https://www.youtube.com/live/t9Td08gYYso]]・[[#56>>https://www.youtube.com/live/em5SMB1sV68]]|
|5/16|[[愛グループのボスとして着実に成長してる不働めい>>https://youtu.be/UM2NFQJwGT4]]|[[#56>>https://www.youtube.com/live/em5SMB1sV68]]|
