**切り抜き動画
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/08/01|57|[[個人医、島取り中のダウン者をスルー!? 幾度も決死の隠蔽を図るパティと全然気づかないオザオザ>>https://www.youtube.com/watch?v=x0j1TnTFmUQ]]|
|24/08/05|58|[[記憶喪失中に何も知らないヴァンダーマーにドッキリを持ちかけられるパティ>>https://www.youtube.com/watch?v=sy2pypf0UoY]]|
|24/08/08|59|[[ボス直々にMOZU勧誘を受けるパティと複雑な“好き”について助言するヴァンダーマー>>https://www.youtube.com/watch?v=bTyFjxpgXfY]]|
|24/08/12|60|[[超ノリノリなオリジナル曲初披露！初めてのライブでがんばる羽山姉妹>>https://youtu.be/ONrk50z5lTM?si=Vt-1pZZ3d3gMAnLW]]|
|24/08/15|61|[[お店の特別なプレオープンに仲良しをお誘いして回るパティとサタン竹山の起床に興奮するGOT>>https://www.youtube.com/watch?v=zjhkSDYKA8w]]|
|24/08/18|62|[[超カオスなプレオープン開幕!? ユニベロスと元IRiSが続々集まる新店舗>>https://www.youtube.com/watch?v=Px6Bn6HLxI8]]|
|24/08/21|63|[[警察とギャングが戦う理由とそれぞれの責任について真面目にお話する乱歩とパティ>>https://www.youtube.com/watch?v=L8q7nWMciTU]]|
|24/08/24|64|[[記憶喪失で自分の太客だったオザオザのことも忘れちゃったパティ>>https://www.youtube.com/watch?v=9Tb6I2fU7PE]]|
|24/08/28|65|[[デブ VS パティ!? 新店舗のチラシ配りバトルで駆け回るパティ>>https://www.youtube.com/watch?v=JnM0qmiaaA8]]|
|24/08/31|66|[[初ライブの招待券を誰にあげるか悩んで自作チケットを配るパティ>>https://www.youtube.com/watch?v=2u4-zRD933Q]]|
#endregion
//
#region(9月〜12月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/09/03|67|[[新ギャングに熱烈すぎるお誘い!? シュガピの秘密の話を聞いて大興奮のパティ>>https://www.youtube.com/watch?v=CW7W_CSyQRM]]|
|24/09/07|68|[[MOZU勧誘の返事をするためにヴァンダーマーを呼び出すパティとギャング設立を気取られるジョーカー>>https://www.youtube.com/watch?v=yPOHUkcjARc]]|
|24/09/10|69|[[ガラ悪すぎる警官達にけちょんけちょんにされるパティとメンケア小峯>>https://www.youtube.com/watch?v=NopQ_plWyXI]]|
|24/09/13|70|[[ドッキリがバレかけて過去最高に気まずい牢屋とこみこみに愚痴るパティ>>https://www.youtube.com/watch?v=Oh88A7u7Qxc]]|
|24/09/17|71|[[おさよつとこみハンが集結してしまう魂大貫通コンビニ強盗>>https://www.youtube.com/watch?v=B4bQ1pqaaJU]]|
|24/09/20|72|[[元ギャングなのに初盗難車チェイス!? カーチェイスのデビュー戦に挑むパティ>>https://www.youtube.com/watch?v=4nTSqMpz_Fs]]|
|24/09/21|73|[[スドバで家族会議するユニベロスと口喧嘩をはじめるペティ＆科場>>https://www.youtube.com/watch?v=fh9-N6Rltrc]]|
|24/09/26|74|[[ドッキリ大成功?! 悲願達成でご満悦なパティと優しいオザオザ>>https://www.youtube.com/watch?v=gWcvuBTYQWs]]|
|24/09/29|75|[[個人医とMOZUの緊急会議！今後の組織の関係性を決める大事な話し合いに同席するパティ>>https://www.youtube.com/watch?v=ZUvXCxO309c]]|
|24/10/03|76|[[個人医を辞めて餡ブレラに行くそす神に駄々をこねまくるパティ>>https://www.youtube.com/watch?v=lkk_TRpQdKU]]|
|24/10/07|77|[[感動のメッセージ付き!? 去り行く師からのプレゼントに大喜びするパティ>>https://www.youtube.com/watch?v=hVFI-3zkKL4]]|
|24/10/11|78|[[抗争明けダル絡みヴァンダーマー!? わがままギャンボスを諭すパティ>>https://www.youtube.com/watch?v=jWvnapVZrc4]]|
|24/10/15|79|[[ハンハンの新ギャングに勧誘されるパティと勘が良すぎるこみこみ>>https://www.youtube.com/watch?v=uK46MOfx_gw]]|
|24/10/19|80|[[好きになったら●●しちゃう!? 猛反対された好きな人についてお喋りするパティ>>https://www.youtube.com/watch?v=TGgoTVY1TBI]]|
|24/10/25|81|[[いつのまにかパティの過保護パパになってたこみこみまとめ集>>https://www.youtube.com/watch?v=-XCcybQT5jg]]|
|24/10/29|82|[[酔っ払い警官に高額請求する個人医パティと治安が悪すぎる酒場のおじさんたち>>https://www.youtube.com/watch?v=MzmiuDhOM5k]]|
|24/11/03|83|[[心なき大作戦でALLINと個人医仲間を救出してご満悦なパティとちっぽけなナス🍆>>https://www.youtube.com/watch?v=HvLcgRaChWU]]|
|24/11/07|84|[[寂しくて電話してくるこみこみとチルすぎる個人医たち>>https://www.youtube.com/watch?v=9p5oIVTxFWw]]|
|24/11/11|85|[[収穫祭で生歌披露! ヤバすぎる演者と鉢合わせる羽山姉妹と強火すぎるファン達>>https://www.youtube.com/watch?v=tY6sxsYML40]]|
|24/11/15|86|[[元IRiSの傭兵集団!? シュガピに誘われてトップギアの傭兵に行くパティ>>https://www.youtube.com/watch?v=YVGDwS8x00o]]|
|24/11/19|87|[[警察署襲撃の指名手配が嫌で市長にゴネに行った帰りに警官達にボコボコにされるパティ>>https://www.youtube.com/watch?v=aSiz0s_cRko]]|
|24/11/24|88|[[ガチャ狂いの悪癖が再発してしまうザウルスとパティの悲痛な叫び>>https://www.youtube.com/watch?v=8SEPqvJYeNs]]|
|24/12/03|89|[[ノンデリ発言を大慌てで誤魔化すパティと警察署襲撃でぶち怒ウェスカー>>https://www.youtube.com/watch?v=e-reDQXdzz4]]|
|24/12/09|90|[[警官がダウンしてたから病院まで運んであげたらとんでもないことになったｗｗｗ>>https://www.youtube.com/watch?v=Cr7n1VtVtdU]]|
|24/12/13|91|[[小峯ファイトクラブ大満喫！ウェスカーさんにお小遣いをもらってニコニコなパティ>>https://www.youtube.com/watch?v=A3-yy6fYXMQ]]|
|24/12/26|92|[[溶鉱炉に沈む高橋ほろんとクタクタこみこみをおぶってゴンゴンを神ピックするパティ>>https://www.youtube.com/watch?v=RJFsZw9j7DM]]|
#endregion
#endregion(2024年)
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2025年}&space(2)}}
#region(開く)
#region(1月〜4月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/01/10|93|[[コンビニボブに分からされてぺしょぺしょになるパティと人質の演技が大根すぎるザウルス>>https://www.youtube.com/watch?v=Hcea-UgU1gE]]|
|25/01/16|94|[[無馬記念にザウルスで出場しようとするパティとつんつん>>https://www.youtube.com/watch?v=_M6sCawgC4Q]]|
|25/02/18|95|[[個人医爆速解雇から餡ブレラ爆速勧誘!? 大慌てでウェスカーを止める保護者小峯とゆるギャンにドッキリを企む悪ガキパティ>>https://www.youtube.com/watch?v=GkdXv2VWNwg]]|
|25/02/19|96|[[餡ブレラの熱烈勧誘に警戒するこみこみから情操教育を受けた後メンヘラごっこで遊ぶゆちゃパティ>>https://www.youtube.com/watch?v=FywXyJu2qzo]]|
|25/02/24|97|[[餡ブレラ勧誘を受けてゴンがIRiSを抜けたときの本音と一緒に本命チョコを渡すパティ>>https://www.youtube.com/watch?v=o8IbyoIx91c]]|
|25/02/26|98|[[無馬かなに突然誘拐されて姉と最後の通話をするパティ>>https://www.youtube.com/watch?v=EKvr5uRCOMk]]|
|25/02/28|99|[[牢屋で救急隊と大喧嘩!? 魂貫通謝罪の歌に気まずくなるパティ>>https://www.youtube.com/watch?v=Hr8WD-7d0ZY]]|
|25/03/06|100|[[パティがガチギレ!? やらかしまくりのアヌギフとUforUを出禁になるジャジャヴァ>>https://www.youtube.com/watch?v=9kL6eN67oUg]]|
|25/03/09|101|[[100円ステーキネタ晴らし!? 無馬VSペティのチクチク合戦と双子からハグされて童謡を歌い始めるこみこみ>>https://www.youtube.com/watch?v=CNEge82KEuI]]|
|25/03/16|102|[[小峯VSジャックス!? ゆちゃをめぐる三角関係に大興奮のパティ>>https://www.youtube.com/watch?v=R7T-L6Enawo]]|
|25/03/18|103|[[ウェスカー市長の個人医政策で新展開!? ゆちゃと小峯の話を聞いて魂がぐちゃぐちゃになるパティ>>https://www.youtube.com/watch?v=0apTSLlH0so]]|
|25/03/22|104|[[ゴンの進路相談室！新ギャング設立直前に揺れるパティの心>>https://www.youtube.com/watch?v=hDUsadQYtJE]]|
|25/03/23|105|[[新ギャングについてパティの決断とこみこみとお話>>https://www.youtube.com/watch?v=l8wQ8ss0aUI]]|
|25/03/31|106|[[元IRiSボスから直々の呼び出し!? ぺしょ小峯を心配するしゃっちょとパティの本音>>https://www.youtube.com/watch?v=mKk13_2G_ZM]]|
|25/04/03|107|[[「シャッフルパージデー」でIRiS集結！警官科場＆ペティとのコンビニチェイスとMonDに1000億貰うパティ>>https://www.youtube.com/watch?v=mMyksOs4UfY]]|
|25/04/04|108|[[チョケ軍事の罰金がヤバすぎる!? 気まずい牢屋での事情聴取としゃっちょのチョケに振り回されるパティ>>https://www.youtube.com/watch?v=7FEqJfWQ59w]]|
|25/04/14|109|[[人質しゃっちょ大暴れ!? ハチャメチャに振り回されてんてこ舞いのパティ>>https://www.youtube.com/watch?v=YxBL5PSL6E0]]|
|25/04/25|110|[[餡ブレラに電撃加入⁉︎ウェスカーと真剣な話をした後小峯への報告中に大泣きするパティ>>https://youtu.be/wzrIsBCOCto]]|
|25/04/29|111|[[餡ブレラ加入の通過儀礼で魂がタジタジのパティと憑依する闇の帝王オザワ>>https://youtu.be/3AAxyfJb4u0]]|
|25/04/30|112|[[突発爆笑ヘリレースと初サウナ体験で浮気男のエピソードに興味津々なパティ>>https://youtu.be/-hLvNw8Ri4k]]|
#endregion
#region(5月〜8月,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/05/07|113|[[餡ブレラ加入直後にパティ流あだ名で大騒ぎ⁉︎センシティブでざわつく自己紹介>>https://youtu.be/oVRT0IxXT2E]]|
|25/05/12|114|[[餡ブレラ加入の真意を聞いて助言するゴンゴンとパティの本心>>https://youtu.be/nnRFODRkR-E]]|
|25/05/20|115|[[沢山の誕生日祝いと餡ブレラ加入後久しぶりにこみこみに電話をかけるパティ>>https://www.youtube.com/watch?v=Jxt91lkugMA]]|
|25/05/22|116|[[ボスを腫れ物扱い!? 餡ブレラとノーリミットの抗争で無双するゴンに大興奮のパティ>>https://www.youtube.com/watch?v=qfYT8Msm3jk]]|
|25/06/04|117|[[命令でシャンクズを脱がせる!? 半グレモーリミット相手にてんやわんやなパティ>>https://www.youtube.com/watch?v=Se5LR8uj5Bk]]|
|25/06/16|118|[[ジェイミーは警察のスパイだった!?餡ブレラ最後の大型でバカッターをするパティと脱退前に薬を飲まされるジェイミー>>https://youtu.be/xE3H6WtLCgE?si=rkN4WmR5IE3-Im7x]]|
|25/06/20|119|[[餡ブレラ解散後それぞれ違う道を選ぶGOPTとお別れに号泣するパティ>>https://youtu.be/FgkjoDtQM3s?si=nuhy6Yg9D4m79ya9]]|
|25/06/25|120|[[警察署&病院襲撃!?警察に喧嘩を売る餡ブレラとボイラに個室連行されかけるパティ>>https://youtu.be/sPQLwaA3i0Y?si=dtVgF5_cV2ezcovm]]|
|25/07/18|121|[[餡ブレラXデーの後変装したゴンに塩対応なペティとユニベロスの話を打ち明けるパティ>>https://youtu.be/BQbB8WoJWHQ?si=oXA20L3saVQPibcF]]|
|25/07/31|122|[[オーナーコスプレでいざ面接!?本人を目の前にカオスなUFORUの面接をうける千葉大地とゲラを必死に抑える羽山姉妹>>https://youtu.be/U-zlbXrek64?si=GaeO4TR9czR6dMy9]]|
|25/08/02|123|[[愚痴が多すぎる新人店員!?ロボジャックスと千葉大地のカオスな接客と新店舗アミステに大興奮のパティ>>https://youtu.be/4AbK3DynlUw?si=dD4ViwMN1hlLX5kz]]|
|25/08/07|124|[[救急隊の蛮族襲来!?救急隊ラングと千葉大地の共鳴にゲラるパティ>>https://youtu.be/e0CedVE3N0E?si=AgJdB7-DVYgEqobX]]|
|25/08/17|125|[[カイキに全裸で屈する半グレそすにショックを受けるゴンとデスゲームで圧勝大爆笑のパティ>>https://youtu.be/u6_c0j2GE-0?si=5hXGi_kfceZ3qAAG]]|
|25/08/23|126|[[ゴンオザの伝説LIVE!?念願の羽山姉妹誕生日会とソーラーパネル人狼に巻き込まれるもろもろ>>https://youtu.be/AMkljPHoCL8?si=JECT9de25lZkp_g7]]|
#endregion
#endregion
//

//━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
**ショート動画
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|23/09/16|[[犯罪するときのコードネームを考えたら大爆笑が起こった件>>https://www.youtube.com/shorts/PqBB06pFTqw]]|
|23/09/17|[[化け物級の下ネタが誕生しかけた件>>https://www.youtube.com/shorts/hRQtATVo2ZI]]|
|23/09/19|[[くっだらねぇ～～ｗｗ(誉め言葉)>>https://www.youtube.com/shorts/JLyY3RACoiE]]|
|23/09/21|[[キンキンに冷えてるでしょ！>>https://www.youtube.com/shorts/-xoJWeQPbRU]]|
|23/09/30|[[羽山姉妹の戯れ>>https://www.youtube.com/shorts/cIB831lL5oY]]|
|23/10/07|[[ギャングのMOZU大慌て！？はじめての人質体験>>https://www.youtube.com/shorts/o3HWAMLO-_s]]|
|23/10/09|[[チャラい救急隊の人にナンパされたパティ>>https://www.youtube.com/shorts/tInspvilV84]]|
|23/10/11|[[デヤンスお師匠のアゴがヤバい>>https://www.youtube.com/shorts/zgz1MV7vgwQ]]|
|23/10/13|[[キモオタ、〇〇で豹変！？>>https://www.youtube.com/shorts/6oDtncRb6AE]]|
|23/10/16|[[なにを言ってるか1mmだけ分かっちゃったドングリさん>>https://www.youtube.com/shorts/4wMxtNRSiis]]|
|23/10/20|[[羽山パティの救急隊コスプレに既視感しかない件>>https://www.youtube.com/shorts/jw-YY0FOBpM]]|
|23/10/29|[[救急隊の富竹ジロウと竜宮レナ>>https://www.youtube.com/shorts/RYwPjX74h3s]]|
|23/11/06|[[公衆の面前で求めてくる教祖>>https://www.youtube.com/shorts/hRbraXKz9aQ]]|
|23/11/07|[[スペシャルなオギャオギャをしてしまう羽山パティ>>https://www.youtube.com/shorts/GhyRqN_YSn8]]|
|23/11/23|[[ストグラギャング “IRiS” の稲葉ゴンFM>>https://www.youtube.com/shorts/IrILFKZGuFc]]|
|23/12/03|[[オザオザいつもの忘れてる！>>https://www.youtube.com/shorts/TIn9SQSRvXE]]|
|23/12/06|[[ピルボックス病院前がカオスすぎる>>https://www.youtube.com/shorts/1D9fuvnYTpE]]|
|23/12/09|[[大型犯罪前に脳死しりとりするゴンパティ>>https://www.youtube.com/shorts/71uCvmXN_wc]]|
|23/12/11|[[“なんでやねん”に大ハマり中の羽山パティ>>https://www.youtube.com/shorts/GuwY3nCIm04]]|
|23/12/13|[[IRiSは託児所じゃありません>>https://www.youtube.com/shorts/lVkH4Ca3RGU]]|
|23/12/19|[[おはよう無線にﾄﾞｷﾄﾞｷしちゃう羽山パティ(魂)>>https://www.youtube.com/shorts/JpxOybBmCRM]]|
|23/12/20|[[ハゲハゲーーーーーー！！！>>https://www.youtube.com/shorts/gpxJk2PkZOQ]]|
|23/12/21|[[ギャンブルで大負けしておかしくなっちゃたゴンゴン>>https://www.youtube.com/shorts/K__tyQAY7RY]]|
|23/12/22|[[チン〇ン…？>>https://www.youtube.com/shorts/cUioPmUEQlY]]|
|23/12/23|[[2人で人狼したらとんでもないです>>https://www.youtube.com/shorts/d-YbaUWP17Q]]|
|23/12/28|[[何処に沈める！？恐怖と爆笑のルーレット>>https://www.youtube.com/shorts/P2QIbp1AEZM]]|
|23/12/29|[[ストグラギャングの大型犯罪やりたい音頭>>https://www.youtube.com/shorts/R_01RDI5IMk]]|
#endregion
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2024年}&space(2)}}
#region(開く)
#region(1月〜4月)
#table_filter(){投稿日=show,ショート動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~動画タイトル|h
|24/01/02|[[鳥野ぎんのフィアンセ>>https://www.youtube.com/shorts/i--RJKgRxBs]]|
|24/01/03|[[大型犯罪の現場にオンナを連れてきてしまうギャングのボス>>https://www.youtube.com/shorts/5OoZJfKID20]]|
|24/01/07|[[身近に人妻がいた件>>https://www.youtube.com/shorts/w7F3SjAlozc]]|
|24/01/12|[[はじめての遊撃(大型犯罪)に浮かれて自撮りをTwiXに投稿してしまう羽山パティ>>https://www.youtube.com/shorts/19NwZ8GqJhI]]|
|24/01/14|[[ボイラとパティの大型中の戯れ>>https://www.youtube.com/shorts/FEjmPvO3yAY]]|
|24/01/21|[[他ギャングにいやらしい目で見られてしまうパティ>>https://www.youtube.com/shorts/vYJYCC8XdQk]]|
|24/01/24|[[ハッ！！！ここはおさ●つハウス！！！！>>https://www.youtube.com/shorts/OfFz8bpuQZs]]|
|24/01/31|[[指名手配のパティを守るために激臭の足で警官を撃退するひろし>>https://www.youtube.com/shorts/wSbGdiYqDKA]]|
|24/02/05|[[アンボスにセクハラされたことを言いふらすパティ>>https://www.youtube.com/shorts/yBDrKoZFiuo]]|
|24/02/06|[[マヨコーンを左手でにぎにぎする寿司職人>>https://www.youtube.com/shorts/7J95BwgQN9k]]|
|24/02/14|[[悪い魔法使いに青髭を生やされ醜くされてしまった魔法少女>>https://www.youtube.com/shorts/mxb8_XMs-rM]]|
|24/02/16|[[大型受注で他ギャングに舐められない方法>>https://www.youtube.com/shorts/2SANTdFhMqs]]|
|24/02/17|[[大型受注に辛くも大勝利した雰囲気で無線入れてみた>>https://www.youtube.com/shorts/_10Vfx7PjvU]]|
|24/02/23|[[ロケランでぶっとぶ羽山パティ>>https://www.youtube.com/shorts/AuB_9Yz4qjE]]|
|24/02/27|[[１００人の警察に突入された件>>https://www.youtube.com/shorts/u1xGdB5-VOM]]|
|24/02/28|[[興奮剤を１個一千万で買わされるアンボス>>https://www.youtube.com/shorts/z9Ou4dRpSP8]]|
|24/02/29|[[ハンハンにすごいわがまま言ってみた>>https://www.youtube.com/shorts/-uwm3hLVUhE]]|
