**2025年
***2025年01月(#261~#277)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/01/22|271|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MOZUアジトハウジング１日目！ShanaoRさんへご挨拶と新たな出会い>>https://youtu.be/G9GPHt2BqeQ?si=OX2WxJrSwdQTNgti]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 271日目>>https://www.twitch.tv/videos/2360402279]]||
|25/01/23|272|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[怪しい契約書！？通話マッチングサービス！上田さん秘密基地ハウジング４日目！>>https://youtu.be/1e9Hr8ABJkg?si=TXkqxDFn7WobxGzc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 272日目>>https://www.twitch.tv/videos/2361327022]]||
|25/01/24|273|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うさぎさんと民子の日本での話と友情。上田さん秘密基地ハウジング５日目！>>https://youtu.be/CqICe9scX7k?si=PM1rdHBSOhfz91sz]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 273日目>>https://www.twitch.tv/videos/2362100755]]||
|25/01/28|274|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎の鉄砲戦車と謎のレスバアカウント！上田さん秘密基地ハウジング６日目！>>https://youtu.be/VZQBi48c8xo?si=M3rOcb9UaPo4Uuwu]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 274日目>>https://www.twitch.tv/videos/2365935407]]||
|25/01/29|275|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMC新人組の洋館攻略見守り隊！上田さん秘密基地ハウジング７日目！>>https://youtu.be/fXD5WGpVt20?si=Z94hYRVi7cXLWjJX]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 275日目>>https://www.twitch.tv/videos/2366802529]]||
|25/01/30|276|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遂にこの日が。万十忍ドラマCD収録現場！上田さん秘密基地ハウジング８日目！>>https://youtu.be/kr1mJCs966Y?si=17e3tDKObEDdHZcX]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 276日目>>https://www.twitch.tv/videos/2367694780]]||
|25/01/31|277|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[上田さん秘密基地ハウジング最終日！高所恐怖症だけどスカイダイビング！>>https://youtu.be/ozMNv-t9Y1E?si=MlwiMPiQdaR13t5k]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 277日目>>https://www.twitch.tv/videos/2368610493]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(1月)
***2025年02月(#278~295)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/02/02|278|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パルコの心の葛藤 葛城さんとのお話。レスバ謝罪？シャンクズさんの饅頭…>>https://youtu.be/ZcaPBJEbH28?si=ifbRftNKKVUEHGOX]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 278日目>>https://www.twitch.tv/videos/2370479711]]||
|25/02/04|279|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街の皆で 忍vsジャム姉 レース見学！ MOZUアジトハウジング２日目！>>https://youtu.be/L-hER7KoSVg?si=YM2l6n2gtwOd1ddv]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 279日目>>https://www.twitch.tv/videos/2372221677]]||
|25/02/05|280|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[のんびりBMCチル勤務！みんなのお家ハウジング見学！>>https://youtu.be/852boZhZ4zw?si=eTEn_QldtancIbFS]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 280日目>>https://www.twitch.tv/videos/2373098941]]||
|25/02/06|281|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンプロビンゴ大会のパルコの一日！ ペトロさんハウジング１日目！>>https://youtu.be/2RRqg7kcQ_o?si=TJx-M3Xbt18b-WSa]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 281日目>>https://www.twitch.tv/videos/2373931327]]||
|25/02/07|282|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ペトロさんの占いと勇気ゲージ！のんびりBMC勤務とD事件の真実！>>https://youtu.be/bhhXG8_Ol5k?si=fnQMCkz7P22qYLux]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 282日目>>https://www.twitch.tv/videos/2374887782]]||
|25/02/08|283|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[俺たちの緊急ミッション！バレバレ調査。ベロスから聞く驚きの食っちまった事件。>>https://youtu.be/4xQ5gullXvs?si=chkLI4JQMQDPU8GD]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 283日目 緊急ミッション！>>https://www.twitch.tv/videos/2375827741]]||
|25/02/11|284|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎のトラッカーになっちゃった事件！ペトロさん店舗ハウジング２日目！>>https://youtu.be/gFjGkSeylXk?si=zY8g9HHbv5HLBraa]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 284日目 緊急ミッション！>>https://www.twitch.tv/videos/2378385830]]||
|25/02/12|285|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[空腹に耐えながらのんびりBMC勤務！MOZUアジトハウジング3日目！>>https://youtu.be/a3_FUOcXOSA?si=DXZnUAFDBUKjdeWk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 285日目>>https://www.twitch.tv/videos/2379202733]]||
|25/02/13|286|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[FM盗み聞きミッション！チルチルBMC！MOZUアジトハウジング４日目！>>https://youtu.be/xK1LzHa4MJQ?si=uTjpLzUl-W1Y9Rqj]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 286日目 緊急ミッション！>>https://www.twitch.tv/videos/2380081796]]||
|25/02/14|287|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VFヴァレンタインディナーショー！チョコとのんびりBMCチル勤務♪>>https://youtu.be/Bfn9YiC-H6Y?si=Y-RCqDRLvsHeTPkV]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 287日目 緊急ミッション！>>https://www.twitch.tv/videos/2380872001]]||
|25/02/16|288|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[たみうさライブポスター貼り！のんびりBMCと愉快な酔っ払いたち。>>https://youtu.be/AINDqf_le-o?si=sCvmtD222SOsQLM8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 288日目>>https://www.twitch.tv/videos/2382812313]]||
|25/02/18|289|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[たみうさライブチケット発売日当日！MOZUアジトハウジング５日目！>>https://youtu.be/fCRVX_066zo?si=h7bZTGt_8-5eItlH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 289日目 今日はタミウサチケット発売日～！>>https://www.twitch.tv/videos/2384503890]]||
|25/02/19|290|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ハンバーガー教集会お笑いライブ編！民ちゃんとライブポスター貼りドライブ！>>https://youtu.be/r4AHSbnMI4Y?si=ECp6V5ry1upjno7i]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 290日目 >>https://www.twitch.tv/videos/2385402099]]||
|25/02/20|291|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[タミコとウサギTwo-ManLive!!本番!! ライブ後、マクドさん達へ過去告白。>>https://youtu.be/MuYPp6plLiE?si=UsLJSJ24OR7yXkUy]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 291日目 今日はタミウサLive本番！>>https://www.twitch.tv/videos/2386276087]]||
|25/02/25|292|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ついに開催！9055vsBMC学力テスト！MOZUアジトハウジング６日目！>>https://youtu.be/EP59QgWH3MI?si=g3IxDvsDOG1rIuwl]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 292日目>>https://www.twitch.tv/videos/2390774287]]||
|25/02/26|293|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル出勤！ねっちょりにブルブル。MOZUアジトハウジング最終日！>>https://youtu.be/J2HBa4wp47U?si=QYLIvsBw_szrfwZj]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 293日目>>https://www.twitch.tv/videos/2391614436]]||
|25/02/27|294|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[占いで言われた、うさぎさん休息日。パルコの交友関係と休んで感じたこと。>>https://youtu.be/j38-fCqpCKA?si=Q8KIrBIur8ikfiGq]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 294日目 うさぎさんの休息>>https://www.twitch.tv/videos/2392437942]]||
|25/02/28|295|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[狩りで静かになった街でBMCチル勤務。>>https://youtu.be/N4qakkdXpx8?si=l0U72oCa3j8OzVwl]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 295日目>>https://www.twitch.tv/videos/2393298418]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(2月)
***2025年03月(#296~317)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/03/01|296|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日も静かな町でBMCチル勤務。からの、初よすがでわいわい女子会！>>https://youtu.be/frq02TlVanU?si=metbIoWCpH4CCb-0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 296日目>>https://www.twitch.tv/videos/2394277674]]||
|25/03/02|297|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[迫る市長選挙！はちゃめちゃ政見放送！侍・万十忍の謝罪とBMCへの想い。>>https://youtu.be/MPEzTHDoGL8?si=hfTK7TP7G2jafkee]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 297日目>>https://www.twitch.tv/videos/2395238576]]||
|25/03/04|298|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パルコチルデイとトウユンさんとの対話。歌えなくて心折れた音が聞こえた日ー。>>https://youtu.be/V6PkVXK6jfE?si=TX0IUAdbRYwKxIm0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 298日目>>https://www.twitch.tv/videos/2396847639]]||
|25/03/05|299|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[万十新居にてBMCゲテモノ食い大会！BMCの皆と神田さんと一緒にリサセン！>>https://youtu.be/uedgmFplteQ?si=S85TlcdArQuLxSsR]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 299日目>>https://www.twitch.tv/videos/2397709311]]||
|25/03/06|300|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[家族愛に思わず感動！ゴミ箱カーを買う。チルチルBMC深夜のワンオペBMC！>>https://youtu.be/4BDOnjAiAD4?si=n419evVDuT9mT-nS]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 300日目 一平ちゃんショートケーキ味…>>https://www.twitch.tv/videos/2398641950]]||
|25/03/07|301|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わんおぺチルBMC勤務と気球パラ部と煽りクソガキへの制裁。>>https://youtu.be/asMVhH31HHM?si=bS4_Nm_E5jrvuw7x]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 301日目>>https://www.twitch.tv/videos/2399510807]]||
|25/03/11|302|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街の中の不穏な動き？嫌な予感ー。パンちゃんライブハウスハウジング１日目>>https://youtu.be/wKTy3EC04hY?si=nVRyAmrhiewFR1Mj]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 302日目>>https://www.twitch.tv/videos/2402918600]]||
|25/03/12|303|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[つばめさん新店舗OPEN！大繁盛！るるさん執筆神タロット公開！>>https://youtu.be/pYaoirca74U?si=wYZcFjTp1aJ-wFI2]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 303日目>>https://www.twitch.tv/videos/2403755825]]||
|25/03/13|304|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[物欲センサーぴぴ！パルコで大当たり。ホワイトデーのお返し！？本気のレース！>>https://youtu.be/cYy_bads0MU?si=zn15cfAykXfW9eWD]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 304日目>>https://www.twitch.tv/videos/2404576594]]||
|25/03/14|305|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブに向けて、海岸で歌うパルコ。ジョーカーさん店舗ハウジング２日目！>>https://youtu.be/rwoMydmHweA?si=yZOPiajQUBZZUC2o]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 305日目>>https://www.twitch.tv/videos/2405447015]]||
|25/03/16|306|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[絶景！バルーンフェスティバル本番！ジョーカーさん店舗ハウジング３日目！>>https://youtu.be/uoZTPf2FIbU?si=XeX1CyD9sJbnSEiV]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 306日目>>https://www.twitch.tv/videos/2407237079]]||
|25/03/18|307|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぷら子さんのお車おまかせカスタム！ジョーカーさん店舗ハウジング４日目！>>https://youtu.be/WQU-dTsqOl4?si=Ntm_dg1d7PpRwGQH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 307日目>>https://www.twitch.tv/videos/2409003110]]||
|25/03/19|308|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パラシュート大会とお花屋さんLive！忍さんに日本での過去をお話した日。>>https://youtu.be/tyajEubxMwI?si=ptdiM7kJaYLkl5Lr]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 308日目>>https://www.twitch.tv/videos/2409689353]]||
|25/03/20|309|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイドルイベントにタミウサ参戦！続・忍さんに日本での過去をお話した日。>>https://youtu.be/tozy8TMWpXc?si=qJ9uZOoYIzRRmBgG]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 309日目>>https://www.twitch.tv/videos/2410546949]]||
|25/03/22|310|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラグランジュさんお誕生日イベント出演！ジョーカーさん店舗ハウジング５日目！>>https://youtu.be/-_IV3-nDHIM?si=VIQY5SmL7eSnTav-]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 310日目>>https://www.twitch.tv/videos/2412335363]]||
|25/03/23|311|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ハンバーガー教フェス！？審査員のご依頼。モンちゃんのﾀﾋと今のヘルアンに送る歌。>>https://youtu.be/x_LuniFML7E?si=V2Tah0raWCEdxdyC]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 311日目>>https://www.twitch.tv/videos/2413266337]]||
|25/03/25|312|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLINアジトにモンちゃんへの花束ー。 クローン現る！？世界統合の予感…？？>>https://youtu.be/aR-C_IhtIkQ?si=BZ98YSnpVXKs38DH]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 312日目>>https://www.twitch.tv/videos/2414937537]]||
|25/03/27|313|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[タミウサで出演！春の(恋の)収穫祭１ジョーカーさん店舗ハウジング６日目！>>https://youtu.be/eldItotr1Q8?si=vnTfm968oOHH7O0k]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 313日目>>https://www.twitch.tv/videos/2416645047]]||
|25/03/28|314|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マクドさんの囁き！紫市民に怯える！ヘルアンに渡すあの人の形見。>>https://youtu.be/v5yUfs9mIoc?si=FMQnVe3w0CEsMbHK]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 314日目>>https://www.twitch.tv/videos/2417493620]]||
|25/03/29|315|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽しみにしてた！FOWK開店イベント！閉店を決めたPYCへエールの歌を贈る。>>https://youtu.be/XT8BpiV2-7M?si=bcG0RvSCOQouNHLZ]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 315日目>>https://www.twitch.tv/videos/2418430250]]||
|25/03/30|316|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かわいい！メイド喫茶開店Live！ジョーカーさん店舗ハウジング７日目！>>https://youtu.be/nSHbpEb2ENs?si=lWWN5a5ZXU-D61ze]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 316日目>>https://www.twitch.tv/videos/2419404965]]||
|25/03/31|317|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[4/1 世界統合！？最期の後悔ー。かと思いきや夢？の世界で警察うさぎ！>>https://youtu.be/Xp1JhGQ1lzY?si=v86uEw5mfV_94pV5]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 317日目>>https://www.twitch.tv/videos/2420286714]]|[[SPD2025>ストグラシャッフルパージデー × 〇〇してはいけない]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(3月)
***2025年04月(#318~338)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|25/04/01|318|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[夢の世界で本物のうさぎさんになる！？ 夢うつつ…夢から覚める方法。>>https://youtu.be/_urWGRvpf8c?si=sNGkU6l6mxDvyW5e]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 318日目>>https://www.twitch.tv/videos/2421013014]]|[[SPD2025>ストグラシャッフルパージデー × 〇〇してはいけない]]|
|25/04/02|319|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[大事な友達の心をレースで救え！！芽生えたBMC深夜組の絆。>>https://youtu.be/3u74gWwHSPw?si=UNIxAuIlw5p2rf43]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 319日目>>https://www.twitch.tv/videos/2422048412]]||
|25/04/03|320|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[BMCチル勤務で女子会♥ キャンピングカーと一緒に海岸見学。>>https://youtu.be/WWe801krZcs?si=Tk494lZvH8Oky-ka]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 320日目>>https://www.twitch.tv/videos/2422876236]]||
|25/04/04|321|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ろぎあさんつばめさんと秘密の女子会。置き去りのパルコの心と向き合う歌。>>https://youtu.be/3SU2R5CBf44?si=GLWOyc349_7qPwln]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 321日目>>https://www.twitch.tv/videos/2423746421]]||
|MIDDLE:25/04/05|MIDDLE:322|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブ準備本格始動！！！船舶免許に車購入！街を走り回った日。>>https://youtu.be/Ke-r6B5WH3s?si=xTOdVXemXiw2p6LM]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ライブ準備本格始動！！！船舶免許に車購入！街を走り回った日。>>https://youtu.be/CGhofdxgaOI?si=VPJS74zpDfDoZldP]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 322日目>>https://www.twitch.tv/videos/2424606606]]&br()&font(#999)&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 322日目-2>>https://www.twitch.tv/videos/2424781287]]|&br()PC不具合により再起動２枠目|
|25/04/06|323|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うしくんとあの夏以来のお話ー。お花見兼ねてBMC餃子パーティー！>>https://youtu.be/4_yrzGaL_dU?si=x5_bdAjxBPuQYc-Y]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 323日目>>https://www.twitch.tv/videos/2425510246]]||
|25/04/08|324|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街中にたくさん！ポスター貼りの１日。こっそり?聞いたヴァンさんの心の変化。>>https://youtu.be/IHE4knvmwaU?si=fGiCcq4aH8rKfiLc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)[[うさぎさん/山田パルコ視点 324日目>>https://www.twitch.tv/videos/2427406786]]||
