#slide_img(auto=3,position=left,width=290,height=590,position=center)
{パストバリ.jpeg,しょうがくSAY.jpeg}
★更新履歴(最新5件)
【2025年03月08日 15:34】所有車両を更新。
【2025年03月12日 03:21】変装・変名に関する注釈を追加。(衣装番号の割当て変更)
【2025年03月21日 01:40】アーカイブに関する注釈を削除。(Twitch→Youtubeの移行作業完了)
【2025年03月23日 06:08】#272-#273エピソードの更新。
【2025年08月12日 23:57】アーカイブの更新。
&color(#F54738){&bold(){※1行からでも大丈夫なので追加・更新を募集しています。更新履歴は記載不要(任意)です。}}
#table_color(#ffcc00)
//ここからプロフィール
#table_style(head=#ac2025:#ffffff)
#table_filter(){Season1=hide,Season2=show}
|~シーズン|~&icon_fa(fa fa-calendar)|~Season1|~Season2|h
|~名前|~&icon_fa(fa-solid fa-user-tag)|>|パス　トバリ (Path　Tobari)|
|~別名|~&icon_fa(fa fa-tags)|>|&bold(){しょうがく}　&ruby(せい){&bold(){SAY}}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|不明|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|2000年07月19日 (&countup(2000/07/19,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2023年08月31日 (&countup(2023/08/31,yd)経過)|2026年03月01日 ～2026年05月01日 (62日間)&br()&b(){キャラクターエンディング済み}|
|~職業|~&icon_fa(fa fa-truck)&br()&icon_fa(fa fa-skull-crossbones)&br()&icon_fa(fa-solid fa-shop)&br()&icon_fa(fa-solid fa-tree)&br()&icon_fa(fa fa-building)|&s(){トラック運転手}&nbsp(br)ギャング【[[NO LIMIT]]】&nbsp(br)コンビニ経営&nbsp(br)&s(){木こり}&nbsp(br)芸能事務所【[[シャンクズプロモーション]]】| |
|~流派|~&icon_fa(fa fa-hand-back-fist)|>|四皇流|
|BGCOLOR(#ebd245):~&color(#491D0E){プレイヤー}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-user)}|>|Sirry|
|BGCOLOR(#ebd245):~&color(#491D0E){告知等}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-bullhorn)}|>|&font(#000000){&icon_fa(fa fa-brands fa-x-twitter)} [[&font(#000000){Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich)}>>https://twitter.com/Sirry_Twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){配信場所}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-video-camera)}|>|&font(#9446ff){&icon_fa(fa fa-twitch)} [[&font(#9446ff){Sirry_Twich}>>https://www.twitch.tv/sirry_twich]] / &font(#ff0000){&icon_fa(fa fa-youtube-play)}[[&font(#ff0000){Sirry(しりー) (@sirry_twich)}>>https://www.youtube.com/@sirry_twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){別キャラクター}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa-solid fa-user-plus)}| [[叫　シリリ]]||

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**キャラクターエンド
2026年5月1日、[[NO LIMIT]]の正式な解散に立ち会った後、転送後の街で出会えていない[[妹>>パス　ヒソカ]]を探すために街を出た。
#twitter_widget3(){
<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">青春！ノーリミありがとうございました！ <a href="https://t.co/w16QtRWeeu">pic.twitter.com/w16QtRWeeu</a></p>&mdash; Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich) <a href="https://twitter.com/Sirry_Twich/status/2050227974008643614?ref_src=twsrc%5Etfw">May 1, 2026</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>
}
**基本情報
・苗字の「パス」はサイコパスのパス。
・楽しいこと(犯罪)をするため、妹の[[パスヒソカ>https://w.atwiki.jp/streamergta5/pages/671.html]]と共にロスサントスに引っ越してきた。
・両親はおらず幼少期から妹と二人だけで生きてきた。犯罪行為は生きるため。自分たちの正確な年齢も知らない。&br()(IDカードの誕生日は2000年生まれとなっているが入国審査の際キリが良い数字を選んだ)
・一部記憶を失っているため思い出せないが誰かを探している。
・主に偽名の「しょうがくSAY」で活動しているが親しい友人には本名を明かしている。
・妹のヒソカ(偽名：ようちえんじ)と連日犯罪をするが警察に捕まった際、嘘をつくのがあまり上手ではなかった。&br()正直に話してしまう素直さがある。
・何事においても妹がいればそれでいいという考え。
・六法を隅々まで読んでいたり街の探索を頻繁に行っていたりとロスサントスの情報に精通している。
//・[[事務所>https://w.atwiki.jp/streamergta5/pages/840.html]]にて自炊を始め、食料や飲み物を定期的に補充してくれている。
・[[ボス>https://w.atwiki.jp/streamergta5/pages/506.html]]がトバリの名前をトンパと間違えたことをきっかけにメンバーからはトンパと呼ばれいじられることがしばしある。
***変装・変名
#region(開く)
&color(#F54738){&bold(){※2025/03/11アップデートで衣装番号の割当てが変更されました。確認出来たものから更新します。}}
#table_filter(){No=show,衣装名=show,用途=show,特徴=show,衣装番号=hide,確認日=hide}
|~No|~衣装名|~用途|~特徴|~衣装番号|~確認日|
|55|otodenai|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|56|けっつんの母NEW|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|57|ddd|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|58|スノーボーダー夏|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|59|コンシェルジュ|変装|(編集中)&br()正しくはコンセルジュ。(コン&color(#F54738){シェ}ルジュは誤記)|(確認中)|2024/12/27 (#253)|
|60|boosting2|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|61|シマトリ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|62|staff|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|63|金太郎|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|64|金太郎_改|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|65|シャンプロスタッフ_うさぎさんリリイベ|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|66|ピンク|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|67|黒|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|68|ピンク和服|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|69|登山|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|70|peace|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|71|パジャマ|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|72|peace_スカート|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|73|目|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|74|戦闘服_目|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|75|れおLIVE|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|76|NOLIMIT_戦闘服_オレンジ仮面|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|77|NOLIMIT_戦闘服_オレンジ仮面(髪なし)|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|78|NOLIMIT_戦闘服_オレンジ仮面(髪結い)|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|79|NOLIMIT_戦闘服_オレンジ仮面(通常)|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|80|NOLIMIT_戦闘服_オレンジ仮面(仮面あり)|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|81|NOLIMIT_戦闘服_冬用|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|82|NOLIMIT_戦闘服_グレー|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|83|LSPアマンダ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|84|XIAOガクセイ2|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|85|NOLIMIT_スーツ|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|86|秘密の音楽会|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|87|ひみつのスタッフ|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|88|まるこちゃんコーディネート|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|89|まるこちゃんコーディネート_上着なし|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|90|まるこちゃんコーディネート_上着なし_髪|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|91|まるこちゃんコーディネート_上着なし_新髪型|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|92|シャンプロ_紅白歌合戦スタッフ|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
//[[シャツショップ]]インナー/インナーカラー/ベスト/ベストカラー/トップス/トップスカラー/ボディ/アクセサリ/アクセサリカラー/デカール/デカールカラー
//[[パンツショップ]]パンツ/パンツの色
//[[帽子屋]]帽子/帽子の色/マスク/マスクの色/耳飾り/耳飾りの柄
//[[眼鏡屋]]メガネ/メガネの色/アイカラー
//[[靴屋]]靴/靴の柄
//[[Clothes shop]]バッグ/バッグカラー/時計/時計カラー/ブレスレット/ブレスレットカラー
//
//・しょうがく SAY&image(しょうがく　SAY.png)
// 普段の生活ではこの姿が一番周知されている
//・シロイロ スキー
// ｢白色好き｣と思わせて全身黒の服装
// 靴の一部のみ白という遊び心のある衣装
//・NO まる
// じゃじゃ まる(あぶら AGEまる）、ようち えんじ(SAGE まる）の変装に合わせたオレンジのスポーティな衣装
//・キャサリン クラウリン
// 
#endregion
**所有車両
#region(開く)
//#table_filter(){No.=hide,取得日=show,種別=show,車両名=show,名前=show,車両ナンバー=show,ガレージ=show,備考=hide}
#table_filter(){No.=hide,取得日=show,種別=show,車両名=show,名前=show,車両ナンバー=hide,ガレージ=hide,備考=show}
|~No.|~取得日|~種別|~車両名|~名前|~車両ナンバー|~ガレージ|~備考|
|01|2023/09/27|🚗|[[Calico GTF>>https://w.atwiki.jp/gtav/?pageid=2697]]&br()(キャリコジーティーエフ)|Karin Calico GTF|CTVF3811|property-1488-garage|[[Marie Motors]]で[[天王寺京司郎>https://w.atwiki.jp/streamergta5/pages/623.html]]から購入。&br()[[ボス>https://w.atwiki.jp/streamergta5/pages/506.html]]に買ってもらった。|
|02|2023/11/14|🚗|[[Zentorno>https://w.atwiki.jp/gtav/?pageid=1086]]&br()(ゼントーノ)|Pegassi Zentorno|RANK1703|property-1488-garage|[[NO LIMIT]]のメンバーたちから日頃の感謝を込めて贈られた高級車。|
|03|2024/01/18|🚗|[[Patriot Stretch>https://w.atwiki.jp/gtav/pages/2213.html]]&br()(パトリオットストレッチ)|6人乗り パトリオット フルカスV12|EZKJ3823|property-1488-garage|[[斎藤モータース>https://w.atwiki.jp/streamergta5/pages/1088.html]]で[[大川>https://w.atwiki.jp/streamergta5/pages/761.html]]からオープン記念として購入。フルカスタム済み。|
|04|2024/02/08|🚗|[[Youga Classic 4x4>https://w.atwiki.jp/gtav/pages/2635.html]]&br()(ヨウガクラシックフォーバイフォー)|Bravado Youga Classic 4x4|IZNN9112|property-1488-garage|[[斎藤モータース>https://w.atwiki.jp/streamergta5/pages/576.html]]で[[プスカ大佐>https://w.atwiki.jp/streamergta5/pages/729.html]]から購入。&br()特注デザイン+フルカスタム済み。物資運搬用。|
|05|2024/04/27|🚗|[[SM722>https://w.atwiki.jp/gtav/pages/2840.html]]&br()(エスエムななにに)|SAYのうさぎ|&s(){SEY0719}&br()SAY0719|property-1488-garage|2人乗りのスポーツカー。えんじからプレゼント。&br()車両ナンバーはカスタム&s(){だが"SAY→SEY"のスペルミス}。修正。(2024/05/09)|
|06|2024/05/17|🚗|[[Paragon R>https://w.atwiki.jp/gtav/pages/2479.html]]&br()(パラゴンアール)|SAYパラゴン|SHZR0467|property-1488-garage|[[大川自動車販売(有)>https://w.atwiki.jp/streamergta5/pages/1088.html]]で[[大川>https://w.atwiki.jp/streamergta5/pages/761.html]]から購入。フルカスタム済み。島トリ用。|
|07|2024/05/18|🚗|[[Speedo Custom>https://w.atwiki.jp/gtav/pages/2215.html]]&br()(スピードーカスタム)|Vapid Speedo Custom|QVVY3080|Store 3501|[[プラネットモータース>https://w.atwiki.jp/streamergta5/pages/1029.html]]で[[パキち>https://w.atwiki.jp/streamergta5/pages/532.html]]から購入。フルカスタム済み。島トリ用&運搬用。|
|08|2024/07/19|🚗|[[Terminus>https://w.atwiki.jp/gtav/pages/3067.html]]&br()(ターミナス)|SAYちゃんいつーもありがと！|MBTY3265|property-1488-garage|まるからの誕生日プレゼント。|
|09|2024/07/19|🚗|[[Tampa>https://w.atwiki.jp/gtav/pages/1604.html]]&br()(タンパ)|Tampaじゃない！！|GWOC5700|(要確認)|セイジ&たけーらからの誕生日プレゼント。|
|10|2024/07/19|🚗|[[Raptor>https://w.atwiki.jp/gtav/pages/1672.html]]&br()(ラプター)|4趣味-ラプター|45IGN130|property-1488-garage|チンピラからの誕生日プレゼント。|
|11|2024/07/19|🚗|[[Brigham>https://w.atwiki.jp/gtav/pages/3037.html]]&br()(ブリガム)|すぺしゃる💀|HTKE5330|property-1488-garage|えんじからの誕生日プレゼント。|
|12|2024/07/19|🚗|Speedo Express&br()(スピードエクスプレス)|積載1000 でかいくるま！|WRZC0268|property-1488-garage|えんじからの誕生日プレゼント。|
|13|2024/11/30|🚗|[[Issi Sport>https://w.atwiki.jp/gtav/pages/2478.html]]&br()(イッシースポーツ)|SAYさん　issi　れおより|QURR4813|property-1488-garage|無月レオから譲り受けた。|
|14|2025/01/10|🚗|Turtle&br()(タートル)|Karin Turtle|GIYF1643|property-1488-garage|特別車購入可能券に交換期限があるため購入。|
|15|2025/01/10|🚗|Turtle&br()(タートル)|11|ONWO6725|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|16|2025/01/10|🚗|Turtle&br()(タートル)|12|WYPD6281|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|17|2025/01/10|🚗|Turtle&br()(タートル)|13|NEPE5922|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|18|2025/01/10|🚗|Turtle&br()(タートル)|14|WQFL0564|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|19|2025/01/10|🚗|Turtle&br()(タートル)|15|NIPL7349|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|20|2025/01/10|🚗|Turtle&br()(タートル)|16|FGBN6766|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|21|2025/01/10|🚗|Turtle&br()(タートル)|17|BXJS8800|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|22|2025/01/10|🚗|Turtle&br()(タートル)|18|FLJY5090|ClassicSport|特別車購入可能券に交換期限があるため購入。|
|23|2023/09/23|🏍|[[Akuma>>https://w.atwiki.jp/gtav/?pageid=389]]&br()(アクマ)|Dinka Akuma|UMQE3908|property-852-garage|[[斎藤モータース>https://w.atwiki.jp/streamergta5/pages/576.html]]で[[海鈴ナギ>https://w.atwiki.jp/streamergta5/pages/205.html]]から購入。&br()色々試乗した中で気に入った様子。2人乗り出来る事が購入の決め手。|
|24|2023/11/29|🏍|Bati 901&br()(バティきゅーまるいち)|Pegassi Bati 901|LEMT4435|property-1488-garage|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]で[[星唄サウ汰>https://w.atwiki.jp/streamergta5/pages/719.html]]から購入。|
|25&br()26&br()27|2023/12/20&br()2024/02/29&br()2024/02/29|🏍|[[BF400>>https://w.atwiki.jp/gtav/pages/1647.html]]&br()(ビーエフよんひゃく)|Nagasaki BF400&br()ユニオンよつまた用 Nagasaki BF400&br()Nagasaki BF400|JYWQ4480&br()MOPP0346&br()LISN1328|property-1488-garage&br()property-2071-garage&br()Shark Street|①[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]で[[星唄サウ汰>https://w.atwiki.jp/streamergta5/pages/719.html]]から購入。&br()②[[プラネットモータース>https://w.atwiki.jp/streamergta5/pages/1029.html]]で[[ルウギャラクティカ>https://w.atwiki.jp/streamergta5/pages/478.html]]から購入。&br()③同上。|
|28|2023/12/20|🏍|[[Vindicator>>https://w.atwiki.jp/gtav/pages/1461.html]]&br()(ヴィンディケーター)&br()|Dinka Vindicator|SKUC1387|property-1488-garage|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]で[[星唄サウ汰>https://w.atwiki.jp/streamergta5/pages/719.html]]から購入。|
|29|2024/02/29|🏍|KUSA&br()(クサ)&br()|Nagasaki Kusa|IWZH0349|property-796-garage|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]で[[MC Sunrise>https://w.atwiki.jp/streamergta5/pages/219.html]]から購入。|
|30|2024/07/19|🏍|[[Daemon Custom>https://w.atwiki.jp/gtav/pages/1671.html]]&br()(デーモンカスタム)|Say姉誕生日おめでとう！|PKRU7355|property-1488-garage|ジョーカーからの誕生日プレゼント。|
|31|2024/11/08|🏍|VooDoo SideCar&br()(ブードゥーサイドカー)|VooDoo SideCar|YQSV2159|property-1488-garage|[[菖光モータース>https://w.atwiki.jp/streamergta5/pages/695.html]]でジョーカーから購入。フルカスタム済み。&br()まるの誕生日プレゼントとパス姉妹でお揃い。|
|32|2024/02/29|🚲️|J-Cruiser|ママチャリ|UPFS1024|Legion Square|自転車屋(番地8211)で購入。|
|33|2024/03/20|🚲️|[[Scorcher>https://w.atwiki.jp/gtav/pages/610.html]]&br()(スコーチャー)|Unknown Scorcher|QOHK5263|property-796-garage|自転車屋(番地8211)で購入。|
|34|2023/11/20|🚁|[[Frogger>https://w.atwiki.jp/gtav/pages/644.html]]&br()(フロガー)|SAYちゃん1号|ADGM5309|mega_moll|4人乗りのヘリコプター。えんじからプレゼント。&br()&s(){[[黒岩るい子>https://w.atwiki.jp/streamergta5/pages/1814.html]](NOLIMIT体験加入)に貸し出し。(2024/11/13-2024/12/13)}|
