&underdot(#597cb2,2px){こちらは [[科場諸朋>科場　諸朋]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#486086){■} &bold(){前}}：&b(){なし}
&size(15){&color(#486086){■} &bold(){次}}：&b(){未定}

&size(24)&size(15){&color(#486086){●} &bold(){２０２３年}}
#region(＃001～026（2023/09/03～12/30）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2023/10/26|16|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/B02L9lC14IE]]||この街で生き続けるために、決意をひとつ固める科場諸朋|
|2023/11/08|17|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vKV_DpMIVbw]]||夢の世界が忙しすぎて良い所で1週間空いた科場諸朋|
|2023/11/13|18|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/fHFw1izYUAE]]||ありのままを生きると決めた科場諸朋|
|2023/11/19|19|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/k_J-E4_ll48]]||何かめでたい催しがあったらしいけど一切関係ない科場諸朋|
|2023/11/27|20|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/DtzQHauUJ_w]]||何気なく起きたら急遽アーティファクト強盗に行くことになる科場諸朋|
|2023/12/08|21|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ET0bQhlmVwU]]||抗争の結果や犯罪事情が気になる科場諸朋|
|2023/12/15|22|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ITYptb1DpJ0]]||素材集めとかATMリベンジとかしつつ割とゆるめ雑談デーな科場諸朋|
|2023/12/19|23|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8Wjo9g02184]]||何やらMOZUの大事な会議があるらしい科場諸朋|
|2023/12/24|24|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/KvfsToLOSxc?t=8740s]]||聖夜のロスサントスを歩く科場諸朋|
|2023/12/28|25|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/AYUancW2AOQ]]||黒い金で好きなものを買いたい科場諸朋|
|2023/12/30|26|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wE78wOmyGdY]]||MOZUに年の瀬の挨拶がしたい科場諸朋|
#endregion
#size(4){&br()}
&size(24)&size(15){&color(#486086){●} &bold(){２０２４年}}
#region(＃027～040（2024/01/02～02/27）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/01/02|27|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/O2Ky2GkJ1Rw]]||あけましておめでとう！新年も悪に手を染める科場諸朋|
|2024/01/09|28|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/v-cC0D-rlPA]]|&icon_fa(fa fa-twitch)|ハイドアウトガレージを手に入れるべく金が欲しい科場諸朋|
|2024/01/12|29|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LkwcQ9flEYI]]|&icon_fa(fa fa-twitch)|ユニべロス全員集合！ついに家を買うかもしれない科場諸朋|
|2024/01/15|30|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-ziTu9Okoaw]]|&icon_fa(fa fa-twitch)|浪費癖を何とかしたい科場諸朋|
|2024/01/17|31|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/0KVHzZYte6k]]|&icon_fa(fa fa-twitch)|金を稼ぐために大型モチベ充分な科場諸朋|
|2024/01/24|32|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/udRhNL82yI4]]|&icon_fa(fa fa-twitch)|少しずつ成功と失敗を重ねて成長する科場諸朋|
|2024/01/27|33|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/phgTSZZWFhA]]|&icon_fa(fa fa-twitch)|たまにはホットドッグ焼いてチルタイムを過ごす科場諸朋|
|2024/02/03|34|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9EPI0YIOZQg]]|&icon_fa(fa fa-twitch)|早番ホットドッグ屋からの夜になったら犯罪したい科場諸朋|
|2024/02/06|35|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/X-Yq4SOaCZM]]|&icon_fa(fa fa-twitch)|アッコちゃんに頼んだ諸々が気になる大型モチベ高めの科場諸朋|
|2024/02/13|36|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mHKrmas_NEk]]|&icon_fa(fa fa-twitch)|“白市民に見せる顔”と”黒市民に見せる顔”を持つ科場諸朋|
|2024/02/15|37|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/q-WBDQuxmJA]]|&icon_fa(fa fa-twitch)|薬の製造を覚え、ロスサントスの深淵に一歩近づく科場諸朋|
|2024/02/17|38|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/1c2n1SMgY8s]]|&icon_fa(fa fa-twitch)|はじめての薬生成に挑戦しに行く早起き科場諸朋|
|2024/02/22|39|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/oVLmoXnjgr0]]|&icon_fa(fa fa-twitch)|ホットドッグも薬も売りたい科場諸朋|
|2024/02/27|40|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/T7tDiPVT8VE]]|&icon_fa(fa fa-twitch)|そろそろ大型ミッション行きたすぎてウズウズしている科場諸朋|
#endregion
#size(8){&br()}
#region(＃041～060（2024/03/01～05/30）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/03/01|41|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/q4MKTR-2KSc]]|&icon_fa(fa fa-twitch)|この街で生きる”大義”を考える科場諸朋|
|2024/03/03|42|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/leFxBOGicTE]]|&icon_fa(fa fa-twitch)|「家族」と「組織」その違いを考える科場諸朋|
|2024/03/09|43|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8caixAPsp_Y]]|&icon_fa(fa fa-twitch)|大型以外の犯罪にも改めて手を出したい科場諸朋|
|2024/03/16|44|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/cW1_IEdjaO4]]|&icon_fa(fa fa-twitch)|組織とメンバーについてもっと知りたい科場諸朋|
|2024/03/20|45|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/za8sSDYBBDw]]|&icon_fa(fa fa-twitch)|初めての抗争『MOZU vs 餡ブレラ』に参加する科場諸朋|
|2024/03/28|46|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vc7r5i8l4m8]]|&icon_fa(fa fa-twitch)|初抗争を終えて…疲れて1週間たっぷり寝ちゃった科場諸朋|
|2024/04/01|??|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/xG8elevrrtA]]|&icon_fa(fa fa-twitch)|このMOZU、何か変…？いつも通り目を覚ます科場諸朋|
|2024/04/04|47|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R5BbdAlIixw]]|&icon_fa(fa fa-twitch)|変な夢を見ていた気がする科場諸朋|
|2024/04/07|48|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hqpL9ScqQow]]|&icon_fa(fa fa-twitch)|友人、仲間、家族。胸に痞える何かを感じる科場諸朋|
|2024/04/10|49|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/K0TAqFMMt98]]|&icon_fa(fa fa-twitch)|ユニフロート完成してウキウキだけど犯罪もしたい科場諸朋|
|2024/04/12|50|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/scc-Zxqiqo8]]|&icon_fa(fa fa-twitch)|花ツムツム科場諸朋|
|2024/04/16|51|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/PThJeWCv5OA]]|&icon_fa(fa fa-twitch)|浪費をやめてお金を貯めるターンに入りたい科場諸朋|
|2024/04/19|52|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/JXD3tziPaZE]]|&icon_fa(fa fa-twitch)|珍しく早起きして果敢に犯罪したい科場諸朋|
|2024/04/21|53|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9EB5Gh89Z3w?t=14520s]]|&icon_fa(fa fa-twitch)|チルホットドッグ売りの科場諸朋|
|2024/04/25|54|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/4zm0mE-zPUc]]|&icon_fa(fa fa-twitch)|今度こそ買うものないので浪費をやめてお金貯めたい科場諸朋|
|2024/05/07|55|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Ucs2o5-XyKI]]|&icon_fa(fa fa-twitch)|1週間半ぶりに起きた何も知らない科場諸朋|
|2024/05/15|56|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/MM_FDFm2K-w]]|&icon_fa(fa fa-twitch)|シマリセットらしいけど大丈夫そ？な科場諸朋|
|2024/05/17|57|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Nzs7eK6RZnk]]|&icon_fa(fa fa-twitch)|ついにシマ取りを目の当たりにする科場諸朋|
|2024/05/22|58|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Gv6f0DHctzs]]|&icon_fa(fa fa-twitch)|シマ取り終わってそうな時間に目が覚める科場諸朋|
|2024/05/24|59|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Yac478Iu-Ao]]|&icon_fa(fa fa-twitch)|シマ取り参加orサポートorホットドッグ科場諸朋|
|2024/05/30|60|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/qXnF7niP3FE]]|&icon_fa(fa fa-twitch)|何事もなかったかのように過ごしたい科場諸朋|
#endregion
#size(8){&br()}
#region(＃061～080（2024/05/31～08/02）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/05/31|61|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/cGEobXJmLsA]]|&icon_fa(fa fa-twitch)|シマ取りに参加したいけど参加したくない科場諸朋|
|2024/06/05|62|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/PcV5skVpU5w]]|&icon_fa(fa fa-twitch)|一連の流れに終止符を打ちたい科場諸朋|
|2024/06/07|63|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Ecj_sgfvQy4]]|&icon_fa(fa fa-twitch)|この街の好きな景色を自分のものにしたい科場諸朋|
|2024/06/09|64|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pcNWcT8Uito]]|&icon_fa(fa fa-twitch)|新居(？)を整備しつつ使った分のお金を稼ぎたい科場諸朋|
|2024/06/16|65|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OTnR7GKYzJc]]|&icon_fa(fa fa-twitch)|知らない間に採用とか解散とかいろいろあったっぽい科場諸朋|
|2024/06/20|66|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/lNcIzpuL6gg]]|&icon_fa(fa fa-twitch)|激動の街を今日も生きる科場諸朋|
|2024/06/22|67|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hcdJT24s35w]]|&icon_fa(fa fa-twitch)|前回とんでもない貰い物をしまくった気がする科場諸朋|
|2024/06/23|68|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/xZ7Bcb5IXJw]]|&icon_fa(fa fa-twitch)|この街で何を成したいのか改めて考える科場諸朋|
|2024/06/27|69|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ACiXoCFwI5Q]]|&icon_fa(fa fa-twitch)|ペティ&パティのお店周りの話が進むかもしれない科場諸朋|
|2024/07/02|70|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/29fLWxpPij4]]|&icon_fa(fa fa-twitch)|お店を持つことになるかもしれない犯罪者・科場諸朋|
|2024/07/07|71|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/CebyhMZKUpw]]|&icon_fa(fa fa-twitch)|七夕の空を見上げ、何想う科場諸朋|
|2024/07/12|72|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/MSjbGY4lGQA]]|&icon_fa(fa fa-twitch)|教祖の目覚めを感じ取る科場諸朋|
|2024/07/12|73|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/sOjTf_cpIAY]]|&icon_fa(fa fa-twitch)|ついに開業届を出すかもしれない科場諸朋|
|2024/07/16|74|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/sRVpLAPVgDk]]|&icon_fa(fa fa-twitch)|お店登録されてウキウキだけど一旦いつも通り生きる科場諸朋|
|2024/07/17|75|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-6xPDhWJIFY]]|&icon_fa(fa fa-twitch)|チョー久しぶりの島取りに参加する科場諸朋|
|2024/07/23|76|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/L4v8Q2jk_aE]]|&icon_fa(fa fa-twitch)|ヘリ係も出来るようになるかもしれない科場諸朋|
|2024/07/26|77|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/DARWM4TcnOY]]|&icon_fa(fa fa-twitch)|飲食店「U FOR U」のオープン日が決まりました|
|2024/07/29|78|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3LtRS16gIKs]]|&icon_fa(fa fa-twitch)|犯罪者、お店オープン宣伝チラシを配るの巻|
|2024/07/30|79|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5v0tv8zsEdA]]|&icon_fa(fa fa-twitch)|ユニベロス全員集合！『U FOR U』開店！！|
|2024/08/02|80|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LGDY75t8z_o]]|&icon_fa(fa fa-twitch)|PUS開催おめ！MOZUで犯罪したりU FOR U 開けたり|
#endregion
#size(8){&br()}
#region(＃081～100（2024/08/04～10/06）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/08/04|81|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/25EwMynHCUU]]|&icon_fa(fa fa-twitch)|ため込んだクスリ、売りたいなっ！|
|2024/08/07|82|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Lh9GHVkyz60]]|&icon_fa(fa fa-twitch)|はじめてのブースティング|
|2024/08/11|83|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/QFU81XnZlPQ]]|&icon_fa(fa fa-twitch)|この街、まだ面白い犯罪がいっぱい眠ってるんじゃ…？|
|2024/08/13|84|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8sTeBCZ_GeY]]|&icon_fa(fa fa-twitch)|とびユニ定期配信で奇跡的にそろった7人|
|2024/08/18|85|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/KN1w4zijNPM]]|&icon_fa(fa fa-twitch)|喉痛回復比較的寡黙気味作業中心日|
|2024/08/21|86|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mGFLOq-doa8]]|&icon_fa(fa fa-twitch)|薬と大型と車両窃盗で金を稼ぎ始めた男|
|2024/08/25|87|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/nggN-6_oqF4]]|&icon_fa(fa fa-twitch)|喉控えめ雑談作業犯罪者クン|
|2024/08/28|88|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/k3J4edTUwEk]]|&icon_fa(fa fa-twitch)|2周年に一切興味がない犯罪者|
|2024/09/03|89|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/za7OIqsDDHc]]|&icon_fa(fa fa-twitch)|ユニベロスがこの街にきて1年らしい|
|2024/09/06|90|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/n1vuTCcB_PA?t=7265]]|&icon_fa(fa fa-twitch)|警察の居ぬ間に悪いことしたい男|
|2024/09/11|91|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tT7b6togfeg]]|&icon_fa(fa fa-twitch)|新しい運転システムにタジタジなもろもろ|
|2024/09/12|92|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/7K3AXjZsRmQ]]|&icon_fa(fa fa-twitch)|この街初の三つ巴抗争《MOZU vs 餡ブレラ vs GBC》|
|2024/09/14|93|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/nMwv31kznxs]]|&icon_fa(fa fa-twitch)|グッズが出たらしい男|
|2024/09/18|94|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/gLJAorN_Hds]]|&icon_fa(fa fa-twitch)|遅起きでも大型がしたい!|
|2024/09/21|95|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/amw0aSV5AGM]]|&icon_fa(fa fa-twitch)|様々な火種に一切関われていない男|
|2024/09/22|96|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ZIbqYhhmlvQ]]|&icon_fa(fa fa-twitch)|MOZUと個人医、物語の終着点は何処に。|
|2024/09/26|97|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/lhYc2YNFLW4]]|&icon_fa(fa fa-twitch)|いろいろあったけどMOZU今どうなってるなう？|
|2024/10/01|98|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/oEO7rU_3sII]]|&icon_fa(fa fa-twitch)|またしても何も知らないMOZU構成員さん|
|2024/10/04|99|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/jsNpoNvR8zM]]|&icon_fa(fa fa-twitch)|人に厳しく自分に優しい、絵に描いたようなクズはコチラです|
|2024/10/06|100|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/DYZG_htrIAg]]|&icon_fa(fa fa-twitch)|街に来て100日、こんなにスレてしまいました|
#endregion
#size(8){&br()}
#region(＃101～119（2024/10/09～12/29）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/10/09|101|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/HjI4saG_zGU]]|&icon_fa(fa fa-twitch)|いつまで続くか半グレ生活|
|2024/10/15|102|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/LLZ7VFi4nz8]]|&icon_fa(fa fa-twitch)|のそのそ半グレ生活継続|
|2024/10/17|103|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pXxgU-1Tjis]]|&icon_fa(fa fa-twitch)|秋の収穫祭イベントにU FOR Uで出店するぞ|
|2024/10/25|104|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8wDT6F8sXPA]]|&icon_fa(fa fa-twitch)|収穫祭から一週間眠り続けた何も知らない男|
|2024/10/26|105|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FsPaFIFXM14]]|&icon_fa(fa fa-twitch)|MOZUとU FOR U、どちらも新しい風を感じるぞ|
|2024/10/30|106|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be./dofY-UtbSyI]]|&icon_fa(fa fa-twitch)|世界統合で現れるバケモノを殲滅するらしい|
|2024/11/03|107|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/NvBq7UDGWqI]]|&icon_fa(fa fa-twitch)|MOZUへ復帰した男、とりあえず起きる|
|2024/11/08|108|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/dBxXmstNfEA]]|&icon_fa(fa fa-twitch)|MOZUっていつから大型再開するんです？|
|2024/11/13|109|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/sEunloXFDPE]]|&icon_fa(fa fa-twitch)|U FOR U初の予約制コース料理提供のお時間です。|
|2024/11/14|110|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/up48D2VJUmQ]]|&icon_fa(fa fa-twitch)|医療費改定、MOZUにはどう響く？|
|2024/11/17|111|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/L9t5wPURs5Q]]|&icon_fa(fa fa-twitch)|小型犯罪ブームキタコレ？|
|2024/11/21|112|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/VrKYq5fXL88]]|&icon_fa(fa fa-twitch)|もうすぐ貯金が5億超えそうカモ|
|2024/11/26|113|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/hJaI5y_EFwk]]|&icon_fa(fa fa-twitch)|ついに新しい飲食システムが来たらしい|
|2024/11/30|114|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/4vmDzwc3ukQ]]|&icon_fa(fa fa-twitch)|暇を持て余した犯罪者くん|
|2024/12/04|115|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/H0X4YaHPSpE]]|&icon_fa(fa fa-twitch)|忘年会楽しかった魂とﾋｴｯﾋｴの諸朋|
|2024/12/11|116|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R2Q3OCpzi5k]]|&icon_fa(fa fa-twitch)|グッズ届き始めてるらしいぞ|
|2024/12/18|117|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BUMcZAPKPNM]]|&icon_fa(fa fa-twitch)|いいないいな、家族っていいな|
|2024/12/21|118|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/_K7XM9AIvCY]]|&icon_fa(fa fa-twitch)|今日はチルそうな予感がするデイ|
|2024/12/29|119|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ZCxKXflUe5Q]]|&icon_fa(fa fa-twitch)|おそらく今年ラスト起床男|
#endregion
#size(4){&br()}
&size(24)&size(15){&color(#486086){●} &bold(){２０２５年}}
#region(＃120～139（2025/01/02～04/08：Chapter1END）,close)閉じる
#table_style(head=center:#486086:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2025/01/02|120|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OBsvGLBAxKk]]|&icon_fa(fa fa-twitch)|あけおめ！こともろ！！|
|2025/01/07|121|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mNzeRJOFx8w]]|&icon_fa(fa fa-twitch)|冬の街に立って|
|2025/01/10|122|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/eb0s3fHC8fw]]|&icon_fa(fa fa-twitch)|今日は細々お薬さん？|
|2025/01/14|123|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Zn8uaMa8PNQ]]|&icon_fa(fa fa-twitch)|U FOR Uでチケットを売ろうデー|
|2025/01/16|124|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/greWiUjsaDo]]|&icon_fa(fa fa-twitch)|たいがの収穫祭みにまむに出店するU FOR U|
|2025/01/25|125|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/y5uqB0idmQo]]|&icon_fa(fa fa-twitch)|寝ている間に抗争が終わったらしい|
|2025/01/30|126|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/RLGNzUlE2Mw]]|&icon_fa(fa fa-twitch)|寝ている間に研修生が入ったらしい|
