&size(20){2025年}
#region(開く,close)閉じる
***&font(#90a649){2025年12月}
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2025/12/19|1|【ストグラ2】始まりは一つ、物語は二つ #1　[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2647687019?t=01h04m13s]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/H3I4IyzCACs?si=h7BSZdmkgantKa4N&t=3853]]||20:17よりスタート|
|2025/12/24|2|【ストグラ2】たしかなこと #2　[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2651892805]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=KnT57tMsuO0]]|||
|2025/12/25|3|【ストグラ2】探索 #3[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2652563305]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=Cs8nVz-hUug]]||00:04までSTGR2|
|2025/12/26|4|【ストグラ2】捜査 #4[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2653352964]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=GFbyqkUCYTo]]|||
|2025/12/27|5|【ストグラ2】報告 #5[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2654126217]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=Za2GLk9EY2Y]]||22:37までSTGR2|
|2025/12/31|6|【ストグラ2】新年 #6[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2657519153]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=U3S5AIGqrog]]|||
#endregion

&size(20){2026年}
***&font(#90a649){2026年01月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2026/01/10|7|【ストグラ2】パトロール ミンドリー #7 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2666147189]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=rRiSI7BOUw0]]|||
|2026/01/11|8|【ストグラ2】車練習 ミンドリー #8 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2667098376]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=oTzQJaFyMj8]]|||
|2026/01/14|9|【ストグラ2】レース ミンドリー #9 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2669698858]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=KL5GogdI-w4]]|||
|2026/01/15|10|【ストグラ2】遅めの出勤 ミンドリー #10 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2670636241]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=K9qLPMyfsig]]|||
|2026/01/16|11|【ストグラ2】本日ゲスト入り時間22時 ミンドリー #11 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2671417928]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=TQegaa0EXRE]]||Annis　ZR350STを購入|
|2026/01/18|12|【ストグラ2】こうも濃い捜査 ミンドリー #12 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2673396565]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=bx-TtngdzPM]]||警察と犯罪者との裁判|
|2026/01/21|13|【ストグラ2】街の変化 ミンドリー #13[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2675993368]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=fjtC45UXSDs]]|||

#endregion
***&font(#90a649){2026年03月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2026/03/04|14|【ストグラ2】いつぶりだろ ミンドリー #14　 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2713493447]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=w9qI_5LxqLU]] |||
|2026/03/13|15|【ストグラ2】街ぶら ミンドリー #15 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2721163788]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=DITVWQqsl2o]]  |||
|2026/03/15|16|【ストグラ2】情報集め ミンドリー #16 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2722915778]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=lfE-aJELCJ0]]  |||
|2026/03/28|17|【ストグラ2】SWAT ミンドリー #17[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2733838633]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=nM7lrUe_x1w]]|||
|2026/03/29|18|【ストグラ2】早番出勤 ミンドリー #18[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2734673762]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=G4MVtwaQsLs]]|||
#endregion
***&font(#90a649){2026年04月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/05/16|36|【ストグラ2】警察どうですか ミンドリー #36| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2773326437]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/iyGMXJoAu8A?si=66Nxy8OPKwEOsw5T]]  |||
|2026/05/17|37|【ストグラ2】車慣れる ミンドリー #37| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2774177031]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/Yi7n6cd8H4o?si=QCZSN-A2T0ZeInib]]  |||
|2026/05/21|38|【ストグラ2】変わった世界 ミンドリー #38| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2777345888]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/aY-GxAx8lJY?si=T_-wKnBBE8ANvPJf]]  |||
|2026/05/22|39|【ストグラ2】釣り警察 ミンドリー #39| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2778034037]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://youtu.be/0VptCs1mrSY?si=ukcRMcSSAC1eM16z]]|||
|2026/05/23|40|【ストグラ2】情報整理 ミンドリー #40| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2778844647]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/jP3M5apus5w?si=f7Fr0x9A7Dg6XFyI]]|||
|2026/05/27|41|【ストグラ2】Final 体験 ミンドリー #41| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2782035765]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/5rHJTSjjx-Y?si=ORQl8tt73bpveTS7]]||救急隊の体験3日目|
|2026/05/28|42|【ストグラ2】帰る ミンドリー #42| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2782904313]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/-OGgGTDMHUE?si=s1vfuKvp8-3CG05s]]||STGR2　～03:58:37まで|
#endregion
***&font(#90a649){2026年06月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/06/06|43|【ストグラ2】そんなに起きてなかったのか ミンドリー #43| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2790148435]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://youtu.be/ovr-xdRuLa0?si=0_crYmvdwn_XaoQM]]  ||日付変わって起床&br()～02:29:58まで|
|2026/06/07|44|【ストグラ2】早番しよっか ミンドリー #44| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2790825103]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/dTmWZ7iyvgU?si=PTyntyVXL3Z19ogl]]  |||
|2026/06/10|45|【ストグラ2】アプデ多そう ミンドリー #45| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2793215717]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/Z2aVbs6amxk?si=bS6W2WahNtA_MRZt]]  |||
|2026/06/11|46|【ストグラ2】できるかた遅番 ミンドリー #46| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2794103847]] |||
|2026/06/12|47|【ストグラ2】practice ミンドリー #47| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2794769938]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/zll2jdC8HgY?si=o1w5xXJS-xr4BFXd]]  |||
|2026/06/14||【ストグラ2】新犯罪いろいろ触りたい JD #15 ← スト6| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2796353678?t=04h55m17s]] ||04:55:17～09:17:24|
|2026/06/20|48|【ストグラ2】JD少し #19 → ミンドリー 推し活 #48| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2801097381?t=01h44m37s]] ||01:44:37～04:31:07&br()べりはぴライブ|
|2026/06/26|48|【ストグラ2】変わった ミンドリー #48| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2805822655]] ||ナンバリング重複|
|2026/06/27|49|【ストグラ2】眠すぎた ミンドリー #49| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2806571690]] |||
|2026/06/28|50|【ストグラ2】釣り ミンドリー #50| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2807294332]] |||
#endregion
***&font(#90a649){2026年07月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/07/01|51|【ストグラ2】資金集め ミンドリー #51| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2809557502]] |||
|2026/07/02|52|【ストグラ2】調査 ミンドリー #52| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2810328418]] |||
|2026/07/03|53|【ストグラ2】本日も朝晩 ミンドリー #53| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2811108290]] |||
|2026/07/04|54|【ストグラ2】捜索 ミンドリー #54| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2811898884]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/HTmP7gXWoZE?si=9M8tz3Q3DTR-j0va]]  |||
|2026/07/08|55|【ストグラ2】One More Door ミンドリー #55| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2814912385]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/Y1zl5lmKbXw?si=SBoht757ceGSIGDO]]  |||
|2026/07/09|56|【ストグラ2】怪 ミンドリー #56| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2815722989]] |||
|2026/07/10|57|パートナー９周年らしい ミンドリー #57| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2816512569]] ||オオカミ合コン参加|
|2026/07/11|58|【ストグラ2】Emerge ミンドリー #58| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2817342525]] |||
|2026/07/12|59|【ストグラ2】やれること ミンドリー #59| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2818143918]] |||
|2026/07/15|60|【ストグラ2】初出勤なるか ミンドリー #60| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch１>>https://www.twitch.tv/videos/2820550921]]&br() [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch２>>https://www.twitch.tv/videos/2820556158]] ||餡ブレラアジトへ家宅捜索&br()救急隊初出勤|
|2026/07/16|61|【ストグラ2】やれること ミンドリー #59| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2821312845]] |||
|2026/07/17|62|【ストグラ2】今日はP ミンドリー #62| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2822107598]] |||

#endregion
***&font(#90a649){2026年08月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/08/06|63|【ストグラ2】ひさびさ ミンドリー #63 ← スト6少し| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2838720555?t=01h04m06s]] ||22:09起床　01:04:06～|
|2026/08/08|64|【ストグラ2】店準備やら警察 ミンドリー #64| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2840510687]] |||
|2026/08/19|65|【ストグラ2】何が変わったか ミンドリー #65| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2850491047]] |||
|2026/08/20|66|【ストグラ2】平和 ミンドリー #66| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2851359815]] |||
|2026/08/28|67|【ストグラ2】情報整理 ミンドリー #67| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2858634926]] |||
|2026/08/29|68|【ストグラ2】選択肢 ミンドリー #68| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2859579571]] |||
|2026/08/30|69|【ストグラ2】修羅 ミンドリー #69| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2860548393]] |||
#endregion
***&font(#90a649){2026年09月}
#region(開く,open)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
