//**アーカイブ
*&font(36px,#409090){&icon_fa(fa-brands fa-youtube)}&font(36px,#ffffff){ア}&font(26px,#ffffff){ーカイブ season1}
***2023年
#region(開く,close)閉じる
#table_style(head=center:#9BD1E0){#=center}
|~配信日|~DAY|~配信タイトル|~備考|h
|2023/06/30 22:00|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[日こそ警察体験できるか…！？>>https://youtu.be/PGAAtWRTbR4]]||
|2023/07/03 22:00|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[選挙最終日と警察体験2日目。>>https://youtu.be/l6uL5YUjbOw]]||
|2023/07/04 23:45|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ロスサントス市議会選挙どうなった？>>https://youtu.be/W9HiQ4ipsWM]]||
|2023/07/11 00:00|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいの進む道は。>>https://youtu.be/jxmdg8BpVJs]]||
|2023/07/14 22:00|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察の合否が気になりすぎて>>https://youtu.be/TGkzwt_ed1M]]||
|2023/07/15 23:59|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察官になれたあああああああ>>https://youtu.be/AzPUWBVVak4]]||
|2023/07/17 00:00|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今は自分にできることを！！！>>https://youtu.be/ualo2ibBFF4]]||
|2023/07/19 00:00|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ロスサントスの役にたちたい。>>https://youtu.be/3Bdz7AHHKFg]]||
|2023/07/20 00:00|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新米警官4日目！！！>>https://youtu.be/PV25IPPM0pE]]||
|2023/07/22 00:01|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[コツコツできる事から。>>https://youtu.be/aW1pU7pjMko]]||
|2023/07/24 23:54|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ロスサントスに住むということ。>>https://youtu.be/0QRva45Waas]]||
|2023/07/26 23:59|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マイパトカーきちゃああああ>>https://youtu.be/M3ARaHlqXJw]]||
|2023/07/28 00:01|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[燃える新米警官みれい>>https://youtu.be/JFF6RWL_JY8]]||
|2023/07/29 22:00|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[覚悟>>https://youtu.be/MEvMx8QdhyM]]||
|2023/08/01 00:00|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[禊2日目。>>https://youtu.be/LUc7gGJMXc4]]||
|2023/08/03 23:59|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[禊、最終日！>>https://youtu.be/Kg4cn9WhLjg]]||
|2023/08/09 23:59|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれい復活ッッッ>>https://youtu.be/ECuJe0qbBpk]]||
|2023/08/11 00:00|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新米警察奮闘記>>https://youtu.be/ddVe6Q01Olw]]||
|2023/08/13 23:39|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[夏祭りぼっちじゃねえし・・・>>https://youtu.be/pi-AZTyvRW0]]||
|2023/08/16 00:00|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察の後輩が増えたんだ>>https://youtu.be/6RCe5TFRank]]||
|2023/08/18 00:00|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[くよくよ脱出みれい！！！>>https://youtu.be/6PnRQQVPzG4]]||
|2023/08/18 23:59|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[少しでも成長できたら。>>https://youtu.be/HPcCyORa_i4]]||
|2023/08/20 00:00|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日もみれいらしく警察業務>>https://youtu.be/R_p2aab6Xrc]]||
|2023/08/21 00:01|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[悔しい・・・！>>https://youtu.be/xrs2D3LhAHE]]||
|2023/08/22 00:00|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジャグラーの可能性>>https://youtu.be/-O1KUd5zpnc]]||
|2023/08/23 00:01|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[南署始動！！！！！>>https://youtu.be/aKMv8LTimHw]]||
|2023/08/24 23:59|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジャンプ台を制す。>>https://youtu.be/iAgmLBQzbk4]]||
|2023/08/26 00:00|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チェイス練習・・・>>https://youtu.be/Mg498Q6cSwM]]||
|2023/08/27 21:01|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1周年パレード！！！！！>>https://youtu.be/rlv2smbwSko]]||
|2023/08/29 00:00|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[今日もチェイス練習を頑張る。>>https://youtu.be/m8jndBzKIiM]]||
|2023/08/31 00:00|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チェイス上手くなりたい・・・>>https://youtu.be/IEVKeftIV3Y]]|非公開|
|2023/09/01 00:00|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[隙あらば鉱山。>>https://youtu.be/dg3ssJ8nZ0s]]||
|2023/09/02 00:00|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ジャグラー練習！！！>>https://youtu.be/z5OC8W9vhZU]]||
|2023/09/03 00:00|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マイジャグラーきたああああ>>https://youtu.be/B6l0zid7zq4]]|非公開|
|2023/09/04 01:00|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[少しだけ、ドリフト練習。>>https://youtu.be/ph5Yj7kFDac]]||
|2023/09/06 00:46|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まったりパトロール>>https://youtu.be/yaGimq84rbo]]||
|2023/09/07 00:00|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいにできること>>https://youtu.be/31aVdSJl95Q]]||
|2023/09/10 00:12|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[祭りのあと>>https://youtu.be/loK8PG5nScw]]||
|2023/09/13 00:00|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゆるやかな決意>>https://youtu.be/Y5-yiaGSlSU]]||
|2023/09/09/15 00:00|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[世界のどんな丸より丸いにゃ>>https://youtu.be/_6bVWA1L3tU]]||
|2023/09/16 00:00|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[やる気ムクムク>>https://youtu.be/9PmJIT8ruKc]]||
|2023/09/17 23:30|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[やりたい事いっぱい>>https://youtu.be/2I7wBYH80OY]]||
|2023/09/19 00:10|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いつも何も知らない>>https://youtu.be/UI52vDEq5Iw]]||
|2023/09/21 00:00|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[自分らしさってなんだ>>https://youtu.be/0McZGY3Lua0]]||
|2023/09/22 23:57|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[でこぼこ道練習>>https://youtu.be/aBkuNV4oz0o]]||
|2023/09/24 00:00|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY59>>https://youtu.be/aj79dol2dQE]]||
|2023/09/25 00:00|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY60>>https://youtu.be/GV1Xryrv63M]]||
|2023/09/26 23:52|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY61>>https://youtu.be/3vPY-ULIo-s]]||
|2023/09/29 00:00|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY62>>https://youtu.be/RsW1M1hOzC8]]||
|2023/09/30 00:00|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY63>>https://youtu.be/pXs86JHNU1E]]||
|2023/10/10/02 23:59|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY64>>https://youtu.be/S8QURyLEjCY]]||
|2023/10/10/03 22:00|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY65>>https://youtu.be/-pnp8Vn0lQM]]||
|2023/10/10/05 00:09|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY66>>https://youtu.be/Ub0Z2mMFPTw]]||
|2023/10/10/07 00:03|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY67>>https://youtu.be/XFAqfc80s1w]]||
|2023/10/10/09 02:00|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY68>>https://youtu.be/OowyL4Qm8CQ]]||
|2023/10/10/12 00:00|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY69>>https://youtu.be/p1vL4ZqcAC0]]||
|2023/10/10/13 23:59|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY70>>https://youtu.be/WX5q-scgdoQ]]||
|2023/10/10/15 00:01|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY71>>https://youtu.be/EjSFPEc-jw0]]||
|2023/10/10/18 00:29|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY72>>https://youtu.be/fB-DeqrWb2Y]]||
|2023/10/10/20 00:03|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY73>>https://youtu.be/W9TxD1i6Fsc]]||
|2023/10/10/21 00:00|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY74>>https://youtu.be/DqwAPObijII]]||
|2023/10/10/23|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)}あやなみれいDAY75||
|2023/10/10/24 00:19|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY76>>https://youtu.be/aV7YoU7cJ18]]||
|2023/10/10/25 00:01|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY77>>https://youtu.be/ouLmbSW11bI]]||
|2023/10/10/27 00:28|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY78>>https://youtu.be/gZnnQXKu2EQ]]||
|2023/10/10/29 00:00|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY79>>https://youtu.be/TOgEIBGr2tI]]||
|2023/10/10/29 23:59|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY80>>https://youtu.be/UD03vSh8FGA]]||
|2023/11/01 00:03|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY81>>https://youtu.be/ca1BfGJE1Gs]]||
|2023/11/01 23:00|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY82>>https://youtu.be/d8wsqyXJjHo]]||
|2023/11/03 23:58|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY83>>https://youtu.be/FyqHPJLdEDw]]||
|2023/11/06 00:00|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY84>>https://youtu.be/rJ9I-MGAKgM]]||
|2023/11/07 00:01|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY85>>https://youtu.be/O8QbUR64G9U]]||
|2023/11/09 00:01|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY86>>https://youtu.be/TbJwDAmnEzo]]||
|2023/11/10 00:00|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY87>>https://youtu.be/T80bNmByhIU]]|限定公開|
|2023/11/13 00:01|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY88>>https://youtu.be/1XCduusmeT0]]||
|2023/11/15 00:00|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY89>>https://youtu.be/aq6GHY86T1c]]||
|2023/11/17 00:01|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY90>>https://youtu.be/BfZf0x3gNHs]]||
|2023/11/19 00:02|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY91>>https://youtu.be/gy2OkfLwRgE]]||
|2023/11/22 00:01|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY92>>https://youtu.be/Q3miGzv5_wA]]||
|2023/11/22 22:45|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY93>>https://youtu.be/bVcmiSGeb40]]||
|2023/11/25 00:01|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY94>>https://youtu.be/6OWnnFWsc4A]]||
|2023/11/29 00:00|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY95>>https://youtu.be/3b7K0wIxnuE]]||
|2023/12/07 00:00|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY96>>https://youtu.be/WUgItpZoWUU]]||
|2023/12/08 00:00|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY97>>https://youtu.be/bNaJS5tjc70]]||
|2023/12/10 00:00|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY98>>https://youtu.be/ljESlnGEzd0]]||
|2023/12/11 22:01|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY99>>https://youtu.be/UYvHx8I0Tlg]]||
|2023/12/13 00:01|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれい100!!!!!!!>>https://youtu.be/VQ9khOaaG4w]]||
|2023/12/13 23:59|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY101>>https://youtu.be/MxmPFMimIpY]]||
|2023/12/15 00:00|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY102>>https://youtu.be/DP1uLh2uiSI]]|限定公開|
|2023/12/17 00:00|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY103>>https://youtu.be/YZWpGr0bNzo]]||
|2023/12/19 23:59|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY104>>https://youtu.be/5RPYQ3Rn4pQ]]||
|2023/12/22 00:00|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY105>>https://youtu.be/9r7M4-0Xah0]]|限定公開|
|2023/12/23 00:00|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY106>>https://youtu.be/w6ZouNBtdDg]]||
|2023/12/29 00:00|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY107>>https://youtu.be/SUhl2wbB2mQ]]||
|2023/12/30 00:04|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY108>>https://youtu.be/KHn_o8CqhDs]]||
|2023/12/31 23:32|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY109>>https://youtu.be/3EkmWVa9LyM]]||
#table_sorter{even=#CCFFFF,odd=fff}
#endregion(2023年)
***2024年
#region(開く,close)閉じる
#table_style(head=center:#9BD1E0){#=center}
|~配信日|~DAY|~配信タイトル|~備考|h
|2024/01/04 00:00|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY110>>https://youtu.be/97YGJQQVVDE]]||
|2024/01/05 00:00|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY111>>https://youtu.be/l_M1Q2W2ujU]]||
|2024/03/08|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY112>>https://youtu.be/IvmDJzQ0MxM]]||
|2024/03/11 00:00|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY113>>https://youtu.be/N7DP0My-Dyw]]||
|2024/03/20 00:00|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY114>>https://youtu.be/g0O28SNiqls]]||
|2024/03/21 00:01|115|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY115>>https://youtu.be/R_AHfhJsGlo]]||
|2024/03/23 00:00|116|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY116>>https://youtu.be/5Ix2_Xz3onY]]|限定公開|
|2024/03/27 00:00|117|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY117>>https://youtu.be/zwQCpJAbg2w]]||
|2024/03/29 00:05|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY118>>https://youtu.be/7dAEuOSQ4C4]]|限定公開|
|2024/04/01 00:00|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれい エイプリルフール前編>>https://youtu.be/od43PMIesCg]]|シャッフルパージデー|
|2024/04/01 18:00|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれい エイプリルフール後編>>https://youtu.be/OFRvDmFBgyI]]|シャッフルパージデー|
|2024/04/08 00:00|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY119>>https://youtu.be/z3uSdJR9riM]]||
|2024/04/10 00:00|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY120>>https://youtu.be/CzaMpI_X8WY]]||
|2024/04/14 00:00|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY121>>https://youtu.be/ssNCOD6hCJE]]||
|2024/04/18 00:00|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY122>>https://youtu.be/-Wp_zgVkJjE]]||
|2024/04/19 00:00|123|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY123>>https://youtu.be/A0CmWWxwXcI]]|限定公開|
|2024/04/21 23:59|124|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY124>>https://youtu.be/0Eo0HhQa3UE]]||
|2024/04/25 23:59|125|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY125>>https://youtu.be/WnHwS9dsEfE]]||
|2024/04/29 00:00|126|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY126>>https://youtu.be/yOlqVNXgg_M]]||
|2024/05/05 00:00|127|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY127>>https://youtu.be/7X_vk-PLL4o]]||
|2024/05/06 00:01|128|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY128>>https://youtu.be/hnRaD8U32W0]]||
|2024/05/11 00:01|129|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY129>>https://youtu.be/8i1D37M15bM]]||
|2024/05/20 00:00|130|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY130>>https://youtu.be/u2LLDfcwjKI]]||
|2024/05/24 00:00|131|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY131>>https://youtu.be/tZCfl61kHUQ]]||
|2024/05/26 23:00|132|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY132>>https://youtu.be/0YP4b074mgc]]||
|2024/06/01 00:00|133|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY133>>https://youtu.be/HGQ1wMDSh-Y]]|限定公開|
|2024/06/03 00:00|134|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY134>>https://youtu.be/maXSBapfjkU]]||
|2024/06/07 00:00|135|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY135>>https://youtu.be/RZ-D9K8W3kI]]||
|2024/06/10 00:00|136|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY136>>https://youtu.be/I0N7_9aA_n8]]||
|2024/06/17 00:00|137|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY137>>https://youtu.be/7jluOd3s8RY]]||
|2024/07/01 00:00|138|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY138>>https://youtu.be/ry6CTp0xAgc]]||
|2024/07/15 00:00|139|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY139>>https://youtu.be/PGQFiwu-4Go]]||
|2024/07/20 00:00|140|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY140>>https://youtu.be/eAMejmSGnRY]]||
|2024/07/21 00:00|141|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY141>>https://youtu.be/1HxxBTei854]]||
|2024/07/29 00:00|142|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY142>>https://youtu.be/CiCnYFiwyt0]]||
|2024/08/27 22:01|143|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY143>>https://youtu.be/l3LmKJ789Ig]]||
|2024/11/10 17:00|144|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY144>>https://youtu.be/17cdV1EVFFA]]||
|2024/11/29 17:00|145|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY145>>https://youtu.be/CxyoghCY3pc]]||
|2024/12/11 17:00|146-1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY146-1>https://youtu.be/QfzX7BH9uRM]]||
|2024/12/11 17:25|146-2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY146-2>https://youtu.be/na9wp-9lQvw]]||
|2024/12/29 17:00|147|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY147>https://youtu.be/tdK4_h54iG8]]||
#table_sorter{even=#CCFFFF,odd=fff}
#endregion(2024年)
***2025年
#region(開く,close)閉じる
#table_style(head=center:#9BD1E0){#=center}
|~配信日時|~DAY|~配信タイトル|~備考|h
|2025/01/17 17:00|148|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY148>https://youtu.be/ZwPnXnkQYe0]]||
|2025/03/08 17:00|149|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY149>https://youtu.be/nswjOeN7x00]]||
|2025/03/23 23:20|150|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY150>https://youtu.be/yVCCgagDfiU]]||
|2025/03/23 23:20|150|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY150>https://youtu.be/yVCCgagDfiU]]||
|2025/04/01 04:25|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[せくしぃどくたぁみれぃ>https://youtu.be/UV6idqWrY80]]|シャッフルパージデー|
|2025/04/11 17:00|151|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY151>https://youtu.be/AJ-j84hePjk]]||
|2025/05/01 00:42|152|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY152>https://youtu.be/zoArXXwJpyw]]||
|2025/07/11 23:20|153|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY153>https://youtu.be/BmvdTrGiMU0]]||
|2025/07/23 21:00|154|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY154>https://youtu.be/Xd3TmqeSUIM]]||
|2025/08/24 17:10|155|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY155>https://youtu.be/DyvwhxaD0Cs]]||
|2025/08/26 23:20|156|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あやなみれいDAY156>https://youtu.be/zz8vCwc6apg]]|前半みれい、後半ちゃんもも|
#table_sorter{even=#CCFFFF,odd=fff}
#endregion(2025年)
