//↓コメントアウト
//・昇順降順できるようにナンバリング【2022年】
//・容量オーバーになる度にページ下部にある編集内容が削られるリスクを回避する為に、アーカイブも子ページ化させました。【2023/1/5】
//・子ページ化させるためにページタイトルは/を使用しました【2023/1/5】
//・現段階では親ページにこの子ページのリンクではなく、ページ自体を表示させるinclude方法をとっています。【2023/1/5】
//・本ページは　https://w.atwiki.jp/streamergta5/pages/294.html
//
//
//★配信後にTwitchリンクを設定していますが、ダイジェスト化されたものからURLを置き換えています。
//★ダイジェスト化済みのリンクの先頭には「🎦」マークを追加しています。
//★YouTubeに動画がアップされた場合は、表に動画欄を追加してYouTubeリンクを設定しています。
//・2022/8･9月頃のTwitchとYouTubeのリンクの区別を日付の背景色で表現していましたが、マークに変更しました(以前自分が編集した部分を再編集しました)。もし問題があるようでしたら戻していただいても構いません。
//
//
&bold(){ライブ配信は&icon_fa(fa fa-twitch)Twitchにて。(ダイジェスト化してないアーカイブは60日経過すると視聴不可)}
&small(){※🎦はダイジェスト化済リンク。&nbsp(br)※YouTubeのテキストリンクはTwitchアーカイブの動画化済リンク。&nbsp(br)※Twitchアーカイブはサブスクライバー限定。}
***&font(b,#555,#d0f2f2,105%){　2023年　}
//
//#region(　2023年 月 日～ 日（# ～）)
//&bold(){▼2023年 月 日～ 日}（# ～）
//|#14*|2023/1/dd|[[■>>]]|
//#table_sorter{}
//#endregion
//
****&font(#5a99a3){2023年10月}
#region(　2023年10月1日～31日（#332〜）,open)
&bold(){▼2023年10月1日～31日}（#332〜）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#342|2023/10/13|🎦 [[なんか追加されたらしいけど【山本龍也】>>https://www.twitch.tv/videos/1973389127]]|[[YouTube>>https://www.youtube.com/watch?v=Eid_Obk3YBo]]|
|#343|2023/10/14|🎦 [[MOZUとの話し合いを今日こそは【山本龍也】>>https://www.twitch.tv/videos/1973415822]]|[[YouTube>>https://www.youtube.com/watch?v=u8KHy2N4zrQ]]|
|#344|2023/10/15|🎦 [[うい【山本龍也】>>https://www.twitch.tv/videos/1973437396]]|[[YouTube>>https://www.youtube.com/watch?v=4owuSO9zWRk]]|
|#345|2023/10/16|🎦 [[資金洗浄おぢさん【山本龍也】>>https://www.twitch.tv/videos/1974051646]]|[[YouTube>>https://www.youtube.com/watch?v=fdcpDJcB-G8]]|
|#346|2023/10/17|🎦 [[あとすこし【山本龍也】>>https://www.twitch.tv/videos/1974085516]]|[[YouTube>>https://www.youtube.com/watch?v=vb5qCDsSA8c]]|
|#347|2023/10/19|🎦 [[久しぶりに計画的犯罪を見せてやるわ【山本龍也】>>https://www.twitch.tv/videos/1974264054]]|[[YouTube>>https://www.youtube.com/watch?v=3gqNC11Xvtc]]|
|#348|2023/10/20|🎦 [[決断の日まで後３日【山本龍也】>>https://www.twitch.tv/videos/1974272344]]|[[YouTube>>https://www.youtube.com/watch?v=rn3X7zNBuOM]]|
|#349|2023/10/21|🎦 [[vsMOZU 抗争前夜【山本龍也】>>https://www.twitch.tv/videos/1977881665]]|[[YouTube>>https://www.youtube.com/watch?v=5qkfOjgde3k]]|
|#350|2023/10/21|🎦 [[vsMOZU 抗争前夜【山本龍也】>>https://www.twitch.tv/videos/1977989952]]|[[YouTube>>https://www.youtube.com/watch?v=nT-8pqM0DJ4]]|
|#351|2023/10/22|🎦 [[最終決戦// MOZU vs LWGP【山本龍也】❶>>https://www.twitch.tv/videos/1978419653]]/[[❷>>https://www.twitch.tv/videos/1978652767]]|[[YouTube❶>>https://www.youtube.com/watch?v=IYcG1Om50FQ&t=16s]]/[[❷>>https://www.youtube.com/watch?v=yuMkL_tp_ks]]|
|#352|2023/10/23|🎦 [[終活【山本龍也】>>https://www.twitch.tv/videos/1978678343]]|[[YouTube>>https://www.youtube.com/watch?v=UiV52W_GycY]]|
|#353|2023/10/24|🎦 [[旅立ちの準備【山本龍也】>>https://www.twitch.tv/videos/1978723720]]|[[YouTube>>https://www.youtube.com/watch?v=YvCeRlA7W6M]]|
//

#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年10月)
****&font(#5a99a3){2023年9月}
#region(　2023年9月1日～30日（#299～331）)
&bold(){▼2023年9月1日～30日}（#299～331）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#299|2023/9/1|🎦[[犯罪復帰４日目でトータル収支マイナス4000万円君【山本龍也】❶>>https://www.twitch.tv/videos/1949242306]]/[[❷>>https://www.twitch.tv/videos/1949299006]]|[[YouTube❶>>https://www.youtube.com/watch?v=aHaY3K1CnuA]]/[[❷>>https://www.youtube.com/watch?v=r_uRkreFL2k]]|
|#300|2023/9/2|🎦[[コンビニ強盗と銀行強盗俺もやるか～【山本龍也】❶>>https://www.twitch.tv/videos/1950465092]]/[[❷>>https://www.twitch.tv/videos/1950537937]]|[[YouTube❶>>https://www.youtube.com/watch?v=fyqOkxi29TA]]/[[❷>>https://www.youtube.com/watch?v=0Yh7fbYeD6M]]|
|#301|2023/9/3|🎦[[チェイスがやりたいんじゃ【山本龍也】❶>>https://www.twitch.tv/videos/1950546676]]/[[❷>>https://www.twitch.tv/videos/1950602789]]|[[YouTube❶>>https://www.youtube.com/watch?v=l6eJiDYc3wo]]/[[❷>>https://www.youtube.com/watch?v=1DPADcOprA4]]|
|#302|2023/9/4|🎦[[面白い犯罪方法を考えたい【山本龍也】❶>>https://www.twitch.tv/videos/1952941067]]/[[❷>>https://www.twitch.tv/videos/1953033299]]|[[YouTube❶>>https://www.youtube.com/watch?v=nfhn1wscHRc]]/[[❷>>https://www.youtube.com/watch?v=JIHIRFZjl_8]]|
|#303|2023/9/5|🎦[[ギャンらしい事やりてぇな【山本龍也】>>https://www.twitch.tv/videos/1953093362]]|[[YouTube>>https://www.youtube.com/watch?v=NNeuHOjA7Qo]]|
|#304|2023/9/6|🎦[[山本さん何時までアイリスにいるのか？【山本龍也】>>https://www.twitch.tv/videos/1953108632]]|[[YouTube>>https://www.youtube.com/watch?v=S1IWhYSmu9Q]]|
|#305|2023/9/7|🎦[[こっそりと【山本龍也】>>https://www.twitch.tv/videos/1953110400]]|[[YouTube>>https://www.youtube.com/watch?v=4c3LzrVgXEU]]|
|#306|2023/9/7|🎦[[近々アイリスを抜ける話を社長にする【山本龍也】>>https://www.twitch.tv/videos/1954674941]]|[[YouTube>>https://www.youtube.com/watch?v=rZu9EvyqsHY]]|
|#307|2023/9/8|🎦[[借金8000万円。ストグラ界の粗品やんけ【山本龍也】❶>>https://www.twitch.tv/videos/1954680426]]/[[❷>>https://www.twitch.tv/videos/1954702748]]|[[YouTube❶>>https://www.youtube.com/watch?v=mn7lDIRL7oU]]/[[❷>>https://www.youtube.com/watch?v=or7wSHlt_GE&t=2s]]|
|#308|2023/9/9|🎦[[よりロスサントスがリアルになった日【山本龍也】>>https://www.twitch.tv/videos/1954717312]]|[[YouTube>>https://www.youtube.com/watch?v=bLAnctLYkbE]]|
|#309|2023/9/10|🎦[[今日こそソロパレット成功させたい【山本龍也】>>https://www.twitch.tv/videos/1954723088]]|[[YouTube>>https://www.youtube.com/watch?v=wHI4AO11TKo]]|
|#310|2023/9/11|🎦[[MOZU vs IRiS【山本龍也】>>https://www.twitch.tv/videos/1955406119]]|[[YouTube❶>>https://www.youtube.com/watch?v=BZbRbUuODhY]]/[[❷>>https://www.youtube.com/watch?v=9khFj_psm64]]|
|#311|2023/9/12|🎦[[LWGP再始動の軌跡【山本龍也】>>https://www.twitch.tv/videos/1955444138]]|[[YouTube>>https://www.youtube.com/watch?v=PoCFfjd0-Ms]]|
|#312|2023/9/13|🎦[[LWGPが新装オープンしました【山本龍也】❶>>https://www.twitch.tv/videos/1956342578]]/[[❷>>https://www.twitch.tv/videos/1956356613]]|[[YouTube❶>>https://www.youtube.com/watch?v=ddExP-ZYHgU]]/[[❷>>https://www.youtube.com/watch?v=pkhASLyGjGY]]|
|#313|2023/9/14|🎦[[メンバー候補探し【山本龍也】❶>>https://www.twitch.tv/videos/1958775144]]/[[❷>>https://www.twitch.tv/videos/1958815143]]|[[YouTube❶>>https://www.youtube.com/watch?v=VeDHEhTRalg]]/[[❷>>https://www.youtube.com/watch?v=ufml0CDTrPQ]]|
|#314|2023/9/15|🎦[[ボスは借金の返済で多忙【山本龍也】❶>>https://www.twitch.tv/videos/1959513201]]/[[❷>>https://www.twitch.tv/videos/1959537370]]|[[YouTube❶>>https://www.youtube.com/watch?v=Sx2xhDwk7Gc]]/[[❷>>https://www.youtube.com/watch?v=J6o0C8pz5A0]]|
|#315|2023/9/16|🎦[[ただ金返す毎日【山本龍也】❶>>https://www.twitch.tv/videos/1959724217]]/[[❷>>https://www.twitch.tv/videos/1959755872]]|[[YouTube❶>>https://www.youtube.com/watch?v=BLWJ3rdJVaA]]/[[❷>>https://www.youtube.com/watch?v=SUzr18PtdLc]]|
|#316|2023/9/17|🎦[[きょうもげんきにぱれっと【山本龍也】❶>>https://www.twitch.tv/videos/1960379645]]/[[❷>>https://www.twitch.tv/videos/1960557996]]|[[YouTube❶>>https://www.youtube.com/watch?v=95n423pkgio]]/[[❷>>https://www.youtube.com/watch?v=LpIyHUFkqmo]]|
|#317|2023/9/18|🎦[[割と今日もやる気【山本龍也】❶>>https://www.twitch.tv/videos/1960563783]].[[❷>>https://www.twitch.tv/videos/1960593092]]|[[YouTube❶>>https://www.youtube.com/watch?v=ViIr-XysTco]]/[[❷>>https://www.youtube.com/watch?v=h865vyiOK78]]|
|#318|2023/9/19|🎦[[卑怯に立ち回りたい【山本龍也】>>https://www.twitch.tv/videos/1962763271]]|[[YouTube>>https://www.youtube.com/watch?v=_QGh7BlH4z4]]|
|#319|2023/9/19|🎦[[GBCの島いったるかー【山本龍也】>>https://www.twitch.tv/videos/1962812460]]|[[YouTube>>https://www.youtube.com/watch?v=wuWQi-uzw-0]]|
|#320|2023/9/20|🎦[[選択が難しい～日【山本龍也】❶>>https://www.twitch.tv/videos/1962823957]]/[[❷>>https://www.twitch.tv/videos/1962841792]]|[[YouTube❶>>https://www.youtube.com/watch?v=T-AniA05lOw]]/[[❷>>https://www.youtube.com/watch?v=xygA7FswETc]]|
|#321|2023/9/21|🎦[[天使ちゃん【山本龍也】>>https://www.twitch.tv/videos/1963861366]]|[[YouTube>>https://www.youtube.com/watch?v=2RCFSdAobPA]]|
|#322|2023/9/21|🎦[[おきた天使ちゃん【山本龍也】>>https://www.twitch.tv/videos/1963907733]]|[[YouTube>>https://www.youtube.com/watch?v=RoVXS_h2_aE]]|
|#323|2023/9/22|🎦[[今日は早く寝ます【山本龍也】>>https://www.twitch.tv/videos/1963915956]]|[[YouTube>>https://www.youtube.com/watch?v=tOlDlqYbOuo]]|
|#324|2023/9/23|🎦[[少しだけな【山本龍也】>>https://www.twitch.tv/videos/1963922471]]|[[YouTube>>https://www.youtube.com/watch?v=yTuXvqD6qTI]]|
|#325|2023/9/24|🎦[[ういー【山本龍也】>>https://www.twitch.tv/videos/1963941413]]|[[YouTube>>https://www.youtube.com/watch?v=P755aTssSkY]]|
|#326|2023/9/25|🎦[[機嫌の良さ62/100【山本龍也】❶>>https://www.twitch.tv/videos/1964712649e]]/[[❷>>https://www.twitch.tv/videos/1964757219]]|[[YouTube❶>>https://www.youtube.com/watch?v=mx9wsFpUVDI]]/[[❷>>https://www.youtube.com/watch?v=bLSqG8y6ryk]]|
|#327|2023/9/26|🎦[[パチギャン【山本龍也】❶>>https://www.twitch.tv/videos/1964786797]]/[[❷>>https://www.twitch.tv/videos/1964815439]]|[[YouTube❶>>https://www.youtube.com/watch?v=M3v67DqAybs]]/[[❷>>https://www.youtube.com/watch?v=jzR1OP1nqlc]]|
|#328|2023/9/27|🎦[[結局MOZU vs LWGPになるのか？【山本龍也】❶>>https://www.twitch.tv/videos/1964821468]]/[[❷>>https://www.twitch.tv/videos/1964830057]]|[[YouTube❶>>https://www.youtube.com/watch?v=KLTiGpSRres]]/[[❷>>https://www.youtube.com/watch?v=zL1J8wLNBwI]]|
|#329|2023/9/28|🎦[[残り6の命【山本龍也】❶>>https://www.twitch.tv/videos/1965637883]]/[[❷>>https://www.twitch.tv/videos/1965644726]]|[[YouTube❶>>https://www.youtube.com/watch?v=Ri83CCnnj3s]]/[[❷>>https://www.youtube.com/watch?v=5t3VDa1Ifp4]]|
|#330|2023/9/29|🎦[[そろそろ本格的に？【山本龍也】>>https://www.twitch.tv/videos/1965647798]]|[[YouTube>>https://www.youtube.com/watch?v=WX4G4ErOO8k]]|
|#331|2023/9/30|🎦[[ミッションいきてぇなぁ？【山本龍也】❶>>https://www.twitch.tv/videos/1965656314]]/[[❷>>https://www.twitch.tv/videos/1965661506]]|[[YouTube❶>>https://www.youtube.com/watch?v=VhnLcSOaQ7I]]/[[❷>>https://www.youtube.com/watch?v=jC6UDnYvdK0]]|
//

#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年9月)
****&font(#5a99a3){2023年8月}
#region(　2023年8月1日～31日（#278～298）)
&bold(){▼2023年8月1日～31日}（#278～298）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#278|2023/8/7|🎦 [[１５年くらい時が進んでそう【山本龍也】>>https://www.twitch.tv/videos/1892419176]]|[[YouTube>>https://www.youtube.com/watch?v=Dm8MVFyL8A8]]|
|#279|2023/8/8|🎦 [[こんにちわ、タクシーっす【山本龍也】>>https://www.twitch.tv/videos/1893333106]]|[[YouTube>>https://www.youtube.com/watch?v=kBeqEC0MUog]]|
|#280|2023/8/9|🎦 [[金を稼ぐぞ【山本龍也】>>https://www.twitch.tv/videos/1894109498]]|[[YouTube>>https://www.youtube.com/watch?v=mMoIqOjTfGo]]|
|#281|2023/8/10|🎦 [[銭がねぇい【山本龍也】>>https://www.twitch.tv/videos/1938838268]]|[[YouTube>>https://www.youtube.com/watch?v=vKw6aXXKSV4]]|
|#282|2023/8/11|🎦 [[遅番【山本龍也】>>https://www.twitch.tv/videos/1938867042]]|[[YouTube>>https://www.youtube.com/watch?v=j10ZZuX7uzU]]|
|#283|2023/8/13|🎦 [[祭りがあるらしい【ギャン山本】>>https://www.twitch.tv/videos/1941319311]]|[[YouTube>>https://www.youtube.com/watch?v=hsykvcmR1p8]]|
|#284|2023/8/16|🎦 [[釣りを少し嗜みたい【山本龍也】>>https://www.twitch.tv/videos/1941364828]]|[[YouTube>>https://www.youtube.com/watch?v=QOrChUL2p38]]|
|#285|2023/8/17|🎦 [[預貯金300万なのですが.....【山本龍也】❶>>https://www.twitch.tv/videos/1941370100]]/[[❷>>https://www.twitch.tv/videos/1941373079]]|[[YouTube❶>>https://www.youtube.com/watch?v=sF3v6Ms9kn4]]/[[❷>>https://www.youtube.com/watch?v=WMO7JlD5M-U]]|
|#286|2023/8/18|🎦 [[ギリギリ誕生日ボーイなので金をこじる【山本龍也】>https://www.twitch.tv/videos/1941393993]]|[[YouTube>>https://www.youtube.com/watch?v=BZ30lroHiDE]]|
|#287|2023/8/19|🎦 [[実車売ったら約５億になったので車を買いたい【山本龍也】❶>>https://www.twitch.tv/videos/1941894648]]/[[❷>>https://www.twitch.tv/videos/1941979825]]|[[YouTube❶>>https://www.youtube.com/watch?v=eV6pYFlIrRI]]/[[❷>>https://www.youtube.com/watch?v=j7VtyiqysKY]]|
|#288|2023/8/20|🎦 [[今！！ドリフトが熱い！！！【山本龍也】>>https://www.twitch.tv/videos/1942125175]]|[[YouTube>>https://www.youtube.com/watch?v=0DuIZ6El85I]]|
|#289|2023/8/21|🎦 [[ドリキン山本【山本龍也】❶>>https://www.twitch.tv/videos/1942142591]]/[[❷>>https://www.twitch.tv/videos/1942147280]]|[[YouTube❶>>https://www.youtube.com/watch?v=EuiHPOjVg0s]]/[[❷>>https://www.youtube.com/watch?v=nf-Ezc1uW4s]]|
|#290|2023/8/22|🎦 [[今日は峠半分ギャング半分くらいで行きたい【山本龍也】❶>>https://www.twitch.tv/videos/1942153387]]/[[❷>>https://www.twitch.tv/videos/1942177125]]|[[YouTube❶>>https://www.youtube.com/watch?v=9pvwUQypCUI]]/[[❷>>https://www.youtube.com/watch?v=dceMI6AqoU0]]|
|#291|2023/8/23|🎦 [[復活のギャン山本【山本龍也】>>https://www.twitch.tv/videos/1942194988]]|[[YouTube>>https://www.youtube.com/watch?v=NNN2fVtiZgk]]|
|#292|2023/8/24|🎦 [[BreakingTown Vol.3にて初参加【山本龍也】❶>>https://www.twitch.tv/videos/1942200278]]/[[❷>>https://www.twitch.tv/videos/1942203376]]|[[YouTube❶>>https://www.youtube.com/watch?v=Y5bAVLo2gNw]]/[[❷>>https://www.youtube.com/watch?v=hbBJfbgdUbU]]|
|#293|2023/8/25|🎦 [[11000まできっちり回せ【山本龍也】❶>>https://www.twitch.tv/videos/1942707656]]/[[❷>>https://www.twitch.tv/videos/1942917443]]|[[YouTube❶>>https://www.youtube.com/watch?v=b6df3vHyFgk]]/[[❷>>https://www.youtube.com/watch?v=T0IyDRMxUIQ]]|
|#294|2023/8/26|🎦 [[指名手配切れる前に犯罪やりたい【山本龍也】>>https://www.twitch.tv/videos/1942957602]]|[[YouTube>>https://www.youtube.com/watch?v=dlA8-2-S2Lg]]|
|#295|2023/8/27|🎦 [[いちしゅうねん【山本龍也】❶>>https://www.twitch.tv/videos/1942972731]]/[[❷>>https://www.twitch.tv/videos/1943026748]]|[[YouTube❶>>https://www.youtube.com/watch?v=Nqif1KC-_JQ]]/[[❷>>https://www.youtube.com/watch?v=J1PjKxVQn60]]|
|#296|2023/8/28|🎦 [[今は欲しいものないけど10億ほど真面目に貯めるか～【山本龍也】❶>>https://www.twitch.tv/videos/1944544899]]/[[❷>>https://www.twitch.tv/videos/1944590589]]|[[YouTube❶>>https://www.youtube.com/watch?v=f5Lg58XBciI]]/[[❷>>https://www.youtube.com/watch?v=RWyUC9wWvhg]]|
|#297|2023/8/29|🎦 [[ドリフトと犯罪【山本龍也】❶>>https://www.twitch.tv/videos/1944599194]]/[[❷>>https://www.twitch.tv/videos/1944635614]]|[[YouTube❶>>https://www.youtube.com/watch?v=8DGxz8C09Qo]]/[[❷>>https://www.youtube.com/watch?v=ca1pqD3UKqM]]|
|#298|2023/8/31|🎦 [[８月が終わるらしい【山本龍也】>>https://www.twitch.tv/videos/1944655512]]|[[YouTube>>https://www.youtube.com/watch?v=fCs5elSLm44]]|
//

#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年8月)
****&font(#5a99a3){2023年7月}
#region(　2023年7月1日～31日（#273～277）)
&bold(){▼2023年7月1日～31日}（#273～277）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#273|2023/7/1|🎦[[犯罪組織を作る為に１億円を貯める【山本龍也】>>https://www.twitch.tv/videos/1884631509]]|[[YouTube>https://www.youtube.com/watch?v=I2M922xvbaM]]|
|#274|2023/7/2|🎦[[新銀行強盗が来たぞ！！！！！！【山本龍也】>>https://www.twitch.tv/videos/1884660323]]|[[YouTube>https://www.youtube.com/watch?v=wVRD_0qEM3w]]|
|#275|2023/7/3|🎦[[ギャング再結成？【山本龍也】❶>>https://www.twitch.tv/videos/1884685466]]/[[❷>https://www.twitch.tv/videos/1884694681]]|[[YouTube❶>https://www.youtube.com/watch?v=sozyArmgooA]]/[[❷>https://www.youtube.com/watch?v=xznoBzOF8xU]]|
|#276|2023/7/4|🎦[[ギャンのメンツ集まるのか？【山本龍也】>>https://www.twitch.tv/videos/1885373351]]|[[YouTube>https://www.youtube.com/watch?v=pJSfu0kQW1U]]|
|#277|2023/7/5|🎦[[動きにくいし昨日の件をネタに一度ウェスに話に行くか【山本龍也】>>https://www.twitch.tv/videos/1885420121]]|[[YouTube>https://www.youtube.com/watch?v=rEIXc7QAOA8]]|
//
#table_sorter{even=#f7f7f7,odd=#fff}
#endregion(2023年7月)
****&font(#5a99a3){2023年6月}
#region(　2023年6月1日～30日（#254～272）)
&bold(){▼2023年6月1日～30日}（#254～272）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#254|2023/6/1|🎦[[メカニックの従業員募集＠１～＠２【山本龍也】>>https://www.twitch.tv/videos/1875068288]]|[[YouTube>https://www.youtube.com/watch?v=DZuw1ph4RN8]]|
|#255|2023/6/4|🎦[[ふつーに過ごしてふつーに見つけたら処す【山本龍也】>>https://www.twitch.tv/videos/1875719744]]|[[YouTube>https://www.youtube.com/watch?v=AKBOskVl1Z0]]|
|#256|2023/6/6|🎦[[報復計画書【山本龍也】❶>>https://www.twitch.tv/videos/1875747047]]/[[❷>>https://www.twitch.tv/videos/1875761711]]|[[YouTube❶>https://www.youtube.com/watch?v=xd9BmdbrrXo]]/[[❷>https://www.youtube.com/watch?v=7OX9qbGKk6Q]]|
|#257|2023/6/7|🎦[[報復実行日【山本龍也】>>https://www.twitch.tv/videos/1875818828]]|[[YouTube>https://www.youtube.com/watch?v=2jog0By4T2U]]|
|#258|2023/6/9|🎦[[にしのん負け確裁判の弁護士です【山本龍也】>>https://www.twitch.tv/videos/1876813156]]|[[YouTube>https://www.youtube.com/watch?v=AR4qYInhS4Y]]|
|#259|2023/6/10|🎦[[メカニックの仕事を少々【山本龍也】>>https://www.twitch.tv/videos/1878347692]]|[[YouTube>https://www.youtube.com/watch?v=DHw73rYrqPs]]|
|#260|2023/6/12|🎦[[ギャンになるか否か【山本龍也】>>https://www.twitch.tv/videos/1878450668]] |[[YouTube>https://www.youtube.com/watch?v=qCCC2KpTz6A]]|
|#261|2023/6/14|🎦[[本島も負けてられねぇよなぁ！【山本龍也】>>https://www.twitch.tv/videos/1881019130]]|[[YouTube>https://www.youtube.com/watch?v=CeIzNtToIW0]]|
|#262|2023/6/16|🎦[[なんかレースがあーだこーだらしい【山本龍也】>>https://www.twitch.tv/videos/1881081575]]|[[YouTube>https://www.youtube.com/watch?v=LF2hevkmRXQ]]|
|#263|2023/6/19|🎦[[メカニックやまさん【山本龍也】>>https://www.twitch.tv/videos/1881864980]]|[[YouTube>https://www.youtube.com/watch?v=DjyT8BWez5g]]|
|#264|2023/6/21|🎦[[抗争どっちが勝つか賭けようぜ【山本龍也】>>https://www.twitch.tv/videos/1881999660]]|[[YouTube>https://www.youtube.com/watch?v=gZI3YmVZr4g]]|
|#265|2023/6/22|🎦[[抗争賭博をやるぞ！！！！！【山本龍也】>>https://www.twitch.tv/videos/1882507154]]|[[YouTube>https://www.youtube.com/watch?v=FUo7w2GesgI]]|
