***8月26日（水）「一緒に産んでくれるんでしょ？」&co(){by まる}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|24:47|ももみ🌱|🌱&bold(){ももみが「花」19個と種1個を収穫}||||
|25:04|まる|📞まるが[[セイジ>文殊　セイジ]]にクスリの花について教えて貰う|・まだクスリに使える花を育てるとかはないらしい&br()・鉢植え100万は怪しい&br()・元DEPであることを何で知っているんだと驚いていた&br()・DEPはタダ働きだったらしい|||
|25:13|ぱちまる🌱|🌱&bold(){まるがぱちおと「花」21個と種1個を収穫}||||
|25:18|デヤンス🌱|🌱&bold(){デヤンスが栽培中に就寝}|眠気で限界になり、放置したらどうなるかの実験として就寝|||
|25:18|ももみ|ももみが救急隊の上官に「種」について報告|・危ないものである可能性があるため法律を作るために引き受けた&br()・育ててることを知られてはいけないと言われた&br()・育てた後は好きにしていいと言われた&br()・成分分析をよつは経由で頼む|||
|25:19|まる|&bold(){まるがセイジに「種」について共有する}|・セイジに花を見せる&br()・前の街で無馬に頼まれ、偽薬をばらまいたことがあるらしい|||
|25:31|ももみ🌱|🌱&bold(){ももみが警察に「種」1個と「花」17個を供出}|（ももみ・命田・皇帝・真島）&br()・栽培記録を共有&br()・捜査情報を共有される&br()・植木鉢の存在を犯罪者が知っている（小峯、ライアン、街雄）&br()・怪しいと名前が挙がった丘猫まるを軍事基地で救助したと共有|||
|25:45|まる|📞まるが街雄からコンタクトのあった人を共有してもらう|・警察（斎藤、ぱちお）、小峯、加藤、毒多、アルタ|||
|25:53|まる|まるが命田隊長から変な物を受け取っていないかと注意喚起を受ける|（まる「貰ってて顔ない」）|||
|26:46|すずり|すずりが皇帝から聴取を受ける|・怪しいものを渡してくるほぼ犯罪者の心当たりをきかれるが、&br()&space(3)&bold(){お花は怪しくない}ため、「ない」と答える&br()・イラストを見せられ、無馬とはマンション前で話した。カプ厨らしくて。|||
|26:52|ぱちお|&bold(){ぱちおが真島に種持ちを1人見つけたと秘密の共有をする}|（※ まるに無断で共有）&br()&br()・無馬が種を返してと言っていたか確認&br()・真島曰く、まだ共有できていないが、種と花をももみから回収でき、成分分析も出したらしい&br()・花の色は黄色だったらしい&br()&br()・天秤のペナルティは真島の引き抜きだと思っていると話す&br()&space(3)・そんなことはさせないようにがんばるから信じて欲しい&br()&br()・真島とぱちおだけの秘密にして欲しいと約束してもらう&br()・誰とは言えないが、種持ちをもう1人見つけた&br()・その子は警察に知られたことを知ったら絶対に話してくれない&br()・種持ち探しはあと1人だけで良くなった&br()・期限までに必ず説得するから待っていて欲しい&br()・種持ちを見つけた場合、その人かどうかの答え合わせはする&br()・捜査線上にすずりとまるが挙がっているらしいが、合っているとも違うとも答えられない、&br()&space(3)違うと思って捜査して大丈夫と伝える&br()・他の警察には伝えないと約束してくれた|||

//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(8/26)
[[SandBox/練習ページ2]]
