#region(開く)

***4月1日～8日
#region(開く)
****4月1日（月）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|~|4|ユニオンヘイスト &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){横取り：NO LIMIT/×（シャンクズ/街雄/レオ/全滅＋全逮捕）、横取り：GBC/×（マクドナルド/こはならみ/えだまめもん）}|◎|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){MonD/エスターク/ヘルアン/天草/CPU/えいむ/トナカイ/月ノ島}|11人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/ぺいん/ひのらん/さぶ郎/セリーヌ/なずぴ/えびす/なえ/川中/佐々木}|4人 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){歪みダウンで犯人2人復活（警察に確認済み）}|02：15|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FAA755):NOLIMIT|1|ボブキャット|◎ |2人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){シャンクズ/チンピラ}|0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){飛行場・客船被りで現着せず}|0人|21：59|
|~|2|飛行場|× |5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){けっつん/えんじ/たけーら/レオ/ちのまるこ}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/まるん/さぶ郎/神子田/れう/レッサン}|5人|22：00|
|~|3|ユニオンヘイスト|× |11人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){シャンクズ/けっつん/SAY/えんじ/チンピラ/たけーら/フナ/レオ/ちのまるこ/トラ美/トラ雄}|11人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ボイラ/ミンドリー/ぺいん/ひのらん/神子田/れう/ローズ/えびす/レッサン/川中/佐々木（乱入：マクドナルド）}|10人|23：24|

****4月6日（土）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#000000):MOZU|1|ボブキャット|◎ |5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ヴァンダーマー/キミトス/じょばーな/銭形/竹森}|4人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){神子田/ローズ/ぱちお/川中}|3人|19：32|
|~|2|客船|◎ |8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){キミトス/だよ/パテ/ボア/じょばーな/銭形/竹森/にーと}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){神子田/皇帝/ミンドリー/ヤブ下/ボイラ}|?人|23：11|
|~|3|飛行場|× |5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){だよ/なの/じょばーな/銭形/にーと}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/ローズ/神子田/ヤブ下/川中/まるん/ボイラ}|4人|01：57|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|アーティファクト|×|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/ハンク/わきを/華憐/那須/そす/華月/チャルロス}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){なえ/まるん/犬ルリ/ぺいん/えびす/皇帝/川中/神子田} |8人|23：28|
|~|2|パシフィック銀行 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){横取り：ALLIN（えいむ/エスターク/CPU）/横取り：IRiS（アドミゲス/かみや/つん）/横取り：MOZU（だよ/じょばーな/銭形）}|◎|11人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/ハンク/那須/華月/わきを/チャルロス/博士/そす/すん/れりあ/華憐}|12人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){川中/乱歩/犬ルリ/ローズ/ミンドリー/皇帝/まるん/神子田/えびす/文月/ぺいん/ヤブ下} |4人|00：37|
|~|3|ユニオンヘイスト|◎|10人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/ハンク/わきを/華憐/華月/そす/チャルロス/博士/すん/れりあ}|11人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/ミンドリー/犬ルリ/伊勢/花沢/伊藤/神子田/川中/猪原/ヤブ下/ボイラ} |?人|02：10|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#C7B2D6):IRiS|1|飛行場|◎|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){アドミゲス/ジョーカー/ゴン}|3人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/キーモット/ぺいん} |0人|19：35|
|~|2|客船|○ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){札束5/アーティファクト10/横取り：餡失敗（ウェスカー/わきを/華月）}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){アドミゲス/ジョーカー/ゴン/ハイライト/オザワ}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/皇帝/川中/オルカ/さぶ郎/ミンドリー} |4人|20：10|
|~|3|ボブキャット|×|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){稲葉/オザワ/柳瀬/上野/半沢/小峰/アドミゲス}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ボイラ/犬ルリ/伊藤/花沢/文月/川中/冥鳴/伊勢} |3人|23：09|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|ボブキャット|◎ |6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){RB/千代田/エスターク/CPU/トナカイ/月ノ島}|0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){現着せず}|0人|02：14|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FAA755):NOLIMIT|1|パレト銀行|◎ |5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){シャンクズ/チンピラ/街雄/ちのまるこ/けっつん}|5人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/神子田/皇帝/川中/オルカ}|2人|21：02|
|~|2|アーティファクト|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){補填あり}|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){けっつん/えんじ/チンピラ/ちのまるこ/レオ/てって}|0人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){他大型被りでSWAT来ず}|0人|02：08|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#ffb6c1):868|1|オイルリグ|×|2人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ミックス/ケインオー}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){皇帝/オルカ/キーモット/川中/ミンドリー/さぶ郎/神子田/ぺいん} |2人|20：39|
|~|2|飛行場|×|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){犬ルリ/神子田/まるん/ぺいん/ボイラ/なえ/川中} |3人|22：58|
|~|3|オイルリグ|×|3人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){レダー/ミックス/ケインオー}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){乱歩/キマリ/犬ルリ/ローズ/ミンドリー/ボイラ/ヤブ下/命田} |2人|23：40|

****4月7日（日）
#table_style(head=center:#EEE:12px){組織=11px:b:center, #=11px:center, ミッション=11px, 回収結果=11px, 犯人=11px, 警察=11px, 逮捕者数=11px, 開始時間=11px}
|~組織|~#|~ミッション|~回収結果|~犯人|~警察|~逮捕者数|~開始時間|
|COLOR(white):BGCOLOR(#B45460):餡ブレラ|1|カジノヘイスト|◎|11人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ウェスカー/華憐/博士/わきを/那須/華月/れりあ/すん/チャルロス/りえる/そす}|?人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){?} |?人|??：??|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#000000):MOZU|1|ボブキャット|×  &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){IRiS：横取り失敗（ゴン/オザワ/つん）}|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){竹森/だよ/じょばーな/銭形/カイキ/にーと}|7人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ミンドリー/まるん/ひのらん/れう/霊明/よわき/セリーヌ}|6人|23：25|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#C7B2D6):IRiS|1|オイルリグ|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){CC横取り：一人強制瞑想のため横取りなしに（ナツメ/ネマ/ノエル）}|7人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ジョーカー/ハイライト/ゴン/つん/オザワ/姫一/シュガーピーチ}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){レッサン/神子田/つよき/なずぴ/ひのらん/えびす/オルカ/ぺいん}|5人|21：27|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#A1A3A6):ALLIN|1|ボブキャット|× &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){餡横取り：〇/金、一部武器回収/逮捕者なし（那須/わきを/華月）}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){エスターク/天草/五十嵐/トナカイ/月ノ島}|6人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/えびす/ひのらん/さぶ郎/皇帝/よわき}|4人|19：58|
|~|2|アーティファクト|◎|6人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){エスターク/天草/五十嵐/トナカイ/月ノ島/RB}|8人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){ぺいん/皇帝/えびす/ひのらん/さぶ郎/よわき/レッサン/神子田}|3人|21：37|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FAA755):NOLIMIT|1|飛行場|◎ &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){完全出来高制により各自回収＆撤収/逮捕者なし}|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){シャンクズ/レオ/チンピラ/ちのまるこ/街雄}|?人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){?}|0人|19：58|
|~|2|客船|〇 &infobox(title=詳細,trigger=click,gravity=west,size=small,animation=fadein){横取り：CC（ネマ/ナツメ/イネヌコ/ノエル）}|8人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){たけーら/ちのまるこ/チンピラ/けっつん/レオ/街雄/えんじ/シャンクズ}|9人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){えびす/レッサン/オルカ/霊明/まるん/神子田/ぺいん/さぶ郎/なずぴ}|1人|22：14|
|>|>|>|>|>|>|>|SIZE(1):COLOR(gray):BGCOLOR(#EEE):|
|COLOR(white):BGCOLOR(#FFC800):concellge|1|ボブキャット|◎|5人 &infobox(title=参加者,trigger=click,gravity=west,size=small,animation=fadein){ナツメ/ネマ/ノエル/タコマツ/イネヌコ}|?人 &infobox(title=出動者,trigger=click,gravity=west,size=small,animation=fadein){?}|?人|23：30|
