***8月23日（日）「ももみは無馬さんとの約束は守りたい」&co(){by ももみ}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|24:06|警察|警察共有会議@味野家&br()&bold(){「種」捜査方針のすり合わせ}|（皇帝・真島・署長・霊明・まるん・味野・リオ・セリーヌ・メチャ南・かど&br()&space(3)斎藤・ヒロ・しょうじ・えびす・るんるん）&br()・昨日無馬が訪問してヒントを残していった内容を共有&br()&br()ぱちおから捜査方針のズレを指摘される&br()・種を見つけるのか人を見つけるのか真島に再確認&br()&space(3)・無馬に種を渡す必要はないのか&br()・無馬から「種を渡した人を見つける。全部見つけたら教えてあげるよ」と言われたと真島発言&br()（天秤の一部を漏らす）&br()・真島の解釈：種を渡された人を見つけ、種を回収し、治験(分析の言い間違い？)して、&br()&space(3)これが何になるかまで答えられたら100点満点&br()・真島のペナルティ回避を最優先&br()・種ではなく3人の白市民特定を優先する&br()・種を回収する必要はない&br()・「種」を貰っていませんかと市民に聞くと黒市民に情報が回り、市民が危険に晒される&br()・（ぱちお）無馬は経過観察の為に再度種持ちに接触するはず&br()・（ぱちお）元黒の可能性をなくさないように&br()・種を回収したら署長が育てることになった&br()・昨日無馬と接触した人物を洗い出す&br()・手がかりが全くなかった場合、市民に御触れを出す&br()&br()・真島は無馬に脅されていない、無馬のゲームに乗り、お互いに賭け事をした&br()・種は増えるかもしれないし減るかもしれない&br()&space(3)・枯れたり、増えた種を誰かに渡すかもしれない&br()&space(3)・3人を見つけて話してもらう、白市民なら協力してくれる&br()・警察で渡された人はいない&br()・ぱちおから救急隊に共有するように指摘される&br()（るんるんが共有済みだが警察全体には未共有）&br()&br()・【捜査線上に上がった市民】：帆立、星詠、ヨネ、すずり&br()・（皇帝）市民は警察の味方ではない、そういう関係を築けていないため、直接的に探ると警戒心を抱かせる&br()&space(3)・雑談、相談ベースから始めて行く&br()・&bold(){「種」の捜査をしていることを公にしたくないため、「種」をNGワードにする}&br()&space(3)・（るんるん）種自体が犯罪行為にかかわる可能性があるため、黒市民が白市民を襲う可能性がある&br()・（真島）&bold(){最終的に「この子が種を持っているのが確定なんじゃないか」となったら、対象者に「種」の話を聞いていい}&br()・（真島）&bold(){NGワード漏洩以外なら署員各々の市民交流、各々のやり方で捜査してよい}&br()・（ぱちお）警戒されるため、捜査線上に挙がっている市民との交流は担当を決めた方がいい&br()・（るんるん）勤務外に市民交流をした方がいい&br()&space(3)・（真島）業務中に交流できている人はそのままでいい&br()・（真島）種の捜査はやりたい人がやるでいい「好きなようにやってください」|||
|23:48|まる|まるが[[銭形>銭形　やいち郎]]に無馬が白市民を絡めて何かしていると教える&br()鉢植えが買えることを教える|・最初にレギオンで無馬と会ったときの話&br()・人間観察っぽい&br()・将来的に黒の役には立ちそう&br()・果物を種にする方法を知らないか訊く|||
|24:25|まる|まるが[[上田>上田　さん]]と話す|・金になるかもしれない、まだ違法ではない情報を知ってしまい調べている&br()上田から情報を引き出す&br()・上田はギャングをクビになっていた&br()・武器屋、DEP、闇医者の存在、無馬がトップのアルカナ&br()・前までなかった怪しい場所&br()・お前と心中は嫌だから教えない、いずれ分かる|||
|24:27|すずり🌱|🌱&bold(){すずりが「花」20個と種1個を収穫}||||
|24:37|けんつ🌱|🌱&bold(){けんつが「花」7つと紫種1個を収穫}|すずりのメール頻度から種を持ってる疑惑が濃くなる|||
|25:07|警察|ももみを取り調べ|（皇帝・真島・るんるん・ももみ・命田）&br()・無馬の怪しい種の捜査状況と真島とのゲームをももみと命田に全て伝える&br()・無馬のうまい話は絶対に危ない物である&br()・種を回収し、育てて調べたい&br()&br()【ももみの供述】&br()・無馬かなと取引をした&br()・約束を守った方が警察にも救急にもメリットがある&br()・救急も不動産も辞めていい&br()・答えないことを選択。全て終わったら話すつもり&br()・我々は観察対象。彼にいい情報は与えない&br()・無馬からこの街に1つしかない、ももみだけと言われたのに嘘を吐かれた&br()・約束を守って1つだけ嘘を吐くことにする&br()・花は薬になるかもしれない&br()&br()・真島にデメリットがあるため9/30までに情報提供して欲しいと開示|||
|25:34|まる|📞まるにイチカから探りの電話&br()無馬がうまい話があると白市民を探していたことを教える|・誰かに何か貰ったかと聞かれた&br()・まるは貰ってない&br()・ぱちおから探られたらしい（警察業務）&br()・無馬に最初に声をかけられたレギオンでの出来事を教える|||
|26:00|ぱちまる|ぱちおとまるの情報共有＆街探索|まるから街探検の結果報告&br()・種にできるもの、種はない&br()&br()・白市民の間で黒に脅されても警察は何もできないから&br()黒に相談した方がいいとなっている&br()&br()・武器製造台を発見&br()&br()・まるが植木鉢探しゲームを思い出した&br()「今日１日思い出さなかったってことは他に夢中なことがあったんだろうな」|||

//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion
[[SandBox/練習ページ2]]
