***2024年
#region(開く,open)閉じる
****1月
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/30|17|[[【 #ストグラ 】刃牙りえる１７日目🕊👊ほっと一息つきたい気分【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/live/Pf6Vby102DM?si=49UAm0jnAoNIEeeX]]||
|01/31|18|[[【 #ストグラ 】刃牙りえる１８日目🕊👊髪が伸びておしゃれになっちゃったかも【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=UbTO106VS2U]]&br()[[【 #ストグラ 】刃牙りえる１８日目🕊👊延長戦【 桃園りえる／のなめぷろだくしょん】>>https://www.youtube.com/watch?v=qgXcNxGU4kU]] |起床しリサセンから帰宅中スタックし|

//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(1月)
****2月
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|19|[[【 #ストグラ 】刃牙りえる１９日目🕊👊ハウジングのためにお金がいっぱいほしい！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=YfYJwTLS42U]]||
|02/03|20|[[【 #ストグラ 】刃牙りえる２０日目🕊👊大事な話は相手の目を見てはっきりと【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=nCDO41Z-uyM]]||
|02/04|21|[[【 #ストグラ 】刃牙りえる２１日目🕊👊失くしたくないもの、失くしてしまったもの。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=I3x-1mx4mW8]]||
|02/06|22|[[【 #ストグラ 】刃牙りえる２２日目🕊👊ぜんぶ飲み込んで消化しちゃえたらいいのに【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=vyyvtEb1_hc]]||
|02/10|23|[[【 #ストグラ 】刃牙りえる２３日目🕊👊できること、どんどん増やさなきゃ【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=3UtvaHZ0e2Q]]||
|02/11|24|[[【 #ストグラ 】刃牙りえる２４日目🕊👊同期とお話したり、練習したり【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=YpHs8tIVnPo]]||
|02/12|25|[[【 #ストグラ 】刃牙りえる２５日目🕊👊才能はちょっとずつの努力の積み重ね【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=qZHlkPc8NAw]]||
|02/13|26|[[【 #ストグラ 】刃牙りえる２６日目🕊👊少しずつ変わっていくものと、【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=V7JAb4CZs1A]]||
|02/14|27|[[【 #ストグラ 】刃牙りえる２７日目🕊👊特別な日らしいけど、あんま関係ないかも【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=3C_f_292Xrs]]||
|02/16|28|[[【 #ストグラ 】刃牙りえる２８日目🕊👊ヘリに乗れるようになりたい！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5Re4U_neB_o]]||
|02/17|29|[[【 #ストグラ 】刃牙りえる２９日目🕊👊イベント参加したり練習したり【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=U5YKGEAOFEQ]]||
|02/18|30|[[【 #ストグラ 】刃牙りえる３０日目🕊👊犯罪慣れって言葉はあるのかなあ【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=RQwOel-pha4]]|前半パートはメンバー限定|
|02/20|31|[[【 #ストグラ 】刃牙りえる３１日目🕊👊追いかけっこ練習中【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=dewwzOy5aMU]]||
|02/22|32|[[【 #ストグラ 】刃牙りえる３２日目🕊👊ヘリ買うお金を貯めるの巻【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=BYtgGpSnylI]]|前半パートはメンバー限定|
|02/23|33|[[【 #ストグラ 】刃牙りえる３３日目🕊👊ミッション成功への道【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=0074c8kdWiI]]||
|02/24|34|[[【 #ストグラ 】刃牙りえる３４日目🕊👊色んな道を探検する回（の予定）【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=xASZDx6ZHUs]]||
|02/25|35|[[【 #ストグラ 】刃牙りえる３５日目🕊👊突発アーティからの開始【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=XJHKxCX3EIA]]||
|02/26|36|[[【 #ストグラ 】刃牙りえる３６日目🕊👊あたしが思うあたしって【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=jqEyU8LlnFo]]||
|02/27|37|[[【 #ストグラ 】刃牙りえる３７日目🕊👊別に全然深い意味とかないプレゼント【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=A5BO3JVbG6M]]||
|02/29|38|[[【 #ストグラ 】刃牙りえる３８日目🕊👊今日もばっちり頑張るぞ！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=HaAjaae_s0Y]]||

#endregion(2月)
****3月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/01|39|[[【 #ストグラ 】刃牙りえる３９日目🕊👊練習からの活動開始🔥【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=3L9TQCy9q74]]||
|03/02|40|[[【 #ストグラ 】刃牙りえる４０日目🕊👊テンパリ大明神、落ち着きを学ぶ【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=7Thg9pLU2xA]]||
|03/06|41|[[【 #ストグラ 】刃牙りえる４１日目🕊👊ギャングとしてのあたしと、白市民。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5Wl7y6w4IeI]]||
|03/07|42|[[【 #ストグラ 】刃牙りえる４２日目🕊👊胸を張って生きるって難しい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=ZIRRUdVGrPg]]|43日目はメンバー限定|
|03/09|44|[[【 #ストグラ 】刃牙りえる４４日目🕊👊できないをできるに変える魔法【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=tkdGfKN-DMI]]||
|03/10|45|[[【 #ストグラ 】刃牙りえる４５日目🕊👊アイデンティティとあたし【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=2q-ymsA6v4I]]||
|03/12|46|[[【 #ストグラ 】刃牙りえる４６日目🕊👊みんなで近辺調査の日？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=JWc_Z8PmNow]]|サムネは1日ずれている|
|03/13|47|[[【 #ストグラ 】刃牙りえる４７日目🕊👊手も頭も足りないから分身させて【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=492UdQkhN8c]]|サムネは1日ずれている|
|03/14|48|[[【 #ストグラ 】刃牙りえる４８．５日目🕊👊れおと葵井さんのライブ見に行くよ✨【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=D0rFI0JoD6E]]|48日目は存在していない|
|03/14|49|[[【 #ストグラ 】刃牙りえる４９日目🕊👊昨日敗北した銃とちゃんと向き合うぞ【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=GGZ7GEkeEsI]]||
|03/16|50|[[【 #ストグラ 】刃牙りえる５０日目🕊👊おやすみ挟んで完全回復！！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=57RzBUrwToI]]||
|03/17|51|[[【 #ストグラ 】刃牙りえる５１日目🕊👊教えてもらった翌日が一番気が大きい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=M8eGZDnK9v8]]||
|03/19|52|[[【 #ストグラ 】刃牙りえる５２日目🕊👊分かれ道はいつも突然に【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=AvACPK5UAWg]]||
|03/20|53|[[【 #ストグラ 】刃牙りえる５２日目🕊👊抗争→餡terraria【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=FjIPGXjaL7w]]|53日目の誤記|
|03/21|54|[[刃牙りえる53.5日目👊💥メン限だったけど公開する>>https://www.youtube.com/watch?v=xCSFH0IF0JU]]|54日目のアーカイブはメンバー限定|
|03/26|55|[[【 #ストグラ 】刃牙りえる５５日目🕊👊とっても久々な気がするぞ？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=_e9vAWyVH6Q]]||
|03/28|56|[[【 #ストグラ 】刃牙りえる５６日目🕊👊村にはなかったイベントが目白押しだ…！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=jM1yA4WxHAk]]||
|03/29|57|[[【 #ストグラ 】刃牙りえる５７日目🕊👊物事を相手の視点で見るのって、つい忘れがちになっちゃうよね【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=WGIuLLHMvDA]]||
|03/30|58|[[【 #ストグラ 】刃牙りえる５８日目🕊👊着実に一歩ずつ、歩いていこうね【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=AA_gF2fDoEg]]||
|03/31|??|[[【 #ストグラ 】刃牙りえる？？日目🕊👊新人個人医の刃牙りえるです！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=i27oD4x0wXs]]|[[ストグラシャッフルパージデー]]|

#endregion(3月)
****4月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/04|59|[[【 #ストグラ 】刃牙りえる５９日目🕊👊"何事も実戦で学ぶ"考えを大切に【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=e3puDzSkE14]]||
|04/05|60|[[【 #ストグラ 】刃牙りえる６０日目🕊👊結局は自分がどうしたいかが全て【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Di1sCBxLUzU]]||
|04/07|61|[[【 #ストグラ 】刃牙りえる６１日目🕊👊賭けてみないとわからないこともある【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Kxve9v0KrR8]]||
|04/09|62|[[【 #ストグラ 】刃牙りえる６２日目🕊👊一筋縄じゃいかないことばっかり【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5HVn320EfpE]]||
|04/10|63|[[【 #ストグラ 】刃牙りえる６３日目🕊👊湿気で体重が２倍になっても車には乗れる（大嘘）【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=-sPjaikY_S8]]||
|04/11|64|[[【 #ストグラ 】刃牙りえる６４日目🕊👊楽しそうなことは大体寝てる日に起こる町、ロスサントス【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=WdQQDJstL4c]]||
|04/14|65|[[【  #ストグラ 】刃牙りえる６５日目🕊👊ボスが帰ってきたらびっくりさせたいへっぽこギャング【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=q-sgHhdK3Sk]]||
|04/16|66|[[【 #ストグラ 】刃牙りえる６６日目🕊👊導火線が張り巡らされた街【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=i1m5D1ulRDk]]||
|04/17|67|[[【 #ストグラ 】刃牙りえる６７日目🕊👊いつもの場所、知らない場所【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=-KuzR1VbMdw]]||
|04/19|68|[[【 #ストグラ 】刃牙りえる６８日目🕊👊今日も元気に頑張るぞ！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=KAQvqaKibec]]||
|04/20|69|[[【 #ストグラ 】刃牙りえる６９日目🕊👊学びたいことが多すぎるじゃん【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=uCtzPSetZVo]]||
|04/21|70|[[【 #ストグラ 】刃牙りえる７０日目🕊👊ヴォリトーの次は何を目標にしよう？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Flv7_n_Cwm0]]||
|04/23|71|[[【 #ストグラ 】刃牙りえる７1日目🕊👊新しい風がびゅんびゅん吹いてる！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=tMSptkKtbxY]]||
|04/25|72|[[【 #ストグラ 】刃牙りえる７２日目🕊👊頑張ってる人はみんな輝いてる【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Bez7E7EtHjc]]||
|04/26|73|[[【 #ストグラ 】刃牙りえる７３日目🕊👊そろそろヴォリエルに出番をあげたい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=kM4ETkdlFIs]]||
|04/27|74|[[【 #ストグラ 】刃牙りえる７４日目🕊👊全部を手にすることはできないけど【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=GJ24coNc69k]]||
|04/28|75|[[【 #ストグラ 】刃牙りえる７５日目🕊👊また会える日まで【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=6GJqfVBfsxE]]|4/30の配信はメンバー限定|

#endregion(4月)
****5月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|76|[[【 #ストグラ 】刃牙りえる７６日目🕊👊それを成長というらしい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=nsSofnuI31M]]||
|05/02|77|[[【 #ストグラ 】刃牙りえる７７日目🕊👊ずっと気になってたことを聞いてみる【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=tX_a1O6oXdY]]||
|05/03|78|[[【 #ストグラ 】刃牙りえる７８日目🕊👊七転八倒どたばた奮闘記【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=PsyE5n9Bxvs]]||
|05/07|79|[[【 #ストグラ 】刃牙りえる７９日目🕊👊３日ぶりのロスサントス！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=NtKH7jJqmF0]]||
|05/07|80|[[【 #ストグラ 】刃牙りえる８０日目🕊👊島リセまでにできることがいっぱい！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=AI19x91ViuY]]||
|05/11|81|[[【 #ストグラ 】刃牙りえる８１日目🕊👊目指せおくすりすぺしゃりすと【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=CCDg89EyzvA]]||
|05/14|82|[[【 #ストグラ 】刃牙りえる８２日目🕊👊シマ取りがはじまったぞ！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=UXAIpStnXkg]]||
|05/16|83|[[【 #ストグラ 】刃牙りえる８３日目🕊👊目を凝らせばたくさんのことが見えてくるはず【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Pw-H7p5t-3c]]||
|05/17|84|[[【 #ストグラ 】刃牙りえる８４日目🕊👊初めてのシマ取り参加、頑張るぞ！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=EWiB1fFxpgQ]]||
|05/21|85|[[【 #ストグラ 】刃牙りえる８５日目🕊👊今日もこの街は続いてく【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=qo8MoSvg8eM]]||
|05/22|86|[[【 #ストグラ 】刃牙りえる８６日目🕊👊シマ取り３日目、そして【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=_YfVfXVpMAc]]||
|05/24|87|[[【 #ストグラ 】刃牙りえる８７日目🕊👊難しいことは考えるだけ無駄だから【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=3hCmocQjcu0]]||
|05/28|88|[[【 #ストグラ 】刃牙りえる８８日目🕊👊街が色々変わったみたい！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5_viWmWQ9eg]]||
|05/30|89|[[【 #ストグラ 】刃牙りえる８９日目🕊👊そろそろお金を稼がないとまずいです【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=f5Ft1pJPpDk]]||

#endregion(5月)
****6月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/07|90|[[【 #ストグラ 】刃牙りえる９０日目🕊👊おはようロスサントス！寝すぎちゃったみたい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=R-WKesYphSo]]||
|06/11|91|[[【 #ストグラ 】刃牙りえる９１日目🕊👊今日も元気にロスサントスを駆け回ろ！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=knNGay7c3E8]]||
|06/13|92|[[【 #ストグラ 】刃牙りえる９２日目🕊👊餡ブレラ一周年!!日頃の感謝とこれからの目標と【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=T45DXHKW0jQ]]||
|06/18|93|[[【 #ストグラ 】刃牙りえる９３日目🕊👊vermilion開店!!楽しんで貰えるかな？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5E3XxaS0qkA]]||
|06/19|94|[[【 #ストグラ 】刃牙りえる９４日目🕊👊久々のシマ取りだ!!【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Z3dpymtdbBw]]||

#endregion(6月)
****7月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/03|95|[[【 #ストグラ 】刃牙りえる９５日目🕊👊眠っていた分駆け回れ！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=ij7Ei0-KxHk]]||
|07/06|96|[[【 #ストグラ 】刃牙りえる９６日目🕊👊この日常を守りたい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=AHCCKhQtgS0]]||
|07/10|97|[[【 #ストグラ 】刃牙りえる９７日目🕊👊ひとつの目標が達成できたから、次は。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=UkxQO_8xmk8]]||
|07/16|98|[[【 #ストグラ 】刃牙りえる９８日目🕊👊お仕事で使う高性能な車がほしい！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=oyCGKLlj7A4]]||
|07/19|99|[[【 #ストグラ 】刃牙りえる９９日目🕊👊新しいことも苦手なことも欲張りたいじゃん【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=w66E-FzTwZs]]||
|07/24|100|[[【 #ストグラ 】刃牙りえる１００日目🕊👊錬金術師に、なりた〜い！！！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=9oB98Idf26Y]]||
|07/27|101|[[【 #ストグラ 】刃牙りえる１０１日目🕊👊進め、和解への道…【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=g8F3FeO_bGY]]||

#endregion(7月)
****8月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/01|102|[[【 #ストグラ 】刃牙りえる１０２日目🕊👊アクセルとブレーキ踏み間違えるとかいうレベルじゃない【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=9vRvPMwlqhY]]||
|08/06|103|[[【 #ストグラ 】刃牙りえる１０３日目🕊👊何言ってるかわかんないけど凄いおもしろそうな日【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=EggzcJFOrx8]]||
|08/15|104|[[【 #ストグラ 】刃牙りえる１０４日目🕊👊おはようロスサントス！できることなんでもやる日【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Z3dphjNZZwM]]||

#endregion(8月)
****9月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/12|105|[[【 #ストグラ 】刃牙りえる１０５日目🕊👊手負いのギャングにできることって何でますか？？？？？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=9MKVN-Lfbxo]]||
|09/15|106|[[【 #ストグラ 】刃牙りえる１０６日目🕊👊おーとまとかまにゅあるとかわかんないよ…【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=uovWnukgHRI]]||
|09/18|107|[[【 #ストグラ 】刃牙りえる１０７日目🕊👊ボスが帰ってくるまでに万全の状態にしておきたい！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=_IJgipBW4ZM]]||

#endregion(9月)
****10月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/08|108|[[【 #ストグラ 】刃牙りえる１０８日目🕊👊わきをさんに頼まれてた黒歴史着信音が完成しました【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=RJ8tXVa90YY]]||
|10/10|109|[[【 #ストグラ 】刃牙りえる１０９日目🕊👊オープンカーで駆け回りたい気分【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=GFKQf2FD-9k]]||
|10/15|110|[[【 #ストグラ 】刃牙りえる１１０日目🕊👊仲間のために強くなりたい。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=8IlA9eljfU4]]||
|10/22|111|[[【 #ストグラ 】刃牙りえる１１１日目🕊👊波の音が聞こえる【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=i2BpsPHJojk]]||
|10/23|112|[[【 #ストグラ 】刃牙りえる１１２日目🕊👊この街にとりがーはっぴーは存在しますか?【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=r3gAFnU7fzI]]||
|10/30|113|[[【 #ストグラ 】刃牙りえる１１３日目🕊👊明日はハロウィンっておまつりらしい！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=LO7NodGZXMw]]||

#endregion(10月)
****11月
#region(開く,close)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/06|114|[[【 #ストグラ 】刃牙りえる１１４日目🕊👊りえる起きてます！！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=uLg18tIwh0U]]||
|11/09|115|[[【 #ストグラ 】刃牙りえる１１５日目🕊👊はしるはしるはたらくくるま【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=-Q3YRClGooY]]||
|11/10|116|[[【 #ストグラ 】刃牙りえる１１６日目🕊👊メン限と思いきやそれどころじゃなかった【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=BLP89c7nL4Q]]||
|11/14|117|[[【 #ストグラ 】刃牙りえる１１７日目🕊👊体験の方がいるみたい！！わくわく挨拶会【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=NrEVgH1H3PQ]]||
|11/15|118|[[【 #ストグラ 】刃牙りえる１１８日目🕊👊新しいお洋服でマシンガンぶっぱなしたい時間【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=2Difkju2ugg]]||
|11/15|119|[[【 #ストグラ 】刃牙りえる１１９日目🕊👊気分一新、物事を見極めるのはいつも自分自身【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=R0vy0Aej2ns]]|サムネのDAYのみズレております|
|11/17|120|[[【 #ストグラ 】刃牙りえる１２０日目🕊👊静かな街でしか分からないこともある【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Lj3xND5ufBI]]||
|11/19|121|[[【 #ストグラ 】刃牙りえる１２１日目🕊👊新しい娯楽を試してみたい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=E36CCn7aTXw]]||
