&font(16px,b,u,black){2024年}
#region(開く)
***1月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/22|53|[[53日目「傭兵plz」>>https://youtu.be/VVNu7nbTAlg]]||
|03/23|54|[[54日目「ケインオーの日常」>>https://youtu.be/kauhmrYeGtQ]]||
|03/24|55|[[55日目「ケインオーの違法ちゃんねる」>>https://youtu.be/ebLdv1xubBg]]||
|03/26|56|[[56日目「」>>https://youtu.be/UvdKPWLnm7g]]|ギャング[[868]]設立、初オイルリグ|
|03/27|57|56日目「ギャング」|本当は57日目￤[[トピオ>フェアリー　トピオ]]と出会う指名手配ホットドッグ|
|03/28|58|[[57日目「金なし」>>https://youtu.be/9lk7l7uhUpU]]|本当は58日目|
|03/29|59|[[58日目「違法ダイビング金なし協会」>>https://youtu.be/5xlQdCzJxak]]|本当は59日目￤麻薬ｶﾙﾃﾙと接触|
|03/30|60|[[59日目「金稼ぎ協会」>>https://youtu.be/sn0ZRcNl2Vg]]|本当は60日目￤猫魚、兎依に街案内|
|03/31|61|60日目「なにday???」|本当は61日目￤音鳴と遊園地デート　&small(){※諸事情によりアーカイブなし}|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(3月)
***シャッフルパージデー
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|⁇|[[??日目「エイプリールフール？？」Part1>>https://youtu.be/NKYmnpReqcw]] [[Part2>>https://youtu.be/4G7Yf2dWQzE]] [[Part3>>https://youtu.be/t0xuw8JNV3o]]|個人医&br()詳しくは[[ストグラシャッフルパージデー>ストグラシャッフルパージデー]]&br()61日目を含めると約1日6時間40分の配信となった|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(シャッフルパージデー)
***4月
#region(開く)閉じる
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/03|62|[[61日目「夢」>>https://youtu.be/CauKEnmqUok]]|本当は62日目￤初横取りされる|
|04/04|63|[[62日目「金の使い道」>>https://youtu.be/i96Vzo1jqbk]]|本当は63日目￤トピオ面談|
|04/05|64|[[63日目「金稼ぎチャンネル」>>https://youtu.be/vICoQGmyPzg]]|本当は64日目￤店長とペトロ占い|
|04/06|65|64日目「マトリ滅ぼしTV」|本当は65日目￤グレ解禁|
|04/07|66|[[65日目「犯罪攻略TV」>>https://youtu.be/wYa2DF0N5r4]]|本当は66日目￤刃弐と限界客船、E5ガチャ|
|04/09|67|[[66日目「」>>https://youtu.be/gvSwNUdptT0]]|本当は67日目￤トピオ868加入、山野山男ｷｬﾝﾌﾟ|
|04/10|68|[[67日目「金なしちゃんねる」>>https://youtu.be/-L8K9yuZmCs]]|本当は68日目￤装甲車贈与、パレトさんの話|
|04/11|69|[[68日目「金なしちゃんねる2」>>https://youtu.be/HDkZixiFJuY]]|本当は69日目￤装甲車カスタム|
|04/12|70|[[69日目「マトリ撲滅協会」>>https://youtu.be/oK8nKahOicA]]|本当は70日目￤ﾎﾞｽﾊﾞｯｸﾞ、夕コにトピオ紹介、トピオ空き巣協会、北署襲撃|
|04/16|71|[[70日目街が変わったらしいから見に行く>>https://youtu.be/uAWVQ3qHm8w]]|本当は71日目|
|04/18|72|[[71日目「ぶらり」>>https://youtu.be/yJvagqxmUt8]]|本当は72日目|
|04/19|73|[[72日目「金策ちゃんねる」>>https://youtu.be/S4oicDsvap4]]|本当は73日目￤転移先生と心についての談議|
|04/20|74|[[73日目「借金ちゃんねる」>>https://youtu.be/UHDCzK7Y4Pg]]|本当は74日目|
|04/21|75|74日目「借金ちゃんねる2」|本当は75日目￤MOZUにマトリから救われ救う|
|04/23|76|75日目「金がないのに休んでられるか」|本当は76日目|
|04/24|77|[[76日目「薬ネリネりチャンネル」>>https://youtu.be/6drsvP9WAjg]]|本当は77日目￤マトリ撲滅協会服作成、運動会見学|
|04/25|78|[[77日目「金たまらないTV」>>https://youtu.be/fl3yFHUII4E]]|本当は78日目￤車両破壊|
|04/26|79|[[78日目「ブースティング協会」Part1>>https://youtu.be/0EkyYtLHxp0]] [[Part2>>https://youtu.be/GE55QohIGdQ]]|本当は79日目￤芹沢起床、ホット婆ホスト事件|
|04/27|80|[[79日目「本当にブースティング協会」>>https://youtu.be/CRK9wJF2TGA]]|本当は80日目|
|04/30|81|[[80日目「闇車両協会」>>https://youtu.be/8b9E4gz4E8M]]|本当は81日目￤ブースティングアプデ、DEPの新薬|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(4月)
***5月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|82|[[81日目「金なし」>>https://youtu.be/q2XpWEfAmi0]]|本当は82日目￤レダー、音鳴と占い。868情報漏洩事件|
|05/02|83|[[82日目「闇車両協会会議」>>https://youtu.be/MiukuG5LdY0]]|本当は83日目￤初ﾌﾞｰｽﾃｨﾝｸﾞA、芹沢空き巣。868情報漏洩事件、闇車両協会会議|
|05/03|84|[[83日目「Aランクを目指して」>>https://youtu.be/nXr2rLyB_l0]]|本当は84日目￤闇車両協会正装服作成|
|05/04|85|84日目「金なしちゃんねる」|本当は85日目￤ブルパップ無線誤爆　ダイジェストなし|
|05/05|86|[[84日目「大型やりたいTV」>>https://youtu.be/VOhBoMxndsc]]|本当は86日目|
|~|~|[[85日目「大型やりたいTV」>>https://youtu.be/QplY2bcf0iE]]|~|
|05/07|87|[[86日目鳩禁指示禁>>https://youtu.be/tntvnJEZRS4]]|本当は87日目￤店長を警察に奪われたパレト銀行強盗|
|05/08|88|[[87日目鳩禁指示禁>>https://youtu.be/saiHhVs0f4E]]|本当は88日目|
|05/09|89|88日目鳩禁指示禁|市長から新島取の話。本当は89日目|
|05/10|90|[[89日目鳩禁指示禁>>https://youtu.be/dx0WOICKopk]]|本当は90日目|
|05/11|91|[[90日目鳩禁指示禁>>https://youtu.be/aTMUrpIbAMU]]|本当は91日目￤芹沢をマトリから救出。猫魚、兎依に犯罪ﾁｭｰﾄﾘｱﾙ|
|05/14|92|[[91日目鳩禁指示禁>>https://youtu.be/WYqXkE48djQ]]|本当は92日目￤初島取。ぐち逸にワロタﾌﾟﾚｾﾞﾝﾄ|
|05/15|93|[[92日目鳩禁指示禁>>https://youtu.be/9EhG2Jck2AY]]|本当は93日目￤紫水868加入、牢王久々起床868加入、ゴミ箱カー初発見|
|05/16|94|93日目鳩禁指示禁|本当は94日目￤ダイジェストなし|
|05/17|95|[[94日目鳩禁指示禁>>https://youtu.be/xWd7QQsKOso]]|本当は95日目￤第2回島取。紫水空き巣|
|05/18|96|[[95日目鳩禁指示禁>>https://youtu.be/BAv93pbNT7w]]|本当は96日目|
|05/19|97|96日目鳩禁指示禁|本当は97日目￤刃弐、芹沢、トピオ、紫水と占い。ダイジェストなし|
|05/21|98|[[97日目鳩禁指示禁>>https://youtu.be/c1gMtF6ysyY]]|本当は98日目￤豪邸購入|
|05/22|99|[[98日目鳩禁指示禁>>https://youtu.be/rXWlwKeIhLo]]|本当は99日目￤第3回島取|
|05/23|100|[[99日目鳩禁指示禁>>https://youtu.be/pCcBxjJcRf8]]|本当は100日目￤芹沢をエスタークから守る。遊園地会議|
|05/24|101|[[100日目鳩禁指示禁>>https://youtu.be/kmY9bTlmveY]]|本当は101日目￤第4回島取。コンセルと島取会議|
|05/25|102|[[101日目鳩禁指示禁>>https://youtu.be/mUC7QOqpgzY]]|本当は102日目￤868初ユニオン、ノーリミと島取会議|
|05/26|103|[[102日目鳩禁指示禁>>https://youtu.be/He-7iZwF8A4]]|本当は103日目￤3ギャング島取会議|
|05/28|104|[[今日はお金増えません 103日目鳩禁指示禁>>https://youtu.be/EB6Pj897Z7A]]|本当は104日目￤ﾒﾒﾝﾄﾓﾘ追加|
|05/29|105|[[104日目鳩禁指示禁>>https://youtu.be/jZsfZ6zADDY]]|本当は105日目￤第5回島取。ｷﾞｬﾝｸﾞｽｰﾂ作成|
|05/30|106|[[NEWPC 105日目鳩禁指示禁>>https://youtu.be/pVRAekmmSL0]]|本当は106日目|
|05/31|107|[[106日目鳩禁指示禁>>https://youtu.be/N6ay13bI4X4]]|本当は107日目￤第6回島取。ジョア勧誘|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(5月)
***6月
#region(開く)閉じる
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/01|108|[[107日目鳩禁指示禁>>https://youtu.be/1_GBWHEM9Xs]]|本当は108日目￤B警察署襲撃、ジョシュア初傭兵|
|06/02|109|[[108日目鳩禁指示禁>>https://youtu.be/rnwEYSCVhMU]]|本当は109日目|
|06/04|110|109日目鳩禁指示禁|本当は110日目￤1枠目ダイジェストなし|
|~|~|[[109日目鳩禁指示禁>>https://youtu.be/hOXKnycfsuI]]|~|
|06/05|111|[[110日目鳩禁指示禁>>https://youtu.be/aZ6mtT7f7GA]]|本当は111日目￤第7回島取。ｼﾞｬｰﾆｰ飛行場|
|06/06|112|[[111日目鳩禁指示禁>>https://youtu.be/keEmAuiFFfA]]|本当は112日目|
|06/07|113|[[112日目鳩禁指示禁>>https://youtu.be/UoIkxF0MXPs]]|本当は113日目￤刃弐、壺を売る。ジョア868加入|
|06/08|114|[[113日目鳩禁指示禁>>https://youtu.be/jrBExWUKW0Q]]|本当は114日目￤ジョア空き巣準備|
|06/09|115|114日目鳩禁指示禁|本当は115日目￤ダイジェストなし|
|06/11|116|[[115日目鳩禁指示禁>>https://youtu.be/x4Y8ML_iiE0]]|本当は116日目|
|06/12|117|[[116日目鳩禁指示禁>>https://youtu.be/6IOv3aE8ZqU]]|本当は117日目￤第8回島取|
|06/14|118|[[117日目鳩禁指示禁>>https://youtu.be/4E3QW8jYTlk]]|本当は118日目￤大型夏服|
|06/15|119|[[118日目鳩禁指示禁>>https://youtu.be/HEUdzVZgHlo]]|本当は119日目|
|06/16|120|[[120日目鳩禁指示禁>>https://youtu.be/vZE6xihiDjw]]||
|06/18|121|[[121日目鳩禁指示禁>>https://youtu.be/537zRZ2Z6JE]]||
|06/19|122|[[122日目鳩禁指示禁>>https://youtu.be/kTE2FP4y-RA]]|第9回島取|
|06/20|123|[[123日目鳩禁指示禁>>https://youtu.be/DOT9ocaRoN0]]|衛星外店長の暴走|
|06/21|124|[[124日目鳩禁指示禁>>https://youtu.be/Dm1a8KPX7hI]]||
|~|~|[[124-2日目鳩禁指示禁>>https://youtu.be/esYZajtL7p4]]|~|
|06/22|125|[[125日目鳩禁指示禁>>https://youtu.be/b8EtMblp7YE]]|軍事パレト|
|06/23|126|[[126日目鳩禁指示禁>>https://youtu.be/wS5eQmMRZc8]]||
|06/25|127|[[127日目鳩禁指示禁>>https://youtu.be/D4CR4rcEBDM]]||
|06/26|128|[[128日目鳩禁指示禁>>https://youtu.be/F4lO2U4R99w]]|JD868加入済。第10回島取。ジョア、JD空き巣|
|06/27|129|[[129日目鳩禁指示禁>>https://youtu.be/SpZzaMDBvBg]]|闇車両協会会議。|
|06/28|130|[[130日目鳩禁指示禁>>https://youtu.be/TNkoYoj61qc]]||
|06/29|131|[[131日目鳩禁指示禁>>https://youtu.be/Cs0ShPf5R6M]]|トピオにﾏﾄﾘﾄﾞｯｷﾘ|
|06/30|132|[[132日目鳩禁指示禁>>https://youtu.be/jlL9ciMxDHM]]|市長にﾒﾒﾝﾄﾓﾘの効果を抗議|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(6月)
***7月
#region(開く)閉じる
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/02|133|[[133日目鳩禁指示禁>>https://youtu.be/N8ur88fXAmA]]|店長に誕プレ|
|07/03|134|[[134日目鳩禁指示禁>>https://youtu.be/uZI2AjFtqcU]]|第11回島取。DEPと話し合い、ドリフト|
|07/04|135|[[135日目鳩禁指示禁>>https://youtu.be/3_Dyj5dl9WE]]|会長Gヘイスト|
|07/05|136|[[136日目鳩禁指示禁>>https://youtu.be/QSSsivXJpJc]]|JDとﾃﾞｭｵ大型|
|07/06|137|[[137日目鳩禁指示禁>>https://youtu.be/6StNADwZIyY]]|5人ユニオン成功|
|07/09|138|[[138日目鳩禁指示禁>>https://youtu.be/iQj77KqDfBg]]|しゃくれﾌﾞｰｽﾃｨﾝｸﾞ、NLのｱｰﾃｨ横取り成功|
|07/10|139|[[139日目鳩禁指示禁>>https://youtu.be/k0PqFGULlk4]]|第12回島取|
|07/11|140|[[140日目鳩禁指示禁>>https://youtu.be/lNQaX4DwWAA]]|トピオと限界ｱｰﾃｨ全回収|
|07/12|141|[[141日目鳩禁指示禁>>https://youtu.be/Kct7vTWG4Po]]|大川さんと一緒に市長に中古車Dの話|
|07/13|142|[[142日目鳩禁指示禁>>https://youtu.be/AgLdXsQYt9g]]|餡へ横取りしｳｪｽｶｰさんから電話|
|07/14|143|[[143日目鳩禁指示禁>>https://youtu.be/aHZrB6RLqyg]]|トピオ、ジョア、JDと占い|
|07/16|144|[[144日目鳩禁指示禁>>https://youtu.be/R_x1b8btUu4]]|ﾒﾒﾝﾄﾓﾘの新効果検証|
|07/17|145|[[145日目鳩禁指示禁>>https://youtu.be/-fBXL9RSut8]]|第13回島取|
|07/18|146|[[146日目鳩禁指示禁>>https://youtu.be/ouPUeAPJuuc]]|Zentorno CTXでﾄﾞﾗｲﾌﾞ。|
|~|~|[[146-2日目鳩禁指示禁>>https://youtu.be/Dc2NBtBRWls]]|~|
|07/19|147|147日目鳩禁指示禁|9番出口|
|07/21|148|[[148日目鳩禁指示禁>>https://youtu.be/8vF8kTNrgr0]]|メメモリ検証ボブキャ|
|07/23|149|[[149日目鳩禁指示禁>>https://youtu.be/c6FdwJ1xXgE]]|店長とﾌｧﾑﾌｧﾀｰﾙへ|
|07/24|150|[[150日目鳩禁指示禁>>https://youtu.be/Wof9JE0850A]]|第14回島取|
|07/25|151|[[151日目鳩禁指示禁>>https://youtu.be/ckX1xOz8evI]]|ﾊｲﾄﾞｱｳﾄｶﾞﾚｰｼﾞ大人買い。牢王起床|
|07/26|152|[[152日目鳩禁指示禁>>https://youtu.be/g3SQq-mUFI0]]|ﾒﾒﾝﾄﾓﾘ警察に押収。15億拠点購入|
|07/27|153|[[153日目鳩禁指示禁>>https://youtu.be/kmdqVd05iDI]]||
|07/28|154|[[154日目鳩禁指示禁>>https://youtu.be/BfIDuScaRdk]]|ジョアと限界ﾕﾆｵﾝ|
|07/30|155|[[155日目鳩禁指示禁>>https://youtu.be/xzDsnyLZy2A]]|新ﾒﾒﾝﾄﾓﾘ生成所。JDと限界大型巡り（ﾃﾞｭｵﾕﾆｵﾝ全回収）|
|07/31|156|[[156日目鳩禁指示禁>>https://youtu.be/-L6Yz6tKZJI]]|会長に誕プレ。第15回島取。ボス会議。シェーバに乗る|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7月)
***8月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/01|157|[[157日目鳩禁指示禁>>https://youtu.be/FiymA7pZmo4]]||
|08/02|158|[[158日目鳩禁指示禁>>https://youtu.be/C_K6f8A821s]]|あざうるすのﾌｧﾝｻ。着信音依頼|
|08/03|159|[[159日目鳩禁指示禁>>https://youtu.be/hkg8VfBxwFs]]|桜ｻｲﾘｳﾑ。TOPGEARのアジト訪問。ﾎｯﾄﾄﾞｯｸﾞﾁｯﾌﾟを抜かれる|
|08/04|160|[[160日目鳩禁指示禁>>https://youtu.be/Aw4RA-aiML8]]|ぱちおさんにｳﾞｨｹﾞﾛのﾌﾟﾚｾﾞﾝﾄ用意|
|08/14|161|[[161日目鳩禁指示禁>>https://youtu.be/Yu5hPyqjJQY]]||
|08/15|162|[[162日目鳩禁指示禁>>https://youtu.be/R0sBa4vzEAM]]|タラちゃんに最後のﾎｯﾄﾄﾞｯｸﾞ売り|
|08/16|163|[[163日目鳩禁指示禁>>https://youtu.be/Qed3dVemrys]]||
|08/17|164|[[164日目鳩禁指示禁>>https://youtu.be/EvwFQgiI83M]]|偽ﾒﾒﾝﾄﾓﾘ作戦|
|08/18|165|[[165日目鳩禁指示禁>>https://youtu.be/0TygohuONxs]]||
|08/20|166|[[中古車166日目鳩禁指示禁>>https://youtu.be/fiMkxmRj4ds]]|ReBoot開業|
|~|~|[[中古車166-2日目鳩禁指示禁>>https://youtu.be/zO5by7vLHRc]]|~|
|08/21|167|[[167日目鳩禁指示禁>>https://youtu.be/4Id3d6Xdbkc]]|1人で占い|
|08/22|168|[[168日目鳩禁指示禁>>https://youtu.be/FdyUGf5HY-k]]|会長と釣り|
|08/23|169|[[169日目鳩禁指示禁>>https://youtu.be/C7FtOEcd3mw]]|警察が本アジトに|
|08/24|170|[[170日目鳩禁指示禁>>https://youtu.be/1YLG3AsE61M]]||
|08/27|171|[[171日目鳩禁指示禁>>https://youtu.be/dzVQsnYmjuc]]||
|08/28|172|[[172日目鳩禁指示禁>>https://youtu.be/lSl3oJfgCeA]]||
|08/29|173|[[店長173日目鳩禁指示禁>>https://youtu.be/DXEf9wRpVY4]]|店長から前の街へ帰ることを聞く。ReBoot第1回抽選販売|
|08/30|174|[[174日目鳩禁指示禁>>https://youtu.be/07SogZ-8ybk]]|市長ﾍｲｽﾄ。会長とデヤンスの占い。|
|08/31|&s(){175}|[[【EFT】クソガキたちの先生らしい >>https://www.twitch.tv/videos/2238687389?t=05h15m16s]]|起動時間が短いため日数に数えない。アーカイブ5:15:16~|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(8月)
***9月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/03|175|[[175日目鳩禁指示禁>>https://youtu.be/8CCJIFOxbOk]]|車両アプデ、JDがそすに叱られたBoosting、新ｱｼﾞﾄ設立|
|09/04|176|[[176日目鳩禁指示禁>>https://youtu.be/TEhFW50BdsU]]||
|09/05|177|[[177日目鳩禁指示禁>>https://youtu.be/yTZJtCz9FTc]]|ReBoot第2回抽選販売|
|09/06|178|[[瀕死178日目鳩禁指示禁>>https://youtu.be/xCsAH8fHqr4]]||
|09/08|179|[[179日目鳩禁指示禁>>https://youtu.be/wCH7Tap_8oo]]||
|09/10|180|[[大切180日目鳩禁指示禁>>https://youtu.be/tw1Zikc8Riw]]|店長が街を去る|
|09/11|181|[[181日目鳩禁指示禁>>https://youtu.be/yDTB0TNxE7Q]]||
|09/12|182|[[182日目鳩禁指示禁>>https://youtu.be/onPzsmjIDZE]]|1人で占い。ReBoot第3回抽選販売|
|09/22|183|[[183日目鳩禁指示禁>>https://youtu.be/-06dmiXlwHg]]||
|09/24|184|[[184日目鳩禁指示禁>>https://youtu.be/aYyOXRapFd0]]||
|09/25|185|[[185日目鳩禁指示禁>>https://youtu.be/PNusXWlxgE4]]|初金庫強盗|
|09/26|186|[[186日目鳩禁指示禁>>https://youtu.be/mkRb_tWKs7E]]|ReBoot第5回抽選販売。護送車重窃盗|
|09/29|187|[[187日目鳩禁指示禁>>https://youtu.be/zNMeqcvlvbE]]|JDと占い|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(9月)
***10月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/01|188|[[188日目鳩禁指示禁>>https://youtu.be/zFyzMFwHVlw]]|着信音受取|
|10/02|189|[[189日目鳩禁指示禁>>https://youtu.be/k09r8aht0Z4]]|[[轟ばーど>轟　ばーど]]と初対面|
|10/03|190|[[レースと抽選会190日目鳩禁指示禁>>https://youtu.be/Qo6CyAno26A]]|[[忍>>万十　忍]]とﾚｰｽ。鯵屋に犯罪ﾁｭｰﾄﾘｱﾙ、[[轟ばーど>轟　ばーど]]に挨拶ｷｬﾝﾍﾟｰﾝ、大型秋服、ReBoot第6回抽選販売|
|10/05|191|[[191日目鳩禁指示禁>>https://youtu.be/PZfZFOQ2ZI0]]|お墓参り、ﾊﾟﾝﾁｬﾝの話、タラちゃんの裁判、鯵屋に犯罪ﾁｭｰﾄﾘｱﾙ|
|10/08|192|[[192日目鳩禁指示禁>>https://youtu.be/wEDgIWFDS9I]]||
|10/09|193|[[193日目鳩禁指示禁>>https://youtu.be/goW2yr4WUts]]|Sheava入手、二部賭博罪、ばーど初傭兵|
|10/10|193.5|ちょっとだけ193.5日目鳩禁指示禁|トピオと桜の写真、ReBoot第7回抽選販売|
|10/11|194|[[194日目鳩禁指示禁>>https://youtu.be/hwvIdiI9j1c]]|RH-7 Day|
|10/12|195|[[195日目鳩禁指示禁>>https://youtu.be/WkeCHMy971g]]|[[ゆちゃ>ゆちゃ　めろでぃ]]に犯罪ﾁｭｰﾄﾘｱﾙ、MonDに拾われたｱｰﾃｨ、ﾎﾞｲﾗに運転ﾁｭｰﾄﾘｱﾙ|
|10/13|196|[[196日目鳩禁指示禁>>https://youtu.be/UJC8LPZ3mQo]]|デヤンス占い、麻陀羅のﾊﾟﾚﾄ見学|
