&font(16px,b,u,black){2025年}
#region(開く)閉じる
***1月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/24|253|[[252日目鳩禁指示禁>>https://youtu.be/HDJKCVdfd9w]]|本当は253日目￤牢王起床、ﾀﾗちゃん連れ回し、ｷﾓｾﾝ自爆特攻に抗議、ﾁﾝﾁﾛ金庫|
|01/25|254|[[253日目鳩禁指示禁>>https://youtu.be/vCtKtnJ0vQI]]|本当は254日目￤[[てつお>>切間　てつお]]人質チェイス|
|01/26|255|[[254日目鳩禁指示禁>>https://youtu.be/4jEi3Bx2txc]]|本当は255日目|
|01/28|256|[[255日目鳩禁指示禁>>https://youtu.be/jTLbKZKoOFk]]|本当は267日目￤略奪ﾐｯｼｮﾝ初成功、[[麻陀羅組]]とﾊﾟﾚﾄｺﾝﾄ|
|01/29|257|[[256日目鳩禁指示禁>>https://youtu.be/RMr-cvg4Nkw]]|本当は257日目|
|01/30|258|[[いろいろいじってみた未調整257日目鳩禁指示禁>>https://youtu.be/U7w-JZPi0uM]]|本当は258日目￤ﾚｲﾝﾎﾞｰﾀﾞﾝﾌﾟｶｰ、ReBoot第23回抽選販売|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(1月)
***2月
#region(開く)閉じる
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|259|[[もどしてみた258日目鳩禁指示禁>>https://youtu.be/xkF6kXdOtqc]]|本当は259日目|
|02/02|260|[[boosting259日目鳩禁指示禁>>https://youtu.be/nRnOfWG4MLA]]|本当は260日目￤[[てつお>>切間　てつお]]人質チェイス|
|02/04|261|[[260日目鳩禁指示禁>>https://youtu.be/U2AvRiDbY7w]]|本当は261日目|
|02/05|262|[[261日目鳩禁指示禁>>https://youtu.be/j-F_PprHQb8]]|本当は262日目￤[[第4宇宙速度]]挨拶|
|02/06|263|[[262日目鳩禁指示禁>>https://youtu.be/QlIex7Q9NZo]]|本当は263日目￤ReBoot第24回抽選販売|
|02/07|264|[[263日目鳩禁指示禁>>https://youtu.be/_IQsTVOw7Q4]]|本当は264日目|
|02/08|265|[[264日目鳩禁指示禁>>https://youtu.be/t1ak-EJK-rs]]|本当は265日目￤ﾕﾆｵﾝﾊﾎﾞｯｸ逃げ成功。漁船客船。新薬お試し|
|02/09|266|[[ちる265日目鳩禁指示禁>>https://youtu.be/7f9JV1MyhTs]]|本当は266日目|
|02/11|267|266日目鳩禁指示禁|本当は267日目￤ｺﾞﾐ箱ﾋﾟｯｸの件で話合い|
|02/12|268|[[267日目鳩禁指示禁>>https://youtu.be/udnLA_7RPQ0]]|本当は268日目￤軍服軍事物資|
|02/13|269|[[268日目鳩禁指示禁>>https://youtu.be/BgqMEOYxFOc]]|本当は269日目￤ReBoot第25回抽選販売|
|02/14|270|[[気球爆買いチャンネル269日目鳩禁指示禁>>https://youtu.be/zRA-TP3PpZc]]|本当は270日目￤[[忍>>万十　忍]]とﾚｰｽ|
|02/15|271|[[270日目鳩禁指示禁>>https://youtu.be/3DR-uHbcTiM]]|本当は271日目￤重窃盗ﾁｪｲｽごっこ。前市長と話合い|
|02/16|272|[[271日目鳩禁指示禁>>https://youtu.be/DlOhNFi7XdQ]]|本当は272日目|
|02/18|273|[[272日目鳩禁指示禁>>https://youtu.be/wAAyeC32Z6Q]]|本当は273日目|
|02/19|274|[[273日目鳩禁指示禁>>https://youtu.be/p2PUztJUmug]]|本当は274日目￤[[鯵屋>>魚参　屋]]ﾎｯﾄﾄﾞｯｸﾞ屋就職|
|02/21|275|[[274日目鳩禁指示禁>>https://youtu.be/FTzvESZWTFQ]]|本当は275日目|
|02/22|276|[[275日目鳩禁指示禁>>https://youtu.be/xti6pEYaBmg]]|本当は276日目|
|02/25|277|[[276日目鳩禁指示禁>>https://youtu.be/t8o-kG2qtX8]]|本当は277日目￤鯵屋パレト再受験|
|02/26|278|[[277日目鳩禁指示禁>>https://youtu.be/FzTni86QaeY]]|本当は278日目￤[[ｼﾞｮｱ>>ジョシュア・マーキル]]にﾌｭｰﾘｱﾌﾟﾚｾﾞﾝﾄ|
|02/27|279|[[金稼ぎチャンネル278日目鳩禁指示禁>>https://youtu.be/wOULALQHyhU]]|本当は279日目￤ReBoot第27回抽選会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(2月)
***3月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/04|280|もんはんわいるづ|本当は280日目￤ﾒﾝﾍﾗえびすからﾌﾟ〇ｳｽ購入。アーカイブなし|
|03/05|281|[[レーサーチャンネル279日目鳩禁指示禁>>https://youtu.be/1lnN5t4HGrs]]|本当は281日目|
|03/06|282|[[280日目鳩禁指示禁>>https://youtu.be/L89BT7oF0WE]]|本当は282日目￤ﾏｰﾒｲﾄﾞ客船、ReBoot第28回抽選会|
|03/07|283|[[281日目鳩禁指示禁>>https://youtu.be/SgzI12_m1yE]]|本当は283日目￤新市長発表、気球ユニオン、鯵屋空き巣協会|
|03/08|284|[[282日目鳩禁指示禁>>https://youtu.be/LLHXPigHwvs]]|本当は284日目|
|03/11|285|[[283日目鳩禁指示禁>>https://youtu.be/QlqGYPSFxyE]]|本当は285日目￤衣類アプデ、ﾌﾞｰｽﾃｨﾝｸﾞS、ｳｪｽｶｰ市長と車調整の話|
|03/12|286|[[284日目鳩禁指示禁>>https://youtu.be/UsKucTAv800]]|本当は286日目￤ｹﾞﾘﾗ抽選会、ゆちゃ&雪人傭兵、プリ〇ス爺ｺﾝﾄ|
|~|~|[[284-2日目鳩禁指示禁>>https://youtu.be/6sE6wQbOeoA]]|~|
|03/13|287|[[285日目鳩禁指示禁>>https://youtu.be/lvNnjlg-6k8]]|本当は287日目￤上田ﾊﾞｽｼﾞｬｯｸ、ReBoot第29回抽選会|
|03/14|288|[[286日目鳩禁指示禁>>https://youtu.be/BngPQ9q_FXE]]|本当は288日目|
|03/16|289|287日目鳩禁指示禁|本当は289日目|
|03/18|290|[[ATな世界 287日目鳩禁指示禁>>https://youtu.be/dmO5KQhHB44]]|本当は290日目￤YouTuberﾊﾟﾚﾄ|
|03/19|291|[[288日目鳩禁指示禁>>https://youtu.be/UK53ZGD9uO8]]|本当は291日目￤大型受注方法変更、レース協会会議、ギャング会議|
|03/20|292|[[289日目鳩禁指示禁>>https://youtu.be/IzZbPowXKuw]]|本当は292日目￤ケイン爺、車両ST化依頼、ReBoot第30回抽選会|
|03/21|293|[[290日目鳩禁指示禁>>https://youtu.be/nXaz7r73R7w]]|本当は293日目|
|03/22|294|[[ちる291日目鳩禁指示禁>>https://youtu.be/0a1HGcuQ0rM]]|本当は294日目|
|03/23|295|[[292日目鳩禁指示禁>>https://youtu.be/LyGY90xsMwY]]|本当は295日目|
|03/25|296|[[293日目鳩禁指示禁>>https://youtu.be/_BWvAgqIA4Y]]|本当は296日目￤ALLIN解散報告、ｽｰﾊﾟｰｼｬｳﾄﾎﾞﾌﾞｷｬ|
|03/26|297|[[294日目鳩禁指示禁>>https://youtu.be/slw4dbelz3M]]|本当は297日目￤公式レース初主催、月渚雪人勧誘、雪人&ｼﾞｮｱ客船|
|03/27|298|[[295日目鳩禁指示禁>>https://youtu.be/oeuzp4Zyel4]]|本当は298日目￤ReBoot第31回抽選会|
|03/28|299|[[bbbbbb296日目鳩禁指示禁>>https://youtu.be/quvVpKKn4gA]]|本当は299日目|
|03/30|300|[[はやおきはなんとやら297日目鳩禁指示禁>>https://youtu.be/3NTer6TyAPk]]|本当は300日目￤初ﾚｰｽｺｰｽ作成、万十忍のレース会議、雪人&鯵屋リグ|
|03/31|301|[[298日目鳩禁指示禁>>https://youtu.be/gs6aKDEyyr0]]|本当は301日目￤リグﾊﾟﾗｼｭｰﾄ横取り、大嵐|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(3月)
***シャッフルパージデー
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01||[[298日目鳩禁指示禁 #1>>https://youtu.be/gs6aKDEyyr0]] [[#2>>https://youtu.be/ZJwmfEIQUpo]] [[#3>>https://youtu.be/YQn0nQTSiio]]|#1の1:38:14～ロスサントス警察 SWAT&br()[[ストグラシャッフルパージデー × 〇〇してはいけない]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(SPD)
***4月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/02|302|[[299日目鳩禁指示禁>>https://youtu.be/1b-iDhHeqM4]]|本当は302日目￤つばめ占い、じぶかわ飛行場、Reboot協賛賞金1億レース|
|04/03|303|[[300日目鳩禁指示禁>>https://youtu.be/2a-hLzKx8JI]]|本当は303日目￤ソロ客船RTA、闇車両協会会議|
|04/04|304|[[301日目鳩禁指示禁>>https://youtu.be/b4dxfJiDWl4]]|本当は304日目￤店舗ﾍｲｽﾄ見学、じぶかわ客船、ﾊｳｼﾞﾝｸﾞ拠点見学|
|~||[[車制作会>>https://youtu.be/IeJH-AxsDFA]]|街が閉じた後に車両調整の様子を公開|
|04/05|305|[[302日目鳩禁指示禁>>https://youtu.be/fsH6VQGh6iI]]|本当は305日目|
|04/06|306|[[よにもめずらしいVALORANT>>https://youtu.be/Ze8bLgnEffc]]|本当は306日目￤3:44:55～ 雪人&トピオの飛行機墜落|
|04/08|307|[[303日目鳩禁指示禁>>https://youtu.be/987SZw_xWxg]]|本当は307日目￤傭兵雪人を含めた5人で飛行場、ﾚｰｽﾁｰﾑDDを解散させる|
|04/09|308|[[304日目鳩禁指示禁>>https://youtu.be/mVXeMpH5dM4]]|本当は308日目|
|04/10|309|[[305日目鳩禁指示禁>>https://youtu.be/kDPUDVVV42k]]|本当は309日目￤BJローンへ債権譲渡|
|04/11|310|[[306日目鳩禁指示禁>>https://youtu.be/TPO9iKZMazc]]|本当は310日目￤ペトロ占い、ソロ略奪、雪人と高級車窃盗|
|04/12|311|[[街に人が少ない日307日目鳩禁指示禁>>https://youtu.be/ScczVtaD-F0]]|本当は311日目￤4:59事件の聞き込み、新変装作成、チンチロ、ｴｽﾀｰｸとBoosting|
|04/15|312|[[race日308日目鳩禁指示禁>>https://youtu.be/durdIguQgyY]]|本当は312日目￤抽選会の車の宣伝|
|04/16|313|[[309日目鳩禁指示禁>>https://youtu.be/RbS-K6W3Ka0]]|本当は313日目￤（ケイン／オー家出）、ﾘﾆｭｰｱﾙ後初ｱｰﾃｨ|
|04/17|314|[[310日目鳩禁指示禁>>https://youtu.be/LSsrp3MdZmM]]|本当は314日目￤トピオとﾌﾞｰｽﾃｨﾝｸﾞ、レース、BJローンと提携、抽選会|
|04/18|315|[[311日目鳩禁指示禁>>https://youtu.be/wi2yof1_WXE]]|本当は315日目￤雪人868加入、鍵ツアー、雪人初陣リグ、レース|
|04/20|316|[[312日目鳩禁指示禁>>https://youtu.be/vRNASYyqRCU]]|本当は316日目￤紫水&雪人リグ|
|04/24|317|[[313日目鳩禁指示禁>>https://youtu.be/4At4C0YLuy8]]|本当は317日目￤6人ボブキャ、抽選会&ｵｰｸｼｮﾝ、構成員の借金肩代わり|
|04/26|318|[[sf6→GTA>>https://youtu.be/zZHvHaP0tcU]]|本当は318日目￤後半ストグラ|
|04/29|319|[[あまりしゃべれない314日目鳩禁指示禁>>https://youtu.be/YDXK08PeKwQ]]|本当は319日目￤イースターイベント、ブースティング|
|04/30|320|[[まずはSF６→315日目鳩禁指示禁>>https://youtu.be/z0P1_rziPso]]|本当は320日目￤56:47～ﾌﾞｰｽﾃｨﾝｸﾞ、ｷﾓｾﾝﾌｧｰﾑ、緋赤と事業提携|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(4月)
***5月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|321|[[316日目鳩禁指示禁>>https://youtu.be/7qtmkX9rFEg]]|本当は321日目￤ﾗｲﾌｶﾞｰﾄﾞ軍事物資強奪、バス乗車、抽選会|
|05/02|322|[[317日目鳩禁指示禁>>https://youtu.be/b0i6m1CCeko]]|本当は322日目￤ブースティング|
|05/04|323|[[318日目鳩禁指示禁>>https://youtu.be/ZBvUW___OUU]]|本当は323日目￤エッグカー3台目、雪人と話、&bold(){ブースティングSクラス到達}|
|05/06|324|[[319日目鳩禁指示禁>>https://youtu.be/fY4EV9_Gvbs]]|本当は324日目￤ﾎﾞﾌﾞｷｬ、ウサギ会長、ｱｰﾃｨ、略奪、868Boosting、大型春服|
|05/07|325|[[320日目鳩禁指示禁>>https://youtu.be/TxUZLvrZA_w]]|本当は325日目￤ﾌﾞｰｽﾃｨﾝｸﾞA, S、ReBoot車ガチャプレオープン|
|05/08|326|[[321日目鳩禁指示禁>>https://youtu.be/DJ7J8tdypgw]]|本当は326日目￤春服お披露目ﾎﾞﾌﾞｷｬ、868BoostingS+、抽選会|
|05/10|327|[[322日目鳩禁指示禁>>https://youtu.be/nPFox-dhS5g]]|本当は327日目|
|05/11|328|[[323日目鳩禁指示禁>>https://youtu.be/IS_qBkwosls]]|本当は328日目￤レース、公認勝手にレース協会会議|
|05/13|329|[[324日目鳩禁指示禁>>https://youtu.be/QPTk4lmQ1s0]]|本当は329日目|
|05/14|330|[[325日目鳩禁指示禁>>https://youtu.be/aLeVX6t6bgs]]|本当は330日目￤ﾘｸﾞ、略奪、ｽｰﾊﾟｰｼｬｳﾄｱｰﾃｨ、868ｻﾊﾞｹﾞｰ、市長の話|
|05/15|331|[[gacha326日目鳩禁指示禁>>https://youtu.be/3meggmElLS0]]|本当は331日目￤抽選会、阿鼻叫喚車ガチャ|
|05/16|332|[[327日目鳩禁指示禁>>https://youtu.be/Qk5q19e7LKw]]|本当は332日目￤車ガチャ会議|
|05/17|333|[[328日目鳩禁指示禁>>https://youtu.be/i7Ci4SzLRds]]|本当は333日目￤新興ギャング[[RqteL]]から挨拶、Vivante購入|
|05/18|334|[[329日目鳩禁指示禁>>https://youtu.be/_G1TF_In1Wo]]|本当は334日目￤868盗難車レース、サクラサイリウム復活|
|05/20|335|[[330日目鳩禁指示禁→gaia>>https://youtu.be/zuMobwzuZ2w]]|本当は335日目|
|05/21|336|[[331日目鳩禁指示禁→gaia>>https://youtu.be/RvSo5LbgQjo]]|本当は336日目￤盗難車解体検証チャンネル|
|05/22|337|[[332日目鳩禁指示禁→gaia>>https://youtu.be/JxsXlbHSasM]]|本当は337日目￤抽選会、つばめ占い|
|05/23|338|[[333日目鳩禁指示禁>>https://youtu.be/ARg5IS9tlFk]]|本当は338日目￤馬の免許取得、エッグカーレース|
|05/25|339|[[33-4日目鳩禁指示禁→gaia>>https://youtu.be/cge0P7Nm3CI]]|本当は339日目￤&bold(){違法ハンティング協会設立}|
|05/28|340|[[335日目鳩禁指示禁→０日目>>https://youtu.be/yTKJMMfM00E]]|本当は340日目￤後半別キャラ|
|05/29|341|[[336日目鳩禁指示禁>>https://youtu.be/Qym70RiDMp8]]|本当は341日目￤抽選会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(5月)
***6月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/05|342|[[madtown#4→抽選会>>https://youtu.be/_6MY7L1Bs-8]]|本当は342日目￤[[02:39:58~03:56:22>>https://youtu.be/_6MY7L1Bs-8?si=-Va6A2ijlnBFkpnU&t=9636]] 抽選会|
|06/12|343|[[337日目鳩禁指示禁>>https://youtu.be/8hOdUIKG_-U]]|本当は343日目￤抽選会、後半別街|
|06/13|344|[[338日目鳩禁指示禁>>https://youtu.be/jkOGUDSTyWg]]|本当は344日目￤浦島太郎になる、ソロパレト銀行強盗。後半別街|
|06/17|345|[[浦島太郎 339日目鳩禁指示禁>>https://youtu.be/v_zYaeOWaAA]]|本当は345日目￤[[餡ブレラ]]解散を知る|
|06/19|346|&font(9pt){[[SAVOGE RUST SEASON2おとなちゃれんじぶちかませ#2>>https://youtu.be/iLoo--OwRuI]]}|本当は346日目￤[[05:00:27~06:26:29>>https://youtu.be/iLoo--OwRuI?si=AY6kUFkH7_TIOQzX&t=18032]] 抽選会|
|06/24|347|[[340日目鳩禁指示禁>>https://youtu.be/9pR3D-dPohA]]|本当は347日目￤ｷﾞｬﾝｸﾞ狩りに遭う、牛免許取得、ﾀﾗちゃんと電話、ｳﾞｧﾝﾀﾞｰﾏｰと話|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(6月)
***7月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/03|348|[[341日目鳩禁指示禁>>https://youtu.be/cjDDeVFPrDA]]|本当は348日目￤占いｲﾝｽﾄｰﾙ、えいむと占いコント、抽選会|
|07/05|349|[[342日目鳩禁指示禁>>https://youtu.be/suqlMdgrIEc]]|本当は349日目￤ジョアに情報共有、ｹｲﾝ占い、飛行機墜落、ﾊｳｼﾞﾝｸﾞ|
|07/15|350|[[343日目鳩禁指示禁>>https://www.twitch.tv/videos/2513105415]]&icon_fa(fa fa-twitch)　youtube非公開|本当は350日目￤ソロ略奪、レース強盗、コンテナ探し|
|07/16|351|[[344日目鳩禁指示禁>>https://www.twitch.tv/videos/2513913391]]&icon_fa(fa fa-twitch)　youtube非公開|本当は351日目￤ｼﾞｮｱとﾍﾟﾄﾛ占い、ｱﾊﾟｰﾄｱｼﾞﾄに侵入者、鯵屋起床、FGﾐｯｼｮﾝ、ｵｰｸｼｮﾝ、小峯らとｻｯｶｰ対決|
|07/17|352|[[345日目鳩禁指示禁>>https://youtu.be/rxYDPzvA_2g]]|本当は352日目￤抽選会|
|07/22|353|[[346日目鳩禁指示禁 Part1>>https://youtu.be/Xd3FKYUaAbQ]], [[Part2>>https://youtu.be/mIy7eGzyek0]]|本当は353日目￤FGﾐｯｼｮﾝ、ﾄﾋﾟｵと飛行機墜落、ﾀﾗちゃんのFGﾐｯｼｮﾝ、タラちゃんと話、略奪ﾐｯｼｮﾝ|
|07/23|354|[[ちる347日目鳩禁指示禁>>https://youtu.be/tmE_dU8_dQQ]]|本当は354日目￤ソロ略奪、FGﾐｯｼｮﾝ、布ファーム|
|07/24|355|[[348日目鳩禁指示禁>>https://youtu.be/XcktCv8kaEs]]|本当は355日目￤ソロ略奪、FGﾐｯｼｮﾝ、抽選会|
|07/26|356|[[349日目鳩禁指示禁>>https://youtu.be/7AgkeCWuMjY]]|本当は356日目￤3人略奪、3か月ぶり客船、盗難車レース、中1ヘリ3リグ|
|07/30|357|[[350日目鳩禁指示禁>>https://youtu.be/Ww6sw8YZebQ]]|本当は357日目￤みかじめ回収|
|07/31|358|[[351日目鳩禁指示禁>>https://youtu.be/hn9ivSZMBsw]]|本当は358日目￤抽選会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7月)
***8月
#region(開く)
&font(#DA1725){&icon_fa(fa fa-youtube-play)}：同時配信版
#table_style(head=center:#dcdcdc){配信日=right,#=center,同時=center}
|~配信日|~#|~配信タイトル|~同時|~備考|h
|08/01|359|[[352日目鳩禁指示禁>>https://youtu.be/rBYwAcNgoqM]]||本当は359日目￤雪人とﾃﾞｭｵﾘｸﾞ、「DOPE」の落書きを868の複数アジトで発見|
|08/05|360|[[lol→GTA>>https://www.twitch.tv/videos/2531630150]]&icon_fa(fa fa-twitch)ｱｰｶｲﾌﾞ消失||本当は360日目￤[[03:33:00~>>https://www.twitch.tv/videos/2531630150?t=03h32m53s]] FGミッション、ソロ略奪|
|08/07|361|[[353日目鳩禁指示禁>>https://youtu.be/aSUUgnQw_6I]]||本当は361日目￤Ignus購入、有坂のShotaroを譲り受ける、鯵ﾀﾗｻﾊﾞｹﾞｰ、抽選会、鯵屋と略奪ﾐｯｼｮﾝ|
|08/09|362|[[354日目鳩禁指示禁>>https://youtu.be/NMMt9KOkMoc]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=i3tiaZV78g4]]|本当は362日目￤ﾛｽﾘﾝﾋﾟｯｸ出場（ﾚｰｽﾄﾗｲｱｽﾛﾝ優勝）、鯵屋と略奪|
|08/12|363|[[355日目鳩禁指示禁>>https://youtu.be/ffJgh7Uru0c]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=iMrIJ0OLtpA]]|本当は363日目￤ブースティング、ソロ略奪|
|08/14|364|356日目鳩禁指示禁|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=oZjKa9_UFW4]]|本当は364日目￤パラシュート略奪、抽選会、裏口ボブキャ|
|08/17|365|[[357日目鳩禁指示禁>>https://youtu.be/FE2bbV_jWy0]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=yXkzYD8cmm8]]|本当は365日目￤賭けレース|
|08/21|366|[[358日目鳩禁指示禁>>https://youtu.be/enKWN43P2nQ]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=16O7aYfIYhw]]|本当は366日目￤抽選会、ソロ略奪|
|08/27|367|[[359日目鳩禁指示禁 Part1>>https://youtu.be/MahYJ1ayu2I]], [[Part2>>https://youtu.be/1PS5oxxa9D4]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=57LFniaMAhA]]|本当は367日目￤STGR3周年記念式典、[[MOZU]]解散を知る|
|08/28|368|[[360日目鳩禁指示禁>>https://youtu.be/aAIUJ4r0nfg]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=XHDTTDH6_Wo]]|本当は368日目￤868ボーナス支給、抽選会|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(8月)
***9月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center,同時=center}
|~配信日|~#|~配信タイトル|~同時|~備考|h
|09/03|369|[[すこしだけ361日目鳩禁指示禁>>https://youtu.be/Y4F81_oGok8]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=7U44RsJr538]]|本当は369日目￤新ドリフト車Remus Tsuki Edition購入|
|09/04|370|[[なんやかんや362日目鳩禁指示禁>>https://youtu.be/xsOhsXuHqSU]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=dxMUx-O6108]]|本当は370日目￤ドリフト、観光客のお気持ちを見る、抽選会|
|09/09|371|[[なんやかんや363日目鳩禁指示禁>>https://youtu.be/yXLKCmr9-7Y]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=DHJR65cQTj4]]|本当は371日目￤研究施設探検、市長の記者会見、タラさんと情報共有、鯵屋と街ブラ|
|09/10|372|[[なんやかんや364日目鳩禁指示禁>>https://youtu.be/3pmhYlkWtSY]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=lo7sClifguw]]|本当は372日目￤タラちゃん検定|
|09/11|373|[[365日目鳩禁指示禁>>https://youtu.be/_8daqSqN5sM]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=6Iy7qjaZHis]]|本当は373日目￤FGﾐｯｼｮﾝ、略奪、抽選会、ドリフト|
|09/14|374|[[366日目鳩禁指示禁>>https://youtu.be/jLKlGzPrJj0]]||本当は374日目￤初Lv2 FGﾐｯｼｮﾝ、ダーク狩り、略奪|
|09/18|375|[[367日目鳩禁指示禁>>https://youtu.be/gMFMXCTV_Os]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=Z8gRt2cPRws]]|本当は375日目￤新武器、謎解き、抽選会|
|09/19|376|[[玉集め368日目鳩禁指示禁>>https://youtu.be/uPIwqW69XKQ]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=lF3H1S8acI8]]|本当は376日目￤6人起床、ダークかな&ダークウェスカー豪邸襲撃、868でバンカー挑戦|
|09/20|377|[[終わりも近い？369日目鳩禁指示禁>>https://youtu.be/zuISdmSuFo8]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=7qlMX2PDboY]]|本当は377日目￤全人類転送ミッションの話、ケインの心、868の本アジトで市長防衛|
|09/21|378|[[また会うその日まで370日目鳩禁指示禁>>https://youtu.be/rx8aqjkM7vo]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=l5vzAGO3sVA]]|本当は378日目￤6人起床、868本アジトで市長の護衛、全人類転送完了 【&bold(){ストグラSeason1終了}】|
|09/23|-|[[振り返り>>https://youtu.be/gs52_xyoT0k]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=IIFbWMNwKIU]]|ストグラSeason1振り返り雑談、クリップ鑑賞|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(9月)
#endregion(2025年)
//***月
//#region(開く,open)
//#table_style(head=center:#dcdcdc){配信日=right,#=center}
//|~配信日|~#|~配信タイトル|~備考|h
//|||||
//#table_sorter{even=#f7f7f7,odd=fff}
//#endregion(月)
