#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2023年}}}}
&br()
#region(開く,close)&b(){閉じる}
***2023年5月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/06/11|018|[[Day18Ep1 大きな変化！？>>https://www.youtube.com/watch?v=_tfmuqstM94]]&br()[[Day18Ep2 大きな変化！？>>https://www.youtube.com/watch?v=RHMPVH4QM38]]|GBCに加入する|
|2023/06/12|019|[[Day19 今日から俺はマフィアですやん！>>https://www.youtube.com/watch?v=N4utR_44zbk]]||
|2023/06/13|020|[[Day20Ep1 変装を極めたい>>https://www.youtube.com/watch?v=NlHGaYD_Bz8]]&br()[[Day20Ep2 変装を極めたい>>https://www.youtube.com/watch?v=Q7eF-2g3f70]]||
|2023/06/14|021|[[Day21 銃！撃ちてえ！！！！>>https://www.youtube.com/watch?v=10PCd0q6IQ0]]||
|2023/06/15|022|[[Day22 今日こそはコンビニ強盗成功させたる>>https://www.youtube.com/watch?v=pdIE60yJiGw]]||
|2023/06/16|023|[[Day23Ep1 犯罪ムズッお金無いなったｗｗ>>https://www.youtube.com/watch?v=ewrfpBILkWg]]&br()[[Day23Ep2 犯罪ムズッお金無いなったｗｗ>>https://www.youtube.com/watch?v=mBH_wMxZrCw]]||
|2023/06/17|024|[[Day24Ep1 あれ？俺ってぽんこつなん？ｗ>>https://www.youtube.com/watch?v=26WZmxxkoPM]]&br()[[Day24Ep2 あれ？俺ってぽんこつなん？ｗ>>https://www.youtube.com/watch?v=9R1lCVR832g]]&br()[[Day24Ep3 あれ？俺ってぽんこつなん？ｗ>>https://www.youtube.com/watch?v=eeXCrTQzVWQ]]||
|2023/06/18|025|[[Day25 睡眠と友と喉は大事にせえ>>https://www.youtube.com/watch?v=NEvQAzAI7WM]]||
|2023/06/19|026|[[Day26 機能キャプテンどこいった？>>https://www.youtube.com/watch?v=5fNRzqkcO8Y]]||
|2023/06/21|027|[[Day27 こつこつ成長>>https://www.youtube.com/watch?v=0xTu3B0Kh5U]]||
|2023/06/23|028|[[Day28 街が騒がしい、抗争かあ！>>https://www.youtube.com/watch?v=1K7xY4BqkLg]]||
|2023/06/24|029|[[Day29 指名手配生活>>https://www.youtube.com/watch?v=dgSWF7N57LE]]||
|2023/06/25|030|[[Day30Ep1 ボスが来ている>>https://www.youtube.com/watch?v=WOXU4Ctjj2w]]&br()[[Day30Ep2 ボスが来ている>>https://www.youtube.com/watch?v=oHrkyMKdLbg]]||
|2023/06/27|031|[[Day31Ep1 イヴ姉・・・？！>>https://www.youtube.com/watch?v=K-tiwyOGqeU]]&br()[[Day31Ep2 イヴ姉・・・？！>>https://www.youtube.com/watch?v=ZJ29sz3Ctms]]||
|2023/06/29|032|[[Day32 一体どうなるんだ>>https://www.youtube.com/watch?v=34AZdXdb9Qo]]||
|2023/06/30|033|[[Day33俺のやりたい事>>https://www.youtube.com/watch?v=YqhGOPhC6Lk]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年7月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/07/01|034|[[Day34 気晴らし>>https://www.youtube.com/watch?v=hN8ia1SWGCc]]&br()[[Day34Ep2 気晴らし>>https://www.youtube.com/watch?v=BEcByKx0hd0]]||
|2023/07/02|035|[[Day35 繋がり>>https://www.youtube.com/watch?v=MRlZf1dzwiM]]||
|2023/07/04|036|[[Day36 中の人はしゃぶしゃぶが食べたい>>https://www.youtube.com/watch?v=wuDl44EWB68]]||
|2023/07/05|037|[[Day37 脱退、ありがとうGBC>>https://www.youtube.com/watch?v=OA0s2A0IMOA]]||
|2023/07/07|038|[[Day38Ep1 A帯レース車が欲しい！！！>>https://www.youtube.com/watch?v=qRoF-d33-Uk]]&br()[[Day38Ep2 A帯レース車が欲しい！！！>>https://www.youtube.com/watch?v=g2TDFGPRk0U]]||
|2023/07/08|039|[[Day39 今日はゆったり過ごす>>https://www.youtube.com/watch?v=-nj3vOVil7Q]]||
|2023/07/09|040|[[Day40 借金5000万>>https://www.youtube.com/watch?v=AxG03s1t8gc]]||
|2023/07/10|041|[[Day41Ep1 悪の正義>>https://www.youtube.com/watch?v=ATgmLl0EqKI]]&br()[[Day41Ep2 悪の正義>>https://www.youtube.com/watch?v=7ABWQ1GjRTw]]||
|2023/07/11|042|[[Day42>>https://www.youtube.com/watch?v=21jJIVv8Hck]]||
|2023/07/14|043|[[Day43 だれか>>https://www.youtube.com/watch?v=gCviWtMKCT0]]||
|2023/07/15|044|[[Day44 俺はわすれられるのか？>>https://www.youtube.com/watch?v=Dq5gT0m6r58]]||
|2023/07/16|045|[[Day45 ただいま>>https://www.youtube.com/watch?v=NtCvFfj807M]]||
|2023/07/17|046|[[Day46ep1 新たな繋がり、新しい仲間>>https://www.youtube.com/watch?v=p4q7L74vzjk]]&br()[[Day46ep2 新たな繋がり、新しい仲間>>https://www.youtube.com/watch?v=k0Jw2ANLqC8]]||
|2023/07/20|047|[[Day47 レースチームUMA>>https://www.youtube.com/watch?v=sJN4AV8BLNU]]||
|2023/07/21|048|[[Day48 犯罪！レース！aporo12の王に俺はなる>>https://www.youtube.com/watch?v=S0UMtdvjWDM]]||
|2023/07/23|049|[[Day49 のんびりめ>>https://www.youtube.com/watch?v=ZsXF-C6DH-I]]||
|2023/07/24|050|[[Dya50 夢の余韻>>https://www.youtube.com/watch?v=99_to_lel1w]]||
|2023/07/26|051|[[Day51 チーム内に警察がいるだぁ！！？>>https://www.youtube.com/watch?v=2ua4jU1maPc]]||
|2023/07/28|052|[[Day52 プレゼント>>https://www.youtube.com/watch?v=suOJizYOGlQ]]&br()[[Day52 ★おまけ ※酔ってます>>https://www.youtube.com/watch?v=3YdPwZY7xZM]]||
|2023/07/29|053|[[Day53 豪華、派手にやろうか>>https://www.youtube.com/watch?v=_zfr8DbAyl8]]||
|2023/07/30|054|[[Day54 借金残り1000万>>https://www.youtube.com/watch?v=GXSSz6JkBAQ]]||
|2023/07/31|055|[[Day55 計画通りに行かないことが多いからこそ面白い>>https://www.youtube.com/watch?v=tdos68p6pf4]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年8月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/08/01|056|[[Day56 今日で借金を終わらせる！>>https://www.youtube.com/watch?v=Pofep8ULg3g]]||
|2023/08/03|057|[[Day57 この街には友達がいっぱい>>https://www.youtube.com/watch?v=-OQSQSYcGYM]]||
|2023/08/04|058|[[Day58Ep2 犯罪をとことんやろうか　個人犯罪者集団:Liber>>https://www.youtube.com/watch?v=DI42jvNqpM0]]||
|2023/08/05|059|[[Day59　みんな恋してんだなあ>>https://www.youtube.com/watch?v=PszjYh-7fXk]]||
|2023/08/06|060|[[Day60　今日はどんな事に巻き込まれる？>>https://www.twitch.tv/videos/1891542342]]||
|2023/08/07|061|[[Day61　レースが熱い！？>>https://www.youtube.com/watch?v=gk07cGCLet0]]||
|2023/08/08|062|[[Day62　犯罪とレースの天秤>>https://www.youtube.com/watch?v=Xd7Hczhw4Sw]]||
|2023/08/09|063|[[Day63　にかのり？濃厚な恋愛について知れるのか？>>https://www.youtube.com/watch?v=WDE7o8cjUT0]]||
|2023/08/11|064|[[Day64　復縁>>https://www.youtube.com/watch?v=g8o5Rc3hxiQ]]||
|2023/08/13|065|[[Day65　夏だ！祭りだ！>>https://www.youtube.com/watch?v=WE2tkMEN0CI]]||
|2023/08/14|066|[[Day66　俺はチンチロ弱者。金貯めな>>https://www.youtube.com/watch?v=Gi-_6YdE0H8]]||
|2023/08/15|067|[[Day67　そういえば俺、働く事になった>>https://www.youtube.com/watch?v=l85q_7v5h08]]||
|2023/08/16|068|[[Day68　伊達咲、ついに働くってよ>>https://www.youtube.com/watch?v=6vWBud-JX9w]]||
|2023/08/17|069|[[Dya69　俺はみんな円満で居て欲しい>>https://www.youtube.com/watch?v=JeqkHu4wBK8]]||
|2023/08/18|070|[[Day70　犯罪者の夏！２億まであと１．５億>>https://www.youtube.com/watch?v=XU3r9p-U-zQ)]]||
|2023/08/19|071|[[Day71 整形したけど気づく人いるか？>>https://www.youtube.com/watch?v=WMT7GcMHq5k]]||
|2023/08/20|072|[[Day72 俺は犯罪者と市民の迫>>https://www.youtube.com/watch?v=5sPWY8qRtfs]]||
|2023/08/22|073|[[Day73 チェイス！チェイス！俺は悪い子>>https://www.youtube.com/watch?v=9P0gBqrEAJU]]||
|2023/08/23|074|[[Day74 突然の恋愛相談、ペールノエルで禊咲>>https://www.youtube.com/watch?v=4AjmpWMj2GU]]||
|2023/08/24|075|[[Day75 街の裏の姿？殴り合い？>>https://www.youtube.com/watch?v=agV4nndkvUA]]||
|2023/08/25|076|[[Day76 犯罪トリカルパレード>>https://www.youtube.com/watch?v=IrWl1Q77wf8]]||
|2023/08/27|077|[[Day77 今日は街が１周年！！>>https://www.youtube.com/watch?v=AyqRduQi7Qw]]||
|2023/08/28|078|[[Day78 始まる前の雑談　（回線おちた>>https://www.youtube.com/watch?v=x2BOXTLW0-s]]&br()[[Day78 来るなら来い。俺は自由にやる-Liber->>https://www.youtube.com/watch?v=9nBt3DvHNp8]]||
|2023/08/29|079|[[Day79 可愛い子に犯罪指導>>https://www.youtube.com/watch?v=Z-h2bKTouPA]]||
|2023/08/30|080|[[Day80 愉快な犯罪してみようか我ら自由犯罪者集団 Liber>>https://www.youtube.com/watch?v=F_svLamTw50]]||
|2023/08/31|081|[[Day81 ゆるっと少し過ごす日>>https://www.youtube.com/watch?v=89432Pd1r_k]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年9月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/09/02|082|[[Day82Ep1 寝・スンギ　徘徊する>>https://www.youtube.com/watch?v=27QX3Mts9iU]]&br()[[Day82Ep2 寝・スンギ　徘徊する>>https://www.youtube.com/watch?v=zx9wOS7CZJc]]||
|2023/09/03|083|[[Day83 黒と白>>https://www.youtube.com/watch?v=z3ZDlHNxrss]]||
|2023/09/04|084|[[Day84Ep1 ２億貯めなアカン！>>https://www.youtube.com/watch?v=3-PNFgvd3PE]]&br()[[Day84Ep2 ２億貯めなアカン！>>https://www.youtube.com/watch?v=RTWIv8zFBcU]]||
|2023/09/06|085|[[Day85 一体何があった？>>https://www.youtube.com/watch?v=mEZ2NV20bRU]]||
|2023/09/07|086|[[Day86Ep1 親友からの大事な話>>https://www.youtube.com/watch?v=j0HzMnFq18U]]&br()[[Day86Ep2 親友からの大事な話>>https://www.youtube.com/watch?v=4vzb_eF1u0Q]]||
|2023/09/08|087|[[Day87 親友は今日から餡ブレラ>>https://www.youtube.com/watch?v=BSYrFUl969I]]|餡ブレラ加入|
|2023/09/09|088|[[Day88Ep1 俺も赤スーツで夏フェス本祭や！>>https://www.youtube.com/watch?v=_L_vX4S2ZtE]]&br()[[Day88Ep2 俺も赤スーツで夏フェス本祭や！>>https://www.youtube.com/watch?v=qYK8YdBtsoA]]||
|2023/09/10|089|[[Day89Ep1 苦手なこともコツコツと>>https://www.youtube.com/watch?v=p2ZljQSyPYo]]&br()[[Day89Ep2 苦手なこともコツコツと>>https://www.youtube.com/watch?v=d7tLz9Mqruw]]&br()[[Day89Ep3 苦手なこともコツコツと>>https://www.youtube.com/watch?v=Q8h9I0Kt86o]]||
|2023/09/11|090|[[Day90Ep1 MOZUとIRiS抗争を見に行く！？>>https://www.youtube.com/watch?v=Vhh3dCBJA3A]]&br()[[Day90Ep2 MOZUとIRiS抗争を見に行く！？>>https://www.youtube.com/watch?v=F7Lj2C0ais0]]||
|2023/09/12|091|[[Day91 練習することが山積み>>https://www.youtube.com/watch?v=fRdF7mEsu-c]]||
|2023/09/13|092|[[Day92Ep1 餡ブレラの役に立てるように>>https://www.youtube.com/watch?v=ZwJkcDERV-Y]]&br()[[Day92Ep2 餡ブレラの役に立てるように>>https://www.youtube.com/watch?v=j4_MPQyNSwM]]||
|02023/9/14|093|[[Day93 今日は何が経験出来るだろうか>>https://www.youtube.com/watch?v=crGx_wTBK4A]]||
|2023/09/15|094|[[Day94 今日は朝までとことん>>https://www.youtube.com/watch?v=FCeFWcKQ5ng]]||
|2023/09/16|095|[[Day95Ep1 この俺がもうすぐ銃を作れる・・・。>>https://www.youtube.com/watch?v=fU7Mlvwyak4]]&br()[[Day95Ep2 この俺がもうすぐ銃を作れる・・・。>>https://www.youtube.com/watch?v=sXfw5hpS4dA]]&br()[[Day95Ep3 この俺がもうすぐ銃を作れる・・・。>>https://www.youtube.com/watch?v=bAqcYQID16Y]]&br()[[Day95Ep4 この俺がもうすぐ銃を作れる・・・。>>https://www.youtube.com/watch?v=B0NjCLypT6k]]||
|2023/09/17|096|[[Day96Ep1 餡ブレラに来て本当に良かった。皆本当に大好きやし、俺は変われた>>https://www.youtube.com/watch?v=PD3B4brUeEk]]&br()[[Day96Ep2 餡ブレラに来て本当に良かった。皆本当に大好きやし、俺は変われた>>https://www.youtube.com/watch?v=9-u12uUvRnY]]||
|2023/09/18|097|[[Day97 まだまだ銃の腕前が足りない>>https://www.youtube.com/watch?v=tNextzmDZZk]]||
|2023/09/19|098|[[Day98 さぁて...え？まさかの大新人！？>>https://www.youtube.com/watch?v=ELrDTQ37N9o]]||
|2023/09/20|099|[[Day99 新しい大型ミッションきた！！！BOBCAT？>>https://www.youtube.com/watch?v=gFUanObPVZs]]||
|2023/09/21|100|[[Day100!! 今日は街に来て100日目！>>https://www.youtube.com/watch?v=lADrQGl97ig]]||
|2023/09/22|101|[[Day101 抗争だって・・・！？>>https://www.youtube.com/watch?v=U81aiZyfaG8]]||
|2023/09/23|102|[[Day102Ep1 抗争のために自己訓練>>https://www.youtube.com/watch?v=ixBvXii-WbM]]&br()[[Day102Ep2 抗争のために自己訓練>>https://www.youtube.com/watch?v=VCNoWP-h6mE]]&br()[[Day102Ep3 +ストグラコラボバロ、麻雀>>https://www.youtube.com/watch?v=U8OAuByy8m0]]||
|2023/09/25|103|[[Day103 餡ブレラのために８億を貯めてヘリを買いたい>>https://www.youtube.com/watch?v=sIXaJtkNtGQ]]||
|2023/09/27|104|[[Day104 少し眠ると街は大きく変わるなあ>>https://www.youtube.com/watch?v=ZflWDBRjAt8]]||
|2023/09/28|105|[[Day105 今日で３億到達させたい>>https://www.youtube.com/watch?v=mYh4J0Fdk4w]]||
|2023/09/29|106|Day106 餡ブレラの皆ともっともーーっと仲良く||
|2023/09/30|107|[[Day107 ロケランの弾発見！？>>https://www.youtube.com/watch?v=KDJLoQNBUlE]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年10月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/10/01|108|[[Day108 抗争、餡ブレラ VS ALLIN>>https://www.youtube.com/watch?v=B064ms9kD_g]]|初の抗争|
|2023/10/03|109|[[Day109 抗争お疲れ！！！>>https://www.youtube.com/watch?v=Pyditpi_MYc]]||
|2023/10/05|110|[[Day110 すこーし>>https://www.youtube.com/watch?v=-UiHZqaBFYE]]||
|2023/10/07|111|[[Day111 今日は暴れたいど！！！！>>https://www.youtube.com/watch?v=GXOpps6HfOg]]||
|2023/10/08|112|[[Day112 おはよう、ぐっすりマンモスおねんねした>>https://www.youtube.com/watch?v=2VnB5AXX1mQ]]||
|2023/10/09|113|[[Day113 ヘリかなり上達した！はよ買いたい>>https://www.youtube.com/watch?v=mhk1dp3xVj8]]||
|2023/10/10|114|[[Day114Ep1 早番ギャング、ショットガン使うか>>https://www.youtube.com/watch?v=k4JsZKuOLbM]]&br()[[Day114Ep2 早番ギャング、ショットガン使うか>>https://www.youtube.com/watch?v=0hHz5wq-J5E]]||
|2023/10/11|115|[[Day115 いっけなぁ～い!遅刻遅刻～！！ｗ>>https://www.youtube.com/watch?v=nHaLGDiitkY]]||
|2023/10/13|116|[[Day116 金晩ですや～ん！新しい事が街に追加される？>>https://www.youtube.com/watch?v=m4DHNZfKVpk]]||
|2023/10/16|117|[[Day117 新しいやり方は難しい？>>https://www.youtube.com/watch?v=hhF0pQNXatY]]||
|2023/10/17|118|[[Day118Ep1 残された時間>>https://www.youtube.com/watch?v=AIoQxNJ0ejU]]&br()[[Day118Ep2 残された時間>>https://www.youtube.com/watch?v=QfAuc1nzwQI]]||
|2023/10/18|119|[[Day119Ep1 別れ。-窓と涙は拭いた方がいい->>https://www.youtube.com/watch?v=f30y6QtgJwI]]&br()[[Day119Ep2 別れ。-窓と涙は拭いた方がいい->>https://www.youtube.com/watch?v=m-U8QwSZzCg]]|・シャンクズさんとの最後の大型犯罪を起きていた餡ブレラメンバー全員で成功させる|
|2023/10/19|120|[[Day120 シャンクズロス>>https://www.youtube.com/watch?v=UAWFyj_XK6g]]||
|2023/10/23|121|[[Day121 新メンバー！！？ぎゃる！？>>https://www.youtube.com/watch?v=Fg-TmmZPirc]]||
|2023/10/24|122|[[Day122 苦手な事もコツコツと…ｵｴｪｯ>>https://www.youtube.com/watch?v=guEQQbphvj8]]||
|2023/10/26|123|[[Day123 薬生成心オレタ。Myヘリ欲しい！>>https://www.youtube.com/watch?v=ZxihzI5QHkA]]||
|2023/10/27|124|[[Day124Ep1 俺はこの街の全員が好き>>https://www.youtube.com/watch?v=33uBjsgkUtc]]&br()[[Day124Ep2 俺はこの街の全員が好き>>https://www.youtube.com/watch?v=q9EQ0fxgDbw]]||
|2023/10/29|125|[[Day125 サーカスを見たかった。>>https://www.youtube.com/watch?v=KZz8zshDkpQ]]||
|2023/10/31|126|[[Day126 ３億円洗ってヘリ購入する！！！>>https://www.youtube.com/watch?v=q3ji346NZ2E]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年11月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/11/01|127|[[Day127 ヘリヘリヘリヘリヘリ！！！！>>https://www.youtube.com/watch?v=RK0Btrh6J2o]]||
|2023/11/02|128|[[Day128 今日はパシフィックできるかな！？やりてえ！！！>>https://www.youtube.com/watch?v=kb7oLkdzR00]]||
|2023/11/04|129|[[Day129 借金を返すために花とか採ろ>>https://www.youtube.com/watch?v=2ZaGWfUh0Ng]]||
|2023/11/06|130|[[Day130 今日は何が分かち合えるだろうか>>https://www.youtube.com/watch?v=LZYTWoXBUgE]]||
|2023/11/07|131|[[Day131 借金残り１億、課題ヘリと殴り合い>>https://www.youtube.com/watch?v=JdTFUTg-39I]]||
|2023/11/09|132|[[Day132 借金の呪縛から解かれた俺は強い、今日はパシパシ>>https://www.youtube.com/watch?v=wGJyJfHUJBk]]||
|2023/11/10|133|[[Day133EP1 まだまだ下手。ヘリ特訓！>>https://www.youtube.com/watch?v=41L6YUQzSGA]]&br()[[Day133EP2 まだまだ下手。ヘリ特訓！>>https://www.youtube.com/watch?v=xiGtbGOBomM]]||
|2023/11/11|134|[[Day134 新しい喉になった！！！イケボデビューできた？？>>https://www.youtube.com/watch?v=ch_CfLHg7GY]] ||
|2023/11/13|135|[[Day135 念願のタイラント購入！今日はｻﾞﾜｻﾞﾜ･･･鉄骨？！>>https://www.youtube.com/watch?v=7voL9tclrno]]||
|2023/11/14|136|[[Day136 飲酒早番！銀行強盗でチェイスいっぱいしたい>>https://www.youtube.com/watch?v=c_ZuTOQCXA0]]||
|2023/11/16|137|[[Day137 新しいモニターでつよつよ？待ってましたパシフィッ>>https://www.youtube.com/watch?v=JaUXZAjW_IM]]||
|2023/11/17|138|[[Day138 結婚式があるらしい>>https://www.youtube.com/watch?v=YbpycJ1P78Y]]||
|2023/11/18|139|[[Day139 仲間との別れ>>https://www.youtube.com/watch?v=TIhxrsKlIVM]]||
|2023/11/19|140|[[Day140 祝マイ倉庫、薬が捗る>>https://www.youtube.com/watch?v=LGlO-rsMI6E]]||
|2023/11/22|141|[[Day141 祝 X１万人！カジノヘイスト！？>>https://www.youtube.com/watch?v=hrLdYr7dB48]]||
|2023/11/24|142|[[Day142 遅起き～～～！今日はなにがあるかな！>>https://www.youtube.com/watch?v=grJEd3PKQgo]]||
|2023/11/25|143|[[Day143Ep1 深夜の薬作りとチルチル～>>https://www.youtube.com/watch?v=DakSWyDNvLc]]&br()[[Day143Ep2 深夜の薬作りとチルチル～>>https://www.youtube.com/watch?v=ue9zgOuirrY]]||
|2023/11/25|144|[[Day144 ぼしゅの衛生がめでたい日！>>https://www.youtube.com/watch?v=DDFdPHAwImo]]||
|2023/11/26|145|[[Day145 4連休最後だなんて俺は認めない>>https://www.youtube.com/watch?v=CRFqIVKb8Rk]]||
|2023/11/27|146|[[Day146Ep1 今日は大型やりたいいい！ん？わきを？>>https://www.youtube.com/watch?v=3JPCcysUEjo]]&br()[[Day146Ep2 今日は大型やりたいいい！ん？わきを？>>https://www.youtube.com/watch?v=K6lTo5JQDE0]]||
|2023/11/28|147|[[Day147 わきを、すん勝たんかい！！！>>https://www.youtube.com/watch?v=4_5HJuV8INQ]]||
|2023/11/30|148|[[Day148 観測者１．５万人達成ありがとう！>>https://www.youtube.com/watch?v=dQ62Z7t1NsY]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2023年12月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2023/12/02|149|[[Day149 寝起きの深夜徘徊>>https://www.youtube.com/watch?v=dUrj32yJ_8A]]||
|2023/12/04|150|[[Day150 新しい車買うために金貯めなアカン>>https://www.youtube.com/watch?v=cUkYzBtEeAQ]]||
|2023/12/06|151|[[Day151 雪が降ってる～！？>>https://www.youtube.com/watch?v=CQQbtcn2hQE]]||
|2023/12/07|152|[[Day152 猫マンゴーが帰ってきた！！>>https://www.youtube.com/watch?v=RLXMo4WmoNU]]||
|2023/12/08|153|[[Day153 ジンギスカンで仕上がってる>>https://www.youtube.com/watch?v=eIrk8k09lD0]]||
|2023/12/09|154|[[Day154 パシフィックで屋上の王になりたい>>https://www.youtube.com/watch?v=HzCCzNtvzoI]]||
|2023/12/10|155|[[Day155 ボス、わきをくん！いってらっしゃい！！>>https://www.youtube.com/watch?v=Y7dRva3vGgA]]||
|2023/12/11|156|[[Day156 ボス「任せたぞ」 自分らしく！>>https://www.youtube.com/watch?v=g657PqIyD6U]]||
|2023/12/12|157|[[Day157 ゆるーーーくでええ>>https://www.youtube.com/watch?v=yjYM8hCf1zM]]||
|2023/12/14|158|[[Day158 今日は犯罪指導あるか？面倒見係！>>https://www.youtube.com/watch?v=Y5C5-RKzc78]]||
|2023/12/15|159|[[Day159 犯罪指導係、今日は来るかな>>https://www.youtube.com/watch?v=JezbJHRgwjo]]||
|2023/12/17|160|[[Day160 仮想通貨の虜、今日寒い>>https://www.youtube.com/watch?v=OQSXRtETh64]]||
|2023/12/18|161|[[Day161 人に何か教えるの好きかもしれない>>https://www.youtube.com/watch?v=7c-JpF0p7Xw]]||
|2023/12/21|162|[[Day162 ちょっと深夜散歩～！>>https://www.youtube.com/watch?v=ZD82eeDrTBY]]||
|2023/12/21|163|[[Day163 薬物が色々ややこしそう、昨日の事はGBCの企みか？>>https://www.youtube.com/watch?v=cbFOWFgYdJ8]]||
|2023/12/22|164|[[Day164 ボスとわきをくんの帰りが待ち遠しい＋ストグラコラボ>>https://www.youtube.com/watch?v=lMkEouJL154]]&br()[[Day164EP2 ボスとわきをくんの帰りが待ち遠しい>>https://www.youtube.com/watch?v=YzFqVrElJfI]]||
