***8月29日（土）「白い種は3つ」
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|20:36|無馬|無馬が小峯の考察を聞く|【小峯が調査した情報、考察】&br()・まるが”植木鉢が買える”情報だけをブラフを混ぜつつ意図的に拡散させている「えらいね」&br()・ぱちおがまるを売れず、捜査チームから外された&br()&space(3)・真島とぱちおが対立しているような電話を聞いた&br()&space(3)・ぱちおはそもそも8月末で退職予定だった&br()&space(3)・捜査情報を黙秘している行為は汚職になりうるし、警察として適格ではない&br()「公務員って厳しいんだなぁ」&br()・ももみは該当。命田隊長が越権行為をしている&br()・滅論は記者で警察にやりがい搾取をさせられている&br()&br()【答え合わせ＆解説】&br()・小峯の考察を称賛、「かなり正解に近い、さすがですなぁ」&br()・ぱっちは僕らが思っているような人間じゃないかもしれない&br()&space(3)・（小峯）今まですごくいい警官だったイメージが、一気に作り物っぽくなってきてちょっと怖い&br()・種を2種類渡しているが、できる物は同じで種の見た目が違うだけ&br()&space(3)・情報の秘匿性の重さはあえて違う物みたいにして渡した&br()&space(3)・こういう風にみんなが探しているときに本当に見つからずに育てる人間がいるのか知りたかった&br()・警察は違法性のないものをまるで違法性のあるものみたいに勝手に認識して、勝手に捜査している&br()・白（正確には黄色）と紫をカップルに互いに隠してもらっている。種保持者の内訳を教える&br()・ぱちおはまると2人でまるの白種を育てているが、まるに隠して1人で紫種を育てている。&br()&space(3)「天秤じゃない、蛇に咬まれてる、ぱちさんは」&br()・ここまでが序章&br()・警察は9月いっぱいまで。10/1に3章が終わればいいと思っている&br()・まるは情報の散らし方、集め方が上手。かなり賢い、聡いやり方をしてる。もっとアホなのかと思ってた&br()&space(3)・無馬さんがせっかくこういうのを用意してくれたから踊れるだけ踊ろうみたいなことを言っていたらしい&br()・クソしょうもない話なんだけど、種を紛失しているのがね、デヤンスとけんつなんだよね、ふざけやがって&br()&space(3)・種は1個から1個。たまに増える&br()・紫の種は品種改良品で、あとひと手間加えることで完成する。&br()&space(3)その花を育てるのが面倒くさいからみんなに育てて貰って花を回収してる&br()&br()・ぱちおさんだけはイレギュラー。かなりイレギュラーな人間が見つかった。&br()&space(3)退職後はまると喫茶店と探偵をする予定らしい|||
|20:50|警察|キャップがるんるんにナツメの件を共有||||
|20:53|まる|📞まるが音姫からツイ消しについて聞く|・警察の圧力ではない&br()・音姫の事を思って誰かが消させたらしい&br()・フルーツを作りたいだけだったのにねと談笑|||
|20:56|まる|📞まるがけんつからデヤンスの花束詐欺を共有される|・花束詐欺が一周していた&br()・デヤンス→けんつ→まる←デヤンス|||
|21:00|けんずり|📞けんつがすずりを夏祭りに誘い、探る|・夏祭りの浴衣づくりに誘うが、罠の関係で22時まで難しいと断られた&br()・電話の時間から花が育て終わる時間を逆算|||
|21:13|無馬|無馬がBackAlleyから「SEED-00」、「SEED-01」、&br()&space(3)「ATTACHE CASE」を受け取る|・街は試作型の種でかなり盛り上がってるみたいだよ&br()・Alley「彼ら（警察）はなにをしたいんでしょうかね？」&br()&space(3)・「真島を守るために」とか、「悪い物かもしれない」があるだけで&br()&space(7)動かなきゃいけないと思ってるんだろうな&br()&space(3)・実際何かが起きてからじゃないと対応できないのがね、もどかしいんだろうな&br()&space(3)・誰よりも先に知ることが市民を守るためのことなんじゃない？&br()&space(7)不審物だからね、お巡りさんたちからしたら&br()&space(3)・ただの植物なんだけどね、もうちょっと楽しめそう&br()&space(3)&br()・エキスの準備もしといてね&br()&br()「2章への扉が…」|||
|21:23|無馬|無馬がキャップにヒントをあげる|・キャップから「Bunch Of Flowers」を貰った（デヤンスの詐欺花）&br()・救急隊とはずいぶん一緒に頑張ってるみたいじゃない&br()&space(3)・キャップがなんの話ですかとシラを切った&br()・キャップは嘘をつかないようにどっちとも取れる濁すを選んだんだろうけど、知ってるから聞いてる&br()・キャップが捜査は俺は一緒にしてないと答えた&br()・命田さんがかなり素直に答えてくれて、あれ、ちょっとでも濁してたらかなり違ったね、結果&br()&space(3)・キャップ「まぁ共有されていることは色々ありますよ」&br()・ももみさん、誰にも言っちゃダメって言ったんだけどなぁ、隊長も知ってて、警察も知ってる&br()・キャップ「隊長が知ってたってどういうことですか？」&br()&space(3)・僕聞いたの命田さんなんだよね、警察に共有したの？って。キャップ「言ったか…」&br()・隠さない方がいいって、隊長はかなりいい選択をしたよ、受けるべき不幸を受けなくて済む人も現れたし&br()&br()・ヒントをあげる&br()&space(3)&bold(){「天秤を渡された人がいるでしょ？蛇に咬まれた人がいるのは知らないよね？揉めてんじゃない？」}|||
|21:26|けんつ|🌱けんつがすずりの植木鉢を発見|・すずりが育てている植物を2059の漁村で発見&br()・紫の種と葉の見た目が違うことに気付いた|||
|21:29|無馬|📞無馬がぱちおに手が空いたと連絡|・北の客船へ向かう|||
|21:31|無馬|📞無馬がさぶ郎にヒントをあげる|・どう？警察、揉めてる？&br()&space(3)さぶ郎「うーーーーんって感じです」&br()・さぶ郎「無馬さんは誰かに無理やりやらされてるとかないですか？」寄り添われた&br()・昔とは違うんだよさぶちゃん、僕はもう本当に平気で人をこの街から消すし、&br()&space(3)白市民を平気で犯罪に手を無理矢理染めさせたりするよ&br()・さぶ郎「さぶ郎は無馬さんを信じています」&br()・真島とぱちおどっち派か訊ねる&br()&space(3)・真島とは話せていないらしい。さぶ郎はぱちおと同期だが、どっちに肩入れするとかはないらしい。&br()・でももう退職らしいじゃんそろそろ&br()&space(3)・さぶ郎「無馬さんはどうして全部なにもかもお見通しなんですか？」&br()・さぶちゃんにはやっぱ優しい子だから、寄り添ってあげて欲しい&br()・真島には天秤があって、今回失敗したら真島に不幸が降りかかるって僕が教えてあげたんだけど&br()&space(3)&bold(){ぱちおさんが蛇に咬まれてる話は警察にしてないんだよね}&br()&br()&bold(){「みんな仲良くね～無理だと思うけど」}|||
|21:38|まる|まるが協力者のナツメに情報共有|・言えないことが増えた&br()・ぱちおとどこまで共有しているのか訊かれ、ほとんど知っていると教える&br()・イチカは辞めると言ったがタイミング悪く、すでに無馬に報告済みで連絡先を聞かれた&br()・滅論が「植木鉢」について警察に口止めされている&br()・ぱちおがまるをかばって警察に疑われてぺしょぺしょになっていることを教える&br()&space(3)ナツメ「じゃあぱちおはただ可哀そうな悪者になってるのか」「身内に疑われるの一番くるからなぁ」&br()&br()・ナツメはぱちおがそうなっているとは知らずキャップにぱちおの情報漏洩を匂わせたらしい&br()&space(3)「ヤバいヤバい、まるがなっちゃんに言ったことを後悔させないで欲しい」&br()&br()・ぱちおに裏切られた感情で警察をひとつにまとめようとしている。&br()&space(3)・警察の中に違和感を感じる人もいるとだろうが、団体の中で声を上げられないのなら意味がない。&br()&space(3)後で寄り添って何の意味があるのか、そんなのズルだ&br()・人間の心理として地獄のような非難を受けると特別な仲間が欲しくなる、&br()&space(3)そうするとぱちおの見え方が悪くなるとナツメが心配する&br()&space(3)・ぱちおは口プが弱い、犯罪者になったら致命的、口が緩いよといつもいじっていたらしい&br()・今はナツメが面倒なことになるため、警察にぱちおのことは言わない方がいいと伝える&br()&br()・銭形が天草に匂わせて言ってもいないことをまるが言ったことにされ、大事になったことを共有&br()・伝言ゲームで温度感は伝わらないため、ナツメは餡ブレラにすら言っていない&br()・&bold(){「この件はみんな知らなかったら幸せだったよ」}|※ ナツメは元警察官のギャング&br()※ ぱちおは口が緩いのではなく、&br()&space(3)ナツメとだけ異常に相性が悪い||
|21:42|すずり🌱|🌱&bold(){すずりが「花」10個と種1個を収穫}||||
|21:42|無馬|無馬がぱちおと話す&br()&bold(){ぱちおが深淵に足を踏み入れた}|・警察内で不和が生まれてるみたいな話が入って来た&br()&space(3)・（ぱちお）そうですね、僕が撒いた種というか、僕の立ち回りがうまくなかった&br()・真島に種の保持者を見つけたから、あと1人だけ見つけたらいいよ、安心してねというニュアンスで伝えた&br()&space(3)・今回の種の回収は警察が強行できない部分であるため、警察がいかに市民からの協力を得られるかにかかっている。&br()&space(7)警察への不信感が強いまるからの回収は僕じゃなきゃ無理だと思ったため、&br()&space(7)真島に2人だけの秘密にして欲しいと頼み、1ヶ月かけて説得するから待ってくれと伝えた。&br()&space(3)・それが真島の中の警察としての姿と納得できず、会議で言われて捜査から外された&br()&br()・真島はさぁ天秤があるじゃん、でもぱちおさんは秘匿条件がつけられていることをみんな知らないもんね…&br()・客観的に見てもぱちおが裏切り者みたいに見えちゃうのも分かる&br()&br()・ぱちおの守りたいもの【&bold(){弱点と逆鱗}】を聞き出す&br()&space(3)・まるとえるならしい。ぱちおは無馬に声をかけられた時点で、首根っこを掴まれた状況だったと白状&br()・警察に「蛇に咬まれている人がいるんだよね、うわぁかわいそう」と言っておいたとぱちおに教える&br()&space(3)・ぱちお「言っておいてくれたんですね、ありがとうございます」&br()&br()・ぱちおにさらに踏み込みたいか選択させる&br()&space(3)・無事に花ができたご褒美に、ぱちおと警察の間の不和を解消するために、&br()&space(7)種がもう1種類あるという確定情報を警察に伝えたいと交渉して来た&br()&space(3)・かな～り重たいよ？だって紫はブラフ用だからねぇ黄色が周知されてて紫の存在が隠されてるのは&br()&space(3)・辞めるなら不和は困ることないんじゃない？と返すが、&br()&space(7)今後不和があるままだと一歩踏み込んだ時に動きづらくなると食い下がってきた。&br()&space(7)警察は黄色を見つけれたら「上々」、紫を見つけられたら「すごい」、その他を見つけられたら「感心」って感じであるため、&br()&space(7)混乱させないように伝えない方がいいと納得させる&br()・そこまでしたい真意を聞く。「真島さんを助けたい？」&br()&space(3)・今後探偵をやりたいが、警察と不和がある状態だと情報を貰いづらい。今後の事業のためだった&br()・条件を付け、退職する日に黄色い種が3つしか存在していないこと、「白い種は3つで確定」であることを伝えてもいいと許可する&br()&space(3)条件①：退職時に無馬が警察署に迎えに行く、無言で無馬の車に乗ってその場を去らないといけない。（情報を確定させる意図）&br()&space(3)条件②：時期は伏せるが、無馬が指定した格好で、無馬を迎えに来て欲しい。その時のことを人に話さない事&br()・ぱちおが条件を呑んだ。明日なら迎えに行けると退職を明日に指定する。&br()&br()・ここで話したことも一切他言無用。他言しなければまるとえるなには一切手出ししない&br()・僕は約束を破るのだけは許せない。約束を破った時はどんな手を使うかわかんない&br()・僕はもう[[ゆちゃ>ゆちゃ　めろでぃ]]さんみたいな人を増やしたくないから&br()&space(3)・ゆちゃさんは約束を守れなくなって、やらかしを隠蔽するためにその人の記憶をいじるみたいなことをよくやってたから、&br()&space(7)最後やらかした責任を取ってもらって、この街の外で記憶をいじらせてもらったよ&br()&space(3)・生きてるのか死んでるのかも姿かたちがどうなってるかも分かんない。それがあの人の最期でした。因果応報だねぇ&br()・アタッシュケースを見せ、さらに踏み込むか選択させる&br()&space(3)・犯罪ではないと聞き、ぱちおがもう一歩踏み込んだ|||
|21:45|けんつ|けんつがすずりの植木鉢がなくなっていることを確認||||
|21:49|警察|斎藤がTwiXでカプ厨に質問|・「カプ厨はカップルのどういうものを見たいと思うんですか？？？」&br()&space(3)ハイライト「別れたところ」&br()&space(3)なしまかな「見せられたいんじゃない、見たいんだよ」&br()・無馬がカプ厨であることが確定した|||
|21:53|けんずり|けんつがすずりに植木鉢の話をする|・植木鉢って知ってる？すずりは持ってると普通に回答&br()・ツイ消しがあった事を教える&br()・微妙な空気が流れた|||
|21:59|ぱちお🌱|🌱&bold(){ぱちおが「花」9個と種(紫)1個を収穫}|・紫は花が少ないらしい&br()・花を無馬に渡す&br()・街中でうまく育てられるならと、今後も育てさせてもらう|||
|22:00|無馬|無馬がぱちおと話す&br()&bold(){ぱちおが深淵に足を踏み入れた}|・仕込み銃をぱちおに見せる&br()・これを使ってあーだこーだする…また1個知っちゃった…&br()・&bold(){本物の花育てる気ある？}&br()&space(3)・それは失敗したときに命にかかわるが、かなりメリットはある。犯罪かどうかは関係ない&br()・&bold(){ぱちおが「やります」と完全に深淵に足を踏み入れた}&br()・2人とも同じ覚悟ならまると2人で育てていい&br()・一旦、黄色の種をどこまで育てられるかを見てからの話になる&br()&space(3)・まるはかなり評価が高い。情報の取り扱い方、ちゃんと育てられている、報告の内容もいい。&br()&space(3)・この街でもっとも僕に近いのは、はぱちおさんだと思ったから、&br()&space(7)その2人が一緒になってるんだったら、そこに任せる分にはかなりいいんじゃないかなと思う&br()&space(3)・やってくれると言うぱちおに「かなり力にはなれるし、かなり色んなことを教えられる、&br()&space(7)探偵業にも役立つんじゃない？」と伝える&br()・もうわかってるとは思うけど、かなり深いところに向かっていってはいるし、もう引き返せないところまでは来ちゃってるね。&br()&space(3)もう少ししたら身体にタトゥー入れて貰うから、それも準備しといて&br()&br()・[[ルナガレ>LUNA Garage]]はちゃんと社員で働こうと思っている。えるなさん面白いしね、いい人だよなぁ&br()・ぱちおに警察を辞める理由を訊く。&br()&space(3)・民事のトラブルに警察では介入できなかったため、敷居の低い相談所をやりたいらしい。&br()&space(3)・大事な2人の次に市民を守りたい気持ちはあるらしい。無馬「なのにこんな深いところに…うぅぅ」&br()&space(3)・無馬と交友関係を築けるのは得られる物が多いと判断したようだ。無馬「自分を犠牲にしてでもですか…」&br()&br()・【[[ARCANA]]】って知ってる？前の街にあった黒向けの事業ほぼ全部がうちと教える&br()&space(3)・メンバーは黒市民向けだけでなく、白市民のための人達もいる&br()・犯罪を強要するとか、白市民を殺せとか、そういうことはあんまりない&br()&space(3)・やりたい事に反さないまま協力できるんじゃなかな？&br()&space(3)・今はそれぞれが独立している&br()&br()・白市民が犯罪したいって言ったらどうする？&br()&space(3)――僕は止めることは今まで警察でもしてこなかった。&br()&space(3)・紹介できるものがあれば（犯罪を）紹介する？&br()&space(3)――僕に利益があればしますね&br()&space(3)・かなり合ってると思うわ、先の見えない正義感というか、&br()&space(7)絶対に白市民は犯罪なんかすべきでない、犯罪者は消えるべきだみたいな思想じゃなくて、&br()&space(7)本人が望む形に落ち着くのがその人の1番の正義っていう考えなんだったら、かなり合ってると思う&br()&space(3)・なおかつ自分は白市民で、助けれる人は助けてあげたり、力になってあげたいって思いつつ、&br()&space(7)窓口が増えるくらいの認識でいいかもね、今後は&br()・お互いにとってかなりちょうどいい、かなりね素晴らしいね、かなり似てるなって、かなり心躍った|||
|22:17|無馬|無馬がぱちおに小峯と不二子を紹介する|・迎えに来た小峯と[[不二子>不二子　キャスパー]]に変装姿のぱちおをぱちおだと認識させ、ぱちおの為に盗難車を用意させる&br()・「この人たちはもうすぐ味方になる人たちだから気にしなくて大丈夫だよ」&br()・今から犯罪者のための武器調達のお仕事を見に行くと更にぱちおに情報を開示&br()・大変だね、こんなに一気に色んな事知って、踏み込むってのがどういうことか分かったでしょ？&br()&space(3)・ぱちお「とんでもないですね…想像してた人たちとは違う人たちが来ました」無馬「かなり一端だね、ここも」&br()・ぱちおを盗難車で帰す|||
|22:20|無馬|無馬が小峯と不二子にぱちおを紹介する|・&bold(){おめでとう新メンバー！}&br()・新メンバー候補だね、おもろいよね、警察官なのにまだ&br()・知りた過ぎたんだなぁ色んなことを…好奇心で蛇に咬まれた&br()・おじコレまではいかない、次の事業に関わる人&br()&br()・ぱちおはかなり真面目な警官だと思っていた。&br()&space(3)演じてるんじゃなくて、それが彼にとっての当たり前なんだろうね、狂ってる側だね、確実に&br()・大事な人のためなら全然人の事殺すんじゃない？そもそもの善悪の感情がおかしい&br()&space(3)・悪いことを悪い事じゃないよって言ってさせてあげればいいんじゃないかな&br()・いいよな、相互的に助け合って落ちて行くの、最高！&br()&bold(){「やっぱ愛は素晴らしい」}（無馬就寝）|||
|22:44|まる|📞まるに協力者のナツメから&br()&space(7)種の件から手を引くと連絡|・ぱちおが無馬の近くに行きたいとか、種関係で黒落ちするなら全力で止めた方がいいとアドバイスされた&br()・餡ブレラノリでふざけてぱちおの名前を出したら警察が言葉に詰まった&br()・黒関係で言えないことがある、これ以上は組織が危険に晒される可能性がある|||
|23:24|ナツメ|ナツメが小峯に接触|・ぱちおってさぁ、ゆちゃルート行く？関わってるんじゃないの？&br()・小峯はなにも知らないらしい&br()・ぱちおが警察を辞めることは2人とも知っていた&br()・光の警察官ぱちおに対してのイメージを訊く&br()&space(3)・小峯「作り物っぽい、いい警察官過ぎる。いい警察官の模範解答が出てくるタイプ」&br()&space(3)・2~3年警察をしていて、もし嘘だったらすごい&br()&br()・ぱちおが神妙な面持ちで警察を辞めて、警察の捜査と関係ないところで黒側の事を調査していると言っていたと伝える&br()&space(3)・消されるじゃん。小峯なら何か知ってるんじゃないかと聞いてみた&br()&br()・警察が連日何かの会議をしていてSWATが7人にならない&br()・警察が「植木鉢」について捜査しているらしい&br()&space(3)・植木鉢ってのがあるの？と知らない振りをしたが、&br()&space(3)「何にも使えない奴が100万もするの？！」「だからみんな植木鉢植木鉢って言ってるの？」&br()&space(3)と知っている事が透ける発言をする&br()&space(3)・（小峯）植木鉢で育てるってなったら花でしょ。我々はエンドユーザーだから薬物ができるのを待つだけ。&br()・花を育ててクスリを作り、収益を得るような発言をして、小峯との認識の違いが出る&br()・ぱちおが3年くらい前に警察が変わらないなら辞めて犯罪者になるか悩んでいたことも教える&br()&space(3)・それが今になったのかもしれない&br()・（小峯）人間は邪悪な部分がどこかしらにじみ出るはずが、ぱちおにはない。いい警察官の定型文しか返ってこない。&br()・行き過ぎたシスコンでこっち側に突っ込んで消されることになったら可哀そうだから…&br()・（小峯）何とも思わない。ぱちおを消せと言われれば消すし、俺は街の同期を消していると言われた&br()&br()（「まると話していることはバレた。ミスった…もうどうにでもなれ…」）|||
|23:34|ぱちまる|ぱちまる情報共有&br()「生きて」|（まる）&br()・白市民で帆立を心配して警察に相談していた人が、警察に無下にされ、不信感をもった（パテ）&br()・命田隊長の注意喚起が探りに聞こえている&br()・ナツメから手を引くと連絡が来た。相当ヤバい案件と認識&br()（ぱちお）&br()・今日一日やっていたことは言えない&br()&br()・（まる）危なくなったらせめてサインは残してほしい&br()&space(3)まる「ぱちおはぱちおのためにいて欲しい」&br()&space(3)ぱちお「誰かのために生きる生き方しかわかんない」「まるのためだったらなんでもするよ」&br()&space(3)まる「&bold(){じゃあ、生きて、生きる方法を選んで、足掻いて欲しい。まるが危ない方を選んでいいから、巻き込んで欲しい}」&br()&space(3)まる「どうするのこの店！ぱちおがいなくなったら！」&br()&space(3)ぱちお「大丈夫、いなくなんないよ。ちゃんといる、そばにいるよ」||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=LGiD0kfVM1c]]|
|24:05|まる|まるが[[まるん>花沢　まるん]]を頼る|・友人であり、警察のまるんにぱちおがぺしょぺしょだと相談&br()&space(3)・ぱちおを気にかけて欲しい&br()&space(3)・ぱちおは自分で抱える。1人でやるタイプ、まるにも頼らない&br()&space(3)・残り少ない退職までの時間をみんなと過ごすと言っていたのに、その様子が見られない&br()・職務中は元気そうだったから気付かなかったと言われた&br()・友達として気に掛けると約束してくれた&br()&br()（「なんかあった時にぱちおを助けてくれる警察が1人でもいて欲しい、お願いだから…」）|||
|24:05|ぱちお|ぱちおが署長と話す|・予定通り退職を明日にしたいと伝える&br()・昨晩の電話での相談内容を詳しく話す&br()&space(3)・自分に疑念の目が向けられて、警察内で不和が生まれていることで、捜査が進まないことを危惧している&br()&space(3)・そのため、今日退職しようかと昨日相談した。&br()・本日出勤予定にしていたが、他に予定ができてしまってできなかった&br()・明日も出勤せずに退職だけしようと思っている&br()&br()・自分に疑念が向けられることは想定していたが、捜査がぐちゃぐちゃになるとは&br()&space(3)想像できていなかった。そんなつもりはなかった&br()・（署長）今はその後でぱちおが個別で話したことに、嘘がなかったのかどうかというところに署員は疑いを持っている&br()&space(3)・信じたい人と信じない人で乖離が生まれている&br()・本当にぱちおに制限がかけられていないのか確認された。&br()&space(3)――見方によります&br()&space(3)・僕と同じ状況になってもそれを天秤と思わない人もいるし、それを天秤と感じる人もいる&br()&br()・ぱちおが警察に情報を伝えることよりも情報提供者との約束を取った事が腑に落ちないらしい&br()・（署長）ぱちおの行動理念が署長が思っているぱちお像と異なっているのであれば、ぱちおにずっと騙されてきたことになる&br()&space(3)・どうしても、こうするしかないという行動に見える。本当に制限はなかったのか？&br()&br()・対話中に無馬からのメッセージを確認。|||
|24:15|無馬|&bold(){無馬再起床}|・ぱちおに「退職今日でもいいよ」とメッセージを送る&br()・25:00に退職したぱちおを迎えに行くことになった|||
|24:16|無馬|無馬が大川から情報相関図を貰う|・小峯が書いたメモを元に大川が作成した|||
