***お仕事探し編
#Region(［2023年2月］)&b(){－［2023年2月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/04/06|&icon_fa(fa fa-youtube-play)[[救いと干渉【34日目】>>https://youtu.be/CVwpZQkORls]]|家具泥棒騒動&br()ロケハンダウン⑤&br()つばめちゃんの相談に乗る|
|2023/04/08|&icon_fa(fa fa-youtube-play)[[オキナイト【35日目】>>https://youtu.be/Soq8nNWzz-M]]|北センター勤務に誘われる&br()キーモットのヘリ講習|
|2023/04/10|&icon_fa(fa fa-youtube-play)[[オムライスは好きじゃない【36日目】>>https://youtu.be/cfnfwcxE6tk]]|ロケハン初成功&br()北センターに転勤させられる？|
|2023/04/10|&icon_fa(fa fa-youtube-play)[[月曜日の週末【37日目】>>https://youtu.be/IPgS75dHgdE]]|マクドナルドとの話し合いに立ち会う&br()心ないジョンに遭遇|
|2023/04/12|&icon_fa(fa fa-youtube-play)[[月が綺麗ですね【38日目】>>https://youtu.be/RNJOIr-JQrU]]|『ギフト』が毒だと知る&br()ハンティング&br()キーモットにデートの件を話す|
|2023/04/13|&icon_fa(fa fa-youtube-play)[[待っているだけの男だ【39日目】>>https://youtu.be/cDTke1CDIxw]]|バジルの記者会見に参加&br()雪女で車を水没させる|
|2023/04/14|&icon_fa(fa fa-youtube-play)[[臆病者の一撃【40日目】>>https://youtu.be/cyy0eF5i38U]]|不二子に恋愛相談&br()債務者になる|
|2023/04/15|&icon_fa(fa fa-youtube-play)[[ポンポコポン【41日目】>>https://youtu.be/Vfh5cewsceM]]|空港襲撃事件に巻き込まれる&br()にかりんの相談に乗る|
|2023/04/16|&icon_fa(fa fa-youtube-play)[[クリームソーダ飲みたい【42日目】>>https://youtu.be/IoA9Knx0LwI]]|ボートレースに参加する&br()つばめちゃんに同棲をバラされる|
|2023/04/17|&icon_fa(fa fa-youtube-play)[[ハム食べたい【43日目】>>https://youtu.be/q04qNT10g6U]]|デブ田君は犯罪者？&br()渡戸リー人質致傷事件|
|2023/04/18|&icon_fa(fa fa-youtube-play)[[人にはそれぞれ事情がある【44日目】>>https://youtu.be/SySxJFlghHs]]|マグナム免停|
|2023/04/19|&icon_fa(fa fa-youtube-play)[[BABY BABY【45日目】>>https://youtu.be/PZYxkXbRuvU]]||
|2023/04/20|&icon_fa(fa fa-youtube-play)[[旧知の友？【46日目】>>https://youtu.be/TH4lZ1eMyKo]]|海難救助と車いす&br()旧友[[にし　のん]]を町案内&br()あだ名呼びと関西弁|
|2023/04/21|&icon_fa(fa fa-youtube-play)[[BUGGIE TECHINICA 【47日目】>>https://youtu.be/dFnxiVIYhF0]]|葛城司の恋愛相談&br()[[ウィル>>ウィル　ナイアー]]と初対面&br()つばめちゃんの事を隊長に話す|
|2023/04/22|&icon_fa(fa fa-youtube-play)[[C7 【48日目】>>https://youtu.be/_LwFPHR-jdQ]]||
|2023/04/24|&icon_fa(fa fa-youtube-play)[[空も飛べるはず【49日目】>>https://youtu.be/kbtsXV5TjXk]]|あいのり企画ににしのんを紹介&br()つーちゃんとジェットスキーデート|
|2023/04/25|&icon_fa(fa fa-youtube-play)[[今宵の月のように【50日目】>>https://youtu.be/5RZGVqddUGc]]|[[ぷーのん>>五味袋　比良]]に懐かれる&br()にしのんの保護者として試験に同行|
|2023/04/25|&icon_fa(fa fa-youtube-play)[[渚にまつわるエトセトラ【51日目】>>https://youtu.be/LfZxCeaeS00]]|キャプテンににしのんをよろしく頼む&br()鉄骨渡り|
|2023/04/28|&icon_fa(fa fa-youtube-play)[[飛べない鳥【52日目】>>https://youtu.be/Uu4Jt6lwq68]]|葛城司の恋愛相談&br()ミーちゃんを拾う&br()つーちゃんの件を相談する|
|2023/04/28|&icon_fa(fa fa-youtube-play)[[センチメンタル【53日目】>>https://youtu.be/JuCN7B5X-sc]]|キャプテンと付き合うにしのんを心配|
|2023/04/29|&icon_fa(fa fa-youtube-play)[[春風【54日目】>>https://youtu.be/GctkgJdINSs]]|[[新規住民>>HAPPY　DAB]]に恐怖を感じる&br()にかりんの相談に乗る&br()すずめちゃんと恋愛相談&br()つーちゃんの気持ちを知る|
|2023/04/30|&icon_fa(fa fa-youtube-play)[[直径5mm【55日目】>>https://youtu.be/CwgOnbrgvbA]]|暴漢の話を聞いて心配する&br()にかりんがプロポーズされた話を聞く&br()つーちゃんにバックハグされる|
|2023/05/01|&icon_fa(fa fa-youtube-play)[[冷めたコーヒー【56日目】>>https://youtu.be/BLK64wxbxjo]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年5月］)&b(){－［2023年5月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/05/02|&icon_fa(fa fa-youtube-play)[[救急隊大集合研修!!【57日目】>>https://youtu.be/iLoydhrgLaA]]|研修に参加|
|2023/05/04|&icon_fa(fa fa-youtube-play)[[月影【58日目】>>https://youtu.be/GWKKzD1wPcA]]|まなホムのケンカ&br()救急隊同期会|
|2023/05/05|&icon_fa(fa fa-youtube-play)[[蛍光灯の先【59日目】>>https://youtu.be/QiMTAr2caik]]|つばめに気持ちを伝える|
|2023/05/09|&icon_fa(fa fa-youtube-play)[[くず星【60日目】>>https://youtu.be/KYEGmNC6iqE]]|にしのんにくずぴをすすめる&br()つばめの返事を貰う|
|2023/05/10|&icon_fa(fa fa-youtube-play)[[地下街【61日目】>>https://youtu.be/ur6whRuKclw]]|ワンダパパにつばめとの交際を伝える|
|2023/05/11|&icon_fa(fa fa-youtube-play)[[始まりの場所【62日目】>>https://youtu.be/ChsQB4A1O_Q]]|魔女カフェ商品会議&br()つばめちゃんとペアルック&br()くずぴの失恋リサイタル|
|2023/05/12|&icon_fa(fa fa-youtube-play)[[一っ端【63日目】>>https://youtu.be/2Ex8ClISQQk]]|くずぴに彼女ができたと聞かされる&br()ましろ先生の治療プログラムに気づく&br()山で遭難|
|2023/05/13|&icon_fa(fa fa-youtube-play)[[夕暮れどき【64日目】>>https://youtu.be/CLrT5XmW4gk]]|つばめちゃんを救助&br()くずぴの女好き疑惑|
|2023/05/14|&icon_fa(fa fa-youtube-play)[[～風まかせ～【65日目】>>https://youtu.be/iDpFR68l3J0]]|鉄塔の上で人質になる&br()ヴァンターマーに追いかけられる&br()報復を恐れて変装する|
|2023/05/15|&icon_fa(fa fa-youtube-play)[[運転技術の向上【66日目】>>https://youtu.be/vGUpM-TAlfA]]|ティラノエモートレースを観戦&br()ライアンとニアミス&br()エアガンで自動販売機を破壊|
|2023/05/17|&icon_fa(fa fa-youtube-play)[[手暗がりの下【67日目】>>https://youtu.be/vKQmz0rG4z4]]|消えたボーナスの謎&br()にしのんとテニス&br()くずぴたちとお出かけ|
|2023/05/18|&icon_fa(fa fa-youtube-play)[[ねこじゃらし【68日目】>>https://youtu.be/6P3ymITXT9Q]]|バディで鉱山に行く&br()にかりんの相談に乗る&br()つばめちゃんと葛城について雑談|
|2023/05/19|&icon_fa(fa fa-youtube-play)[[ユーモラス【69日目】>>https://youtu.be/76SIrflEnnI]]|葛城司の暴走&br()初めての着陸ミス&br()つばめちゃんが正式な彼女になる|
|2023/05/21|&icon_fa(fa fa-youtube-play)[[シャララン【70日目】>>https://youtu.be/zjlEbuC8imU]]|チーム戦で2着になる&br()スマホ村で救急隊を救助|
|2023/05/22|&icon_fa(fa fa-youtube-play)[[シュビドゥバー【71日目】>>https://youtu.be/Ox3cVNsTACg]]|サブちゃんの記憶喪失&br()ぷら子さんの落水事故&br()にしのん誘拐放置事件|
|2023/05/24|&icon_fa(fa fa-youtube-play)[[明日天気になぁれ【72日目】>>https://youtu.be/lhWGdY2yQQY]]|サブちゃんの件でヤミちゃんと話す&br()福田さん、加賀さんの職場体験&br()隊長に正式に付き合い始めたと報告|
|2023/05/25|&icon_fa(fa fa-youtube-play)[[ぼんやり光の城【73日目】>>https://youtu.be/Hvz9yobjtfM]]|金代、ましろを動物園から救助&br()きの子ちゃんのポールダンス&br()鉄塔からのダイブ|
|2023/05/26|&icon_fa(fa fa-youtube-play)[[ガソリンスタンド【74日目】>>https://youtu.be/W5zWnoWvZGE]]||
|2023/05/27|&icon_fa(fa fa-youtube-play)[[灰皿の上から【75日目】>>https://youtu.be/osH6_6Z5ao4]]|町のみんなでサバゲー|
|2023/05/28|&icon_fa(fa fa-youtube-play)[[ところで【76日目】>>https://youtu.be/6vDlfHis6DU]]|Red Rum事件&br()市民に注意喚起&br()にしのん生誕祭|
|2023/05/29|&icon_fa(fa fa-youtube-play)[[マイライフ【77日目】>>https://youtu.be/84xSG75w7nc]]|レン君たちと休暇を楽しむ&br()タイタンニトロで救急隊全滅?!&br()プライドオブ角刈りコースを走る|
|2023/05/31|&icon_fa(fa fa-youtube-play)[[出口【78日目】>>https://youtu.be/QXvXZCcA5lA]]|ヤミちゃんを護衛|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年6月］)&b(){－［2023年6月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/06/01|&icon_fa(fa fa-youtube-play)[[ふくろ【79日目】>>https://youtu.be/Ao_I5Y-PA_0]]|すどえぼにニッコリ&br()マグナムさんとレース|
|2023/06/02|&icon_fa(fa fa-youtube-play)[[ゼンマイ【80日目】>>https://youtu.be/ZiYN0miRKVg]]|新車購入&br()パラシュートチャレンジ|
|2023/06/04|&icon_fa(fa fa-youtube-play)[[夕立ち【81日目】>>https://youtu.be/VgPT7_3pzeA]]|記憶喪失のヘラシギに戸惑う&br()連続殺人事件の事を話し合う|
|2023/06/05|&icon_fa(fa fa-youtube-play)[[シュミのハバ【82日目】>>https://youtu.be/VgPT7_3pzeA]]||
|2023/06/08|&icon_fa(fa fa-youtube-play)[[ノビーラングの【83日目】>>https://youtu.be/42s64jsZJGE]]||
|~|&icon_fa(fa fa-youtube-play)[[ノビーラングの【84日目】>>https://youtu.be/HBPHFmsr9S8]]||
|2023/06/09|&icon_fa(fa fa-youtube-play)[[ノビーラングの【85日目】>>https://youtu.be/F9F5PqAWARg]]|にしのんの逆転無罪を勝ち取る|
|2023/06/10|&icon_fa(fa fa-youtube-play)[[ノビーラングの【86日目】>>https://youtu.be/DKwmEJbkJts]]||
|2023/06/13|&icon_fa(fa fa-youtube-play)[[ノビーラング【87日目】>>https://youtu.be/_TF_0AQUOLg]]||
|2023/06/14|&icon_fa(fa fa-youtube-play)[[ノビーラング【88日目】>>https://youtu.be/OVjb7u6xAFs]]||
|2023/06/15|&icon_fa(fa fa-youtube-play)[[ノビーラング【89日目】>>https://youtu.be/EcDRg-3gH0U]]||
|2023/06/16|&icon_fa(fa fa-youtube-play)[[ノビーラング【90日目】>>https://youtu.be/0WkEzShhrck]]|魔女カフェ新装開店&br()隊長の絵を描こう&br()昇格！からのえん罪事件？|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion

***疾走！ヒーロー救命医編
#region(［2023年6月］)&b(){－［2023年6月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/06/17|&icon_fa(fa fa-youtube-play)[[ノビーラング【91日目】※26:10~>>https://youtu.be/EjM8f8tkDms]]||
|2023/06/19|&icon_fa(fa fa-youtube-play)[[ノビーラング【92日目】>>https://youtu.be/GXDZvbOH-k4]]||
|~|&icon_fa(fa fa-youtube-play)[[ノビーラングの93日目>>https://youtu.be/YRrwSFSu68w]]||
|2023/06/21|&icon_fa(fa fa-youtube-play)[[ノビーラング【94日目】>>https://youtu.be/L1HJ-RXAvi8]]||
|2023/06/22|&icon_fa(fa fa-youtube-play)[[ノビーラング【95日目】>>https://youtu.be/mCQ6nsB3-cI]]|ミミズクを訴えよう！&br()新しい車が欲しい&br()断崖絶壁救助|
|2023/06/23|&icon_fa(fa fa-youtube-play)[[ノビーラング【96日目】>>https://youtu.be/RqnCE-oN79Q]]|キングスター拉致事件&br()山本達也連続テロ事件&br()ノビーラング市議になる？！|
|2023/06/24|&icon_fa(fa fa-youtube-play)[[ノビーラング【97日目】>>https://youtu.be/HDQeuP1x-Go]]|ローン完済！&br()スカイダイビングリベンジ！&br()パパはお空を飛んだよ？|
|2023/06/25|&icon_fa(fa fa-youtube-play)[[ノビーラング【98日目】>>https://youtu.be/KrJnsvFesvM]]||
|~|&icon_fa(fa fa-twitch)[[ノビーラングの98日目>>https://www.twitch.tv/videos/1855384676]]||
|2023/06/26|&icon_fa(fa fa-youtube-play)[[ノビーラング【99日目】>>https://youtu.be/OnHC9QDNRjU]]|にかりんの爆笑お手製ポスター&br()市議選出馬の取材を受ける&br()シスターイヴの異変&br()心なき民の暴走|
|2023/06/28|&icon_fa(fa fa-youtube-play)[[ノビーラング【100日目】>>https://youtu.be/ubQK-9rcys4]]|オイルリグ襲撃事件&br()ウグイス嬢ノビー&br()ウェスカー一行パラシュート墜落事故|
|2023/06/29|&icon_fa(fa fa-youtube-play)[[ノビーラング【101日目】>>https://youtu.be/hdG39ZKNg1s]]|隊長たちの帰還&br()人員募集について考える|
|2023/06/30|&icon_fa(fa fa-youtube-play)[[ノビーラング【102日目】>>https://youtu.be/wqNCDbTVcKk]]||
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年7月］)&b(){－［2023年7月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/07/03|&icon_fa(fa fa-youtube-play)[[ノビーラング【103日目】>>https://youtu.be/eHJM77lT2Qc]]|[[ハク　ナツメ]]拉致事件&br()[[ウェスカー>>アルフォート　ウェスカー]]vs[[山本さん>>山本　龍也]]&br()[[隊長>>命田　守]]宅でパジャマパーティー|
|2023/07/03|&icon_fa(fa fa-youtube-play)[[ノビーラング【104日目】>>https://youtu.be/EhIq5swR3vY]]|無の治療でミニライブ&br()マグナムロードで乱れ咲き|
|2023/07/05|&icon_fa(fa fa-twitch)[[ノビーラング【105日目】>>https://www.twitch.tv/videos/1864002854]]|市議当選&br()公約実現の代わりにキャップの味方になる事を約束させられる|
|2023/07/07|&icon_fa(fa fa-youtube-play)[[ノビーラング【106日目】>>https://youtu.be/MsPoBnpQF70]]|客船強盗の分解と治療&br()ジャークが社長になった事を知る&br()Jeep購入|
|2023/07/08|&icon_fa(fa fa-youtube-play)[[ノビーラング【107日目】>>https://youtu.be/fAkyN1i3yp0]]|魔女カフェで公約実現&br()正当防衛か過剰防衛か&br()市議が指名手配？|
|2023/07/09|&icon_fa(fa fa-youtube-play)[[ノビーラング【108日目】>>https://youtu.be/ZqDTD-pUplo]]||
|2023/07/10|&icon_fa(fa fa-youtube-play)[[ノビーラング【109日目】>>https://youtu.be/KYt1nz9tCyQ]]|豚が要介護状態に&br()ヘスティアさんの体験最終日|
|2023/07/12|&icon_fa(fa fa-youtube-play)[[ノビーラング【110日目】>>https://youtu.be/2meV7yI7YSc]]|救急隊面接官マクドナルド&br()第1回ロスサントス市議会参加|
|2023/07/13|&icon_fa(fa fa-youtube-play)[[ノビーラング【111日目】>>https://youtu.be/1v9BkTPPSFY]]|[[エスターク>>エスターク・Z・ダークネス]]さんのスペシャルを絶賛&br()キャンプ撮影会&br()キャリコ水没|
|2023/07/15|&icon_fa(fa fa-youtube-play)[[ノビーラング【112日目】>>https://youtu.be/DIAdW0FSR1o]]|マルチバース命田軍団&br()頭を丸めて反省|
|2023/07/19|&icon_fa(fa fa-youtube-play)[[ノビーラング【113日目】>>https://youtu.be/sAa6Wq1-o40]]|１日救急隊員れむ君&br()みにゃさんと魔女カフェ|
|2023/07/20|&icon_fa(fa fa-youtube-play)[[ノビーラング【114日目】>>https://youtu.be/G4lZ6Sg5eqk]]|禊服でイメチェン&br()バジルさんとイベントアイデアを語り合う|
|2023/07/21|&icon_fa(fa fa-youtube-play)[[ノビーラング【115日目】>>https://youtu.be/7PTIQEmo4g8]]|[[赤城　煉]]の救急隊出向&br()増殖|
|2023/07/22|&icon_fa(fa fa-youtube-play)[[ノビーラング【116日目】>>https://youtu.be/_ddnUEAwzGc]]|馬ウアーおかんと愉快な息子たち&br()ノビー人質になる！&br()隊長の危険な遊びに誘われる|
|2023/07/23|&icon_fa(fa fa-youtube-play)[[ノビーラング【117日目】>>https://youtu.be/_omLY29Opyc]]|ノビー謝罪される？|
|2023/07/24|&icon_fa(fa fa-youtube-play)[[ノビーラング【118日目】>>https://youtu.be/eRSd5IsFwAw]]|マクドナルドのサーカスショウ&br()キングスターお笑いライブ&br()レーサー会議&br()ノビー撃たれる|
|2023/07/27|&icon_fa(fa fa-youtube-play)[[ノビーラング【119日目】>>https://youtu.be/oRYUa6pq2MU]]||
|~|&icon_fa(fa fa-youtube-play)[[ノビーラング【120日目】>>https://youtu.be/oTxBeZp--B4]]|治先輩パニック！！&br()ノビー海底に沈む&br()|
|2023/07/30|&icon_fa(fa fa-youtube-play)[[ノビーラング【121日目】>>https://youtu.be/nCkMvQZOSno]]|空港襲撃事件で警察全滅&br()車屋に消えた初心者&br()ウィル先輩と裏世界検証&br()第3の田中現る|
|2023/07/31|&icon_fa(fa fa-youtube-play)[[ノビーラング【122日目】>>https://youtu.be/q94XDVuFMe0]]|パルクールに呪われる&br()ライン越えの下ネタで通報・逮捕される&br()治先輩がプリズンへ&br()きの子の救急隊面接を傍聴|
#table_sorter(){head=#cee7ed,odd=ffffff,even=#f7f7f7,repeathead=10}
#endregion
#region(［2023年8月］)&b(){－［2023年8月］}
#table_style(head=gray)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/08/01|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【123日目】>>https://youtu.be/0k7HT7tg7kA]]||
|2023/08/02|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【124日目】>>https://youtu.be/7bbfw_Jb1rU]]||
|2023/08/04|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【125日目】>>https://youtu.be/Lb2UQRjUVYM]]||
|2023/08/05|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【126日目】>>https://youtu.be/QP_enEopsSI]]|救急隊DE数取団|
|2023/08/10|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【127日目】>>https://youtu.be/seYbgllwLgM?si=xKWPsZ9ijZaaz6G5]]||
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【128日目】>>https://youtu.be/s8cPS6zKHjE?si=NV5Uc4E3iTx1K9Nq]]|新しいバイト&br()ドレッド禊ラング|
|2023/08/11|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【129日目】>>https://youtu.be/xsPmjtiUN8c?si=arUltCdNy_V6VebT]]|数取団|
|2023/08/13|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【130日目】>>https://youtu.be/fDd2yIsb9IQ?si=vC5gLxRe61QAP4Jk]]|数取団再び|
|~|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【131日目】>>https://youtu.be/THZRV7phWBA?si=JLpm4YeLRfrB2jzP]]|夏祭りイベント|
|2023/08/14|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【132日目】>>https://youtu.be/aFQvohfezs4?si=QnOzzBbTKqLHbwhu]]||
|2023/08/15|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【133日目】>>https://youtu.be/AikJk8ktG2Q?si=6ATJ9ZwKw-tUggvq]]||
|2023/08/16|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【134日目】>>https://youtu.be/ZpO42gwXI_o?si=MT9xCwSSpQQq6LyM]]||
|2023/08/17|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【135日目】>>https://youtu.be/ZpO42gwXI_o?si=IniVjW9mNLHUu82x]]||
|2023/08/18|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【136日目】>>https://youtu.be/KPWnZ9_nEsM?si=lwaBvSLfA_8MQg8L]]|ノビー拉致される&br()銀髪選手権&br()くずぴの恋愛相談|
|2023/08/19|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ノビーラング【137日目】>>https://youtu.be/KPWnZ9_nEsM?si=xMCh_h84iOgaBBNi]]|ノビー家出する&br()かみや君の救急隊面接&br()一般市民がギャングに襲われる|
