***イベントテロ罪適用者
//
//適用者は増え続けるため、常時表示するのには適していない内容と判断し格納。
//4/3 他行の書きっぷりを参考にしてNo.12ハクナツメを追記してみました。本欄を主に編集されている編集者様から見てご意見等ありましたら是非お願いします。
//2024/2/7那須裕貴分を一覧に移しました。詳細わかる方追記お願いします。
//
#region(Season1,close)&b(){Season1}
#size(90%){#table_style(head=#696969:#f9fcff:center){}
#table_filter(){日付=show,名前=show,イベント名=hide,概要=show,原罪状名=hide,担当警察官=hide,配信=hide}
|~日付|~名前|~イベント名|~概要|~原罪状名|~担当警察官|~配信|h
|2024/02/17|[[ジャック　馬ウアー]]|[[麻SICK RECORDS]]オープニングイベント|この日は23時より[[麻SICK RECORDS]]のオープニングイベント実施に伴うイベントテロ罪適用時間となっていたが、&br()イベント開始が遅れていたためイベントテロ罪の適用が延長される状況となっていた。&br()そんな中[[ジャック　馬ウアー]]署長が出勤したところ、&bold(){上官を代表して}[[きらりんぶい☆　なずぴ(10)]]北副署長から、&br()前日に[[キーモット　ホームズ]]北署長が臨時ボーナスを弾みすぎたことにより警察金庫の残高が大幅に減少したとの報告があり、&br()ホームズ北署長には2週間のランク1への降格処分が課されることになった。&br()その後、臨時ボーナスを貰えなかった[[ボイラ　テンガリン]]が支給をせびったことに端を発し、&br()バウアー署長が「署長の威厳を保つ」ため署内でロケランを発射した。&br()それによりボイラ　テンガリンはダウン、署内は火の海となったため、ホームズ北署長によってイベントテロ罪などの切符が切られ、&br()馬ウアー署長は60分のプリズン送りとなった。|警察署襲撃罪&br()プレイヤー殺人罪|[[キーモット　ホームズ]]||
|2024/02/17|[[ボイラ　テンガリン]]|[[麻SICK RECORDS]]オープニングイベント|この日は23時より[[麻SICK RECORDS]]のオープニングイベント実施に伴うイベントテロ罪適用時間となっていたが、&br()イベント開始が遅れたためイベントテロ罪の適用が延長される状況となっていた。&br()そんな中[[ジャック　馬ウアー]]署長がプリズンから戻ったところ、[[山下　ひろし]]市長から警察署内に購入した署長宅に&br()ギャングである[[アドミゲス・ハン]]を住まわせている件について詰問され、&br()馬ウアー署長には2週間のランク1への降格処分が課され、その間は[[皇帝>ニックス　リア]]が署長職を務めることになった。&br()その際、日常的に署内に[[マクドナルド>ライトスターボーイ]]が侵入している件についても業務妨害罪として対処するよう要求された。&br()その後、[[ボイラ　テンガリン]]が「皇帝署長の就任祝い」としてマクドナルドを招き入れたため、&br()馬ウアー署員によってイベントテロ罪・業務妨害罪の切符が切られた。&br()その後、[[赤城　煉]]が、[[キーモット　ホームズ]]と[[ボイラ　テンガリン]]両者から話を聞いた結果、&br()イベントテロ罪を切るのは乱暴だという結論となり、イベントテロ罪分の罰金はボイラ本人に返金された。|業務妨害罪&br()(常態化していたため、特例として&br()イベントテロ罪が適用される)|[[ジャック　馬ウアー]]||
|2024/02/23|[[ハク　ナツメ]]|『BMC』X『9055』コラボ 総額1億円レース|この日は23時より「『[[BMC>>BMカスタム]]』X『[[9055]]』コラボ 総額1億円レース」に伴うイベントテロ罪適用時間となっていた。&br()かねてから[[ヘラシギ]]によって他市民にネガティブ情報を吹聴され被害を受けたと捉えた[[concellge(コンセルジュ)]]が&br()二日前に[[ヘラシギ]]に手錠をかけ峠に放置し[[concellge(コンセルジュ)]]に関して今後一切の発言をするなと宣告したにも関わらず&br()救急隊を呼ばず自死を選択して記憶を失いなおかつ翌日以降も発言を続けていることが確認できたため、&br()あえて[[ヘラシギ]]の出方を確認するためにイベントテロ罪適用時間に[[ヘラシギ]]を誘拐し手錠をかけてオイルリグに放置した。&br()結果として[[ヘラシギ]]が泳いで記憶をもったまま警察に被害を報告したためイベントテロ罪で手配され、[[concellge(コンセルジュ)]]としては&br()[[ヘラシギ]]が今回はイベントテロ罪を[[ナツメ>>ハク　ナツメ]]に付与させるために今回は意識的に自死を選ばなかったと認識する形となった。&br()翌日の銀行強盗の際に[[ローズ>>猪原　ローズ]]に逮捕され切符が切られた。|誘拐拉致監禁罪|[[猪原　ローズ]]||
|2024/03/17|[[成瀬　力二]]|大喜利大会 Show点|この日は前日23時より大喜利大会 Show点に伴うイベントテロ罪適用時間となっていたが、&br()イベント開始が遅れたためイベントテロ罪の適用が延長される状況となっていた。&br()そんな中、翌日になって警察署本署のヘリポート前の壁に貼られてた&br()[[成瀬　力二]]署員手作りのポスターについて[[青井　らだお]]署員が「毎日蹴るんだよ」と発言し、&br()そのポスターを蹴ったのが成瀬署員に見つかってしまい、&br()彼のアサルトライフルで青井署員の頭に当てて殺したため、&br()[[犬　ルリ]]署員によってイベントテロ罪・警察署襲撃罪の切符が切られた。|警察署襲撃罪&br()プレイヤー殺人罪|[[犬　ルリ]] &br()[[青井　らだお]] || 
|2024/03/24|[[タラ　ちゃん]]|プリズン・ブレイク|&color(#F54738){&bold(){時効成立}}&br()[[らびすぴ>らびすぴ#イベント会社「らびすぴ」]]主催のイベント中、協調性のない[[タラ　ちゃん]]はイベントには参加しなかった。&br()プリズン前に様子を見に来た際に大量にパトカーが停まっているのを発見し、いつものようにパトカー漁りを開始。&br()パトカーのエンジンがかかってるのを気にかけてやってきた[[渡戸　リー]]と出会い&br()会話の流れから何故か服を脱ぎだし、しまいにはプリズン前でATMを開封。&br()二度失敗を重ねて警察に通知が飛んだと思いその場から即座に逃走。&br()この時の通知を受けイベントの警備にあたっていた[[ボイラ　テンガリン]]がすぐさま確認に行った。&br()その場に居た[[渡戸　リー]]に確認すると証拠写真を撮っていたので犯人を確認、その後ヘリで[[タラ　ちゃん]]を捜索した。&br()|準重強盗罪|[[ボイラ　テンガリン]]||
|2024/04/24|[[五十嵐　えいむ]]&br()[[千代田　ヨウ]]|運動会|イベントテロ罪適用の運動会中にコンビニ強盗(23:27頃〜)を2人で行う。&br()窃盗車からヘリに乗り換えた際に、現着した警察に姿を目視されており職務質問を受ける。&br()ヘリから降りて待っていると増援のヘリが続々到着する。ヘリ3台に追われてヘリチェイスへ。&br()ヘリアタックからの撃ち合いでダウンし逮捕された。約10人の警察にボコボコにされた。&br()イベントテロ罪が適応され罰金1億510万円。プリズンへ。&br()千代田「1人だったらやらなかったけど、えいむくんと2人だったからノリでやった。」&br()えいむ「ALLIN入って良かった！」&br()千代田「1億でその言葉が聞けるならいいや！」|強盗罪&br()NPC殺人罪&br()公務執行妨害&br()プレイヤー殺人罪&br()道路交通法違反&br()無免許運転&br()銃刀法違反|[[きらりんぶい☆　なずぴ(10)]]&br()ほか約10名の警察官||
|2024/06/23|[[月ノ島　ごう]]|お笑いライブ|イベントテロ罪適用のお笑いライブ中に[[ALLIN]]としてA+のブースティングを受注。&br()[[二十日　ネル]]に応戦有りという事を事前連絡し犯行に及ぶ。&br()ミッションは逮捕者ゼロで逃げ切りに成功したが、仲間達が楽しめた事、&br()ブースティング協会とは違った応戦ありのブースティングをした事を周知してもらう為に仲間には伝えず1人で出頭。&br()自らの指名手配分を含めた罰金額を対応した警察官の人数で割ってもらい支払いをした。|プレイヤー殺人罪&br()銃刀法違反&br()道路交通法違反&br()公務執行妨害&br()強盗罪|[[二十日　ネル]]&br()[[ニックス　リア]]&br()[[安保 さぶ郎]]&br()[[セリーヌ　ゴデス]]&br()(体験中)[[亀有　大吉]]|[[月ノ島　ごう]]視点切り抜き[[&font(#DA1725){&font(#DA1725){&icon_fa(fa-brands fa-youtube)}}>https://youtu.be/X1QjXUc_Pww?si=_ypfN-05gvFevVWD]]|
|2024/06/30|[[モーガン・フリーザン]]|9055 トロフィーレース|[[モーガン・フリーザン]]はイベントがあることを把握しておらず、衛星外でフリーカ強盗中に警察官が大勢押し寄せたことに驚いていた。&br()[[バーバリアン　田中]]によってフリーカ強盗分とイベントテロ罪の切符を切られた。|銃刀法違反&br()道路交通法違反&br()公務執行妨害&br()無免許運転&br()誘拐拉致監禁罪&br()強盗罪&br()準重強盗罪&br()暴行罪|[[バーバリアン　田中]]&br()[[ニックス　リア]]&br()(体験中)[[鬼瓦　るる]]&br()[[犬　ルリ]]&br()[[猫　マンゴー]]&br()[[赤城　煉]]&br()[[安保 さぶ郎]]||
|2024/08/27|[[タラ　ちゃん]]&br()[[バンザイ　スギル]]&br()[[ぞん　美子]]|ストグラ二周年式典|&color(#F54738){&bold(){時効成立}}&br()街の２周年記念パレード中でイベントテロ時間になったので犯罪をしようと企む中、大型をやろうという考えになり&br()飛行場を受注しに行ったが、SWATの人数が足りず出来なかった。&br()しょうがないので三人で一つのコンビニ面接(7093番地)をやる作戦に変更、即座に駆けつけた[[バーバリアン　田中]]よって署員全員に犯行を共有される。&br()チェイスと称してパレードに参加しようする等してその場は一旦有耶無耶にはできたが、式典終了後に[[ババア>>バーバリアン　田中]]によってキッチリ指名手配更新されていた。|イベントテロ罪|[[バーバリアン　田中]]||
|2024/10/29|[[天草　蒼]]&br()[[五十嵐　えいむ]]&br()[[白井　満太]]&br()[[月ノ島　ごう]]&br()[[ヘルアン]]&br()[[みこだ　よう]]|夢へ一歩|イベントテロ罪適用の舞台「夢へ一歩」が始まる直前に[[ALLIN]]でアーティファクト強盗を開始。&br()終息がイベントテロ罪適用時間となったためイベントテロ罪を適用され指名手配がかけられた。&br()なお、ALLIN側は1か月前に法改正でイベントテロ罪適用時間までにミッションが終わらなかったら&br()イベントテロ罪が適応されるようになった告知を見過ごしていた。&br()2時間後のユニオンヘイストで天草、ヘルアン、みこだ、2日後のパシフィック銀行強盗で月ノ島の切符が切られた。&br()その後時効直前の張り込みでえいむが逮捕され切符を切られるはずだったが、牢屋での対応以前に時効になってしまう。&br()白井は何事もなく時効成立。|重強盗罪&br()銃刀法違反&br()道路交通法違反&br()公務執行妨害&br()NPC殺人罪&br()プレイヤー殺人罪|[[ニックス　リア]]&br()[[安保 さぶ郎]]&br()[[レッサン　パンナ]]&br()[[もり　るんるん]]&br()ほか警察官多数||
|2024/11/30|[[魚参　屋]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[轟　ばーど]]|[[9055]]主催 第二回Los Santos GP 決勝|23:00から30分間イベントテロ罪適用時間だったが、22:55にパレト銀行強盗の通知が警察に入る。&br()犯行グループは[[868]]の4人で、イベントテロ罪適用時間内に逮捕された。&br()対応中に[[伊勢　えびす]]、[[御庭野　えんちょう]]が撃たれてダウンしたためプレイヤー殺人未遂罪も適用となった。&br()北署で牢屋対応時の反応から、イベントテロ罪の適用条件が変更されたことを把握してなかった様子。|パレト銀行強盗でつく罪状&br()プレイヤー殺人未遂罪|[[味野　環九郎]]&br()[[犬上　リオ]]&br()[[ボイラ　テンガリン]]&br()[[冷泉　ナデシコ]]&br()ほか約6名の警察官|[[味野　環九郎]]視点[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)}>>https://www.twitch.tv/videos/2315508557?t=05h48m45s]]|
|2024/12/17|[[高橋　滅論]]|[[GBC>GoodbyeCircus]]主催ミュージカル「I LOVE YOU」|コンビニ強盗で逮捕。&br()当初犯行を否定し、「一発も発砲していない」と取り調べでも証言。&br()だが、服に付いていた火薬の証拠が決定打となった。&br()嘘の証言を行ったため詐欺罪も成立。合計1億1230万円の罰金が請求された。|銃刀法違反&br()道路交通法違反&br()公務執行妨害罪&br()心無き市民殺人罪&br()無免許運転罪&br()強盗罪&br()軽強盗罪&br()詐欺罪|[[安保　さぶ郎]]|[[犬上　リオ]]視点切り抜き[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/watch?v=D1ovY_jrTcs]]|
|2024/12/19|[[ヴァン　ダーマー]]&br()[[堕夜　だよ]](逮捕)&br()[[れぷタイルルス　セルヴァル]](逮捕)&br()[[三階堂　キミトス]]&br()[[銭形　やいち郎]](自首)&br()[[タマーチ　ニキタ]](裁判待ち)|[[JTS>ジョアンナテクノサービス]]主催レースイベント「マチダカート」|ヴァンダーマーと組んで出場した[[後藤　れむ]]がイベント終了間際に彼を逮捕しようと大立ち回りをした際に、[[味野　環九郎]]がJTSで車に轢かれてダウン。&br()イベントテロ罪が成立、合計1億340万円の罰金が請求された。&br()なお[[メチャ南　よる]]が本署前でヴァンダーマーに轢かれてダウン、警察署襲撃の疑いもあり。&br()堕夜だよとチームを組んでたタマーチニキタが堕夜の逃走補助をしたとして逮捕されたが不服として裁判を申し込んだ。&br()第一回シャンプロ紅白歌合戦の終了後、銭形やいち郎が自首しに警察署に出頭した。&br()ヴァンダーマー、三階堂キミトスは時効成立。|道路交通法違反&br()公務執行妨害罪&br()市民殺人未遂罪|[[後藤　れむ]]&br()ほか警察官多数|[[味野　環九郎]]視点[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)}>>https://www.twitch.tv/videos/2332147618]]|
|2024/12/21|[[科場　諸朋]]|[[シャンプロ>シャンクズプロモーション]]主催イベント「第一回シャンクズプロモーション紅白歌合戦」|&color(#F54738){&bold(){時効成立}}&br()イベント中に薬物売買をしているところを[[伊勢　えびす]]が目撃し指名手配。|違法薬物所持罪&br()心無き市民殺人罪|[[伊勢　えびす]]|[[伊勢　えびす]]視点[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/watch?v=kpc2HGBQwRM&t=4620s]]|
|2025/01/11|[[ぞん　美子]]|[[救急隊>ロスサントス救急救命隊]]主催イベント「新春餅つき大会」|イベント中の23:19に[[皇帝>ニックス　リア]]コンビニで店舗強盗発生の通知。人質無しだったため駆けつけた警察によって即逮捕。&br()確保時に牢屋対応者を決めるため、現着した警察官9名でダイス勝負が行われ皇帝が勝利した。&br()犯人はイベントテロ罪適用時間なのは未把握だった。アナウンス確認場所を間違えてしまったらしい。&br()なお、皇帝コンビニを襲ったのは故意だと証言した。|軽強盗罪&br()強盗罪&br()ほかコンビニ強盗でつく罪状|[[ニックス　リア]]|[[皇帝>ニックス　リア]]視点[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/live/bFObdf-pob4?t=10049s]]|
|2025/01/11|[[餡ブレラ]]|[[救急隊>ロスサントス救急救命隊]]主催イベント「新春餅つき大会」|&font(b,#F54738){リセット対応のため不成立}&br()イベント中の23:34に客船強盗発生の通知。対応に向かう途中、[[二部　らるたる]]に[[キャプテン　わきを]]から電話。&br()事前に[[ブロッコリー　斎藤]]に受注取り消し処理をもらったはずが権利が残っている状態で客船に近づいてしまったらしい。&br()本来は別ギャングが受注予定だったという対人トラブルだったためリセット対応判断になった。&br()客船強盗自体はイベントテロ罪適用時間終了後に[[NO LIMIT]]が犯行を行っていた。||[[ブロッコリー　斎藤]]&br()[[二部　らるたる]]||
|2025/03/16|[[光乃　あびす]]|[[救急隊>ロスサントス救急救命隊]]主催イベント「DREAM BALLOON FESTIVAL」|薬物精製の現行犯で逮捕|違法薬物所持罪|[[山田　ジェイミー]]&br()[[伊勢　えびす]]&br()[[胡　將]]|[[光乃　あびす]]視点[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/live/3RmsyGyBxWg?si=1RxksI8E1FaaFktk&t=3802]]|
|2025/03/19|[[タラ　ちゃん]]|[[ColorFlora]]フラワーライブVol. 2～お花屋さんの音楽日和～|イベント中の23:03 4020の薬物生成所にて[[ブロッコリー　斎藤]]が薬物を生成している人物をサーマルで発見。&br()現場横づけのSpeedo Expressのナンバーから[[タラ　ちゃん]]の車両であることが判明。&br()生成所のトレーラーから名前が貫通している[衛星外 声なしね🔕]タラちゃんを現行犯逮捕した。&br()イベテロ中と伝えるとタラちゃんからサイレンのような「え～～～～～～～～」が出た。|違法薬物所持罪|[[ブロッコリー　斎藤]]&br()[[立花　乱歩]]&br()[[胡　將]]|[[立花　乱歩]]視点[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/live/MuLxHoJObmA?si=3W91SIcpsQdG5-7y]]|
|2025/03/19|[[J　D]]|[[ColorFlora]]フラワーライブVol. 2～お花屋さんの音楽日和～|イベント中の23:10に薬物売買の通知が来る。[[味野　環九郎]]がヤクの売人の付近にいる人物をサーマルで確認。&br()売人がいる場所から車で出てきたJDに声をかけ、持ち物検査・事情聴取を行う。&br()薬物売買の犯人を目視していない、この街にはバタフライという薬があるのに熱源しか見ていないという容疑に確証がないことをJDに指摘される。&br()他に人がいなかった状況証拠から[[犬　ルリ]]がJDを逮捕し、楽しいところ（本署）へ護送。犬ルリ「JD、お前は今から犯人だ」&br()本当に犯人でないのなら裁判をするように伝え1億円の罰金を切り、プリズン(1分)へ送った。&br()JD「イベントテロ罪なのになんで行ってないんですか？警察の人。今日チケットないですよ」|銃刀法違反&br()道路交通法違反&br()無免許運転&br()違法薬物所持罪(切り忘れ)|[[味野　環九郎]]&br()[[ブロッコリー　斎藤]]&br()[[レッサン　パンナ]]&br()[[ニックス　リア]]&br()[[ぎこ　猫一郎]]&br()[[犬上　リオ]]&br()[[立花　乱歩]]&br()[[犬　ルリ]]|[[皇帝>ニックス　リア]]視点[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}>>https://www.youtube.com/live/NB0_OAr4lNM?si=gPqo3nfWFP-cdIxV&t=7061]]|
|2025/07/20|[[サミュエル　佐藤]]|[[万十　忍]]主催レースイベント「GT3 DREAM GRAND PRIX」|イベント中に赤花を摘んでいるサミュエルをパトロール中の[[ミン　ドリー]]が発見。&br()犯人は電気自動車のPolice Omnis E-GT CTXの静かなモーター音に気付かず真横まで接近し声をかけたことで警察の到着に気付いた。&br()犯人は逃走を諮るが、ミンドリーの声掛けに応じ大人しく逮捕された。&br()その際、車両で突っ込んで来た心なき市民に発砲し殺害したため罪状が増えた。|違法薬物所持罪&br()銃刀法違反&br()心なき市民殺害&br()無免許運転|[[ミン　ドリー]]||
