#region(Season1)
#div(width=130px,color=#FFFFFF,bgcolor=#640125){&size(16){&space(2)&b(){Season1}}}
***2023年
#region(開く　Day1〜88)
閉じる
&big(){&color(#8da0b6){【6月】}}
#region(開く　Day1～8)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/07/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんよう Day33>>https://youtu.be/PNpD3B8crrc]]|[[キミトス>>三階堂　キミトス]][[HNB>>Happy Nutty Bunny]]1日店長||
|2023/07/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんよう Day34>>https://www.youtube.com/watch?v=SdXJKDa3YBo]]|アシッド集め||
|2023/07/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんよう Day35>>https://www.youtube.com/watch?v=O4kYBL5zWnE]]|[[IRiS>>IRiS]]発足||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion

&big(){&color(#8da0b6){【8月】}}
#region(開く　Day36～50)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/08/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ほんの少しのごきげんよう Day36>>https://www.twitch.tv/videos/1888213937]]|[[ダーマー>>ヴァン　ダーマー]]の手伝い|アーカイブ消滅|
|2023/08/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう。本日はジェフリーデー Day37>>https://youtu.be/VWiPFGTzhsg]]|[[ジェフリー>>ジェフリー　ヒッチコック]]デー||
|2023/08/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しごきげんよう。Day39>>https://youtu.be/peNQJWew1xQ]]|[[ミミズク>>キングスターダイヤモンド　ズズ]]に[[MOZU>MOZU]]の早贄|Day38は非公開|
|2023/08/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しごきげんよう。Day40>>https://youtu.be/xcfUNg2lqHY]]|[[新規住民>>末尾　むね末]]案内と乗馬1日目||
|2023/08/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しごきげんよう。Day41>>https://youtu.be/MbVea9zpQrM]]|殴殺され[[ミミズク>>キングスターダイヤモンド　ズズ]]狩り||
|2023/08/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day42>>https://www.twitch.tv/videos/1899371973]]|店舗下見||
|2023/08/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[真夜中に皆様ごきげんよう。Day43>>https://www.twitch.tv/videos/1901258355]]|深夜に少しだけ様子見||
|2023/08/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day44>>https://www.twitch.tv/videos/1904636022]]|乗馬2日目||
|2023/08/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day45>>https://www.twitch.tv/videos/1905463649]]|ゴミ収集バイト||
|2023/08/23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day46>>https://www.twitch.tv/videos/1906377509]]|スプレー事件と[[猪>>ゼラチン　おでん]][[蝶>>安城　成]]挨拶回り||
|2023/08/24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day47>>https://www.twitch.tv/videos/1907223654]]|[[ブレイキングタウン>>https://w.atwiki.jp/streamergta5/pages/118.html#id_22f9a6e4]]||
|2023/08/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[１周年記念です。皆様ごきげんよう。Day48>>https://www.twitch.tv/videos/1909914052]]|1周年パレード参加||
|2023/08/29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day49>>https://www.twitch.tv/videos/1911659202]]|[[MOZU>>MOZU]]レクリエーション||
|2023/08/31|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しだけ皆様ごきげんよう。Day49.5>>https://www.twitch.tv/videos/1912592843]]|[[闇一郎>>銭形　やいち郎]] [[MOZU>>MOZU]]加入面接||
|2023/08/31|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しだけ皆様ごきげんよう。Day50>>https://www.twitch.tv/videos/1913359388]]|乗馬3日目||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion

&big(){&color(#8da0b6){【9月】}}
#region(開く　Day51～69)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/09/01|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day51>>https://www.twitch.tv/videos/1914217995]]|[[多良里>多良里　ずぅ]][[た>>ジェフリー　ヒッチコック]][[ち>>柳田　ライアン]]と息抜き||
|MIDDLE:2023/09/02|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day52>>https://www.twitch.tv/videos/1915079850]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day52>>https://www.twitch.tv/videos/1915088767]]|MIDDLE:[[オイルリグ襲撃>>https://w.atwiki.jp/streamergta5/pages/131.html#id_35b50352]]と初プリズン|MIDDLE:音声トラブルにより2枠に分割|
|2023/09/04|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day53>>https://www.twitch.tv/videos/1916879733]]|[[プロジェクトY>>Project Y]] 北支店開店||
|2023/09/05|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day54>>https://www.twitch.tv/videos/1917725486]]|全ギャング対抗レース抗争||
|2023/09/06|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day55>>https://www.twitch.tv/videos/1918593586]]|[[ナタル>>ナタル　イルコフ]]誕生日会||
|2023/09/07|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day56>>https://www.twitch.tv/videos/1919388430]]|[[MOZU>>MOZU]]倉庫整理||
|2023/09/09|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day57>>https://www.twitch.tv/videos/1921079539]]|[[ライアン>>柳田　ライアン]]の悩み相談||
|2023/09/10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day58>>https://www.twitch.tv/videos/1921951334]]|抗争準備と[[ナタル>>ナタル　イルコフ]]の個人面談||
|2023/09/11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day59>>https://www.twitch.tv/videos/1922739416]]|抗争 [[MOZU>>MOZU]]vs[[IRiS>>IRiS]]||
|2023/09/12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day60>>https://www.twitch.tv/videos/1923600061]]|[[ダーマー>>ヴァン　ダーマー]] 記憶喪失2日目||
|2023/09/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ほんの少しのごきげんよう。Day60.5　第一章の前に>>https://www.twitch.tv/videos/1925313773]]|これまでの振り返り||
|MIDDLE:2023/09/15|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day61　第一章のはじまりで御座います>>https://www.twitch.tv/videos/1926056030]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day61>>https://www.twitch.tv/videos/1926236759]]|MIDDLE:個人タクシー宣伝営業|MIDDLE:機材トラブルにより2枠に分割|
|2023/09/16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day62>>https://www.twitch.tv/videos/1927021569]]|[[ClassicSport J's>>ClassicSport J's]] 開店||
|2023/09/17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day63>>https://www.twitch.tv/videos/1927850961]]|[[新規住民>>Dr．ギガ]]案内||
|2023/09/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day64>>https://www.twitch.tv/videos/1928761456]]|2連続反対車線正面衝突||
|2023/09/20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day65>>https://www.twitch.tv/videos/1929652828]]|終日奇病発症||
|2023/09/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day66>>https://www.twitch.tv/videos/1931309742]]|初めての[[飛行機墜落ミッション>>https://w.atwiki.jp/streamergta5/pages/131.html#id_4050f9c4]]||
|2023/09/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day67>>https://www.twitch.tv/videos/1932122988]]|[[友人>>Dr．ギガ]]との再会とヘリ墜落||
|2023/09/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day68>>https://www.twitch.tv/videos/1936481615]]|ユニコーンバトルと[[魔女>>超越ヶ谷　にかり]]狩り||
|2023/09/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day69>>https://www.twitch.tv/videos/1938198479]]|バスツアーと[[ジェフリー>>ジェフリー　ヒッチコック]]デー||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion

&big(){&color(#8da0b6){【10月】}}
#region(開く　Day70～72)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/10/04|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day70>>https://www.twitch.tv/videos/1942386953]]|[[ギガ>>Dr．ギガ]]に[[ジェフリー>>ジェフリー　ヒッチコック]]を紹介|&space(20)|
|2023/10/08|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day71>>https://www.twitch.tv/videos/1945791410]]|[[成>>安城　成]] [[MOZU>>MOZU]]脱退||
|2023/10/12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day72>>https://www.twitch.tv/videos/1949089556]]|深夜のシマ維持||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(10月)

&big(){&color(#8da0b6){【11月】}}
#region(開く　Day73～75)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/11/20|&font(#6441A4){&font(#DA1725){&icon_fa(fa fa-youtube-play)}}[[ほんの少しの皆様ご無沙汰ごきげんよう。Day73>>https://www.youtube.com/watch?v=AVCqGdT360E]]|約1か月ぶりに起床|45:20以降は[[ジェフリー>>ジェフリー　ヒッチコック]]と共に雑談とクリップ鑑賞会|
|2023/11/28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day74>>https://www.twitch.tv/videos/1989424585]]|[[MOZU>>MOZU]]vs[[餡ブレラ>>anbrella(餡ブレラ)]]のプチ抗争||
|2023/11/29|&font(#6441A4){&font(#DA1725){&icon_fa(fa fa-youtube-play)}}[[ほんの少しの皆様ごきげんよう。Day75>>https://www.youtube.com/watch?v=_F-vAQkFVbo]]|[[ジェフリー>>ジェフリー　ヒッチコック]]、[[ギガ>>Dr．ギガ]]とお話||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(11月)

&big(){&color(#8da0b6){【12月】}}
#region(開く　Day76～88)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2023/12/03|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほんの少しの皆様ごきげんよう。Day76>>https://www.twitch.tv/videos/1994047524]]|[[イチカ>>イチカ　ウィルキンズ]]と再会|&space(20)|
|2023/12/06|&font(#6441A4){&icon_fa(fa fa-twitch)}[[冬服とごきげんようする。Day77>>https://www.twitch.tv/videos/1996657774]]|冬服を買おうとした||
|2023/12/10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんよう。Day78>>https://www.twitch.tv/videos/2000401863]]|[[ギガ>>Dr．ギガ]]と遊園地へ||
|2023/12/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[鳥の話をしながらお店とごきげんようする。Day79>>https://www.youtube.com/watch?v=0yJLYRYnWfM]]|お店の準備と客船ミッション||
|2023/12/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ほんの少しのごきげんよう Day80>>https://youtu.be/j9daCoCfPEI]]|[[MOZU>>MOZU]]謝罪挨拶回り||
|2023/12/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう/老骨に鞭打つ日 Day81>>https://youtu.be/yEPZ3Tucucs]]|[[MOZU>>MOZU]]共有会議||
|2023/12/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんよう/様子をチラ見爺 Day82>>https://youtu.be/AdnKgCuH-Ec]]|[[陣平>>坂柳　陣平]]誕生日会||
|2023/12/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay83>>https://youtu.be/PRvNGs_afFw]]|[[MOZU>>MOZU]]会議と[[レイラ>>レイラ　キャンベル]]誕生日会||
|2023/12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay84>>https://youtu.be/55-_3dLdOtE]]|[[ALLIN>>ALLIN]]との交渉||
|2023/12/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay85-1>>https://youtu.be/cB5kx1nvoaw]]|[[オイルリグ>>https://w.atwiki.jp/streamergta5/pages/131.html#id_35b50352]]と飲食店巡り||
|2023/12/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay85-2>>https://youtu.be/Hhzj_Wb7bPQ]]|[[IRiS>>IRiS]]と外交||
|2023/12/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay86>>https://www.twitch.tv/videos/2015042821]]|[[レイラ>>レイラ　キャンベル]]、[[ボア>>ボア　セニャコック]]とお話||
|2023/12/28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay87>>https://www.twitch.tv/videos/2016000942]]|ヘリと家を購入||
|2023/12/30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様今年最後のごきげんようDay88>>https://www.twitch.tv/videos/2017939349]]|[[パシフィック強盗>>https://w.atwiki.jp/streamergta5/pages/131.html#id_c1a9abee]]と忘年会||
#table_zebra(#f0f0f0,#fff,#640125)
#areaedit(end)
#endregion(12月)

#openclose(show=【※一部アーカイブについて】,border:none;,margin:0px;,padding:0px;,){
2023/10/20～2023/11/19に急遽休養期間に入ったのに伴い、Day42～Day78近辺の配信アーカイブがYoutubeへと移植できなかったため、視聴期間終了によりアーカイブ非公開となっています。}
#endregion(2023年)
#size(50%){　}
***2024年
#region(開く　Day89〜192)閉じる
&big(){&color(#8da0b6){【1月】}}
#region(開く　Day89～99 + 番外編4)
#areaedit()
#table_style(head=#640125:#FFFFFF:center){配信日=right}
#table_filter(){配信日=show,配信タイトル=show,主な出来事=hide,備考=show}
|~配信日|~配信タイトル|~主な出来事|~備考|h
|2024/01/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様今年最初のごきげんようDay89>>https://www.youtube.com/watch?v=hEWk86R34hs]]|[[ペトロ>>ペトロ　アルドベッグ]]とお出かけ|&space(20)|
|2024/01/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay90>>https://www.youtube.com/watch?v=XM58R1QEBPM]]|[[ダーマー>>ヴァン　ダーマー]]の御遣いと[[ギガ>>Dr．ギガ]]とのお出かけ||
|2024/01/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay91>>https://www.youtube.com/watch?v=_dWYz_mHalQ]]|ヴェルメリオの復活と[[魔女>>天近　くるみ]]の占い||
|2024/01/12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay92>>https://www.twitch.tv/videos/2030188093]]|個人外交と飲食店巡り||
|2024/01/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay93>>https://www.youtube.com/watch?v=lhG8YgN5b2o]]|車両移動と[[MOZU>>MOZU]]見習い加入||
|2024/01/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay94>>https://www.youtube.com/watch?v=E-i-TX4HZas]]|久々の奇病発症||
|2024/01/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様早めのごきげんようDay95>>https://www.youtube.com/watch?v=N_XHclQwLIQ]]|[[ヨシャパテ>>アイドゥラー　ヨシャパテ]]とお話||
|2024/01/17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様早めのごきげんようDay96>>https://www.twitch.tv/videos/2035265035]]|[[シャノール>>ShanaoR]]の説明||
|2024/01/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆様ごきげんようDay97>>https://www.twitch.tv/videos/2036163409]]|ホスト接客研究||
|2024/01/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay98>>https://youtu.be/dbLN4j36dn8]]|2連続ミッションと[[ライアン>>柳田　ライアン]]とのお話||
|2024/01/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay9?-1>>https://youtu.be/sAQpgn6pCrg]]|禊宣告|ナンバリング表記は仕様|
|2024/01/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay9?-2>>https://youtu.be/yGUa6NFTCN8]]|素材集めと店案内|CENTER:〃|
|MIDDLE:2024/01/23|MIDDLE:&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[雑談→皆様ごきげんようDay9?-3>>https://youtu.be/by1uKE1Wyy4]]|MIDDLE:ホストコントとクラフト講座|CENTER:LEFT:雑談でルーファスによる『糸』の歌唱有&br()本編開始は1:31:00頃から|
|2024/01/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay9?-4>>https://youtu.be/4nh-jDcPdeQ]]|[[ShanaoR>>ShanaoR]]開店前挨拶|ナンバリング表記は仕様|
|2024/01/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay99>>https://youtu.be/wjWYkxSarhc]]|[[カイン>>カイン　ユリウス]]の帰来||
|2024/01/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「1」>>https://youtu.be/zHAcvmosaIs?]]|寝起きハイカロリーと[[ダーマー>>ヴァン　ダーマー]]自宅招待|ナンバリング表記は仕様|
|2024/01/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「2」>>https://youtu.be/8CmiIGdWeCs]]|[[ダーマー>>ヴァン　ダーマー]]っぽい人たち|CENTER:〃|
|2024/01/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆様ごきげんようDay?? 番外編「3」>>https://youtu.be/dSeUflMZKNg]]|[[無馬 かな>>無馬　かな]]との挨拶と発症|CENTER:〃|
