//
#region(2023年9~12月)2023年9~12月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/03/14|96|[[【ストグラ79日目】-10億ギャング編【タラちゃん視点】>>https://www.twitch.tv/videos/2090411820]]|[[【２枠目】>>https://www.twitch.tv/videos/2090483395]]|
|24/03/15|97|[[【ストグラ80日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2091344341]]||
|24/03/16|98|[[【ストグラ81日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2092375566]]||
|24/03/19|99|[[【ストグラ82日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2095290792]]||
|24/03/20|100|[[【ストグラ83日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2096119895]]||
|24/03/22|101|[[【ストグラ84日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2097984407]]||
|24/03/24|102|[[【ストグラ84.5日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】 >>https://www.twitch.tv/videos/2099182361]]|※03/23深夜|
|24/03/24|103|[[【ストグラ84.5日目】所持金０円リスタート麻陀羅組編【タラちゃん視点】 >>https://www.twitch.tv/videos/2100067928]]|※前回と同タイトル|
|24/03/27|104|[[【ストグラ84.5日目】卵麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2102794236]]||
|24/03/29|105|[[【ストグラ84.5日目】卵麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2104873779]]|※前回と同タイトル|
|24/03/31|106|[[【ストグラ84.5日目】卵麻陀羅組編【タラちゃん視点】>>https://www.twitch.tv/videos/2106003867]]|※引き続き前回と同タイトル※03/30深夜|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2024年1~3月)
//
#region(2024年4月~6月)2024年4月~6月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/04/01|107|[[【ストグラ番外編】正義の味方【タラちゃん視点】>>https://www.twitch.tv/videos/2106944531]]|[[【２枠目】>>https://www.twitch.tv/videos/2107280468]]※03/31深夜25~16時|
|24/04/04|108|[[【ストグラ85日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2110421980]]||
|24/04/05|109|[[【ストグラ86日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2111359189]]||
|24/04/07|110|[[【ストグラ87日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2113378894]]||
|24/04/09|111|[[【ストグラ88日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2115109180]]||
|24/04/10|112|[[【ストグラ89日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2116006410]]||
|24/04/11|113|[[【ストグラ90日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2116829069]]||
|24/04/14|114|[[【ストグラ91日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2119561349]]||
|24/04/16|115|[[【ストグラ91日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2121267196]]|※前回と同タイトル|
|24/04/19|116|[[【ストグラ92日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2123808436]]||
|24/04/21|117|[[【ストグラ93日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2125681511]]||
|24/04/23|118|[[【ストグラ94日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2127463711]]|回線不調により【２枠目】【３枠目】は一分程度[[【４枠目】>>https://www.twitch.tv/videos/2127499320]]|
|24/04/27|119|[[【ストグラ95日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2130090939]]|※04/26深夜|
|24/04/27|120|[[【ストグラ95日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2130980959]]|※前回と同タイトル|
|24/05/01|121|[[【ストグラ96日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2134487875]]||
|24/05/02|122|[[【ストグラ97日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2135291220]]||
|24/05/05|123|[[【ストグラ97日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2137929695]]|※前回と同タイトル|
|24/05/10|124|[[【ストグラ97日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2141383198]]|※05/09深夜※さらに前回と同タイトル|
|24/05/11|125|[[【ストグラ98日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2142999520]]||
|24/05/12|126|[[【ストグラ98日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2143919239]]|※前回と同タイトル|
|24/05/14|127|[[【ストグラ99日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2145390115]]||
|24/05/17|128|[[【ストグラ99日目】シマよ、さらば【タラちゃん視点】>>https://www.twitch.tv/videos/2147910212]]|[[【２枠目】>>https://www.twitch.tv/videos/2147989005]]|
|24/05/22|129|[[【ストグラ100日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2152194736]]||
|24/05/23|130|[[【ストグラ101日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2153056173]]||
|24/05/24|131|[[【ストグラ102日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2153896739]]||
|24/05/25|132|[[【ストグラ103日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2154867131]]||
|24/05/28|133|[[【ストグラ104日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2157349596]]||
|24/05/31|134|[[【ストグラ105日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2159931487]]||
|24/06/01|135|[[【ストグラ106日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2160895499]]||
|24/06/04|136|[[【ストグラ107日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2163314150]]||
|24/06/05|136|[[【ストグラ108日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2164144338]]||
|24/06/08|137|[[【ストグラ109日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2166813128]]||
|24/06/10|138|[[【ストグラ110日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2167742666]]|※06/09深夜|
|24/06/11|139|[[【ストグラ111日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2169225780]]||
|24/06/12|140|[[【ストグラ112日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2170243324]]|前回と同タイトルでの[[【連絡のための短枠】>>https://www.twitch.tv/videos/2170077278]]アリ|
|24/06/14|141|[[【ストグラ113日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2171836327]]||
|24/06/19|142|[[【ストグラ114日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2175949141]]||
|24/06/21|143|[[【ストグラ115日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2177676240]]||
|24/06/22|144|[[【ストグラ116日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2178660176]]||
|24/06/23|145|[[【ストグラ117日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2179567350]]||
|24/06/26|146|[[【ストグラ118日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2182125590]]||
|24/06/29|147|[[【ストグラ119日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2183933700]]|※06/28深夜|
|24/06/29|148|[[【ストグラ120日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2184713952]]|※15分頃〜|
|24/06/30|149|[[【ストグラ121日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2185522422]]|[[【２枠目】>>https://www.twitch.tv/videos/2185748674]]|
#table_sorter{even=#fefafb,odd=fff}
#endregion(2024年4月~)
//
#region(2024年7月~9月)2024年7月~9月
#table_style(head=center:#ffc0cb,hover=#ffe0e0:#333){配信日=right,#=center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|~備考|h
|24/07/02|150|[[【ストグラ122日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2187187443]]||
|24/07/03|151|[[【ストグラ123日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2188068110]]||
|24/07/06|152|[[【ストグラ124日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2190627468]]||
|24/07/07|153|[[【ストグラ125日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2191550540]]||
|24/07/09|154|[[【ストグラ126日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2193153502]]||
|24/07/10|155|[[【ストグラ127日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2193994109]]||
|24/07/11|156|[[【ストグラ128日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2194889318]]||
|24/07/12|157|[[【ストグラ129日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2195701124]]|[[回線不調のため短枠あり>>https://www.twitch.tv/videos/2195685836]]|
|24/07/16|158|[[【ストグラ130日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2199012689]]||
|24/07/17|159|[[【ストグラ131日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2199953853]]||
|24/07/19|160|[[【ストグラ132日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2201673475]]||
|24/07/21|161|[[【ストグラ133日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2203486342]]||
|24/07/23|162|[[【ストグラ134日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2205113245]]||
|24/07/24|163|[[【ストグラ135日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2206097656]]|[[【２枠目】>>https://www.twitch.tv/videos/2206175250]]|
|24/07/25|164|[[【ストグラ136日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2206855051]]||
|24/07/26|165|[[【ストグラ137日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2207854291]]||
|24/07/27|166|[[【ストグラ138日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2208692871]]||
|24/07/29|167|[[【ストグラ139日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2209688394]]|※07/28深夜|
|24/07/30|168|[[【ストグラ140日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2211169827]]||
|24/07/31|169|[[【ストグラ141日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2212078550]]||
|24/08/02|170|[[【ストグラ142日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2213799099]]|[[【２枠目】>>https://www.twitch.tv/videos/2213843250]]|
|24/08/07|171|[[【ストグラ143日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2218063015]]||
|24/08/08|172|[[【ストグラ144日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2218984169]]||
|24/08/09|173|[[【ストグラ145日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2219805927]]||
|24/08/11|174|[[【ストグラ146日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2221584099]]||
|24/08/13|175|[[【ストグラ147日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2223179073]]||
|24/08/14|176|[[【ストグラ147.5日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2223957446]]||
|24/08/15|177|[[【ストグラ147.55日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2224886686]]||
|24/08/20|178|[[【ストグラ147.555日目】タラちゃん天下無敵【タラちゃん視点】>>https://www.twitch.tv/videos/2229218643]]||
