// 山本　龍也/エピソード
//
//「ページ上限の行数」を超える可能性があり、古くなったエピソードから順に、改行箇所をbrタグに置換させていただいています。
//過去のエピソードは2022年8月からあるため、ページ容量の上限ので1ページに収まらなかったため分割しています。
//・2022年のエピソード
//・2023年のエピソード❶
//・2023年のエピソード❷
&font(b,110%){[[🕵 「山本 龍也」 プロフィール>山本　龍也]]}（メインページ）

&aname(目次1,option=nolink){&font(b,110%){─目次─}}
#region(▼目次を開く,open)
#contents(fromhere=true,level=3)
#endregion

**最新のエピソード
&font(105%){🔜 [[2023年9月13日〜の最新エピソード>https://w.atwiki.jp/streamergta5/pages/62.html#id_9689263c]]}
****&font(b,#666,90%) {▼9/4 [[#302 &icon_fa(fa fa-youtube)>>https://youtu.be/nfhn1wscHRc?si=MwBqfluUxZcH1Var]][[&icon_fa(fa fa-youtube)>>https://youtu.be/JIHIRFZjl_8?si=LpdB8RQijxal4UsB]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1952941067]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1953033299]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/5 [[#303 &icon_fa(fa fa-youtube)>>https://youtu.be/NNeuHOjA7Qo?si=SE0RAD7eu7HDZQ3E]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1953093362]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/6 [[#304 &icon_fa(fa fa-youtube)>>https://youtu.be/S1IWhYSmu9Q?si=-21dEQ2aLs0MHEcA]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1953108632]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/7 [[#305 &icon_fa(fa fa-youtube)>>https://youtu.be/4c3LzrVgXEU?si=q2IpHGdX7_UMkJID]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1953110400]]　[[#306 &icon_fa(fa fa-youtube)>>https://youtu.be/rZu9EvyqsHY?si=OxyiOuZUagXQK7CP]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1954674941]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/8 [[#307 &icon_fa(fa fa-youtube)>>https://youtu.be/mn7lDIRL7oU?si=LBWlP1bnIJP-p53H]][[&icon_fa(fa fa-youtube)>>https://youtu.be/or7wSHlt_GE?si=WNskY4BUk76_Kse-]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1954680426]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1954702748]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/9 [[#308 &icon_fa(fa fa-youtube)>>https://youtu.be/bLAnctLYkbE?si=yj-5n730_-dqi-Mu]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1954717312]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/10 [[#309 &icon_fa(fa fa-youtube)>>https://youtu.be/wHI4AO11TKo?si=B01beniYRkImFD5A]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1954723088]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/11 [[#310 &icon_fa(fa fa-youtube)>>https://youtu.be/BZbRbUuODhY?si=kmCcrh8GB4i7iJQ1]][[&icon_fa(fa fa-youtube)>>https://youtu.be/9khFj_psm64?si=WMRVwm3KUXmXdp42]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1955406119]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1955444138]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/12 [[#311 &icon_fa(fa fa-youtube)>>https://youtu.be/PoCFfjd0-Ms?si=Nsbp5jPjzLI8Xe9Y]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1955469349]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()

#endregion()
//
#region(▼ 2023年8月8日〜31日のエピソード)
#div(height=2em){&font(b,#666,110%) {▽ 2023年8月1日〜31日のエピソード}}

&font(#9a86a6) {［配信お休み］8/12、8/14〜15、8/30}
****&font(b,#666,90%) {▼8/8 [[#279 &icon_fa(fa fa-youtube)>>https://youtu.be/kBeqEC0MUog?si=OYi6J-7VfhR3ztmF]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938808084]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/9 [[#280 &icon_fa(fa fa-youtube)>>https://youtu.be/mMoIqOjTfGo?si=ItFeWJTKd-dwfvu9]][[&icon_fa(fa fa-youtube)>>https://youtu.be/XyvIfZ0LLTE?si=Y6shXcOsiKJoqjTY]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938824869]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938830395]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/10 [[#281 &icon_fa(fa fa-youtube)>>https://youtu.be/vKw6aXXKSV4?si=LBBAnEumw0XAjyUn]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938838268]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/11 [[#282 &icon_fa(fa fa-youtube)>>https://youtu.be/j10ZZuX7uzU?si=ixMNnFGQW4LMqD49]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938867042]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/13 [[#283 &icon_fa(fa fa-youtube)>>https://youtu.be/hsykvcmR1p8?si=U2e1tTM2HwKwfjKf]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941319311]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/16 [[#284 &icon_fa(fa fa-youtube)>>https://youtu.be/QOrChUL2p38?si=3dEVa8UogLe8z5cw]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941364828]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/17 [[#285 &icon_fa(fa fa-youtube)>>https://youtu.be/sF3v6Ms9kn4?si=c2IGRMwVunWd7gZu]][[&icon_fa(fa fa-youtube)>>https://youtu.be/WMO7JlD5M-U?si=vPtPUcnP7z0IQgiC]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941370100]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941373079]]}
#region(預貯金300万なのですが.....)
&font(b,#666) {預貯金300万なのですが.....}
・Yosemite Rancherを購入し、&font(b,u){29ヶ所}という鬼のような量のカスタムを[[BIG SUZUKI>BIG　SUZUKI]]に依頼する。&font(#999,90%) {※ちなみに山本がメカニック時代だったら断る量。実際Yで一度断られていた。}
--ホイールのカスタムを決めていなかったのでおまかせで追加依頼し、BIGに預け20:50頃にJTSを出た。量から考えて完成には日付を跨ぐと思っていたが、わずか15分後に出来上がりの電話をもらい再びJTSへ。
--早さ・仕上がりに大満足し、ヘッドライトも付けてもらい300万円を支払う。&br()カスタムRTAをしていたらしく、9分で仕上げたと聞き驚く。&br()&color(#9373c8){山本「ガチでこの街1番の早さ。」「この早さはガチでやばい、さすがに早すぎる」}
#endregion()
****&font(b,#666,90%) {▼8/18 [[#286 &icon_fa(fa fa-youtube)>>https://youtu.be/BZ30lroHiDE?si=lymAJQAWZKLSQC1_]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941393993]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/19 [[#287 &icon_fa(fa fa-youtube)>>https://youtu.be/eV6pYFlIrRI?si=TE6UcJd5e9NBZOtB]][[&icon_fa(fa fa-youtube)>>https://youtu.be/j7VtyiqysKY?si=btMFhomPUe8yZD8Z]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941894648]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1941979825]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/20 [[#288 &icon_fa(fa fa-youtube)>>https://youtu.be/0DuIZ6El85I?si=71qGG0q-HtxJAQqU]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942125175]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/21 [[#289 &icon_fa(fa fa-youtube)>>https://youtu.be/EuiHPOjVg0s?si=W99AFhLHZccWk_yu]][[&icon_fa(fa fa-youtube)>>https://youtu.be/nf-Ezc1uW4s?si=MJGnossU7yigzrKb]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942142591]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942147280]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/22 [[#290 &icon_fa(fa fa-youtube)>>https://youtu.be/9pvwUQypCUI?si=cMFNmShKS3epCgs7]][[&icon_fa(fa fa-youtube)>>https://youtu.be/dceMI6AqoU0?si=72fhk4a8y-OoN8G8]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942153387]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942177125]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion
****&font(b,#666,90%) {▼8/23 [[#291 &icon_fa(fa fa-youtube)>>https://youtu.be/NNN2fVtiZgk?si=nWP0gkjkgzLjjuML]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942194988]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/24 [[#292 &icon_fa(fa fa-youtube)>>https://youtu.be/Y5bAVLo2gNw?si=ohv4Dz5rderhWlu0]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942203376]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/25 [[#293 &icon_fa(fa fa-youtube)>>https://youtu.be/b6df3vHyFgk?si=pNXsueZE8tdWXZZz]][[&icon_fa(fa fa-youtube)>>https://youtu.be/T0IyDRMxUIQ?si=R77M3ANNxJVeREKx]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942707656]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942917443]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/26 [[#294 &icon_fa(fa fa-youtube)>>https://youtu.be/dlA8-2-S2Lg?si=h8sMkpIKxrbOd8tu]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942957602]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/27 [[#295 &icon_fa(fa fa-youtube)>>https://youtu.be/Nqif1KC-_JQ?si=31omGv0xyyv2rA5f]][[&icon_fa(fa fa-youtube)>>https://youtu.be/J1PjKxVQn60?si=U4qh2l80YIBhGs8r]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1942972731]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1943026748]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/28 [[#296 &icon_fa(fa fa-youtube)>>https://youtu.be/f5Lg58XBciI?si=WLBNVhrWdM3aBb2I]][[&icon_fa(fa fa-youtube)>>https://youtu.be/RWyUC9wWvhg?si=x2O3IF8CIBwb1g1u]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1944544899]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1944590589]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/29 [[#297 &icon_fa(fa fa-youtube)>>https://youtu.be/8DGxz8C09Qo?si=vpbaTH_gf02e8-ED]][[&icon_fa(fa fa-youtube)>>https://youtu.be/ca1pqD3UKqM?si=dKsW8_2l1pKKw0-q]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1944599194]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1944599194]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/31 [[#298 &icon_fa(fa fa-youtube)>>https://youtu.be/fCs5elSLm44?si=ZYp6lDKRKd_c-BZi]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1944655512]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()

#endregion()
//
***&font(b,#444,110%){2023年7月3日〜8月7日}
//
//「IRiS」には2023年8月7日加入しているため、期間を区分しています。
//
#region(▼ 2023年7月3日〜8月7日のエピソード)
#div(height=2em){&font(b,#666,110%) {▽ 2023年7月3日〜8月7日のエピソード}}

&font(#9a86a6) {［配信お休み］7/6〜31、8/1〜6}
****&font(b,#666,90%) {▼7/3 [[#275 &icon_fa(fa fa-youtube)>>https://www.youtube.com/watch?v=sozyArmgooA]][[&icon_fa(fa fa-youtube)>>https://www.youtube.com/watch?v=xznoBzOF8xU]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1884685466]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1884694681]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼7/4 [[#276 &icon_fa(fa fa-youtube)>>https://www.youtube.com/watch?v=pJSfu0kQW1U]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1885373351]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼7/5 [[#277 &icon_fa(fa fa-youtube)>>https://www.youtube.com/watch?v=rEIXc7QAOA8]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1885420121]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼8/7 [[#278 &icon_fa(fa fa-youtube)>>https://youtu.be/Dm8MVFyL8A8?si=QGf1vhEiuIKYPY8R]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1938695746]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
#endregion()
//
----
***&font(b,#444,110%){2023年1月1日〜7月2日のエピソード}
🗂️ [[2023年2月9日〜7月2日（🔧 メカニック「Project Y」のエピソード）>>https://w.atwiki.jp/streamergta5/pages/859.html#id_01f44520]]
🗂️ [[2023年1月26日〜2月7日（⚔️ ギャング「TheScapeGoat」のエピソード）>>https://w.atwiki.jp/streamergta5/pages/544.html#id_79ef98d8]]
🗂️ [[2023年1月1日〜1月26日（⚔️ ギャング「LWGP」のエピソード）>>https://w.atwiki.jp/streamergta5/pages/544.html#id_a92f3766]]

**2022年のエピソード
🗂️ [[2022年8月29日〜2022年12月31日のエピソード>>https://w.atwiki.jp/streamergta5/pages/383.html]]はこちらのページに移動しました
&font(90%){&nbsp(2)↳「山本モータース」のエピソード（2022年8月29日〜9月25日）&br()&nbsp(2)↳ギャング「LWGP」のエピソード（2022年9月25日〜2022年12月31日）}

#right(){&link_anchor(目次1){🔝 目次へ}}
