***9月12日（土）「人生初花束プレゼント！どうぞ」&co(){by すずり}
#region(開く,open)
#size(80%){{{#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|23:57|滅論|滅論が加藤に花の話をする|・警察の成分検査が終わったら花の加工品を渡すと伝えるが、花束とばれていた&br()・デヤンスとまるとぱちおが育てたことがあるのかなと思うようなことを漏らした&br()・ぱちおは警察の情報を漏らしたのかな&br()・まるに漏らしてるんじゃないか&br()・キャップにぱちおが情報を漏らしているとチクチクしておいた&br()・無馬が王城リレイに接触していた|||
|24:10|DEP|&bold(){小峯を介して花屋から「無名の花」33個を受け取る}|・花屋は作成コストを言いたくなさそうだったらしい&br()・花屋はビジネスにしたいが、自主性が欲しいようだったらしい&br()・どれぐらい必要かきかれたらしい&br()・全然変異しないらしい&br()・とにかく金の話をされたらしい。加藤「甘い甘い甘い」&br()・用心棒も求めていた&br()・セイジが手伝っている&br()・セイジ経由で加藤と繋がらないように小峯が助言したらしい&br()・ぱちまるが信用できない、何も分からない|||
|24:38|DEP|&bold(){加藤が「無名の花」でJOINT（白）とWEED BRICKを作成}|（加藤・[[れりあ>聖母　れりあ]]・小峯）&br()・JOINTは吸えなかった&br()&space(3)・20本作っても箱詰めにはならなかった|||
|24:34|警察|警察がアルタからぱちおとデヤンスが怪しいと滅論情報を又聞き|・アルタから情報を抜こうとしたら滅論からの情報しか出なかった&br()・滅論が花を手に入れたとアルタに言っていた（漏洩）|||
|25:14|探偵|ぱちおよりバロウズへの返答|・バロウズの声が前回と異なるボイスチェンジャーだった&br()・バロウズが素性を明かさなかったため、依頼を断る&br()・渡した情報をどのように使われるのかが分からない&br()・信頼関係で成り立っているため、今素性を明かしても答えないと断る&br()&br()・後日、素性を明かした状態で再度依頼に来てもこちらはバロウズと分からないため、構わない&br()・今素性を明かして再度依頼したいと頼まれた&br()・一旦、他メンバーに相談の後に連絡すると伝える&br()&br()（関係値がない黒市民であるため、ぴぴレベルの開示に留めることにする）|||
|25:33|ぱちお|ぱちおがすずりと配達バイト|・ひまんちゅグルチャでバイト仲間を募集をしたら初対面のすずりが来た。&br()・警察へのイメージをリサーチ&br()・警察を辞め探偵（相談所）をやっていると伝える&br()・黒市民の友人と救急隊の間で悩んでいたため相談したかったと言われた|||
|25:35|まる|まるがデヤンス、帆立と話す|（デヤンス）&br()・「探偵やってるんだけど、花について知らない？」とストレートに訊く&br()・知らない、滅論も探していた、花を欲しがっている奴がいたから遊園地の花を売ったらしい&br()・警察の記者会見をベースに雑談をする&br()・探偵業で知りたいが、危なくなったら引く、死にたかねぇ&br()&br()帆立が雑談に混ざる（全員種関係者）&br()・帰り際に「クックック、まさか海上レストランで育ててるとは思うまい」と聞こえてきた&br()（まる「アイツやってる、エンターテイナーだねー」）|||
|26:10|ぱちまる|ぱちまるがれりあとばったり会う|・ぱちおがこの街で初めてレベルで会ったれりあに探偵業をするために警察を辞めたと話す&br()・れりあはパーキングメーター荒らしで生きているらしい。ほぼタラちゃんってこと？|||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}}}
#endregion(0912)
//横に伸びすぎないように適宜改行してください：&br()&space(3)

***9月13日（日）「01の男と呼んでくれ！」&co(){by セイジ}
#region(開く,open)
#size(80%){{{#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:07|花屋|ぱちまる花屋会議|・無馬に言われた大事なことを思い出す&br()&space(3)・「SEED-00」は好きにしていい、花を育てるまでが君らの管轄、情報の取り扱いは任せるが責任はぱちまるにある&br()&space(3)・種が全滅したらペナルティ&br()&space(3)・&bold(){他の人にはレシピと道具だけを渡している、その人は君らを探すだろう}&br()&space(3)・コンタクトが取れた時に、花の売値は自分たちで決めて構わない&br()&br()・小峯とのやり取りに矛盾がある。レシピを渡しているのなら研究する必要はないのでは？&br()・小峯が仲介しているのは勝手にDEPだと思っていたが、はっきりと明言されていない&br()・どこの部分か分からないが、無馬は分散させたいとも言っていた&br()・DEPが道具とレシピを持っているとも限らない&br()・道具とレシピを持っている人からの接触がないため、確証のない小峯に渡す必要がない&br()&space(3)・下手したら関係ないところに流出させていた恐れがある&br()&br()・セイジのDEPの辞め方を確認&セイジに小峯から接触がないか確認する&br()・一旦はレシピと道具を持っている人からの接触が来るまで、花を大量に育て、在庫を抱えておく&br()・セイジが詰められた時に嘘を吐かなくて済むよう変異について知られないようにする|||
|19:22|花屋🌱|🌱&bold(){ぱちまるセイジが「SEED-00」（パレア）を栽培する}|4鉢同時栽培|||
|19:25|花屋|ぱちまるセイジ花屋会議|・セイジに小峯から接触があった。小峯に言われたことを共有してもらう&br()&space(3)・小峯は臨時で繋ぎをやっている認識&br()&space(3)・いずれはDEPと直接繋がれたらいい&br()&space(3)・加藤さんが元警察のぱちおをまだ信頼できていない、そこの信頼を得ないとね&br()&space(3)・セイジもDEPを辞めた人間だからパイプ役には向いていない&br()・セイジはDEPを円満退社であり関係は悪くない&br()&br()・滅論が警察から花を貰っている&br()&space(3)・滅論の情報は誰でも知っているのに&br()&space(3)・その花をDEPに持って行こうとしている&br()・小峯が間にいるため、DEPがぱちまるを知っているのか分からない&br()・もし無馬がDEPじゃないところにクスリを作らそうとしていた場合、DEPに花を渡すのは悪手&br()&br()・&bold(){今やることは花の大量生産}&br()・物件が欲しいが、BJローンにるんるんが入ったため、物件を買いづらくなった。なるべく一括で購入する&br()・資金不足のため、栽培中にバイトに行くようにする&br()・ぱちまるが近くにいる時にセイジに犯罪をしないようにとリスクヘッジのルール付けをする&br()&br()・バロウズの顛末をセイジに共有&br()・セイジに滅論&Cheap、デヤンス、けんつ、すずり、警察の情報を共有&br()・無馬カプ厨説がセイジから出た。引っ込みがつかず帆立に告白したらしい&br()&br()（備考：観測者への補足説明を記載）|（観測者へぱちおから補足説明）&br()・ぱちお視点加藤に会ったことがない、レシピと道具を持っているのかもわからない&br()&space(3)それを教えてくれないと始まらない&br()・前の街までの半グレの花摘みとは違う。クスリ屋の下請けではない&br()・種を強奪されるようなことになりたくないため、友好関係を築きたい&br()・みんな勘違いしているが、俺らは対価が欲しいわけではない&br()&space(3)・ちゃんと正規のルートで正しいところに売りたい&br()・クスリの製造にどれくらいかかるのかも、本当に作っているのかも分からない所に&br()&space(3)無償でただただ花を渡すのはリスクでしかない&br()・こちらの言い回しもよくなかった。お金のルートはどうでもいい。&br()・そもそもクスリの製造は別組織。&br()&space(3)製品を作る会社が開発の為に別の会社から原料を購入するのは本来は投資に当たる。&br()&space(3)今までのブラックビジネスにない問題が発生している&br()・なぜ自分からDEPに接触しないのかと観測者に問われる&br()&space(3)・DEPがレシピと道具を持っているのか分からないからだと再度説明する&br()&br()・とにかくちゃんと成功させたいお互いに&br()・花屋を閉じコンにするつもりはないが、現状は花を増やすしかない&br()・ブラックビジネス側に紹介されないことについて、全然問題ない、フラストレーションはない。&br()・信用がないのを解決するために花を材料にするのは違う&br()・接触があった時に小出しにするのではなく、在庫が大量にあるのが信頼を勝ち取る術だと思う&br()・今は在庫確保、それ以上でもそれ以下でもない&br()・今は接する必要もピリピリする必要もない、探り過ぎだし杞憂しすぎ&br()・小峯さんがめっちゃ優しく歩み寄ってくれているのも、&br()&space(3)早く成功させたいのも、気を使ってくれているのも分かるし、&br()&space(3)加藤さんが俺を信頼できないのも当たり前&br()・ただ、こっちとしての立ち位置としては花を作るしかないって話||
|20:42|花屋🌱|🌱&bold(){ぱちまるセイジが「無名の花」と&br()&space(3)「SEED-00」（パレア）を収穫}|パレア鉢①：「無名の花」20個＋「SEED-00」&br()パレア鉢②：「無名の花」19個＋「SEED-00」&br()パレア鉢③：「無名の花」19個＋「SEED-00」&br()パレア鉢④：「無名の花」18個＋「SEED-00」&br()&br()通算パレア変異：2回/31回栽培&br()&br()種の数&br()「SEED-00」5個&br()「SEED-01」1個|||
|23:13|ガヴァイ|闇医者のABから種に興味があるとガヴァイに相談|・種にめちゃめちゃ興味があるらしい&br()・ぱちおの探偵事務所に変装して依頼したら、警戒されて断られたらしい&br()・探偵は危ないところに首を突っ込まない、&br()&space(3)元警察で知っているからこそ教えない可能性があると伝える&br()&br()・暇だから育てたいと言っていたため、ボスの小峯に共有|||
|23:34|花屋🌱|🌱&bold(){ぱちおが「SEED-00」（パレア）と&br()&space(3)「SEED-01」（アルボル）を栽培する}|4鉢同時栽培（パレア3鉢、アルボル1鉢）&br()&br()・栽培しながら釣りをする&br()・アルボルの葉の色が異なるため、手伝いに来たセイジになんか違うの生まれた&br()&space(3)びっくらぽんニュアンスで変異を誤魔化すことにする|||
|24:54|花屋🌱|🌱&bold(){ぱちおセイジが「無名の花」と「SEED-00」（パレア）、&br()&space(3)「人知れず咲く花」「SEED-01」（アルボル）を収穫}|パレア鉢①：「無名の花」7個＋「SEED-00」&br()パレア鉢②：「無名の花」11個＋「SEED-00」&br()パレア鉢③：「無名の花」19個＋「SEED-01」変異&br()アルボル鉢：「人知れず咲く花」9個＋「SEED-00」2個&br()&br()通算パレア変異：3回/34回栽培&br()通算アルボル変異：0回/2回栽培&br()&br()種の数&br()「SEED-00」6個&br()「SEED-01」1個&br()&br()セイジが収穫したパレアが変異したため、変異を隠せなくなった。共に変異を喜ぶ|||
|25:21|花屋|花屋共有会議|・セイジに変異について教える&br()・変異していることを小峯に伝えていない&br()・セイジを守るために教えていなかったと謝罪&br()・これでもう一枚岩。隠していることはない&br()・花の名前（パレア、アルボル）を教える|||
|26:02|警察|真島とキャップが喫茶ひまわりの植木を調べる|・まるのTwiXの写真に写っていた植物が気になり、喫茶ひまわりの植木を調べるが街に元々植わっているものだった|||
|26:35|ぱちお|ぱちおが探偵業務で預かった「謎の種」をえびすに預ける||||
|~|警察|えびすが警察犬でぱちおを調査|・警察犬がどこまで機能するか不明だが、手荷物に不審物はないようだった|||

#table_sorter{even=#F7F7F7,odd=#FFFFFF}}}}
#endregion(0913)
//横に伸びすぎないように適宜改行してください：&br()&space(3)
//
[[SandBox/練習ページ2]]
