*** 焦燥編 ～1歩ずつでもいいから。～
&bold(){#42～#59}
個人医という一つの指針を得たことで少し目の前が晴れた気がした。まずはヘリの免許を取らなければ。４人乗りは３億するらしい。キャバでそんなに稼げるだろうか。&br()&br()そんな思いで翌る日を起きたももこを待っていたのはマクドナルド。団長が新しく手に入れたらしい頑丈だという車を試しに壊しながら、文字通り寝耳に水な言葉を受ける。&br()「君は明日ステージだよ」&br()動揺はしたものの、むしろ初めてのマクドナルドからの「無茶振り」への嬉しさも湧き上がる。　&br()かくして（ももことしては）突然に始まり1日で仕上げたズズ、えだまめもんとのコントは無事麻レコのイベントを飾った。直前まで緊張はしたが、終わってみれば「楽しかった」という言葉が自然に口をついて出てきた。&br()&br()台本とは分かっていても、自信がないという声に応えるズズの言葉は自身の身にも向けられた気がした。&br() 『関係ねぇ！お前は一人で知名度上げて、このロスサントスって街に突っ立ってんだろう！それだけで凄ぇじゃねぇか！』&br()&br()初のステージパフォーマンスを皮切りにプロデューサーとしてのズズとの会話も進み、アイドルももことしての準備も動き始める。ズズから提示されたオリジナルソングはとてもかわいらしく良い曲で、反面、自信のなさに拍車がかかったが、それではいけないとそんな心を振り払う。&br()これは彼が用意してくれた私のための「武器」だ。&br()喉の使い方も勉強し、街で歌えるようになった。&br()とっても緊張したけれど、らみにもアドバイスをもらった。ズズにも繰り返し聞いてもらい、まずまずの仕上げとして聞かせた団長にも予想以上の評価を受ける。&br()&br()その間にもロスサントス、そしてGBCの時間は進む。&br()&br()誕生日を色んな家族に祝ってもらった。&br()ある人は誕生日を決めてくれたし、それまでの｢3月毎日誕生日｣などという荒唐無稽な発言に真面目に取りあって頭を悩ませてプレゼントをくれた人すらいて、人に恵まれている事を実感した。&br()&br()大喜利大会が開催され、ズズや天之進の熱い活躍に目を見張る。特に天之進は終わってからすぐにも第二回の構想や、似た催しである落語イベントに向けて考えを広げているようだった。天之進だけではない。サトシは演劇、ダミアンはテレビ局の計画を。フラムやぴん子もやりたい事業のアイディアを抱えていた。会議の場で何も発議できない自分だけが一人足踏みをしているような気がして、急に焦りが募り始めるのを感じる。&br()&br()隠せているつもりだったその焦りはしかし、プロデューサーたるズズには違和感を感じさせる程度には大きな動揺だったらしい。ももこの性格を分かった上でしっかりと話を聞いてくれるズズは、普段タスクに追われてほっつき歩いている姿とは裏腹に、やはり頼れる存在として目に映る。彼の後押しもあり、アイドルとしての第一歩として、交流と顔を売ることを目的にBMCの体験申し込みを敢行。&br()&br()他でもないズズに対して「お尻を叩いて」と言った過去の自分の判断は、きっと間違っていなかった。

#region(日別エピソード 開く,close) 日別エピソード
*****&bold(){02/16　#42　[[GBC13日目 3億7000万円をためてヘリを買いたい>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep42)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:06:55>>https://youtu.be/rQ9QVdFX43g&t=7615s]]|紀子さんに電話してヘリ免許に関して話を聞く|
|[[2:12:47>>https://youtu.be/rQ9QVdFX43g&t=7967s]]|明日の衣装をダイヤモンズに相談|
|[[2:24:05>>https://youtu.be/rQ9QVdFX43g&t=8645s]]|明日の舞台、ラルさんのレコード店到着|
|[[2:29:34>>https://youtu.be/rQ9QVdFX43g&t=8974s]]|らみさんとの会話であたふたする✨|
|[[2:33:00>>https://youtu.be/rQ9QVdFX43g&t=9180s]]|えだまめもんと合流|
|[[2:42:14>>https://youtu.be/rQ9QVdFX43g&t=9734s]]|えだまめもんも含めてのネタ合わせ|
|[[2:51:01>>https://youtu.be/rQ9QVdFX43g&t=10261s]]|ラルさん始めレコード店スタッフにネタ披露|
|[[3:08:20>>https://youtu.be/rQ9QVdFX43g&t=11300s]]|本番ステージになる車を確認|
|[[3:12:08>>https://youtu.be/rQ9QVdFX43g&t=11528s]]|がみともさんとメッセージ交換しつつリハーサル|
|[[3:25:44>>https://youtu.be/rQ9QVdFX43g&t=12344s]]|ちのまるこさんに自己紹介（レコード店スタッフと会話）|
|[[3:30:08>>https://youtu.be/rQ9QVdFX43g&t=12608s]]|らみさんとお互い歌を聴きたいと話をする|
|[[3:38:37>>https://youtu.be/rQ9QVdFX43g&t=13117s]]|コンビニでラジコン購入|
|[[3:41:30>>https://youtu.be/rQ9QVdFX43g&t=13290s]]|ハウジングしにFIBに向かう途中強制瞑想|
|[[3:44:45>>https://youtu.be/rQ9QVdFX43g&t=13485s]]|瞑想中、イベントに誘ってもらって嬉しかった話（みみこ）✨|
|[[3:49:30>>https://youtu.be/rQ9QVdFX43g&t=13770s]]|理解が早いふたり✨|
|[[3:50:45>>https://youtu.be/rQ9QVdFX43g&t=13845s]]|「紀ちゃんは優しいから絶対免許くれる」✨|
|[[3:51:06>>https://youtu.be/rQ9QVdFX43g&t=13866s]]|本部でネタの追加作業|
|[[4:05:52>>https://youtu.be/rQ9QVdFX43g&t=14752s]]|通しでネタ合わせ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ】,close)【キャバクラ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:14:38>>https://youtu.be/rQ9QVdFX43g&t=15278s]]|キャバクラのためにFIBへ|
|[[4:20:05>>https://youtu.be/rQ9QVdFX43g&t=15605s]]|シャンクズさんの接客開始|
|[[4:44:06>>https://youtu.be/rQ9QVdFX43g&t=17046s]]|ドカベン、殿馬、G線上のアリアと分からない単語が続いてる中で3時瞑想|
|[[4:50:00>>https://youtu.be/rQ9QVdFX43g&t=17400s]]|瞑想明けてキャバクラ再開|
|[[4:53:00>>https://youtu.be/rQ9QVdFX43g&t=17580s]]|てやんでい合流してけっつんの接客|
|[[5:02:27>>https://youtu.be/rQ9QVdFX43g&t=18147s]]|けっつんと軽くお話|
|[[5:07:52>>https://youtu.be/rQ9QVdFX43g&t=18472s]]|キャストの写真を撮って営業TwiX|
|[[5:12:40>>https://youtu.be/rQ9QVdFX43g&t=18760s]]|キャストと会話（マクドさんからボーナス200万、レンさんから報酬800万）|
|[[5:23:41>>https://youtu.be/rQ9QVdFX43g&t=19421s]]|キーモットホームズさんの接客|
|[[5:47:20>>https://youtu.be/rQ9QVdFX43g&t=20840s]]|キャストとお話（レンさんから報酬800万）|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ヘリ免許取得】,close)【ヘリ免許取得】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[5:54:24>>https://youtu.be/rQ9QVdFX43g&t=21264s]]|紀子さんのガソスタ作業に付き合ってからヘリ免許講習|
|[[6:11:24>>https://youtu.be/rQ9QVdFX43g&t=22284s]]|ヘリの操作用にキー設定の変更|
|[[6:16:32>>https://youtu.be/rQ9QVdFX43g&t=22592s]]|ヘリの実技試験開始✨|
|[[6:30:42>>https://youtu.be/rQ9QVdFX43g&t=23442s]]|見事にヘリ免許合格🎉|
|[[6:33:09>>https://youtu.be/rQ9QVdFX43g&t=23589s]]|紀子さんの白市民パス取得に付き合う|
|[[6:40:10>>https://youtu.be/rQ9QVdFX43g&t=24010s]]|初期マンション前で部屋に入れず就寝|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){02/17　#43　[[GBC14日目 麻シックレコードの開店イベントを全力でがんばる！>>https://youtu.be/7pJs6CpjUEA]]}&aname(ep43)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[0:55>>https://youtu.be/7pJs6CpjUEA&t=55s]]|開始|
|[[3:58>>https://youtu.be/7pJs6CpjUEA&t=238s]]|ロード画面ファンアートの話|
|[[6:10>>https://youtu.be/7pJs6CpjUEA&t=370s]]|多分ロスサントス入り|
|[[6:23>>https://youtu.be/7pJs6CpjUEA&t=383s]]|画面出てた|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【レギオンの謎BGM問題】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[7:20>>https://youtu.be/7pJs6CpjUEA&t=440s]]|謎のBGMが流れ続ける|
|[[9:08>>https://youtu.be/7pJs6CpjUEA&t=548s]]|レギオンでツルギや他の人にBGMが聞こえるか質問|
|[[9:30>>https://youtu.be/7pJs6CpjUEA&t=570s]]|「はじめましての方いらっしゃい」✨|
|[[13:16>>https://youtu.be/7pJs6CpjUEA&t=796s]]|瞑想しても状況変わらず|
|[[15:16>>https://youtu.be/7pJs6CpjUEA&t=916s]]|ダミアンに電話でヘルプを求める|
|[[18:22>>https://youtu.be/7pJs6CpjUEA&t=1102s]]|ダミアンが合流|
|[[24:39>>https://youtu.be/7pJs6CpjUEA&t=1479s]]|優しいダミアンのポッケを埋めるイタズラ|
|[[27:40>>https://youtu.be/7pJs6CpjUEA&t=1660s]]|ダミアンのアドバイスでキャッシュの削除|
|[[36:27>>https://youtu.be/7pJs6CpjUEA&t=2187s]]|キャッシュクリアも効果なし|
|[[38:38>>https://youtu.be/7pJs6CpjUEA&t=2318s]]|病院でメキーラさん、ましろさんにTwiX投稿を勧められる|
|[[43:23>>https://youtu.be/7pJs6CpjUEA&t=2603s]]|TwiX用に音楽の文字起こし✨|
|[[44:36>>https://youtu.be/7pJs6CpjUEA&t=2676s]]|音の発生源を調べてとりあえずレギオンに近づかないことに|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【リハの時間までまったり】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[48:50>>https://youtu.be/7pJs6CpjUEA&t=2930s]]|無線に入る&ダミアンのサルファ集めに付き合う|
|[[50:54>>https://youtu.be/7pJs6CpjUEA&t=3054s]]|ダイヤモンズと電話中ダミアンに轢かれる|
|[[52:20>>https://youtu.be/7pJs6CpjUEA&t=3140s]]|病院でヘスティアさんに治療してもらう|
|[[55:29>>https://youtu.be/7pJs6CpjUEA&t=3329s]]|個人医の話とヤブ下さんのドライビングスクールの話|
|[[1:03:48>>https://youtu.be/7pJs6CpjUEA&t=3828s]]|サルファ集めに参加|
|[[1:10:11>>https://youtu.be/7pJs6CpjUEA&t=4211s]]|天王寺さんの家(たまり場)へ|
|[[1:14:25>>https://youtu.be/7pJs6CpjUEA&t=4465s]]|歯ブラシが！歯ブラシが！✨|
|[[1:15:55>>https://youtu.be/7pJs6CpjUEA&t=4555s]]|家の鍵をもらう|
|[[1:18:45>>https://youtu.be/7pJs6CpjUEA&t=4725s]]|ももこパイセンが運転する車に乗りたい豆やん|
|[[1:21:40>>https://youtu.be/7pJs6CpjUEA&t=4900s]]|運転開始✨|
|[[1:25:39>>https://youtu.be/7pJs6CpjUEA&t=5139s]]|ギリギリでA2到着(ヤブ下さんと会話)|
|[[1:31:32>>https://youtu.be/7pJs6CpjUEA&t=5492s]]|ｽﾞｽﾞｽﾞｽﾞｽﾞｽﾞｽﾞｽﾞ|
|[[1:34:45>>https://youtu.be/7pJs6CpjUEA&t=5685s]]|ネタで使う曲変更でダンスのタイミング練習|
|[[1:43:20>>https://youtu.be/7pJs6CpjUEA&t=6200s]]|通し稽古|
|[[1:51:18>>https://youtu.be/7pJs6CpjUEA&t=6678s]]|デヤンス、おじいちゃん、マクドさんが見に来る|
|[[2:02:19>>https://youtu.be/7pJs6CpjUEA&t=7339s]]|ねぇねぇチューニング✨|
|[[2:10:17>>https://youtu.be/7pJs6CpjUEA&t=7817s]]|おじいちゃんの車でレコード店に向かう|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【イベント前の待機時間】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[2:18:55>>https://youtu.be/7pJs6CpjUEA&t=8335s]]|200点じじい✨|
|[[2:28:33>>https://youtu.be/7pJs6CpjUEA&t=8913s]]|大川さんとお話|
|[[2:32:26>>https://youtu.be/7pJs6CpjUEA&t=9146s]]|いろいろなことを意識して緊張するももこと追い打ちをかけるえだまめもん|
|[[2:34:03>>https://youtu.be/7pJs6CpjUEA&t=9243s]]|美味しいものしりとり✨|
|[[2:40:02>>https://youtu.be/7pJs6CpjUEA&t=9602s]]|マクドさんの謎の確認無線|
|[[2:42:32>>https://youtu.be/7pJs6CpjUEA&t=9752s]]|また緊張しちゃうももこさん|
|[[2:46:53>>https://youtu.be/7pJs6CpjUEA&t=10013s]]|おじいちゃんとダイヤモンズによるマクドさんのモノマネ✨|
|[[2:48:29>>https://youtu.be/7pJs6CpjUEA&t=10109s]]|緊張のほぐし方をおじいちゃんに聞く|
|[[2:57:39>>https://youtu.be/7pJs6CpjUEA&t=10659s]]|ダーマーさんに話しかけられる|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【麻SICK RECORDSオープニングイベント】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[3:00:18>>https://youtu.be/7pJs6CpjUEA&t=10818s]]|ヘスティアさんによる英語アナウンス|
|[[3:02:05>>https://youtu.be/7pJs6CpjUEA&t=10925s]]|ラルさんの開会挨拶|
|[[3:03:30>>https://youtu.be/7pJs6CpjUEA&t=11010s]]|インフィニティの本番✨|
|[[3:17:13>>https://youtu.be/7pJs6CpjUEA&t=11833s]]|シャンクズさんの話(ギャングのボスであることを知る)|
|[[3:18:31>>https://youtu.be/7pJs6CpjUEA&t=11911s]]|ダイヤモンズがひとりでギャングと抗争になった話|
|[[3:21:00>>https://youtu.be/7pJs6CpjUEA&t=12060s]]|六法では分からなかった観客席側の反応|
|[[3:22:28>>https://youtu.be/7pJs6CpjUEA&t=12148s]]|このあと売り出すズズ肉|
|[[3:23:19>>https://youtu.be/7pJs6CpjUEA&t=12199s]]|ダイヤモンズとの会話と周りの反応|
|[[3:27:00>>https://youtu.be/7pJs6CpjUEA&t=12420s]]|ももこプロデュースの話をしにFIBに|
|[[3:32:24>>https://youtu.be/7pJs6CpjUEA&t=12744s]]|現状のサビ|
|[[3:38:19>>https://youtu.be/7pJs6CpjUEA&t=13099s]]|自分の名前の早口言葉要素に大苦戦|
|[[3:43:17>>https://youtu.be/7pJs6CpjUEA&t=13397s]]|もっちゃもっちゃもっちゃもっちゃ✨|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【イベントの事情で長時間瞑想】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[3:49:25>>https://youtu.be/7pJs6CpjUEA&t=13765s]]|瞑想中に六法の音声が入って→を向くみみこさん✨|
|[[3:50:15>>https://youtu.be/7pJs6CpjUEA&t=13815s]]|ASMR始まった？(ひそひそ声)|
|[[3:53:33>>https://youtu.be/7pJs6CpjUEA&t=14013s]]|大規模強制瞑想の間を埋めるズズ|
|[[3:56:15>>https://youtu.be/7pJs6CpjUEA&t=14175s]]|すももも桃も牛もももこも桃色に染め上げハッピーだよ♪(練習)|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【歌とヘリの練習】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[4:08:15>>https://youtu.be/7pJs6CpjUEA&t=14895s]]|瞑想中の練習の成果を披露|
|[[4:24:10>>https://youtu.be/7pJs6CpjUEA&t=15850s]]|ダイヤモンズの廊下に立たされたエピソード|
|[[4:25:40>>https://youtu.be/7pJs6CpjUEA&t=15940s]]|ももこのダイヤモンズ分析✨|
|[[4:39:52>>https://youtu.be/7pJs6CpjUEA&t=16792s]]|免許を取った話からヘリ練習することに|
|[[4:44:31>>https://youtu.be/7pJs6CpjUEA&t=17071s]]|ヘリ練習開始|
|[[4:58:47>>https://youtu.be/7pJs6CpjUEA&t=17927s]]|ラジコンで遊んでみる|
|[[5:11:20>>https://youtu.be/7pJs6CpjUEA&t=18680s]]|荒い運転でダイヤモンズのリアクションを楽しむ|
|[[5:13:41>>https://youtu.be/7pJs6CpjUEA&t=18821s]]|ビルの間をうねうね運転してたらついに爆散✨|
|[[5:21:46>>https://youtu.be/7pJs6CpjUEA&t=19306s]]|壊れたヘリを眺めてたらランク1の警察署長と北署署長登場|
|[[5:25:17>>https://youtu.be/7pJs6CpjUEA&t=19517s]]|飛行場にイベントテロ罪の適用切れ待ちのギャング|
|[[5:27:42>>https://youtu.be/7pJs6CpjUEA&t=19662s]]|即興でクレーマーコント✨|
|[[5:34:15>>https://youtu.be/7pJs6CpjUEA&t=20055s]]|PYCでヘリ修理して再びレコード店へ|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【イベント閉会】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[5:40:00>>https://youtu.be/7pJs6CpjUEA&t=20400s]]|イベント結果発表|
|[[5:45:00>>https://youtu.be/7pJs6CpjUEA&t=20700s]]|マクドさんの挨拶|
|[[5:46:38>>https://youtu.be/7pJs6CpjUEA&t=20798s]]|明日には笑えるパレード Live ver.✨|
|[[5:59:47>>https://youtu.be/7pJs6CpjUEA&t=21587s]]|マクドさんと今日の感想|
|[[6:03:59>>https://youtu.be/7pJs6CpjUEA&t=21839s]]|GBCメンバーでFIBに帰宅|
#endregion &co(){タイムスタンプ一覧内end} 
#region(【感情の表現】,close)#table_style(head=center:#ffcdcd)|~Time|~出来事|
|[[6:08:55>>https://youtu.be/7pJs6CpjUEA&t=22135s]]|おじいちゃんの雀荘で今日の感想会|
|[[6:17:57>>https://youtu.be/7pJs6CpjUEA&t=22677s]]|新婚旅行組の歌舞伎を見せてもらうことに|
|[[6:29:22>>https://youtu.be/7pJs6CpjUEA&t=23362s]]|ボイラさんがイベントテロ罪？|
|[[6:30:22>>https://youtu.be/7pJs6CpjUEA&t=23422s]]|おじいちゃんの一言で3時瞑想|
|[[6:35:25>>https://youtu.be/7pJs6CpjUEA&t=23725s]]|瞑想明けて|
|[[6:39:00>>https://youtu.be/7pJs6CpjUEA&t=23940s]]|野菜マークを今後使うことはあるのだろうか|
|[[6:52:08>>https://youtu.be/7pJs6CpjUEA&t=24728s]]|突発で歌を歌うことに|
|[[6:53:32>>https://youtu.be/7pJs6CpjUEA&t=24812s]]|だんご大家族♪|
|[[6:54:46>>https://youtu.be/7pJs6CpjUEA&t=24886s]]|Letters♪✨|
|[[6:59:09>>https://youtu.be/7pJs6CpjUEA&t=25149s]]|大きな声で「わぁ！」|
|[[7:08:30>>https://youtu.be/7pJs6CpjUEA&t=25710s]]|声に感情を乗せるため即興劇をやることに|
|[[7:11:47>>https://youtu.be/7pJs6CpjUEA&t=25907s]]|配役設定|
|[[7:21:06>>https://youtu.be/7pJs6CpjUEA&t=26466s]]|エチュード開始✨|
|[[7:31:55>>https://youtu.be/7pJs6CpjUEA&t=27115s]]|特殊ミッション1(社長を口説け)|
|[[7:36:52>>https://youtu.be/7pJs6CpjUEA&t=27412s]]|特殊ミッション2(社長がももことの結婚を決断)|
|[[7:39:43>>https://youtu.be/7pJs6CpjUEA&t=27583s]]|緊急ミッション(隼人参戦)|
|[[7:57:16>>https://youtu.be/7pJs6CpjUEA&t=28636s]]|即興歌舞伎✨|
|[[8:15:43>>https://youtu.be/7pJs6CpjUEA&t=29743s]]|歌舞伎から時代劇に変更してみんなで着物衣装を買いに行く|
|[[8:26:52>>https://youtu.be/7pJs6CpjUEA&t=30412s]]|やたらちょんまげが似合うおじいちゃん|
|[[8:30:17>>https://youtu.be/7pJs6CpjUEA&t=30617s]]|路上着物就寝|
#endregion &co(){タイムスタンプ一覧内end} 

#endregion
*****&bold(){02/18　#44　[[GBC15日目 小さな敵を見つけてくよくよしない。自分を好きになるということ。>>https://youtu.be/iJuiYzwhDgw]]}&aname(ep44)
#region(開く)
・募集中

&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:43>>https://youtu.be/iJuiYzwhDgw&t=43s]]|ED流しながら開始✨|
|[[4:30>>https://youtu.be/iJuiYzwhDgw&t=270s]]|ロスサントス入り|
|[[6:50>>https://youtu.be/iJuiYzwhDgw&t=410s]]|着物用の履き物やはみ出た部分の調整|
|[[9:53>>https://youtu.be/iJuiYzwhDgw&t=593s]]|ぱんつ！ぱんつ！✨|
|[[15:01>>https://youtu.be/iJuiYzwhDgw&t=901s]]|TwiX見て久々に猫カフェ行くことに|
|[[20:09>>https://youtu.be/iJuiYzwhDgw&t=1209s]]|歌の練習をしながら走ってたら猫カフェ閉店✨|
|[[31:00>>https://youtu.be/iJuiYzwhDgw&t=1860s]]|猫カフェ開店通知でテンション↑|
|[[34:08>>https://youtu.be/iJuiYzwhDgw&t=2048s]]|アヌギフさんとする蔵デートの話など|
|[[42:16>>https://youtu.be/iJuiYzwhDgw&t=2536s]]|原付よそ見運転でダウン|
|[[43:50>>https://youtu.be/iJuiYzwhDgw&t=2630s]]|葉風邪とイロハさんに救助してもらう|
|[[46:53>>https://youtu.be/iJuiYzwhDgw&t=2813s]]|葉風邪にガレージアプリを教えてもらう|
|[[50:52>>https://youtu.be/iJuiYzwhDgw&t=3052s]]|日々さん、フラムさんと北の家（リサセン用倉庫）に行く|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【船舶免許取得】,close)【船舶免許取得】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:11:51>>https://youtu.be/iJuiYzwhDgw&t=4311s]]|免許を取るためえんちょうさんに電話|
|[[1:12:32>>https://youtu.be/iJuiYzwhDgw&t=4352s]]|ふねーふねー✨|
|[[1:13:38>>https://youtu.be/iJuiYzwhDgw&t=4418s]]|ダミアンは黒だから免許が取れない状態|
|[[1:16:19>>https://youtu.be/iJuiYzwhDgw&t=4579s]]|がみともさんとメッセージで遊びの約束|
|[[1:17:56>>https://youtu.be/iJuiYzwhDgw&t=4676s]]|船舶免許の実技試験|
|[[1:30:49>>https://youtu.be/iJuiYzwhDgw&t=5449s]]|JTS再開に備えてドライブ|
|[[1:32:15>>https://youtu.be/iJuiYzwhDgw&t=5535s]]|逆走してるのはどっち？|
