***2023年
#region(開く)
#table_style(head=center:#8BB68B:#fff){投稿日=right,#=center}
|~投稿日|~タイトル|~備考|h
|24/09/07| [[山田カイキが選ぶ「ママみのある住民ランキング」2位NOLIMITちのまるこに感想を聞いてみた >>https://youtu.be/YCy_Hb_nbK4?si=1_G4lUL8wgOqbM7P]] ||
|24/09/08| [[MOZU武器庫問題の会議にて、元武器担当ヨシャパテ脱退理由を知るアヌギフ >>https://youtu.be/zQi50bM5tm4?si=jCWi4NYRaLi9aqHO]] ||
|24/09/09| [[MOZU武器庫問題の裏で勝手に組織を立ち上げる山田カイキ >>https://youtu.be/5vsay0ZPtWk?si=U-3VCIx6wZZgLLcN]] ||
|24/09/10| [[ヴァンダーマーから接触禁止令が出ている男タコマツと話し合ってみた >>https://youtu.be/y4UtVsao3o0?si=XffOLWrAwmDGz4Dv]] ||
|24/09/11| [[MOZU武器庫問題に対するボスの見解＆GBCとの新たな火種について >>https://youtu.be/zHURIDzlVtg?si=EFaYKEVVzf9Q8Pu-]] ||
|24/09/12| [[餡ブレラvsGBCvsMOZUの三つ巴抗争は明日開始！？緊急作戦会議をするMOZU >>https://youtu.be/Hf_jsbocNhU?si=sdYJRdsW6-rdcDhW]] ||
|24/09/13| [[三つ巴抗争の結果、MOZUをクビになる山田カイキ >>https://youtu.be/kWnVUeTtisk?si=IWBOZh3RIk3x5kgv]] ||
|24/09/14| [[無馬かな主催のサッカー大会でMOZUvs餡ブレラ二日連続の抗争勃発！？ >>https://youtu.be/UIEqLqtdB3c?si=3izzL1qhxQxKgLmL]] ||
|24/09/15| [[MOZUアジトの会議にてボスに新たな問題が共有される >>https://youtu.be/XFCXD4v_6dc?si=H2jcEd3q78iJdJVg]] ||
|24/09/16| [[ALLINのまいにいから組織の内情を詳しく聞いてみた >>https://youtu.be/-zZ4yfCtkuI?si=grN5H56txEW3NGtu]] ||
|24/09/17| [[MOZUメンバー間での意見の対立や抗争時の考えを竹森と話す >>https://youtu.be/EIiW7kVUang?si=vitTKVj0gJEOXWLf]] ||
|24/09/18| [[失敗したらクビ！？MOZU新人組に課せられる過酷な試練 >>https://youtu.be/mcY1vsUUoyE?si=QAtKQlGOkJJ_fsiR]] ||
|24/09/19| [[ALLINの横取りでトラブル発生、MOZUと個人医の間に生まれる確執 >>https://youtu.be/LDzZ-_v7ric?si=C5tsfu7DorCxiR4K]] ||
|24/09/19| [[MOZU個人医問題でメンバー間の意見が衝突し生まれる不信感 >>https://youtu.be/F0XWjtUakws?si=JVR25zaTkykmIlfQ]] ||
|24/09/20| [[MOZUに敵意を持つ個人医と古参ギャングの意外な繋がりを知る >>https://youtu.be/7lP0cyErFfo?si=RZsOw8CH1BonpA_1]] ||
|24/09/21| [[ギャングをクビになった山田カイキ、半グレタコマツに舐められる >>https://youtu.be/WufZpy-cACY?si=FNQ94bhkciHlKuYi]] ||
|24/09/22| [[今の自分の価値観について本音で話すユニベロス >>https://youtu.be/7dRGoKrWdZg?si=hbEQmvv2OLj8gnBp]] ||
|24/09/23| [[カルテルをクビになった高橋滅論から情報を探ってみた >>https://youtu.be/oD8Cw0LsE4k?si=_3_5t9n6MsCqk97q]] ||
|24/09/23| [[個人医と話し合った結論にモヤモヤするアヌギフ、ナタルの漢気、不二子のママみ >>https://youtu.be/L0QS-Ar_JAk?si=vTVueexSTau3BkUs]] ||
|24/09/24| [[個人医と話し合った件について本音で話し合うユニベロス >>https://youtu.be/TglwuZf0kbE?si=nljrPn0I16fxYmzI]] ||
|24/09/25| [[個人や組織の在り方について銭形やいち郎から教わるアヌギフ >>https://youtu.be/SdlZv5p0DxE?si=rwDpfkFW1CM3kQby]] ||
|24/09/26| [[組織内の情報管理について意見を出し合うMOZUメンバー >>https://youtu.be/obnB1ffZiUY?si=UHsuI4towZixIVne]] ||
|24/09/27| [[ボスと陣平の話をこっそり聞いてたら人狼ゲームが始まった件 >>https://youtu.be/w08oUrxWJ8o?si=BdMPQ9z5zoZWLUbC]] ||
|24/09/28| [[大事な会議で心の声が漏れてしまいボスに説教されるアヌギフ >>https://youtu.be/NflK6itt_20?si=qg1crNQtkimwMpFk]] ||
|24/09/29| [[直近の情報を交換する科場とアヌギフ、UFORUに就職する墜夜だよ >>https://youtu.be/1ON921OxTNQ?si=u5YlijnAGkbmfUnt]] ||
|24/09/30| [[パティから個人医の秘匿情報を聞き、真相に近づくアヌギフ >>https://youtu.be/vdexub5RAx0?si=P1tcweC1sF3Bmpmv]] ||
|24/09/30| [[陣平との会話を盗み聞きしたことをボスに告白した結果 >>https://youtu.be/XGhh-sGJhhY?si=9ofLQxlxoE0m1Wjo]] ||
|24/10/01| [[MOZU全員解雇、アヌギフは何を思う >>https://youtu.be/b3BxF5-XtVo?si=6jv3qHwIoSFrYOKm]] ||
|24/10/02| [[MOZUをクビになり今後どうするか先輩たちと話し合うアヌギフ >>https://youtu.be/qjgXTHQeQvw?si=XgPUhRMdmGDCO23K]] ||
|24/10/03| [[ボスからの信頼を取り戻す方法についてルーファスと話し合うアヌギフ >>https://youtu.be/usKxx6tDImw?si=XhaUS4rqswQ2iB_X]] ||
|24/10/04| [[元MOZUメンバーの今後の活動方針が決定する >>https://youtu.be/HTGYlMrHwhs?si=5_zAbjL5lCCEJ52N]] ||
|24/10/05| [[くまぽこからジョーカーギャングの内情を詳しく聞いてみた >>https://youtu.be/_E8As3ynjh4?si=baU4jG1XIBYxnxFC]] ||
|24/10/06| [[初心者を集めて人狼やったらカオスなことになった >>https://youtu.be/q1rQy4Rf_VY?si=0WGN7l9G6BWgkedJ]] ||
|24/10/07| [[元MOZU黒亜ネマにALLINへ加入した経緯を聞いてみた >>https://youtu.be/K6-NuJH5Tqo?si=m2QIPlH9HJV85-tc]] ||
|24/10/08| [[だよとアヌギフがMOZUを辞めたと周りから疑われている件について >>https://youtu.be/d4KfLqrfiq0?si=d3VQGTPwI1hKFqCr]] ||
|24/10/09| [[ロスサントスで最もホットなカップル誕生！？ >>https://youtu.be/B4bSXBQFYYU?si=PUnB9OA1AO79CG-c]] ||
|24/10/10| [[トップギアの三島みつーから組織の内情を詳しく聞いてみた >>https://youtu.be/N8ij9kN7rJE?si=m9L0aQK5va9jHgTZ]] ||
|24/10/11| [[誰にも言っていない悩みを科場諸朋に相談するアヌギフ >>https://youtu.be/qkHmmJkXDQk?si=mmOqpiGd-nRXtXRb]] ||
|24/10/12| [[元MOZUの先輩たちと今後の進路を話し合うアヌギフ >>https://youtu.be/fJQhbZhDiAw?si=AsG3ObZjHVQMKDJc]] ||
|24/10/13| [[餡ブレラの華憐さんに人生相談してみた >>https://youtu.be/RSur7pry_GU?si=WhTdv_0zTdb27jVn]] ||
|24/10/15| [[羽山ペティに人生相談すると見せかけて恋愛相談してみた >>https://youtu.be/fkYJPJJZD_k?si=wbnBjIBXDwxLyGdl]] ||
|24/10/18| [[元MOZUキミトスに悩み抜いた結果を伝えるアヌギフ >>https://youtu.be/dBlrVgjPU84?si=PL6jcmMd1q0fGdyI]] ||
|24/10/19| [[MOZUに戻るべきか悩むボアの話を聞くアヌギフ >>https://youtu.be/zYUIcgQlu4c?si=JekPqzgyJTfAXnPh]] ||
|24/10/21| [[ボスの元へ再度集まり、MOZUに戻りたい気持ちを伝える仲間たち >>https://youtu.be/W2QXOwPT8E0?si=szryvtFJxka3la9F]] ||
|24/10/22| [[MOZUの新メンバーれぷタイルルス・セルヴァルに色々聞いてみた >>https://youtu.be/7CbCXI00vfc?si=qJJbE4VcJMnWYMSH]] ||
|24/10/23| [[アイドルライブで『Oh,Jesus!』をジーザス蔵井本人に聞かせてみた >>https://youtu.be/47YVM57hWCY?si=g0yC4j4pc_x4wfKk]] ||
|24/10/30| [[再集結から一週間経ったMOZUの現状をじょばーなに聞いてみた >>https://youtu.be/_pIBrHFLpNw?si=K0JLPRNlqHF0u161]] ||
|24/12/06| [[MOZUとALLINのトラブル＆自身の過去のやらかしを共有されるアヌギフ >>https://youtu.be/lh6Q7daG9vQ?si=lMh2MGx5neufAujK]] ||
|24/12/10| [[MOZU忘年会に誘われなくていじける山田カイキ >>https://youtu.be/M7mPgFU9xjw?si=EjVb013SNk0WrJiY]] ||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年
#region(開く)
#table_style(head=center:#8BB68B:#fff){投稿日=right,#=center}
|~投稿日|~タイトル|~備考|h
|25/01/07| [[アヌギフが突然のMOZU脱退に至った経緯>>https://youtu.be/hmx9e2uMpa8?si=S7ylnuoioLAL6a9_]] ||
|25/01/09| [[MOZU脱退をメンバーに事後報告するアヌギフ >>https://youtu.be/zaOdwar0L8w?si=89P7iQGgLFBw36Ts]] ||
|25/01/10| [[意味深な態度をとる山田カイキにMOZU脱退報告するアヌギフ >>https://youtu.be/XLgYIvt9iRM?si=YReP51u5LA57NKbS]] ||
|25/01/11| [[MOZUを脱退して就いた仕事を速攻で退職するアヌギフ >>https://youtu.be/8At_w_7vkWA?si=XmTGu0ZRFaREbKDB]] ||
|25/01/12| [[MOZUを辞めて数日後、ヴァンダーマーから呼び出されデスゲームに参加するアヌギフ >>https://youtu.be/n9ZxmOBjL9U?si=4tfh1ujc204vSsHA]] ||
|25/01/13| [[ギャングに興味津々なミカピトフーイに868の情報を探られるアヌギフ >>https://youtu.be/Gw3O98QDXTI?si=fLGUYa3W04DGCUnZ]] ||
|25/01/14| [[チンピラからNOLIMIT(ノーリミ)の内情を詳しく聞いてみた >>https://youtu.be/h9pG8vgWwvU?si=_urZnlSI-gE8oav0]] ||
|25/01/15| [[MOZUとALLINの抗争と羽山パティギャング入りについて話すユニベロス >>https://youtu.be/uhxJkcbpftc?si=lexawWWVZ1eaW_BK]] ||
|25/01/16| [[小峰玲にMOZUを辞めた報告＆KFCについて話を聞くアヌギフ >>https://youtu.be/npJLkVVQAB4?si=dCvC4xG_f3wDzkwY]] ||
|25/01/17| [[MOZUを脱退して今後どうするかギャングに相談してみた >>https://youtu.be/yl1yr-Vh90k?si=Wob2naySv6IxzQx-]] ||
|25/01/18| [[ALLINのまいにいにMOZU脱退を伝えてみた >>https://youtu.be/I3YGsoo4S8Y?si=YGkUTaPVrn4iuxPQ]] ||
|25/01/19| [[半年間半グレを続ける芹沢すずのギャング加入事情を聞いてみた >>https://youtu.be/hQxMxqKaG74?si=ERmYht1GKpGUR4lc]] ||
|25/01/20| [[高橋滅論と絶対にバレてはいけない取引をするアヌギフ >>https://youtu.be/GwXSh84LQXE?si=m96XFF0bCtaHuRq2]] ||
|25/01/21| [[NOLIMIT(ノーリミ)文殊セイジに進路相談してみた >>https://youtu.be/oA8Cs5nAejA?si=WG0CzrjRLmIe6uSQ]] ||
|25/01/23| [[白市民代表パキちにギャング加入について聞いてみた >>https://youtu.be/jajmuVbm0WI?si=rfAsj8aUcCwhX_Uz]] ||
|25/01/24| [[ギャングボスから飲食店バイトに転職した飯田けんつの現状を聞いてみた >>https://youtu.be/FVFgqkUWN9w?si=zHRW1fZCcXLjLcBC]] ||
|25/02/01| [[半グレとしてどう生きるか山田カイキ＆小峯玲＆ペティと話してみた >>https://youtu.be/iv-HrpIXHlg?si=i0QgrkJTE7xuwx8g]] ||
|25/02/02| [[アヌギフ脱退後のMOZUの現状を科場諸朋に聞いてみた >>https://youtu.be/sS8JhjGOqGM?si=iuKqXUWa51QYC2zq]] ||
|25/02/06| [[ギャング情勢に詳しい新規住人と元ギャングが話してみた >>https://youtu.be/jdIhVasPPjA?si=VcSpItQGl4hrYjGv]] ||
|25/02/07| [[868所属を隠す鯵屋＆暇人ペティとこたつでチルしてみた >>https://youtu.be/Pqc3CPFuqco?si=rpcUtCdSTa_IR0B9]] |※正しくはパティ|
|25/02/08| [[ギャング加入を辞退した光乃あびすの半グレ人生を聞いてみた >>https://youtu.be/LD5eDUTJzP8?si=WDAEAoexQxt9nwcw]] ||
|25/02/10| [[ブースティングの情報を警察に漏洩し、全ギャングを敵に回すアヌギフ >>https://youtu.be/cgj-Cc08WY4?si=LoyG7i7Bh6OCu3Gh]] |ブースティング情報漏洩問題①|
|25/02/11| [[ブースティング情報漏洩の件で今後の対応を家族＆恩人と話し合うアヌギフ >>https://youtu.be/1JNhHulFj3Q?si=klJmWGogt-lBciNK]] |ブースティング情報漏洩問題②|
|25/02/11| [[過去一番のやらかしをギャングボスに謝罪するアヌギフ >>https://youtu.be/3a6Z8gHjiHU?si=tz1_UID1nffP1Ssb]] |ブースティング情報漏洩問題③|
|25/02/12| [[情報漏洩の件でGBCから激重制裁を与えられるアヌギフ >>https://youtu.be/2BUo6ovends?si=OjUKSYUii3Ibny1D]] |ブースティング情報漏洩問題④|
|25/02/13| [[GBCの制裁でメカニック就職のため上田さんになるアヌギフ >>https://youtu.be/PeKU6wAuMO8?si=OUp_A3DfLvzOta2P]] |ブースティング情報漏洩問題⑤|
|25/02/14| [[山田カイキNOLIMIT（ノーリミ）加入疑惑を本人に聞いてみた >>https://youtu.be/DfWqKbdcQ6k?si=q_8OYP0Vl6h0Iih9]] ||
|25/02/15| [[ギャングボス級に器が大きい高橋滅論に感激するアヌギフ >>https://youtu.be/w1ZW-cXSi5E?si=oCqmrs7c_NyTBbJB]] ||
|25/02/15| [[警察からも詰められて今後犯罪ができなくなるアヌギフ >>https://youtu.be/lLHNimiQr4E?si=BFAUqF1Qqr0QyhZm]] ||
|25/02/16| [[羽山パティと今後について本音で話すアヌギフ >>https://youtu.be/5I7Z397jFUc?si=D2djCK9k5fnx_m7l]] ||
|25/02/20| [[飯田けんつから「最底辺の世代」に勧誘されるアヌギフ >>https://youtu.be/VJ8adtNB9Mk?si=8xVdk9SFremD5Dr8]] ||
|25/02/21| [[竹井しょうじに訴えられ裁判官に呼び出されるアヌギフ >>https://youtu.be/3JCEn-P6UwI?si=O4r8G8e7z8cVCzVS]] ||
|25/02/24| [[最底辺の世代のけんつ＆上田さんに最低な現状を報告してみた >>https://youtu.be/ETad0W78n8E?si=eFv0Vww6_bgLIPps]] ||
|25/02/25| [[最近忙しそうな羽山ペティ＆パティと選挙について話し合ってみた >>https://youtu.be/_7X52wX5Tys?si=fLGpA_uEuAwDvK52]] ||
|25/02/27| [[レギオンで選挙演説したら住民たちの不満が爆発した >>https://youtu.be/18ythDVA0ns?si=tdWEaQmG1XY-58Ke]] ||
|25/03/01| [[やらかしすぎてパティにマジギレされるアヌギフ >>https://youtu.be/nxWxP_fxb6g?si=9C9Hg3JWj4E37EvD]] ||
|25/03/02| [[一発逆転の新政策を政見放送で発表するアヌギフ >>https://youtu.be/m4rUXHxTRuo?si=B31tjoYpLohuvgRX]] ||
|25/03/03| [[ギャング名を知りたがる広場うた子を絶望させてしまう >>https://youtu.be/xal4zlTfvQk?si=EFyazZmwpJW1kJ1N]] ||
|25/03/04| [[ノーリミの丘猫まるにギャング名漏洩について聞いてみた >>https://youtu.be/t4PH22apvJI?si=RmsRjhc2NcyTzE3Q]] ||
|25/03/06| [[恋バナでパティと小峯さんにドン引きされたりガヴァイ闇落ちを知ったり >>https://youtu.be/z22S8Hx-YqQ?si=Hy_e2C5L8BNA9J9t]] ||
|25/03/08| [[20票集められなければ借金20億、新市長選挙の結果発表！！ >>https://youtu.be/zzQByTnJfi8?si=cSTzVmAHVmf06IfL]] ||
|25/03/08| [[街を去る無馬かなとロスサントスの今後について話す >>https://youtu.be/whmrZxslBXM?si=ATFkRyxskMFZZXBp]] ||
|25/03/09| [[最底辺の世代、初めての全員集合会議 >>https://youtu.be/Jc_8TUFoBhk?si=0AKImhh3tT_x-7_Y]] ||
|25/03/10| [[白市民パスを取るためバーバリアン田中に抗議してみた >>https://youtu.be/LDS539pQ5ps?si=9YLS_mfbYZAzc8Hd]] ||
|25/03/12| [[悪の組織に罪を着せられたことをキャップに相談してみた >>https://youtu.be/Ha0RxKdbIvI?si=10QDLhcASvLbqhbg]] ||
|25/03/14| [[自由になった飯田けんつに新ギャング設立を提案してみた >>https://youtu.be/f2R3YQ06FIc?si=eQ2o7H3Pe7mPyjTK]]||
|25/03/15| [[謎の集団に襲撃されたサミュエル佐藤の本音を聞いてみた >>https://youtu.be/MnSKUTsP7yE?si=FMxdoLaawFuTyI5j]] ||
|25/04/09| [[バーバリアン田中にすべてを話し今後の目標を決めるアヌギフ >>https://youtu.be/noXHCZL_aHo?si=pPZwJstkPzC2f9it]] ||
|25/04/10| [[近況報告会で明暗が分かれる最底辺の世代 >>https://youtu.be/PIVnlwwh2Vg?si=wwMbwPbT_EzOXHxg]] ||
|25/04/13| [[警察を目指すアヌギフ、金か正義の選択を迫られる >>https://youtu.be/7ji23wpvMBY?si=VlytIv0Sa7kD_D0a]] ||
|25/04/14| [[猫又ぴぴ、トナカイ、北村ばななの三角関係を楽しむアヌギフ >>https://youtu.be/xLYSnaf-d3Q?si=qIbPFSGhFjukuiLz]] ||
|25/04/15| [[白市民として生きる決意を示すため警察に自首するアヌギフ >>https://youtu.be/8qGoMpgS1Uo?si=aojI13MVR-PZTRRh]] ||
|25/04/16| [[失恋した北村ばななを心配する緋赤まいとアヌギフ >>https://youtu.be/kEFGTNP9iso?si=gztfVzaPdc5MpoXr]] ||
|25/04/18| [[家族を守るためギャングを目指す羽山パティと進路相談してみた >>https://youtu.be/TUe1TPoy9DA?si=lJESuBPJCGvwA45T]] ||
|25/04/19| [[警察のシオコリコから犯罪者更正インタビューを受けるアヌギフ >>https://youtu.be/zmoqbmhrJ2M?si=bYjSmeG11BxFWSPm]] ||
|25/04/20| [[羽山ペティへの借金をギャンブルで返済しようとするアヌギフ >>https://youtu.be/nibKBdboAL0?si=YwxRkr1Q_LS_bp86]] ||
|25/04/21| [[UFORU代表として飲食店会議に参加するアヌギフ >>https://youtu.be/mK62VRmPubA?si=bumRDOt45wPnUHJV]] ||
|25/04/23| [[飲食店会議がその後どうなったか日々さんに聞いてみた >>https://youtu.be/qd42sQzfoiI?si=CUOOQBvaKw9cv0Dk]] ||
|25/04/24| [[進路に悩む半グレのキメ太郎から相談を受けるアヌギフ >>https://youtu.be/4A6R1cJHS0U?si=GCv2QjE-n8cguMxM]] ||
|25/04/25| [[くじ屋のチンピラに悪評を広められたので渋々5億円支払うアヌギフ >>https://youtu.be/EKQTr_nJBa8?si=-h3kOiGNeG6LTGLe]] ||
|25/04/26| [[くじ屋に返済するため小峯さんのお世話になるアヌギフ >>https://youtu.be/44VFuhwCH54?si=4Pb6amaArQIcEPB0]] ||
|25/04/27| [[素顔の猫又ぴぴに仮面をしている理由を聞くアヌギフ >>https://youtu.be/URrjF5F9J1M?si=4E-CdA2TnHnKNklq]] ||
|25/04/28| [[メカニックを退職しギャング設立を目指す緋赤まいと話すアヌギフ >>https://youtu.be/EniVz7YiV-A?si=cvP2avYiipf2gwZ4]] ||
|25/04/30| [[羽山パティから餡ブレラ加入を報告されるアヌギフ >>https://youtu.be/aG5hSdcSYIk?si=xI04qoZKJj0XOZ5I ]] ||
|25/05/01| [[BJローン主催のギャンブルに招待されるアヌギフ >>https://youtu.be/ij5vcoJPnYI?si=gvOSjrir5Z6-an98]] ||
|25/05/02| [[シャンプロオーディションに向けてアイドルグループを結成する9055メンバー >>https://youtu.be/qJqfSmBhXDk?si=CysCH0IxzpGkvjH2]] ||
|25/05/03| [[羽山ペティを利用して金策に走るアヌギフ >>https://youtu.be/AYaLVrEgPW0?si=BZvUpmdVVe6JrASz]] ||
|25/05/04| [[9055社員に闇落ちを報告し再び黒になる飯田けんつ >>https://youtu.be/HpGJnbvGFGo?si=vmR-F4bnY6tEOhGm]] ||
|25/05/05| [[同僚の闇落ちにガチで落ち込むアヌギフ >>https://youtu.be/IC_tMwOD87s?si=Nz67_5ddGvxoxcVO]] ||
|25/05/06| [[9055アイドルのデビュー曲完成、新メンバー加入、シャンプロオーディションについて話し合った一日 >>https://youtu.be/tWTGGIpHqMg?si=x3fzjEne9m1Huu75]] ||
|25/05/07| [[警察の文月夏苗に身の上相談をするアヌギフ >>https://youtu.be/XBYCyhJFuyk?si=u2CnVcSBxLGOwhhN]] ||
|25/05/08| [[ロスサントス一番の大富豪に痛車の営業をしてみた >>https://youtu.be/5YXq4jKvS7A?si=PCDFHq6_tK6fFnlz]] ||
|25/05/09| [[また社員が辞めた9055についてえるなと話すアヌギフ >>https://youtu.be/33jCv2iI5Ek?si=lRnIz-jPHp34Fza1]] ||
|25/05/10| [[家族にお揃いの車をプレゼントするアヌギフ >>https://youtu.be/E-C0zbwK2ac?si=18d2S_UmNmMeHdyU]] ||
|25/05/11| [[街を去る黒亜ネマから半グレハウスを引き継ぐアヌギフ >>https://youtu.be/IwjK3G7itrg?si=dn37eiXq6vAFB-nK]] ||
|25/05/12| [[それぞれの道に進み出した最底辺の世代 >>https://youtu.be/dYnpIfk2Yt4?si=FoQTR7lVCTYDELbG ]] ||
|25/05/13| [[飯田けんつノーリミット仮採用記念にシマウマゼントーノを渡すアヌギフ >>https://youtu.be/grqJIjnbSqY?si=ZI0nEVZf_ZmnL0mT]] ||
|25/05/14| [[警察募集が再開したのでバーバリアン田中と山田ジェイミーに質問してみた >>https://youtu.be/8GElYHHQXZI?si=KkyJEUMrERQeADbz]] ||
|25/05/15| [[警察の志望動機を本気で考えるアヌギフ >>https://youtu.be/fg1glz0S6PI?si=GYfGs3l8e3odbLwV]] ||
|25/05/16| [[小峯さんからデートを企画してもらい心ときめくアヌギフ >>https://youtu.be/53vl5ZvY1-k?si=Qq4wBIBWCRz1Xm_Q]] ||
|25/05/17| [[限定車ガチャ事業で大変な目に合った緋赤まいと話すアヌギフ >>https://youtu.be/IFeu2fkRa_k?si=v_RvD_65oZNbuimd]] ||
|25/05/18| [[9055を退職して闇落ちする社員のお別れ会 >>https://youtu.be/lcONY-IMqdE?si=F8ByKgABmy2kmmrH ]] ||
|25/05/19| [[黒の道に進む丸井まるに半グレ経験を話すアヌギフ >>https://youtu.be/T8ZVj_GlXlE?si=3EOsFG7re7v1b4-n]] ||
|25/05/20| [[デート相手がふたり見つかってテンションが上がるアヌギフ >>https://youtu.be/kyxk0nptrfw?si=0FcZa5sG9oxGGwZS]] ||
|25/05/21| [[軽い気持ちで始めたデートが意外と楽しくなるアヌギフ >>https://youtu.be/gWOfHmfZ14I?si=1LT1OQTbzL4XLkXp]] ||
