&size(20){2023年}
#region(開く,close)閉じる
***&font(#90a649){2023年7、8月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/08/09|11|[[【11日目】今日は20時から警察体験受けれるらしい>>https://www.twitch.tv/videos/1936848910]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=x9s1fca0N24]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/FeITHlSt7DY?si=Zra4yp9sBm0RyCqZ]]||
|2023/08/10|12|[[【12日目】今日こそ体験に、、、>>https://www.twitch.tv/videos/1942890618]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=guBGFfoDF7E]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/C2QxT6h_H4U?si=fccVzm6JntgjQvkO]]|警察採用面接|
|2023/08/11|13|[[【13日目】警察体験は一旦合否待ち、ヘリ免許取るか>>https://www.twitch.tv/videos/1942892047]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=8EjRn2LCz4Y]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/6r6QTGDXxTk?si=AmNtug9Av_4foT6W]]||
|2023/08/12|14|[[【14日目】警察体験は一旦合否待ち、何しようか>>https://www.twitch.tv/videos/1942892920]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=9rjv7SSulMQ]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/F2DsxXri3SQ?si=-EPuL0NnS6JcZHnX]]||
|2023/08/13|15|[[【15日目】警察合否今日出るかも、夜は夏祭り>>https://www.twitch.tv/videos/1942893536]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=5cca-AW-N-Q]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/mYig5LKLxdo?si=fT8ZOdRxN5EX46TV]]|夏祭り&br()警察新人研修|
|2023/08/14|16|[[【16日目】警察なった、2日目>>https://www.twitch.tv/videos/1946126408]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=D8as1BD0OEE]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/wzM3sMTn8ww?si=PGxkoJI37FaWAKTt]]||
|2023/08/15|17|[[【17日目】新人警官3日目>>https://www.twitch.tv/videos/1946126662]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=cR3m1kVLKvc]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/xAkZbWkcCWg?si=f_QsuoaTo8j27mmF]]||
|2023/08/16|18|[[【18日目】新人警官4日目 街を治安を守るぞ!!>>https://www.twitch.tv/videos/1946127315]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=y3c_ETJa5xA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/XTfsAJDoSzw?si=o-jMx5w7BfM4ntpu]]||
|2023/08/17|19|[[【19日目】新人警官連続勤務5日目>>https://www.twitch.tv/videos/1946127663]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=kcq8U3agzFA]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/2iSI_zAk4Y0?si=tsItYoZPQvj7qu2O]]||
|2023/08/18|20|[[【20日目】新人警官連続勤務6日目 逮捕だぁ～！！>>https://www.twitch.tv/videos/1947217093?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=smutO7NAsCI]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jYbwqbBeAP0?si=MAgp1xqSVtfmeT0-]]||
|2023/08/19|21|[[【21日目】新人警官連続勤務7日目 逮捕だぁ～！！>>https://www.twitch.tv/videos/1947217255?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=yra5gA6lTGI]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/hxnM6HOQAbg?si=VcCgzzQfWYt2k3Bq]]||
|2023/08/21|22|[[【22日目】警官連続勤務8日目 チェイスうまくなりたい>>https://www.twitch.tv/videos/1952322138?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=FcyBTGTg0rs]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/PNXrJyMlf68?si=IQjeIXYvbvEaQZNL]]|配信開始AM|
|~|~|[[【22日目】警官連続勤務8日目 チェイスうまくなりたい#2>>https://www.twitch.tv/videos/1949677924?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=dh_LxLkbaks]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/MCiBOS7dn6c?si=W3wLtEyBSirZvMKZ]]||
|2023/08/21|23|[[【23日目】警官連続勤務9日目 飲食のこともやらなきゃ>>https://www.twitch.tv/videos/1949678148?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=GnQ6gAqS3hU]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/uSxsHcn-vVI?si=xmh3-HOyjlzqax24]]||
|2023/08/22|24|[[【24日目】警官連続勤務10日目 本署配属決定>>https://www.twitch.tv/videos/1949678442?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=0KgxObkHKnk]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/6_VBw9uhQzM?si=WUTHejdCy6E5gIDF]]||
|2023/08/23|25|[[【25日目】警官連続勤務11日目 あと少しで引っ越してから1ヶ月まじか>>https://www.twitch.tv/videos/1949678551?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=JCjRIn99Y6o]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/HjBvd0dbOYo?si=EwX0SglFHVqr093P]]||
|2023/08/24|26|[[【26日目】警官連続勤務12日目? クビですか？>>https://www.twitch.tv/videos/1952322351?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=FsNo3nQLG9c]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/L0TeYgGsUR4?si=GD_ss3-ZpfL15_jm]]||
|2023/08/25|27|[[【27日目】警官連続勤務13日目 バイク、ヘリやってみるか>>https://www.twitch.tv/videos/1952322497?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=wxXu28jIoas]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ctxxY80Pzeg?si=KZrW8u-lshrHH-xf]]|昇格試験|
|2023/08/26|28|[[【28日目】警官連続勤務14日目 昇級した>>https://www.twitch.tv/videos/1955561889?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=-Jx1v5qY4bo]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/kxvvtwvWmKU?si=tU6n4IwtLGr-TFwE]]||
|2023/08/27|29|[[【29日目】警官連続勤務15日目 今日はイベント>>https://www.twitch.tv/videos/1958870318?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=6i1EQ0O5QKc]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/kxv2tdk8mNk?si=rEkWOBMecJzJqkPY]]|1周年記念式典の警護|
|2023/08/28|30|[[【30日目】警官連続勤務16日目 今日は早番>>https://www.twitch.tv/videos/1958870607?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=JQCsUvkya74]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/zWC8bvkgJ50?si=3rNLt5vZKPBfc6aF]]||
|~|~|【30日目】警官連続勤務16日目 飯食べてきた #2 ||コンテンツ不明|
|2023/08/29|31|[[【31日目】警官連続勤務17日目 寝たいときはちゃんと寝ような>>https://www.twitch.tv/videos/1958870964?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=hFKihBvjd7g]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/pWWnJw-jbFE?si=0-0VFGQti0SqCIg4]]||
|2023/08/30|32|[[【32日目】警官連続勤務18日目 今日は寝坊してない>>https://www.twitch.tv/videos/1958871313?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=o-qEf3SNt6w]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/-WRauVhCAEs?si=smD2wnQuK7xCXZBv]]|ひのらんの職場体験&br()さよならモトコンポチェイス&br()今日は飛ぶ日|
|2023/08/31|33|[[【33日目】警官連続勤務19日目 試乗会にも行きたい>>https://www.twitch.tv/videos/1958871561?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=OYoatnTLuHc]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/xKvbK3dJQ_A?si=pePn7R4qKKsrW3T-]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&font(#90a649){2023年9月}
#region(開く)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/09/01|34|[[【34日目】警官連続勤務20日目 今日も街を守る>>https://www.twitch.tv/videos/1958871834?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=gCJU_TLBDrw]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/yDyJ3bGWqEY?si=Md9yFcEa__3PzqSI]]|OBS不調のため途中切れ多数|
|~|~|【34日目】警官連続勤務20日目 今日も街を守る #2||コンテンツ不明|
|~|~|【34日目】警官連続勤務20日目 今日も街を守る #2||コンテンツ不明|
|~|~|【34日目】警官連続勤務20日目 今日も街を守る #2||コンテンツ不明|
|~|~|【34日目】警官連続勤務20日目 今日も街を守る #2||コンテンツ不明|
|2023/09/02|35|[[【35日目】警官連続勤務21日目 今日は忙しいのか OBS調子悪い >>https://www.twitch.tv/videos/1962068374?filter=highlights&sort=time]]||チャイナドレス入荷&br()犯罪初心者案内(銀行からプリズンまで)|
|2023/09/03|35|[[【35日目】警官連続勤務22日目 早めの出勤>>https://www.twitch.tv/videos/1962068970?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=J-Xk1NJxuX0]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/SbEXcLJAGIg?si=7142-d_dS167UhGe]]|ナンバリング重複|
|2023/09/04|36|[[【36日目】警官連続勤務23日目 大型に行きたい>>https://www.twitch.tv/videos/1962069281?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=QDLiQfzTy1Y]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/NFkYHlE5_vw?si=nQ2lhjQR5OuMrHKr]]||
|2023/09/05|37|[[【37日目】警官連続勤務24日目 時間見つけて物件見る>>https://www.twitch.tv/videos/1964590747?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=02uaixWpAOY]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/aN_KatuLX68?si=pJZWD6xVE9gut_a2]]|千代田ヨウ懲戒免職&br()体験者の引率&br()中華飯店施工完了|
|2023/09/06|38|[[【38日目】警官連続勤務25日目 今日はミッション行きたいねぇ>>https://www.twitch.tv/videos/1964591121?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=KQX0CUfATg4]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/DzYT3x8pTMw?si=qGCqZHYidwzOyK1v]]|プリズン直前人質交換事件&br()左手は添えるだけ&br()押してはいけないボタン|
|2023/09/07|39|[[【39日目】警官連続勤務26日目 いつも通り>>https://www.twitch.tv/videos/1964591575?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=gPvh3EZR3Z4]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/3-3KIdxigQo?si=PxEXIkphMZqgWz-q]]||
|2023/09/08|40|[[【40日目】警官連続勤務27日目 御年30出勤>>https://www.twitch.tv/videos/1964592416?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=zmK6AOCtCq0]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/z1WbuD6XGEI?si=-KbtQcomu0dPqlw5]]|口プ枠の後輩ができる|
|2023/09/09|41|[[【41日目】警官連続勤務28日目 見え方かわったかも>>https://www.twitch.tv/videos/1967900869?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/hJGessLrOHM?si=VOmxx9Z7xUdr7r9T]]|レーシック導入|
|2023/09/10|42|[[【42日目】警官連続勤務29日目 今日は何があるか>>https://www.twitch.tv/videos/1967901134?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/zdV95yYvYk4?si=8b-fdnsTTGGsNvvs]]||
|2023/09/11|43|[[【43日目】警官連続勤務30日目 遅番>>https://www.twitch.tv/videos/1967901349?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/L7PhVDeApp8?si=mg_9dEIK6i8YrUQr]]|配信開始12日AM|
|2023/09/12|44|【44日目】警官連続勤務31日目 今日は少し早めで元気||コンテンツ不明|
|2023/09/13|45|【45日目】警官連続勤務32日目 遅め出勤||大型犯罪において警察壊滅&br()加賀イズミ辞職&br()コンテンツ不明|
|2023/09/14|46|【46日目】警官連続勤務33日目 久しぶりの早番||コンテンツ不明|
|~|~|【46日目】警官連続勤務33日目 久しぶりの早番||ランク3に昇格&br()コンテンツ不明|
|2023/09/15|47|【47日目】警官連続勤務34日目 昨日ランク上がった||コンテンツ不明|
|2023/09/16|48|[[【48日目】警官連続勤務35日目 遅番>>https://www.twitch.tv/videos/1978562868?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Jch6urNUX3g?si=76FqS48skFq42oN8]]||
|2023/09/17|49|[[【49日目#1】警官連続勤務36日目 めちゃくちゃ今日は早い>>https://www.twitch.tv/videos/1978563095?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/F99uYsNDEh4?si=61seUIH6XWpGyLNY]]||
|~|~|[[【49日目#2】警官連続勤務36日目 めちゃくちゃ今日は早い>>https://www.twitch.tv/videos/1978563393?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/eaxnT0_xR8c?si=MeGw8fZCx6Jv5Pz86]]||
|~|~|[[【49日目#3】警官連続勤務36日目 めちゃくちゃ今日は早い>>https://www.twitch.tv/videos/1978563653?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/JZOAxmxOBFE?si=iKnSvEpGtjFvl3r6]]|飛行場で座学|
|2023/09/18|50|[[【50日目】警官連続勤務37日目 今日はちょっと早い>>https://www.twitch.tv/videos/1978564712?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/uJahek8kGqs?si=uDJT-380FMskqVpU]]|直属の上司ハクナツメ懲戒免職|
|2023/09/19|51|[[【51日目】警官連続勤務38日目 そろそろ車買えるか？>>https://www.twitch.tv/videos/1978565021?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/T9qgrt4nOsc?si=jTXYMN23s2OnKsDG]]|現金輸送強盗実装|
|2023/09/20|52|[[【52日目】警官連続勤務39日目 また治安悪くなったらしい>>https://www.twitch.tv/videos/1978567103?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/ejrbPRxp1Bo?si=xmC3uUZBt5dCsJjE]]|BOBCAT実装|
|2023/09/21|53|[[【53日目】警官連続勤務40日目 今宵も>>https://www.twitch.tv/videos/1978567470?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/5r0IuVmOTKg?si=DYDmof9otgNpE0Pq]]||
|2023/09/22|54|[[【54日目】警官連続勤務41日目 気楽に>>https://www.twitch.tv/videos/1978568856?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Gk_3lN3PiAU?si=Q82OIrXYPaka9A-6]]||
|2023/09/23|55|[[【55日目】警官連続勤務42日目 車買った>>https://www.twitch.tv/videos/1978569389?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/CH-ot8zHukI?si=AE1ZhIQtLD4fQSPL]]|スティーブを論破|
|2023/09/24|56|[[【56日目】警官連続勤務43日目 クラフトに手を出そうと思ってる>>https://www.twitch.tv/videos/1978569714?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/nljLi7VK7oE?si=UdWiny1ZD4Beov8u]]||
|2023/09/25|57|[[【57日目】警官連続勤務44日目 こんばんわ>>https://www.twitch.tv/videos/1982351025?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/aZ3xlSVOxmg?si=z08SxjZZPh0f3_Rt]]|ランク4に昇格|
|2023/09/26|58|[[【58日目】警官連続勤務45日目 Rnkあがった>>https://www.twitch.tv/videos/1982351194?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/JZR9isWOI48?si=5ldtlE8CNziVZFFm]]||
|2023/09/27|59|[[【59日目】警官連続勤務46日目 すこし>>https://www.twitch.tv/videos/1982351325?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/8nlQuJ7la5I?si=mH2W7qAzCFy1RHs6]]||
|2023/09/28|-|||PC不調により衛星なし|
|2023/09/29|60|[[【60日目】警官連続勤務47日目 PC治せたかも>>https://www.twitch.tv/videos/1982351438?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/EGqU95mUIRA?si=chICaFfiwxD9oem7]]||
|2023/09/30|61|[[【61日目】警官連続勤務48日目 ゆっくり>>https://www.twitch.tv/videos/1983963667?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=sBTvKh1ET3o]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&font(#90a649){2023年10月}
#region(開く)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/10/01|62|[[【62日目】警官連続勤務49日目 テスト試用>>https://www.twitch.tv/videos/1983963884?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=c41nCsfEhgU]]||
|2023/10/02|63|[[【63日目】警官連続勤務50日目 今日も元気>>https://www.twitch.tv/videos/1983964058?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=9QZkbUiO3mU]]||
|2023/10/03|64|[[【64日目】警官連続勤務51日目 遅番>>https://www.twitch.tv/videos/1983964270?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=qP8nowiMCrc]]||
|2023/10/04|65|[[【65日目】警官連続勤務52日目 今日は早い>>https://www.twitch.tv/videos/1983964449?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mt8xLl-GiyY]]||
|2023/10/05|66|[[【66日目】警官連続勤務53日目 今日は早い>>https://www.twitch.tv/videos/1984944149?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=8RJDjhubvjw]]||
|2023/10/06|67|[[【67日目】警官連続勤務54日目 今日も早い>>https://www.twitch.tv/videos/1984944245?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=pMlv_bhL1hU]]||
|2023/10/07|68|[[【68日目】警官連続勤務54日目 今日も早い>>https://www.twitch.tv/videos/1984944363?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=f2O1Esx4C50]]|正しくは連勤55日目|
|2023/10/08|69|[[【69日目】警官連続勤務55日目 今日も少し早い>>https://www.twitch.tv/videos/1984944446?filter=highlights&sort=time]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=8t6RQIHqCOU]]||
