&font(b,red){Season1とSeason2の動画を同時進行で投稿中！}
#div(width=330px,bgcolor=#04DAD9){&font(16px,b,#fff){&space()Season1}}[[再生リスト&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtube.com/playlist?list=PLMiCRfbM_WlniyeGZiJ5EDSz2hPXWQ4DD]]
&font(16px,b,u,black){2024年}
#region(開く)
***2月~6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|03/16|11|[[会長に誘われて行ったタロット占いの精度の高さに、笑いを堪えられない男達>>https://youtu.be/Sl70he1nAUA?si=xOkrEJpuFQbjqvxt]]|03/03配信(38日目)|
|03/22|12|[[ギャング立ち上げの件を市長に直談判しにいくケイン達>>https://youtu.be/o0bwtwpJHXw?si=YL45nhyEi9IFzlm9]]|03/05配信(39日目)|
|03/23|13|[[過去最高罰金額を叩き出した空き巣コラボウォチパでファンがフル回転し続けるケインオー>>https://youtu.be/eZCLyt1BNHI?si=kvgJhwYCmbm2k5yC]]|03/05配信(39日目)|
|03/31|14|[[自分たちのギャング名を考えてるのに聞いたことのある名前ばかり出てきて爆笑するケインオー>>https://youtu.be/rG9r-8nKPko?si=SeizpI_51SnAdbvK]]|03/07配信(41日目)|
|04/18|15|[[【ストグラSPD】横暴過ぎる警察のやり方に対抗する為、不眠で戦い続けた戦う個人医達>>https://youtu.be/qcoxfBZbWu0?si=OM3rNX_2chV-6v_Z]]|04/01配信(⁇日目)|
|04/28|16|[[カッチリした服を探しに1時間服屋に籠った結果、三人揃って不名誉な称号を得てしまう>>https://youtu.be/9GJID1C-5Eo?si=t5L1wNoABWMBT-aG]]|03/09配信(43日目)|
|05/07|17|[[姐さんの罠に掛かった店長を盗み見る空き巣協会員たち>>https://youtu.be/L4vjpEfvkW4?si=Xk2NiBSsUPKiDsm1]]|03/10配信(44日目)|
|05/21|18|[[仲間に日頃の感謝を伝えるために花束を贈るケインオー>>https://www.youtube.com/watch?v=xU7mKH7siZQ]]|03/13配信(46日目)|
|06/20|19|[[三人揃って恋愛運を占ってもらった結果、魂にダメージを食らう男たち>>https://www.youtube.com/watch?v=n_-6TsAMgFs]]|03/14配信(47日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(2月~6月)
***7月~12月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|07/09|20|[[牢王蓮とお互いの印象や今後について占ってもらう>>https://youtu.be/JQCrKCjLZs4?si=7nG8HXZ3HNu67cpk]]|03/15配信(48日目)|
|07/17|21|[[人質の解放条件「語尾にゃん縛り」で試合に負け、勝負に勝ったケインオー>>https://youtu.be/5n8yOjuDPGM?si=7TqlSfLDniI0Yg96]]|03/20配信(51日目)|
|07/23|22|[[アジトに難ありの新興ギャング「868」ついに始動>>https://www.youtube.com/watch?v=w5FNOuvwe2A]]|03/26配信(56日目)|
|08/24|23|[[指名手配中に警察にホットドッグを販売するも何故か捕まらないギャングボス>>https://www.youtube.com/watch?v=byB5IZFoasU]]|03/27配信(57日目)|
|09/04|24|[[男子サウナを覗く危険な人影を目撃するケインオー>>https://www.youtube.com/watch?v=9Ww_AMskOLU]]|03/17配信(49日目)|
|11/10|25|[[大型の受注ができずに苦労していたが、ほぼ確実に受注権を獲得する方法を見つける868>>https://www.youtube.com/watch?v=zEiyhTOhCkM]]|03/28配信(58日目)|
|11/11|26|[[ロケランで9000万溶かしても嬉しそうなケインオーに、少し引き気味な868メンバーたち>>https://www.youtube.com/watch?v=8RnoHFxfocM]]|03/29配信(59日目)|
|11/12|27|[[圧vs圧 協力者の力を借りながら新薬の出どころを突き止める868、大型以外でひりつくケインオーとレダーヨージロー>>https://www.youtube.com/watch?v=6-Wsohs8ps8]]|03/28配信(58日目)03/29配信(59日目)|
|11/13|28|[[猫魚あかり，兎依といの２人にホットドッグ屋の仕事や素材集め、ダイビングなどを教えるケインオー>>https://www.youtube.com/watch?v=lilOWW_40Ww]]|03/30配信(60日目)|
|11/14|29|[[初心者の女の子2人組に圧を掛けたレダーを責め立てる868メンバー>>https://www.youtube.com/watch?v=OFO71WRQ9aY]]|04/03配信(62日目)|
|11/15|30|[[トピオの腕前を見ようと銀行強盗に行かせたら、ソロパシフィックを始めようとして慌てて止めるレダーとケインオー>>https://www.youtube.com/watch?v=Cz67yLFIdcU]]|04/04配信(63日目)|
|11/16|31|[[90分で４回のマトリと対峙し、大型犯罪レベルの撃ち合いに発展するも被害０で切り抜ける868>>https://www.youtube.com/watch?v=p6zH47H8wYI]]|04/04配信(63日目)|
|11/17|32|[[レダーとお互いの印象や今後について占ってもらうケインオー>>https://www.youtube.com/watch?v=-nOyEGsxLpU]]|04/05配信(64日目)|
|11/18|33|[[限界大型後２人でリベンジを誓い合うも、睡魔に負けベッドへと旅立つ刃弐を見て思わず笑ってしまうケインオー>>https://www.youtube.com/watch?v=QWGSq3G8U9A]]|04/07配信(66日目)|
|11/19|34|[[ヘリ訓練中にパラシュートで飛び立つ音鳴をブレードキルしようとする868メンバーたち>>https://www.youtube.com/watch?v=c83dhKeFDzo]]|04/09配信(67日目)|
|11/20|35|[[アジトの前で１人キャンプをする山野山男という男を目撃するケインオー。焚火や食事をしてキャンプを楽しむ868メンバーたち>>https://www.youtube.com/watch?v=p49CL5BnBfQ]]|04/09配信(67日目)|
|11/21|36|[[全員で銃を向けた状態で加入するかの選択をせまる868メンバーたち。初の部下となるフェアリートピオが加入する>>https://www.youtube.com/watch?v=OxU9-8L8Tyc]]|04/09配信(67日目)|
|11/22|37|[[マトリ撲滅協会のステッカーが導入され、6人で北署にスプレーをしに行く868>>https://www.youtube.com/watch?v=silozCVu_uo]]|04/12配信(70日目)|
|11/23|38|[[レダーから招集がかかるも、グレンジャーでの移動中に悪ノリがやめられず目的地になかなか辿り着かないケインオーたちww>>https://www.youtube.com/watch?v=pwVcnwqANpE]]|04/12配信(70日目)|
|11/24|39|[[フェアリートピオ最終試験の空き巣ウォチパでファンをフル回転させるケインオー>>https://www.youtube.com/watch?v=blAyUit5bTU]]|04/12配信(70日目)|
|11/25|40|[[マトリvsマトリ撲滅協会 お互いにロケランを使ったコントでファンが大暴走するケインオー>>https://www.youtube.com/watch?v=ypy1V614oo4]]|04/19配信(73日目)04/20配信(74日目)04/24配信(77日目)|
|11/26|41|[[心無きのフリをしたレダーに轢かれ、高笑いされるケインオーと音鳴、そして迷子のトピオ>>https://www.youtube.com/watch?v=ig6Sq4xHnug]]|04/24配信(77日目)|
|11/27|42|[[ホット婆と一緒に運動会を見に行ったり、サバンナかいとの提供でマトリ撲滅協会の服を作ったりする868>>https://www.youtube.com/watch?v=cREZpMG73bM]]|04/24配信(77日目)|
|11/28|43|[[仲間の証のウサギを身につけていない空架ぐち逸を問い詰める868>>https://www.youtube.com/watch?v=n-uqSdrqyKA]]|04/24配信(77日目)|
|11/29|44|[[芹沢の久しぶりの起床に大興奮の868メンバーたち>>https://www.youtube.com/watch?v=5nVY55u3Ng0]]|04/26配信(79日目)|
|11/30|45|[[正論で詰めてくるケインオーをアレクサ呼びするレダーと、お腹を空かしたレダーの真横で唐揚げを頬張るケインオー>>https://www.youtube.com/watch?v=lGT-SxUNjCU]]|04/25配信(78日目)04/26配信(79日目)|
|12/01|46|[[夕コの弟「成瀬力二」をホストクラブで指名するも、搾取されてしまう868>>https://www.youtube.com/watch?v=1MiVBC4JGMM]]|04/26配信(79日目)|
|12/18|47|[[まるで夫婦のような喧嘩をし、ツッコまれるレダーとケインオー>>https://www.youtube.com/watch?v=DNanX1LuJJo]]|04/30配信(81日目)|
|12/20|48|[[警察にギャング名を漏洩した人物を知るために、警察を拉致する868>>https://www.youtube.com/watch?v=w8C7vQ9sWDA]]|05/01配信(82日目)|
|12/21|49|[[芹沢の空き巣ウォチパ！芹沢にも服装や声を変えるように言ったり、白市民に詰められたりする音鳴を見る868>>https://www.youtube.com/watch?v=bo7KskCCILk]]|05/02配信(83日目)|
|12/22|50|[[警察にギャング名を漏洩させた犯人を完璧な推理で突き止めるレダーとケインオー>>https://youtu.be/ZnPvWw6GZf8?si=vNBYsiBQQPydw2lH]]|05/02配信(83日目)|
|12/23|51|[[ブースティング中に始まった女心テストで、そす＆シュガピに爆笑されるケインオー>>https://youtu.be/XkFRkZGfNuo?si=iFOug4_V4yIiZyeW]]|05/01配信(82日目)|
|12/26|52|[[闇車両協会が始動し、定例会や服作り，ブースティングSランクに挑戦するケインオーたち>>https://youtu.be/yyL0hm1jjBY?si=DRqPYsder-SX2iXw]]|05/02配信(83日目)05/03配信(84日目)|
|12/27|53|[[急に無線で芹沢を呼び捨てするケインオーに、動揺してしまう何も知らないレダー>>https://youtu.be/Fn0sjZvuWNU]]|05/02配信(83日目)05/03配信(84日目)05/05配信(86日目)|
|12/28|54|[[横取りをしに来たはずがクジラを見つけてしまい、当初の予定を忘れてはしゃいでしまう868>>https://youtu.be/ALMbe6vsIrA]]|05/03配信(84日目)05/05配信(86日目)05/07配信(87日目)|
|12/31|55|[[刃弐と芹沢の最強２人が揃い、誰も止められないのではないかと思うケインオー>>https://youtu.be/ThV1UJtg7cE]]|05/08配信(88日目)05/09配信(89日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(7月~12月)
#endregion(2024年)
&font(16px,b,u,black){2025年}
#region(開く)閉じる
***1月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|01/01|56|[[レダーのヘリに戦いを挑むトピオ, 芹沢, ケインオー>>https://youtu.be/N9Sty5vTcBo]]|05/08配信(88日目)05/09配信(89日目)|
|01/02|57|[[ユニコーンバットでケインオーとトピオを連続キルし、そのまま就寝する芹沢ww>>https://youtu.be/c1locvu4ifc?si=h7rLwZJWB_G3QxUl]]|05/08配信(88日目)05/09配信(89日目)|
|01/05|58|[[868メンバーの年齢の話になり、素で魂の年齢を言ってしまうレダーに大爆笑するケインオーの魂>>https://youtu.be/5Ct5M4IOZMc?si=bCuqxPRu3nV-FEcz]]|05/10配信(90日目)|
|01/07|59|[[ヘリだけでなく地上でも大活躍をするレダーに、驚きを隠せない868メンバーたち>>https://youtu.be/Hk7ETbH5VEE?si=IpsC_Cd1BoV3aZRI]]|05/10配信(90日目)|
|01/09|60|[[芹沢を護送するヘリを特定し、完璧なヘリアタックで救出するケインオー>>https://youtu.be/vLrKoCnJxG4?si=t8r4fNw3Ltae_yfi]]|05/11配信(91日目)|
|01/12|61|[[シマ取り用の服装を選びに行くも、どうしても芸人になってしまい漫才を始める868>>https://youtu.be/siOI-OHSLWg?si=vBIXF58yzvtDYZ-Q]]|05/14配信(92日目)|
|01/13|62|[[紫水コウの呼び方に悩む868メンバーたち>>https://youtu.be/ZKnduhKlYqA?si=4NYiEkj-GL2sRPWk]]|05/14配信(92日目)|
|01/15|63|[[久しぶりに起床してくるも、ギャング名に不満を漏らす牢王蓮に笑ってしまう868メンバーたち>>https://youtu.be/M2JQEWWN7BY?si=KAd99hiCAcEPOR7k]]|05/15配信(93日目)|
|01/16|64|[[初の単独アーティファクトで大暴れする868メンバーたち>>https://youtu.be/8xD8xswZ3YM?si=m6iZURjTTQiOB9nR]]|05/15配信(93日目)|
|01/18|65|[[紫水コウの圧迫面接，空き巣で爆笑する868メンバーたち>>https://youtu.be/JKkHqN3Z9iI?si=pUh55MGfG0LyaXkY]]|05/15配信(93日目)05/17配信(95日目)|
|01/19|66|[[ほぼ全員の起床し、フルパワーでシマ取りに臨む868>>https://youtu.be/nPDj-SzwqnI?si=3-PXd5hbrr_VgpcK]]|05/17配信(95日目)|
|01/20|67|[[ついに手に入れたゴミ箱カーを使って、868メンバーにイタズラをするケインオー>>https://youtu.be/YFsj-IaQmCE?si=pCOFhAQCke-u1ZwN]]|05/15配信(93日目)05/17配信(95日目)05/18配信(96日目)|
|01/21|68|[[刃弐，牢王，トピオの横取りをウォチパで応援するケインオー>>https://youtu.be/4Nahg0JqcrE?si=HPvsHcfKKP3lmUp_]]|05/17配信(95日目)05/18配信(96日目)|
|01/22|69|[[刃弐のチェイス講座でトピオに愛車をバカにされたと勘違いする牢王蓮。その裏で二次被害に遭うケインオー>>https://youtu.be/-vuAE8UEsX4?si=MEcFxQ1f4N_CEFNB]]|05/18配信(96日目)|
|01/23|70|[[4人で客船の後に川下りに行くも、アヒルで大型に行けばよかったと話す868メンバーたち>>https://youtu.be/MOHG2ecWjoc?si=0pxu9U2ZnmwBitdG]]|05/18配信(96日目)|
|01/24|71|[[お互い邪魔をしまくるゴルフ対決で爆笑する868>>https://youtu.be/y7lm5cKV0rE]]|05/18配信(96日目)|
|01/25|72|[[警察署襲撃で１人5000万円の罰金を科される868。そんな中、警察署襲撃を免れるケインオー>>https://youtu.be/7peicncLii4]]|05/18配信(96日目)05/21配信(98日目)|
|01/26|73|[[夜中の３時から夢で焼肉に行こうという話をする868メンバーたち>>https://youtu.be/tPo9mlnwP8Q]]|05/18配信(96日目)05/21配信(98日目)|
|01/27|74|[[新アジト「豪邸」を購入する868>>https://youtu.be/vBYXyV32zPE]]|05/21配信(98日目)|
|01/28|75|[[音鳴がヘリから吹っ飛んで行ったり、レダーがヴォリトーでひっくり返ったりするも、逮捕者０で切り抜ける868>>https://youtu.be/GrtFucAKSV8]]|05/21配信(98日目)|
|01/29|76|[[ラッキーアイテムの「たわし」を持っていないからか、不運が続きダウンしまくる868メンバーたち>>https://youtu.be/y61Xe_oYq1Q]]|05/22配信(99日目)|
|01/30|77|[[エスタークにナンパされる芹沢とケインオー(？)>>https://youtu.be/InNCAwo6xuI]]|05/23配信(100日目)|
|01/31|78|[[TikTokに無断転載をする本当の別のらっだぁさんについてレダーから聞く868メンバーたち>>https://youtu.be/nzfOzDLhoMQ]]|05/23配信(100日目)05/24配信(101日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(1月)
***2月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|02/01|79|[[なぜか遊園地に集まって語り合う868メンバーたち>>https://youtu.be/TL2166F-fXw]]|05/23配信(100日目)|
|02/02|80|[[音鳴，牢王のマシンガントークに段々付いていけなくなるケインオーと紫水コウ>>https://youtu.be/T6dR7XXLobY]]|05/24配信(101日目)|
|02/03|81|[[MOZUの全勢力をかけた砂漠でのシマ取りで、3000番を防衛しきる868>>https://youtu.be/nIskBD949Mo]]|05/24配信(101日目)|
|02/04|82|[[豪邸のプールでただ雑談をする868メンバーたち>>https://youtu.be/AY6YV-eR864]]|05/24配信(101日目)|
|02/05|83|[[外のプールで重要なボス会議をする秘匿ギャング868>>https://youtu.be/hsechtdFBK0]]|05/24配信(101日目)|
|02/06|84|[[マトリに初めて捕まってしまい、マトリ撲滅協会に即加入する牢王蓮>>https://youtu.be/PnJ43UAL6Y0]]|05/25配信(102日目)|
|02/07|85|[[芹沢に「868のママ」と認識されるケインオー>>https://youtu.be/_neV5nYq83w]]|05/25配信(102日目)|
|02/09|86|[[初のユニオンに、ボスのみで挑戦する868>>https://youtu.be/NLUl5Lcd3bg]]|05/25配信(102日目)|
|02/10|87|[[ボスのみの客船前にダウンしてしまい、いじられまくる牢王蓮>>https://youtu.be/wi7BBxRl6Ks]]|05/25配信(102日目)|
|02/11|88|[[SWATの人数が足りず、1時間近く雑談をする868メンバーたち。30秒だけ仮眠する発言で衛星が大荒れするレダーww>>https://youtu.be/asLCERRklM0]]|05/25配信(102日目)|
|02/12|89|[[NO LIMITとの話し合い中に、ケインオーのスパイ疑惑が出て一瞬不穏な空気が流れる868>>https://youtu.be/OGmlKhMmBcM]]|05/25配信(102日目)|
|02/13|90|[[IRiSに誘拐されたケインオーを、助けに来るレダー>>https://youtu.be/ebKtx-F4ZQI]]|05/25配信(102日目)05/26配信(103日目)|
|02/14|91|[[花沢まるんのオリジナル商品を求め、花屋ヘイストに行く868メンバーたち>>https://youtu.be/QujZKPJyvvU]]|05/26配信(103日目)|
|02/15|92|[[堕夜ポーズを教えてもらう868メンバーたち。堕夜が牢王を殴ってしまった時の芹沢の一言に爆笑するケインオーの魂>>https://youtu.be/Tral59d05yA]]|05/26配信(103日目)|
|02/16|93|[[コンセルジュのボス(ハクナツメ)の前で、勝手にメンバー募集動画を撮影し始める芹沢と牢王>>https://youtu.be/hM1Dr89xsJA]]|05/26配信(103日目)|
|02/17|94|[[3ギャングでの会議のために、大急ぎで服と部屋を準備する868。当たり前のようにハウジング係になる服ダサ三銃士>>https://youtu.be/L6fzHrNcP04]]|05/26配信(103日目)|
|02/18|95|[[ついに本アジトを他ギャングに見せる868。あまりのショボさに鼻で笑われ、抗争になりかける>>https://youtu.be/Fv-cZ-C880I]]|05/26配信(103日目)|
|02/19|96|[[警察を轢くと同時にピックをするケインオー。あまりの上手さに驚きを隠せないレダー>>https://youtu.be/0bLYsMJZybE]]|05/26配信(103日目)|
|02/20|97|[[無馬かなの買取サービスのことを半グレに教えてしまい、土下座でガチ謝罪する芹沢>>https://youtu.be/aLmNDI6eA7Y]]|05/28配信(104日目)|
|02/21|98|[[メメントモリの精製に必要なクリスタルを探し始めるも、なぜかダウンするメンバーが続出する868>>https://youtu.be/CtzIfiaJsAo]]|05/28配信(104日目)|
|02/22|99|[[メメントモリの効能が理解できず、色々試してみる868>>https://youtu.be/CwjT-2KsgrA]]|05/28配信(104日目)|
|02/23|100|[[アジトやメメントモリで市長へのヘイトが高まり、誘拐しようとする芹沢とケインオー>>https://youtu.be/xFWKmzg4W64]]|05/28配信(104日目)05/29配信(105日目)|
|02/24|101|[[最北のMOZUのシマで大暴れする牢王蓮とケインオー。NO LIMIT，ConcellgeとMOZUを攻める868>>https://youtu.be/0DbluwB7sl8]]|05/29配信(105日目)|
|02/25|102|[[全回収，逮捕者０でユニオンを完全成功する868。少人数での成功に個人医たちを驚かせる>>https://youtu.be/nxfrRtmiwNU]]|05/29配信(105日目)|
|02/26|103|[[NO LIMITとの話し合いで1v6の状況になり、助けを求める刃弐を遠くから眺める芹沢，レダー，ケイン>>https://youtu.be/Hggze0Rea48]]|05/29配信(105日目)|
|02/27|104|[[紫水コウ激推しの半グレ「ジョシュア」と「JD」の話を聞く868メンバーたち>>https://youtu.be/ZHUOQr9ZR8w]]|05/30配信(106日目)|
|02/28|105|[[JDに元いた街を聞かれ、「ロスヨントス」と答えるレダーと何故か名前を知らなかった芹沢>>https://youtu.be/WnXj8HIFDd0]]|05/30配信(106日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(2月)
***3月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|03/01|106|[[シマ取りでMOZUの構成員を4人連続でダウンさせ、単独で制圧するケインオー>>https://youtu.be/z6wq9cqE_sg]]|05/31配信(107日目)|
|03/02|107|[[ジョシュアを大型犯罪に誘おうと、みんなで話し合いの場に行く868。ギャングの理念を聞かれ、困ってしまうボスたち>>https://youtu.be/28jH9imoCrM]]|05/31配信(107日目)|
|03/03|108|[[資金洗浄をしながらコントをする音鳴とケインオー>>https://youtu.be/KOFyr-iTFso]]|05/31配信(107日目)|
|03/04|109|[[警察署で武器を奪って逃亡し、警察署襲撃で指名手配になるケインオー>>https://youtu.be/T-dytkBH1fI]]|05/31配信(107日目)06/01配信(108日目)|
|03/05|110|[[料理に目覚めたクックオー。トピオにおつかいを頼むも帰りが遅く、迷子になってないか心配になる>>https://youtu.be/kjBTXxlA2nU?si=6PwJsS8-ivy7_m3B]]|06/01配信(108日目)|
|03/06|111|[[大型に勧誘された時とのギャップに戸惑うジョシュアと、誘い方をミスったと振り返る868メンバーたち>>https://youtu.be/h5banQiwvxo?si=c9YqBGg8ug-5HrQ6]]|06/01配信(108日目)06/02配信(109日目)|
|03/07|112|[[今までレダーが詰めてきた野良ホットドッグたちから、仕返しをされないか不安になる868メンバーたち>>https://youtu.be/0NrLSSsWDUM?si=_YOGflXzwRl8ZkYt]]|06/02配信(109日目)|
|03/08|113|[[カジノヘイスト中にホットドッグを売りに行ったり、大型受注時の堕夜ポーズで爆笑したりする868メンバーたち>>https://youtu.be/i5dvTR8lGvk?si=rLM7NwqXWTG_Jt5o]]|06/02配信(109日目)|
|03/09|114|[[コント適正◎の傭兵ジョシュア＆JDと、プリズンの食堂で即興コントをする868メンバーたち>>https://youtu.be/aoDrhCPYyQY?si=G5w90mcDKZp4VucW]]|06/02配信(109日目)|
|03/10|115|[[猫マンゴーと対峙する868。あまりの強さに勧誘する方法を考えるケインオー>>https://youtu.be/IX9FZV24NOo?si=FlcY4ZfuANpHhVep]]|06/04配信(110日目)|
|03/11|116|[[みんなで堕夜ポーズしているところを伊藤ぺいんたちに見られ、パトカーを囲む868メンバーたち>>https://youtu.be/zQ-rcCJQ9TM]]|06/04配信(110日目)|
|03/12|117|[[サバゲーで対抗戦をする868と餡ブレラ。裏切り者に「こんなもんか」と言われてしまう868メンバーたち>>https://youtu.be/I5-IqnTp01I]]|06/04配信(110日目)|
|03/13|118|[[半グレにめちゃくちゃ丁寧な電話をするトピオを見て、笑ってしまう868メンバーたち>>https://youtu.be/Go9xNfQMUMQ]]|06/04配信(110日目)|
|03/14|119|[[ヘリ最強の男「レダー」に３人がかりで挑戦するケインオー, 芹沢, トピオ>>https://youtu.be/n9yb0159MH0]]|06/05配信(111日目)|
|03/15|120|[[初めてニトロを自分で入れる音鳴を見て、大盛り上がりする868メンバーたち>>https://youtu.be/2_imKDAVI8o]]|06/05配信(111日目)|
|03/16|121|[[ジャーニーに乗って、大型犯罪に臨む刃弐とケイン。あまりの強さに笑ってしまう868メンバーたち>>https://youtu.be/zF_Tjy2ziF4]]|06/05配信(111日目)|
|03/17|122|[[警察ヘリ２台を連続で撃墜するケインオー>>https://youtu.be/tb1tnNv7vsc]]|06/05配信(111日目)06/06配信(112日目)|
|03/18|123|[[レダーとケインにヘリバトルで勝利し、大興奮の音鳴>>https://youtu.be/4KzbPq8fN7o]]|06/05配信(111日目)06/06配信(112日目)|
|03/20|124|[[去勢後のエスターク・Z・ダークネスと遭遇するケインオー>>https://youtu.be/Wsj6RK51xGw]]|06/06配信(112日目)06/07配信(113日目)|
|03/22|125|[[「報酬は自分で回収した分」というルールで、飛行場に臨む868メンバーたち>>https://youtu.be/UI_CZp-vsm4?si=DyqcTBA8ygE_gevt]]|06/07配信(113日目)|
|03/24|126|[[バニー・ポッターと可能性のツボ。シースパローを売る前に良いところを見せたい刃弐>>https://youtu.be/jMRnQhJBU5c?si=jsLtX2WjG_0ExDSS]]|06/07配信(113日目)|
|03/25|127|[[ジョシュア加入時に、ボスの担当について話す868メンバーたち>>https://youtu.be/zG02cQNZ6KU?si=iQWMkMSdn-hcpfNA]]|06/07配信(113日目)|
|03/26|128|[[レダー救出のために個人医とも連携を取り、奮闘する868メンバーたち>>https://youtu.be/G2ue_ekcbQo?si=au9WF-NWDFjUKumE]]|06/07配信(113日目)|
|03/27|129|[[スマホがウイルス感染してしまったレダーとトピオの発言に笑ってしまう868メンバーたち>>https://youtu.be/cypSGhTvA3I?si=GqZ2ls7lghfXoK2Q]]|06/07配信(113日目)06/08配信(114日目)|
|03/28|130|[[空き巣協会の服装を仲間以外に見せてしまったトピオを説教する音鳴>>https://youtu.be/8HvNPNeO1kQ?si=cN5G8YaLdhWfWQ1G]]|06/08配信(114日目)|
|03/29|131|[[飛行場で上トロを握り、記憶喪失になってしまった音鳴に状況を聞き出そうとする868メンバーたち>>https://youtu.be/uPJWv7THlYA?si=9UPA6t6t4FO-2jc1]]|06/08配信(114日目)|
|03/30|132|[[ケインオーの魂が１番笑いを堪えるのが大変だったシーンを語る>>https://youtu.be/wbKCe5Osl_k?si=DUTL32ZjmBDw-hnV]]|06/11配信(116日目)|
|03/31|133|[[傭兵のJDに868を褒められて、嬉しそうなレダー>>https://youtu.be/1BG3WcgGwvo?si=jPukEbHRpzbaM0sT]]|06/11配信(116日目)|
#table_sorter{even=#f7f7f7,odd=fff}}
#endregion(3月)
***4月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|04/01|134|[[声のエラーを868メンバーに総ツッコミされるケインオー>>https://youtu.be/SQKTcWSQS4c?si=HSEqLmj2G0qmCEtw]]|06/11配信(116日目)06/12配信(117日目)|
|04/02|135|[[サバゲーで他の868メンバーが強すぎて「おもんない♪」と歌い出すレダー>>https://youtu.be/aFKcY0PCph8?si=k2UamAttpX_AtEpq]]|06/12配信(117日目)|
|04/03|136|[[868の強さに魂から声を出てしまうヴァンダーマー>>https://youtu.be/rw0nYwmoT6g?si=o4apls8cTLNl_U_H]]|06/12配信(117日目)|
|04/04|137|[[868のパレト受験で成績が良すぎて、首席になるジョシュア>>https://youtu.be/zbSAffFiJj0?si=sJiWNRAYVb0t3vFZ]]|06/14配信(118日目)|
|04/05|138|[[5人でユニオンに挑む868。音鳴のギャップに驚く868メンバーたち>>https://youtu.be/Yqypr8rZwYE?si=C-HOBn5dcjLQu-Ab]]|06/14配信(118日目)06/15配信(119日目)|
|04/06|139|[[客船で30分近く耐え続け、泳いで帰ってくる芹沢，刃弐の強さに感動する構成員たち>>https://youtu.be/XDiWfANw5x4?si=0GpI-sFJKzNPBOeh]]|06/15配信(119日目)|
