&image(髭野たけーら【BAR店員】.png,y=500)

//ここからプロフィール
#table_color(#e6e6fa)
|~名前|&ruby(ひげの){髭野}　たけーら|
|~出身地|日本|
|~誕生日|1994年03月05日 (&countup(1994/03/05,y)歳)|
|~転入日|2023年08月09日 (&countup(2023/08/09,yd))|
|~職業| &color(#660D66){&icon_fa(fa fa-martini-glass fa-lg fa-fw)} BAR「[[Violet Fizz]]」店員&br()☠️ギャング「[[NO LIMIT]]」構成員・ガラムマサラ(2023/12/28〜)|
|~流派|四皇流|
|~恋人|[[黒亜　ネマ]]|
|~義父|[[ハク　ナツメ]]|
|~TwiX|@髭野たけーら|
|~プレイヤー|takera(ZETA DIVISION)|
|~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/takeraketa]]|
|~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/takera0628]]|
|~切り抜き動画|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@takerachannel5930/videos]]|

//目次にエピソードリンクを表示すると、そのうち長過ぎて目次の意味を為さなくなるため見出しレベル「***」（*3つ）まで表示するように設定しています。
#region(目次を開く)目次
#contents(fromhere=true,level=3)
#endregion

**基本情報
-前の街では医療従事者だった過去があるようだ(別の生き方を考えている)
-当初は「髭野」の名の通り髭をたくわえていたが、出会った住民たち(特に女性陣)にやたら不評なため剃るかどうか悩んでおり、頻繁に長さを変えている。
-殴り合いに圧倒的なセンスを発揮し、すぐに四皇流をマスターした。
-落ち着いた雰囲気と違いスケベなことが判明した。
-趣味の一つに個人医ガチャがあり、女性個人医が助けに来てくれると喜ぶが…。
//----------------------------------------------------------

**所有車両
#region(所有車両,open)所有車両
#size(90%){#table_style(head=center)
|BGCOLOR(#696969):~&color(#f9fcff){車両名}|BGCOLOR(#696969):~&color(#f9fcff){種別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
|~サルタンカスタムクラシック&br()Sultan Classic Custom|~高級車|-|
|~ファギオスポーツ&br()Faggio Sport|~バイク|-|
|~ゾンビボバー&br()Zombie Bobber|~バイク|-|
|~ランドストーカー&br()Landstalker|~普通車|-|
|~ナイトブレード&br()Nightblade|~バイク|-|
|~ジャーニー&br()Joumey|-|-|
|~○ンポ&br()Rumpo Custom|-|チンピラから借りている|
#table_sorter{even=#f7f7f7,odd=#fff}}
#endregion(所有車両)
//----------------------------------------------------------
//#region(過去に所有していた車)
//#size(90%){#table_style(head=center)
//|BGCOLOR(#696969):~&color(#f9fcff){車両//名}|BGCOLOR(#696969):~&color(#f9fcff){種//別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
//|-|-|-|
//#endregion(過去に所有していた車)
//}
//----------------------------------------------------------

**エピソード
-[[ヘラシギ]]から免許と街の案内を受ける。
-ストリップバーにて[[えぐち　きの子]]に救急隊の次に人気なのはストリップバーだと聞かされる(職業人数)
-猫カフェにて[[ね　こ]]より８月の運勢を占ってもらう。
-クリスマスデート中のSAY、えんじのパンツを覗いていた疑惑を持たれている。
-海上レストランをキャバクラと呼び、[[NO LIMIT]]のメンバーたちとよく遊びに行っている。
--→なおキャバクラにも行き、にやにやたけーらとなっている。
-バレンタインにおいて[[黒亜　ネマ]]から本命チョコを受け取り「ルートを始める？」から今後より進展していく模様。
--→筋を通すため、まずは両ギャングボスから交際について了承をもらうことに。
--それぞれボスに確認したところ思いのほかすんなりOKが出たため、外堀がガチガチに固まる。
--[[NO LIMIT]]のメンバーたちにもボスから無線でさらっと周知された。
//----------------------------------------------------------

**アーカイブ
***2023年
#region(8月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/10/25|26|[[深夜のバーでまったりする【#ストグラ｜たけーら視点】>>https://www.twitch.tv/videos/1959974092?filter=archives&sort=time]]||
|23/10/30|27|[[副店長の誕生日を祝いにいく【#ストグラ】>>https://www.twitch.tv/videos/1964170173?filter=all&sort=time]]|[[副店長>>福田　明宏]]の誕生日祝い|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//---------------------------------------------
#region(11月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/11/01|28|[[VFイベント、柄悪いデーやります【#ストグラ】>>https://www.twitch.tv/videos/1965754234]]|柄悪いDay開催|
|23/11/06|29|[[24時までだらだら過ごす【#ストグラ】>>https://www.twitch.tv/videos/1970181655]]||
|23/11/07|30|[[少しだけぶらぶらゆるゆる【#ストグラ】>https://www.twitch.tv/videos/1970343871]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//---------------------------------------------
#region(12月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/12/11|29|[[ついに自分のカクテルが完成したらしい＋個人面談【ストグラ】>>https://www.twitch.tv/videos/2000371826]]|たけーら限定オリジナルカクテル完成|
|23/12/24|30|[[【ストグラ】久々にバーテンダーたけーら>>https://www.twitch.tv/videos/2011884180?filter=archives&sort=time]]||
|23/12/24|31|[[【ストグラクリスマスイベントやるってよ！】>>https://www.twitch.tv/videos/2012666362?filter=archives&sort=time]]|クリスマスイベントの制服を作る&br()[[Violet Fizz]]でクリスマスイベント|
|23/12/25|32|[[クリスマスday2【ストグラ】>>https://www.twitch.tv/videos/2013428514?filter=archives&sort=time]]|続・[[Violet Fizz]]でクリスマスイベント|
|23/12/27|33|[[【#ストグラ｜髯野たけーら】少し起きる時間増やそうかなと思います>>https://www.twitch.tv/videos/2014996587?filter=archives&sort=time]]|[[NO LIMIT]]加入|
|23/12/29|34|[[【#ストグラ｜髯野たけーら】NL、下っ端はまず細かい作業から>>https://www.twitch.tv/videos/2016080524]]||
|23/12/29|35|[[【#ストグラ｜髯野たけーら】NL、コソ練>>https://www.twitch.tv/videos/2016952877]]||
|23/12/30|36|[[【#ストグラ｜髭野たけーら】NL、筋肉ふやしてきた！！使い道探す>>https://www.twitch.tv/videos/2017968199]]||
|23/12/31|37|[[【#ストグラ｜髭野たけーら】NL：年末の挨拶とクラフトだけやる>>https://www.twitch.tv/videos/2018783512]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//---------------------------------------------
***2024年
#region(1月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/01/01|38|[[【#ストグラ｜髭野たけーら】NL：あけおめ～>>https://www.twitch.tv/videos/2019606271]]||
|24/01/02|39|[[【#ストグラ｜髭野たけーら】NL：喉向上しました>>https://www.twitch.tv/videos/2020450890]]||
|24/01/03|40|[[【#ストグラ｜髭野たけーら】NL：やっと金が稼げそう>>https://www.twitch.tv/videos/2021381552]]||
|24/01/04|41|[[【#ストグラ｜髭野たけーら】VF店員で初詣→色々>>https://www.twitch.tv/videos/2022484359]]|[[Violet Fizz]]のメンバーで初詣に行く|
|24/01/05|42|[[【#ストグラ｜髭野たけーら】NL：誕生日！？>>https://www.twitch.tv/videos/2023332379]]||
|24/01/08|43|[[【#ストグラ｜髭野たけーら】NL：ああああ>>https://www.twitch.tv/videos/2025658329]]||
|24/01/09|44|[[【#ストグラ｜髭野たけーら】NL：人がいたら企画の話したい>>https://www.twitch.tv/videos/2027256589?filter=archives&sort=time]]||
|24/01/10|45|[[【#ストグラ｜髭野たけーら】NL：日課と打合せ>>https://www.twitch.tv/videos/2028246273?filter=archives&sort=time]]||
|24/01/11|46|[[【#ストグラ｜髭野たけーら】NL：何をするにも金が必要なんだよ。。>>https://www.twitch.tv/videos/2029229626?filter=archives&sort=time]]||
|24/01/12|47|[[【#ストグラ｜髭野たけーら】NOLIMIT：スーパー早起きマン>>https://www.twitch.tv/videos/2030081061?filter=archives&sort=time]]||
|24/01/13|48|[[【#ストグラ｜髭野たけーら】NOLIMIT：落ち着いてる人RP>>https://www.twitch.tv/videos/2031289710?filter=archives&sort=time]]||
|24/01/14|49|[[【#ストグラ｜髭野たけーら】NOLIMIT：金が欲しい>>https://www.twitch.tv/videos/2032285286?filter=archives&sort=time]]||
|24/01/15|50|[[【#ストグラ｜髭野たけーら】NOLIMIT：３億ためてヘリを買う>>https://www.twitch.tv/videos/2033185763]]||
|24/01/16|51|[[【#ストグラ｜髭野たけーら】NOLIMIT：早番金稼ぎ→体験があるぽい>>https://www.twitch.tv/videos/2034142891]]||
|24/01/17|52|[[【#ストグラ｜髭野たけーら】NOLIMIT：誕生日会だよー>>https://www.twitch.tv/videos/2035151614]]||
|24/01/18|53|[[【#ストグラ｜髭野たけーら】NOLIMIT：ニヤニヤの実>>https://www.twitch.tv/videos/2036232955]]||
|24/01/21|54|[[【#ストグラ｜髭野たけーら】NOLIMIT：すごいひさびさな気分！！！>>https://www.twitch.tv/videos/2039205212]]||
|24/01/23|55|[[【#ストグラ｜髭野たけーら】NOLIMIT：今日もいい天気だ>>https://www.twitch.tv/videos/2041100620?filter=archives&sort=time]]||
|24/01/24|56|[[【#ストグラ｜髭野たけーら】NOLIMIT：良いことがありますように>>https://www.twitch.tv/videos/2042086246?filter=archives&sort=time]]||
|24/01/25|57|[[【#ストグラ｜髭野たけーら】NOLIMIT：おそくなりました>>https://www.twitch.tv/videos/2043161273?filter=archives&sort=time]]||
|24/01/26|58|[[【#ストグラ｜髭野たけーら】NOLIMIT：夢の転機>>https://www.twitch.tv/videos/2044004816?filter=archives&sort=time]]||
|24/01/27|59|[[【#ストグラ｜髭野たけーら】NOLIMIT：PC設定かえてみた>>https://www.twitch.tv/videos/2044987436?filter=archives&sort=time]]||
|24/01/28|60|[[【#ストグラ｜髭野たけーら】NOLIMIT：ストメンタル！？>>https://www.twitch.tv/videos/2046138539?filter=archives&sort=time]]||
|24/01/29|61|[[【#ストグラ｜髭野たけーら】NOLIMIT：早番さんかく>>https://www.twitch.tv/videos/2046992828?filter=archives&sort=time]]||
|24/01/30|62|[[【#ストグラ｜髭野たけーら】NOLIMIT：寝すぎた>>https://www.twitch.tv/videos/2047935101?filter=archives&sort=time]]||
|24/01/31|63|[[【#ストグラ｜髭野たけーら】NOLIMIT：まずヘリだ。そのために金稼ぎだ>>https://www.twitch.tv/videos/2048867617?filter=archives&sort=time]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//------------------------------------------
#region(2月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/02/01|64|[[【#ストグラ｜髭野たけーら】NOLIMIT：これは俺の成長物語>>https://www.twitch.tv/videos/2049993857?filter=archives&sort=time]]||
|24/02/02|65|[[【#ストグラ｜髭野たけーら】NOLIMIT：落ち着いてるってなんですか？>>https://www.twitch.tv/videos/2050758873?filter=archives&sort=time]]||
|24/02/03|66|[[【#ストグラ｜髭野たけーら】NOLIMIT：渾身の起床>>https://www.twitch.tv/videos/2051827097?filter=archives&sort=time]]||
|24/02/04|67|[[【#ストグラ｜髭野たけーら】NOLIMIT：早番天国>>https://www.twitch.tv/videos/2052816668?filter=archives&sort=time]]||
|24/02/06|68|[[【#ストグラ｜髭野たけーら】NOLIMIT：は？全然眠くないですけど>>https://www.twitch.tv/videos/2054921764?filter=all&sort=time]]||
|24/02/07|69|[[【#ストグラ｜髭野たけーら】NOLIMIT：タケコプター>>https://www.twitch.tv/videos/2055752427?filter=all&sort=time]]||
|24/02/08|70|[[【#ストグラ｜髭野たけーら】NOLIMIT：うまくなりてぇ>>https://www.twitch.tv/videos/2056811692?filter=all&sort=time]]||
|24/02/09|71|[[【#ストグラ｜髭野たけーら】NOLIMIT：ハンバーグカレーオムライス>>https://www.twitch.tv/videos/2057615361?filter=all&sort=time]]||
|24/02/10|72|[[【#ストグラ｜髭野たけーら】NOLIMIT：スーパー百巻おとし>>https://www.twitch.tv/videos/2058616932?filter=all&sort=time]]||
|24/02/11|73|[[【#ストグラ｜髭野たけーら】NOLIMIT：余韻びょいーん>>https://www.twitch.tv/videos/2059758131?filter=all&sort=time]]||
|24/02/12|74|[[【#ストグラ｜髭野たけーら】NOLIMIT：かためこいめすくなめ>>https://www.twitch.tv/videos/2060569310?filter=all&sort=time]]||
|24/02/13|75|[[【#ストグラ｜髭野たけーら】NOLIMIT：ねぼすけ起床>>https://www.twitch.tv/videos/2061503932?filter=all&sort=time]]||
|24/02/14|76|[[【#ストグラ｜髭野たけーら】NOLIMIT：ハッピーバレンタイン>>https://www.twitch.tv/videos/2062510549?filter=all&sort=time]]||
|24/02/15|77|[[【#ストグラ｜髭野たけーら】NOLIMIT：おそめにこんばんわ>>https://www.twitch.tv/videos/2063461247?filter=all&sort=time]]||
|24/02/16|78|[[【#ストグラ｜髭野たけーら】NOLIMIT：これは俺の成長物語>>https://www.twitch.tv/videos/2064337284?filter=all&sort=time]]||
|24/02/17|79|[[【#ストグラ｜髭野たけーら】NOLIMIT：ちょこっとぎゃんぐ>>https://www.twitch.tv/videos/2065282330?filter=all&sort=time]]||
|24/02/18|80|[[【#ストグラ｜髭野たけーら】NOLIMIT：大会おつ～>>https://www.twitch.tv/videos/2066467684?filter=all&sort=time]]||
|24/02/20|81|[[【#ストグラ｜髭野たけーら】NOLIMIT：なにか動くかな？>>https://www.twitch.tv/videos/2068280860?filter=all&sort=time]]||
|24/02/21|82|[[【#ストグラ｜髭野たけーら】NOLIMIT：ヒゲシガレット>>https://www.twitch.tv/videos/2069273931?filter=all&sort=time]]||
|24/02/23|83|[[【#ストグラ｜髭野たけーら】NOLIMIT：酔うか酔われるか>>https://www.twitch.tv/videos/2070392829?filter=all&sort=time]]||
|24/02/23|84|[[【#ストグラ｜髭野たけーら】NOLIMIT：白と黒>>https://www.twitch.tv/videos/2071185394?filter=all&sort=time]]||
|24/02/25|85|[[【#ストグラ｜髭野たけーら】NOLIMIT：束の間の休息>>https://www.twitch.tv/videos/2072402340?filter=all&sort=time]]||
|24/02/25|86|[[【#ストグラ｜髭野たけーら】NOLIMIT：トレロマン>>https://www.twitch.tv/videos/2073248056?filter=all&sort=time]]||
|24/02/26|87|[[【#ストグラ｜髭野たけーら】NOLIMIT：Now loading>>https://www.twitch.tv/videos/2074180650?filter=all&sort=time]]||
|24/02/27|88|[[【#ストグラ｜髭野たけーら】NOLIMIT：ファームとクラフトくらい>>https://www.twitch.tv/videos/2075061943?filter=all&sort=time]]||
|24/02/27|89|[[【#ストグラ｜髭野たけーら】NOLIMIT：ほろ酔いaaa>>https://www.twitch.tv/videos/2075120922?filter=all&sort=time]]||
|24/02/28|90|[[【#ストグラ｜髭野たけーら】NOLIMIT：生活リズムが裏返った>>https://www.twitch.tv/videos/2075447185?filter=all&sort=time]]||
|24/02/28|91|[[【#ストグラ｜髭野たけーら】NOLIMIT：眩しい朝日>>https://www.twitch.tv/videos/2075989775?filter=all&sort=time]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//------------------------------------------
#region(3月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/03/01|92|[[【#ストグラ｜髭野たけーら】NOLIMIT：昼型人間>>https://www.twitch.tv/videos/2077120486?filter=all&sort=time]]||
|24/03/01|93|[[【#ストグラ｜髭野たけーら】NOLIMIT：癒しの早番>>https://www.twitch.tv/videos/2077862360?filter=all&sort=time]]||
|24/03/02|94|[[【#ストグラ｜髭野たけーら】NOLIMIT：スラ研>>https://www.twitch.tv/videos/2078853792?filter=all&sort=time]]||
|24/03/03|95|[[【#ストグラ｜髭野たけーら】NOLIMIT：かじの！？>>https://www.twitch.tv/videos/2079965993?filter=all&sort=time]]||
|24/03/05|96|[[【#ストグラ｜髭野たけーら】NOLIMIT：祭>>https://www.twitch.tv/videos/2081783725?filter=all&sort=time]]||
|24/03/06|97|[[【#ストグラ｜髭野たけーら】NOLIMIT：安息>>https://www.twitch.tv/videos/2082726252?filter=all&sort=time]]||
|24/03/07|98|[[【#ストグラ｜髭野たけーら】NOLIMIT：なんか企画したい>>https://www.twitch.tv/videos/2083803775?filter=all&sort=time]]||
|24/03/09|99|[[【#ストグラ｜髭野たけーら】NOLIMIT：体験>>https://www.twitch.tv/videos/2085579245?filter=archives&sort=time]]||
|24/03/10|100|[[【#ストグラ｜髭野たけーら】NOLIMIT：人柄>>https://www.twitch.tv/videos/2086684143?filter=archives&sort=time]]||
|24/03/12|101|[[【#ストグラ｜髭野たけーら】NOLIMIT：花粉>>https://www.twitch.tv/videos/2088545657?filter=archives&sort=time]]||
|24/03/13|102|[[【#ストグラ｜髭野たけーら】NOLIMIT：ホワイトデーイヴ>>https://www.twitch.tv/videos/2089453016?filter=archives&sort=time]]||
|24/03/15|103|[[【#ストグラ｜髭野たけーら】NOLIMIT：間の悪い男>>https://www.twitch.tv/videos/2090527579?filter=archives&sort=time]]||
|24/03/15|104|[[【#ストグラ｜髭野たけーら】NOLIMIT：龍>>https://www.twitch.tv/videos/2091271842?filter=archives&sort=time]]||
|24/03/17|105|[[【#ストグラ｜髭野たけーら】NOLIMIT：ハウジング少し>>https://www.twitch.tv/videos/2092517149?filter=archives&sort=time]]||
|24/03/17|106|[[【#ストグラ｜髭野たけーら】NOLIMIT：はやばんばんばん>>https://www.twitch.tv/videos/2093319898?filter=archives&sort=time]]||
|24/03/20|107|[[【#ストグラ｜髭野たけーら】NOLIMIT：ただいま>>https://www.twitch.tv/videos/2096183326?filter=archives&sort=time]]||
|24/03/22|108|[[【#ストグラ｜髭野たけーら】NOLIMIT：深夜ちょい起き>>https://www.twitch.tv/videos/2097214403?filter=archives&sort=time]]||
|24/03/22|109|[[【#ストグラ｜髭野たけーら】NOLIMIT：明日はイベントじゃよ～>>https://www.twitch.tv/videos/2097934388?filter=archives&sort=time]]||
|24/03/24|110|[[【#ストグラ｜髭野たけーら】NOLIMIT：イベントおつかれした！>>https://www.twitch.tv/videos/2099125206?filter=archives&sort=time]]||
|24/03/25|111|[[【#ストグラ｜髭野たけーら】NOLIMIT：遅め>>https://www.twitch.tv/videos/2100161757?filter=archives&sort=time]]||
|24/03/29|112|[[【#ストグラ｜髭野たけーら】NOLIMIT：チル吸い>>https://www.twitch.tv/videos/2104053306?filter=archives&sort=time]]||
|24/03/31|113|[[【#ストグラ｜髭野たけーら】NOLIMIT：年度末>>https://www.twitch.tv/videos/2106827703?filter=archives&sort=time]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//------------------------------------------
#region(open)4月
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/04/01|114|[[【#ストグラ｜髭野たけーら】メカニック人生>>https://www.twitch.tv/videos/2107646408?filter=archives&sort=time]]|[[ストグラシャッフルパージデー]]|
|24/04/03|115|[[【#ストグラ｜髭野たけーら】NOLIMIT：夢明け>>https://www.twitch.tv/videos/2109531648?filter=archives&sort=time]]||
|24/04/05|116|[[【#ストグラ｜髭野たけーら】NOLIMIT：引っ越し？>>https://www.twitch.tv/videos/2111366626?filter=archives&sort=time]]||
|24/04/07|117|[[【#ストグラ｜髭野たけーら】NOLIMIT：白ぶどう>>https://www.twitch.tv/videos/2113330037?filter=archives&sort=time]]||
|24/04/10|118|[[【#ストグラ｜髭野たけーら】NOLIMIT：春>>https://www.twitch.tv/videos/2115944887?filter=archives&sort=time]]||
|24/04/12|119|[[【#ストグラ｜髭野たけーら】NOLIMIT：残冬>>https://www.twitch.tv/videos/2117708117?filter=archives&sort=time]]||
|24/04/24|120|[[【#ストグラ｜髭野たけーら】NOLIMIT：ただいま！>>https://www.twitch.tv/videos/2127548720?filter=archives&sort=time]]||
|24/04/24|121|[[【#ストグラ｜髭野たけーら】NOLIMIT：生活終リズム>>https://www.twitch.tv/videos/2128341405?filter=archives&sort=time]]||
|24/04/28|122|[[【#ストグラ｜髭野たけーら】NOLIMIT：VF>>https://www.twitch.tv/videos/2131901631?filter=archives&sort=time]]|店長一時帰国＆会議と川下り|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//------------------------------------------
//#region(開く,open)5月
//#table_style(head=center:#e6e6fa){配信日=right,#=center}
//|~配信日|~#|~配信タイトル|~備考|h
//|24/05/??|123|[[タイトル>>URL]]||
