#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2024年}}}}
&br()
#region(開く,close)&b(){閉じる}
***2024年1月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/02/11|197|[[Day197 餡ブレラ vs IRis 街パチ>>https://youtu.be/06TIOf-R5Bc]]||
|2024/02/12|198|[[Day198 街パチお疲れさま、今日はチルめ>>https://youtu.be/nRutHu6RszE]]||
|2024/02/14|199|[[Day199 ハッピーバレンタイン>>https://youtu.be/YYLjZW0Yw7g]]||
|2024/02/15|200|[[Day200 祝！200日！！>>https://youtu.be/RLs1Ps6IVT0]]||
|2024/02/16|201|[[Day201 チョコ貰えて嬉しいの気持ちがいっぱい>>https://youtu.be/r0yHKY69ons]]||
|2024/02/18|202|[[Day202 ゆるーく過ごす感じ>>https://youtu.be/lV9CVrPaCc0]]||
|2024/02/21|203|[[Day203 おはよう餡ブレラ陽気担当>>https://youtu.be/UlAvZKm4wKU]]||
|2024/02/22|204|[[Day204 シゴトシナクチャEP1>>https://youtu.be/Nf-87XttOIo]]&br()[[Day204 シゴトシナクチャEP2>>https://youtu.be/HLowScxhnCE]]||
|2024/02/23|205|[[Day205 早番薬ちねちね、今日は街レース？>>https://youtu.be/gSbQzIfIYyY]]||
|2024/02/26|206|[[Day206 今日はゆるーくギャング>>https://youtu.be/7Z3lwfUWfjU]]||
|2024/02/27|207|[[Day207 深夜のチル、ヘリ練習を添えて>>https://youtu.be/-Bml2QxwhXQ]]||
|2024/02/28|208|[[Day208  祝１．５周年！ヘリコース２分切りたい>>https://youtu.be/Fx4VKdpHNZI]]||
|2024/02/29|209|[[Day209 少し早番だけ、たそがれ>>https://youtu.be/a9CV90CIzbU]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年3月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/03/01|210|[[Day210 新しいヘリレースコース！？>>https://youtu.be/UYXHhF3RJg4]]||
|2024/03/02|211|[[Day211 深夜の薬ちねり>>https://youtu.be/DC_ImfjCVtM]]||
|2024/03/05|212|[[Day212 ヘリ上達編？打倒！フロガー犬死コース>>https://youtu.be/YcyO7heMScE]]||
|2024/03/06|213|[[Day213 観測者の視線の中に日本の母親を感じる>>https://youtu.be/9ieDJTDlPZ4]]||
|2024/03/07|213.5|[[Day213.5 寝起き、昨日の余韻 喋りながらストグラすこーし作業>>https://youtu.be/BXdOYrF9EZQ]]||
|2024/03/08|214|[[Day214 恋愛ブームでもきてんのか？今日もカニメイト>>https://youtu.be/2oIhwa5dxME]]||
|2024/03/09|215|[[Day215 今日は悪いことしたい日EP1>>https://youtu.be/mnFaOla993M]]&br()[[Day215 今日は悪いことしたい日EP2>>https://youtu.be/ZzKGpdB_NFg]]||
|2024/03/12|216|[[Day216 ホワイトデーまであと３日！？>>https://youtu.be/7e4LH02mVWE]]||
|2024/03/13|217|[[Day217 お返しって何が良いんだ>>https://www.youtube.com/watch?v=0DZfD50XYmo]]||
|2024/03/14|218|[[Day218 ホワイトデー、ライブチケット買ってへんがな>>https://www.youtube.com/watch?v=RAVaveBkwSk]]||
|2024/03/16|219|[[Day219 わきをくんの大喜利みにいく>>https://www.youtube.com/watch?v=ttUC8xJ_Vyk]]||
|2024/03/20|220|[[Day220 餡ブレラ VS MOZU 抗争！>>https://www.youtube.com/watch?v=6FhGPo_kby0]]||
|2024/03/23|221|[[Day221 遅起き>>https://m.youtube.com/watch?v=hgdbW7dYJR4]]||
|2024/03/24|222|[[Day222 らびすぴのイベント プリズンブレイクで遊ぶー！>>https://m.youtube.com/watch?v=eUi0_A85T5k]]||
|2024/03/26|223|[[Day223 飯を食う時は面白いものを見ながらに限る>>https://m.youtube.com/watch?v=t5q3mIjFO_w]]||
|2024/03/28|224|[[Day224 今日は卵日和？イースターイベント>>https://m.youtube.com/watch?v=lZIhVqsGPSI]]||
|2024/03/31|225|[[Day225 俺は◯△✕！伊達咲政宗>>https://youtu.be/BnyteVbddiI?si=XI7Mvf1TKcF_ygUb]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年4月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/04/01|???|[[Day??? 白黒狂人 救急隊×ALLIN>>https://youtu.be/c5NGMqsEG_8?si=uAuQSNZu7cVYo-ws]]||
|2024/04/03|226|[[Day226 救急隊になる夢を見た>>https://youtu.be/VweBVTGwlAo?si=Xmr70ZdQGd3Fkz-c]]||
|2024/04/09|227|[[Day227 数日ぶりの目覚め>>https://youtu.be/qV4vZ2m95CY?si=Ai6WkE0dT4iA6Eqq]]||
|2024/04/11|228|[[Day228 早番！犯罪日和～桜が咲いてきたな>>https://youtu.be/C5TOa7qOKSs?si=svWhtPoOHoR1SEZm]]||
|2024/04/13|229|[[Day229 再び出張！？寂しいけれどいってらっしゃい！EP1>>https://youtu.be/puEUF_QcTSE?si=ZBQSEJyTrfGuUMew]]&br()[[Day229 再び出張！？寂しいけれどいってらっしゃい！EP2>>https://youtu.be/GNp5JaDbIjc?si=Esvo3lb3dzZx3v8T]]||
|2024/04/16|230|[[Day230 夜にVFでLIVEがあるらしい>>https://youtu.be/Jtfi7wcucmA?si=KJruqtBCs-OtPVa2]]||
|2024/04/20|231|[[Day231 ゴンさん加入!?>>https://youtu.be/FmRGpo1T7HI?si=OayxGnXUSqGXxBz8]]||
|2024/04/24|232|[[Day232 ラビスピ大運動会に出たい!>>https://youtu.be/nSHqDH9x0cU?si=L0FlAEzBj69KyB1_]]||
|2024/04/25|233|[[Day233 まる主催ひみつの音楽会！華憐ちゃん華月くんありがとう  >>https://www.youtube.com/watch?v=MVbXPG3Powo]]||
|2024/04/28|234|[[Day234 シギ兄が長期治療で帰る >>https://www.youtube.com/watch?v=c4i9c0loLks]]||
|2024/04/30|235|[[Day235 有給と大型は取った方がいい>>https://www.youtube.com/watch?v=PpUem9cPxJ0]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年5月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/05/03|236|[[Day236 早ギャン、おかんの出番>>https://www.youtube.com/watch?v=cnQSJ8fKRKU]]||
|2024/05/07|237|[[Day237EP1 GWおわっちまった・・・早ギャン>>https://www.youtube.com/watch?v=QJ0MwuHuDnA]]||
|2024/05/08|238|[[Day238 新しい喉になった！！>>https://www.youtube.com/watch?v=yR53ww__fWo]]||
|2024/05/10|239|[[Day239 早ギャン、島リセまってろよー！>>https://www.youtube.com/watch?v=W8iccPJyN8k]]||
|2024/05/14|240|[[Day240 今日から島取り！餡ブレラ、取りに行きます>>https://www.youtube.com/watch?v=Rw2wU4XZex8]]||
|2024/05/15|241|[[Day241 早番、島取り初日乙！東京での疲れが取れない>>https://www.youtube.com/watch?v=bCsCBJwN_PA]]||
|2024/05/16|242|[[Day242 さとうのライブのチケットが欲しい！！買う！！>>https://www.youtube.com/watch?v=1hnYGBvXNLg]]||
|2024/05/17|243|[[Day243 島取り２日目！地固め>>https://www.youtube.com/watch?v=PB2_mJ22X1U]]||
|2024/05/18|244|[[Day244 さとうのライブ！！！！>>https://www.youtube.com/watch?v=zrLQaNjKpgc]]||
|2024/05/19|245|[[Day245 らびすぴと指名手配のダブル逃走中>>https://www.youtube.com/watch?v=wi-vD9c96kI]]||
|2024/05/21|246|[[Day246 睡魔との戦い>>https://www.youtube.com/watch?v=jhonc8Lnmb4]]||
|2024/05/22|247|[[Day247 島取りとVF強襲！？>>https://www.youtube.com/watch?v=O4CE3m_i7ME]]||
|2024/05/25|248|[[Day248 街に来て１年>>https://www.youtube.com/watch?v=7w8jai3WVLk]]||
|2024/05/28|249|[[Day249 肉は結局いつ食っても美味い>>https://www.youtube.com/watch?v=4rNqlTWPGJ8]]||
|2024/05/29|250|[[Day250 上手くいかへん日もある>>https://www.youtube.com/watch?v=3metoff-OQ8]]||
|2024/05/30|251|[[Day251 女帝の逆位置、慎重に>>https://www.youtube.com/watch?v=57higZl_aUw]]||
|2024/05/31|252|[[Day252 島取り今日こそ猫カフェとったんでえ！>>https://www.youtube.com/watch?v=yUDOL5dk4gk]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年6月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/06/01|253|[[Day253 猫カフェが赤く染まった日>>https://www.youtube.com/watch?v=xlupkyAz27c]]||
|2024/06/02|254|[[Day254 わいって雨男なん？>>https://www.youtube.com/watch?v=kqMglqOrASI]]||
|2024/06/06|255|[[Day255 東京で肉と海鮮食べてきた>>https://www.youtube.com/watch?v=PoDLVO1NVss]]||
|2024/06/08|256|[[麻雀 +Day256 倍々荘にいきたい。天乃進おじいちゃん！！>>https://www.youtube.com/watch?v=XJ7tdAcLMTE]]||
|2024/06/09|257|[[Day257 え？うさぎさんのライブあんの！？>>https://www.youtube.com/watch?v=ufOCTNj8lj0]]||
|2024/06/11|258|[[Day258 ハンク、ジェイクお疲れ様！肉うまかった>>https://www.youtube.com/watch?v=uUQJt37wY6E]]||
|2024/06/12|259|[[Day259 島取り日、そんでヴァーミリオンの日程が決まった！>>https://www.youtube.com/watch?v=-Vi7St9e9-w]]||
|2024/06/13|260|[[Day260 6/13 本日餡ブレラ1周年！！>>https://www.youtube.com/watch?v=4jKDkdtwMyk]]||
|2024/06/15|261|[[Day261EP1 時に備えて金を貯める>>https://www.youtube.com/watch?v=1yPigmptnAc]]&br()[[Day261EP2 時に備えて金を貯める>>https://www.youtube.com/watch?v=9xG2mZI_EhU]]||
|2024/06/18|262|[[Day262 Welcome to VERMILLION>>https://www.youtube.com/watch?v=tQL3-B8ea_k]]||
|2024/06/20|263|[[Day263 共存>>https://www.youtube.com/watch?v=DT3sw4rL-q4]]||
|2024/06/21|264|[[Day264 マヨネーズはハーフとか甘えるなフルでいけ>>https://www.youtube.com/watch?v=wkddVwb3GBg]]||
|2024/06/22|265|[[Day265 この街にはヘリの上手い人が多すぎる>>https://www.youtube.com/watch?v=kPeAvPc_8wg]]||
|2024/06/26|266|[[Day266 島取り、レースの予選やりたい>>https://www.youtube.com/watch?v=xidyy8NkWqU]]||
|2024/06/28|267|[[Day267EP1 車の運転を徹底的に練習>>https://www.youtube.com/watch?v=CeV1o1KJI4k]]||
|2024/06/29|268|[[Day268 悔しいけど努力は裏切らへんはずや！>>https://www.youtube.com/watch?v=XVuejT9x3yI]]||
|2024/06/30|269|[[Day269 衝撃の３歳児加入>>https://www.youtube.com/watch?v=dtGkjT6yDjQ]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年7月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/07/04|270|[[Day270 最近ごっつい寝る>>https://www.youtube.com/watch?v=iwPQXXlmm5o]]||
|2024/07/05|271|[[Day271 草むらが練りわさびに見える視界1080への挑戦>>https://www.youtube.com/watch?v=58pwKuXj7II]]||
|2024/07/07|272|[[Day272 発注依頼物の受け取り！デートの誘い>>https://www.youtube.com/watch?v=eXjeNQK0VFs]]||
|2024/07/11|273|[[Day273 謎解きをやりたい>>https://www.youtube.com/watch?v=yB2j0nJ-meg]]||
|2024/07/16|274|[[お話＋Day274 休暇からただいま！！>>https://www.youtube.com/watch?v=vzLIUKaq2f4]]||
|2024/07/17|275|[[Day275 すこーし早番、用事後は島取り>>https://www.youtube.com/watch?v=-GDY81IlzNM]]||
|2024/07/18|276|[[Day276 小型犯罪を色々やろ！あとはパシ出来るかな！？>>https://www.youtube.com/watch?v=HL4skeJiqNw]]||
|2024/07/19|277|[[Day277 ひみつの音楽会のチケットが欲しい>>https://www.youtube.com/watch?v=pneuE0CV7Nw]]||
|2024/07/25|278|[[Day278 ◯◯とデート！ひみつの音楽会>>https://www.youtube.com/watch?v=Sb_OhcNWtS8]]||
|2024/07/27|279|[[Day279 日焼け止めはしっかりめに>>https://www.youtube.com/watch?v=oTUkJkJegzc]]||
|2024/07/28|280|[[Day280 みじかい夜>>https://www.youtube.com/watch?v=TOoAuG7EQjk]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年8月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/08/01|281|[[Day281 救急隊、芽久未からの海の誘い>>https://www.youtube.com/watch?v=E_yo-HGBm-g]]||
|2024/08/04|282|[[Day282 渋谷からただいま>>https://www.youtube.com/watch?v=4H2bvbBP9Uw]]||
|2024/08/06|283|[[Day283 わきをの覚悟、ほふく前進の鬼>>https://www.youtube.com/watch?v=H17Sjvvm6Eg]]&br()[[Day283 停電した。EP2 わきをの覚悟、ほふく前進の鬼>>https://www.youtube.com/watch?v=S6U_tSsUN0w]]||
|2024/08/07|284|[[Day284 エアコンは結局何度がええんかワカラン>>https://www.youtube.com/watch?v=BJafT9V_Br0]]||
|2024/08/08|285|[[Day285 おもいつかへん>>https://www.youtube.com/watch?v=T4jGnykJXLo]]||
|2024/08/09|286|[[Day286 わいにお盆休みなんてなかったんや>>https://www.youtube.com/watch?v=1viVNOhk0fA]]||
|2024/08/10|287|[[Day287 ファームが少し出来るようになりました>>https://www.youtube.com/watch?v=St-wVG2bXIk]]||
|2024/08/11|288|Day288 俺の分身のお迎えたくさんありがとう！|アーカイブなし|
|2024/08/13|289|[[Day289 水分補給は大事>>https://www.youtube.com/watch?v=BVfvsaNlp-g]]||
|2024/08/14|290|[[Day290 ストグラ大学でお勉強の日>>https://www.youtube.com/watch?v=WTTOCF_WSJA]]||
|2024/08/15|291|[[Day291 やっと気付いた>>https://www.youtube.com/watch?v=gkckTayItJA]]||
|2024/08/16|292|[[Day292 魂の会合、深夜チルギャング>>https://www.youtube.com/watch?v=4fzqiwJA0zE]]||
|2024/08/17|293|[[Day293 合コン行くなだけのつもりやったのに！>>https://www.youtube.com/watch?v=_ag6FHzVSbI]]||
|2024/08/18|294|[[Day294 黒と白>>https://www.youtube.com/watch?v=jhrBMUIT2kQ]]||
|2024/08/20|295|[[Day295 餡ブレラは家族>>https://www.youtube.com/watch?v=C9y7-Vw_FdA]]||
|2024/08/22|296|[[Day296 大切って何なんだ>>https://www.youtube.com/watch?v=yAvKXJLCgMM]]||
|2024/08/30|297|[[Day297 お久しぶり！>>https://www.youtube.com/watch?v=EWcH5pnKM9U]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年9月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/09/06|298|[[Day298 2週間分の浦島咲、なにがあった?>>https://youtu.be/05GacnoAyYQ?si=67iHKFPHCb2-b1K3]]||
|2024/09/08|299|[[Day299 餡ブレラに来て１年>>https://www.youtube.com/watch?v=AmpuAyZt3nE]]||
|2024/09/10|300|[[Day300 登との約束まで残り108日、どうすりゃいい>>https://www.youtube.com/watch?v=-pgM8mwRzMw]]||
|2024/09/11|301|[[Day301 壁>>https://www.youtube.com/watch?v=e1-btehg2Aw]]||
|2024/09/12|302|[[Day302 三つ巴抗争 餡ブレラ MOZU GBC>>https://www.youtube.com/watch?v=WNiT05B72wA]]||
|2024/09/17|303|[[Day303 抗争ぶりの起床 >>https://www.youtube.com/watch?v=wrXZkLtQcLk]]||
|2024/09/18|304|[[Day304 今日のご飯は焼き鳥４本>>https://www.youtube.com/watch?v=VXR5TKbaSKM]]||
|2024/09/20|305|[[Day305 あの頃に戻りたい>>https://www.youtube.com/watch?v=D_pnbDOzvoc]]||
|2024/09/24|306|[[Day306 約束までもう100日無い>>https://www.youtube.com/watch?v=l8PRehrqjV0]]||
|2024/09/26|307|[[Day307 早ギャン>>https://www.youtube.com/watch?v=-UqtkwfrtCQ]]||
|2024/09/30|308|[[Day308 は？>>https://www.youtube.com/watch?v=53nCy3EDNVc]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年10月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/10/01|309|[[Day309 まいにいからの電話、何の用や>>https://www.youtube.com/watch?v=XdVyTHgGpeI]]||
|2024/10/02|310|[[Day310 肉じゃがって腹ふくれるな>>https://www.youtube.com/watch?v=RV13Kr6Rk3M]]||
|2024/10/03|311|[[Day311 昨日は交流が楽しかった>>https://www.youtube.com/watch?v=6LL8YU8uIVY]]|[[ヘラシギ]]の死を[[福田　明宏]]から聞く／[[元難波　芽久未]]と[[ヘラシギ]]のことを話す|
|2024/10/08|312|[[Day312 想いは伝えた>>https://www.youtube.com/watch?v=2VjtC-ZxnFQ]]|青空カニメイトで市民交流／週2の女（[[ゆた　んぽ]]）に出会う／おやすみ電話／eightで就寝|
|2024/10/09|313|[[Day313 青空カニメイト！オーナー、成瀬カニからの伝言>>https://www.youtube.com/watch?v=g1-b3R-nHZc]]|[[成瀬　力二]]からカニメイトについて伝言／青空カニメイト／らびすぴ主催ホースバット大会|
|2024/10/10|314|[[Day314 まいにいと対決、勝った方が芽久未をイベントに誘う>>https://www.youtube.com/watch?v=aBnfddJS8x0]]|政宗不戦勝／青空カニメイト／おもしれー女（[[蓮　シオン]]）に出会う／[[ジャック　馬ウアー]]生きてた？&br()金庫初成功／[[えだまめもん]]からお誘いで新旧GBCでゲーム|
|2024/10/15|315|[[Day315 複数の留守メッセージ！？>>https://www.youtube.com/watch?v=qatOlgy4LK8]]|[[蓮　シオン]]から恐怖の留守電1|
|2024/10/16|316|[[Day316 抗争があった！？ボス、わきを君・・・>>https://www.youtube.com/watch?v=cBQ4i0bSuHE]]||
|2024/10/17|317|[[Day317 楽しみ。芽久未といくイベント、いつぶりやろか>>https://www.youtube.com/watch?v=O8FokV_8kbM]]|[[蓮　シオン]]にイグナスを貸す／[[元難波　芽久未]]と秋の収穫祭デート|
|2024/10/18|318|[[Day318 想いと見え方のズレ>>https://www.youtube.com/watch?v=ATxR7PBoFaI]]&br()[[Day318EP2 想いと見え方のズレ>>https://www.youtube.com/watch?v=Mst5SWCTz24]]|MOZUの戦闘服を着た[[無馬　かな]]にロケランで吹き飛ばされる|
|2024/10/19|319|[[Day319 ちょろっと関西人>>https://www.youtube.com/watch?v=H_aWIm9qGik]]||
|2024/10/20|320|[[Day320 ワタシナンカシマシタカ？>>https://www.youtube.com/watch?v=lWe8jdgTYHY]]|[[元難波　芽久未]]から学園祭のチラシをもらう／[[蓮　シオン]]とチル→魂豚汁でtake2失敗|
|2024/10/22|321|[[Day321 超ボスになる日！ハピフルのライブ>>https://www.youtube.com/watch?v=ngnPlEiT5Zk]]|恋愛警察伊達咲、[[冬那　フナ]]を詰める／[[石楠花　いのり]]殺害の裁判傍聴／[[蓮　シオン]]との関係を餡ブレラ会議で聞かれる&br()ハピフルライブとチェキ会／[[堕夜　だよ]]にBMCで相談|
|2024/10/23|322|[[Day322 少し疲れた。チルい時間が欲しい>>https://www.youtube.com/watch?v=KvsbcBgPq68]]|[[酒槻　すん]]とレース対決／[[トウ　ユン]]のライブ行けず／トラクス購入／[[蓮　シオン]]と川下りチル|
|2024/10/31|323|[[Day323 せかいとーごー？浦島咲政宗おっき>>https://www.youtube.com/watch?v=2IgbR_SiYTM]]|[[蓮　シオン]]から恐怖の留守電2／[[元難波　芽久未]]とバギーデート|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年11月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/11/05|324|[[Day324 大阪帰国気味関西人>>https://www.youtube.com/watch?v=xolqP9bhkiY]]|餡ブレラで警察署・病院襲撃／病院でのことを[[ゆた　んぽ]]と電話で話す|
|2024/11/06|325|[[Day325 避けられない壁>>https://www.youtube.com/watch?v=3xq7C13WpdY]]|[[元難波　芽久未]]に昨日の出来事と想いをメール・電話で伝える／ヘリレース観戦|
|2024/11/10|326|[[Day326 俺はギャングでアイツは公務員>>https://www.youtube.com/watch?v=o0E-RCyjVgM]]|まさめぐ編：完／[[伊豆院　登]]に約束が守れないことを伝える|
|2024/11/12|327|[[Day327 ここは夢の叶う街、叶わくとも夢は十分見た>>https://www.youtube.com/watch?v=VReSAv7Joas]]|[[元難波　芽久未]]との写真を消す／明日から救急隊と個人医の医療費の値上げを聞く&br()[[マンジョリーナ　ジェリー]]と街に来た経緯など話す|
|2024/11/13|328|[[Day328 命大事に！！>>https://www.youtube.com/watch?v=azI4tkPtdTc]]|[[蓮　シオン]]からイグナス返却／[[冬那　フナ]]に恋愛アドバイス|
|2024/11/14|329|[[Day329 短め早番ギャング>>https://www.youtube.com/watch?v=KjsBGlLQ_aE]]|レース日和／[[マンジョリーナ　ジェリー]]に自動車教習|
|2024/11/19|330|[[Day330 東京からただいまや！>>https://www.youtube.com/watch?v=pYj0B7XVPcA]]|[[神道　まきぴ]]に恋愛アドバイス／[[栖家幡　華憐]]おかえり／[[ティキーチック　のすけ]]に車の歪みを直してもらう|
|2024/11/27|331|[[Day331 ８日間ぶり>>https://www.youtube.com/watch?v=FiqxozV_pNs]]|度重なるトラブルに疲れ果て[[BOSS>>アルフォート　ウェスカー]]が脱退。[[餡ブレラ>>anbrella(餡ブレラ)]]の危機にみんなで話し合い|
|2024/11/28|332|[[Day332 アルフォートウェスカーのいない餡ブレラ>>https://www.youtube.com/watch?v=s8iopTdjirE]]|[[無月　レオ]]のLIVE／[[ShanaoR]]で[[芹沢　すず]]と[[八王子　めぐ]]のディナーショー／大型に対する意見交換|
|2024/11/30|333|[[Day333 深夜を過ごす>>https://www.youtube.com/watch?v=9_-6Ott83DI]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2024年12月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2024/12/01|334|[[Day334 もっと仲間を知る機会>>https://www.youtube.com/watch?v=qxNPvMXNxxE]]||
|2024/12/08|335|[[Day335 一週間ぶり>>https://www.youtube.com/watch?v=utCFtegoLGk]]||
|2024/12/10|336|[[Day336 借りた薬は返す！！>>https://www.youtube.com/watch?v=1V0P_yIHEyM]]||
|2024/12/11|337|[[Day337 今夜はあらよっとしに行く>>https://www.youtube.com/watch?v=jo0i7pTddLY]]||
|2024/12/17|338|[[Day338 おかえりなさい！出張から帰ってくる！？>>https://www.youtube.com/watch?v=zKAbnJm7ipg]]||
|2024/12/18|339|[[Day339 パブビュで秘密の音楽会>>https://www.youtube.com/watch?v=osZRFB4Ou5k]]||
|2024/12/20|340|[[Day340 ALLINからの挑発、どうなる！？>>https://www.youtube.com/watch?v=nmn0bPTnXZk]]||
|2024/12/21|341|[[Day341 紅白１日目>>https://www.youtube.com/watch?v=gSON6SlmsLA]]||
|2024/12/22|342|[[Day342 紅白２日目>>https://www.youtube.com/watch?v=QPUhbRplxvU]]||
|2024/12/26|343|[[Day343 流行語大賞があるらしいで>>https://www.youtube.com/watch?v=fDd7faKQNUQ]]||
|2024/12/27|344|[[Day344 約束の日。登、さよならなのか？>>https://www.youtube.com/watch?v=f9_9EQUiTPA]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion
