***9月5日（土）「花を30個用意するのはけっこう大変なんですよね」&co(){by 滅論}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|26:00|警察|さぶ郎が署長にぱちおのメガネの変化はSOSであることを教える|さぶ郎は種の捜査から離れることを決断|8/9にSWAT終活用に変更した&br()トレードマークのサングラスは制服に付随していたもののため、二度とつけない||
|26:19|まる|📞まるが滅論からぱちおが捜査情報をポロッていると注意される|・30-40本の花が欲しいと言ったらぱちおから「用意するの大変」（捏造）と言われた&br()・他の警察も同じように言っていた&br()・警察の情報を漏洩している&br()&br()・警察はギブ&テイクができないから、市民は情報を与えない&br()・無馬がうまい話があると言っていたことから無馬に種を貰っても、買ってくれる無馬に売る&br()・警察の会見は悪手&br()・誰も持っていないどこに蔓延してるの？&br()・会見で種類があるとポロッていた&br()&br()・滅論もデヤンスに花で詐欺られた、花と種を知っていないとやらない&br()・デヤンスに突っ込んだら、花なんて育てるのに数時間かかると言われた&br()・去り際に「まさか海上レストランで育ててるなんて誰も思わないだろうな」という声が聞こえてきた&br()・上田にも話して海上レストランを探ったが見つからなかった&br()・ヨシャパテが無馬から何かしら話を聞いてそう&br()・無馬がとある白市民に種をあげると言っているのを見た&br()・無馬は隠していないのに貰った人が隠れている。口止めされているかメリットがありそう&br()&space(3)・無馬が1万本まで買うよと言っていたらみんな黙っちゃう&br()&space(3)・（まる）種増えるのかな？種が1万個あるなら地道な作業になる&br()&br()（滅論：育てたことがないと言わないような言い間違いが多い、&br()警察で育てたことがあるであろうぱちおの情報漏洩を疑う。&br()「まるも口緩めか？絶対知ってるだろって程ではなかった」）|||
|26:47|ぱちまる|まるが滅論についてぱちおに共有&bold(){（捏造発覚）}|・大変なんて言っていない|||
|26:56|ぱちまる|ぱちまる共有会議|【探偵】&br()・家の周りを探っていた人はバロウズと同一人物の可能性が高い&br()・実際に依頼があったため種の調査をしているという建前ができた&br()・渡すのは情報だけ&br()・黒が持っている情報次第では深淵の仕事と伝えて手を引かせることもできる&br()&br()・📞小峯にバロウズについて相談―明らかな偽名だが、ブラックビジネス関係者ではない|||
|26:12|まる|まるが店の前に来た警察の斎藤に家の周りを誰かに探られていると話す|・パトカーで散歩していたらしい|||
|26:27|警察|すずりの車両が西海岸沿いのリゾートに放置されているのを発見&br()張り込みによりけんつとすずりが車で出て行くのを目撃|車両発見：ドリー&br()張り込み：署長、キャップ、味野&br()・駐車されていたミニバンがなくなっていた。バンの中で何かしていた？|||
|26:43|警察|ぱちおとまるがおんぶで散歩しているところに遭遇|（署長、キャップ、味野）&br()・店長と店員の距離感ではなかった&br()・ぱちおからプリンアラモードを各々3・3・4で貰った&br()・ぱちおのメガネが違うことを確認&br()・3-3-4考察が捗る&br()&br()（ぱちお）&br()あの3人で1台のパトカーに乗っているのはおかしい…&br()署長は警察署から出ないから足がなくなるわけがない|||
|26:53|警察|滅論からキャップにぱちおの発言についてタレコミがあった|・一昨日ぱちおが「花を30個用意するのはけっこう大変なんですよね」（滅論の捏造）と言っていた&br()・花を育てたことがないと出てこない発言である|||
&co(){★★★編集者伝達 2026/9/7 19時頃：25:15 小峯加藤の会話について、発言の事実をベースに追記しました。★★★} 
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(0905)
//横に伸びすぎないように適宜改行してください：&br()&space(3)

***9月6日（日）「俺の力で良ければ」&co(){by セイジ}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:13|ぱちまる🌱|🌱&bold(){ぱちまるが「SEED-00」（パレア）を栽培する}|3鉢同時栽培|||
|19:14|ぱちまる|ぱちまる花屋&探偵会議|・滅論がぱちおが花30個を多いと思ったことを情報漏洩とこじつけたことを警察に言っていそう&br()・警察に言っていた場合、警察には種を育てていると思われる&br()・警察はいつも滅論の情報に踊らされている&br()・警察からアクションがあってから動く&br()&br()・小峯経由でDEPにパレアを渡す&br()・人材やギャングからの探りについて小峯に相談したい&br()|||
|19:35|ぱちお|📞ぱちおに滅論から探偵依頼予約|まるに同席してもらうことにする|||
|20:33|ぱちまる🌱|🌱&bold(){ぱちまるが「無名の花」11個、12個、21個と「SEED-00」を3個収穫（パレア）}||||
|20:39|滅論|滅論がキャップにデヤンスと無馬が接触していた事をリーク|・オフレコにしてと頼む&br()・花が育つのに数時間かかると言った人がいた（捏造）&br()・「まさかここで育ててるとは思わないだろうな…」という声が聞こえた（セリフが違う上にデヤンスのからかい）&br()・花詐欺をしていた人物、デヤンスとバレた&br()・デヤンスは無馬と接触していた&br()・他に「種を増やすのは結構大変」と言っている人がいた（まるとの会話から捏造）&br()・ぱちおは口が緩いと思っている&br()|||
|20:42|警察|キャップが皇帝に滅論からのタレコミを報告|・ぱちおが花の育成に時間がかかると滅論に漏らした（キャップの伝言ミス：デヤンスがぱちおに変化）&br()・探偵向いてない&br()・ぱちおがまるをおんぶして歩いていた&br()&br()・さぶ郎曰くぱちおがメガネを変えている時は助けを求めている時のサインだった&br()・アナグラム考察と星座考察で盛り上がる&br()・滅論の花30個の司法取引に許可|||
|20:57|ぱちまる|ぱちまるの探偵事業に滅論から依頼|・「種」と「花」を探してほしい&br()・種と花の使い道を探してほしい（花束以外）&br()・新聞に出ていたレシピではないのか&br()・育て方で変わるのではないかと救急、会見で言っていた&br()・亜種、未知の成分&br()・記事にしたい&br()&space(3)・黒に関わっていた場合はどうするつもり？―すり合わせする&br()&br()・滅論より情報は持っていない&br()・持っている人を知りたい、買えるなら買いたい（300万、予算3000万）&br()・なぜか黒い人からは情報が回ってこない、白ばかり&br()・警察が蔓延してると言っていたが、持っている人がいない&br()・警察は持っていそう&br()・種を配っている人がいるらしい&br()・儲け話があると無馬かなが白市民を探していた（同一人物か不明）&br()・無馬はいたずら好きだからやりそう&br()&br()・クスリには踏み込めない&br()・クスリ屋さんに聞いたら？&br()・無馬かなの名前が出た時点で怖い&br()&br()・まるが滅論にこちらが不利になるようなことをするなよと釘を刺す&br()&br()（滅論「あの2人は本当に何も知らないのかもな～」）|||
|21:52|ぱちまる🌱|&bold(){ぱちまる花屋が小峯を介してDEPに「無名の花（パレア）」を31個納品＆相談}|・黙っていたが公になっていない種を持っているとごめんなさいしてパレアを渡す&br()&br()【ブラックリスト】&br()・滅論、上田、ギャングNG、白市民NG、たいたい、Cheap関係者&br()【おすすめ】&br()セイジ、デヤンス、にごう、同じブラックビジネスの系列、だよ△&br()・そすに言うなら引いてもらう流れにする。&br()・滅論に関しては最終小峯の名を出してもいいが出すとココと確定される&br()・対警察用心棒は小峯、対ギャングも小峯が出れば引く|||
|22:38|警察|るんるんが花束のクラフト台を発見||||
|22:54|警察|警察が花束のクラフト台を調査||||
|22:23|ぱちまる|&bold(){セイジがぱちまるの仲間になった}|・一緒に花を育てて周りを警戒したり、喫茶店従事中に花を育てて欲しい&br()・なぜぱちおがいるのか、これまでの流れを説明|||
|23:42|警察🌱|🌱&bold(){署長が「種」を栽培}||||
|24:20|花屋🌱|🌱&bold(){セイジとぱちおとまるが「SEED-00」を栽培}|・新人研修&br()・2鉢同時栽培|||
|24:25|花屋|花屋共有会議|・ダクチャ作成&br()・警察からの捜査状況&br()&br()・ぱちおが探偵業でいない間にまるのせいでぱちおがこうなったと詳しく説明する&br()&space(3)まる「ぱちおとこの秘密を共有した瞬間にぱちおは終わってた、気付いたらやっちまってた」&br()・ぱちおを吊った警察を許せない|||
|24:51|ぱちお|ぱちまるの探偵事業に[[ぴぴ>猫又　ぴぴ]]から依頼（付き添い[[ガヴァイ>ガヴァイ　アッカンマン]]）|・街のニュースアプリの公式記者であるぴぴからの依頼&br()・ぱちおが退職したこと、探偵業を記事にしたい&br()&br()・警察の会見を記事にしたい&br()・実際に花を持っている人と会いたい&br()・記者会見を開くほどの大事と思えない&br()・警察寄りの記事にするか、報道寄りの記事にするか悩んでいる。&br()・記者会見がピンと来なかったため、調べたい&br()・「誰かが持ち込んだ物か？」という質問に警察が「それは公にできない」と答えた&br()・種の出所を知りたい|||
|25:38|花屋🌱|🌱&bold(){ぱちまるセイジが「無名の花」15個、11個と「SEED-00」を2個収穫（パレア）}||||
|26:10|警察🌱|🌱&bold(){署長が「花」21個と種1個を収穫}|花穂ができてから10分置いた|||

//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(0905)
[[SandBox/練習ページ2]]
