***9月3日（木）「カフェイン？！？！」&co(){by 真島}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|24:16|滅論|滅論が加藤にCheapについて詰められる||||
|24:20|警察|&bold(){救急隊の[[よつは>天羽　よつは]]より、成分分析の結果が報告された}|1.含有成分分析結果&br()&space(2)カフェイン、デオブロミン類似体、テオフィリン類似体&br()2.薬物スクリーニング分析結果&br()&space(2)既知規制物質照合―一致なし&br()&space(2)既知有害物質組織類似性―部分的一致&br()&space(2)未知成分スクリーニングー反応あり&br()&br()・違法薬物のような有害性は認められなかった&br()・未知の成分が検出された|||
|24:31|警察|捜査方針に対して軋轢が生まれる：署長vsまるん（コント）|全体会議もせずに秘匿にしていた「種」の件を記事に出すことが捜査チームの独断で&br()決まっていたこと、共有が一切なかったことに対してまるんとドリーに署長が説明を求められる|||
|24:58|ぱちお|ぱちおが滅論に花について探られる|・警察を退職してから調べていない&br()・月ノ島にプレス機知ってるよと言われ、見に行ったくらい&br()・種や花についてはある程度知っているとしか言えない&br()・花の色を知りたいと言われ、マジで知らないと伝える&br()・レシピの絵を描いた人物と文字を書いた人物は別人と考察していた&br()・メモはCheapの取材で拾ったらしい（大ウソつきや…）&br()・花を30ほど欲しいと言われ「そんなに？！」と驚く&br()・花の種類があるらしい&br()・警察の情報は警察の邪魔にならない範囲でしか言えない&br()・紙が刑務所で作れると初めて知った、警察だけが知らない&br()・木こりが作れるローリングペーパーは警察に共有されているらしい&br()・警察は花と種の成分分析を行っており、押収物化する方向で動いているらしい|||
|~|滅論|滅論がぱちおにクローズド記者会見の内容をリーク||||
|25:51|滅論|滅論がCheapを見逃してほしいと加藤にクローズド記者会見の内容をリーク|・情報を渡し、これ以上DEPに迷惑が掛からないならと許された|||
|25:56|ぱちお|ぱちおとまるがイチカに無馬との関係を知られていた|・イチカに情報漏洩で警察と仲たがいして、早期退職したことを伝える&br()・信じて貰えなかったと愚痴る&br()・まるが種を持っているとイチカに勘付かれていた&br()・[[LUNA Garage]]で無馬が「ぱちおは蛇に咬まれて毒が回った」と言っていたらしい&br()・木こりの情報を聞く&br()・「僕は育ててません」|||
|26:02|滅論|滅論が小峯にクローズド記者会見の内容をリーク||||
|26:17|警察|署長が[[えびす>伊勢　えびす]]にぱちおに対する極秘ミッションを命じる|ぱちおと無馬の繋がりを特定させることを目的とする|||
|26:40|DEP|ジョイント（Purple Haze）は吸えなかった||||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#region(「花」の検査結果資料,open)「花」の検査結果資料
&image(「花」の検査結果.png)
#endregion(資料)
#endregion(9/3)
***9月4日（金）「3匹の子豚！」&co(){by まる}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:10|まる|まるが花束のクラフト台を発見|前の街の飛行場受注場所（前の街の花屋の場所）にあった|||
|19:28|新聞社|&bold(){LOS NEWSから昨日の会見の内容が発表された}|警察からの大事なお知らせ！&br()不審人物が謎の種と花を配布している&br()不審人物や不審物を見つけた人は警察に届け出て欲しい|||
|19:33|ぱちまる🌱|🌱&bold(){ぱちまるが「SEED-00」を栽培}|二人で一緒に2鉢育てる|||
|19:33|ぱちまる|ぱちまる共有会議|・昨日の滅論とイチカの探りについて共有&br()・滅論は嘘つき&br()・イチカはこれ以上踏み込んでこないだろう。SHIRAHAと繋がりがある&br()・警察はまだ人狼ゲームをしていたから3人目を探すように進言した&br()&br()・ヨシャパテが帆立が種を持っていたのを知っている&br()・3人目はすずり？花束はすずりのために無馬が用意した？種を返している可能性あり&br()・無馬カプ厨説もあり、けんつは怪しい&br()・デヤンスとけんつは花束詐欺をしていた（おそらく種を失ったザコ）&br()&br()・巨大花屋計画を立てる||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=5-22ojW5Ms4]]|
|20:21|ぱちまる🌱|🌱&bold(){ぱちまるが花の名前を決める}|童話「3匹の子豚」より命名&br()藁「SEED-00＝パレア（palea）」&br()木「SEED-01＝アルボル（arbor）」&br()レンガ「SEED-02＝ラテル（later）」|||
|20:51|ぱちまる🌱|🌱&bold(){ぱちまるが「無名の花」7個と「SEED-00」1個を収穫（パレア）}×2|栽培時間が2:20から1:20に短縮された|||
|21:22|ぱちお|ぱちおが妹の[[えるな>月乃　えるな]]に警察と不和を起こした原因を話す|えるながぱちおに依存するようになってしまった|||
|21:40|まる|まるに小峯から話|（無馬から何も言われていない上、DEPに接触する前にいきなり花を回収しに来たため、警戒。&br()どこまで知っているのか不明なため、小峯の話に合わせるだけに留める）&br()&br()・無馬から次の段階に移っていると聞いている&br()・花の一時的な回収に来たらしい。まる「黄色とか？紫とか？」小峯「そうそう」&br()&bold(){「ぱちおに共有しなくていい、まるにだけ話す」}&br()・増やせと言われているだけで使い道がないでしょ？&br()・与えられた役割は増やすこと&br()・まるやぱちおが直接DEPに渡すのは今は危険な状態&br()・ぱちおは元警察官だから信用値が足りていない&br()&space(3)・スパイにもなりえるし、本人が悪意なく何かを話してしまう可能性が高い&br()・小峯がDEPとのパイプになってくれるらしい&br()・今後どうしたい？―まるは元ギャングだし黒でも白でもどっちでもいい、極論楽しければいい&br()・まるはDEPと繋げることはできる&br()・まるの花は無馬に渡したため、現状記念に貰った1本しかないと伝える&br()・警察しか知らない情報として今日記者会見があり、花の成分分析が終わったらしい&br()&space(3)・まる「黄色の方でいいのかな？」小峯「多分、ももみちゃんに渡した方だからそうかな…」&br()・警察からの無理筋の接触に気を付けるように、ケアとして増やすか小峯で回収する流れがあった方が安全&br()・他の種持ちから回収しようとしているらしい&br()&br()・ぱちおとまるの方針について、まだ深く話し合えていない、協力する方針ではあると伝える&br()・ぱちおは警察との線を引いてブラックビジネスの信頼を勝ち取れるのかと危惧していた&br()・ぱちおは警察から疑われ続け、むしろかましてやると思っていそう、ぱちおにはもう道がないと伝える&br()・ぱちおとまるの運命共同体の信頼関係については伝えず、小峯が不審に思っていることに理解を示す&br()・&bold(){ダメそうならぱちおはこっちで処分する}と言われた。ゆちゃを消したらしい&br()・どっちが主導権を握っているのかと訊かれ、わからない、今は平等と伝える&br()・黒に不慣れなぱちおを支えてやってくれ「Love & Peace」と言われた&br()・（全部知っているが）新聞のレシピは関係ないのか聞く、我々が出しているものでブラフと明かされた&br()・人を増やすことについて、ブラックビジネスで信頼できる人を紹介できるらしい&br()&br()（まる「可もなく不可もなく」）|||
|22:10|ぱちまる|📞まるがぱちおに小峯に伝えたことを共有|・ぱちまるの情報漏洩を探っている可能性があるため、細かくは伝えず、まるが小峯に伝えたことを共有&br()・小峯は「SEED-00」等は知らないため、00以前の種の話をした&br()・小峯に聞かれなかったから話していない&br()・ぱちまる間で全部は話し合えていないと小峯には伝えた|||
|22:15|デヤンス|デヤンスが滅論に探られる|・滅論が「花」の事を聞きにカマをかけに来た&br()・遊園地の花を高額転売したことを謝罪&br()・えびす、キャップ、けんつ、滅論ともう1人に売った&br()・警察の発表前に花詐欺をしていたことを指摘される&br()&space(3)花を欲しがっている人が結構いた。花について情報が…、警察と命田隊長が変なものを配ってるやつがいると言っていた&br()・花の色について気にしたことをつつかれ、前の街にあった花の話にシフトする&br()&space(3)花はあるが、管理されているらしい&br()・前の街でレジピを見つけたのは自分だと教える&br()・警察が花を持っていて救急隊に成分分析をしていて、今日発表があるとリークされた&br()・警察が探しているものは自生しているのではなく植木鉢で大事に育てないと育たないとリークされた&br()・黄色い花30個で作りたいものがあるらしい&br()&space(3)デヤンス「結構いるんでやんすね」滅論「結構大変みたいで」デヤンス「一本何時間かかるのかな？」&br()&space(3)滅論「そんな時間で育つんですか？」デヤンス「花なんてそんなもんなんじゃない？」&br()&space(3)滅論「もやしでもそんなすぐに育たないでしょう？」デヤンス「この街の太陽の動き知らない？」&br()&br()・スーパーシャウトで「クックック、黄色い花は海上レストランの外に置いてあるんだな」&br()&space(3)「クックック、まさか外で栽培してるとは思わないだろうな…」と立ち去る滅論に聞かせてからかう|||
|22:18|まる|📞まるが上田から警察が24時会見すると共有される|・情報源は滅論&br()・警察が2週間くらい前から捜査していた種の件&br()・救急隊が成分を調べた&br()・全部どっぷし滅論から聞いた&br()・まるが種を貰ったんだろう？と疑われ、調べていたのは警察に疑われたからだと伝える|||
|22:25|まる|喫茶店の周辺を探る黒づくめの不審者を目撃|不審者は[[AB>ティキーチック　のすけ]]|||
|22:28|ぱちお|喫茶店に来店した不審者を接客|・ボイスチェンジャーを使っていた&br()・真っ黒らしい&br()・ぱちおが警察を辞めたことに驚いていた&br()・白市民時代に通報したらぱちおが必ず来てくれたと言われた|||
|23:14|ぱちお|ぱちおに小峯から話&br()小峯が花屋の販路のパイプになる|・花は無馬に回収された&br()・現状花を増やしているが、なかなか増えない&br()・買い手を探している状況&br()・花からどういうものができるのかは分かっていないらしいが、花屋には関係ない&br()・しかるべきところへのパイプになってくれるとの申し出&br()・ある程度の花が採れたらまとめて小峯に渡す&br()・ゆくゆくはぱちおがご挨拶させてもらえないかと伝えるが、信頼値次第とのこと&br()&space(3)・無馬に言われたからと言って「じゃあ仲間だね」となるような世界ではない&br()・ブラックビジネスはすべての犯罪者の為になるだけ、どこの敵でも味方でもない、強いて言えば公共の敵&br()&br()・警察が成分分析について記者会見を開く&br()&space(3)・成分分析については滅論から聞いたと伝える&br()・リスクヘッジについて助言を受け、花や種の分散はできていると伝える&br()&br()・今後の展望：人を増やし、花を育て、しかるべきところに卸すブラックビジネスのインフラになるつもりである&br()・今後も相談させてもらえるように頼む&br()・元警察で信用されていない点に関しては実績で信用してもらうしかないと伝える&br()・警察からの探りに気を付けるようにと言われ、送り込んできそうな警察も大体わかると伝える&br()・ぱちお「消えたくない」小峯「俺も消したくない」&br()・ブラックビジネスに蹴られている犯罪者もいるため、雇いたい人間に問題がないか教えて貰える&br()・去り際に「品種改良頑張ってね～」と言われた|||
|24:00|警察|&bold(){記者会見：「花」の成分検査結果報告}|安全とも危険とも断定できない状態&br()・無暗に摂取しないように&br()・情報提供を求める&br()・無理矢理押収することはない|||
|~|市民|会見を見た市民の声|「分かんないですよっていう会見を聞かされてる」「何のための会見だ？」&br()「TwiX消された奴これやん」「チョコレートコーヒーじゃん」「花は食わないだろ」&br()「天ぷらにしたらおいしそう」「タンポポだって毒がある」「警察はどこから手に入れたんだ？」&br()「種欲しい」「お花育ててみたい」「花の入手先次第ではわざわざ調べることないだろ」&br()「種@無限」「違法性ないなら渡さないよね」|||
|24:12|すずり|すずりが記者会見に気付いて心配になる|「花束は花ですか？」&br()花束を捨てようかとも思ったが、違法性がないのに記者会見をしている違和感に気付き、あぶり出しと判断|||
|24:28|ぱちまる|ぱちまる共有会議|・小峯がDEPとのパイプになってくれる。&br()&br()・ぱちおが小峯に言われたことはまるも言われていた&br()・警察の家宅捜索の手が伸びてきたら、セイジに協力してもらう&br()&space(3)・セイジにはまだ無馬との関係は言っていない&br()&space(3)・皇帝が会見で複数種類あると口を滑らせてたとセイジから連絡があった。ぱちおがいた時は確定ではなかった。&br()・小峯は黄色と紫の花が薬にならないのを分かっていて、品種改良が必要と判断してカマをかけてきたのだろう&br()・小峯はDEPの現状を分かっていそうだった。&br()・花をやたらと回収して来ようとしたため、無馬の名を出したら怯んだ。&br()&space(3)・無馬を第一優先して欲しそうではあった&br()&br()・DEPには黄色と紫由来の花を一旦渡す&br()・品種改良と思っているということは「SEED-00」の種を持っていることは知らない&br()・警察に口を割るようなバカではない&br()・黄色の種が欲しい&br()・パレア、アルゴル、ラテルの花を渡すのはDEPと直接交渉できるようになってからでいい&br()・種だけは命がけで死守&br()・もう1人欲しいが、セイジは様子を見る&br()・人事に関して小峯にブラックリストを先に聞いておきたい&br()・小峯に全部開示していいのか判断できない&br()&br()・まるに大川さんをどう思う？と訊かれ、こっち（黒）寄り、前の街で無馬の家に行った時にいたと伝える&br()&space(3)・大川が木こりになったため、ブラックビジネス側にロリペが手に入るようになった&br()・喫茶店の周りを探っていた不審者はボイスチェンジャーを使っていたことを共有&br()・ボイスチェンジャーを使う人は闇医者にいる&br()&br()・まる「万が一バレそうになり、相手に危害を加える時はまるがする、ぱちおは種を持って逃げて」|||
|24:56|小峯|小峯が警察の目の前で花を育てていても問題ないか皇帝に確認|・顔、氏名が出た状態で花を育てていても持ち物検査は拒否できる&br()・警察署の前で種を育てていても警察は何もできない|||
|25:38|警察|キャップが滅論から司法取引を持ち掛けられる|・会見で公表された黄色の花に見覚えがある&br()・花の使い道を教える代わりに黄色い花が30個欲しい&br()・黄色い花でできたものは見せるが、押収物ではないため、持ち帰りたい&br()&br()・とある人からと匿名にして警察内で共有して話し合うと伝える|||
|26:14|警察|滅論からの司法取引の共有会議|（キャップ・皇帝・真島・ボイラ・斎藤・ヒロ・味野）&br()・12枚足りない&br()・保留にして引き延ばす&br()・渡すとしてもできたものの成分分析をしてから返す|||
|26:20|警察|斎藤が[[宗介>ライジングサン　宗介]]から種の成分分析をした方がいいと進言される|種に毒がある植物がある|||
|26:47|けんずり|けんつとすずりで腹(花)の探り合いをする|「花育ててる？」|||
|26:49|警察|滅論に署長が来るまで答えは出ないと伝え、条件を再確認|・花は30個でないといけない&br()・花60個貰って2個作るでもいい&br()・違法物ではないと思っているが、もし押収物になったら返す&br()滅論「30個花を用意するのは大変なんですよね？」キャップ「60個が大変かもね」|||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(9/4)

[[SandBox/練習ページ2]]
