**配信記録
***&color(#ffffff,#696969){　　SEASON 1　}
#region(close,2024年)
****2024年
#region(open,11月)
*****11月
#table_style(head=center:#E6E6FA:120%){#=center,配信日=right}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|2/1(土)|70|&icon_fa(fa-brands fa-twitch)[[ストグラ70日目「仕事と遊び」>>https://www.twitch.tv/videos/2369466979]]|未定|21:20-25:10||
|2/2(日)|71|&icon_fa(fa-brands fa-twitch)[[ストグラ71日目「同期会と収録」>>https://www.twitch.tv/videos/2370414432]]|未定|21:00-27:00||
|2/3(月)|―|※サバ定休日||||
|2/4(火)|72|&icon_fa(fa-brands fa-twitch)[[ストグラ72日目「短時間営業とな」>>https://www.twitch.tv/videos/2372139553]]|未定|20:00-24:10||
|2/5(水)|73|&icon_fa(fa-brands fa-twitch)[[ストグラ73日目「チルチルノ」>>https://www.twitch.tv/videos/2373046988]]|未定|21:30-25:55||
|2/6(木)|74|&icon_fa(fa-brands fa-twitch)[[ストグラ74日目「シャンプロビンゴ大会」>>https://www.twitch.tv/videos/2373886024]]|未定|20:00-24:40||
|2/7(金)|75|&icon_fa(fa-brands fa-twitch)[[ストグラ75日目「台本詰男」>>https://www.twitch.tv/videos/2374805456]]|未定|22:00-24:45||
|2/8(土)|76|&icon_fa(fa-brands fa-twitch)[[ストグラ76日目「久々の長時間起床」>>https://www.twitch.tv/videos/2375576436]]|未定|17:25-23:30||
|2/9(日)|77|&icon_fa(fa-brands fa-twitch)[[ストグラ77日目「求人頑張りマン」>>https://www.twitch.tv/videos/2376538949]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ77.5日目「求人頑張りマン2」>>https://www.twitch.tv/videos/2376693526]]|未定|18:45-21:15&br()23:40-26:45||
|2/10(月)|―|※サバ定休日||||
|2/11(火)|―|※衛星おやすみ||||
|2/12(水)|78|&icon_fa(fa-brands fa-twitch)[[ストグラ78日目「ボイス開業秒読み」>>https://www.twitch.tv/videos/2379133670]]|未定|20:25-23:45||
|2/13(木)|79|&icon_fa(fa-brands fa-twitch)[[ストグラ79日目「開業までつめつめ」>>https://www.twitch.tv/videos/2380025486]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ79.5日目「開業までつめつめ」>>https://www.twitch.tv/videos/2380053826]]&br()&icon_fa(fa-brands fa-twitch)[[ストグラ79.7日目「開業までつめつめ」>>https://www.twitch.tv/videos/2380054373]]|未定|21:20-22:20-25:15||
|2/14(金)|80|&icon_fa(fa-brands fa-twitch)[[ストグラ80日目「VFでライブだぞ」>>https://www.twitch.tv/videos/2380897548]]|未定|21:55-26:20||
|2/15(土)|81|&icon_fa(fa-brands fa-twitch)[[ストグラ81日目「やれることをやる」>>https://www.twitch.tv/videos/2381850728]]|未定|23:55-26:15||
|2/16(日)|82|&icon_fa(fa-brands fa-twitch)[[ストグラ82日目「少しだけミッドナイト」>>https://www.twitch.tv/videos/2382904568]]|未定|26:00-27:45||
|2/17(月)|―|※サバ定休日||||
|2/18(火)|83|&icon_fa(fa-brands fa-twitch)[[ストグラ83日目「仕事と遊びを両立したい男」>>https://www.twitch.tv/videos/2384527927]]|未定|22:00-26:45||
|2/19(水)|84|&icon_fa(fa-brands fa-twitch)[[ストグラ84日目「集会とゼントーノ」>>https://www.twitch.tv/videos/2385435359]]|未定|22:50-25:40|ハンバーカー教集会|
|2/20(木)|85|&icon_fa(fa-brands fa-twitch)[[ストグラ85日目「内見というなのデ〇ト」>>https://www.twitch.tv/videos/2386290414]]|未定|22:00-25:50||
|2/21(金)|―|※衛星おやすみ||||
|2/22(土)|86|&icon_fa(fa-brands fa-twitch)[[ストグラ86日目「ボイス最終会議」>>https://www.twitch.tv/videos/2388103301]]|未定|21:50-25:50||
|2/23(日)|87|&icon_fa(fa-brands fa-twitch)[[ストグラ87日目「招待状配布」>>https://www.twitch.tv/videos/2389045580]]|未定|21:50-25:00||
|2/24(月)|―|※サバ定休日||||
|2/25(火)|88|&icon_fa(fa-brands fa-twitch)[[ストグラ88日目「明日はいよいよオープン日」>>https://www.twitch.tv/videos/2390717573]]|未定|20:30-24:50||
|2/26(水)|89|&icon_fa(fa-brands fa-twitch)[[ストグラ89日目「時はきた！それだけだ...」>>https://www.twitch.tv/videos/2391591843]]|未定|22:00-25:20||
|2/27(木)|90|&icon_fa(fa-brands fa-twitch)[[ストグラ90日目「SOD店頭オープンです」>>https://www.twitch.tv/videos/2392425109]]|未定|21:45-25:05||
|2/28(金)|―|※衛星おやすみ||||
//|2/28(金)|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//|2/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=10}
#endregion(2月)

#region(close,3月)
*****3月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|3/1(土)|91|&icon_fa(fa-brands fa-twitch)[[ストグラ91日目「新声優ボイス収録あるか？？」>>https://www.twitch.tv/videos/2394231846]]|未定|21:35-25:25||
|3/2(日)|―|※衛星おやすみ||||
|3/3(月)|―|※衛星おやすみ||||
|3/4(火)|92|&icon_fa(fa-brands fa-twitch)ストグラ92日目「今日はメカニック」||21:30-27:00||
|3/5(水)|93|&icon_fa(fa-brands fa-twitch)ストグラ93日目「しゅうかつ」||20:15-26:00||
|3/6(木)|94|&icon_fa(fa-brands fa-twitch)ストグラ94日目「しゅうかつ2日目」||20:40-25:15||
|3/7(金)|95|&icon_fa(fa-brands fa-twitch)ストグラ95日目「そつぎょう」||21:45-27:45||
|3/8(土)|96|&icon_fa(fa-brands fa-twitch)ストグラ96日目「黒」||17:00-27:05||
|3/9(日)|97|&icon_fa(fa-brands fa-twitch)ストグラ97日目「熱血!!構成員物語」||19:05-29:15||
|3/10(月)|―|※サバ定休日||||
|3/11(火)|98|&icon_fa(fa-brands fa-twitch)ストグラ98日目「体入3日目」||19:20-29:15||
|3/12(水)|99|&icon_fa(fa-brands fa-twitch)ストグラ99日目「4DAYS LATER」||19:20-29:00||
|3/13(木)|100|&icon_fa(fa-brands fa-twitch)ストグラ100日目「体入4日目」||20:30-29:00||
|3/14(金)|101|&icon_fa(fa-brands fa-twitch)ストグラ101日目「働きアリとす」||20:25-28:30||
|3/15(土)|102|&icon_fa(fa-brands fa-twitch)ストグラ102日目「今日で体験1週間」||20:25-28:30||
|3/16(日)|103|&icon_fa(fa-brands fa-twitch)ストグラ103日目「慣れ時こそ帯をしめる」||19:30-29:00||
|3/17(月)|―|※サバ定休日||||
|3/18(火)|104|&icon_fa(fa-brands fa-twitch)ストグラ104日目「油断大敵ですよ」||19:10-28:20||
|3/19(水)|105|&icon_fa(fa-brands fa-twitch)ストグラ105日目「精神は肉体を凌駕する」||22:50-28:50||
|3/20(木)|105|&icon_fa(fa-brands fa-twitch)ストグラ106日目「衛星は突然に」||19:30-29:10||
|3/21(金)|107|&icon_fa(fa-brands fa-twitch)ストグラ107日目「鍛錬あるのみ」||20:30-28:10||
|3/22(土)|108|&icon_fa(fa-brands fa-twitch)ストグラ108日目「経験をつむつむ」||20:00-28:25||
|3/23(日)|109|&icon_fa(fa-brands fa-twitch)ストグラ109日目「モチベ高し」||21:50-29:00||
|3/24(月)|―|※サバ定休日||||
|3/25(火)|―|※衛星おやすみ|||超激動のリハで東京へ|
|3/26(水)|―|※衛星おやすみ|||超激動のリハで東京へ|
|3/27(木)|―|※衛星おやすみ|||超激動のリハで東京へ|
|3/28(金)|110|&icon_fa(fa-brands fa-twitch)ストグラ110日目「ただいま」||18:30-27:00||
|3/29(土)|111|&icon_fa(fa-brands fa-twitch)ストグラ111日目「短期集中なり」||20:45-26:20||
|3/30(日)|112|&icon_fa(fa-brands fa-twitch)ストグラ112日目「色々やりたし」||20:55-27:00||
|3/31(月)|113|&icon_fa(fa-brands fa-twitch)ストグラ113日目「月曜起床とな」||21:00-24:00？||
|4/1(火)|★|&icon_fa(fa-brands fa-twitch)シャッフルパージデイ||？00:00-24:00|※28時間衛星を行った|
//|/()|n|&icon_fa(fa-brands fa-twitch)[[タイトル>>]]||開始||
//棒は|||||||||７本
//書き方参考→|日付(曜日)|何日目|[[配信タイトル>>ここに配信URLを入力]]|[[動画とか>>ここにURLを入力]]|配信時間||
#table_sorter{even=#F7F7F7,odd=fff,repeathead=11}
#endregion(3月)

#region(close,4月)
*****4月
#table_style(head=center:#E6E6FA:120%){配信日=right,#=center}
#table_filter{配信日=show,#=show,配信タイトル=show,アーカイブ=hide,時間帯=show,備考=show}
|~配信日|~#|~配信タイトル|~アーカイブ|~時間帯|~備考|h
|3/31(月)|113|&icon_fa(fa-brands fa-twitch)ストグラ113日目「月曜起床とな」||21:00-24:00？|※28時間衛星を行った|
|4/1(火)|★|&icon_fa(fa-brands fa-twitch)シャッフルパージデイ||？00:00-24:00|別の時間軸、救急隊ヤバッキオ|
|4/2(水)|114|&icon_fa(fa-brands fa-twitch)[[ストグラ114日目「514」>>https://www.twitch.tv/videos/2421915073]]||21:00-24:00||
|4/3(木)|―|※衛星おやすみ||||
|4/4(金)|―|※衛星おやすみ||||
|4/5(土)|115|&icon_fa(fa-brands fa-twitch)[[ストグラ115日目「ただいまだよ～」>>https://www.twitch.tv/videos/2424615186]]||21:00-26:50||
|4/6(日)|116|&icon_fa(fa-brands fa-twitch)[[ストグラ116日目「仮採用です！」>>https://www.twitch.tv/videos/2425510839]]||19:15-27:35||
|4/7(月)|―|※サバ定休日||||
|4/8(火)|117|&icon_fa(fa-brands fa-twitch)[[ストグラ117日目「面白きに重きを」>>https://www.twitch.tv/videos/2427323988]]||21:55-29:15||
|4/9(水)|118|&icon_fa(fa-brands fa-twitch)[[ストグラ118日目「サウナだと？」>>https://www.twitch.tv/videos/2428125653]]||19:15-27:40||
|4/10(木)|119|&icon_fa(fa-brands fa-twitch)[[ストグラ119日目「本日出国します」>>https://www.twitch.tv/videos/2429008165]]||20:45-25:15||
|4/11(金)|―|※衛星おやすみ||||
|4/12(土)|―|※衛星おやすみ|||超激動DAY1|
|4/13(日)|―|※衛星おやすみ|||超激動DAY2|
|4/14(月)|―|※サバ定休日||||
|4/15(火)|―|※衛星おやすみ||||
|4/16(水)|120|&icon_fa(fa-brands fa-twitch)[[ストグラ119日目「ただいまロスサントス」>>https://www.twitch.tv/videos/2434251180]]||17:45-22:00||
