**2023年
#region(開く)
***2023年7月(#1~8)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|09/20|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#34 パン屋に体験入店の子がきた！>>https://youtu.be/P6PUO8Z5WR4]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[34日目>>https://www.twitch.tv/videos/1930361237]]||
|09/23|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#35 ヒーロー？？>>https://youtu.be/63noLhdRx58]]|#35 ヒーローに遭遇。|&font(#6441A4){&icon_fa(fa fa-twitch)}[[35日目>>https://www.twitch.tv/videos/1932991294]]||
|09/25|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#36 秘密の共有者>>https://youtu.be/8qe7oy2GWKg]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[36日目>>https://www.twitch.tv/videos/1934736045]]||
|09/27|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#37 さばさばさばさばさばげ>>https://youtu.be/2BzcttfFTl0]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[37日目>>https://www.twitch.tv/videos/1936402031]]||
|09/29|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#38 豪遊 >>https://youtu.be/EYzMTjzDZDE]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[38日目>>https://www.twitch.tv/videos/1938064723]]||
|09/30|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#39 うさぎさんのお宝さがし>>https://youtu.be/AMvx03rrclE]]|&font(#999){(同左)}|&font(#6441A4){&icon_fa(fa fa-twitch)}[[39日目>>https://www.twitch.tv/videos/1938995369]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(9月)
***2023年10月(#40~58)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/10/01|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#40 のーーーんびり。>>https://youtu.be/rWRzh3K2APE]]|#40 のーーーーーーーんびり。|&icon_fa(fa fa-twitch)&space(1)40日目||
|10/03|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#41 バ　レ　タ 。>>https://youtu.be/VvfLcpWDd4s?si=ZSxG50UDJ0vnnsRW]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)41日目||
|10/04|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#42 お誕生日祝い・ニトロでどーん>>https://youtu.be/nC-vyEJt5Xk?si=awe7xJ2ZsIl5R5Rr]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)42日目||
|10/06|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#43 ハンバーグ君探しとメス豚。>>https://youtu.be/mCkReZ_tqNY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)43日目||
|10/07|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#44 色んな人に助けてもらいまくった回>>https://youtu.be/R2ipsl7SZ5o]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)44日目||
|10/09|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#45 おじいちゃんとお宝さがし。>>https://youtu.be/dCSC6io-kb8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)45日目||
|10/11|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#46 出張パン屋と恐怖のスカイダイビング>>https://youtu.be/WssmrFXDPDo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)46日目||
|10/13|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#47 うさぎ市民化大作戦 (序)>>https://youtu.be/v4vPGMsOHAs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)47日目||
|10/14|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#48 ゴチになります！in魔法少女カフェ>>https://youtu.be/GUuuJGeeDj0]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)48日目||
|10/17|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#49 文化祭に向けて学校探し>>https://youtu.be/e1HX7L6wF1g]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)49日目||
|10/19|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#50 うさぎさんの木こり体験！>>https://youtu.be/QMttef1t0Co]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)50日目||
|10/20|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#51 うさぎさんBMCメカニック体験初日！>>https://youtu.be/TEIitaXGleY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)51日目||
|10/21|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#52 うさぎさん、文化祭そしてBMC体験2日目>>https://youtu.be/HdKxaxoR_es]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)52日目||
|10/24|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#53 BMC就職決定！勤務初日！>>https://youtu.be/abwaau9bsWc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)53日目||
|10/26|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#54 BMCチーム ハロウィンイベントに挑戦！>>https://youtu.be/wbRDGDmeTNc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)54日目||
|10/28|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#55 GBCミュージカル うさぎとパルコまぜこぜ鑑賞>>https://youtu.be/qoFdAm59nt8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)55日目||
|10/29|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#56 BMCのんびり勤務！かわちいジャーニー２入手！>>https://youtu.be/2Rm7EhCo6tA]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)56日目||
|10/30|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#57 BMCハロウィンイベント再挑戦！！>>https://youtu.be/VdH4BBqiM9U]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)57日目||
|10/31|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#58 うさぎさん、人生相談にのる。>>https://youtu.be/ViBwRq9Llrs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)58日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(10月)
***2023年11月(#59~74)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/11/02|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#59 シャンクズプロモーション！？>>https://youtu.be/1gZsIAh2X4A]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)59日目||
|11/03|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#60 うしくんとご相談。>>https://youtu.be/le5vXRsSDPk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)60日目||
|11/05|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#61 路上ライブしたよ>>https://youtu.be/pTcgaIMLh9o]]|#61 のんびり路上ライブ。|&icon_fa(fa fa-twitch)&space(1)61日目||
|11/07|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#62 タスク消化の日！>>https://youtu.be/_l-WwwvWMos]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)62日目||
|11/10|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#63 らだおさんハピバタートルネックDay>>https://youtu.be/aNAI0kixzHs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)63日目||
|11/11|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#64 BMCタートルネックDay2・初カスタム！>>https://youtu.be/Eqb0Jh-NELs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)64日目||
|11/13|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#65 バイクのカスタムがんばった日！>>https://youtu.be/YNBfxzYhR7s]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)65日目||
|11/15|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#66 ついに手に入れた例のブツ>>https://youtu.be/in5-I6KT1Hc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)66日目||
|11/16|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#67 可愛いってなんだろな？？>>https://youtu.be/QFhaT-clWz4]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)67日目||
|11/17|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#68 BMCのんびり交流DAY～♪>>https://youtu.be/l2eMUOyzS_g]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)68日目||
|11/18|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#69 警察＆救急隊慰問ライブ>>https://youtu.be/thydqvshzFM]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)69日目||
|11/20|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#70 ロスサントス初めての後悔と決意。>>https://youtu.be/jgXW1IRf4Eo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)70日目||
|11/21|70.5|||&icon_fa(fa fa-twitch)&space(1)70.5日目 ハウジング・荷物整理作業||
|11/23|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#71 うさぎさん着信音２件目納品！>>https://www.youtube.com/watch?v=8k0Jf_RQpQI]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)71日目||
|11/25|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#72 BMC大忙しDAY！！>>https://www.youtube.com/watch?v=iQrjXMoFW4I]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)72日目||
|11/27|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#73 悪魔のささやきというか面接。>>https://www.youtube.com/watch?v=Yx82pMMyUEk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)73日目||
|11/30|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#74 新しい給食のお店行ってみた。>>https://www.youtube.com/watch?v=Z2DNt4yJiqw]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)74日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(11月)
***2023年12月(#75~92)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|23/12/02|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#75 デートシミュレーション>>https://youtu.be/w_q_aWRJlvg]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)75日目||
|23/12/05|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#76 BMCで今日も楽しく！飛行機ダッシュ！>>https://youtu.be/9q2qvwky1_g]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)76日目||
|23/12/06|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#77 雪景色と密かな発見。>>https://youtu.be/gxOA1EyvPXs]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)77日目||
|23/12/08|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#78 恋愛相談と鉄拳制裁>>https://youtu.be/XakuA9FqI88]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)78日目||
|23/12/09|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#79 カワイイ幼稚園児たちいっぱいinパン屋>>https://youtu.be/ty-L8W3qHns]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)79日目||
|23/12/12|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#80 詫びの品もろた。>>https://youtu.be/JNIEf80182A]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)80日目||
|23/12/13|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#81 大漁修理in警察本署、そして大きな買い物…>>https://youtu.be/zZdRxPEoX4g]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)81日目||
|23/12/19|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#82 BMCみんなでFAと同じ構図で記念写真撮ってみた。>>https://youtu.be/WpxbuxLJdIE]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)82日目||
|23/12/21|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#83 逃げろ！ヘン〇イTKBマン到来！>>https://youtu.be/nDm5UZDwgt8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)83日目||
|23/12/23|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#84 チルBMC勤務とお疲れジェフさん>>https://youtu.be/71_mOiYlC7k]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)84日目||
|23/12/24|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#85 Dr.ギガ宅クリスマスパーティー！>>https://youtu.be/MTkBsCtjkgk]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)85日目||
|23/12/25|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#86 こっそりクリスマスソング。>>https://youtu.be/AZV_rNCFA6Y]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)86日目||
|23/12/26|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#87 BMC体験に来たええ声さん！初日。>>https://youtu.be/tuqUT6IZM14]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)87日目||
|23/12/27|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#88 のんびりBMC！帝一さん２日目。>>https://youtu.be/tyWJ8Cjvlg4]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)88日目||
|23/12/28|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#89 鮮魚コーナーさん遂に吹っ飛ぶ！>>https://youtu.be/g45iI4NGXWw]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)89日目||
|23/12/29|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#90 年末BMCとカジノ景品カスタム>>https://youtu.be/5UDEwWyiEGc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)90日目||
|23/12/30|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#91 わちゃわちゃ年末>>https://youtu.be/K6UBoOIn040]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)91日目||
|23/12/31|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#92 年越しと衝撃のお誘い。>>https://youtu.be/0HNtRhQUE3s]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)92日目||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(12月)
#endregion(2023年)
**2024年
***2024年01月～06月
#region(開く)
***2024年01月(#93~109)
#region(開く)
#table_style(head=center:#D78775){配信日=right,#=center}
#table_filter(){配信タイトル=show,サムネイルタイトル=hide,LIVE配信タイトル=show}
|~配信日|~#|~配信タイトル|~サムネイルタイトル|~LIVE配信タイトル|~備考|h
|24/01/03|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#93 相談事、聞く側聞いてもらう側。>>https://youtu.be/3fTkGoP0boI]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)93日目||
|24/01/05|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#94 初めてのデートと女子会>>https://youtu.be/Tv9RRX5YVkI]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)94日目||
|24/01/09|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#95 BMCとスぺハラの悪魔。>>https://youtu.be/7rYfaGhbPoo]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)95日目||
|24/01/11|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#96 もぐもぐ相談会。>>https://youtu.be/KLloWjeXfoM]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)96日目||
|24/01/13|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#97 BMCガチャ発売日とシャンプロ会議！>>https://youtu.be/1_byzJ3V-DY]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)97日目||
|24/01/14|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#98 BMCメンツでストリップバー謎解き！>>https://youtu.be/YDSujimfLLc]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)98日目||
|24/01/16|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#99 起きたらズズ詰められてた。ひとりで街中ポスター撮影会！>>https://youtu.be/Aqf_Rvjk8pU]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)99日目||
|24/01/17|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#100 BMCみそぎ中体験中河岸小石芋物干し竿BOUZUZU令和最新版さん>>https://youtu.be/n8KerirQ2I8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)100日目||
|24/01/18|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#101 去るということ。>>https://youtu.be/1gCLWeHJAD8]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)101日目||
|24/01/20|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#102 衝撃大展開！ジェフさんの恋心！？>>https://youtu.be/oVBwCeyzrdU]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)102日目||
|24/01/21|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#103 スタンディングオベーション。>>https://youtu.be/06aqte9t88M]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)103日目||
|24/01/23|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[#104 くるみさんのタロット占い。>>https://youtu.be/P1ujZuxMH2A]]|&font(#999){(同左)}|&icon_fa(fa fa-twitch)&space(1)104日目||
