#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2023年}}}}

#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~作品名|CENTER:~配信タイトル|CENTER:~参加者（敬称略）|h
|2024/01/02|VALORANT|[[ストグラvalo /w ごっちゃん ひいろ さかな みこだよ>>https://youtu.be/LCbWxD3eht0]]|[[ごっちゃん@マイキー>>アルフォート　ウェスカー]]、[[水無月ひいろ>>アーモンド　サラザール]]、[[さかな>>伊坂　直樹]]、[[みこだよ>>神子田　頼]]|
|2024/01/09|APEX|[[餡ブレラ APEX 政宗 那須 れりあ ストグラコラボ>>https://youtu.be/hwGy69iI5LM]]|[[ニョス>>那須　裕貴]]、[[聖女れりあ>>聖母　れりあ]]|
|2024/01/14|VALORANT|[[ストグラコラボVALORANT /w 水無月ひいろ　レントン　ぜろなな>>https://www.youtube.com/watch?v=j-aXuQ3xEOU]]|[[水無月ひいろ>>アーモンド　サラザール]]、[[レントンゲームズ>>ジェイク　レディントン]]、[[ぜろなな>>七瀬　ぜろ]]|
|2024/01/22|APEX|[[猫マンゴーカスタム！ストグラコラボ Team6 /w D.Manuelさん、F.Tさやかさん>>https://youtu.be/9wtZoLbZhMU]]|[[Selly>>猫　マンゴー]]、[[魔法少女826>>葉時山　バジル]]、[[花芽なずな>>きらりんぶい☆　なずぴ(10)]]、[[marunnn>>花沢　まるん]]、[[Middleeetv>>ミン　ドリー]]、[[たここ>>牧田　ここな]]、&br()[[しおこうじ>>シオコ　リコ]]、[[夢咲刻夜>>命田　守]]、[[寧々丸>>鬼野　ねね]]、[[てんぷら>>オルカ　トヴォロ]]、[[イナゴン>>稲葉　ゴン]]、[[こるぺん>>鳥野　ぎん]]、&br()[[花束ゆいは>>御花　はな]]、[[るなりあ>>ニックス　リア]]、[[馬人>>ジャック　馬ウアー]]、[[ラムチョ>>千代田　ヨウ]]、[[烏星>>深沢　えぼし]]、[[えびちゃん>>えびな　ヨネ]]、&br()[[D.Manuel>>ゴンザレス　マヌ太郎]]、[[金豚きょー>>天王寺　京司郎]]、[[夢咲ひぼぼ>>ナイチン　ガール]]、[[やいちんさん>>銭形　やいち郎]]、[[Selphy>>半沢　直ふぃ]]、[[エクス・アルビオ>>神保　アボ]]、&br()[[煌イヴ>>キラ・メキーラ]]、[[なつめ先生>>ハク　ナツメ]]、[[桃雛なの>>シュガー　ピーチ]]、[[みこだよ>>神子田　頼]]、[[憩居ももあ>>星野　ももあ]]、[[ぐちつぼ>>つぼ浦　匠]]、&br()[[鴉紋ゆうく>>葵井　優]]、[[パカエル>>芳賀　ノエル]]、[[カイキング>>山田　カイキ]]、[[さぶ郎>>安保　さぶ郎]]、[[ぺいんと>>伊藤　ぺいん]]、[[N41Ru>>ナタル　イルコフ]]、&br()[[二十日ネル>>二十日　ネル]]、[[ゼルク>>エスターク・Z・ダークネス]]、[[きもともと>>キーモット　ホームズ]]、[[日ノ隈らん>>ひの　らん]]、[[しんのすけ>>上田　さん]]、&br()[[切嘛>>切間　てつお]]、[[ニコラ・クラエス>>メリー　クロース]]、[[レントン>>赤城　煉]]、[[月夜見レオ>>無月　レオ]]、[[へくしょん>>箱根　しおん]]、[[F.Tさやか>>水無月　縁]]、&br()[[のあち>>ノア　チェンバー]]、[[ゆちゃむ>>ゆちゃ　めろでぃ]]、[[のすけ>>サンクチュアリ　たえこ]]、[[カワセ>>タシロ　カワセ]]、[[ホロ酔いさん。>>クマ　ゴリラ]]、[[紺乃しお>>なのの　なの]] |
|2024/02/23|桃太郎電鉄|[[２次会　餡ブレラ ももてつ ごっちゃん　ありけん　シノ (敬称略)>>https://youtu.be/jumL6uhlP-w]]|[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[シノ>>九頭峰　誠士郎]]、[[ありけん>>チャルロス　SAY!]]|
|2024/02/26|APEX|[[餡ブレラ APEX /w TUTTI すず音>>https://youtu.be/hS9pOGGsXnI]]|[[TUTTI>>酒槻　すん]]、[[すず音>>栖家幡　華憐]]|
|2024/03/04|APEX|[[餡ブレラ APEX /w TUTTI すず音>>https://youtu.be/urzjL9I1NyA?si=7GLwBrjvm8FeVlJ6]]|[[TUTTI>>酒槻　すん]]、[[すず音>>栖家幡　華憐]]|
|2024/03/25|Project Winter 等|[[餡ブレラのみんなでゲーム>>https://youtu.be/qbOwYz0lxWk?si=upzcBSPbhTwDAF7u]]|[[TUTTI>>酒槻　すん]]、[[すず音>>栖家幡　華憐]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[シノ>>九頭峰　誠士郎]]、[[ぜろなな>>七瀬　ぜろ]]、[[わきを>>キャプテン　わきを]]、[[Fe:>>アレクサンダー　アイスボックス]]、[[こうまい>>西蓮寺　華月]]|
|2024/04/08|Hand Simulator 等|[[アンブレラ GAME部>>https://youtu.be/7-7uEqoXfxQ?si=5uefc9kXBpIGfFEo]]|[[TUTTI>>酒槻　すん]]、[[すず音>>栖家幡　華憐]]、[[ごっちゃん＠マイキー>>アルフォート　ウェスカー]]、[[Fe:>>アレクサンダー　アイスボックス]]|
|2024/09/30|Minecraft|ちる雑談 ２２時から初マイクラ 餡MOZU鯖|[[すず音>>	栖家幡　華憐]]、[[KamiyaUeno>>Ueno　Kamiya]]、[[シノ>>九頭峰　誠士郎]]、[[むちちゃん。>>不二子　キャスパー]]、[[やいちん>>銭形　やいち郎]]|
|2024/10/05|APEX|Mainyさん 松村芽久未さん APEX ストグラ大三角形コラボ|[[Mainy>>まい　にい]]、[[松村芽久未>>元難波　芽久未]]|
|2024/10/06|MHWIB|Middleee さくまりる PENKO 敬称略 / ストグラコラボMHWIB わちゃ狩り！|[[Middleee >>ミン　ドリー]]、[[さくま りる>>空舞月　りり]]、[[ぺんこ>>くまの　ふでこ]]|
|2024/10/07|Minecraft|餡マイクラ|[[すず音>>栖家幡　華憐]]、[[空衣御侍>>雷堂　ましろ]]|
|2024/10/20|VALORANT|おひるの鉄砲バンバン|[[みなみてって >>なんば　てって]]、[[水無月ひいろ>>アーモンド　サラザール]]、[[よわむしとうか。>>つよがり　とうか]]、[[尖苅せにゃ>>ボア　セニャコック]]|
|2024/11/28|APEX|平井さんとAPEX|[[アメザリひらい >>平井　善之]]|
|2024/11/30|APEX|５時瞑想後のAPEX|[[すず音>>栖家幡　華憐]]、[[Fe:>>アレクサンダー　アイスボックス]]|
|2024/12/01|雑談|まいまさめぐ雑談会|[[Mainy>>まい　にい]]、[[松村芽久未>>元難波　芽久未]]|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion
