**&color(#f39800){2022年}
#region(No.1 ~ 26)No.1 ~ 26
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|~備考|h
|9/1|1|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}この街で、生きていく。>>https://youtu.be/DfageMmcNmI]]||
|9/3|2|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}緊急救命隊の日常>>https://youtu.be/vRbp5mqwvk4]]||
|9/7|3|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}こっちの世界でも自然と集まるツイッチ勢>>https://youtu.be/St-ie-4E0ts]]||
|9/8|4|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察も救急隊も新入隊員！？>>https://youtu.be/8YSJv3W5Fxs]]||
|9/9|5|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}これでずっと一緒だね...(ヘラ)>>https://youtu.be/NNtiFcWwbD4]]|※別キャラの切り抜き冒頭にあり|
|9/11|6|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}空を自由に飛びたいな>>https://youtu.be/7d6KJs-oj9I]]||
|9/12|7|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}地獄のトラップでダウン者続出...!!どうなっちゃうの救急隊...!?>>https://youtu.be/hLLnAW2ViII]]||
|9/13|8|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}凶悪な犯人を逮捕せよ！命がけの追走劇！>>https://youtu.be/dBexveA5RNY]]||
|9/14|9|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}因縁の相手との対峙>>https://youtu.be/enO4uk2ZkDY]]||
|9/15|10|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}メンヘラ彼氏、始めました。>>https://youtu.be/dZE0Hjsen-E]]||
|9/16|11|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}押してダメなら引いてみろ>>https://youtu.be/E-_e4gaqsEc]]||
|9/20|12|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}失った物は全部取り戻せ！>>https://youtu.be/JLSrAFcjnZk]]||
|9/25|13|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ロスサントスに犯罪予告が！？みんなを守れ！！>>https://youtu.be/cwgjHKDRBuc]]||
|9/26|14|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}日本から帰って来た治！居ない間に何が！？>>https://youtu.be/78-WvVBP7BU]]||
|9/27|15|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}修羅場、再び。>>https://youtu.be/Snj6PXDg_II]]||
|9/28|16|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}同僚がレンタル彼氏を始めて、後輩が年間契約をしようとしている件について...>>https://youtu.be/lv636G_6jJ8]]||
|9/29|17|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつ＆まもあんでダブルデート！？>>https://youtu.be/ydXD9aMGnRE]]||
|9/30|18|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ク〇リやってる奴のフリをする救急隊男子一同>>https://youtu.be/vqojciWtYGw]]||
|10/4|19|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}リニューアルされた病院がデカすぎる！！>>https://youtu.be/AsCX9-D-WEI]]||
|10/11|20|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ヘリ墜落パルクール減給確定男>>https://youtu.be/sn1yLy4ZJl4]]||
|10/12|21|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ここは防音だから悪口言っても大丈夫だな！>>https://youtu.be/9v18tN5qv-Y]]||
|10/21|22|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}なにこれどうなってんの！？>>https://youtu.be/Yz8Ds8s3TuY]]||
|11/18|23|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}取り乱して突然脱走しだす患者！？どこか怪しげな患者の救助・・・！！>>https://youtu.be/PtnqZ-0UzFw]]||
|12/2|24|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}突然周囲の人間を無差別に攻撃！？怨霊に憑りつかれた治を救うのは・・・？>>https://youtu.be/et_YpAWq1iQ]]||
|12/5|25|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}病院に突如として現れた陰謀論者！しかし彼の予言したことは現実となり・・・！？【マグナロク】>>https://youtu.be/yRej2rATGGE]]||
|12/6|26|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯罪可能イベント中だし...キャンプ行くかッ！！>>https://youtu.be/HhS9VWSYksg]]||
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion
//
**&color(#f39800){2023年}
#region(No.27 ~ 40)No.27 ~ 40
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|1/13|43|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}遂に浮気！？彼女や同僚から鬼詰めされる神崎治...(可哀想)>>https://youtu.be/NipYQ8_3w8Y]]&br()【ストグラ救急隊 / [[さとう]] / [[天羽　よつは]] / 神崎治 / おさよつ】|
|1/15|44|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}病院襲撃で逮捕！？彼女の好きな所を聞かれて大失言する神崎治ッ！！>>https://youtu.be/UbctDtLX-qk]]&br()【ストグラ救急隊 / 神崎治 / [[天羽　よつは]] / おさよつ】|
|1/26|45|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}クリスマスの夜におさよつ惚れ薬バトル！！お酒で記憶を失くす体質の神崎治を騙す天羽よつは！？>>https://youtu.be/qxJt2G4-bSk]]&br()【ストグラ救急隊 / 神崎治 / [[天羽　よつは]] / おさよつ】|
|1/27|46|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治お誕生日デートッ！！おめでたい日に彼女が倒れて大パニック！？>>https://youtu.be/-ZgVOQlz0ts]]&br()【ストグラ救急隊 / 神崎治 / [[天羽　よつは]] / おさよつ】|
|2/4|47|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治のスペシャル治療！？救急隊に完全に嵌められる神崎治ッ！！>>https://youtu.be/bgLNk3aFPTI]]&br()【ストグラ救急隊 / [[さとう]] / [[天羽　よつは]] / 神崎治 / おさよつ】|
|2/9|48|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}大ミス続きの神崎治！？がみザキ大型救助で名誉挽回なるかッ！！>>https://youtu.be/YAk_4kch7Vs]]&br()【ストグラ救急隊 / [[赤兎　がみとも]] / [[ヘスティア　ゴデス]] / 神崎治 / おさよつ】|
|2/12|49|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}パシフィック銀行屋上からの緊急脱出！？ボイ♡メキも現場から救出ッ！！>>https://youtu.be/O_7J0OT8VNo]]&br()【ストグラ救急隊 / [[ボイラ　テンガリン]] / [[キラ・メキーラ]] / 神崎治 / おさよつ】|
|2/13|50|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}”爆散”に挑むなずぴを見て爆笑する神崎治＆青井らだおッ！！>>https://youtu.be/I0pQUmX1_Ew]]&br()【ストグラ救急隊 / [[きらりんぶい☆　なずぴ(10)]] / [[青井　らだお]] / 神崎治 / おさよつ】|
|2/17|51|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎vs空架！？物語は全てここから始まった...！！>>https://youtu.be/UNlSGa2WCJ0]]&br()【ストグラ救急隊 / [[空架　ぐち逸]] / 神崎治 / [[天羽　よつは]] / おさよつ】|
|2/21|52|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}空架ぐち逸に架空請求をされる神崎治ッ！２人の関係性の行く末は...！？>>https://youtu.be/qvja0182eqE]]&br()【ストグラ救急隊 / [[空架　ぐち逸]] / 神崎治 / [[天羽　よつは]] / おさよつ】|
|2/25|53|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ギャング抗争当日に攻めの救助ッ！？なずぴ先生と大型座学をする神崎治！！>>https://youtu.be/BYy6VDPPt8k]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[伊藤　ぺいん]] / [[きらりんぶい☆　なずぴ(10)]] / 神崎治 / おさよつ】|
|2/27|54|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治が警察交換留学ッ！？バチバチに撃ち合って犯人を検挙！！>>https://youtu.be/M802Pb5BmZ8]]&br()【ストグラ救急隊 / [[伊藤　ぺいん]] / [[ひの　らん]] / [[きらりんぶい☆　なずぴ(10)]] / 神崎治 / おさよつ】|
|2/28|55|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}てつおとアーティファクト攻めの救助ッ！後輩と2オペのはずが1オペ1キャバ！？>>https://youtu.be/8Ves3GETZi4]]&br()【ストグラ救急隊 / [[切間　てつお]] / [[伊藤　ぺいん]] / [[安倍　霊明]] / [[箱根　しおん]] / 神崎治 / おさよつ】|
|3/3|56|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}何度も昇格イベントを逃して来た男がついにランク4！？>>https://youtu.be/_23sSWXYLRA]]&br()【ストグラ救急隊 / [[命田　守]] / [[鳥野　ぎん]] / 神崎治 / おさよつ】|
|3/4|57|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}チピな事でチャパって行く！巷で流行の治meme？>>https://youtu.be/4iHy6Qvxfcc]]&br()【ストグラ救急隊 / [[ももみ>ももみ　マルフォイ]] / [[雷堂　ましろ]] / 神崎治 / おさよつ】|
|3/9|58|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}独自の言語で周囲を困惑させる２人ッ！？>>https://youtu.be/NQk1Ywdyk6w]]&br()【ストグラ救急隊 / [[葉風邪　ナイ]] / [[雷堂　ましろ]] / [[鳥野　ぎん]] / 神崎治 / おさよつ】|
|3/13|59|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察署屋上にて大事故発生！？本署襲撃をする神崎治ッ！！>>https://youtu.be/VD4Z1nRXLwQ]]&br()【ストグラ救急隊 / [[みこだ　よう>神子田　頼]] / [[きらりんぶい☆　なずぴ(10)]] / [[宮脇　悠吾]] / 神崎治 / おさよつ】|
|3/15|60|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}遂に届いた神崎ライデン！プスカ大佐カスタムで大興奮！？>>https://youtu.be/NFcs8rm2XTQ]]&br()【ストグラ救急隊 / [[プスカ大佐>>ネズ]] / [[亜座嵐　りか]] / [[雷堂　ましろ]] / 神崎治 / おさよつ】|
|3/16|61|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}5連続大型ヘリ救助する神崎治！無限事件対応編！？>>https://youtu.be/-VbwCn0Akks]]&br() 【ストグラ救急隊 / [[鳥野　ぎん]] / [[雷堂　ましろ]] / [[箱根　しおん]] / 神崎治 / おさよつ】|
|3/18|62|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}美しい景色と恋人からの自撮りでまさかの展開に！神崎治は服装センスがALLIＮ...！？>>https://youtu.be/-V6av17yPb8]]&br() 【ストグラ救急隊 / [[天羽　よつは]]  / [[雷堂　ましろ]] / [[犬　ルリ]] / 神崎治 / おさよつ】|
|3/21|63|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}中華料理屋"明味房"で 中国語教室をする神崎治！？>>https://youtu.be/0WEuXlJMzy0]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[ミン　ドリー]] /[[赤兎　がみとも]] / [[ナイチン　ガール]] / 神崎治 / おさよつ】|
|3/24|64|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ALLINのMonDに盗まれたライデンを取り返せ！神崎と鳥野による奪還大作戦！？>>https://youtu.be/VQtfFkYbrrY?si=7bHOcWX-JUjNbFYl]]&br()【ストグラ救急隊 / [[鳥野　ぎん]]/ [[Mon　D]] / [[天羽　よつは]] / 神崎治 / おさよつ】|
|3/26|65|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察交換留学へ行きたい彼女に大発狂する神崎治！？Dogsが救急隊体験！！>>https://youtu.be/7yIRKpGIJmM?si=znm2FCw3nFUz2L_A]]&br()【ストグラ救急隊 / [[天羽　よつは]] / [[犬　ルリ]] / [[みこだ　よう>神子田　頼]] / [[きらりんぶい☆　なずぴ(10)]] / [[アドミゲス・ハン]] / 神崎治 / おさよつ】|
|4/2|66|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}警察署襲撃から神ピックで警察官を助け出す神崎治！追いかけてくるALLINとチェイス対決！？>>https://youtu.be/WJfzRXBxY70?si=dAULgXXBTxN-nP2w]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[伊藤　ぺいん]] / [[青猫　えいむ>>五十嵐　えいむ]] / おさよつ / 神崎治】|
|4/6|67|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ロマンティックな情景でエモい２人！？海上レストラン謎解きデート！！>>https://youtu.be/TcEA4ArtUMk?si=kSendwHvJFPHJc7P]]&br()【ストグラ救急隊 / [[葉風邪　ナイ]] / [[つよきそう>>夜若木　颯]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|4/10|68|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}みこみこヘイスト発生で大混乱！？プスカ大佐にみんなで誕生日プレゼント！>>https://youtu.be/brgHRMYMRF0?si=g79oficFnOz8woMG]]&br()【ストグラ救急隊 / [[みこだ　よう>神子田　頼]] / [[プスカ大佐>>ネズ]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|4/13|69|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}⚠️SPD　神崎治がギャング！？NOLIMITで火種作りまくり大暴れ！！>>https://youtu.be/dRZol465z7g?si=Rg9unl4urIj0eZaf]]&br()【NOLIMIT / [[シャンズズ>>キングスターダイヤモンド　ズズ]] / [[シャンダーマー>>四皇　シャンクズ]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|4/18|70|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}⚠️SPD　ヘリで警察と激闘を繰り広げる神崎治！！>>https://youtu.be/Xyal1BcmEHM?si=h_xrDkyTL-XFsDqP]]&br() 【 NOLIMIT / [[シャンズズ>>キングスターダイヤモンド　ズズ]] / [[川　上]] / [[青井　らだお]] / [[成瀬　力二]] / おさよつ / 神崎治】|
|4/19|71|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}犯人護送中の警察官(川中)をヘリで救出！？爆発寸前緊急脱出ッ！！>>https://youtu.be/OFxaLI7sB0A?si=JsBKYWoai7W7GcpY]]&br()【ストグラ救急隊 / [[川　中]] / [[赤兎　がみとも]]/ [[稲葉　ゴン]] / おさよつ / 神崎治】|
|4/23|72|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}公務員お花見飲み会で、黄金の風(伊藤ぺいん)に恥ずかしい暴露をされる神崎治！？>>https://youtu.be/j51YBzHe2KA?si=cQdwwpZ6wcP6p142]]&br()【ストグラ救急隊 / [[伊藤　ぺいん]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|4/26|73|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}よつは先生が言わなそうな事しりとりで大金を稼ぐ神崎治！？>>https://youtu.be/tfZpsiZ4pLc?si=cOrYzll85xnkdh-i]]&br()【ストグラ救急隊 / [[空架　ぐち逸]] / [[天羽　よつは]] / おさよつ / 神崎治】|
|4/30|74|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}ヘラシギに完璧なメンケアをする神崎治！たった一晩でV F担当医まで登り詰めた男！？>>https://youtu.be/P0-W0qvvZys?si=UCx4CnkrEG8YPr9A]]&br()【ストグラ救急隊 / [[ヘラシギ]]  / おさよつ / 神崎治】|
#table_sorter{even=#fff,odd=#FFFCF0}}}}
#endregion(No.41 ~ No.74)
//
***&color(#f39800){No.75 ~ No.123}
#region(開く)閉じる
#size(90%){{{#table_style(head=center:#82ae46:#fff)
|~投稿日|~No.|~タイトル|h
|5/7|75|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}神崎治×雷堂ましろで大型事件対応ッ！！まさかの緊急事態発生！？ >>https://youtu.be/fNOwSsc0moo?si=bHpyMx8sCKLfmcMS]]&br()【 ストグラ救急隊 / [[雷堂　ましろ]] / [[赤兎　がみとも]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|5/10|76|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}Violet Fizz担当医の日常！突然のシリアス患者で緊急招集される神崎治！？>>https://youtu.be/0byIzbC2L_4?si=bm2Sn6YhK3b0dyjJ]]&br()【 ストグラ救急隊 / [[ヘラシギ]] / [[福田　明宏]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|5/13|77|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}救急隊が産んだ怪物、サンクチュアリたえこが大暴れ！？ >>https://youtu.be/i6ieP7KXjuA?si=3flKgQ66wEwnEP_-]]&br()【 ストグラ救急隊 / [[サンクチュアリ　たえこ]] / [[プスカ大佐>>ネズ]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|5/16|78|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}息が出来なくなる程彼女を笑わせる彼氏！？鳥野×神崎で最速ユニオン対応ッ！！ >>https://youtu.be/8R8811a66g0?si=hIvu29Hw-rs3Y_OH]]&br()【ストグラ救急隊 / [[鳥野　ぎん]] / [[雷堂　ましろ]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|5/22|79|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}喧嘩売って来た人を居合切り！？救急隊の最終兵器星野ももあ！！>>https://youtu.be/HAZdAhgzyUw?si=pfGNLxLRNobKOOPa]]&br()【ストグラ救急隊 / [[星野　ももあ]] / [[雷堂　ましろ]] / [[鳥野　ぎん]] / おさよつ / 神崎治 】|
|5/26|80|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}シャンクズに噛みつく狂犬系彼氏！？お花屋さんでメンヘラ全開の神崎治ッ！！>>https://youtu.be/YPC5sXj3zG4?si=psKNY6-EbBCmKxWL]]&br()【ストグラ救急隊 / [[四皇　シャンクズ]] / [[鳥野　ぎん]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
|5/27|81|[[&font(#c53d43){&icon_fa(fa fa-youtube-play)}おさよつで事件対応！？豪華客船のマーメイド現るッ！！>>https://youtu.be/cA4965XlKrI?si=YrLQ7wp3SC_P8xUP]]&br()【ストグラ救急隊 / [[つよきそう>>夜若木　颯]] / [[オルカ　トヴォロ]] / [[安保　さぶ郎]] / [[天羽　よつは]] / おさよつ / 神崎治 】|
