#region(2023年08-12月)2023年08-12月
****2023年08-10月　#001-#045
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2023/09/18|011|00:44:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day11 ひのらんお姉さんとたわむれるしょうがくSAY【しょうがくSAY/パストバリ】>>https://youtu.be/_zGN4BJAfNo]]|エギくんを担いだまま溺死する。|
|2023/09/20|012|00:29:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day12 シャンクズお兄さんにギャングに誘われる【しょうがくSAY/パストバリ】>>https://youtu.be/qfG3cGkuWWM]]|シャンクズさんから新興ギャングに勧誘される。|
|2023/09/21|013|00:31:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day13 シャンクズお兄さんからのギャング勧誘について相談する姉妹【しょうがくSAY/パストバリ】>>https://youtu.be/OpeZmD1kH8w]]|えんじ([[パス ヒソカ>https://w.atwiki.jp/streamergta5/pages/671.html]])とギャング加入について話し合う。[[プスカ大佐>https://w.atwiki.jp/streamergta5/pages/729.html]]と出会う。|
|2023/09/22|014|01:47:57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day14 新ギャング立ち上げメンバー顔合わせ！【しょうがくSAY/パストバリ】>>https://youtu.be/zw-qWcFZdos]]|シャンクズさんをボスとするギャングに正式加入する。|
|2023/09/23|015|01:07:52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day15 デジタルじゃんけん？【しょうがくSAY/パストバリ】>>https://youtu.be/0_TqGcZ4wYU]]|ギャング活動のために諸々の準備をする。第一拠点のハウジングをえんじと楽しむ。|
|2023/09/24|016|01:57:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day16 シャンクズボスと物件探してたらクマゴリさんが一生追いかけてきたw【しょうがくSAY/パストバリ】>>https://youtu.be/7tlcNi8viHc]]|スキューバダイビングに挑戦する。ボスと第二拠点候補を探す。|
|2023/09/25|017|00:28:49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day17 誤ってギャングのバイクを盗んでしまいシャンクズボスに相談する姉妹【しょうがくSAY/パストバリ】>>https://youtu.be/jf-k2ldRV_8]]|[[青井 らだお>https://w.atwiki.jp/streamergta5/pages/540.html]]さんと4分間ほど本格的なチェイスをする。|
|2023/09/26|018|02:00:24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day18 ギャング立ち上げ準備！拠点購入＆シャンクズボスに車を買ってもらうSAY【しょうがくSAY/パストバリ】>>https://youtu.be/3fpqgx04MdE]]|初めてゼントーノを強奪するが消滅する。Calico GTFをボスに購入してもらう。|
|2023/09/27|019|01:18:03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day19 APと初対面！初期メン全員集合！【しょうがくSAY/パストバリ】>>https://youtu.be/dAAVTFIxf1g]]|ギャングメンバーでAP([[Albert Pondering>https://w.atwiki.jp/streamergta5/pages/735.html]])と顔合わせをする。|
|2023/09/28|020|01:05:53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day20 はじめてのパレト銀行【しょうがくSAY/パストバリ】>>https://youtu.be/MmdIJgZ4krg]]|協力を得てパレト銀行強盗を成功する。|
|2023/09/29|021|01:11:35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day21 ポンコツすぎて集合場所に集まれない新ギャング初期メンバー【しょうがくSAY/パストバリ】>>https://youtu.be/wIsAH8gVZfM]]|エギくんに側面衝突され空を舞う。ギャングメンバーでアシッド、水、硫黄の採取場所を巡る。|
|2023/09/30|022|00:19:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day22 餡ブレラのバイト他でお金を貯めるしょうがくSAYからのウルトラソウル【しょうがくSAY/パストバリ】>>https://youtu.be/dbcGl8FMDrU]]|服屋で[[柳田 ライアン>https://w.atwiki.jp/streamergta5/pages/190.html]]さんと出会う。|
|2023/10/01|023|00:32:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day23 シャンクズボスからの立ち上げ準備目標「トラック経営者になる」を達成する姉妹【しょうがくSAY/パストバリ】>>https://youtu.be/hiQ7I3FdxCo]]|ギャングメンバーでアシッド集めをする。夜更かしして車探しやカジノに行く。|
|2023/10/03|024|00:27:43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day24 ヒソカ(えんじちゃん)にプリンを作るぞ！追加された薬精製所を探す街ブラ【しょうがくSAY/パストバリ】>>https://youtu.be/KMZ-FJY24DA]]|えんじにプリンを作ってあげる。[[わんこくん>https://w.atwiki.jp/streamergta5/pages/508.html]]にバイクを特別仕様(カラーリング+ロゴ)にしてもらう。|
|2023/10/05|025|00:18:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day25 しなしな？シャンクズボスのおつかい【しょうがくSAY/パストバリ】>>https://youtu.be/O5fFMMhZQCY]]|月ノ島ごう さんの店舗型素材屋【月ノ屋】OPENに行く。|
|2023/10/06|026|00:48:00|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day26 けっつんとロケラン探し【しょうがくSAY/パストバリ】>>https://youtu.be/ghLNrYKbZlY]]|「探せ！ハンバーグ君！！」というイベントに参加する。|
|2023/10/08|027|00:55:54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day27 戦闘機窃盗を流ちょうなサガルート語？で乗り切ろうとするAPに爆笑するしょうがくSAY【しょうがくSAY/パストバリ】>>https://youtu.be/6YEd2zySjSU]]|軍事基地で戦闘機を入手しAPに操縦してもらう。墜落する。|
|2023/10/09|028|00:17:39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day28 ギャング立ち上げ準備のためごみ収集バイトをする初期メンバー【しょうがくSAY/パストバリ】>>https://youtu.be/OTXUo1fYKyo]]|深夜にブースティングを9回全て成功させる。|
|2023/10/10|029|00:18:26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day29 ギャング立ち上げ準備のためリサセンに集まる初期メンバー【しょうがくSAY/パストバリ】>>https://youtu.be/DcCyB7cDu3s]]|えんじとプリズンデートをする。APのレースに同乗する。預金が一億円を突破する。|
|2023/10/11|030|01:03:39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day30 シャンクズボスの餡ブレラ卒業とギャング旗揚げの時期を聞くSAYとまる【しょうがくSAY/パストバリ】>>https://youtu.be/3edNPOXLSEE]]|第二回市議会選挙の当選結果を聞きに行く。何でも屋に人探しを依頼する。|
|2023/10/12|031|00:58:34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day31 北の町内会に参加するSAYとえんじ【しょうがくSAY/パストバリ】>>https://youtu.be/Vu28NzFHHGA]]|[[ダイナー>https://w.atwiki.jp/streamergta5/pages/575.html]]にて北の町内会議に参加する。カジノでAPが全チップロストするのを見届ける。|
|2023/10/15|032|01:34:07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day32 犯罪ほぼ勉強しなおし？！シャンクズボスから新ギャング構想を聞く初期メンバー【しょうがくSAY/パストバリ】>>https://youtu.be/VIOaPkpTmh4]]|APに鉱山でのダイヤモンドの採取方法を教える。ブラックマネーの資金洗浄を覚える。|
|2023/10/17|033|00:15:01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day33 サガルート王国の話を聞きながらファームする初期メンバー【しょうがくSAY/パストバリ】>>https://youtu.be/O_Z-u-ll7zE]]|APからサガルート王国の巨人族の話を聞く。|
|2023/10/18|034|01:06:09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day34 シャンクズボスが餡ブレラを卒業。「これからみんなでさいきょうになろう」【しょうがくSAY/パストバリ】>>https://youtu.be/tMVfOKt8toU]]|パレト銀行で「てまえどり」強盗を成功させる。ブースティングがBランクに昇格する。|
|2023/10/19|035|02:47:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day35 新ギャングNOLIMIT誕生！即解散⁈【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/onkY1L08ZKc]]|ギャング「[[NOLIMIT>https://w.atwiki.jp/streamergta5/pages/840.html]]」(オレンジカラー)が誕生する。アジトに驚愕する。|
|2023/10/20|036|04:11:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day36 NOLIMIT初日！はじめてーの大型ミッション、薬物精製【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/dvIV4vAh6Bc]]|初めて大型ミッション(客船強盗)を行う。警察の張り込み(薬拠点)で捕まる。|
|2023/10/23|037|02:14:49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day37 NOLIMITの会議はまるで会社！よつまた異常なし！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/l-Oz5xf6P_U]]|北の孤島にで青い花を大量に採取する。初めて薬精製&売却をし大金を得る。|
|2023/10/24|038|02:20:07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day38 NOLIMIT初体験 山田カイキさん【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/NRMBJY5MzE8]]|[[山田カイキ>https://w.atwiki.jp/streamergta5/pages/694.html]]がNOLIMIT体験をする。初めてサーマルミッションを成功させる。|
|2023/10/25|039|02:57:08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day39 NOLIMIT体験 チンピラお兄さんと客船ミッション【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/saQNu-otW1c]]|[[チンピラ>https://w.atwiki.jp/streamergta5/pages/655.html]]がNOLIMIT体験をし加入する。初めての客船強盗を成功させる。|
|2023/10/26|040|00:47:40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day40 NOLIMIT立ち上げ直後にシャンクズボスが不在！火種に怯える初期メンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/ZBKgYAhFWv0]]|他ギャングのトップと密に関わる。SAYは殴り合いが強くなる。|
|2023/10/27|041|00:27:16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day41 NOLIMIT シャンクズボス不在2日目【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/e8KqcgUFjng]]|ファームをしつつオフのような一日を平穏に過ごす。|
|2023/10/28|042|00:58:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day42 NOLIMIT シャンクズボス不在3日目 GBCのサーカスを見に行く！【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/be3F_AzDlT4]]|サーカス(ミュージカル)を鑑賞する。|
|2023/10/29|043|01:58:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day43 シャンクズボス不在中の火種報告が怖すぎたww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/UYJKAPLBnms]]|[[anbrella>https://w.atwiki.jp/streamergta5/pages/553.html]]と合同で初めてのユニオンヘイスト(大型ミッション)を成功させる。|
|2023/10/30|044|00:43:16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day44 コンビニでパパ(シャンクズボス)におねだりする娘(まるとSAY)【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/GwMrIGn_gzQ]]|NOLIMIT用にローリングペーパーを大量に仕入れをする。寿司の話題で盛り上がる。|
|2023/10/31|045|01:05:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day45 NOLIMIT初ボブキャットがノーリミすぎるww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/6cF7fl5rDkY]]|初めてボブキャット(大型ミッション)を行う。誕生日の奇跡を知る。殴り合いで大爆笑の渦となる。|
//#table_sorter{even=#f7f7f7,odd=fff}
****2023年11-12月　#046-#097
#table_style(head=center:#e6e6fa){配信日=right,#=center,長さ=center}
|~配信日|~#|~長さ|~配信タイトル|~備考|h
|2023/11/01|046|00:48:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day46 餡ブレラボスウェスカーさんの誕生日を祝うファマ置浩二さんのギターを持ってポンコツするSAY社員【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/ZMNi-yW-h3c]]|2回目の客船強盗を成功させる。2回目のボブキャトも歪みで中止する。シースパローを購入する。|
|2023/11/02|047|00:42:25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day47 NOLIMIT休息日にシャンクズボスと餡ブレラ合同パシフィックに参加したら映画みたいだった【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/7lQAmHMiBKI]]|[[anbrella>https://w.atwiki.jp/streamergta5/pages/553.html]]のパシフィック銀行強盗(大型ミッション)に参加させてもらう。|
|2023/11/03|048|01:16:12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day48 シャンクズボスが弁護する裁判の傍聴に行ったらおもしろすぎたww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/kvx4x5mcqk8]]|初めて裁判([[三階堂キミトス>https://w.atwiki.jp/streamergta5/pages/305.html]]VS[[つぼ浦匠>https://w.atwiki.jp/streamergta5/pages/586.html]])を傍聴する。|
|2023/11/04|049|00:48:16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day49 NOLIMITはホームレスギャング?!資金繰りに奔走するノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/gPWxijj7g1w]]|新拠点の物件探しをする。カジノ(VIP)で1000万円を使って2万円を儲ける。|
|2023/11/05|050|00:58:59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day50 NOLIMIT専属個人医 トラ雄・トラ美【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/6t5-6Nl3UQ8]]|[[トラ美>https://w.atwiki.jp/streamergta5/pages/527.html]]&[[トラ雄>https://w.atwiki.jp/streamergta5/pages/477.html]]がNOLIMITの専属医(準構成員)として加入する。|
|2023/11/06|051|00:37:39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day51 NOLIMIT新拠点!!【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/v4oXvkNg0C0]]|初めてのオイルリグ(大型ミッション)を成功させる。|
|2023/11/07|052|00:49:06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day52 けっつんと角刈りハウスにお邪魔してシャワーを浴びるSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/MTvQRwq-16M]]|拠点(アマモリ)を買い戻す。北に新しいマイホームを購入する。|
|2023/11/08|053|00:40:39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day53 妹えんじのベイトで警察と話してたら特殊刑事課にヘリを壊されてギャン泣きするしょうがくSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/wzQ2CLQmbro]]|全体活動なしで自由行動で過ごす。|
|2023/11/09|054|00:40:28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day54 えんじのハウジングを褒めようとして泣かせるシャンクズボスとSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/QJaG5EFt_0Y]]|マトリ筆頭の[[キーモット ホームズ>https://w.atwiki.jp/streamergta5/pages/109.html]]さんを集団襲撃する。オイルリグの逃走手段の課題を身をもって学ぶ。|
|2023/11/10|055|00:43:20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day55 リスキルするシャンクズボスをこらしめるSAYwww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/F42fYsC_TGg]]|薬精製の材料のバイトを雇う。anbrellaと殴り合い勝負とサバゲーを遊ぶ。|
|2023/11/12|056|01:00:19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day56 シャンクズボスのヘリに乗ったら面白いことおきすぎたww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/AJ2Ni3AgtGA]]|客船強盗で警察に大敗を喫する。NOLIMITで同時多発銀行強盗をする。|
|2023/11/13|057|00:58:13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day57 佐藤ファイジ(シャンクズボス)の鉄骨イベントをみんなで応援するノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/lC-fTX__nAo]]|客船強盗を2回とも成功する。イベント「鉄骨渡り」をパブリックビューで観戦する。|
|2023/11/14|058|00:38:11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day58 NOLIMITメンバーみんなからゼントーノのプレゼント?!【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/3mTjaYxS0d4]]|NOLIMITのみんなからサプライズプレゼントでゼントーノをもらう。(えんじも同様にマッサクロ)|
|2023/11/15|059|01:00:29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day59 ノーリミのみんなからもらったゼントーノをボスのボス(餡ブレラボスウェスカーさん)に見せたらまるで祖父だった。。【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Ipr_Xkgg15k]]|スマホが大進化する。ゼントーノで大活躍する。シースパローで大爆散する。|
|2023/11/16|060|00:54:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day60 SAYえんじの車屋さん(融資付き)ごっこに試乗しに来るけっつんとAP【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/VcFN5RpfBNA]]|スーパー歪みオイルリグを行う。ボス不在で客船強盗を完璧に成功させる。|
|2023/11/17|061|00:29:10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day61 A2大川さんにボスからもらったキャリコをカスタム依頼したら親身すぎたw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/s0DIcFpVLtI]]|コンビニ仕入れをする。キャリコをカスタマイズする。|
|2023/11/18|062|00:53:41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day62 シャンクズボスから四皇流格闘術を伝授してもらうノーリミメンバー【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/bbLmC7LaF_o]]|赤い薬(HAPPYPOWDER)の材料となる花(happyflower)を採取する。四皇流を会得する。|
|2023/11/20|063|01:08:36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day63 妹えんじちゃんからヘリのプレゼントがかわいすぎた【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Samjt4bv_o8]]|ガソリン給油の仕様が変更される。えんじからヘリ(フロガー)をプレゼントされる。|
|2023/11/21|064|01:08:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day64 シャンクズボスがいないミッションに挑んだら実は裏で助けてくれていてパパすぎたw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/M94sM-sm1Q0]]|仮想通貨を始める。メンヘラRPと農園RPを習得する。|
|2023/11/23|065|00:53:02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day65 初めてのアーティファクトとアモアス銀行強盗の温度差で風邪ひきそうなノーリミメンバーw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/xnLk__ctKQQ]]|初めて大型ミッション(アーティファクト)を行う。ボブキャット(大型ミッション)を歪みなく成功させる。|
|2023/11/24|066|01:27:23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day66 ノーリミ加入前の出来事やシャンクズボスとの出会い等お互い話が止まらないSAYてって【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/0PgoxmYv53M]]|てってとたくさんお喋りをする。刀を持つと豹変し殺戮マシーンになる。|
|2023/11/25|067|01:13:30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day67 シャンクズボスの初ATM強盗vs警察鷹山さん「山行くな！」がおもしろすぎたww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/asYzQ2JYAmw]]|初めてATM強盗をやる。パシフィック銀行強盗をanbrellaと合同で行う。ヘリ講習会を開いてもらう。|
|2023/11/26|068|00:33:44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day68 無線の内容からみんなの居場所を特定してノーリミメンバーから怖がられるSAYww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/9mOBw1EWZJo]]|[[大川さん>https://w.atwiki.jp/streamergta5/pages/761.html]]にCalico GTFを再カスタムしてもらう。|
|2023/11/27|069|01:19:32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day69 シャンクズボスにマンツーマンでヘリを教えてもらうSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/V_Ya5oIJEGA]]|ボスとマンツーマンでヘリ練習をする。NOLIMITvsズズの抗争をする。|
|2023/11/28|070|01:03:18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day70 前日のヘリ練習を活かして初めて警察ヘリを迎撃するSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/haQbQXu0ReM]]|会議で構成員について話し合う。ヘリアタックで初めて戦闘不能にさせる。久しぶりにエギくんと会う。|
|2023/11/29|071|01:01:51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day71 半グレを守るためお花摘みヘイストをするノーリミット【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/8TQzgtAmFcU]]|初めて高級車強盗を行う。BATI 901を購入する。お花摘みヘイストを行う。|
|2023/11/30|072|01:30:49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day72 ノーリミ初めてのグレネード練習が爆発しまくりでおもしろすぎたw【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/xxCVzp41ia0]]|GBCと合同で飛行場襲撃を行う。グレネードの投擲方法を覚える。宝石店強盗を行う。|
|2023/12/01|073|01:07:34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day73 思い出のゼントーノをシャンクズボスとお揃いにする姉妹【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/Lm1O7bBgAWU]]|パス姉妹からボスにゼントーノをプレゼントする。|
|2023/12/02|074|01:01:04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day74 3ギャング(餡ブレラ/ALLIN/ノーリミ)合同パシフィックに緊張するSAY【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/aAWaxWG4_Ek]]|パシフィック銀行強盗(3ギャング合同)を行う。ボスとSAYとえんじでお揃いのゼントーノの記念撮影をする。|
|2023/12/03|075|00:31:25&br()番外編|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】Day75 日常生活で何度も全滅するノーリミメンバーwww【NOLIMIT/しょうがくSAY/パストバリ】>>https://youtu.be/3o6_db5iM4Q]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ アーカイブ】思い出のゼントーノ【ようち えんじ / #NOLIMIT】>>https://youtu.be/zJAQ_U0SDmM?si=HHJoCH39or-CWgji&t=15887]]|全拠点のスタッシュ整理をする。新規購入の3つの拠点の鍵をもらう。&br()衛星後にボスとSAYとえんじでお揃いのゼントーノの記念撮影をする。|
