***8月22日（土）「みんなの温度感が違うのは大変だろうね…」&co(){by 無馬}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|23:22|無馬|無馬がキャバクラに出勤している真島（秀子）を指名|・他の警察との温度感が違って大変でしょ？&br()・帆立とは仲が良いわけではないらしい&br()・白ければ白いだけいい、後悔して欲しい&br()・バツイチの枯れた話は興味ない|||
|23:47|帆立|帆立が畳に警察に言われたことを共有|・SHIRAHAとhantasmaに気を付けろと言われた&br()・「種」というワードを出さないように|||
|23:55|種|🌱&bold(){無馬がすずりに白の種を渡す}|・種を育てて貰います。&br()・花10個で包んであげる。&br()・花束をけんつに届けよう&br()・街に1個しかない希少な種&br()・けんつは喜ぶと思う&br()・辞めたくなったら言って&br()・経過を教えて|||
|24:08|無馬|無馬が[[ごう>月ノ島　ごう]]から偽札とキューを貰う||||
|24:15|警察|警察共有会議|・BackAlleyの探りは無馬と帆立が植物を育てている最中であった&br()・帆立が警察に話していることは無馬に知られている（真島が話した）|||
|24:19|種|🌱&bold(){無馬が[[デヤンス>小者　デヤンス]]に紫の種を渡す}|・誰にもばれないように花をいっぱい増やしてほしい&br()・見つかってもいいが見つからない方がいい&br()・紫の種保持者の摘発ゲーム&br()・種には白と紫がある&br()・枯れちゃったが許されるのは初回だけ|||
|24:49|種|🌱&bold(){無馬が[[まる>丘猫　まる]]に白の種を渡す}&br()「この花がどういう物語を紡ぐのか知りたい」|「ぱちおと仲が良いのはスリルがあってちょうどいい」&br()・花を育てて下さい&br()・他の人に見つかってはいけない&br()・育てるのを失敗しても咎はない&br()・他にも種を持っている人がいる&br()・警察も探している&br()・経過を見たい、種にまつわる話を聞きたいだけ&br()・花は好きにしていい&br()・仲間と育ててもいい&br()・失敗も成功もない。&br()・警察にバレてもいい|||
|25:11|無馬|無馬が[[リオ>犬上　リオ]]に真島が人に話せない約束をしていると教える|・真島が温度差で苦しんでると教える|||
|25:15|無馬|無馬がごうに花の種の話、警察とゲームしていることを教える||||
|25:25|無馬|無馬が警察にヒントを教える|・お互い知っている話を隠すのは辞めましょう&br()・やるべきことをやったため数日間休める&br()・警察は最近味野の家で屯ろしているらしい&br()・今日のヒント：☆ヒロヤマモト&叢雲るい、けんつ&すずりはただならぬ関係&br()☆種は3つ渡し終わった&br()・種は増えたり減ったりしない？&br()・るんるんの言動から育て方を帆立から聞いたことを確信&br()・るんるんが嘘を吐いた&br()「嘘にはペナルティを課すからね」&br()・るんるんが描いた捜査用イラストを共有された&br()|||
|25:30|ぱちまる|まるがぱちおに果物屋を見つけたと誘導する|・果物を育てたいと言う まる に育てられないと教えるが、&br()果物、鉢植え、殺虫スプレー、肥料を買ってあげる。|||
|25:25|帆立|📞帆立が亀山に滅論が探っていると心配される||||
|25:36|帆立|📞無馬から帆立に警察に話したか確認の電話|無馬「僕話していいって言ったもんね」&br()・警察が無馬に帆立から聞いていないと嘘を吐いたための確認電話だった&br()・警察の方にもできれば優しくしてください&br()・今日もナゾナゾなんだ～|||
|25:40|ぱちまる|ぱちおから無馬が種を配っていると報告される。&br()まるは自分の事を秘匿する|最初に巻き込まれたまるの身を案じ、&br()無馬が白市民に種を配っていると報告&br()警察（真島）と無馬のゲームについて話す。|||
|25:44|無馬|&bold(){ゲームを達成できなかったら真島が責任を取ることに&br()なっていると教える。}|・天秤の中身は言えない&br()・真島とみんなの温度感が違うのは大変だろうね…&br()&br()ヒント：知らない間に自分がとんでもないことをしてたを味わってほしい。&br()知らない事に首を突っ込んだことに後悔して欲しい&br()「酷いよ嘘つくなんて！僕は嘘つかないからね」&br()・偽札を拾ったと届ける。作り方も作れる人も知っている。|||
|25:53|無馬|無馬が[[SHIRAHA]]の前で真島と電話|・真島から「私は言ってない」と電話&br()・SHIRAHAに警察とシーソーゲームしていると教える|||
|26:10|警察|警察共有会議@味野家|皇帝・真島・るんるん・キャップ・まるん・えびす・味野&br()セリーヌ・リオ・斎藤・霊明&br()・真島の為に温度差を埋め、捜査に本腰を入れる&br()・無馬の言動、目撃情報からすずり、まるが怪しいと注視&br()・無馬は嘘を吐かない、嘘を吐いてはいけないと共有|||
|26:16|まる|まるが[[NO LIMIT]]のグルチャに植物関係のクラフト情報を求める||||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}

#endregion
[[SandBox/練習ページ2]]
