***&size(120%){&bgcolor(#abc6d9){&nbsp()&font(b,#666,90%){&space(2)Season 1}&space(58)}}
#region(開く)
***&underdot(#5472eb,3px){&font(17px,#DA1725)2023年}
#region(開く)
***12月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/21|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日誕生日！＆警察署が新しくなりました！」Day.25>>https://www.youtube.com/live/EvmTBCXOigc]]|新警察署の人柱&br()[[ウェスカー>アルフォート　ウェスカー]]殿ご乱心&br()キャバクラで誕生日会|
|02/23|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日警察にて初の早番させて頂きます！」Day.26>>https://www.youtube.com/live/1eHfaGzt6Vg]]||
|02/25|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あしびきの山鳥の尾のしだり尾の」Day.27>>https://www.youtube.com/live/QN1rItgksE4]]|[[侍>文月　なえ]]との出会い&br()突如始まる肝試し👻|
|02/26|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「どうせ眠れないので遅番させて頂きます。」Day.28>>https://www.youtube.com/live/eQsO1ulHnOE]]||
|02/27|29|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[安倍霊明「コスメ店出勤の後に警察出勤致します。」Day.29>>https://www.twitch.tv/videos/2075133748]]|カジノに巣食う悪霊👻&br()霊明、レースで3位になる|
|02/29|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日も警察出勤！悪しき心を祓います！」Day.30>>https://www.youtube.com/live/pz6fznxTnAE]]|犯罪者[[ケイン／オー]]🤖|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(02月)
***03月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/02|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「田子の浦にうちいでて見れば白たへの」Day.31>>https://www.youtube.com/live/8Jo1AvgxH9E]]|ヘリ免許取得🚁&br()餡ブレラアジト見学&br()マック殿🤡と事故|
|03/03|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「 奥山にもみぢ踏み分け鳴く鹿の」Day.32>>https://www.youtube.com/live/RhZxc_gyLCU]]|初めての汚職と禊🚴🛹&br()フリーカを駆ける麒麟🐎|
|03/06|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「かささぎの渡せる橋に置く霜の」Day.33>>https://www.youtube.com/live/KoFbperH9cA]]|喉の中のおじさん&br()屋上から落ちるドジっ子2人|
|03/08|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あまの原ふりさけ見ればかすがなる」Day.34>>https://www.youtube.com/live/G4y4kag7uNs]]|きゅー❤ぴってぃの恋愛相談|
|03/09|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わが庵は都のたつみしかぞ住む」Day.35>>https://www.youtube.com/live/e5AZziemLls]]|銀行強盗 陰陽師vs忍び️|
|03/12|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「これやこの行くも帰るも別れては」Day.36>>https://www.youtube.com/live/6AfpdpoasW0]]|[[後輩>ベルモン・D・帝一]]ができた|
|03/15|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「早番の陰陽師警察」Day.37>>https://www.youtube.com/live/Q8Src5lD3yM]]|ネケニマスクッキー騒動&br()[[サンクチュアリ　たえこ]]|
|03/16|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わたのはら八十島かけて漕ぎいでぬと」Day.38>>https://www.youtube.com/live/BmNTAonM20o]]|[[早口対決店舗強盗>タラ　ちゃん]]&br()こちハン大喜利で臨時収入&br()警察メンバーでサバゲー|
|03/17|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あまつ風雲のかよひ路吹きとぢよ」Day.39>>https://www.youtube.com/live/7VOJdPodWPc]]|[[ニトロ>職無　ニトロ]]殿の執着&br()&bold(){『チル課』}加入🎉&br()[[ぱちお>日之　ぱちお]]殿と[[妹>月乃　えるな]]&br()Merry&Belle出勤|
|03/19|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ロスサントスに新しい風が吹く」Day.40>>https://www.youtube.com/live/xzyI4_x7xC4]]|SWAT新設と警察署襲撃|
|03/20|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「とてつもない争いの氣を感じる...」Day.41>>https://www.youtube.com/live/k5qoY1-_wgo]]|抗争対応と警察体験組|
|03/21|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「つくばねの峰より落つるみなの川」Day.42>>https://www.youtube.com/live/yeFyiMyxWso]]|コレグラブーム|
|03/24|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「みちのくの忍ぶもぢずり誰ゆゑに」Day.43>>https://www.youtube.com/live/3t2UToSgAsw]]|朱雀新技披露会(火炎放射🔥)&br()すごすぎる白虎の制圧力|
|03/27|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「きみがため春の野にいでて若菜摘む」Day.44>>https://www.youtube.com/live/4lEgkrh-fj8]]|パトロールとタマゴ集め|
|03/28|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「たち別れいなばの山の峰に生ふる」Day.45>>https://www.youtube.com/live/UyqfTQFZOqc]]|禿野 霊明✨&br()&bold(){『同期刀⚔️』}をパンナから貰う| 
|03/31|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちはやぶる神代も聞かず竜田川」Day.46>>https://www.youtube.com/live/XtjPabuHxTA]]||
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(03月)
***04月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「全てが泡沫の嘘の世界で」Day.蝗帛?>>https://www.youtube.com/live/BNovgzq9yek]]|もし霊明が餡ブレラだったら| 
|04/01|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「エイプリルフールの夢の中で。」Day.蝗帛?>>https://www.youtube.com/live/zDCL_3Qxy1k]]|もし霊明が餡ブレラだったら| 
|04/04|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「すみの江の岸による波よるさへや」Day.47>>https://www.youtube.com/live/DN0yYyWmPXE]]|電話ラーク📞&br()センシティブ牢屋対応| 
|04/07|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「見わたせば、春の野辺に 霞たち 咲にほへるは桜花かも」Day.48>>https://www.youtube.com/live/rMdtgMgxlP4]]|警察救急隊合同花見🌸| 
|04/09|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「なにはがた短きあしのふしのまも」Day.49>>https://www.youtube.com/live/f2JkKoI0OAk]]|昇格条件は白虎で確保！|
|04/10|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わびぬれば今はた同じなにはなる」Day.50>>https://www.youtube.com/live/_ASOKcaZTj8]]|警察メンバーの恋愛占い&br()昇格条件達成！|
|04/14|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「いま来むといひしばかりに長月の」Day.51>>https://www.youtube.com/live/hhv8tTVreoU]]|アーティファクトクラッチ&br()式神玄武🐢&br()屋上ニトロダイナミックエントリーチャレンジ|
|04/18|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ふくからに秋の草木のしをるれば」Day.52>>https://www.youtube.com/live/T1uP4IZo2Gw]]||
|04/20|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「月見ればちぢにものこそ悲しけれ」Day.53>>https://www.youtube.com/live/0E7x0sPt62g]]||
|04/21|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「このたびはぬさも取りあへずたむけ」Day.54>>https://www.youtube.com/live/OO08SIRmBFA]]|電車エントリー🚃|
|04/23|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「名にし負はば逢坂山のさねかづら」Day.55>>https://www.youtube.com/live/Di0ylyYimUg]]||
|04/24|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「小倉山峰のもみぢ葉心あらば」Day.56>>https://www.youtube.com/live/deE7hBtlsVY]]|ランク2昇格🌸&br()[[ババア>>バーバリアン　田中]]ロケラン誤爆💥|
|04/26|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「みかの原わきて流るる泉川」Day.57>>https://www.youtube.com/live/5TAZyrFnnac]]|ボートにニトロの歪み💥&br()初ドリフトサーキット場|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(04月)
***05月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/07|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「久方ぶりのロスサントス」Day.58>>https://www.youtube.com/live/1jUb-R1Gsh8]]|ユニオンヴァロラント&br()カーナビの霊🚓|
|05/10|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「山里は冬ぞ寂しさまさりける」Day.59>>https://www.youtube.com/live/MY1pO6AQMyM]]|久しぶりの霊子出勤💄|
|05/14|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「こころあてに折らばや折らむ初霜の」Day.60>>https://www.youtube.com/live/SO7jGUU9Qy4]]|初のシマ取り日|
|05/15|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「有明のつれなく見えし別れより」Day.61>>https://www.youtube.com/live/PZKm-7sDmoI]]|新しいネイルについて|
|05/17|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あさぼらけ有明の月と見るまでに」Day.62>>https://www.youtube.com/live/tyF_zaZC5aA]]||
|05/19|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「らびすぴの逃走中に参加させて頂きます。」Day.63>>https://www.youtube.com/live/tL3K1KqCaHw]]|イベントらびすぴ逃走中に参加|
|05/21|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「警察に新車両が入荷したとのことで…！」Day.64>>https://www.youtube.com/live/MZG5dB3vxKw]]|警察車両にパラゴンの追加と既存車の調整|
|05/24|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「うらみわびほさぬ袖だにあるものを」Day.65>>https://www.youtube.com/live/UMhsOLI3lO8]]||
|05/28|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ストコレ2024～Spring&Summer～お手伝いします」Day.66>>https://www.youtube.com/live/9Agxp4Romf8]]|ストコレのスタッフ勤務💄|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(05月)
***06月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/07|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「レーシック入れたので街がキレイになりました！」Day.67>>https://www.youtube.com/live/cKd54ntulO0]]|レーシックを導入👁️|
|06/08|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「もろともにあはれと思へ山桜」Day.68>>https://www.youtube.com/live/UjyS60mAa6w]]|性欲オランウータン&br()初空挺部隊🪂|
|06/13|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「春の夜の夢ばかりなる手枕に」Day.69>>https://www.youtube.com/live/MTUuBMfX-QM]]|SWAT夏服新調|
|06/14|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「こころにもあらでうき世にながらへば」Day.70>>https://www.youtube.com/live/osjfJe1TQ8o]]|[[猫　マンゴー]]と体験指導共同作業|
|06/18|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「あらし吹くみむろの山のもみぢ葉は」Day.71>>https://www.youtube.com/live/Xy7cJJKD6kY]]|餡ブレラBMCキャバクラ|
|06/19|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「さびしさにやどを立ちいでてながむれば」Day.72>>https://www.youtube.com/live/5sdMDXQkvQA]]|梅雨の交通安全👮‍♂️|
|06/20|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「9055＆BMC主催のレースに参加します！」Day.73>>https://www.youtube.com/live/EUrXNgI_K1Y]]|9055＆BMC主催のレース🏎️|
|06/22|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「夕されば門田の稲葉おとづれて」Day.74>>https://www.youtube.com/live/cOGa4o8H7To]]|籠城オイルリグメインサーマル|
|06/23|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「本日は仮面合コンに参加させて頂きます」Day.75>>https://www.youtube.com/live/L9yzqPyROdk]]|仮面合コン🎭️💑|
|06/25|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「音に聞くたかしの浜のあだ波は」Day.76>>https://www.youtube.com/live/a9yzBys2Y2I]]|[[アドミゲス・ハン]]によるレースコーチング🏎️|
|06/26|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「高砂のをのへの桜咲きにけりと」Day.77>>https://www.youtube.com/live/m51ItdZ1m8o]]||
|06/28|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「うかりける人を初瀬の山おろし」Day.78>>https://www.youtube.com/live/UcQCGt_dbD4]]|ロスサントスGP予選タイムアタック最終日|
|06/29|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ちぎりおきしさせもが露を命にて」Day.79>>https://www.youtube.com/live/h1BksG6eERU]]||
|06/30|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「わたの原漕ぎいでて見ればひさかたの」Day.80>>https://www.youtube.com/live/_8sHYnF2gPU]]|ロスサントスGP本戦🏎️|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(06月)
***07月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/02|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「つくばねの峰より落つるみなの川」Day.81>>https://www.youtube.com/live/C5_zWBYWfPc]]|[[たえこ>>サンクチュアリ　たえこ]]による脱獄事件&br()[[猫殿>>猫　マンゴー]]の膝枕🐱&br()ホストメンバー打診|
|07/04|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「みちのくの忍ぶもぢずり誰ゆゑに」Day.82>>https://www.youtube.com/live/M3wkshy5sPI]]|昇格試験内容は「空挺部隊で一定の成果を挙げること」|
|07/06|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる～」Day.83>>https://www.youtube.com/live/Q4YKp3HzNbU]]|ドリフト好きのチャットに参加🏎️|
|07/07|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる②～」Day.84>>https://www.youtube.com/live/IHT8vyyBbJ0]]|英語ユニオン|
|07/09|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる③～」Day.85>>https://www.youtube.com/live/TPcTg_CoGcU]]|客船強盗サーマルヘリ追跡◎|
|07/11|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「警察出勤後にチル」Day.86>>https://www.youtube.com/live/Nar4YyVA3Eg]]|チル座学⛴️&br()ドリフトサーキット|
|07/11|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる④～」Day.87>>https://www.youtube.com/live/7G9nuqtxtkA]]|犬とチョコ論争🐶🍫&br()一輪車レース&br()パシフィック銀行強盗にて[[皇帝>>ニックス　リア]]へ神カバー|
|07/14|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑤～」Day.88>>https://www.youtube.com/live/Ub9ZYMGY5jQ]]|モテモテクラブ加入🐶&br()ホストメンバー決定&br()警察新武器&br()初深海|
|07/18|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑥～」Day.89>>https://www.youtube.com/live/XQodIGFV-is]]||
|07/20|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「北署VS南署～仁義なき警察の戦い～」Day.90>>https://www.youtube.com/live/2Izjl74V6aE]]|🔥警察南北戦争🔥|
|07/21|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑦～」Day.91>>https://www.youtube.com/live/e_IFjO9kUHo]]|ZR350購入🏎️&br()JTSから北支店オープンセレモニー出演依頼|
|07/23|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑧～」Day.92>>https://www.youtube.com/live/x1sEgIAtjrk]]|3057にマイホーム購入🏠️|
|07/24|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑨～」Day.93>>https://www.youtube.com/live/E2z2BEzUYUY]]|こちハン"恋人にしたい警官ランキング"|
|07/25|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日は快晴チル日和」Day.94>>https://www.youtube.com/live/QvHCdyoYPpQ]]|Merry＆Belle移転先霊子初出勤💄|
|07/27|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑩～」Day.95>>https://www.youtube.com/live/l-cDqmO4fEM]]|SWATマイパトカー🚓&br()[[稲葉　ゴン]]にコスプレ許諾|
|07/28|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑪～」Day.96>>https://www.youtube.com/live/1L85Xz67DtI]]|DEPアジト家宅捜索、ギャングとの大規模戦闘|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(07月)
***08月
#region(開く)
#table_style(head=center:#abc6d9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/06|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑫～」Day.97>>https://www.youtube.com/live/988uX5Ivq3s]]|[[レッサン>>レッサン　パンナ]]に車のジャンプ指導🚓&br()謎解き銀行強盗&br()緑の芋虫と遭遇🐛|
|08/07|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑬～」Day.98>>https://www.youtube.com/live/CHxvgrWAGgk]]|ホスト企画の服選び🍾|
|08/10|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「仮眠明けの深夜起床陰陽師」Day.99>>https://www.youtube.com/live/s5qwhcyy4EI]]|ホスト企画に合わせネイルを黒に変更💅|
|08/10|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「今日で街に来て100日目！ありがとうロスサントス！」Day.100>>https://www.youtube.com/live/G0pWVGpLSnM]]|㊗️100日目🎊&br()市長から警察へ報告と提案|
|08/11|103|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[安倍霊明「100日記念！チル後にクリップ鑑賞会」Day.100>>https://www.twitch.tv/average_virtual/v/2220892833]]|JTSのセレモニー打ち合わせ&br()マイホームハウジング🏠️|
|08/11|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「JTS北支店オープンイベントに参加させて頂きます！」Day.101>>https://www.youtube.com/live/fJvrK0lFC00]]|🔧JTS北支店のオープンイベント出演🤞|
|08/15|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「ランク３昇格試験編～空挺部隊で戦果を挙げる⑭～」Day.102>>https://www.youtube.com/live/fLXrhBxHR4A]]|㊗️ランク3昇格条件達成＆昇格🎊&br()JTSの皆さん達とサバゲー🔫|
|08/16|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「トラックレースに参加しますよ！」Day.103>>https://www.youtube.com/live/kVqB8kxqi9k]]|9055主催トラックレース🚚&br()キャバクラのお誘い🥂|
|08/17|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「五臓六腑にしみわたる」Day.104>>https://www.youtube.com/live/UXRYyR7zRMo]]|💥パシフィック銀行強盗ラスト1on1勝利|
|08/21|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「瀬を早み岩にせかるる滝川の」Day.105>>https://www.youtube.com/live/2hqyCwOEuDs]]|ホスト企画のイラストの完成品を拝見🍾|
|08/23|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[安倍霊明「淡路島かよふ千鳥の鳴く声に」Day.106>>https://www.youtube.com/live/DgfBTYuebJ4]]||
