***2024年1月～3月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2024/1/13|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/138日目】負けヒロイン #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/BTwosoKCMfY?si=RaXl_iQ22OI0HjR9&t=26813]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/14|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/139日目】美女覚醒 #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2032270021?t=07h14m33s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/15|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/140日目】私の美女どこ？ #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2033238345?t=07h43m00s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/16|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/141日目】薬ちねり #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2034221728?t=09h47m32s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/16|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【146日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2034137808?t=11h31m50s]]|ヘルアン|後半部分に鑑賞|
|2024/1/16|[[Lv〇　チンピラ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/jaikerumakuson]]|[[【ストグラ】今日も大型犯罪してこ>>https://www.twitch.tv/videos/2034407583?t=03h07m02s]]|ジャイケルマクソン|ストグラとギター練習の間で鑑賞|
|2024/1/16|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ 球乗りのピエロ🤡>>https://www.twitch.tv/videos/2034274269?t=04h49m06s]]&br()[[マネージャーも大興奮する深夜の爆笑クリップ鑑賞会>>https://youtu.be/T96WKIcVn3Y?si=cpLXigragkQazZIA]]|マクドナルドさん|後半部分に鑑賞|
|2024/1/18|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/143日目】ちねちね #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2036174004?t=08h00m03s]]|聖女れりあ@父ノ背中|Apexカスタム後に鑑賞|
|2024/1/19|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/144日目】父が警察でした #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/QS1tl026w0o?si=qKEYHV8tFcq5JdAB&t=26972]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/20|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/145日目】なんですかこの状況は #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2038219052?t=07h00m42s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/20|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【150日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2038082003?t=11h50m40s]]|ヘルアン|後半部分に鑑賞|
|2024/1/20|[[高木　少年兵]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/takagitv]]|[[ストグラでまったーりする>https://www.twitch.tv/videos/2038346647?t=04h00m50s]]|高木少年兵|後半部分に鑑賞|
|2024/1/21|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第18回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/2039088471]]|むちちゃん。||
|2024/1/21|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【151日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2039382731?t=04h41m52s]]|ヘルアン|後半部分に鑑賞|
|2024/1/21|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/146日目】神無線 #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/4zkOdASFHG8?si=MT-m0nBaMO1iDOlM&t=23583]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/23|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【152日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2041093022?t=12h50m02s]]|ヘルアン|後半部分に鑑賞|
|2024/1/23|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/147日目】今日はどんな日？ #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/45F_CN9_xac?si=s65s_lgFoxyBbpry&t=25342]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/24|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[ストグラ167日 キャプテンわきを 喉と耳変えたやヴぁい>>https://www.twitch.tv/videos/2042179218?t=06h21m47s]]|わきを|後半部分に鑑賞|
|2024/1/24|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/148日目】脳みそチル #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/RFfETLnrep4?si=gAIGEFC68_PujgFn&t=24668]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/25|[[髭野　たけーら]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/takera0628]]|[[【#ストグラ｜髭野たけーら】NOLIMIT：おそくなりました>https://www.twitch.tv/videos/2043161273?t=05h23m10s]]|takera|後半部分に鑑賞|
|2024/1/25|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【154日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2043001324?t=11h55m45s]]|ヘルアン|後半部分に鑑賞|
|2024/1/25|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/149日目】あほな親父【聖女れりあ】>https://www.twitch.tv/videos/2043113940?t=06h51m08s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/26|[[稲葉　ゴン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/d175]]|[[ストグラ121日目 稲葉ゴン ストメンタル顔出しながらやるか悩み中>>https://www.twitch.tv/videos/2044321329?t=01h12m30s]]|イナゴン|後半部分に鑑賞|
|2024/1/26|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/150日目】師走すぎる #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/SiGoS5Cq5aI?si=sdCgP3OWKyed7TMi&t=20920]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/27|[[冬那　フナ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yufuna]]|[[【#ストグラ 20日目】フナの一日は早い__。>>https://www.twitch.tv/videos/2044983707?t=11h44m46s]]|ゆふな|後半部分に鑑賞|
|2024/1/27|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ 広がる思惑🤡 【1/27.GTA5/RP】>https://www.twitch.tv/videos/2045042339?t=09h22m52s]]&br()[[ホラーすぎるマクドナルドを見た人の絶叫クリップや、ボイラのヤバすぎな一面、キャバ嬢達のクリップを見るライト>>https://youtu.be/d3vK1JBACFY?si=tWW2VPrG1aF9Pm4r]]|マクドナルドさん|後半部分に鑑賞|
|2024/1/27|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【156日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2045024707?t=10h14m23s]]|ヘルアン|後半部分に鑑賞|
|2024/1/27|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/151日目】ＤＴ中 #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/nPfhquccbp8?si=n2exJVwbkJcU0P7U&t=20160]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/28|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第19回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/2045967653]]|むちちゃん。||
|2024/1/28|[[ろぜ柳　ぴん子]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/rosecpin9]]|[[【ストグラ】21日目ぴん子の部屋、覚醒。>https://www.twitch.tv/videos/2045741011?t=05h48m56s]]|ろぜっくぴん|ストグラ前に鑑賞|
|2024/1/28|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/152日目】ストメンタル視聴 #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/QEp9uiFC0Ug?si=nN6ytvtEJ9T9Gf5K&t=24469]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/29|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【158日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2047289787?t=02h07m02s]]|ヘルアン|後半部分に鑑賞|
|2024/1/29|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/153日目】脳死脳死脳死 #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/sFORSeahg2M?si=MYOMjFQA_Ubb17Sv&t=25543]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/30|[[銭形　やいち郎]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yaicin_heros]]|[[クリップ見ながら雑談→ストグラ 【47日目】MOZU編 / 記憶／ 銭形 やいち郎>>https://www.twitch.tv/videos/2047911655?t=00h06m39s]]|やいちんさん|ストグラ前に鑑賞|
|2024/1/30|[[猪原　ローズ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/holoyoisan_jp]]|[[【#ストグラ】猪原ローズ視点『雪降ってますやん』>>https://www.twitch.tv/videos/2048003573?t=07h59m55s]]|ホロ酔いさん|後半部分に鑑賞|
|2024/1/30|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/154日目】無心どす【聖女れりあ】>https://www.twitch.tv/videos/2048115056?t=04h32m55s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/31|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/155日目】今日もがんばるぞい #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/B5K69_4cO7Q?si=3Id5lWEl97xC-lZ3&t=23703]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/2/1|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[ストグラ172日 キャプテンわきを ラジオあざす>>https://www.twitch.tv/videos/2049901062?t=07h59m55s]]|わきを|後半部分に鑑賞|
|2024/2/1|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/156日目】ポカリと焼酎の併飲はやめよう #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/gk2ForfMs9k?si=YS36M1lj8Sut_BO4&t=27658]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/2/2|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/157日目】睡眠不足ｿﾘ #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/MeoEfI79Syg?si=IokmGpGK3jvv4Xq6&t=23970]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/2/2|[[Lv〇　チンピラ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/jaikerumakuson]]|[[【ストグラ】おなかがいっぱいだよね>>https://www.twitch.tv/videos/2050828529?t=08h45m30s]]|ジャイケルマクソン|後半部分に鑑賞|
|2024/2/2|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ 動き出す新しいギャングの商売🤡 【2/2.GTA5/RP】>https://www.twitch.tv/videos/2050915316?t=06h01m00s]]&br()[[面白すぎて朝までずっと見ていた面白クリップ鑑賞会>>https://youtu.be/-tNlYVOfP8o?si=ZlgDizuXgvZ2ublz]]|マクドナルドさん|後半部分に鑑賞|
|2024/2/3|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/158日目】バギーがメタなのか…？ #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/al61OO109vY?si=AdeMKatmNSCSVcKG&t=25630]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/2/8|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ マクドナルドさん🤡 【2/8.GTA5/RP】>>https://www.twitch.tv/videos/2056764423?t=06h20m03s]]&br()[[【まとめ】麻林ラルとの協賛が決定し、れりあにジェフリーが好きか直球で聞いたり、クリップを見てたらあの人の実写を目撃する>>https://youtu.be/n1j6wsRGE_s?si=vTGodvUyQ-y0XUjo]]|マクドナルドさん|後半部分に鑑賞|
|2024/2/12|[[ライトスターボーイ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]|[[#ストグラ 進撃のマクドナルドさん🤡 【2/12.GTA5/RP】>>https://www.twitch.tv/videos/2060687043?t=05h59m11s]]|マクドナルドさん|後半部分に鑑賞|
|2024/2/22|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[ストグラ185日 キャプテンわきを 色ボケのはりゅ>>https://www.twitch.tv/videos/2070208129?t=10h52m20s]]|わきを|後半部分に鑑賞|
|2024/3/16|[[ラピス　りお]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/aoki_rio_vtuber]]|[[【ストグラ】Day38💎新米警察3日目！一つ一つ確実に【ラピスりお視点】>>https://www.twitch.tv/videos/2092365634?t=00h06m00s]]|碧輝りお|冒頭部分に鑑賞|
|2024/3/27|[[ライトスターボーイ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@lightstarboykirinuki]]|[[#ストグラ 楽しいマクドナルドさん🤡 【3/27.GTA5/RP】>>https://www.twitch.tv/videos/2102935604?t=05h56m00s]]&br()[[新しい恋愛ルートが発覚し朝まで見続けていたクリップ鑑賞会>>https://youtu.be/5nhv5YUOeYQ?si=2uEOlMgmILwRnj0b]]|マクドナルドさん|後半部分に鑑賞|
#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
#endregion
