*プロフィール
#slide_img(width=290,height=400){UraS2-1.png,casual.png,oogata.png,RoS.png,IMG_2942.jpeg}
// >半角 >で始めると引用文になります。
//ここからプロフィール
#table_style(head=#eee:#666666){名前=#eee:b:center}

#table_filter(){Season1=hide,Season2=show}
#table_style(head=#eee:#666666){シーズン=#eee:b:center}
|~シーズン|~Season1|~Season2|h
|~名前|>|&ruby(うら){Ura}　&ruby(いぷら){Ipura}|
|~出身地|>|クロアチア|
|~誕生日|>|1996年8月7日(&countup(1996/08/07,y)歳)|
|~転入日|2024年8月14日 (&countup(2024/08/14,yd)経過)|2025年12月19日 (&countup(2025/12/19,yd)経過)|
|~職業|ギャング【[[NO LIMIT]]】&small(){(25/01/08～26/05/01)}|ギャング【[[NOVA FAMILIA]]】&small(){(26/06/14～)}|
|~所属|レーシングチーム【Rewards of Sin】||
|~恋人|>|[[なのの　なの]] &font(#9a9a9a,80%){(25/03/25～)}&br()|
|~TwiX|uraipura||
|~レーサー名|[RoS] Ura||
|~プレイヤー|>|rpr|
|BGCOLOR(#281914):COLOR(#AD002D):告知等|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter} @rpr)}>>https://twitter.com/rpr]]|
|BGCOLOR(#281914):COLOR(#AD002D):配信場所|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]|
|BGCOLOR(#281914):COLOR(#AD002D):動画投稿|>|&font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr)}>>https://www.youtube.com/@rprxx]]|
|BGCOLOR(#281914):COLOR(#AD002D):アーカイブ|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]/ &font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr vods)}>>https://youtube.com/@rprvods9335?si=-TfZ9DJVdB4czWMR]] [[Season1>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDFDbyJreft1_c5n2JlhXSu&si=yi4b7-85CJOirwi6]]・[[Season2>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDA4KBcl0GoEE0ty5FLJGQp&si=Z0V_EDHE0oQ5qPY6]]|
|BGCOLOR(#281914):COLOR(#AD002D):別キャラ|>|[[Arupi　Aru]]|
//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-[[Arupi　Aru]]と双子である。
--別の街(100年前)ではギャングのボスだったのにもかかわらず、今では警察をしているArupi Aruを殺す・もしくはギャングに引き戻すためにこの町にきた。
-[[ニャンコ・スキー]]とはロスサントスに来る前からの友達であり、島案内や犯罪を教えてもらった。
-ギャルポイントシステム（GPS）という能力を持つ。対面した女性のギャルポイントを一目で計測することができる。
-2025年1月4日、英語でのコミュニケーションを取れる住民を探していた所[[AP>>Albert　Pondering]]と知り合う。その後APの仲介で組織の人員増加を考えていた[[シャンクズ>>四皇　シャンクズ]]と面談。ギャングの理念や方針などを確認し[[NO LIMIT]]への体験加入を決めた。
--1月8日体験開始、順調に組織と馴染み17日仮採用、26日正式採用となった。
--戦闘の腕前を活かしNO LIMITの大型犯罪などの練度を高めた。
--一方でNO LIMITの家族のような雰囲気に影響されを街を楽しむ事も覚えた。その効果かは定かではないが恋愛をし恋人を作るまでとなった。

***&size(110%){&bgcolor(#281914){&nbsp()&font(#ffffff,90%){　Season2}&nbsp(5)}}
-2026年5月1日 [[NO LIMIT]]解散。家族とも言える場所を失った悲しみを噛み締め街を見渡せる山の上で一人涙した。&br()それ以降は半グレとして街の犯罪者情勢の様子を伺うことに。
-2026年6月14日 前々から誘われていた[[NOVA FAMILIA]]に加入を決めた。

*エピソード
***2024年
#region(8月,close)&bold(){8月}
****08/14 [[#ストグラ - Ura Ipura 1日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243955828]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
***2025年
#region(1月,open)&bold(){1月}
****01/04 [[ストグラ Ura Ipura - 久しぶりの目覚め>>https://www.twitch.tv/videos/2344028764]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
//
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

//****mm/dd [[配信タイトル>>ここに配信URLを入力]]
#region(開く,open)
-エピソード募集中
#endregion

#endregion(mm月)
}

*アーカイブ(Twitch)
Twitchの[[コレクション>>https://www.twitch.tv/collections/UfhD_FoNoRcwrQ]]にないアーカイブ※60日経過すると視聴できなくなります。

***2024年
#region(8月)&b(){8月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/07|33|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は何が起こるんだ？①>>https://www.twitch.tv/videos/2374742313]]/[[②>>https://www.twitch.tv/videos/2374803780]]|停電|
|02/11|34|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2378249125]]||
|02/12|35|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2379117368]]||
|02/13|36|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2379995047?t=04h46m54s]]||
|02/15|37|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2381659395?t=04h24m31s]]||
|02/18|38|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2384475027]]||
|02/19|39|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2385357275]]||
|02/21|40|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2387091201]]||
|02/22|41|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2388053247]]||
|02/26|42|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2391542785]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(3月)&b(){3月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/04|43|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2396816918]]||
|03/05|44|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2397675037]]||
|03/06|45|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2398514019]]||
|03/07|46|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2399373500]]||
|03/11|47|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2402859067]]||
|03/12|48|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2403703471]]||
|03/13|49|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2404526181]]||
|03/15|50|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2406285322]]||
|03/18|51|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2408853147]]||
|03/19|52|[[ストグラ Ura Ipura - ほんじつのNOLIMITは>>https://www.twitch.tv/videos/2409700401]]||
|03/20|53|[[ストグラ Ura Ipura - NOLIMIT①>>https://www.twitch.tv/videos/2410536905]]/[[②>>https://www.twitch.tv/videos/2410608891]]|停電|
|03/21|54|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2411373326]]||
|03/22|55|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2412276727]]||
|03/25|56|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2414901829]]||
|03/26|57|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2415749074]]||
|03/27|58|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2416629318?t=01h57m08s]]||
|03/28|59|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2417488875]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(4月)&b(){4月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|60|[[ストグラ ??日目 Ura Ipura - NOLIMIT①>>https://www.twitch.tv/videos/2420689458]]/[[②>>https://www.twitch.tv/videos/2421025467]]|2025 SPD|
|04/05|61|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2424570864]]||
|04/08|62|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2427269348]]||
|04/09|63|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2428140131]]||
|04/15|64|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2433425396]]||
|04/17|65|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2435202525]]|体調悪い|
|04/22|66|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2439563579]]||
|04/24|67|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2441274916?t=03h14m33s]]||
|04/30|68|[[⚠️ストグラ Ura Ipura - NOLIMIT 久しぶり⚠️>>https://www.twitch.tv/videos/2446502432]]||


#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(5月)&b(){5月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/10|69|[[ストグラ Ura Ipura - NOLIMIT 久しぶり>>https://www.twitch.tv/videos/2455098397?t=03h56m40s]]||
|05/13|70|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2457611627?t=03h49m12s]]||
|05/14|71|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2458459019]]||
|05/15|72|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2459326153]]||
|05/16|73|[[ストグラ Ura Ipura - NOLIMIT>>https://www.twitch.tv/videos/2460126273]]||
|05/17|74|[[ストグラ Ura Ipura - NOLIMIT WAR TIME>>https://www.twitch.tv/videos/2461014602]]||
|05/20|75|[[ストグラ Ura Ipura - MO LIMIT ?>>https://www.twitch.tv/videos/2463604587]]||
|05/21|76|[[ストグラ Ura Ipura - MO LIMIT ?>>https://www.twitch.tv/videos/2464451724]]||
|05/24|77|[[ストグラ Ura Ipura - MO LIMIT ?>>https://www.twitch.tv/videos/2466959187?t=04h19m02s]]||
|05/27|78|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://www.twitch.tv/videos/2469679935]]||
|05/28|79|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://www.twitch.tv/videos/2470557416]]||
|05/29|80|[[ストグラ Ura Ipura - NOLIMIT dayo>>https://www.twitch.tv/videos/2471454649]]||
|05/30|81|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2472353893]]||
|05/31|82|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2473303153]]||

#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(6月)&b(){6月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/10|83|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2482145015]]||

#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(7月,open)&b(){7月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/02|84|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2501641969]]||
|07/04|85|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2503393284]]||
|07/05|86|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2504242205]]||
|07/08|87|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2506856427]]||
|07/10|88|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2508648157]]||
|07/16|89|[[ストグラ Ura Ipura - NOLIMIT エグゼクティブ構成員>>https://www.twitch.tv/videos/2513936096]]||


#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

//#region(m月,open)&b(){m月}
//#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
//|~配信日|~#|~配信タイトル|~備考|h
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
//#table_sorter{even=#F7F7F7,odd=fff}}}}
//#endregion


*アーカイブ(YouTube)
※2025年4月19日より、Twitchのダイジェストとアップロードを合わせて100時間のストレージ制限が導入されます、その代わりYouTubeの[[プレイリスト>>https://www.youtube.com/playlist?list=PL-ZN2n1qAnzDFDbyJreft1_c5n2JlhXSu]]を作成しました。

***2024年
#region(8月)&b(){8月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/14|1|[[#ストグラ - Ura Ipura 1日目 - 犯罪の世界を探検しよう>>https://youtu.be/KqbEYzCkQZI?si=GiA4w_KgWw8ZhaCU]]||
|08/16|2|[[#ストグラ - Ura Ipura 2日目 - 犯罪の世界を探検しよう>>https://youtu.be/QJLCjArHG2Q?si=OmKHyPCywS6wOXm6]]||
|08/20|3|[[#ストグラ - Ura Ipura 3日目 - 犯罪の世界を探検しよう>>https://youtu.be/LjcjkzlLFBQ?si=Au3OPZpX8zfaL_in]]||
|08/28|4|[[#ストグラ - Ura Ipura 4日目 - 犯罪の世界を探検しよう>>https://youtu.be/wJN9m0DHUAg?si=JTF836t4EyfF-2Up]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(9月)&b(){9月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/07|5|#ストグラ - Ura Ipura 5日目 - 犯罪の世界を探検しよう|アーカイブロスト|
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

***2025年
#region(1月)&b(){1月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/04|6|[[ストグラ Ura Ipura - 久しぶりの目覚め>>https://youtu.be/ymLJiY5RNUc?si=254cdv0MCHwZO9D4]]||
|01/07|7|[[ストグラ Ura Ipura - NOLIMIT体験>>https://youtu.be/WV7BVA9P1qM?si=xCZfgSByQ_oARnc1&t=4347]]||
|01/08|8|[[ストグラ Ura Ipura はじめてのおおがた>>https://youtu.be/SuvPvOZ0EiA?si=1gYaHcHzHgM7x5uA]]||
|01/09|9|[[#ストグラ Ura Ipura - NOLIMITは強くなっている①>>https://youtu.be/UZmDXsGPGOo?si=6QJbEtgeyN_u5bk0&t=41103]]/[[②>>https://youtu.be/NsLFeIeC_VM?si=4J1xUJHZoUjA6oph]]||
|01/10|10|[[ストグラ Ura Ipura NOLIMITとは、到達できないゴールはないという意味だ>>https://youtu.be/4t6o988rWpA?si=aZBAfzJZL_BSyn7Y&t=1214]]||
|01/11|11|[[ストグラ Ura Ipura 英語おおがた？？①>>https://youtu.be/xROUEgmxhO0?si=gF33WvX3m_SlQtSA&t=41233]]/[[②>>https://youtu.be/jKxCWHegmRc?si=N4oDZBgwjOa6yjQf]]||
|01/12|12|[[ストグラ Ura Ipura - NOLIMITの2度目の鬼①>>https://youtu.be/xtJtKgJYkWo?si=86Uw4WuP7PJ79Q44&t=40366]]/[[②>>https://youtu.be/4wWnr4sf6WY?si=X_nX96zx1XfLX5LW]]||
|01/14|13|[[ストグラ Ura Ipura - NOLIMITの影武者>>https://youtu.be/lb7JCvJetjo?si=ASuju65vN5fmnzO0]]||
|01/15|14|[[ストグラ Ura Ipura - NOLIMITの影武者 今日はあまり死なないようにしよう>>https://youtu.be/bWC0xZtthxw?si=_2ugNpa0QgU7Qe7y]]||
|01/16|15|[[ストグラ Ura Ipura - NOLIMITの影武者 金を儲ける>>https://youtu.be/sldS-surgwg?si=J99wv4QmPgogC7vP]]||
|01/17|16|[[ストグラ Ura Ipura - NOLIMITの影武者 金を儲ける①>>https://youtu.be/b7U7xskCvKU?si=DIol4O_4UK7rgf7B]]/[[②>>https://youtu.be/vZ4qQ9YyEjI?si=fEO7W-bsBC5B5A45]]||
|01/18|17|[[ストグラ Ura Ipura - NOLIMITの影武者 私はランクアップした！>>https://youtu.be/OD2IVXKu3cM?si=gUgIBAMbmJlS3EGz]]||
|01/19|18|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は遅く起きた>>https://youtu.be/AbDVaoBPdK8?si=1Pc9ypkmJxASMoyF]]||
|01/21|19|[[ストグラ Ura Ipura - NOLIMITの影武者 お金を稼ぎに行く>>https://youtu.be/8ipBEH3qC2M?si=qTR78mKRjCN3WpQO]]||
