***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2026年}}
***2026年1月
#region(7～22日目)7～22日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/02/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 31日目】歌イベントのトップバッター【ぺこP / 渡戸リー】>>https://youtu.be/Qc1OMGB0lgg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 31日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2707237324]]|イベントで曲を披露&br()シール集めでシールを多数発見する|
|2026/02/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 32日目】生徒の成長に驚く【ぺこP / 渡戸リー】>>https://youtu.be/EKQSDI0J7ew]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 32日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2708122044]]|ウクレレ練習会を開く&br()市長へ木こりの展望を提案中に労働力の誤解が発覚|
|2026/02/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 33日目】謎のサイコパスゲーム【ぺこP / 渡戸リー】>>https://youtu.be/lgCfPw9577s]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 33日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2709978305]]|強盗の人質として誘拐される&br()ジャックスと亀山の裁判を傍聴する|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年3月
#region(34～50日目)34～50日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/03/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 34日目】山下市長に木こりのプレゼン【ぺこP / 渡戸リー】>>https://youtu.be/fUdS9eta7pk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 34日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2710919730]]|木こり全員で市長と第二回渡戸LDL配信&br()市長から[[高橋　滅論]]の解雇を要請される|
|2026/03/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 35日目】夜中のテンションw【ぺこP / 渡戸リー】>>https://youtu.be/5aci7oh3erk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 35日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2713510302]]|探偵を雇い[[高橋　滅論]]とギャングの写真を入手&br()[[平井　善之]]が木こりの従業員になる|
|2026/03/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 36日目】木こりデートのお手伝い【ぺこP / 渡戸リー】>>https://youtu.be/_SGHZ8qYQpY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 36日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2714342386]]|[[イチカ　ウィルキンズ]]が木こりの社員となる&br()亀山とジョアンナの木こり体験デートを見守る|
|2026/03/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 37日目】木こりの大事な会議【ぺこP / 渡戸リー】>>https://youtu.be/mHpn8eiYO4M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 37日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2715164808]]|[[高橋　滅論]]に木こり職の解雇を警告|
|2026/03/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 38日目】ゴミ箱前の井戸端会議【ぺこP / 渡戸リー】>>https://youtu.be/VpzZyJaeDb0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 38日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2717062717]]||
|2026/03/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 39日目】木こりの伝説が始まった【ぺこP / 渡戸リー】>>https://youtu.be/MXpQh6AAVj0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 39日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2721181600]]||
|2026/03/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 40日目】探し物はなんですか？【ぺこP / 渡戸リー】>>https://youtu.be/RTLaWuXl8hM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 40日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2722087823]]||
|2026/03/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 41日目】新人現場監督の木こり体験【ぺこP / 渡戸リー】>>https://youtu.be/1BB3lcpXjjU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 41日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2722985392]]||
|2026/03/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 42日目】もり支配からの卒業【ぺこP / 渡戸リー】>>https://youtu.be/m7mKuQjGZ3I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 41日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2725475869]]||
|2026/03/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 43日目】木こり従業員苦渋の決断【ぺこP / 渡戸リー】>>https://youtu.be/kHwMV3SugmM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 43日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2726291557]]||
|2026/03/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 44日目】新たな木こり体験者【ぺこP / 渡戸リー】>>https://youtu.be/PBFj5XOs8mM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 44日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2728025911]]||
|2026/03/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 45日目】山に潜む夜叉猿の謎【ぺこP / 渡戸リー】>>https://youtu.be/Sls9Rxn_MNI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 45日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2728900030]]||
|2026/03/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 46日目】ウクレレ発表会で新曲披露【ぺこP / 渡戸リー】>>https://youtu.be/a2q9chnem-I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 46日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2731317846]]||
|2026/03/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 47日目】木こり体験と事務所相談【ぺこP / 渡戸リー】>>https://youtu.be/ZXHiz1Zpmxo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 47日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2732164732]]||
|2026/03/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 48日目】軽トラが増殖してしまったw【ぺこP / 渡戸リー】>>https://youtu.be/TJlvFla7Ppg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 48日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2732935622?t=01h57m56s]]※途中から||
|2026/03/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 49日目】夜叉猿の鳴き声？それともただのブレーキ音？【ぺこP / 渡戸リー】>>https://youtu.be/NtwAX85BTBk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 49日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2733820647]]||
|2026/03/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 50日目】木こりの臨場感を手動で上げる【ぺこP / 渡戸リー】>>https://youtu.be/SCY2ZHHR2mA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 50日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2734730970]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2026年4月
#region(51～65日目)51～65日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2026/04/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 51日目】夜叉猿と初めてのコンタクト【ぺこP / 渡戸リー】>>https://youtu.be/oyY5h-vT91U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 51日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2737154220]]||
|2026/04/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 52日目】特等席でライブ鑑賞【ぺこP / 渡戸リー】>>https://youtu.be/m-3QNZca7Cc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 52日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2737978325]]||
|2026/04/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 53日目】何かを見つけて背負う二人【ぺこP / 渡戸リー】>>https://youtu.be/1bDmP6x2_HY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 53日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2739673775]]||
|2026/04/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 54日目】ダウン寸前の全力ダンス【ぺこP / 渡戸リー】>>https://youtu.be/Cr_IOSi2X9I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 54日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2740546734]]||
|2026/04/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 55日目】毎年恒例イースターエッグ【ぺこP / 渡戸リー】>>https://youtu.be/4WwAAN8kuSQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 55日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2742952127]]||
|2026/04/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 56日目】不意打ちの水没【ぺこP / 渡戸リー】>>https://youtu.be/6TqejfZ-NCE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 56日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2743741033]]||
|2026/04/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 57日目】真新サトシ第二章【ぺこP / 渡戸リー】>>https://youtu.be/s_rE7ZS-V50]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 56日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2744543824]]||
|2026/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 58日目】職場対抗チンチロイベント【ぺこP / 渡戸リー】>>https://youtu.be/BMZ0fL9_lPY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 58日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2745375061]]||
|2026/04/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 59日目】JTSスロットが大繁盛【ぺこP / 渡戸リー】>>https://youtu.be/2JJdC6COIxs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 59日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2748621531]]||
|2026/04/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 60日目】ありがとうタラちゃん【ぺこP / 渡戸リー】>>https://youtu.be/a8N8fOF6Bbc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 60日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2751074577]]||
|2026/04/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 61日目】寝る前の大事なお話【ぺこP / 渡戸リー】>>https://youtu.be/AWb5uOpl2Ss]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 61日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2754273256]]||
|2026/04/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 62日目】収穫祭で豆やんのオリジナル曲を歌ってきた【ぺこP / 渡戸リー】>>https://youtu.be/TE08rE4xFB8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 62日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2755008636]]||
|2026/04/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 63日目】飯田けんつさんの借金返済計画【ぺこP / 渡戸リー】>>https://youtu.be/bzSBCohNtlk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 63日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2755854024]]||
|2026/04/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ Season2 - 64日目】木こりの洗礼と洗脳【ぺこP / 渡戸リー】>>https://youtu.be/E51kLD1Fpbs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ Season2 - 64日目】渡戸リーから見える世界【ぺこP / 渡戸リー】>>https://www.twitch.tv/videos/2757518611]]||
