***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(206～440日目,close)206～440日目
***2024年1月
#region(206～224日目)206～224日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/01/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 216日目】民生さんの新年が始まりー【ぺこP / 渡戸リー】>>https://youtu.be/b_T2aDoHXok]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 216日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2032275142]]|久々の唐揚げ屋さん|
|2024/01/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 217日目】メカニック女子のまとめ売りー【ぺこP / 渡戸リー】>>https://youtu.be/BLL8bHUexZA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 217日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2034268605]]|北で[[ずぅさん>多良里　ずぅ]]と井戸端会議ぃ|
|2024/01/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 218日目】緊急木こり家族会議ぃ【ぺこP / 渡戸リー】>>https://youtu.be/E3kQRo33u5o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 218日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2036143850]]|[[ぎゃるみさん>きゃばみざわ☆　ぎゃるみ↑]]お見送り花火打ち上げ|
|2024/01/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 219日目】こんな所で衛生外の方とばったりー【ぺこP / 渡戸リー】>>https://youtu.be/loD64H_0cf4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 219日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2037166080]]|民生ヒッチハイクする&br()リサイクルセンターの清掃だけするはずが...|
|2024/01/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 220日目】身内の職質をかい潜りー【ぺこP / 渡戸リー】>>https://youtu.be/RcTKIgtRxcA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 220日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2039231932]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 220日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2039395403]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 220日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2039474003]]|白い[[タラ　ちゃん]]の黒い写真|
|2024/01/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 221日目】おじさん2人にデリバリー【ぺこP / 渡戸リー】>>https://youtu.be/d2_rx_errq8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 221日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2041217248]]|[[フラムさん>鮫島　フラム]]の木こりチュートリアル|
|2024/01/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 222日目】弾き語り中に見つかりー【ぺこP / 渡戸リー】>>https://youtu.be/Rn94e1Pkx7E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 222日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2043123742]]|民生ジャンプの練習をする|
|2024/01/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 223日目】初めましての方から相談にのりー【ぺこP / 渡戸リー】>>https://youtu.be/Ki7E87d_Trk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 223日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2045113596]]|[[ボイラさん>ボイラ　テンガリン]]と遭遇&br()[[ヌコさん>イネヌコ]]の代理から相談を受ける|
|2024/01/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 224日目】打ち上げ花火の仕事を承りー【ぺこP / 渡戸リー】>>https://youtu.be/u4Yx1phqblE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 224日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2046142876]]|[[きの子さん>えぐち　きの子]]の誕生日記念花火打ち上げ依頼|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年2月
#region(225～246日目)225～246日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 225日目】背後からヒザをカックンする係ぃ【ぺこP / 渡戸リー】>>https://youtu.be/1BaLO4S0dUU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 225日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2049929227]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 225日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2050097713]]|道路で[[負傷者>揚物　ころも]]とばったリー&br()[[ヌコさん>イネヌコ]]と一緒に[[登さん>伊豆院　登]]の案内|
|2024/02/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 226日目】新たに仕入れた曲を弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/6rw6gYBGRxU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 226日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2050874109]]|[[ナカバさん>小此木　ナカバ]]に樹皮販売|
|2024/02/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 227日目】僕が動物たちの身代わりー【ぺこP / 渡戸リー】>>https://youtu.be/a_YcSk4WmmA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 227日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2051964791]]|[[ギガさん>Dr．ギガ]]のハンター挑戦ひやかし|
|2024/02/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 228日目】豪華客船のお風呂でバッタリー【ぺこP / 渡戸リー】>>https://youtu.be/FAa7xhdH3uA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 228日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2052965681]]|[[ギガさん>Dr．ギガ]]と初グライダー飛行&br()GBC主催ボイメキデートのサプライズゲスト|
|2024/02/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 229日目】渡戸さんが空高く舞い上がりー【ぺこP / 渡戸リー】>>https://youtu.be/xoSYCxwthkY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 229日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2054846085]]|[[ヌコ>イネヌコ]]から営業電話&br()民生警察に追われる|
|2024/02/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 230日目】シニアレースでぶっちぎりー【ぺこP / 渡戸リー】>>https://youtu.be/kAAyptxXTNM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 230日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2056784678]]|[[カリスマさん>切間　てつお]]とタイマンレース|
|2024/02/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 231日目】ゴミ収集しながら街巡りー【ぺこP / 渡戸リー】>>https://youtu.be/sYPYVkylzWw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 231日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2057722320]]|ウクレレステージ探し&br()[[豆やん>豆　やん]]から嫁を紹介される|
|2024/02/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 232日目】ダイナー店内で1コーラスだけ弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/-_jEc31-wFo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 232日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2058719177]]|[[ダミアンさん>ダミ　アン]]とダイナーで💦&br()ウクレレステージ探し|
|2024/02/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 233日目】最果ての地でチルったりー【ぺこP / 渡戸リー】>>https://youtu.be/9T-943O_0C8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 233日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2059729728]]|[[フラムさん>鮫島　フラム]]とダイナーで💦&br()グライダーでロスサントス探索|
|2024/02/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 234日目】キャバクラまでの足取りー【ぺこP / 渡戸リー】>>https://youtu.be/ZfSF-QFKftA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 234日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2060662464]]|民生キャバクラに行く|
|2024/02/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 235日目】久々に今井さんのおにぎりー【ぺこP / 渡戸リー】>>https://youtu.be/Jb9JeLTCNgg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 235日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2061588344]]|ダイナーに[[今井さん>今井　教次]]が！&br()[[サトシさん>真新　サトシ]]と一緒にサトシの家候補探索|
|2024/02/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 236日目】無人島に響き渡るメロディー【ぺこP / 渡戸リー】>>https://youtu.be/Dj0t1DnhCzc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 236日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2062493452]]|麻SICK RECORDSのバイト＆花火依頼&br()[[ギガさん>Dr．ギガ]]とグライダーで空の旅|
|2024/02/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 237日目】レース開始直後共に散りー【ぺこP / 渡戸リー】>>https://youtu.be/XMmAU8S0SDk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 237日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2064304396]]|[[サトシさん>真新　サトシ]]のレース応援と空き家探索|
|2024/02/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 238日目】みんなで一緒に角刈り狩りー【ぺこP / 渡戸リー】>>https://youtu.be/aqBcAm5YMn4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 238日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2065342066]]|麻SICK RECORDSイベントで花火師|
|2024/02/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 239日目】花粉症対策はバッチリー【ぺこP / 渡戸リー】>>https://youtu.be/x7h7R3ASLKM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 239日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2068416532]]|誰にも会わない一日&br()全ての木を伐れるか挑戦|
|2024/02/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 240日目】キャバクラに行った人見知りー【ぺこP / 渡戸リー】>>https://youtu.be/58-v1cJDCC0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 240日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2069338614]]|北のまちまでゴミ収集バイト&br()[[ギガさん>Dr．ギガ]]とキャバクラ|
|2024/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 241日目】ゴール直前でバイクに体当たりー【ぺこP / 渡戸リー】>>https://youtu.be/zvro-Fw6Rfs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 241日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2070295876]]|リーと民生と[[平井さん>平井　善之]]と|
|2024/02/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 242日目】ウクレレ持ちが2人並びぃ【ぺこP / 渡戸リー】>>https://youtu.be/bwfUi3EZL48]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 242日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2071243786]]|犬カフェ閉店前の買いだめ&br()[[妹ちゃん>空舞月　るる]] とウクレレ|
|2024/02/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 243日目】人の家で勝手にまったりー【ぺこP / 渡戸リー】>>https://youtu.be/nvW1lD9w_ew]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 243日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2072322386]]|[[カニメイト]]にブッシュドノエルを買いに行く&br()[[ずぅさん>多良里　ずぅ]]と中に入れる家探し|
|2024/02/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 244日目】レギオンで見えない氷上を滑りー【ぺこP / 渡戸リー】>>https://youtu.be/e6c8IjWdvD0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 244日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2073308151]]|[[サトシさん>真新　サトシ]]のレース応援&br()[[ギガさん>Dr．ギガ]]とエモート研究|
|2024/02/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 245日目】乗り物乗ったら入店お断りー【ぺこP / 渡戸リー】>>https://youtu.be/r3JRG2wYZzI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 245日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2074245189]]|寝起きにランバーヤードで銃撃戦&br()コンビニバイトで強盗に遭遇|
|2024/02/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 246日目】ストグラジオが聴けなくてガッカリー【ぺこP / 渡戸リー】>>https://youtu.be/i2CC_bLw-r4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 246日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2075169841]]|工事現場のタワークレーンから街を一望&br()歪んだYouga Classic|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2024年3月
#region(247～263日目)247～263日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/03/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 247日目】デパートで初めての料理ぃ【ぺこP / 渡戸リー】>>https://youtu.be/uWNlwxOiU0Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 247日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2077979470]]|新楽器お披露目|
|2024/03/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 248日目】寝起き数分でばったりー【ぺこP / 渡戸リー】>>https://youtu.be/3gSvDVe61pU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 248日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2079024811]]|[[ここなさん>牧田　ここな]]お見送り花火打ち上げ依頼&br()民生チェイスする|
|2024/03/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 249日目】煙突の上でサイリウムを振りー【ぺこP / 渡戸リー】>>https://youtu.be/FG2Luo56HiU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 249日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2080062920]]|2日連続で[[レッサンさん>レッサン　パンナ]]と出会い&br()民生レースの練習をする|
|2024/03/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 250日目】塗装したら燃料が切れるチャリー【ぺこP / 渡戸リー】>>https://youtu.be/QP3xQYLAF9U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 250日目】渡戸リーから見える世界【GTARP】→ 残業 Mini Motorways>>https://www.twitch.tv/videos/2082820206]]|ランバーヤード⇔レギオン車両移動の繰返し&br()グライダーで牧場へ舞い降り|
|2024/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 251日目】花火の在庫を全て使い切りー【ぺこP / 渡戸リー】>>https://youtu.be/SJno3PQ1_lQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 251日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2083763787]]|[[三女>ゴールデン　苺華]]の誕生日|
|2024/03/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 252日目】ロードバイクレースにママチャリ【ぺこP / 渡戸リー】>>https://youtu.be/LqzSk9-47E4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 252日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2086752200]]|[[ボンジジイ>ネケ　ニマス]]との思い遣りと裏切り&br()エキサイトバイクごっこで不慮の事態|
|2024/03/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 253日目】３輪民生 vs ２輪角刈りー【ぺこP / 渡戸リー】>>https://youtu.be/4FQ_j88w4hY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 253日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2088627648]]|カジノ帰りからの輔翼のジャンプ|
|2024/03/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 254日目】娘の成長にビックリー【ぺこP / 渡戸リー】>>https://youtu.be/ACZrZMonykY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 254日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2091405400]]|[[サトシ>真新　サトシ]]の賞金総取りチャンス&br()民生角刈りコースの練習をする|
|2024/03/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 255日目】サボり警察官とチル語りー【ぺこP / 渡戸リー】>>https://youtu.be/-TT0c5SiU2c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 255日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2092438082]]|民生大喜利を観る?&br()調理器具が多い家探し|
|2024/03/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 256日目】真新サトシの新たな試みぃ【ぺこP / 渡戸リー】>>https://youtu.be/JVBXGcifqnM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 256日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2095228633]]|火薬の値段&br()[[サトシさん>真新　サトシ]]の三味線|
|2024/03/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 257日目】新米木こりからの唐突な殴りー【ぺこP / 渡戸リー】>>https://youtu.be/Hkt30dp-z9U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 257日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2097047443]]|初めての罰金&br()船の展示会を見学|
|2024/03/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 258日目】研究中に大空を羽ばたきぃ【ぺこP / 渡戸リー】>>https://youtu.be/JdZoKhqzx0A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 258日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2098968216]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 258日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2099269815]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 258日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2099279553]]|見えない構造物&br()ガソリンタイムセール&br()キモキモオライブ|
|2024/03/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 259日目】ママチャリでコンビニ巡りー【ぺこP / 渡戸リー】>>https://youtu.be/9NgwePGftCw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 259日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2100023752]]|無言のゴリラに絡まれる&br()[[タラ　ちゃん]]のイベントテロ罪|
|2024/03/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 260日目】姉妹揃って同じ木こりー【ぺこP / 渡戸リー】>>https://youtu.be/MYGsu-RcVrg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 260日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2102844488]]|イースターエッグ探し&br()フラグ回収する[[サトシ>真新　サトシ]]|
|2024/03/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 261日目】言った側からwikiに載りー【ぺこP / 渡戸リー】>>https://youtu.be/nRRk75dAols]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 261日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2103841567]]|初心者🔰2人にキノコ狩りを教える&br()イースターエッグ探し|
|2024/03/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 262日目】お姉ちゃんと半年振りー【ぺこP / 渡戸リー】>>https://youtu.be/SXRbF8Ujeao]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 262日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2104826072]]|キャバクラの営業電話💦&br()コンビニで強盗と遭遇|
