※2024/12現在、YouTubeとTwitchで並行して配信されています。
***&underdot(#919497,3px){&font(17,#666){&space()2023年&nbsp()}}
#region(#1~#3,close)
#table_style(head=center:#f2a0a1:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/13|19|[[DAY19 自分の正義を見つける>>https://www.youtube.com/live/pQAimcx0rAo?si=ADDJDQmziEPF4XhE]]|警察合格後初出勤&br()船舶免許取得|
|06/16|20|[[DAY20 久々に奇肉屋出勤>>https://www.youtube.com/watch?v=qO5Dml0qitQ]]|　|
|06/26|21|[[DAY21 10日ぶりの起床だって！？>>https://www.youtube.com/live/b5fZJjmSOVQ?si=zHlAJertZoHcj3dG]]|こちハン初挑戦|
#endregion(6月)
//
#region(7月)&b(){7月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/07/03|22|[[DAY22 肉フェス前日なので少しだけ起きるよ>>https://www.youtube.com/live/sU8VEANgslU?si=ZR4zfhP-eYq1V1s1]]||
|07/04|23|[[DAY23 いよいよ肉フェス本番だーーーー！！！>>https://www.youtube.com/live/ygEFvVVgrw0?si=s0OC94UzKR6DPBxZ]]|歌手として参加|
|07/12|24|[[DAY24 遅起きヤマモトさん>>https://www.youtube.com/live/WuUxpbc3t7U?si=5UiIEh2JHbqwFv5O]]||
|07/17|25|[[DAY25 美味しいお肉食べてきて幸福度高いよ>>https://www.youtube.com/live/CO4W0EMa-jA?si=M65nqBMFiCpE2i6B]]||
|07/19|26|[[DAY26 華金でも働く>>https://www.youtube.com/live/cBvR9FVsB5s?si=JvXFJQ3tGDwPdWFm]]|南署配属|
|07/20|27|[[DAY27 南北で衝突する日に南署員になってしまった男>>https://www.youtube.com/live/kkVGQw2TnMA?si=ASTh5r_MsM9bX9H2]]||
|07/21|28|[[DAY28 キーモットさんヘアー1日目>>https://www.youtube.com/live/zbaps1d5MiY?si=otTHdQNoMPzMYdhl]]||
|07/23|29|[[DAY29 そろそろヘリの免許取りに行きたいな>>https://www.youtube.com/live/APjywspp14s?si=AZbC60c1AR-b1AL0]]||
|2024/08/01|30|[[DAY30 奇肉屋で集まりがあるってさ！>>https://www.youtube.com/live/QvDMAi8TS6s?si=8v562cxXjE5VFILRl]]||
#endregion(7月)
//
#region(8月)&b(){8月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/03|31|[[DAY31 華金に参上！！>>https://www.youtube.com/live/Qnw0_SSx8CA?si=6nwcSwjJAQlBUHC5]]|JTSダンス|
|08/04|32|[[DAY32 街の平和を守るンジャー>>https://www.youtube.com/live/PtPWO6qoLfc?si=pyUJFauqC5c5oLLC]]||
|08/09|33|[[DAY33 遅番警官ですよ>>https://www.youtube.com/live/SA-vlj9TWTQ?si=GpkdZWKLqGo_UdRd]]||
|08/09|34|[[DAY34 奇肉屋体験の方が来るらしい>>https://www.youtube.com/live/-DfPnQzig7Y?si=xXc2umxZF0qv2jdn]]||
|08/14|35|[[DAY35 市民対応多めでいきたい>>https://www.youtube.com/live/7KMJ_cGstFE?si=H4EYfqF6vwBTxANP]]||
|08/23|36|[[DAY36 平和な日常>>https://www.youtube.com/live/WG4BBy4HmoE?si=rqQu8qLdhjWUn-SY]]||
|08/24|37|[[DAY37 正義ってなあに？>>https://www.youtube.com/live/Bx5GgP4X1Gc?si=Hq3c33a6Px3xTSts]]||
|08/27|39|[[DAY39 2周年記念セレモニーがあるって！？ >>https://www.youtube.com/watch?v=h-oYtauyzms]]||
|08/28|40|[[DAY40 見た目に個性を出したい>>https://www.youtube.com/watch?v=Wmny1F-OUmw]]||
|08/30|41|[[DAY41 居酒屋ヘイストまで起きてられるか…？>>https://www.youtube.com/watch?v=ESrvt-r0wZA]]||
#endregion
#region(9月)&b(){9月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/09/03|42|[[DAY42 早番というやつ>>https://www.youtube.com/watch?v=d1CjpVztQGU&t=9s]]||
|09/03|42.5|[[DAY42.5 遅番というやつ>>https://www.youtube.com/watch?v=4poEhgVbbsc]]||
|09/05|43|[[DAY43 早く運転に慣れたい>>https://www.youtube.com/watch?v=urIIOfwbSo0]]||
|09/08|44|[[DAY44 福岡行ってる間に色々あったみたいだな >>https://www.youtube.com/watch?v=Fph-SeIFTLg]]||
|09/11|45|[[DAY45 遅番警官であります！>>https://www.youtube.com/watch?v=rx6qlnbQwXc]]||
|09/12|46|[[DAY46 何故か筋肉痛になってますけども>>https://www.youtube.com/watch?v=Vl3agXdiTF8]]||
|09/15|47|[[DAY47 レーシックしてみたよう>>https://www.youtube.com/watch?v=16Lwjq7_4P8]]||
|09/18|48|[[DAY48 ちょっと遅番で出勤>>https://www.youtube.com/watch?v=zdm1SXxpHus]]||
|09/20|49|[[DAY49 今日は大学イベントだって？ >>https://www.youtube.com/watch?v=eA5syf-YTyg]]||
|09/21|50|[[DAY50 職務を全うしよう>>https://www.youtube.com/watch?v=Vjy0MBj9lnY]]||
|09/22|51|[[DAY51 ロスサントスに平和を>>https://www.youtube.com/watch?v=DCWfiMPgEC4]]||
|09/24|52|[[DAY52 たまにはまったりな日常を>>https://www.youtube.com/watch?v=d2jLtHskLpI]]|ヘラシギ襲撃事件に遭遇|
|09/25|53|[[DAY53 ”いのり”という女 >>https://www.youtube.com/watch?v=Xha5duhz79o]]|石楠花いのりと初対面|
|09/26|54|[[DAY54 何をすべきか>>https://www.youtube.com/watch?v=urfU6Yu8m6w&t=33s]]||
|09/27|55|[[DAY55 街に安寧を>>https://www.youtube.com/watch?v=hkbvS3qc2Q4]]||
|09/28|56|[[DAY56 やれることを只やるのみ>>https://www.youtube.com/watch?v=q83oecrDXQY]]||
|09/29|57|[[DAY57 ”涼眩 此方”という男 >>https://www.youtube.com/live/Il1o_5tQqvc]]||
#endregion(9月)
#region(10月)&b(){10月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/10/01|58|[[DAY58 少しずつ取り戻す日常>>https://www.youtube.com/watch?v=oNBrnID7W5w]]||
|10/03|59|[[DAY59 呪いの連鎖を断ち切れ>>https://www.youtube.com/watch?v=Pv0RxonayjE]]||
|10/04|60|[[DAY60 裁判準備しつつ一旦チルか？>>https://www.youtube.com/watch?v=gqoAUSmp03A]]||
|10/05|61|[[DAY61 初めての裁判を傍聴してみたいぞ>>https://www.youtube.com/watch?v=DVoLqmpVrBM]]||
|10/06|62|[[DAY62 パトロールしたり新しい飲食店巡ったりしようか>>https://www.youtube.com/watch?v=rhVnm7IGrf0]]|桃園寺紀土の取り調べ|
|10/09|63|[[DAY63 まちのおまわりさん>>https://www.youtube.com/watch?v=PSmK1WIk_f4]]||
|10/17|64|[[DAY64 久々の起床、秋の収穫祭>>https://www.youtube.com/watch?v=i3TlCbW2SxI]]||
|10/19|65|[[DAY65 もうすぐサブチャン1万人>>https://www.youtube.com/watch?v=ibhXc3RGxEs]]||
|10/20|66|[[DAY66 早番しつつ裁判の準備だ>>https://www.youtube.com/watch?v=MyaVCumfFZE]]||
|10/22|67|[[DAY67 呪いの終わり、裁判当日>>https://www.youtube.com/watch?v=OhxX4R1lOfY]]|石楠花いのり裁判|
|10/23|68|[[DAY68 まったりチルしようの日>>https://www.youtube.com/watch?v=MPX0Z5ujZi0]]||
|10/24|69|[[DAY69 いつも通りの日常 >>https://www.youtube.com/watch?v=hpjsoF-__ZQ]]||
|10/26|70|[[DAY70 学園祭、誰と行くか>>https://www.youtube.com/watch?v=P7vlAGgxwRk]]||
|10/27|71|[[DAY71 学園祭を楽しむ>>https://www.youtube.com/watch?v=SNfoub2NBi4]]||
|10/29|72|[[DAY72 今日も街に平和をお届け>>https://www.youtube.com/watch?v=LhcDptEaZV0]]||
|10/30|73|[[DAY73 世界統合からロスサントスを守れ>>https://www.youtube.com/watch?v=nzAtcGuV9HY]]||
#endregion(10月)
#region(11月)&b(){11月}
#table_style(head=center:#e597b2:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/11/03|74|[[DAY74 11月最初の出勤！ >>https://www.youtube.com/watch?v=z6diFULlj_c]]||
|11/04|75|[[DAY75 本格的に冬になったね >>https://www.youtube.com/watch?v=ZoZEvgHuEeU]]||
|11/06|76|[[DAY76 襲撃翌日の遅番警察>>https://www.youtube.com/watch?v=rqEYdZNyyuY]]||
|11/07|77|[[DAY77 一つでも多く役に立てることを　　　>>https://www.youtube.com/watch?v=mi-DVo3o6Hg]]||
|11/08|78|[[DAY78 TRPGまで早番警察>>https://www.youtube.com/watch?v=RjAMJ9tjadE]]||
|11/08|78.5|[[DAY78.5 多ボタンマウスを買ってみたので検証してみるう！>>https://www.youtube.com/watch?v=zyF5enLJR74]]||
|11/09|79|[[DAY79 早番で起きたかった警察>>https://www.youtube.com/watch?v=tRf3OwyXtgk]]||
|11/10|80|[[DAY80 今日こそ早番警察>>https://www.youtube.com/watch?v=1JGGhwDMKYw&t=2s]]||
|11/12|81|[[DAY81 うたた寝起き警官>>https://www.youtube.com/watch?v=R5mtT8A8g_k]]||
|11/13|82|[[DAY82 いのちだいじに>>https://www.youtube.com/watch?v=vQHbyxKBL9o]]||
|11/16|83|[[DAY83 遅番でチルかな？>>https://www.youtube.com/watch?v=qwTPJXcRifE]]||
|11/17|84|[[DAY84 早番警察ヒロ ヤマモトです！>>https://www.youtube.com/watch?v=G4N7kh4xlYM]]||
|11/19|85|[[DAY85 今日も警察業務に勤しむYO>>https://www.youtube.com/watch?v=99C1f7Ag5Nw]]||
|11/21|86|[[DAY86 少しでも強くなりたい>>https://www.youtube.com/watch?v=j-dZ9P71IjM]]||
|11/23|87|[[DAY87 10時間くらい寝た>>https://www.youtube.com/watch?v=8JSDr8I4s1E]]||
|11/24|88|[[DAY88 対談まで早番警察>>https://www.youtube.com/watch?v=dC7VQ93BQGA]]||
|11/28|89|[[DAY89 街が色々変わっているらしい…！>>https://www.youtube.com/watch?v=xxnasCP9RDs]]||
#endregion(11月)
#region(12月)&b(){12月}
#table_style(head=center:#e5abbe:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/12/01|90|[[DAY90 おニューなSWAT服で警察　　　　　　　　　　　　 >>https://www.youtube.com/watch?v=t3zMnBKoweo]]||
|12/04|91|[[DAY91 ちょっと短めお巡りさん>>https://www.youtube.com/watch?v=u_DuP6Qeqxs]]||
|12/05|92|[[DAY92 遅番警察出動～～～～>>https://www.youtube.com/watch?v=cLnXKRgmovk]]||
|12/12|93|[[DAY93 久々の起床。雪も積もってるとか！？>>https://www.youtube.com/watch?v=0GlB8iGhr5g]]||
|12/14|94|[[DAY94 超絶遅番ポリスメン>>https://www.youtube.com/watch?v=OGFMSCVAMlw]]||
|12/18|95|[[DAY95 クリスマス会のプレゼントどうしようかなあ>>https://www.youtube.com/watch?v=aXTYya4GmJ4]]||
|12/19|96|[[DAY96 100日目の足音が聞こえてくる>>https://www.youtube.com/watch?v=ccti7iIXw0Y]]||
|12/21|97|[[DAY97 紅白歌合戦だって！？>>https://www.youtube.com/watch?v=y4l6qK2JVC8&t=5s]]||
|12/25|98|[[DAY98 ロスサントスでもクリスマスを楽しもう♪>>https://www.youtube.com/watch?v=-ANsoJangpI&t=3s]]||
|12/26|99|[[DAY99 ハンバーガー様のライブを見に行くのです>>https://www.youtube.com/watch?v=vIxqx-Vh-Pg&t=67s]]||
|12/29|100|[[DAY100 年内最後に三桁達成！>>https://www.youtube.com/watch?v=-IMUPkc9ZRo]]||
#endregion(12月)
#endregion(2024)
//
***&underdot(#919497,3px){&font(17,#666){&space()2025年&nbsp()}}
#region(開く)
#region(1月)&b(){1月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/1/04|101|[[DAY101 あけおめロスサントス　　 >>https://www.youtube.com/watch?v=VZWtC4eV0Zg]]|　　　　　　|
|1/07|102|[[DAY102 遅番ポリスメンですけども>>https://www.youtube.com/watch?v=eogOm5mRzr8&t=462s]]||
|1/08|103|[[DAY103 ダウンしないムーブを頑張る>>https://www.youtube.com/watch?v=uBYnSFoh5MU]]|　　|
|1/09|104|[[DAY104 ジム楽しすぎワロタ>>https://www.youtube.com/watch?v=zmrwSsiEPNY]]|　　|
|1/11|105|[[DAY105 新年会ラッシュの足音が聞こえてきている>>https://www.youtube.com/watch?v=pzzHRTVHxaY]]|　　|
|1/15|106|[[DAY106 久々にSWAT出勤>>https://www.youtube.com/watch?v=6yaQI0dEw94]]||
|1/17|107|[[DAY107 少しだけポリスメン(当社比)>>https://www.youtube.com/watch?v=1QgvJ3gQCPY]]||
|1/22|108|[[DAY108 中番ポリスメン！>>https://www.youtube.com/watch?v=zaGkJT7xGOM]]||
|1/23|109|[[DAY109 今日はみんな居るかな>>https://www.youtube.com/watch?v=-NrwKG_CL_k]]||
|1/25|110|[[DAY110 中番ポリスメーン>>https://www.youtube.com/watch?v=iozIOJx-Cns]]||
|1/29|111|[[DAY111 ピンゾロが出そうな日>>https://www.youtube.com/watch?v=kJFoeGb8p6o]]||
|1/31|112|[[DAY112 華金早番ポリス>>https://www.youtube.com/watch?v=NeK-o_6wHOs]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(1月)
//
#region(2月)&b(){2月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/2/1|113|[[DAY113 めっちゃ早番しちゃうヒロヤマモト>>https://www.youtube.com/watch?v=AOOjpfgXeMM]]|　　　　　　|
|02/7|114|[[DAY114 めっちゃ久しぶりな気がする>>https://www.youtube.com/watch?v=grHxXfPi2Hw]]||
|02/8|115|[[DAY115 PUS行ってきた早番>>https://www.youtube.com/watch?v=7G24G0aFIUk]]||
|02/11|116|[[DAY116 早番警察👮>>https://www.youtube.com/watch?v=AAM-4zChnrA]]||
|02/12|117|[[DAY117 今日は警察メイン>>https://www.youtube.com/watch?v=1bNfQLeA03A]]||
|02/14|118|[[DAY118 投票行って外食するんだ>>https://www.youtube.com/live/AIRIDRPU_cA]]||
|02/16|119|[[DAY119 投票結果どうなったのかしら？>>https://www.youtube.com/watch?v=Y_n95KfJbRw]]||
|02/19|120|[[DAY120 ちょい遅番でヒロヤマモト>>https://www.youtube.com/watch?v=GHfrMJkPb6A]]||
|02/26|121|[[DAY121 いつの間にか選挙期間が始まっている>>https://www.youtube.com/watch?v=FgEbJRTKYDY&t=23s]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(2月)
//
#region(3月)&b(){3月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/03/05|122|[[DAY122 いろんなことが起きているが何も知らないヒロヤマモト>>https://https://www.youtube.com/watch?v=Xs4gpR_iHyA]]|　　　　　　　　　|　
|03/06|123|[[DAY123 投票行って外食するんだ その2>>https://www.youtube.com/watch?v=wU7_iGITtLU]]||
|03/08|124|[[DAY124 回線の調子と市長選の結果が気になるヒロヤマモト>>https://www.youtube.com/watch?v=bC8grq7i1cY]]||
|03/11|125|[[DAY125 新市長就任&前市長退任式>>https://www.youtube.com/watch?v=mFptR_ybqsI]]||
|03/14|126|[[DAY126 街の様子はどうなってるかしら>>https://www.youtube.com/live/Lvh_MYS-6QI]]||　
|03/16|127|[[DAY127 DBFで歌います>>https://www.youtube.com/watch?v=e60fCTMKnog]]||
|03/18|128|[[DAY128 年度末ってバタバタしちゃう>>https://www.youtube.com/watch?v=azTtdzpJbYo]]||
|03/20|129|[[DAY129 ひさびさの早番>>https://www.youtube.com/watch?v=jJMeaJy8kAs]]||
|03/23|130|[[DAY130 今日もまったりポリスメン>>https://www.youtube.com/watch?v=2pDAhV3ssMU]]||
|03/28|131|[[DAY131 寝ている間に色々起きすぎている件について>>https://www.youtube.com/watch?v=b5xEH42qUhc&t=18s]]||
|03/31|132|[[DAY132 3月最後の起床>>https://www.youtube.com/watch?v=Luat6UXsj5o]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(3月)
//
#region(4月)&b(){4月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/04/01|133|[[DAY??? ヒロ ヤマモトが○○の世界線　　　　　　　　　　　　>>https://www.youtube.com/watch?v=aRAcdYPX5DY]]|シャッフルパージデー|
|04/01|134|[[DAY??? ヒロ ヤマモトがMOZUの世界線>>https://www.youtube.com/watch?v=Lfha_TlFkVs]]|シャッフルパージデー|
|04/03|135|[[DAY133 遅番警察>>https://www.youtube.com/watch?v=2CwQ1ccUG3U]]||
|04/09|136|[[DAY134 1週間ぶり警察>>https://www.youtube.com/watch?v=NZoZ5YtE5xw]]||
|04/10|137|[[DAY135 今日は何が起こるかな>>https://www.youtube.com/watch?v=-P2X9iEVAiw]]||
|04/11|138|[[DAY136 ちょっとだけ早番>>https://www.youtube.com/watch?v=QcxJNKj_zgY]]||
|04/13|139|[[DAY137 帰省から帰ってきたマン>>https://www.youtube.com/watch?v=oxQJABoPBvM]]||
|04/15|140|[[DAY138 早番警察メン>>https://www.youtube.com/watch?v=GYpRDKPomyE]]||
|04/18|141|[[DAY139 華金警察マン>>https://www.youtube.com/watch?v=H8BeppVJxL0]]||
|04/20|142|[[DAY140 公務員花見に行くぞ！>>https://www.youtube.com/watch?v=ZqDgPpzwdcM]]|公務員花見|
|04/24|143|[[DAY141 今日は何をしようかな>>https://www.youtube.com/watch?v=q_sAKiHZoVI&t=46s]]||
|04/27|144|[[DAY142 同期の誕生日を祝いたい>>https://www.youtube.com/watch?v=3vuUtGtKrxI&t=21s]]||
|04/29|145|[[DAY143 少しだけ早番警察>>https://www.youtube.com/watch?v=gcSpN4DPvAk]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(4月)
//
#region(5月)&b(){5月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/05/02|146|[[DAY144 華金警察　　　　　　　　　>>https://www.youtube.com/watch?v=2RiAk88k7-c]]|　　　　　　　|
|05/06|147|[[DAY145 GWが終わる警察>>https://www.youtube.com/watch?v=iISKJHjfDXc]]||
|05/07|148|[[DAY146 本日も警察>>https://www.youtube.com/watch?v=c4-XS_1TsYQ]]||
|05/14|149|[[DAY149 警察車両何買おうかル>>https://www.youtube.com/watch?v=VSoCmjpQXFg]]||
|05/16|150|[[DAY150 キリがいい早番警察>>https://www.youtube.com/watch?v=nI4hdqZn6mY]]||
|05/18|151|[[DAY151 まったり警察>>https://www.youtube.com/watch?v=8mpjkXrYoI4]]||
|05/22|152|[[DAY152 金融捜査編始まる？>>https://www.youtube.com/watch?v=lR58DQYxFuA]]||
|05/25|153|[[DAY153 久々の早番かな>>https://www.youtube.com/watch?v=9yMyC2FV_zI]]||
|05/28|154|[[DAY154 5月最後の警察>>https://www.youtube.com/watch?v=Cy_Ho73d770]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(5月)
//
#region(6月)&b(){6月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/06/01|155|[[DAY155 熊本たのしかった>>https://www.youtube.com/watch?v=D--MQr0KbJo]]||
|06/03|156|[[DAY156 社畜系ポリスメン>>https://www.youtube.com/watch?v=-W2B9a9We0w]]||
|06/07|157|[[DAY157 肉焼いてきた>>https://www.youtube.com/watch?v=PdjgiE8WYn0]]|　　　　　　　　　　|
|06/11|158|[[DAY158 ひさびさ警察>>https://www.youtube.com/watch?v=eQTwKjDIoiQ]]||
|06/12|159|[[DAY159 ちょっとだけ早起きしてみるよ>>https://www.youtube.com/watch?v=o_3OIggdI_w]]||
|06/13|160|[[DAY160 警察1周年！！！！！！>>https://www.youtube.com/watch?v=0RNuBBSL48k]]||
|06/19|161|[[DAY161 あれから6日ぶり>>https://www.youtube.com/watch?v=0IFJuHP77FU]]||
|06/25|162|[[DAY162 週1警察>>https://www.youtube.com/watch?v=kU24qQEn5GY]]||
|06/26|163|[[DAY163 上官1日目>>https://www.youtube.com/watch?v=7JXThmfpIfs]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(6月)
#region(7月)&b(){7月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/07/04|164|[[DAY164 ちょっとだけ早番　　　　>>https://www.youtube.com/watch?v=QD2q0dHT5uY]]|　　　　　　　　|
|07/05|165|[[DAY165 今日はどんな日になるかな　>>https://www.youtube.com/watch?v=2ubthy2_onM]]||
|07/06|166|[[DAY166 早番するつもりだったのにいつもの時間　>>https://www.youtube.com/watch?v=Mxru0mR_Q_Y]]||
|07/08|167|[[DAY167 序　>>https://www.youtube.com/watch?v=Kagm_Z1A42E]]||
|07/09|168|[[DAY168 東署修行篇①　>>https://www.youtube.com/watch?v=85iLLT0PhIs]]||
|07/12|169|[[DAY169 東署修行篇②　>>https://www.youtube.com/watch?v=9rt6gXI1tu4]]||
|07/23|170|[[DAY170 東署修行篇③>>https://www.youtube.com/watch?v=2Om-pg9sbmQ&t=8s]]||
|07/23|171|[[DAY171 北署と争奪戦だ！>>https://www.youtube.com/watch?v=lDAG4K74SHo]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(7月)
#region(8月)&b(){8月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/08/01|172|[[DAY172 東署修行篇④             >>https://www.youtube.com/watch?v=ehdWZ56hAZA]]|　　　　　　　　|
|08/06|173|[[DAY173 東署修行篇⑤>>https://www.youtube.com/watch?v=Slpk20xl_zw]]||
|08/07|174|[[DAY174 東署修行篇⑥>>https://www.youtube.com/watch?v=rddukqaYlD0]]||
|08/09|175|[[DAY175 東署修行篇⑦>>https://www.youtube.com/watch?v=1vqQnfCLFrc]]||
|08/10|176|[[DAY176 誕生日&楽曲リリース>>https://www.youtube.com/watch?v=BH9HkeAM53s]]||
|08/19|177|[[DAY177 奇肉屋イベント篇①>>https://www.youtube.com/watch?v=IS4bFeym04A1]]||
|08/21|178|[[DAY178 奇肉屋イベント篇②>>https://www.youtube.com/watch?v=dN0KnUfkPY4]]||
|08/22|179|[[DAY179 奇肉屋イベント篇③>>https://www.youtube.com/watch?v=OtvuTif-TiE]]||
|08/23|180|[[DAY180 奇肉屋イベント篇④>>https://www.youtube.com/watch?v=6Kaw05ggT4k]]||
|08/24|181|[[DAY181 奇肉屋イベント篇⑤>>https://www.youtube.com/watch?v=zNLwobnbh8Y]]||
|08/26|182|[[DAY182 SGPDイベント篇>>https://www.youtube.com/watch?v=JekyOQKadGw]]||
|08/27|183|[[DAY183 3周年パレードに参加するよ>>https://www.youtube.com/watch?v=3LfnEJUJBZ4]]||
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(8月)
#region(9月)&b(){9月}
#table_style(head=center:#f09199:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2025/09/06|184|[[DAY184 東署修行篇⑦                >>https://www.youtube.com/watch?v=5lDPKKUp9J0]]||
|09/08|185|[[DAY185 東署修行篇⑧   >>https://www.youtube.com/watch?v=wx26-NlTy8w]]||
|09/11|186|[[DAY186 東署修行篇⑨   >>https://www.youtube.com/watch?v=WqUz_GB-ACw]]||
|09/12|187|[[DAY187 東署修行篇⑩   >>https://www.youtube.com/watch?v=hq0GFzFLtoQ]]||
|09/16|188|[[DAY188 東署修行篇⑪   >>https://www.youtube.com/watch?v=Ls4mSpF0AhY]]||
|09/18|189|[[DAY189 東署修行篇⑫   >>https://www.youtube.com/watch?v=Aulhwl2mZr0&t=46s]]||
|09/19|190|[[DAY190 東署修行篇⑬   >>https://www.youtube.com/watch?v=1zTNp9DHiYk]]||
|09/20|191|[[DAY191 東署修行篇⑭   >>https://www.youtube.com/watch?v=IxQda_WM9i8&t=20109s]]||
|09/21|192|[[DAY192 愛しきロスサントス       >>https://www.youtube.com/watch?v=VoUjRBe4-K0&t=236s]]|​​season1終了|
#table_sorter{even=#F7F7F7,odd=fff}
#endregion(9月)
***&underdot(#919497,3px){&font(17,#666){&space()Season2 &nbsp()}}
***2025年
#region(12月,close)&b(){12月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}

