***9月2日（水）「愛じゃよ」&co(){by 無馬}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|24:18|ぱちまる|ぱちまるがたいたいにCheapの「謎の種」を植木鉢に植えさせる Part2|・たいたいで遊び、200万補填してあげる&br()・ 枯れた謎の花が手に入った&br()・まるはぱちおが植木鉢を回収した事を不審に思う|||
|24:25|すずり|📞すずりが無馬に報告|・5回育てている&br()・栽培のたびに花の量が減る&br()・楽しくなっちゃった|||
|24:27|無馬|無馬がまるんと話す|・まるん「署長が種を知らない？無理がある。一部の人間が勝手に動いていることになる」&br()・かなり気分を害した&br()・警察へのメッセージを送るから見てね&br()・体が強くなるらしいレシピを一般に流す&br()・いずれ嫌でも目にする、共有を受けることになる&br()「僕はね、正直な人は好きよ」|||
|24:31|すずり🌱|🌱&bold(){すずりが花14個、種1個を収穫}||||
|24:33|無馬|無馬が救急隊に愚痴る|迎えに来たBack Alleyがももみに集られた|||
|24:45|無馬|無馬がBack Alleyからレシピ、プレス機、加工台を受け取る|・署長がくっだらねぇ嘘を吐いた&br()・だからちょっと犯罪者の味方をしようかなと思っている|||
|24:48|まる|📞無馬からまるに着信「産めました」||||
|24:50|無馬|📞無馬が小峯に新聞社を手配させる||||
|24:51|けんつ|けんつがCheapから「謎の種」を100万円で購入|QRコードの花が咲いた|||
|24:53|無馬|無馬がぱちおの店[[喫茶ひまわり]]を訪問|・ぱちおに署長の件を愚痴る&br()・今ももみの種を署長が持っている&br()・花育ててるでしょ？って花だけ回収しに行こうとしたら、&br()&space(3)署長が「種ってなんですか？」ってしらばっくれ方をした&br()&space(3)ぱち「署長バカ過ぎませんか？ルイちゃんと無馬さんがゲームをしているのは知ってるわけじゃないですか」&br()・警察にあげようとしたレシピを新聞記者に流すことにした&br()・ぱちおにもレシピを見せる|||
|24:55|まる🌱|&bold(){まるが無馬に「花」を38個納品}|以前の約束通り1個だけまるが貰う|||
|24:56|ぱちまる|&bold(){まるもぱちおと共に悪魔と契約する}&br()「愛じゃよ」|・無馬からまるはどうするのかと問われる&br()&bold(){ぱち「俺がやりたい事だったら一緒に応援してくれる？」まる「いいよぉ」}&br()・ぱちおがまるに紫の種を育てていることを打ち明ける&br()・まるが深淵に踏み込むことを決意&br()・十分踊ったため、今後はフィクサーになることを選択|||
|25:04|無馬|【大ネタバレ】&br()&bold(){無馬からぱちまるに種のネタばらしと引き継ぎ}&br()今後種は無馬の手から離れる|・既存の花のネタばらし&br()・花もレシピもブラフ&br()&br()・変異順：「SEED-00」（白・原種）→「SEED-01」(青)→「SEED-02」（紫・大事）→「SEED-00」（種が2個に増える）&br()・紫の種に花のエキスを注入すると「SEED-02」ができる&br()・各花の効能が違う&br()・花屋の元締めがぱちまるの仕事&br()・花の名前を2人で付ける&br()・レシピと道具だけを持っている人がいる。その人はぱちまるの花屋を探す&br()&br()・警察とのゲームがどうなろうと警察には本物のレシピを渡す予定であるため、&br()&space(3)いずれどこかの工程が違法になる&br()・紫の種を渡した3人中2人が紛失した。ぱちおしか持っていない&br()&br()・2人に何かを隠したりはしない、信じて裏切られたら対応するだけ&br()・言ったらいけないラインも2人で決めていい&br()・&bold(){その種を枯らさないで、全滅したら責任を取ってもらう}&br()・黄色の種は誰かにあげてもいい&br()・種の行方だけは教えて欲しい&br()・警察に「白い種は3つ」と伝えたが、警察は自分たちが持っている「種」が白なのか黄色なのかとなっている&br()&space(3)ぱちおに「白い種（SEED-00）」を何個渡すかで、警察の受け取り方が大きく変わる、後からいくらでも操作できる&br()・「ぱちおさんはこっちに来るにしてもこれだけは言い残して警察を辞めたいってしたのに信じて貰えないか…うぅ」&br()&br()・お互いを大事にして、守りたいものを守れたらいい、そういう正義があるのがいい&br()・僕が助けて欲しいってお願いしてるときは助けてくれると嬉しい|||
|25:26|ぱちまる|ぱちまる会議|（無馬退出後のぱちまる）&br()まる「圧を感じる、NOがないよ」&br()ぱち「ごめん、まるが巻き込んじゃったと思ってたでしょ？俺が巻き込んだ」&br()まる「じゃあお互い様だ」&br()&br()・種の件を自由にしていいと言われた、無馬の手から離れたため、困るのは自分たち&br()・プレス機は木こり？&br()・警察との友好関係を築くために、「白い種」が本当に3つ存在していることにする&br()・ぱちおを怪しんでいる警察：皇帝、るんるん、真島、署長、斎藤（真実を知りたいタイプ）&br()・内部分裂は本意ではない、もう1人を探すようにるんるんに伝える予定&br()・すずりがあやしいとはなっていた&br()|||
|25:34|無馬|✉ まるにもタトゥーを入れていいかぱちおに確認|・入れていいそうだ&br()&br()（まる「いいよぉ」「入れていい？ってNOがないじゃん」）|||
|25:47|すずり|すずりが無馬に花束のクラフトテーブルを教えて貰う|・黄色い花30&br()・ローリングペーパー10&br()・プラスチック5|||
|25:50|すずり🌱|&bold(){すずりが無馬に種を返却}|・違法薬物を育てる種もあるがどうする？と無馬に問われ、断る&br()・花を育てたお礼に500万貰った&br()・無馬に他言しないように頼まれた&br()・もし他言するなら絶対に無馬にバレないようにと念を押された|||
|25:56|無馬|📞無馬がウェスカーにいじわる電話|・どうやら蛇に咬まれた警察官がいるらしいですよ&br()・蛇に咬まれた人を助けようとしても咬まれないが、その人は果たして不意打ちで&br()&space(3)蛇に咬まれたのか、何かを得るために自分から咬まれに行ったのか&br()・この街で一番僕に似ていると思いました、あの人。かなり評価してた&br()・きっとあなたたちの役に立つ人になるでしょう|||
|26:00|無馬|&bold(){無馬が新聞社2名にレシピを公開}|・小峯が滅論とアルタを招集&br()・警察や他の人に言わずに、まずレシピの記事を出す&br()・誰から貰ったかは明言しないこと&br()・麻陀羅組である滅論はタラちゃんを黙らせられるなら伝えていい&br()・最近の種事件に関係あるんじゃないかと思って&br()・本当に命の危険があったら無馬の名を出していい（先に小峯へ）|||
|26:12|けんずり|📞けんつがすずりにローリングペーパーが欲しいと言われる|・なぜ欲しいのか気になるけんつ&br()・工作に使うとしか言えないすずり&br()・工作は見せられない&br()・S1で違法薬物生成に必要だった物のため、けんつ困惑|||
|26:14|無馬|無馬がぱちおが困っていたら助けてあげてと小峯に伝える|・小峯がおじコレにぱちおの事を共有した&br()・ぱちおは違う部署の責任者&br()・おじコレはなぜぱちおが無馬に協力するのか懐疑的|||
|26:16|無馬|&bold(){無馬が加藤におもちゃ（プレス機と加工台）を渡す}|・必要なものは自分たちで見つけるように|||
|26:18|すずり|📞すずりが無馬に相談|・ローリングペーパーを欲しがっている理由をけんつに追及されているらしい&br()・内緒にしたい思いを酌んでもらって待ってもらおう|||
|26:21|けんずり|けんつとすずりのローリングペーパー攻防戦|・けんつ「質問していい？」すずり「ダメ」&br()・けんつの脳が焼かれる|||
|26:25|無馬|無馬が[[キャップ>ましゃかり　トラボルタ]]から考察を聞き、ヒントを与える|・キャップのアダムとイブ考察に「かなり惜しい」&br()・何を隠そう私がカプ厨です&br()・蛇に咬まれた。唆かされたんじゃない&br()・なんで蛇に咬まれるの？&br()・蛇は絞め殺す、丸のみにする、なんで咬んだんだろうね？&br()・じゃあリリスとサタンは？&br()・「蛇と天秤」、なんだと思う？&br()・面白い考察を披露してくれたキャップにヒントを与える。&br()・咬まれた方は引くに引けなくなっちゃった|||
|26:44|けんつ|📞けんつが加藤から全部知っていると花を要求される|・無馬さんからけんつは失くしたと報告されていた&br()・種なしだと白状する&br()|||
|26:47|けんずり|すずりがけんつにローリングペーパーを貰う||||
|26:52|種|&bold(){無馬がぱちおに新たな種「SEED-00」を5個渡す}||||
|26:53|ぱちお|&bold(){ぱちおが無馬に花11個と紫の種を渡す}|・現状紫の種持ちがいなくなった&br()・ぱちまると同じ役割の人をもう1組増やすかは悩み気味|||
|26:54|けんつ|&bold(){けんつが加藤に花1個を渡す}||||
|26:56|すずり|&bold(){すずりが花束の作成に成功}|||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/shorts/Am4j-nhRZ3s]]|
|26:58|DEP|&bold(){DEPがジョイント（Purple Haze）の作成に成功}|・「花」とローリングペーパーを加工台で加工|||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(9/2)
[[SandBox/練習ページ2]]
