//***[[&color(#ff99ff){🌸プロフィールや最新情報はこちら}>ももみ　マルフォイ]]
-現時点で約2ヶ月以前のTwitch配信のアーカイブが残っていません。YouTube版を参照。
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season1┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYKNpGv9_OYbSsRp_rxj7ys&si=2URyTlWvL74LoY2j]]
-&font(#DA1725){&icon_fa(fa fa-youtube-play)}再生リスト：[[🎮 #ストグラ Season2┊︎ GTA5>>https://youtube.com/playlist?list=PL4t7BTn6UtBYWwD_Y3JHkEHca1gOEyKUw&si=HyVlY6-IwqzK8TJk]]

#region(2022年)2022年を閉じる
#region(#1~20)閉じる
****#1~20
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#64|11/13 22:46～|[[ねむくてもがんばる>>https://youtu.be/dztpUSfVRGE]]|
|#65|11/14 23:50～|[[病院のNPC DAY>>https://youtu.be/1UuoEVYIdZ4]]|
|#66|11/15 22:57～|[[ここにタイトルを入力>>https://youtu.be/q2ZCY9qvDZQ]]&bold(){救急隊雑談}[[3:03:10～>>https://youtu.be/q2ZCY9qvDZQ?t=10990]]|
|#67|11/16 23:33～|[[救急隊しか勝たん！>>https://youtu.be/mLkae3DYHEQ]]|
|MIDDLE:#68|11/17 22:54～&br()11/18 00:36～|[[反省はしました>>https://youtu.be/622CgqyJQKM]]&br()&color(,#e6e6fa){Twitch}&s(){[[ゾンビがいる世界線>>https://www.twitch.tv/videos/1655285820]]}|
|#69|11/18 23:43～|&color(,#e6e6fa){Twitch}&s(){[[牧場とデイリーカジノ>>https://www.twitch.tv/videos/1656166134]]}|
|#70|11/20 15:54～|&color(,#e6e6fa){Twitch}&s(){[[こそこそ飛行機バイト>>https://www.twitch.tv/videos/1657906312]]}|
|#71|11/21 00:29～|[[みんなに会いたくなっちゃった>>https://youtu.be/4G3zscIKv0I]]|
|#72|11/21 23:14～|[[飛行機バイト、かんぺきですっ！>>https://youtu.be/QQJ4hsSaSAQ]]|
|#73|11/22 23:19～|[[イベントデーも救助するゾ！>>https://youtu.be/xNNNT8oLu_Y]]|
|#74|11/23 22:59～|[[犯罪しないです、ぜったいです>>https://youtu.be/gGGR0xUw8hA]]|
|#75|11/24 23:31～|[[へーわがいちばん！>>https://youtu.be/BPkNdGbTo80]]|
|#76|11/25 23:13～|[[週末は忙しそう？>>https://youtu.be/t6urtSAFhhw]]|
|#77|11/26 21:27～|[[命を救うのが我々の役目です！>>https://youtu.be/nKUaugiI-3s]]一部カット版|
|#78|11/28 22:54～|[[ゆーきやこんこ！>>https://youtu.be/qO0_ylnhctI]]|
|#79|11/29 23:22～|[[めでたい夜>>https://youtu.be/xtvLaVFGctk]]|
|#80|11/30 23:24～|[[雪だー！>>https://youtu.be/SWS6UUOLj5Q]]|
#endregion(#61~80)

#region(#81~100)閉じる
****#81~100
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|#81|12/02 23:09～|[[12月になりましたね。>>https://youtu.be/ehRulkS76AU]]|
|#82|12/03 23:29～|[[まったり>>https://youtu.be/5auz13sDkjE]]|
|#83|12/04 23:46～|[[一瞬、一日をたいせつに>>https://youtu.be/h3cXb5O2Qd0]]|
|#84|12/06 00:12～|[[ダウン0の日も遠くない！>>https://youtu.be/mDWoht-OAwc]]|
|#85|12/07 00:22～|&color(,#e6e6fa){Twitch}&s(){[[ふらりときました>>https://www.twitch.tv/videos/1671859501]]}|
|#86|12/08 03:03～|&color(,#e6e6fa){Twitch}&s(){[[だって起きてたんだもん>>https://www.twitch.tv/videos/1672841363]]}|
|#87|12/08 23:54～|[[らーどーおめでとうの回>>https://youtu.be/pdvbsHz4MHs]]|
|#88|12/09 22:11～|[[しばれるね～>>https://youtu.be/mhC_mXi0NWc]]|
|#89|12/10 23:05～|[[求）暇のつぶし方>>https://youtu.be/5k9MT7jmMQE]]|
|#90|12/11 23:05～|[[ウィルの特別な日にするぞ！>>https://youtu.be/tfesaTD-zyA]]|
|#91|12/12 23:28～|[[濃い一日になりそう>>https://youtu.be/CeKIzdU7G3Q]]|
|#92|12/13 23:59～|[[ピンクの日>>https://youtu.be/HNIDv9QlYPo]]|
|#93|12/15 23:30～|[[いのちのおもさ>>https://youtu.be/tzwoRxKPkLQ]]|
|#94|12/16 23:12～|[[今日もがんばります>>https://youtu.be/figX2n6FmM4]]|
|#95|12/17 22:28～|[[求めてた"ブツ"がきた！>>https://youtu.be/hDhURk31F1Y]]|
|#96|12/18 23:27～|[[やさしい日になりますように>>https://youtu.be/F9scF8KfNkE]]|
|#97|12/20 23:23～|[[犯罪がない日>>https://youtu.be/aKx8duIzF-w]]|
|#98|12/22 22:18～|[[サンタさんにおねがいを>>https://youtu.be/tf5FLk8leyU]]|
|#99|12/23 22:26～|[[流行語大賞の結果発表があるらしー！>>https://youtu.be/7WvF1GsvCrM]]|
|#100|12/24 23:29～|[[MVPいい子のクリスマスいぶ🎄>>https://youtu.be/5_9dUsCFt1o]]|
#endregion(#81~100)

#region(#101~104)閉じる
****#101~104
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル|h
|MIDDLE:#101|12/25 21:24～&br()12/26 03:50～|[[タイタンと過ごすクリスマス>>https://youtu.be/jgX2CQ8JpOg]]&br()&color(,#e6e6fa){Twitch}&s(){[[タイタンにあいたかっただけなんだ…>>https://www.twitch.tv/videos/1688567841]]}|
|#102|12/27 00:08～|[[まっかせてくださいよお！>>https://youtu.be/pbAphNcSlcU]]|
|#103|12/27 23:31～|[[安全確保はおねがいしますっ>>https://youtu.be/ApNMP_WVGXA]]|
|#104|12/30 22:13～|[[のんびりほんわかタイタン最強視点>>https://youtu.be/buab27uTkfc]]|
#endregion
#endregion

#region(2023年)2023年を閉じる
#region(#105~120)閉じる
****#105~120
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#105|01/01 23:39～|[[今月はTwitchでストグラしたいです>>https://www.twitch.tv/videos/1694631029]]|[[YouTube版>>https://youtu.be/uE-2Ht1XOrw]]|
|#106|01/03 00:16～|[[新年から何する？>>https://www.twitch.tv/videos/1695533947]]|[[YouTube版>>https://youtu.be/UQBsZHQF-B0]]|
|#107|01/03 22:20～|[[今日も平和ですよね？>>https://www.twitch.tv/videos/1696424842]]|[[YouTube版>>https://youtu.be/1T5y2IEv8_w]]|
|#108|01/05 22:15～|[[さみしくないもん>>https://www.twitch.tv/videos/1698328827]]|[[YouTube版>>https://youtu.be/pb_xYGuwMsQ]]|
|#109|01/08 22:37～|[[今日はおんなのつどいがあるんだよ！>>https://www.twitch.tv/videos/1701347793]]|[[YouTube版>>https://youtu.be/s1SPhhUeiIw]]|
|#110|01/09 23:06～|[["さびしい"はつたえてはいけない>>https://www.twitch.tv/videos/1702300273]]|[[YouTube版>>https://youtu.be/r02hU3AK4Zg]]|
|#111|01/11 01:24～|[[学校ができたんだって！>>https://www.twitch.tv/videos/1703304129]]|[[YouTube版>>https://youtu.be/NONI48j76xU]]|
|#???|01/14 01:01～|&COLOR(red){&bold(){※RP回}}[[ももみマルフォイは?????>>https://www.twitch.tv/videos/1706140253]]|[[YouTube版>>https://youtu.be/2NX6Gfxz25U]]|
|#112|01/14 01:58～|[["ももみ">>https://www.twitch.tv/videos/1706181615]]|[[YouTube版>>https://youtu.be/BC1JmotbMVY]]|
|#113|01/16 00:25～|[[これでよかったんでしょう？>>https://www.twitch.tv/videos/1708214518]]|[[YouTube版>>https://youtu.be/UQrFKPE-D4s]]|
|#114|01/16 22:02～|[[みたいようにみているもの>>https://www.twitch.tv/videos/1709084039]]|[[YouTube版>>https://youtu.be/gxr8XafX5JA]]|
|#115|01/25 01:25～|[[インターネットっていいな>>https://www.twitch.tv/videos/1717078816]]|[[YouTube版>>https://youtu.be/KLljkjwdyVQ]]|
|#116|01/26 23:51～|[[念願のロング白衣🥼✨>>https://www.twitch.tv/videos/1718985119]]|[[YouTube版>>https://youtu.be/ZvyqHKgppyA]]|
|#117|01/27 22:50～|[[マルフォイをしらなければいけない>>https://www.twitch.tv/videos/1719916480]]|[[YouTube版>>https://youtu.be/_3tPHOrayrY]]|
|#118|01/28 22:06～|[[キャップからお金まきあげられてません！>>https://www.twitch.tv/videos/1720958559]]|[[YouTube版>>https://youtu.be/pc04TsA6bOw]]|
|#119|01/30 00:39～|[[ロング白衣、最高ですね！>>https://www.twitch.tv/videos/1722124918]]|[[YouTube版>>https://youtu.be/rJnO9xvTVkg]]|
|#120|01/30 23:07～|[[しらない>>https://www.twitch.tv/videos/1723002767]]|[[YouTube版>>https://youtu.be/qm8vCPKxHPE]]|
#endregion(#101~120)

#region(#121~140)閉じる
****#121~140
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#121|01/31 23:17～|[["どちらか"だけ。>>https://www.twitch.tv/videos/1723976056]]|[[YouTube版>>https://youtu.be/8sW4w0k-uP4]]|
|#122|02/02 21:43～|[[救急隊からたいへんなお知らせ>>https://www.twitch.tv/videos/1725885326]]|[[YouTube版>>https://youtu.be/6cwwC3V4y00]]|
|#123|02/03 21:37～|[[こえがきこえる>>https://www.twitch.tv/videos/1726857433]]|[[YouTube版>>https://youtu.be/U41w-zJuaTY]]|
|#124|02/04 21:58～|[[11歳でも着れる新作の服？！>>https://www.twitch.tv/videos/1727932494]]|[[YouTube版>>https://youtu.be/o8o384Spw_U]]|
|#125|02/05 22:37～|[[かわいくなりたい>>https://www.twitch.tv/videos/1729017772]]|[[YouTube版>>https://youtu.be/MUArLERkSQI]]|
|#126|02/06 19:59～|[[#ストグラ救急隊格付け>>https://www.twitch.tv/videos/1729906570]]|[[YouTube版>>https://youtu.be/WkMtwT00XfQ]]|
|#127|02/14 01:14～|[[チョコだけ買いに来た>>https://www.twitch.tv/videos/1737103556]]|[[YouTube版>>https://youtu.be/Xh0kif4x57E]]|
|#128|02/14 23:09～|[[喉の呪いが解けた！>>https://www.twitch.tv/videos/1737954050]]|[[YouTube版>>https://youtu.be/exIRKEpMcjY]]|
|#129|02/16 23:44～|[[おなかからこえがでる！>>https://www.twitch.tv/videos/1739846124]]|[[YouTube版>>https://youtu.be/jrapchKLyJA]]|
|#130|02/18 00:01～|[[包帯つくりたい！>>https://www.twitch.tv/videos/1740820477]]|[[YouTube版>>https://youtu.be/cT5MKxOTBME]]|
|#131|02/21 00:39～|[[サッて牧場やってサッって去る>>https://www.twitch.tv/videos/1743859620]]|[[YouTube版>>https://youtu.be/ntAjAWSAc9o]]|
|#132|02/21 22:15～|[[いのちだいじにをだいじにする！>>https://www.twitch.tv/videos/1744742522]]|[[YouTube版>>https://youtu.be/P2PGWd1jTMs]]|
|#133|02/23 23:28～|[[おしごとしたーい！　>>https://www.twitch.tv/videos/1746708422]]|[[YouTube版>>https://youtu.be/iKMa81ZZkQ8]]|
|#134|02/24 22:50～|[[きゅうきゅうきゅうめいし活動記録>>https://www.twitch.tv/videos/1747658328]]|[[YouTube版>>https://youtu.be/Xt63YYa9hkQ]]|
|#135|02/26 00:14～|[[悪夢じゃないかもしれない>>https://www.twitch.tv/videos/1748764406]]|[[YouTube版>>https://youtu.be/-20G26AslrU]]|
|#136|02/27 23:58～|[[ぽんこつ救助NPCです>>https://www.twitch.tv/videos/1750714441]]||
|#137|02/28 22:34～|[[救急隊に新機材登場！お帰りクラフト台！！>>https://www.twitch.tv/videos/1751580453]]|[[YouTube版>>https://youtu.be/FV7jVFfnv-0]]|
|#138|03/01 23:00～|[[松葉杖まみれの街にするぞ>>https://www.twitch.tv/videos/1752539461]]|[[YouTube版>>https://youtu.be/WzGkNxvkZUc]]|
|#139|03/02 23:21～|[[救助！救助！救助！>>https://www.twitch.tv/videos/1753472230]]|[[YouTube版>>https://youtu.be/ejAWR_NNH0U]]|
|CENTER:作業|03/04 02:00～|[[#ストグラ>>https://www.twitch.tv/videos/1754503186]]|CENTER:なし|
|#140|03/05 01:44～|[[ねむねむちょっとだけ>>https://www.twitch.tv/videos/1755508411]]||
#endregion(#121~140)

#region(#141~160)閉じる
****#141~160
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#141|03/05 23:18～|[[ひとりでできるもん！>>https://www.twitch.tv/videos/1756408768]]|[[YouTube版>>https://youtu.be/HN-RmRXpCNc]]|
|#142|03/06 22:22～|[[ほ！>>https://www.twitch.tv/videos/1757284100]]|[[YouTube版>>https://youtu.be/auwc8khqNuM]]|
|#143|03/07 23:27～|[[ぽん！>>https://www.twitch.tv/videos/1758219016]]|[[YouTube版>>https://youtu.be/wdMPKicuYRM]]|
|#144|03/08 23:48～|[[ててんてん天使の羽🎒>>https://www.twitch.tv/videos/1759165081]]|[[YouTube版>>https://youtu.be/bp3BzKALZHU]]|
|#145|03/09 22:39～|[[癒しをもとめて>>https://www.twitch.tv/videos/1760035656]]|[[YouTube版>>https://youtu.be/Z54slScRVjA]]|
|#146|03/11 01:57～|[[隊長に会いたくて>>https://www.twitch.tv/videos/1760888818?t=05h58m22s]]|[[YouTube版>>https://youtu.be/VsosMWkVESk]]|
|#147|03/11 23:35～|[[昇給なだけで、昇格ではないのだ>>https://www.twitch.tv/videos/1762069278]]|[[YouTube版>>https://youtu.be/yIkZNpBAqIU]]|
|#148|03/12 22:05～|[[最重要任務、遂行。>>https://www.twitch.tv/videos/1763039475]]|[[YouTube版>>https://youtu.be/ONHrGi9JPF0]]|
|#149|03/13 23:17～|[[プラカード掲げて！>>https://www.twitch.tv/videos/1764003638]]|[[YouTube版>>https://youtu.be/YXqmo6suwg0]]|
|#150|03/14 23:41～|[[気分は衛星外>>https://www.twitch.tv/videos/1764933302]]|[[YouTube版>>https://youtu.be/x5YODozxLSQ]]|
|#151|03/15 22:40～|[[どちらかというと人見知り>>https://www.twitch.tv/videos/1765828296]]|[[YouTube版>>https://youtu.be/KuEUsxYhB1I]]|
|#152|03/17 22:46～|[[はてさて週末>>https://www.twitch.tv/videos/1767660860]]|[[YouTube版>>https://youtu.be/7Fve9jiRQFM]]|
|#153|03/19 00:01～|[[角刈りを求めて>>https://www.twitch.tv/videos/1768731877]]|[[YouTube版>>https://youtu.be/ujX8nFiL970]]|
|#154|03/20 00:54～|[[着せ替え人形ももみちゃん>>https://www.twitch.tv/videos/1770653169]]|CENTER:なし|
|#155|03/22 22:13～|[[らーどーの休日もまもるのだ！>>https://www.twitch.tv/videos/1772355506]]|[[YouTube版>>https://youtu.be/Eis1aWfvvTA]]|
|#156|03/24 00:17～|[[たいちょー！>>https://www.twitch.tv/videos/1773315988]]|[[YouTube版>>https://youtu.be/HhAcEEZfImw]]|
|#157|03/28 00:03～|[[今日明日は働くぞ>>https://www.twitch.tv/videos/1777203699]]|[[YouTube版>>https://youtu.be/WJfqzp4pbEI]]|
|#158|03/28 22:25～|[[はやいじかんからはたらきたい！>>https://www.twitch.tv/videos/1778033326]]|[[YouTube版>>https://youtu.be/2Co5PUXcDRk]]|
|CENTER:牧場|03/31 03:58～|[[マイクラ→ストグラ>>https://www.twitch.tv/videos/1780012889?t=00h58m04s]]|CENTER:なし|
|#159|04/02 00:49～|[[覚えてほしいことがある>>https://www.twitch.tv/videos/1781788440]]|[[YouTube版>>https://youtu.be/4-ybPxtY6W4]]|
|#160|04/02 23:19～|[[ハウジングは浮かせばいいんですよね？>>https://www.twitch.tv/videos/1782692740]]|[[YouTube版>>https://youtu.be/BK5yVOmm4oM]]|
#endregion(#141~160)

#region(#160~180)閉じる
****#161~180
|CENTER:#|CENTER:配信日時|CENTER:配信タイトル &color(,#e6e6fa){Twitch}|CENTER:&bgcolor(#ffe4e1){YouTube}|h
|#161|04/03 23:59～|[[夢>>https://www.twitch.tv/videos/1783590039]]|[[YouTube版>>https://youtu.be/8vgn9K0M3XQ]]|
|#162|04/04 22:56～|[[あったかいのがすき>>https://www.twitch.tv/videos/1784446285]]|[[YouTube版>>https://youtu.be/ZIRl-eO5H5o]]|
|#163|04/05 23:24～|[[命だいじに！>>https://www.twitch.tv/videos/1785357822]]|[[YouTube版>>https://youtu.be/oc0YeKH2uVU]]|
|#164|04/06 22:58～|[[だれかを頼ればよかった？>>https://www.twitch.tv/videos/1786239841]]|[[YouTube版>>https://youtu.be/bmBC46lFnLw]]|
|#165|04/08 00:43～|[[百を超える思い出を>>https://www.twitch.tv/videos/1787237820]]|[[YouTube版>>https://youtu.be/fMdLa1JLGug]]|
|#166|04/08 22:04～|[[未来 ┊︎ ももみの物語最終回>>https://www.twitch.tv/videos/1788105606]]|[[YouTube版>>https://youtu.be/8sF7pu3WOAM]]|h
|#167|04/09 22:00～|[["魔法使い"を継いだわたし>>https://www.twitch.tv/videos/1789025806]]|[[YouTube版>>https://youtu.be/A55FcEXKQzA]]|
|#168|04/10 23:33～|[[やりたいことをやる>>https://www.twitch.tv/videos/1789936143]]|[[YouTube版>>https://youtu.be/iamy88GLvQo]]|
|#169|04/11 23:31～|[[日常>>https://www.twitch.tv/videos/1790794336]]|[[YouTube版>>https://youtu.be/kIkBKWq6q4U]]|
|#170|04/16 23:00～|[[ワンオペやんけ>>https://www.twitch.tv/videos/1795334756]]|[[YouTube版>>https://youtu.be/PArGxuCt8Ik]]|
|#171|04/17 23:57～|[[ED曲販売開始しました>>https://www.twitch.tv/videos/1796224251]]|[[YouTube版>>https://youtu.be/Z37DOyqpIlA]]|
|#172|04/19 00:20～|[[クラフター生活>>https://www.twitch.tv/videos/1797086950]]|[[YouTube版>>https://youtu.be/_98369tQ0zE]]|
|#173|04/20 21:44～|[[ろまんてぃっくなう！>>https://www.twitch.tv/videos/1798728063]]|[[YouTube版>>https://youtu.be/T-TDpyVBN8Q]]|
|#174|04/21 21:55～|[[幸せスパイラル理論>>https://www.twitch.tv/videos/1799590996]]|[[YouTube版>>https://youtu.be/Lx91ZN2EdFc]]|
|#175|04/23 01:10～|[[会いたかったんでい>>https://www.twitch.tv/videos/1800650274]]|[[YouTube版>>https://youtu.be/omHiz3vvgME]]|
|#176|04/25 00:16～|[[やんややんや>>https://www.twitch.tv/videos/1802400058]]|[[YouTube版>>https://youtu.be/r6E1oiZtLWQ]]|
|#177|04/27 00:31～|[[本日3D☀>>https://www.twitch.tv/videos/1804122558]]|[[YouTube版>>https://youtu.be/C6HXiZ5vZlY]]|
|#178|04/27 23:49～|[[愛の讃歌>>https://www.twitch.tv/videos/1804961769]]|[[YouTube版>>https://youtu.be/mXvrEW1pOqk]]|
|#179|04/29 00:03～|[[おねえちゃんデスコ>>https://www.twitch.tv/videos/1805828660]]|[[YouTube版>>https://youtu.be/Y9Nj_SrRdus]]|
|#180|04/29 23:36～|[[後方腕組ぱいせん>>https://www.twitch.tv/videos/1806761810]]|[[YouTube版>>https://youtu.be/uFBwRbFznHQ]]|
#endregion(#161~180)

#region(#181~200)閉じる
****#181~200
