***2025年1月～3月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2025/02/17|[[ましゃかり　トラボルタ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/masakari913]] &br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@mashakari]] |[[義務笑いしないストグラのクリップ鑑賞会>>https://www.twitch.tv/videos/2383516059]]&br()[[赤ちゃんキャップと見る爆笑クリップ鑑賞会だが義務笑いをせず荒れてしまう>>https://www.youtube.com/watch?v=zqZFLTiomaM]]|ましゃかり|Twitchはサブ限、YouTubeは編集アーカイブ|
|2025/02/19|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/421日目>>url]]|聖女れりあ||
|2025/02/20|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/422日目>>url]]|聖女れりあ||
|2025/02/21|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/423日目>>url]]|聖女れりあ||
|2025/02/25|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/424日目>>url]]|聖女れりあ||
|2025/02/26|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/425日目>>url]]|聖女れりあ||
|2025/03/01|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/424日目>>https://www.twitch.tv/videos/2394332962]]|聖女れりあ||
|2025/03/02|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/425日>>https://www.twitch.tv/videos/2391654666]]|聖女れりあ||
|2024/03/03|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/wakiwaki612]]|[[【ストグラ】わきをと見る爆笑クリップ鑑賞会18>>https://youtu.be/ZeZU84fripQ?si=xODYBo_04lO1VVMD]]|わきを||
|2025/03/05|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/426日>>https://www.twitch.tv/videos/2397114042]]|聖女れりあ||
|2025/03/06|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/427日>>https://www.twitch.tv/videos/2397905442]]|聖女れりあ||
|2025/03/07|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria ]]  |[[#ストグラ GTA/428日>>https://www.twitch.tv/videos/2398620895]]|聖女れりあ||
|2025/03/09|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/431日目>>https://www.twitch.tv/videos/2401307070]]|聖女れりあ||
|2025/03/11|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/432日目>>https://www.twitch.tv/videos/2402973947]]|聖女れりあ||
|2025/03/12|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/433日目>>https://www.twitch.tv/videos/2403813623]]|聖女れりあ||
|2025/03/13|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/434日目>>https://www.twitch.tv/videos/2404652910]]|聖女れりあ||
|2025/03/14|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/435日目>>https://www.twitch.tv/videos/2405482721]]|聖女れりあ||
|2025/03/16|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/436日目>>https://www.twitch.tv/videos/2406426543]]|聖女れりあ||
|2025/03/17|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/wakiwaki612]]|[[【ストグラ】わきをと見る爆笑クリップ鑑賞会19>>https://youtu.be/dFxbTq1RCNA?si=kAqzfn31MxPE1l6T]]|わきを||
|2025/03/18|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/438日目>>https://www.twitch.tv/videos/2409003558]]|聖女れりあ||
|2025/03/30|[[山下　ひろし]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shobosuke]]  |[[#メイドカフェOPEN超絶ワイプ魂ダンス>>https://www.twitch.tv/shobosuke/clip/GloriousImpossibleSwordChefFrank-BjT12WAM0AFr4XUN]]|しょぼすけ||
|2025/03/30|[[山下　ひろし]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shobosuke]]  |[[#遂に魂が立ち上がり踊りだす>>https://www.twitch.tv/shobosuke/clip/CooperativeLazyLadiesLitty-zmF8PyNhZ9bE4-EA]]|しょぼすけ||
#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
#endregion
***2025年4月～8月
#region(開く,open)
※情報募集中
#co{
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h

#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
}
#co{
【Twitch】
|2025/mm/dd|[[キャラクター名]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>Twitchチャンネル]]|[[配信タイトル>>URL]]|名前||

【YouTube】
|2025/mm/dd|[[キャラクター名]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>YouTubeチャンネル]]|[[配信タイトル>>URL]]|名前||
}
#endregion
***2025年9月
#region(開く,close)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2025/09/22|[[月ノ島　ごう]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@gotsukishima?si=G-vx78ixrEln-Dz3]]|[[総受注件数1900件の中から最高なクリップを見つけたいクリップ鑑賞会>>https://www.youtube.com/live/2X5ncumcMVE?si=Cn_tO1MqC0pSTQ31]]|TsukishimaGo / 月島ごう||
|2025/09/22|[[沖原　たくみ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/taakuu_okisaba]]|[[【ストグラ】沖原たくみ 61日目 サイゴ×ノ×ジカン>>https://www.twitch.tv/videos/2572822675]]|たぁくぅ||
|2025/09/22|[[鳥羽　咲夜]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/sakuyatobari]]|[[【 #ストグラ】season1お疲れ様でした！切り抜き＆クリップ見ながら感想と振り返りを！>>https://www.twitch.tv/videos/2572828964]]|朔夜トバリ||
|2025/09/22|[[三島　みつー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/mitsuki_mitsuu]]|[[五十嵐えいむ,三島みつーと見るストグラクリップ鑑賞！>>https://www.twitch.tv/videos/2572835146]]|みつき|サブスクライバー限定|
|2025/09/22|[[鳥野　ぎん]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/kolu_pen]]|[[こぬばぬわ>>https://www.twitch.tv/videos/2572848496]]|こるぺん||
|2025/09/22|[[三条　ねぎ]]&br()[[とろろ　ろろ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/nega318]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@piiiti_vt]]|[[ねぎとろでクリップ鑑賞会 #ストグラ #ハンタスマ>>https://www.twitch.tv/videos/2572874684]]&br()[[【ストグラ】ねぎとろでクリップ鑑賞【ねが/鬼ヶ島ぴぃち】>>https://www.youtube.com/live/XeKIol4AZDA?si=6EKGZ2P9nI-NKBrQ]]|ねが&br()鬼ヶ島ぴぃち|Twitchはサブスクライバー限定|
|2025/09/22|[[緋赤　まい]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kinotake00]]|[[クリップみたい>>https://www.twitch.tv/videos/2572890683]]|まいたけ||
|2025/09/22|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@light_starboy]]|[[GBCコラボ🎪～ストグラS1クリップ鑑賞🤡>>https://www.twitch.tv/videos/2572876738]]&br()[[ライトと見るストグラシーズン1の大爆笑&恋愛クリップ鑑賞会>>https://youtu.be/eXZIjpJE3Fw?si=j6ilpyK_CmFLLGWb]]（動画）|マクドナルドさん&br()ライト|Twitchはサブスクライバー限定&br()YouTubeは編集アーカイブ|
|2025/09/23|[[キャプテン　わきを]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@wakiwo_]]|[[シーズン1振り返り＆クリ鑑＆重大告知>>https://www.twitch.tv/videos/2572945540]]&br()[[わきをと見るストグラシーズン１ラスト爆笑クリップ鑑賞会24>>https://youtu.be/zwXliMKxMzY?si=OFyGZycvCs9WCn0D]]（動画）|わきを|Twitchはサブスクライバー限定|
|2025/09/23|[[聖母　れりあ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@hijirime_laeria?si=92KEoioHDFLxjRlX]]|[[【#ストグラ クリップ鑑賞会】シーズン1終わった件について【聖女れりあ】>>https://www.youtube.com/live/OV34JoHpZl4?si=nYDR0v9TuJOR4P2N]]|聖女れりあ||
|2025/09/23|[[エスターク・Z・ダークネス]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/darkzelk]]|[[飲酒しながらseason1振り返りクリップ鑑賞会>>https://www.twitch.tv/videos/2573615263]]|ゼルク||
|2025/09/23|[[切間　てつお]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/kiruma_ch]]|[[振り返りますか>>https://www.twitch.tv/videos/2573577318]]|切嘛||
|2025/09/23|[[ももみ>>ももみ　マルフォイ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@momomi5871?si=XRPvAbZ19fPu4WbX]]|[[🎦 #ストグラ クリップ鑑賞会┊ももみ視点を振り返る【 #小花衣ももみ / #Vtuber 】>>https://www.youtube.com/live/6nie4aoIZlA?si=JqsW3gJjZG8x4I8C]]&br()[[ストグラS1クリップ鑑賞会で大爆笑ｗｗｗ>>https://youtu.be/cTvwFtpmpHw?si=Rl9qMhaT646wv2dk]]（動画）|小花衣 ももみ / Momomi Kohanai||
|2025/09/24|[[半沢　直ふぃ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/selphyyyyy]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Selphy0716]]|[[重大発表告知→【雑談】ストグラ後語り雑談クリップ鑑賞会【2025.9.24】>>https://www.twitch.tv/videos/2574392127]]&br()[[ジョーカーと見るストグラ1.0集大成 大爆笑クリップ鑑賞会>>https://youtu.be/0tJLEkij6Bc?si=yKf4PNnSlw2r5LjM]]（動画）|せるふぃ||
|2025/09/24|[[丸井　まる]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/maru_18sai]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@maru_18sai]]|[[ストグラ後語り＆クリップ鑑賞会>>https://www.twitch.tv/videos/2574447138]]&br()[[【ストグラ】恋愛と下多めのクリップ鑑賞会が面白すぎたｗｗ>>https://youtu.be/WvRxG4LmMXM?si=4LQBRpkI5ZyV6cWa]]|むさしまる|Twitchはサブスクライバー限定|
|2025/09/24|[[キーモット　ホームズ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kimotomoto]]|[[【雑談】北署クリップをみんなで観る会>>https://www.twitch.tv/videos/2574463817]]|きもともと||
|2025/09/24|[[豆　やん]]／[[ダミ　アン]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@ashiato]]&br() [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@syuripeasat]]|[[【ストグラ】　豆ダミ夫婦のseason１振り返りクリップ鑑賞会！>>https://www.youtube.com/live/4tzLfIXVuj8?si=_QU5Tmc5dhVwbdMk]]&br()[[豆ダミ夫婦でクリップ鑑賞！家族の始まりや奇跡のシーンで懐かしすぎるｗ>>https://youtu.be/yJTLSWmsVF0?si=BXRLes_iNLuajFSI]](動画）|豆腐ちゃん／しゅりぺ（あしあと。）|フルサイズアーカイブ&br()編集アーカイブ|
|2025/09/24|[[ミン　ドリー]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/middleeetv]]|[[振り返るか #ストグラ>>https://www.twitch.tv/videos/2574471243]]|Middleee||
|2025/09/24|[[ゆちゃ　めろでぃ]]&br()[[猫又　ぴぴ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@yuchamchan]]|[[【#ストグラ】猫又ぴぴ（ねおんぴ）とストグラシーズン１クリップ鑑賞会！！！>>https://www.youtube.com/live/Ex16or-KP08?si=wXZfKhJPsKwRiVNd]]|ゆちゃむ&br()neon𓂃ねおんぴ||
|2025/09/24|[[千代田　ヨウ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ram_ch0p]]|[[ストグラseason1 クリップ鑑賞会>>https://www.twitch.tv/videos/2574529376]]|ラムチョ|サブスクライバー限定|
|2025/09/24|[[イチカ　ウィルキンズ]]&br()[[ナタル　イルコフ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@gimixsama]]|[[● Season1を振り返ろう！ #ストグラ クリップ鑑賞会>>https://www.youtube.com/live/_QlxKOWYczE?si=GR2aWljMVBJ7FMbc]]|幼少ギミック&br()N41Ru||
|2025/09/25|[[鳳華　マア]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/grampico]]|[[ストグラクリップ鑑賞会 （鳳華マア担当の倉夢ぴこ）>>https://www.twitch.tv/videos/2575280801]]|倉夢ぴこ||
|2025/09/25|[[犬上　リオ]]&br()[[二部　らるたる]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/rio_taro]]|[[ちょっと雑談＋たまにはクリップ鑑賞みたいなやつ！>>https://www.twitch.tv/videos/2575327476]]|Rio&br()にぶぶ|サブスクライバー限定|
|2025/09/25|[[山田　カイキ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kaiking1101]]|[[後語りとクリップ鑑賞をやってみたい>>https://www.twitch.tv/videos/2575330589]]|カイキング||
|2025/09/26|[[もり　るんるん]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/merunmorino]]|[[【#ストグラ 】season１振り返りクリップ鑑賞・警察イベのリハの話>>https://www.twitch.tv/videos/2576052024]]|森野めるん||
|2025/09/27|[[霜月　ろっぷ]]&br()[[つよがり　とうか]]&br()[[御薬　キメ太郎]]&br()[[モーガン・フリーザン]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ran_hinokuma]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/touka3210]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/nanao_tp]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.youtube.com/@tossinch]]|[[【ストグラ】season１の振り返りクリップ鑑賞！思い出クリップ募集してます！ｗ/ななおとうか>>https://www.twitch.tv/videos/2576975713]]&br()[[【#ストグラ】RqteL🐤組クリップ鑑賞会❶>>https://www.twitch.tv/videos/2576979024]]／[[❷>>https://www.twitch.tv/videos/2577024124]]&br()[[#ストグラ RqteLひよこ組 クリップ鑑賞会>>https://www.twitch.tv/videos/2576979028]]&br()[[【#ストグラ】RqteLでクリップ鑑賞会【season1振り返り】途中参加のモーガンフリーザン！>>https://www.youtube.com/live/oiYBfr6-18s?si=3hv9MyLNAA-N6gJg]]|日ノ隈らん&br()よわむしとうか。&br()Nanao&br()とっしん|&br()サブスクライバー限定&br()サブスクライバー限定|
|2025/09/28|[[元難波　芽久未]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/megsa_n]]|[[とにかく！ストグラ関連雑談🎀🌟>>https://www.twitch.tv/videos/2577691578]]|松村芽久未|サブスクライバー限定|
|2025/09/28|[[つよがり　とうか]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/touka3210]]|[[【#ストグラ】s1振り返りroクリップ鑑賞会>>https://www.twitch.tv/videos/2577877960]]|よわむしとうか。|サブスクライバー限定|
|2025/09/28|[[後藤　れむ]]／[[アルフォート　ウェスカー]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/gocchanmikey]]|[[帰ってきたー！久しぶりのLOL>>https://www.twitch.tv/videos/2577892497]]|ごっちゃんマイキー||
|2025/09/28|[[羽山　ペティ]]&br()[[猪狩　翔太]]&br()[[よすみの　かど]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yanmidayo]]|[[#ストグラSKE クリップ鑑賞会✨｜ 猪狩翔太 / よすみのかど / 羽山ペティ>>https://www.twitch.tv/videos/2577930937]]|栗山やんみ&br()きんち&br()かど||
|2025/09/28|[[メチャ南　よる]]&br()[[ミカド　ルアシェイア]]&br()[[味野　環九郎]]&br()[[ガヴァイ　アッカンマン]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@rintoxd?si=WZwSk7FP81l3ELN9]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/siromikado]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ajikichi]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/sekamenz]]|[[【#ストグラ】SGPD 襲撃の世代 Season1振り返り雑談会with アジカン、勇者、メチャ南、ガヴァイ>>https://www.youtube.com/live/8OpSiFifEzo?si=G6Urf1QW4m8HE1Om]]&br()[[【#ストグラ】SGPD 襲撃の世代 Season1振り返り雑談会with アジカン、勇者、メチャ南、ガヴァイ>>https://www.twitch.tv/videos/2577933561]]&br()[[襲撃の世代と見る #ストグラ Season1クリップ鑑賞>>https://www.twitch.tv/videos/2577934626]]&br()[[ストグラ襲撃の世代 振り返り雑談会>>https://www.twitch.tv/videos/2577934361]]|RintXD&br()白帝りいた&br()アジ吉&br()せかめん||
|2025/09/29|[[天羽　よつは]]／[[羽山　パティ]]| [[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://youtube.com/@yotsuhaamahane?si=vFRwxp5sOTYKn-iy]]|[[【#ストグラ】クリップ鑑賞会するぞ～ッ😎‼️【よつは先生 / 羽山パティ】>>https://www.youtube.com/live/hBDlpGzj5Bw?si=jAKQ_2hryxDIwU2T]]|天羽よつは||
|2025/09/29|[[帝　レン]]&br()[[亀山　ヒロ>焼野原　ひろし]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@akatsuki_sakuya]]&br() [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kamehirosi]]|[[【ストグラ限定】SEASON１ 厳選クリップ鑑賞会！【帝レン×亀山HERO】9/29 >>https://www.youtube.com/watch?v=ijrg35Wfk4Y]]&br()[[#ストグラGBC サクヤ、kameでクリップ鑑賞会！>>https://www.twitch.tv/videos/2578776877]]|紅月サクヤ&br()kame||
|2025/09/30|[[伊達咲　政宗]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/datte_masamune]]|[[ストグラシーズン１振り返り、クリップ鑑賞>>https://www.twitch.tv/videos/2579504839]]|だって政宗|サブスクライバー限定|
