**&color(#ee7800){&icon_fa(fa fa-video-camera)} 動画
&size(12){&color(#C0C0C0){※動画の投稿順と出来事の順は、必ずしも一致するわけではありません}}
【[[&color(#ee7800){&icon_fa(fa fa-youtube-play)} プレイリストはこちら >>https://youtube.com/playlist?list=PLa4iUjTS4_pKQuflVZdZQY-VGS_Upi65V&si=L3cT7DiNzXNkhzE1]]&font(#ee7800){&icon_fa(fa fa-external-link)}】
***&color(#ee7800){【2023年】}
#region(開く)
***2023年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/06/05|2023/05/06|[[【GTA5】溺れるRPが天才すぎる【#ストグラ／ズズ】>>https://youtu.be/EFH59lu2ZJw?si=PRHDGFuyPCtKURuY]]|◎＄♪×△￥○&？#＄！brbrbrbr……!!!|
|2023/06/09|2022/09/01|[[【GTA5】GTA鯖、初対面を殴ったらガチギレされた!?【#ストグラ】>>https://youtu.be/KPODAuiOBh4?si=vvp3hFr6wFG_9fzl]]|初々しい引っ越したての悲劇…？|
|2023/06/10|2022/09/01|[[【GTA5】迷惑系●●の警察沙汰【#ストグラ／ズズ】>>https://youtu.be/eyIPEQxzquY?si=gZfn-Sepjd_Tw0UF]]|KSD、警察の理不尽さを知る。|
|2023/06/12|2022/09/01|[[【GTA5】BANされてブチギレ【#ストグラ／ズズ】>>https://youtu.be/J686poIrY-g?si=3zofX_t824bioIya]]|ピザ屋との因縁はこちら。|
|2023/06/14|2022/09/01|[[【GTA5】救急車バカッター【#ストグラ／ズズ】>>https://youtu.be/dt2G90EPG-Q?si=V9Sz0Ak6wj6JeQQu]]|そこ、乗るんだ…。|
|2023/06/17|2022/09/08|[[TAXI無賃乗車したら仲間のヤクザが来て…【GTA5／#ストグラ／ズズ】>>https://youtu.be/Xts6QoorwMg?si=H4Z3SFOnBZdcVJK8]]|タクシー運転手時代の[[マグナム>フランシスコ　マグナム]]との出会い。|
|2023/06/19|2022/09/08|[[公務員に問題発言して逮捕される【GTA5／#ストグラ／ズズ】>>https://youtu.be/i4N2OSOB7ws?si=7YfaGjvWIAPMp78G]]|当時から周囲は敵だらけだったそうな。|
|2023/06/21|2022/09/08|[[TOPのヤバい奴にケンカ売った結果【GTA5／#ストグラ／ズズ】>>https://youtu.be/SEh0YjevTzI?si=pEdVwjg4k7SoxV-D]]|職権濫用だ…！|
|2023/06/22|2022/09/29|[[世界一マヌケな強盗【GTA5／#ストグラ／ズズ】>>https://youtu.be/vdNnqSJ61cg?si=kg9YfjifIb9RSwX0]]|心なき、強し。|
|2023/06/23|2022/09/29|[[「私をその銃で撃ってみなさい。」【GTA5／#ストグラ／ズズ】>>https://youtu.be/EZ5RoY2dEp8?si=8rtPPegHh7cuRamb]]|KSDが語る[[番田署長>番田　長助]]との名シーンはこちら。|
|2023/06/24|2022/11/03|[[NPCとコント「香水」　【GTA5／#ストグラ／ズズ】>>https://youtu.be/JyJoN3RCPGI?si=W1yxhXGF92X7nG6v]]|心なきさえも巻き込むエンターテイナー。|
|2023/06/26|2022/11/03|[[警察から逃走中【GTA5／#ストグラ／ズズ】>>https://youtu.be/XeEOuP2MKMc?si=nmQsBSZayPVkM_0h]]|大丈夫？一発ギャグする？|
|2023/06/28|2022/11/03|[[噓噓噓噓噓噓噓で逮捕逃れる【GTA5／#ストグラ／ズズ】>>https://youtu.be/pDDEW-uGFU8?si=n7qdXYPum3wTcIlC]]|キングスター無敵事件。|
#endregion(閉じる)
***2023年7月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/07/01|2022/11/03|[[俺とアイツの「即興ギャグvs即興ラップ」バトル【GTA5／#ストグラ／ズズ】>>https://youtu.be/8_k3HE4kXio?si=VLDxpYDvqHTW1ecM]]|V.S [[MC Sunrise>MC　Sunrise]]|
|2023/07/06|2023/05/06|[[外国の人に日本の一発ギャグが通用するのか？【GTA5／#ストグラ／ズズ】>>https://youtu.be/qKX6Jm_pR6o?si=9e8MjmstZ9ebLOjZ]]|[[上野かみや>Ueno　Kamiya]]にジャパニーズコメディは果たして。|
|2023/07/08|2023/05/06|[[嫌なコスプレ来た【GTA5／#ストグラ／ズズ】>>https://youtu.be/eAQejN92C2U?si=LRbeokgvJ2bcPKQ4]]|某宇宙人狼コスチューム。|
|2023/07/10|2023/05/06|[[一発ギャグがスベると罰金ゲーム【GTA5／#ストグラ／ズズ】>>https://youtu.be/RcQaG8ficDU?si=xDQsAb6P2RMbC_WS]]|↑の続き。|
|2023/07/12|2023/05/06|[[大人のお店で働く❤【GTA5／#ストグラ／ズズ】>>https://youtu.be/bcBHuXeNQ58?si=hPrCLQp4RzkpuAT1]]|[[ジャム姉>ジャムリーヌ　バルサミコス]]との出会い。|
|2023/07/14|2023/05/06|[[キャラ設定が多すぎる奴【GTA5／#ストグラ／ズズ】>>https://youtu.be/GgXt13sGSsk?si=xlzGk0BQNvXTleq5]]|[[キャプテン>キャプテン　わきを]]との出会い。|
|2023/07/17|2023/05/09|[[警察をぶん殴った結果【GTA5／#ストグラ／ズズ】>>https://youtu.be/A7PzRWLIDDc?si=TtSc0OxGFXUiPLnd]]|ギャグは身を助ける。|
|2023/07/20|2023/05/09|[[犬を●してしまった【GTA5／#ストグラ／ズズ】>>https://youtu.be/u8NH03o9zNI?si=EqyyCrE9Ulp6VfNO]]|かしりんドッグカフェでの一幕。|
|2023/07/21|2023/06/22|[[インチキすぎる詐欺占い師の秘密【GTA5／#ストグラ／ズズ】>>https://youtu.be/-NIBwnLJu90?si=-mJiQ0r4QOpBRqdT]]|占いの館にようこそ。|
|2023/07/22|2023/05/09|[[猫カフェのキモい奴【GTA5／#ストグラ／ズズ】>>https://youtu.be/aJ5-9y0yRKY?si=rMGEMUYgkw8KRtve]]|ねこ～♡|
|2023/07/25|2023/05/09|[[関西のやべぇ女【GTA5／#ストグラ／ズズ】>>https://youtu.be/9qqzU-PUeYg?si=ryU79vyovotZFhPc]]|西のアイドルにしてライバル(？)[[にしのん>にし　のん]]との出会い。|
|2023/07/26|2023/05/09|[[クソみてーなテツandトモ【GTA5／#ストグラ／ズズ】>>https://youtu.be/a_CnJcuhd9M?si=fpDYLKkSUgJwwXUc]]|[[ノビ>ノビー　ラング]]and[[マグ>フランシスコ　マグナム]]の一幕。|
|2023/07/28|2023/05/13|[[Windows98のモノマネ【GTA5／#ストグラ／ズズ】>>https://youtu.be/FhwnhTUEogw?si=7sS2Pc_kL-wBHOdu]]|[[デヤンス>小者　デヤンス]]のホットドッグ屋前にて。|
|2023/07/30|2023/05/09|[[【アンチ】バイト面接を見た目で落とした店に嫌がらせ【GTA5／#ストグラ／ズズ】>>https://youtu.be/hUtKPBeLyfw?si=_Wzw2qwgYWXmviqi]]|ピザ屋との因縁その２。|
#endregion(閉じる)
***2023年8月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/08/01||[[生意気キッズを殴り泣かせる【GTA5／#ストグラ／ズズ】>>https://youtu.be/rPltQb95fTY?si=0SXa1dTZHclTj0YY]]|[[少女>ももみ　マルフォイ]]にも容赦はしない…。|
|2023/08/03||[[詐欺師を煽った結果　【GTA5／#ストグラ／ズズ】>>https://youtu.be/Y8eAMaBbqSI?si=29_jH3iOI0zn76M_]]|[[詐欺師(？)>有坂　誉]]との出会い。|
|2023/08/06||[[【DIY】800万円トラック改造して宣伝カーを作った【GTA5／#ストグラ／ズズ】>>https://youtu.be/OROZg3QoBvE?si=vK1BrCQDBVPvmHA3]]|宣伝カー前編。|
|2023/08/08||[[自作宣伝カーで、実際に街を走ってみた結果【GTA5／#ストグラ／ズズ】>>https://youtu.be/hK3U0pn8cYw?si=48FYsKyZX1v93_Eu]]|後編。キングスターキングスター♪|
|2023/08/10||[[車を溶かし地に沈めるクソババァ【GTA5／#ストグラ／ズズ】>>https://youtu.be/TthraP6tsto?si=15fwg7-4GKAYIzv9]]|[[妖怪車盗みばばあ>えびな　ヨネ]]との出会い。|
|2023/08/14||[[マクドナルドに拉/致られ拷問（？）【GTA5／#ストグラ／ズズ】>>https://youtu.be/Zc13_eZ_m20?si=aMHs7vVmkMCKfuUm]]|お笑いライブ前の一幕。|
|2023/08/15||[[4000万円のヘリ買って、5分で壊す【GTA5／#ストグラ／ズズ】>>https://youtu.be/hPXEPZf4rWQ?si=LMY2ZlZLNn2T15UN]]|大切なのは、免許と取説。|
|2023/08/16||[[TOPギャング(MOZU)に一発ギャグ見せたら●●になった【GTA5／#ストグラ／ズズ】>>https://youtu.be/dpXvSX8gvyU?si=1fVwtK0rtl-VmYxX]]|[[ヴァンダーマー>ヴァン　ダーマー]]との出会い。|
|2023/08/17||[[クソキャバクラ風な喫茶店【GTA5／#ストグラ／ズズ】>>https://youtu.be/Y0kKrEUoLQc?si=jUh2vkGOEimTFIIR]]|細くて薄い客。|
|2023/08/18||[[スト鯖ダウンまで残り8分！駐車できなければバイク没収！【GTA5／#ストグラ／ズズ】>>https://youtu.be/mnV2Uq4XdEY?si=T88X5hE4egsvDwht]]|強制瞑想前の大騒ぎ。|
|2023/08/19||[[自称IQ女王(八雲べに)にクイズ出したらヒド過ぎたｗｗｗ【GTA5／#ストグラ／ズズ】>>https://youtu.be/Ob_0eaRBOas?si=HpWWgvllhPeet4MS]]|Sideミステリオンクイズ。VS.[[ヤクベニ>yaku　beni]]|
|2023/08/20||[[コンセプトカフェの闇【GTA5／#ストグラ／ズズ】>>https://youtu.be/R4tEZL-noJg?si=iRXZyYzeq3mEh4op]]|魔法少女カフェにて。|
|2023/08/21||[[【ストグラ／GTA5】青井らだお(らっだぁ)とぺいん伊藤(ぺいんと)が俺の一発ギャグが原因で大喧嘩…【ズズ】>>https://youtu.be/TRKMkX3L9Js?si=cqNYjsmoL2u2NHK7]]|根に持つタイプだよ。|
|2023/08/22||[[【ストグラ／GTA5】シャンクズ(ファン太)主催の夏フェスオーディションを「歌ネタR1グランプリ」と勘違いして来てしまった…【ズズ】>>https://youtu.be/tvP-mAKmFZE?si=f3RehCoeh_6ToiBY]]|サブステージを生んだ男。|
|2023/08/23||[[【ストグラ／GTA5】3問正解で100万円！ババァ(たけぉ)の知識量が意外すぎた【ズズ】>>https://youtu.be/RNhJq1UJeiM?si=wiNiVBotXlkkjX8-]]|Sideミステリオンクイズ。VS.[[ババァ>バーバリアン　田中]]|
|2023/08/24||[[【ストグラ／GTA5】失ったハム太郎を探すこうし君【ズズ】>>https://youtu.be/nY3upFHp99A?si=iwo4_FE9a31M4_vQ]]|ハムたろさんに会いに…|
|2023/08/25||[[【ストグラ／GTA5】太客エビオ(エクス・アルビオ)が俺の一発ギャグを勝手に評価・分析し、150万以上払ってくれた【ズズ】>>https://youtu.be/OAUirl5NiY0?si=YqfX1d4vIBS0oN2U]]|[[エビ男>海老　男]]の名分析。|
|2023/08/26||[[【ストグラ／GTA5】BLだけどBLじゃないBL　❤❤禁断の愛❤❤【ズズ】>>https://youtu.be/ZXzoh5JkKHQ?si=D82vLzyjFwOx1l1G]]|この日から[[エド君>エド・エトワール]]と深い仲になり…？|
|2023/08/27||[[【ストグラ／GTA5】ルール違反！クソキャバクラ風な女を、撃ち●し大問題に【ズズ】>>https://youtu.be/QVpwFom2oVk?si=WRidijwyg_YyZAOZ]]|当時はグレーだったらしい。|
|2023/08/28||[[【ストグラ／GTA5】新人救急隊がみとも(赤髪のとも)に相当バカにされ正論パンチしてきたので、一発ギャグで反撃してやった！【ズズ】>>https://youtu.be/D_riP5qJ1Dc?si=CcnqRT3h_VeaixhQ]]|2Sideあります。|
|2023/08/29||[[【ストグラ／GTA5】ギャング(餡ブレラ)のTOP(ウェスカー)に、名探偵コナン映画ラストシーンっぽい事やらされる【ズズ】>>https://youtu.be/qditDCibDow?si=w4_eQAdqC6uLgI4S]]|[[ウェスカー>アルフォート　ウェスカー]]に遊ばれる回。|
|2023/08/30||[[【ストグラ／GTA5】3問正解で100万円！なしまかな(叶)「鋼の錬金術師」知識が爆発する【ズズ】>>https://youtu.be/3EMVnEsb7Lg?si=aHTi2jJCobF4tT8K]]|Sideミステリオンクイズ。VS.[[なしまかな>無馬　かな]]|
|2023/08/31||[[【ストグラ／GTA5】悪い鹿(餡ブレラ・ウェスカー)が手榴弾で愛車爆破！でも女警察(二十日ネル・まんさや)が冷たすぎる【ズズ】>>https://youtu.be/_K3o4IB2g1Q?si=sc_9HFZVw7pOCztg]]|さらば愛車よ。|
#endregion(閉じる)
***2023年9月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/09/01||[[【ストグラ／GTA5】あまりにもズズが弱すぎて、がみとも(赤髪のとも)の笑いが止まらないwwww【ズズ】>>https://youtu.be/Pl83Yz0ORWQ?si=e6HIQyFsuBLyU8yd]]|担当医(？)こと[[赤髪の兄ちゃん>赤兎　がみとも]]との出会い。|
|2023/09/02||[[【ストグラ／GTA5】江夏(なつめ先生)と、後藤れむが、苦手になった理由【GTA5／#ストグラ／ズズ】>>https://youtu.be/Eg64b6CcTGI?si=ywznglZE6NybdaAD]]|重なる理不尽。|
|2023/09/03||[[【ストグラ／GTA5】ストグラ1周年！140人目の前で警察(ぐちつぼ)にロケラン打たれる【ズズ】>>https://youtu.be/xcGoF-iD8vA?si=mDFpTYKxjjnl-TIi]]|ナイスロケラン。|
|2023/09/04||[[【ストグラ／GTA5】後藤れむ(マイキー)がヘリ運転中にアキネーターやったら大事故【ズズ】>>https://youtu.be/5Zmgn67eL2o?si=R6Si2DjBFdr4xb6M]]|脇見運転にご注意を。|
|2023/09/05||[[【ストグラ／GTA5】マクドナルド紹介の占い師(こはならむ)がヤバすぎて…逃げられない…【ズズ】>>https://youtu.be/bYsdS98cXB0?si=Tq-MGlM7VwBvCv0C]]|詐欺か？詐欺なのか？|
|2023/09/06||[[【ストグラ／GTA5】勝手にギャング(餡ブレラ)に30分間監禁され、勝手に密室脱出ゲームする【ズズ】>>https://youtu.be/-Jx0vAZvuoM?si=tKQuQRhTRruvAU_Q]]|長い戦いでした。|
|2023/09/07||[[【ストグラ／GTA5】どうしてもピカチュウにさせたい、マクドナルドと詐欺占い師(こはならむ)【ズズ】>>https://youtu.be/c86MB3DqOkM?si=jc922s2k5zhOrdr3]]|全身黄色が生まれるまで……|
|2023/09/09||[[【ストグラ／GTA5】ストグラのアンチ呟き！煽る天才！【ズズ】>>https://youtu.be/Sf7-4ObxKI4?si=qOLBsYRQikIL-tF8]]|VS.[[キャプテン　わきを]]|
|2023/09/11||[[【ストグラ／GTA5】シャンクズ(ファン太)主催サマーフェス!!!トップバッターで歌ネタして大爆笑を取る!!!『KingStarTime』【ズズ】>>https://youtu.be/JxPBs-B-ITw?si=1GZSDQKJ7omuiRlU]]|それは○○じゃね？|
|2023/09/12||[[【ストグラ／GTA5】森のギャング(MOZU)に手を出したら、拉/致されジェットコースター拷問を受けるが…衝撃の結末にｗｗｗ【ズズ】>>https://youtu.be/qwiXwNA0LZ4?si=osKf6DQhmiysOEcD]]|Sideミミズク。|
|2023/09/13||[[【ストグラ／GTA5】マクドナルドに2000万円騙し取る詐欺師達(こはならむ)…これがギャングGoodbyeCircusのやり方…?【ズズ】>>https://youtu.be/1WUZ1QqUrys?si=DlexMPBoT3McyUgM]]|ピ○チュウの続き。|
|2023/09/14||[[【ストグラ／GTA5】ストグラの警察官はサイコパスすぎる!!!【ズズ】>>https://youtu.be/XmyT8897Ejc?si=euYawoEGXPs1Tace]]|[[赤城>赤城　煉]]によるスパルタ両成敗。|
|2023/09/16||[[【ストグラ／GTA5】3問正解で100万円！変態警官(けんき)がガチで賞金取りに来た！それを見守るエビ男(エビオ)！【ズズ】>>https://youtu.be/AnWkol3II6c?si=qqUpODuGGcdcpoWp]]|Sideミステリオン。VS.[[すける>人田　すける]]&[[エビオ>海老　男]]|
|2023/09/17||[[【ストグラ／GTA5】がみとも(赤髪のとも)に何をしても兎に角バカにされまくる!!!【ズズ】>>https://youtu.be/_X1pI8vldIM?si=G5aB4NlTcQHB5cHt]]|Sideミステリオン。VS.[[がみとも>赤兎　がみとも]]&[[ヨウ>千代田　ヨウ]]&[[しおん>箱根　しおん]]|
|2023/09/18||[[【ストグラ／GTA5】批判コメントした事がバレて、色々と大問題になる【ズズ】>>https://youtu.be/mexHnu1p2pQ?si=Sy1iUbfo2-ge8CrY]]|夢だったかもしれない…。|
|2023/09/19||[[【ストグラ／GTA5】森のギャング(MOZU)の制裁がグダグダ過ぎて結果的に・・・【ズズ】>>https://youtu.be/eh_D9QFfCec?si=wJNtei_HD4i0Suzu]]|Sideミミズク。下調べは念入りに。|
|2023/09/20||[[ズズ 『一発ギャグ広告宣伝カーのテーマ』 Official Music Video　【ストグラ／GTA5】>>https://youtu.be/r_vvOWnDZOY?si=91k-_7x0ED3qsAuQ]]|宣伝カーのテーマ、フル尺MV！|
|2023/09/21||[[【ストグラ／GTA5】警察で相当なストレスを抱えていたハクナツメ(なつめ先生)に付き合う【ズズ】>>https://youtu.be/KkjNjlmFt3E?si=GjchKvHeiNw4XpVu]]|非番の[[ハクナツメ>ハク　ナツメ]]との一幕。|
|2023/09/22||[[【ストグラ／GTA5】TOPギャング餡ブレラ(ウェスカー)〚パグ犬ver〛の人質になり、警察に史上最悪な要求をしやがった結果・・・【ズズ】>>https://youtu.be/OsirFYMi_-A?si=0kMUfNxx9N4tipvs]]|パグ。|
|2023/09/23||[[【ストグラ／GTA5】TOPギャング餡ブレラ(ウェスカー)〚鹿ver〛の人質になり、警察に史上最悪な要求をしやがった結果・・・【ズズ】>>https://youtu.be/tzYTpRILMjk?si=ABMlyLmfdFR7oXsb]]|僕はシカ♪|
|2023/09/24||[[【ストグラ／GTA5】猫カフェの💘裏メニュー💘が、レベル高過ぎた!!!　～🤡マクドナルドスペシャル🤡～【ズズ】>>https://youtu.be/1GrTyM4YBe8?si=DkT4DJhBFf7NU-Fl]]|[[ゆかり>水無月　ゆかり]]のスペシャルofスペシャルとは…？！|
|2023/09/26||[[【ストグラ／GTA5】3問正解で100万円！特殊警察つぼ浦(ぐちつぼ)が狂人すぎて何故か「絵の具」の問題出すｗ【ズズ】>>https://youtu.be/2_hdaqZ9lCs?si=Dn5qV2jrDygOKh5s]]|Sideミステリオン。VS.[[つぼ浦>つぼ浦　匠]]|
|2023/09/27||[[【ストグラ／GTA5】3問正解で100万円！青井らだお(らっだぁ)、つぼ浦(ぐちつぼ)、オルカ(てんぷら)の３バカ警察官で「NARUTO」に物申すwww【ズズ】>>https://youtu.be/iW9yGffy1EM?si=SFXLTnAwRtvpP29J]]|VS.[[らだお>青井　らだお]]と愉快な仲間達。～[[馬ウアー>ジャック　馬ウアー]]も添えて～|
|2023/09/28||[[【ストグラ／GTA5】総勢12人を病院送りさせた💥大爆発１発ギャグ💥!!!【ズズ／Selly／ハクナツメ／たけぉ／キャップ／日ノ隈らん／ぐちつぼ／etc…】>>https://youtu.be/6IOsU8XVaT4?si=fsfaiQB4sZ7R8F5s]]|要求は5000万円分のギャグ…？！|
|2023/09/29||[[【ストグラ／GTA5】神回！餡ブレラボス(ウェスカー)を銃で撃ったら、0. 001%の奇跡が起きて笑いが止まらなくなったｗｗｗ!!!【ズズ／ごっちゃん／寧々丸】>>https://youtu.be/78k4clOjCdg?si=k-FtwkXIqBW1OcdN]]|『奇跡』とはこのこと。|
|2023/09/30||[[【ストグラ／GTA5】ハクナツメ(なつめ先生)がドSテクニックで罪を自白させる警察【ズズ】>>https://youtu.be/0jI8up2KmGM?si=fqMSoc1ViecXXnFH]]|[[ハクナツメ>ハク　ナツメ]]の高等テクニック…？！|
#endregion(閉じる)
***2023年10月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/10/02|2023/09/12|[[【ストグラ／GTA5】なしまかな(叶)の復讐!!!　逆デスゲームクイズに騙される!!!【ズズ／叶／寧々丸】>>https://youtu.be/ougWYkW-_w0?si=s6hWKJXPMZ0z-8Wn]]|[[なしまかな>無馬　かな]]との因縁…！|
|2023/10/03|2023/06/22&br()2023/08/16&br()2023/09/01|[[【ストグラ／GTA5】BANギリギリ!?!　ストグラ女性陣との下ネタ集!!!【ズズ／聖女れりあ／寧々丸／紺乃しお】>>https://youtu.be/JP4vVeGFMbs?si=7RwZIRvb2PBB-0bp]]|ラインの探り合い…？|
|2023/10/05|2023/09/14|[[【ストグラ／GTA5】ピザ屋宣伝テーマ曲を、無許可で街で流してみた結果【ズズ／嘩劇エト／たここ／椎名唯華／にしのん／金豚きょー】>>https://youtu.be/nIQJ7a4oUqA?si=dRlZMIL2Z7JGEFj1]]|ピッツァ!!!🍕|
|2023/10/06|2023/06/19|[[【ストグラ／GTA5】コント「何かがおかしい、ドラゴンボールすぎる裁判」【ズズ／わきを／にしのん／姫一夕】>>https://youtu.be/XD3pd5zF5Hc?si=PMWPkybb23IXi1j_]]|KSD初公判。|
|2023/10/07|2023/09/12|[[【ストグラ／GTA5】ギャング餡ブレラ(ウェスカー)〚王ver〛の人質になる。「ズズのお●ん●んを見せろ」が解放条件!?!?【ズズ】>>https://youtu.be/aSE_BPdiqsU?si=M8IxtpmleeeH9fmH]]|KSDのあだ名が思わぬ形でズズを襲う──？!|
|2023/10/08|2023/08/02|[[【ストグラ／GTA5】デスゲーム『3問正解で100万円』ミステリオンクイズまとめ(１)　～最初の頃は緊張してた編～【ズズ】>>https://youtu.be/ZXZpGtN0HgA?si=IR_xD4_yULWcVB7B]]|ミステリオンの猫クイズ時代。|
|2023/10/09|2023/09/21|[[【ストグラ／GTA5】ギャンブル一晩で「8億円」勝った伝説を残した男!!!　♠1億円全ALLINブラックジャック♠【ズズ／らっだぁ／しろまんた／なるせ／Mondo／日ノ隈らん】>>https://youtu.be/1P1NFtC-QT4?si=athH4YfUhgoY7XAE]]|よっ！8億の漢！|
|2023/10/12|2023/09/14-15|[[【ストグラ／GTA5】ピザ宣伝テーマ曲の相方探しで、確信をついてくるがみとも（赤髪のとも）!!!【ズズ／赤髪のとも／宙星ぱる／天唄サウ】>>https://youtu.be/RX1KYF_3-xw?si=-Kbq0e-6ng2h4HUC]]|新たなピッツァボーイガールを求めて……。|
|2023/10/13|2023/08/09|[[【ストグラ／GTA5】「バイク後輪がパンク」のみで30分以上爆笑してる聖女れりあとサンリ!!!【ズズ／聖女れりあ／サンリ】>>https://youtu.be/TAVDqGuzcr0?si=0urKqb-vLRhcLU14]]|これが“天丼”ってやつ。|
|2023/10/14|2023/09/18|[[【ストグラ／GTA5】ピッツァボーイ!!!　車椅子にニトロ積んでダッシュしてみた結果ｗｗｗ　ぎゃるみ(先端恐怖症)に褒められる!!!【ズズ／先端恐怖症／こはならむ】>>https://youtu.be/rnFK7QtwtUk?si=TUvwpVhKOYcPsga-]]|車椅子ってニトロ積めるんだ…。|
|2023/10/15|2023/08/02|[[【ストグラ／GTA5】デスゲーム『3問正解で100万円』ミステリオンクイズまとめ(２)　～マニアックジャンル編～【ズズ】>>]]|個性豊かな住民達はジャンルも十人十色。|
|2023/10/17|2023/09/21|[[【ストグラ／GTA5】流石に緊急走行する警察らだお(らっだぁ)！初めて警察・ギャング・市民が1つになった日【ズズ／らっだぁ／しろまんた／なるせ／Mondo／日ノ隈らん／ハクナツメ】>>https://youtu.be/K8KYY1P_R-A?si=QP3xz4YXkx4qExo1]]|ズズしか勝たん！|
|2023/10/18|2023/09/04|[[【ストグラ／GTA5】シャンクズ！キャップ！ズズ！　地獄のBBA合コン!!!【ズズ／ファン太／ましゃかり／たけぉ／Pのらちゃん／蝦名彩香】>>https://youtu.be/9usw84VP54w?si=moHH_TPMU177bwqd]]|地獄はこちらでしょうか。|
|2023/10/19|2023/09/04|[[【ストグラ／GTA5】裏切りデスゲームと化す地獄BBA合コン「シャンクズ！キャップ！ズズ！」【ズズ／ファン太／ましゃ／たけぉ／Pのらちゃん／蝦名彩香】>>https://youtu.be/ncqiXP6iV5w?si=rzSwwKaQR8Kir0uN]]|男性陣の運命や如何に──？！|
|2023/10/20|2023/09/18|[[【ストグラ／GTA5】警察署屋上でピザ宣伝曲テロ!!!ロケランで撃たれるほどの大事件に【ズズ／ごっちゃんマイキー／Selly／日ノ隈らん】>>https://youtu.be/jNG295_Ovuw?si=_pkQFI9tALi47XyV]]|シリアスブレイカー🍕ピッツァボーイ|
|2023/10/21|2023/06/26|[[【ストグラ／GTA5】愛車が大炎上し、爆発させられる光景を俺はただ…見てる事しかできない…【ズズ／ベガスヤマモト】>>https://youtu.be/GS4bXTfpo40?si=-ilhyMP0Qq4ysaLg]]|警察って、大切だねぇ。|
|2023/10/23|2023/09/15|[[【ストグラ／GTA5】ハクナツメの例の件について盗み聞きする【ズズ／二十日ネル／なつめ先生／なるせ】>>https://youtu.be/w1SM8jesO_0?si=B7PiqNbRVXyqaW0Z]]|これが後にGBCを動かすきっかけになるのです。|
|2023/10/24|2023/09/18|[[【ストグラ／GTA5】餡ブレラ加入前、ハクナツメを裏切り1億円取られる復讐劇【ズズ／なつめ先生】>>https://youtu.be/Skn-NtIP12Y?si=SBE9MEwxCiCVZ8vn]]|1億と命との天秤。|
