//親ページから2023年アーカイブを移動しました
//includeプラグインに(10)が干渉するため、ページ名が通常と異なります
//[[きらりんぶい☆　なずぴ(10)]]
***2023年
#region(開く)閉じる
****10月
//エピソードと同様に月ごとに変更。
#region(開く)
#table_style(head=center:#ED86C9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/11/23|19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早番するよーん。21時から部活アモアス。>>https://www.twitch.tv/videos/1985012393]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}&font(#9146FF)[[部活メンバーでアモアスするじょ〜>>https://www.twitch.tv/videos/1985088412?t=03h09m28s]]|&br()&font(#9146FF)アモアスを挟んで2枠目。3:09:28からストグラ。|
|23/11/24|20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日も町の平和まもりゅ>>https://www.twitch.tv/videos/1985912559]]||
|23/11/25|21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ元気に出勤>>https://www.twitch.tv/videos/1986760730]]||
|23/11/26|22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！本日も出勤>>https://www.twitch.tv/videos/1987687266]]||
|23/11/27|23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！寝起きなう>>https://www.twitch.tv/videos/1988547941]]||
|23/11/28|24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！体験用の動画を作りたい>>https://www.twitch.tv/videos/1989368704]]||
|23/11/29|25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！今日も早番>>https://www.twitch.tv/videos/1990230060]]||
|23/11/30|26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！今日も早番>>https://www.twitch.tv/videos/1991087559]]||
#table_sorter{even=#f8e6f2,odd=fff}
#endregion(11月)
//
****12月
#region(開く)
#table_style(head=center:#ED86C9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/12/01|27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！今日も早番>>https://www.twitch.tv/videos/1991998006]]||
|23/12/02|28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！すんごーい早番！>>https://www.twitch.tv/videos/1992866453]]||
|23/12/03|29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！今日はちょっと遅番>>https://www.twitch.tv/videos/1994084873]]||
|23/12/04|30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！新しい筋肉できた！>>https://www.twitch.tv/videos/1994897049]]||
|23/12/05|31|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察メンバーでヴァロカスからのなんか>>https://www.twitch.tv/videos/1995732718]]||
|23/12/06|32|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雪の世界になったストグラー！！！>>https://www.twitch.tv/videos/1996614059]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}&font(#9146FF)[[雪の世界になったストグラー！！！>>https://www.twitch.tv/videos/1996665117]]||
|23/12/07|33|&font(#6441A4){&icon_fa(fa fa-twitch)}[[OSを入れなおして生まれ変わった！！！>>https://www.twitch.tv/videos/1997492637]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}&font(#9146FF)[[OSを入れなおして生まれ変わった！！！>>https://www.twitch.tv/videos/1997505582]]||
|23/12/09|34|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいっ☆なずぴ！しばらくねんね>>https://www.twitch.tv/videos/1999305366]]||
|23/12/13|35|&font(#6441A4){&icon_fa(fa fa-twitch)}[[経営者兼警察なずぴ>>https://www.twitch.tv/videos/2002827802]]|10分程度起床|
|23/12/21|36|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もうすぐ終わっちゃうね>>https://www.twitch.tv/videos/2010031010]]|2時間程度起床|
|23/12/23|37|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラにかえってきた>>https://www.twitch.tv/videos/2010977843]]|ストグラの世界では12/22の世界(12/22の午前0時頃に起床)|
|23/12/24|38|&font(#6441A4){&icon_fa(fa fa-twitch)}[[作業メインのたまに警察業務日>>https://www.twitch.tv/videos/2012597194]]||
|23/12/25|39|&font(#6441A4){&icon_fa(fa fa-twitch)}[[作業メイン!!!!!のたまに警察業務日>>https://www.twitch.tv/videos/2013322604]]||
|23/12/26|40|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日も作業しながら警察です>>https://www.twitch.tv/videos/2014222781]]||
|23/12/28|41|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはよう！なずぴ出勤するぞ！作業もするぞ！>>https://www.twitch.tv/videos/2015900407]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}&font(#9146FF)[[おはよう！なずぴ出勤するぞ！作業もするぞ！>>https://www.twitch.tv/videos/2016118067]]||
|23/12/29|42|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ランク３になったなずぴです>>https://www.twitch.tv/videos/2016959712]]||
|23/12/30|43|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今年最後の配信かも！！！ストグラ>>https://www.twitch.tv/videos/2017873259]]||
|23/12/31|44|&font(#6441A4){&icon_fa(fa fa-twitch)}[[体験動画完成！！ストグラ>>https://www.twitch.tv/videos/2018758259]]||
#table_sorter{even=#f8e6f2,odd=fff}
#endregion(12月)
#endregion(2023年)
