※Twitchのアーカイブは60日経過すると視聴できなくなります。本人のYou Tubeチャンネルに後日アップロードされています。
&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[You Tubeアーカイブ再生リスト>>https://youtube.com/playlist?list=PLlpbUSgVjUSg8aDU39Vo5Cyf-HJGcKR3p&si=y8jPChqLVn2suzZ6]]
#region(2023年08月)
#table_filter(){配信日=show,#=show,配信タイトル=show,アーカイブ=show}
#table_style(head=center:#F00:#FFF){配信日=right,#=center}
|~配信日|~#|~&icon_fa(fa fa-twitch)&space()配信タイトル|~&icon_fa(fa fa-youtube-play)&space()アーカイブ|h
|09/22|37|[[#ストグラ DAY36 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1932020977]]|[[【ストグラGTA】半グレ、まずい状況【ストリーマーグラセフ/ちのまるこ】9/22・36日目>>https://youtu.be/F0j5apDOu6U]]|
|09/23|38|[[#ストグラ DAY37 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1932952077]]|[[【ストグラGTA】ボケ・ツッコミ全員ニワカの呪●廻戦【ストリーマーグラセフ/ちのまるこ】9/23・37日目>>https://youtu.be/vQ4Wy1KkmeM]]|
|09/24|39|[[#ストグラ DAY38 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1933887288]]|[[【 #ストグラ 】借金取りに追われる兄を持つ妹「荒川美里」誕生【ストリーマーグラセフ/ちのまるこ】9/16・38日目>>https://youtu.be/vmqFPl2ss5c]]|
|09/25|40|[[#ストグラ DAY39 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1934752915]]|[[【 #ストグラ 】半グレたちのこれから【ストリーマーグラセフ/ちのまるこ】9/19・39日目>>https://youtu.be/VhaYNu7KDBU]]|
|09/26|41|[[#ストグラ DAY40 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1935528787]]|[[【 #ストグラ 】命がけカジノと不真面目警察との遭遇【ストリーマーグラセフ/ちのまるこ】9/26・40日目>>https://youtu.be/5_SK0KzqnSY]]|
|09/27|42|[[#ストグラ DAY41 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1936422695]]|[[【ストグラGTA】新世界の神を目指してそうな夜紙ファイトさん【ストリーマーグラセフ/ちのまるこ】9/27・41日目>>https://youtu.be/vW8CeeeJEso]]|
|09/28|43|[[#ストグラ DAY42 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1937252549]]|[[【ストグラGTA】自分の選択【ストリーマーグラセフ/ちのまるこ】9/28・42日目>>https://youtu.be/afA8Uy48zT8]]|
|09/29|44|[[#ストグラ DAY43 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1938090614]]|[[【 #ストグラ 】半グレ軍団の亀裂【ストリーマーグラセフ/ちのまるこ】9/29・43日目>>https://youtu.be/7xdvH1DkRco]]|
|09/30|45|[[#ストグラ DAY44 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1938951062]]|[[【 #ストグラ 】ギャング女子に連れられて、パレト銀行で初人質【ストリーマーグラセフ/ちのまるこ】9/30・44日目>>https://youtu.be/4t4TrRn9sEc]]|
#endregion
#region(2023年10月)
#table_filter(){配信日=show,#=show,配信タイトル=show,アーカイブ=show}
#table_style(head=center:#F00:#FFF){配信日=right,#=center}
|~配信日|~#|~&icon_fa(fa fa-twitch)&space()配信タイトル|~&icon_fa(fa fa-youtube-play)&space()アーカイブ|h
|10/02|46|[[#ストグラ DAY45 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1940651635]]|[[【 #ストグラ 】キーモット事件【ストリーマーグラセフ/ちのまるこ】10/2・45日目>>https://youtu.be/FfGDSB7dLX0]]|
|10/03|47|[[#ストグラ DAY46 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1941564779]]|[[【 #ストグラ 】できることから【ストリーマーグラセフ/ちのまるこ】10/3・46日目>>https://youtu.be/eejXOLxGc7g]]|
|10/04|48|[[#ストグラ DAY47 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1942272812]]|[[【 #ストグラ 】トラブル続きのバイクチェイス【ストリーマーグラセフ/ちのまるこ】10/4・47日目>>https://youtu.be/yb0yN8h6ZdE]]|
|10/05|49|[[#ストグラ DAY48 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1943079372]]||
|10/07|50|[[#ストグラ DAY48 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1943234563]]|[[【 #ストグラ 】ギャングスターになる男『ぎちょう・じょばーな』との出会い【ストリーマーグラセフ/ちのまるこ】10/5・48日目>>https://youtu.be/sMUbyPv5jyc]]|
|10/07|51|[[#ストグラ DAY49 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1944810735]]|[[【 #ストグラ 】ギャング女子『こはならみ』ちゃんとの運命的出会い【ストリーマーグラセフ/ちのまるこ】10/7・49日目>>https://youtu.be/snvQ61lgkqE]]|
|10/08|52|[[#ストグラ DAY50 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1945754661]]|[[【 #ストグラ 】あの日 警察官だった人【ストリーマーグラセフ/ちのまるこ】10/8・50日目>>https://youtu.be/Sn7njSwUp7E]]|
|10/09|53|[[#ストグラ DAY51 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1946538235]]|[[【 #ストグラ 】らみちゃんへの懺悔とおバカ2人で挑むクイズ大会【ストリーマーグラセフ/ちのまるこ】10/9・51日目>>https://youtu.be/KXIsgiMIi7Q]]|
|10/11|54|[[#ストグラ DAY52 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1948207983]]|[[【 #ストグラ 】住人達との交流と選挙結果【ストリーマーグラセフ/ちのまるこ】10/11・52日目>>https://youtu.be/RBBABQtjv7w]]|
|10/12|55|[[#ストグラ DAY53 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1948961779]]|[[【 #ストグラ 】ふらふら半グレ生活【ストリーマーグラセフ/ちのまるこ】10/12・53日目>>https://youtu.be/vXhIH7iq4bE]]|
|10/13|56|[[#ストグラ DAY54 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1949860660]]|[[【 #ストグラ 】雑談回！アプデ確認したりPUBGトレモしたり【ストリーマーグラセフ/ちのまるこ】10/13・54日目>>https://youtu.be/d1bmdCxMeqY]]|
|10/14|57|[[#ストグラ DAY55 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1950742987]]|[[【 #ストグラ 】コンビニ、花摘み、コンビニ、花摘み、コンビニ【ストリーマーグラセフ/ちのまるこ】10/14・55日目①>>https://youtu.be/bAaBGUlU7ps]]|
|10/14|58|[[#ストグラ DAY55 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1950949073]]|[[【 #ストグラ 】新犯罪と人間関係【ストリーマーグラセフ/ちのまるこ】10/14・55日目②>>https://youtu.be/rRAgAz4IZ_M]]|
|10/15|59|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY56>>https://www.twitch.tv/videos/1951546069]]|[[【 #ストグラ 】孤独は半グレを拗らせるらしい【ストリーマーグラセフ/ちのまるこ】10/15・56日目>>https://youtu.be/k1AwqFWIFZo]]|
|10/16|60|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY57>>https://www.twitch.tv/videos/1952478763]]|[[【 #ストグラ 】久しぶりにわいわい過ごした日！【ストリーマーグラセフ/ちのまるこ】10/16・57日目>>https://youtu.be/hrG2eiTru-c]]|
|10/17|61|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY58>>https://www.twitch.tv/videos/1953159817]]|[[【 #ストグラ 】チンピラと再合流！【ストリーマーグラセフ/ちのまるこ】10/17・58日目>>https://youtu.be/v4d09StKw9U]]|
|10/19|62|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY59>>https://www.twitch.tv/videos/1954807283]]|[[【 #ストグラ 】これは多分初めてのバディ【ストリーマーグラセフ/ちのまるこ】10/19・59日目>>https://youtu.be/11WuzZyYOww]]|
|10/20|63|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY60>>https://www.twitch.tv/videos/1955582435]]|[[【 #ストグラ 】だいじなおはなし【ストリーマーグラセフ/ちのまるこ】10/20・60日目>>https://youtu.be/trLSsts-2Zw]]|
|10/21|64|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY61>>https://www.twitch.tv/videos/1956461321]]|[[【 #ストグラ 】文化祭！初めてのびのび参加できたイベント【ストリーマーグラセフ/ちのまるこ】10/21・61日目>>https://youtu.be/c7Bn5_okfk8]]|
|10/22|65|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY62>>https://www.twitch.tv/videos/1957366762]]|[[【 #ストグラ 】災難ダイス、親友、ゾンビ探し【ストリーマーグラセフ/ちのまるこ】10/22・62日目>>https://youtu.be/avVP4ftFnD4]]|
|10/23|66|[[#ストグラ 崖っぷち半グレ人生/ちのまるこ DAY63>>https://www.twitch.tv/videos/1958269323]]|[[【 #ストグラ】新しい出会いの波！メアリーちゃん・じょばさん・ボアさん【ストリーマーグラセフ/ちのまるこ】10/23・63日目>>https://youtu.be/8sCoCCe8HFs]]|
|10/24|67|[[#ストグラ 崖っぷち半グレ人生/ちのまるこ DAY64>>https://www.twitch.tv/videos/1959006752]]|[[【 #ストグラ 】チンピラ卒業、ギャングシティの始まり【ストリーマーグラセフ/ちのまるこ】10/24・64日目>>https://youtu.be/VvIExIVl53I]]|
|10/26|68|[[#ストグラ 限界半グレ人生/ちのまるこ DAY65>>https://www.twitch.tv/videos/1960778175]]|[[【 #ストグラ 】自分たちの生き方【ストリーマーグラセフ/ちのまるこ】10/26・65日目>>https://youtu.be/toMTy8xv8Bw]]|
|10/27|69|[[#ストグラ 限界半グレ人生/ちのまるこ DAY66>>https://www.twitch.tv/videos/1961452602]]|[[【 #ストグラ 】前に進む【ストリーマーグラセフ/ちのまるこ】10/27・66日目>>https://youtu.be/1xrBtI5PVyA]]|
|10/28|70|[[#ストグラ 限界半グレ人生/ちのまるこ DAY67>>https://www.twitch.tv/videos/1962454093]]|[[【 #ストグラ 】ずっとともだち【ストリーマーグラセフ/ちのまるこ】10/28・67日目>>https://youtu.be/h3xG0TOYxLw]]|
|10/29|71|[[#ストグラ 七転八起の半グレ人生/ちのまるこ DAY68>>https://www.twitch.tv/videos/1963246562]]|[[【 #ストグラ 】前進、PYメカニック体験【ストリーマーグラセフ/ちのまるこ】10/29・68日目>>https://youtu.be/DcKhVNAJdZ4]]|
|10/30|72|[[#ストグラ 七転八起の半グレ人生・メカニック体験/ちのまるこ DAY69>>https://www.twitch.tv/videos/1964002627]]|[[【 #ストグラ 】新しい視点からのロスサントス【ストリーマーグラセフ/ちのまるこ】10/30・69日目>>https://youtu.be/cXgnJcEXwtg]]|
|10/31|73|[[#ストグラ 七転八起の半グレ人生・メカニック体験最終日/ちのまるこ DAY70>>https://www.twitch.tv/videos/1964830254]]|[[【 #ストグラ 】崖っぷち【ストリーマーグラセフ/ちのまるこ】10/31・70日目>>https://youtu.be/T2Ts9STAbhY]]|
#endregion
#region(2023年11月)
#table_filter(){配信日=show,#=show,配信タイトル=show,アーカイブ=show}
#table_style(head=center:#F00:#FFF){配信日=right,#=center}
|~配信日|~#|~&icon_fa(fa fa-twitch)&space()配信タイトル|~&icon_fa(fa fa-youtube-play)&space()アーカイブ|h
|11/01|74|[[#ストグラ 不器用半グレ人生とメカニック体験/ちのまるこ DAY71>>https://www.twitch.tv/videos/1965642384]]|[[【 #ストグラ 】揺れる人生【ストリーマーグラセフ/ちのまるこ】11/1・71日目>>https://youtu.be/m0rdcFohODo]]|
|11/02|75|[[#ストグラ 不器用半グレ人生とメカニック体験/ちのまるこ DAY72>>https://www.twitch.tv/videos/1966475228]]|[[【 #ストグラ 】いろんな顔【ストリーマーグラセフ/ちのまるこ】11/2・72日目>>https://youtu.be/X3S5e_cCd8E]]|
|11/03|76|[[#ストグラ 不器用半グレ人生とメカニック体験/ちのまるこ DAY73>>https://www.twitch.tv/videos/1967350750]]|[[【 #ストグラ 】半グレ軍団、立場悪化と衝突【ストリーマーグラセフ/ちのまるこ】11/3・73日目>>https://youtu.be/cAztZm-SDCE]]|
|11/04|77|[[#ストグラ 不器用半グレ人生とメカニック体験/ちのまるこ DAY74>>https://www.twitch.tv/videos/1968352520]]|[[【 #ストグラ 】ギャングシティ解散【ストリーマーグラセフ/ちのまるこ】11/4・74日目>>https://youtu.be/OSmyjR3Lo-E]]|
|11/05|78|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY75>>https://www.twitch.tv/videos/1969332664]]|[[【 #ストグラ 】ギリギリの気持ち【ストリーマーグラセフ/ちのまるこ】11/5・75日目>>https://youtu.be/dS6LLEzJb0w]]|
|11/06|79|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY76>>https://www.twitch.tv/videos/1970124953]]|[[【 #ストグラ 】涙のPY最終面談【ストリーマーグラセフ/ちのまるこ】11/6・76日目(1)>>https://youtu.be/zabr69dM7mM]]|
|11/06|80|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY76>>https://www.twitch.tv/videos/1970232611]]|[[【 #ストグラ 】自分たちの道【ストリーマーグラセフ/ちのまるこ】11/6・76日目(2)>>https://youtu.be/_0_uaeDfbu8]]|
|11/07|81|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY77>>https://www.twitch.tv/videos/1970928563]]|[[【 #ストグラ 】自分の生き方【ストリーマーグラセフ/ちのまるこ】11/7・77日目>>https://youtu.be/qLm4c_IzxUo]]|
|11/08|82|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY78>>https://www.twitch.tv/videos/1971838610]]|[[【 #ストグラ 】雑談回！交流とお仕事【ストリーマーグラセフ/ちのまるこ】11/8・78日目>>https://youtu.be/48Xkvp1jZJE]]|
|11/09|83|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY79>>https://www.twitch.tv/videos/1972658347]]|[[【 #ストグラ 】お仕事、勉強、大切なお友達【ストリーマーグラセフ/ちのまるこ】11/9・79日目>>https://youtu.be/xsckTnijGAw]]|
|11/10|84|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY80>>https://www.twitch.tv/videos/1973584266]]|[[【 #ストグラ 】雑談回！ヘリレンタル屋さん【ストリーマーグラセフ/ちのまるこ】11/10・80日目>>https://youtu.be/gabxVxFDE-s]]|
|11/11|85|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY81>>https://www.twitch.tv/videos/1974406872]]|[[【 #ストグラ 】白寄り視点【ストリーマーグラセフ/ちのまるこ】11/11・81日目>>https://youtu.be/V4zQ75-rNGY]]|
|11/12|86|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY82>>https://www.twitch.tv/videos/1975358009]]|[[【 #ストグラ 】自分の気持ち【ストリーマーグラセフ/ちのまるこ】11/12・82日目>>https://youtu.be/W9NrgIrWnGg]]|
|11/13|87|[[#ストグラ 不器用人生・2か月半グレ→メカニック/ちのまるこ DAY83>>https://www.twitch.tv/videos/1976312238]]|[[【 #ストグラ 】まさかのお誘い【ストリーマーグラセフ/ちのまるこ】11/13・83日目>>https://youtu.be/bjpuhlmW3BI]]|
|11/15|88|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY84>>https://www.twitch.tv/videos/1977956462]]|[[【 #ストグラ 】決意と行動【ストリーマーグラセフ/ちのまるこ】11/14・84日目>>https://youtu.be/Vwh6tSNgMnM]]|
|11/15|89|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY84>>https://www.twitch.tv/videos/1978087140]]|[[【 #ストグラ 】半グレ定例会議【ストリーマーグラセフ/ちのまるこ】11/14・84日目(2)>>https://youtu.be/_NqkckdImBs]]|
|11/16|90|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY85>>https://www.twitch.tv/videos/1978810148]]|[[【 #ストグラ 】メカニックと半グレの生活【ストリーマーグラセフ/ちのまるこ】11/15・85日目>>https://youtu.be/wLHaqu2KMFg]]|
|11/17|91|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY86>>https://www.twitch.tv/videos/1979670845]]|[[【 #ストグラ 】お花摘み事件、困惑する半グレたち【ストリーマーグラセフ/ちのまるこ】11/16・86日目>>https://youtu.be/34p-u2LNOVk]]|
|11/18|92|[[#ストグラ 不器用半グレ人生/ちのまるこ DAY87>>https://www.twitch.tv/videos/1980573174]]|[[【 #ストグラ 】黒側の空気【ストリーマーグラセフ/ちのまるこ】11/17・87日目>>https://youtu.be/tG_3pafE2vI]]|
