***&underdot(#a297b7,3px){&size(15){&color(#716791){■} &bold(){出勤日}&space(2)}}
//時間があるときに少しずつ追加していく予定です
//ミスや追記があれば、自由にお願いします
#region(🔧SKE,close)🔧SKE
|CENTER:BGCOLOR(#E0E0E0):&color(#555555){アーカイブ }|CENTER:BGCOLOR(#E0E0E0):&color(#555555){出勤日 }|BGCOLOR(#E0E0E0):&color(#555555){出来事}|
|CENTER:Day79|2024/07/30|全員起床、U FOR Uオープン！|
|CENTER:Day80|2024/07/31|パティちゃんとU FOR U店番→時間開けて再度オープン&br()→パティ・アヌギフと店番|
|CENTER:Day81|2024/08/01|アヌギフと店番→奇肉屋会議後、再オープン|
|CENTER:Day82|2024/08/02|1人で店番→科場も出勤、3時以降自販機|
|CENTER:Day83|2024/08/03|パティちゃんと店番|
|CENTER:Day84|2024/08/04|科場さんと店番→科場さんと自販機|
|CENTER:Day85|2024/08/06|U FOR Uの社宅を医局長から購入→1人で店番|
|CENTER:Day86|2024/08/07|1人で店番→科場と店番|
|CENTER:Day87|2024/08/08|医局長からイベント用物件を購入&br()関春春に頼まれて開店、関春春が2人来る→&br()通常開店、アヌギフさんと店番|

#endregion(🛸出勤日)
#endregion(🛸U FOR U)
#region(🩺個人医,close)🩺個人医
|CENTER:BGCOLOR(#F0F8FF):&color(#555555){アーカイブ }|CENTER:BGCOLOR(#F0F8FF):&color(#555555){出勤日 }|BGCOLOR(#F0F8FF):&color(#555555){出来事}|
|CENTER:Day62|2024/06/25|個人医に合格|
|CENTER:Day63|2024/06/26|ゆちゃさんに色々教えてもらう、(協力：ALLIN)&br()島取りで1時間走り回る(最後は猪狩さんと2人で)|
|CENTER:Day64|2024/06/27|そすさんがパティ・すこちゃんに教えるのを見学|
|CENTER:Day65|2024/06/28|ゆちゃさんの頼みで3人蘇生|
|CENTER:Day66|2024/07/02|個人医のルナさんに個人医になったと報告(出張修理)|
|CENTER:Day69|2024/07/05|命田隊長と医局長に救急隊体験をしたい旨を伝える|
|CENTER:Day73|2024/07/14|救急隊体験1日目|
|CENTER:Day74|2024/07/16|救急隊体験2日目、終了|
|CENTER:Day75|2024/07/17|島取りの日、SKE~レギオン周辺担当&br()→科場から抗争の連絡、個人医として見学へ|
|CENTER:Day76|2024/07/25|個人医が少ないので街中ダウンのお手伝い|
|CENTER:Day77|2024/07/26|救急隊が0人なのでSKEから個人医に切り替えて待機|
|CENTER:Day78|2024/07/27|個人医仲間にU FOR Uの宣伝|
|CENTER:Day80|2024/07/31|U FOR Uの診療室で治療、猪狩さんと島取り対応|
|CENTER:Day81|2024/08/01|無線確認したら男2人、U FOR Uで春春の治療&br()→3時以降、魔女の酒場でお話しつつ個人医|
|CENTER:Day84|2024/08/04|個人医無線に入ったタイミングでなのさんが&br()ダウンしたため、助けるために出勤&br()連れ込まれたダウン体をUFORUの診療室で蘇生|

#table_sorter{even=#FFFFFF,odd=#F7F7F7}
#endregion(🩺個人医)
