#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20230805b,option=nolink)47日目|08/05|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day57警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1890850497]]|・[[餡ブレラ>>anbrella(餡ブレラ)]]による病院襲撃（1:48:00～）|
|&aname(20230806,option=nolink)48日目|08/06|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day58警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1891663170]]|・[[Mon　D]]の初プリズン送りを対応する（47:25～）&br()・アーティファクト強盗の制圧に成功（2:48:00～）&br()・巡回中に違法賭博現場を偶然見つけ[[二十日　ネル]]と確認にいく（4:26:27～）|
|&aname(20230807,option=nolink)49日目|08/07|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day59警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1892398162]]|・救急隊の[[橘　かげまる]]に初めて会う（43:40～）|
|&aname(20230808,option=nolink)50日目|08/08|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day60警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1893351019]]|・久しぶりに街に来た[[ニャンコスキー>>ニャンコ・スキー]]による宝石店強盗の制圧に成功（54:30～）&br()・[[深沢　えぼし]]と[[ミミズク>>キングスターダイヤモンド　ズズ]]のディベート大会（2:26:40～）|
|&aname(20230809,option=nolink)51日目|08/09|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day61警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1894079732]]|・[[寅田谷　天牌]]と不動産物件の内見をしに行く（5:46:30～）&br()・[[ウェスカー>>アルフォート　ウェスカー]]に海にポイされる（人生で2回目）（6:25:30～）&br()・救急隊の[[ノビー　ラング]]による人工呼吸でファーストキスを奪われる（6:34:30～）|
|&aname(20230810,option=nolink)52日目|08/10|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day62警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1895104155]]|・客船強盗現場にて初めてロケラン発砲に立ち会う（1:42:50～）&br()・アーティファクト強盗の制圧に成功（2:28:10～）&br()・プリズンにてダウンした[[餡ブレラ>>anbrella(餡ブレラ)]]メンバたちととっとこハム太郎カラオケ大会（3:46:30～）|
|&aname(20230811,option=nolink)53日目|08/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day63警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1895834323]]|・[[にーと>>家好　にーと]]と、[[ハク　ナツメ]]の腐れ縁的友人である[[江夏　巡]]について話す（37:30～）&br()・警察体験中の[[ニュー　カマー]]に初めて会う（4:08:30～）&br()・オイルリグ強盗の制圧に成功（5:22:40～）&br()・[[青井　らだお]]・[[遠隔寺　電波]]・[[伊藤　ぺいん]]が初めて警察体験に来る（6:04:15～）&br()・階級3に昇格する（7:13:50～）|
|&aname(20230812,option=nolink)54日目|08/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day64警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1896748929]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day64警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=aHrijjWxFhU]]）|・[[オルカ　トヴォロ]]の警察体験に対応する&br()・[[ウェスカー>>アルフォート　ウェスカー]]と追いかけっこの末、手錠相打ちとなる（1:55:40～）&br()・[[だよ>>堕夜　だよ]]と[[ナタル>>ナタル　イルコフ]]に拉致されて銀行強盗の人質にされる（1:59:20～）&br()・昇格祝として[[小此木　ナカバ]]から刀をもらう（3:15:44～）|
|&aname(20230813,option=nolink)55日目|08/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day65警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1897625400]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day65警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=bdDIFy-QvoA]]）|・夏祭り用の和服を仕立てる（1:00:50～）&br()・夏祭りにて[[化ケきつね>>化ケ　きつね]]主催のハクナツメコンテストが開催され参加者14名のうち[[ウェスカー>>アルフォート　ウェスカー]]が優勝する（2:32:50～）&br()&nbsp(3)なおコンテストにおける〇×クイズの一問一答は以下のとおり&br()&nbsp(5)Q1.告白は自分からするほうである→×&br()&nbsp(5)Q2.胸派 or 尻派のうちなら胸派である→〇（この回答によりたびたび「おっぱい警官」と呼ばれることとなる）&br()&nbsp(5)Q3.いままでにお付き合いした人がいる→〇&br()・[[らだお>>青井　らだお]]・[[電波>遠隔寺　電波]]・[[ぺいん>>伊藤　ぺいん]]たちのヘリ練習に付き合う（4:12:30～）&br()・[[yaku　beni]]を違法薬物採取現場にて逮捕し初プリズン送りに対応する（5:50:30～）&br()・[[二十日ネル>>二十日　ネル]]が[[らだお>>青井　らだお]]・[[電波>>遠隔寺　電波]]・[[ぺいん>>伊藤 ぺいん]]に採用を言い渡す場に立ち会う（6:48:00～）|
|&aname(20230814,option=nolink)56日目|08/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day66警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1898471196]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day66警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=RdPCTJEQZVg]]）|・とんがり帽子が特徴的なオールホワイト戦闘服を仕立てる（1:49:50～）&br()・久しぶりに街に来た元警官・[[壺浦　勲]]の重窃盗犯罪に対応する（2:29:45～）&br()・[[千代田　ヨウ]]と[[餡ブレラ>>anbrella(餡ブレラ)]]の関係について[[赤城　煉]]・[[キャップ>>ましゃかり　トラボルタ]]と会話する（2:48:30～、3:20:35～）&br()・飛行機強盗の制圧に成功（4:18:10～）|
|&aname(20230815,option=nolink)57日目|08/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day67警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1899414407]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day67警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=RehH2tg9HX4]]）|・[[壺浦　勲]]の甥で警察体験中の[[壺浦　匠>>つぼ浦　匠]]に初めて会う（3:30～）&br()・新人たちも含めて署内で銃撃訓練を行う（5:50～）&br()・飛行機強盗の制圧に成功（42:30～）&br()※ゲームバランスに関するなつめ先生なりの考え（2:31:30～）&br()・[[ライアン>>柳田　ライアン]]に拉致監禁された[[ルウ　ギャラクティカ]]を救助（2:58:30～）&br()・衛星の天の声にセンスを心配されながら私服を仕立てる（3:44:30～）&br()・[[ズズ>>キングスターダイヤモンド　ズズ]]とファッションについて会話したり、一人二役劇を仕掛けて遊んだりする（4:09:30～）|
|&aname(20230816,option=nolink)58日目|08/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day68警察 ハク ナツメ視点>>https://www.twitch.tv/videos/1900249888]]&br()（&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day68警察 ハク ナツメ視点>>https://www.youtube.com/watch?v=bj0wWSDOEzY]]）|・客船強盗現場の近くでダウンしていた[[カナエルサ>>無馬　かな]]と[[C rab>>白井　満太]]のキップ対応をする（3:36:50～）&br()・[[ライアン>>柳田　ライアン]]・[[ヴァンダーマ―>>ヴァン　ダーマー]]をチェイス&br()・大型バスを窃盗した[[栖家幡　華憐]]による銀行強盗の制圧に成功（5:45:00～）&br()・中間管理職として[[ボイラ　テンガリン]]と[[ミン　ドリー]]に対して指導を行う（6:37:00～）|
