***&size(20){&color(red){2}023年}（82回）
#region(開く)閉じる
****&color(red){8}月（10回、#1〜10）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/9/15|18|[[今日もいっぱい助けるぞ－！>>https://www.youtube.com/watch?v=FQ0jxMgVIYI]]||
|2023/9/16|19|[[連携技｢バディ蘇生｣誕生！？>>https://www.youtube.com/watch?v=ZvQP1ca3mS0]]||
|2023/9/19|20|[[ランク2「ドクター」に出世しました！>>https://www.youtube.com/watch?v=sifIWWPF52k]]||
|2023/9/19|21|[[出世したけど制服をちょっと変えたい。>>https://www.youtube.com/watch?v=HGC23KZB-6c]]||
|2023/9/20|22|[[お金をためてヘリを買いたい>>https://www.youtube.com/watch?v=kgYB1KQlrsQ]]||
|2023/9/22|23|[[バディの誕生日を祝う！！>>https://www.youtube.com/watch?v=fodqGcLRnkk]]||
|2023/9/24|24|[[3時まで！お金貯めなくっちゃ>>https://www.youtube.com/watch?v=3SSELFDAIfE]]||
|2023/9/25|25|[[電気工事バイトいくら稼げる？>>https://www.youtube.com/watch?v=KM9W02juo-o]]||
|2023/9/26|26|[[ヘリ購入の為に1億溜める!!>>https://www.youtube.com/watch?v=uun8BNA_RCo]]||
|2023/9/27|27|[[初めての早番！21時まで！>>https://www.youtube.com/watch?v=8irNoGXr13M]]||
|2023/9/29|28|[[花の金曜日のストグラ～♪>>https://www.youtube.com/live/14H-9ELkmUc?si=Nk1xIFBSHFLAt-xI]]||
|2023/9/30|29|[[早番頑張る～♪>>https://www.youtube.com/watch?v=UQLYRszZjt4]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){10}月（22回、#30〜50）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/10/1|30|[[10月最初のストグラ！>>https://www.youtube.com/watch?v=MlwBjn02lfE]]||
|2023/10/3|31|[[遅番がんばる～♪>>https://www.youtube.com/watch?v=-s3cdj4JmwA]]||
|2023/10/3|32|[[ちょっとバイトしてから出勤>>https://www.youtube.com/watch?v=Ib_4xSvNt2E]]||
|2023/10/5|33|[[ヘリまであと350万‼今日中に行けるか！？>>https://www.youtube.com/watch?v=Er1BiJLf9uY]]||
|2023/10/6|34|[[街の人に名刺を配ります！>>https://www.youtube.com/watch?v=lMrphetSJ_4]]||
|2023/10/7|35|[[1時間だけの早番>>https://www.youtube.com/watch?v=QGLbgE2Vjkw]]||
|2023/10/8|36|[[初めての飲食店の店員さん体験！！>>https://www.youtube.com/watch?v=J-hsxexickA]]||
|2023/10/9|37|[[今日は何が起こるかなー！？>>https://www.youtube.com/watch?v=AwdBTGvsif0]]||
|2023/10/11|38|[[エモートされたり遊園地デートしたり！？>>https://www.youtube.com/watch?v=lK9kztY3wsM]]||
|2023/10/13|39|[[1週間ぶりにバディに会う>>https://www.youtube.com/watch?v=_DHT4TaBL3A]]||
|2023/10/14|40|[[救急隊イベント「ゴチになります！」>>https://www.youtube.com/watch?v=vVM29CjoH3E]]||
|2023/10/16|41|[[何をやってもうまくいかない厄日>>https://www.youtube.com/watch?v=XSuvhbYnDXs]]||
|2023/10/18|42|[[ザキさんとデートしたり、男子トークしたり>>https://www.youtube.com/watch?v=b_3mCsRw-NE]]||
|2023/10/21|43|[[2つ目の職業と｢ギリギリしりとり｣>>https://www.youtube.com/watch?v=zhtnUCJbKJY]]||
|2023/10/21|44|[[秋の文化祭！開催！>>https://www.youtube.com/watch?v=NGsppcvuHBw]]||
|2023/10/23|45|[[ぎゃるみが・・・。>>https://www.youtube.com/watch?v=Iyt9Eqpcd-k]]||
|2023/10/24|46|[[ぎゃるみ退職後のメキーラさんを励ますための早番！>>https://www.youtube.com/watch?v=WV0M4i3vY68]]||
|2023/10/25|46.5|[[後輩をかまいたくて仕方がない先輩!!>>https://www.youtube.com/watch?v=vLoGwggH3yw]]||
|2023/10/25|47|[[ハロウィン謎解きと体験入隊の人と働く！>>https://www.youtube.com/watch?v=D9V9avpyuAA]]||
|2023/10/27|48|[[10月ももうすぐ終わりだね！>>https://www.youtube.com/watch?v=eopNYxGbN2k]]||
|2023/10/28|49|[[サーカスを見に行く！！>>https://www.youtube.com/watch?v=9vgd-T55FD0]]||
|2023/10/30|50|[[ついに青服会！！開催！！>>https://www.youtube.com/watch?v=EfR1eN9LRGI]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){11}月（18回、#51〜66）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/11/1|51|[[バイオレットフィズでガラの悪い接客をする日>>https://www.youtube.com/watch?v=auOhbe81BAs]]||
|2023/11/2|52|[[久しぶりのノビーさんの日>>https://www.youtube.com/watch?v=3LXwn5qfmjo]]||
|2023/11/3|53|[[裁判とバイクカスタム>>https://www.youtube.com/watch?v=LOk08YJOSnQ]]||
|2023/11/4|54|[[治療と一緒にクリームソーダはいかが？>>https://www.youtube.com/watch?v=xQbqbKuSDjo]]||
|2023/11/6|55|[[バディに対して思うことがある>>https://www.youtube.com/watch?v=_poYjagNQT0]]||
|2023/11/8|56|[[ズズ担当医としても頑張る>>https://www.youtube.com/watch?v=PD9mGrSym1c]]||
|2023/11/10|57|[[初めて1人で大型事件！ユニオンヘイスト！>>https://www.youtube.com/watch?v=TxUlfyVJJDE]]||
|2023/11/11|58|[[体験入隊の指導係になっちゃった！>>https://www.youtube.com/watch?v=V4hTGGzKBTs]]||
|2023/11/13|59|[[カイジの鉄骨渡りイベント？>>https://www.youtube.com/watch?v=ZX_S5cwlA90]]||
|2023/11/15|60|[[名刺を配りたい～>>https://www.youtube.com/watch?v=UpqbCXx9d1c]]||
|2023/11/17|61|[[救急隊命田隊長の結婚式！>>https://www.youtube.com/watch?v=6pR-47XWkuo]]||
|2023/11/19|62|[[ぼけ～っと過ごす>>https://www.youtube.com/watch?v=WTXeG3gnxjI]]||
|2023/11/20|63|[[ガッツリ事件対応DAY！>>https://www.youtube.com/watch?v=BK5tgb9-9pU]]||
|2023/11/22|64|[[警察署署長ジャック馬ウアーさん と ウメさんの結婚式>>https://www.youtube.com/watch?v=bZNnGr9NTSE]]||
|2023/11/24|65|[[今日は何が起きるかな～？>>https://www.youtube.com/watch?v=LIyqwsCKpzo]]||
|2023/11/28|**|[[ざつだん～♪>>https://www.youtube.com/watch?v=y6jLelLiAHI#t=1727]]|後半ストグラ|
|2023/11/29|**|[[1じかんだけ〜>>https://www.youtube.com/watch?v=2jgOPGm7ClI]]||
|2023/11/29|66|[[久しぶりに街にやってきた！>>https://www.youtube.com/watch?v=wVgL7GuO-Es]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){12}月（13回、#67〜77）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/12/1|67|[[今年最後の月！始まる！>>https://www.youtube.com/watch?v=I6tmHzt59jk]]||
|2023/12/3|68|[[救急隊会議の日！>>https://www.youtube.com/watch?v=rO5tg5IdY_M]]||
|2023/12/4|69|[[まさかの大事故で犯人にされた！？>>https://www.youtube.com/watch?v=GDWQo3qq5uM]]||
|2023/12/6|70|[[今日は何が起こるかなー？>>https://www.youtube.com/watch?v=EsS09FybOU8]]||
|2023/12/8|71|[[初めてのプリズン！？>>https://www.youtube.com/watch?v=7O_DB1WAjEs]]||
|2023/12/9|72|[[大型事件対応4連発！！>>https://www.youtube.com/watch?v=LH1h1daimq0]]||
|2023/12/18|**|[[【VCR GTA2】8日目 ついにギャング生活始まる！>>https://www.youtube.com/watch?v=Sv1iS3KPkJ8&t=16410s]]|後半ストグラ|
|2023/12/20|**|[[【VCR GTA2】10日目 個人医がんばる！>>https://m.youtube.com/watch?v=s6AFGuBEQCc&t=21428s]]|後半ストグラ|
|2023/12/23|73|[[ギャングの夢を見て進化した事件対応>>https://www.youtube.com/watch?v=xSypVratLwU]]||
|2023/12/24|74|[[クリスマスイブでひのらんとデート？に行かされる。>>https://www.youtube.com/watch?v=0_Kop4Rlx2s]]||
|2023/12/25|75|[[急遽開催クリスマスコンサート！>>https://www.youtube.com/watch?v=wJNtIuibBLA]]||
|2023/12/27|76|[[デートに行ったバディ、変わる男女バディの関係性？>>https://www.youtube.com/watch?v=5WiwmSUMztY]]||
|2023/12/29|77|[[久しぶりにバイオレットフィズでバーテンダーさんをやる！>>https://www.youtube.com/watch?v=MaoEkMqcs-I]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)
#endregion

#endregion
***&size(20){&color(red){2}024年}（111回+録画1回）
#region(開く)閉じる
****&color(red){1}月（14回+録画1回、#78〜91）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/1/3|78|[[ついにランク３！！白衣を着る時が来た！！>>https://www.youtube.com/watch?v=0tzfZFYgTGc]]||
|2024/1/5|79|[[阿吽の呼吸？紅白同期の事件対応！！>>https://www.youtube.com/watch?v=DdDYBhJGj0Y]]||
|2024/1/15&small(){&infobox(title=*注,gravity=west){2024/1/7の衛星外の録画}}|79.5|[[衛星外の様子>>https://youtube.com/watch?v=Y63VBI58hgY]]||
|2024/1/7|80|[[BMCとカジノで男だけの男子会開催ッ！？>>https://www.youtube.com/watch?v=yw6mQM7xvKE]]||
|2024/1/10|81|[[自分には婚約者がいるらしい・・・？>>https://www.youtube.com/watch?v=wHFhewFJFWk]]||
|2024/1/12|82|[[後輩を育てる！！>>https://www.youtube.com/watch?v=c4wt08mANzA]]||
|2024/1/14|83|[[お久しぶりのヘスティ！>>https://www.youtube.com/watch?v=s4SSKKTh5J4]]||
|2024/1/17|84|[[ストリップバーで謎解きに挑戦!!>>https://www.youtube.com/watch?v=lsbHrZyUG3s]]||
|2024/1/19|85|[[救急隊新ランク制度導入で降格の危機>>https://www.youtube.com/watch?v=JKEfllhdasE]]||
|2024/1/21|86|[[今日は何が起こるかなー？>>https://www.youtube.com/watch?v=wI2X7HjvBzw]]||
|2024/1/23|87|[[お給料が増えたらしい>>https://www.youtube.com/watch?v=JtfHgD985n8]]||
|2024/1/24|88|[[まさかのレンタル彼氏の日&同期と後輩の頑張りに癒される>>https://www.youtube.com/watch?v=uXaacVa0oS4]]||
|2024/1/26|89|[[救急隊の医療費革命！お給料がガッポリ上がった！！>>https://www.youtube.com/watch?v=TxQQEnSGz0c]]||
|2024/1/28|90|[[ストメンタルと相棒のプレゼント探し！>>https://www.youtube.com/watch?v=Q-Tc7cUyPK4]]||
|2024/1/31|91|[[仲良し4人の恋愛占い＆ボートレースイベント>>https://www.youtube.com/watch?v=_hya-E-NL3o]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){2}月（17回、#92〜103）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/2/2|92|[[この街で初めて車を買う！！>>https://www.youtube.com/watch?v=kDjKRk0NOBg]]||
|2024/2/4|93|[[爆散ヘリ—コースがとっても難しい！！>>https://www.youtube.com/watch?v=fH9ujlyy4KM]]||
|2024/2/6|93.5|[[衛星内 蘇生兎>>https://www.youtube.com/watch?v=RK1lZpxd3Ts]]||
|2024/2/7|94|[[今までこんな人と話したことないw>>https://www.youtube.com/watch?v=kz96EaHxG1E]]||
|2024/2/8|94.5|[[衛星内 蘇生兎>>https://www.youtube.com/watch?v=CAoXRuxh_7A]]||
|2024/2/9|95|[[◯◯が救急隊をやめて、◯◯が街を去りました。>>https://www.youtube.com/watch?v=hZqJ4KKTMJk]]||
|2024/2/11|96|[[メンタルケアも頑張るお医者さん！>>https://www.youtube.com/watch?v=cuokHCh2zD0]]||
|2024/2/12|96.5の①|[[衛星内 蘇生兎>>https://www.youtube.com/watch?v=UYKAWUkV7lQ]]||
|2024/2/13|96.5の②|[[明日はバレンタイン！衛星内 蘇生兎>>https://www.youtube.com/watch?v=8Zh2uBIQPHQ]]||
|2024/2/14|97|[[バレンタインの日は何が起こる！？>>https://www.youtube.com/watch?v=dyAHnMOGaZQ]]||
|2024/2/16|98|[[過去最高に楽しい1日！！>>https://www.youtube.com/watch?v=86eJV63tcOU]]||
|2024/2/18|99|[[結局バレンタインにチョコを何個もらったのか！？>>https://www.youtube.com/watch?v=WJZiV15M6V0]]||
|2024/2/21|100|[[警察体験は何が起こるかなー？交換留学>>https://www.youtube.com/watch?v=3ltJZbL5fXk]]||
|2024/2/22|100.5|[[衛星内 蘇生兎>>https://www.youtube.com/watch?v=HMn-cK6W4Ak]]||
|2024/2/23|101|[[仲良し同期5人組！！>>https://www.youtube.com/watch?v=CHoSqNdJz9o]]||
|2024/2/25|102|[[しっかりお仕事デー！攻め救助！>>https://www.youtube.com/watch?v=kkiCbxLnTBY]]||
|2024/2/26&small()|103|[[ノビーさんが帰って来る!!>>https://www.youtube.com/watch?v=AvwICTIkgV0]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){3}月（15回、#104〜116）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/3/2|***|[[【ストグラ外コラボ】#救急隊青服会 同期5人でゲーム三昧！>>https://www.youtube.com/watch?v=jCd3D0fJ-i8&t=13877]]|終盤ストグラ|
|2024/3/3|104|[[推しが残したお手紙>>https://www.youtube.com/watch?v=KCPQL7D8zE0]]||
|2024/3/6|105|[[相棒とチャイナとタコ焼きと>>https://www.youtube.com/watch?v=iwBsi8-M7Xg]]||
|2024/3/8|106|[[非番で相棒と謎解きに挑戦！！>>https://www.youtube.com/watch?v=qliiXmNRlpc]]||
|2024/3/10|107|[[ギャンボスの車に乗っちゃう！？赤兎くん大天然祭り！>>https://www.youtube.com/watch?v=QksPrEj2aXw]]||
|2024/3/13|108|[[ホワイトデーのお返しを渡す>>https://www.youtube.com/watch?v=vFGMLY1fzCY]]||
|2024/3/14|108.5|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日は何が起こるかなー？>>https://www.twitch.tv/videos/2090573789]]|Twitchのみで配信|
|2024/3/16|109|[[先輩のホワイトデーのお手伝いと相棒とビリヤード探し>>https://www.youtube.com/watch?v=65yqGbk3HEQ]]||
|2024/3/17|110|[[救急隊新人VS青服会!?ボーリング大会>>https://www.youtube.com/watch?v=G_9qUP3cgOM]]||
|2024/3/20|111|[[ギャングの抗争とビリヤード台探し>>https://www.youtube.com/watch?v=2ryHQhpkOeE]]||
|2024/3/22|112|[[女心がわからない0歳児？>>https://www.youtube.com/watch?v=6a4XGHJcLJk]]||
|2024/3/24|113|[[脱獄イベント!!プリズンブレイク!!>>https://www.youtube.com/watch?v=X-RcNRyKJ_8]]||
|2024/3/27|114|[[悩む0歳児とタマゴ探し>>https://www.youtube.com/watch?v=oo1BRnA04OI]]||
|2024/3/29|115|[[がみとも≠赤髪のとも！魂貫通スペシャル！>>https://www.youtube.com/watch?v=wWQwlDyTauw]]||
|2024/3/31|116|[[エイプリルフール前半！IFの世界！>>https://www.youtube.com/watch?v=J5XpsFgM-KI]]|[[SPD>>ストグラシャッフルパージデー]]|
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){4}月（9回、#117〜125）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/4/1|117|[[続！エイプリルフール！ >>https://www.youtube.com/watch?v=fGlRNN_Mwtc]]|[[SPD>>ストグラシャッフルパージデー]]|
|2024/4/7|118|[[救急隊＆警察のお花見会>>https://www.youtube.com/watch?v=QVbPvRD7NCk]]||
|2024/4/10|119|[[過去1の濃厚回！ズズについにダーリン1がバレた!!ひの乱も同時発生！！>>https://www.youtube.com/watch?v=SvDS5LDwJ2Y]]||
|2024/4/12|120|[[先輩カップルの1周年に後輩が一肌脱ぐ！！>>https://www.youtube.com/watch?v=WGE07RWl5XU]]||
|2024/4/14|121|[[お別れボウリングと屋上サプライズ>>https://www.youtube.com/watch?v=QDbpdZfyET0]]||
|2024/4/19|122|[[新スポーツ！卓球が追加されました！>>https://www.youtube.com/live/Ty1_Pur90i8?si=9qog4tUBXckw8j5Q]]||
|2024/4/21|123|[[ついに自分専用のライデンをカスタムする！！>>https://www.youtube.com/live/6zWXELRPZ5s?si=BS8PA5bAqTMioXMo]]||
|2024/4/24|124|[[ロスサントス大運動会！>>https://www.youtube.com/live/x8m3hKvr9c0?si=Yl2tqoB1aJyDtQZW]]||
|2024/4/26|125|[[大波乱の日！ついにホストになっちゃった！>>https://www.youtube.com/live/BoBS2xwwPh4?si=x2hikZitSY8-klR5]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){5}月（13回、#126〜136）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/5/1|126|[[みんなで野生動物を見に行く‼️>>https://www.youtube.com/live/HWaUkMfgh5E?si=UJAHmx6zh5BjO31O]]||
|2024/5/3|127|[[17時→5時の12時間出勤！何が起こるかな！？>>https://www.youtube.com/live/8sYsBpMZNpw?si=6LgZbfQ0FkNSJBKF]]||
|2024/5/8|128|[[怖い話よりもっと怖い体験をした話。>>https://www.youtube.com/live/rly4n1brnsM?si=aAzC8r6zoaRdMs-z]]||
|2024/5/9|128.5|[[このライデン好評なんだけど･･･w>>https://www.youtube.com/live/ssq7e_vOHSM?si=mw41fVEbW0twGbRy]]||
|2024/5/10|129|[[誕生日を祝う謎のネズミが現れた！！>>https://www.youtube.com/live/gY4NJ-VD-b4?si=_04LcopgOwZzSTG1]]||
|2024/5/14|129.5|[[海洋調査とタマムシライデンの色を戻す！>>https://www.youtube.com/live/anIwk5ATyx0?si=PzMH5NvLM4e1nKNV]]||
|2024/5/15|130|[[1日しっかりお仕事デー！>>https://www.youtube.com/live/FlSjlrWgB5o?si=wd2mCnINzmLgstWI]]||
|2024/5/19|131|[[らびすぴイベント「逃走中2」で優雅な逃亡生活>>https://www.youtube.com/live/GzDMw2dB0b4?si=iaEDVepP3K-M5qg6]]||
|2024/5/22|132|[[警察vs餡ブレラに救急隊として介入する！>>https://www.youtube.com/live/18LKerEIrpM?si=UKYCmbw1dKCW1hLz]]||
|2024/5/24|133|[[謎の傷害事件！第1発見者になっちゃった！！>>https://www.youtube.com/live/J3Rqd4N79r0?si=ZIS_oXhsgwUh0fO-]]||
|2024/5/26|134|[[酔っ払い対応からのシリアス対応からの酔っ払い対応！？>>https://www.youtube.com/live/hx6W3OCKw74?si=TBxG6dts02PJuezf]]||
|2024/5/29|135|[[ギャングのシマ取り合戦と魔法少女カフェ店長のキコキコ>>https://www.youtube.com/live/pi6e0dSh-34?si=sk11hVwbGPAWKSjJ]]||
|2024/5/31|136|[[水陸両用の飛行機が欲しくなる!!>>https://www.youtube.com/live/vrLhLQbaFCo?si=YwVnQFw7rOwAj8sI]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){6}月（12回、#137〜148）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/6/2|137|[[久々のバディ出動!!>>https://www.youtube.com/live/vWCPtlugeKs?si=k89KqAjPezUviuWJ]]||
|2024/6/5|138|[[今日は何が起こるかなー？>>https://www.youtube.com/live/tfXJ8lLxOXk?si=zPugCUIbi0y4QNoV]]||
|2024/6/7|139|[[お仕事頑張るDay>>https://www.youtube.com/live/cz2bRDFs5XY?si=w3-pzO3oxJVO2i6S]]||
|2024/6/9|140|[[街ブラして友達の恋愛相談に乗る！>>https://www.youtube.com/live/utqpvjjus9A?si=GIQXveqe4htC0Oae]]||
|2024/6/12|141|[[瞑想直前!!ズズさんをギリギリ救助!!>>https://www.youtube.com/live/zf5RueV25kM?si=809lM2kTGY_UXMBt]]||
|2024/6/14|142|[[街ブラ&飲食店員デー！TOYのテストイベントを盛り上げる！>>https://www.youtube.com/live/XypqUyon1oI?si=plf7kMGh9EV4XVWd]]||
|2024/6/16|143|[[変装姿を作って遊ぶw>>https://www.youtube.com/live/2ZLdbeheq8I?si=xSL_Oo4MO3daKiGv]]||
|2024/6/20|144|[[今日から警察体験！1日目>>https://www.youtube.com/live/hg7Ls_qgQ-w?si=8Cxw_9NaiUrewVhn]]||
|2024/6/21|145|[[警察体験2日目！ チェイスが楽しい！！>>https://www.youtube.com/live/52dUQg4Ng6k?si=IoaUVOB6OzUJMkM-]]||
|2024/6/22|146|[[警察体験最終日！ 血痕採取が楽しすぎるッ！！>>https://www.youtube.com/live/nDZNzPS0hmE?si=PlDWsgmKfiLIQrfn]]||
|2024/6/26|147|[[警察業務頑張るぞ！！>>https://www.youtube.com/live/Eyg-ekp-gxU?si=LhNpJxMQQYpGZ5t5]]||
|2024/6/28|148|[[警察&救急を半々に頑張る日！>>https://www.youtube.com/live/heWnAa5Udb0]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){7}月（5回、#149〜152）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/7/10|149|[[警察業務は覚えることいっぱい！>>https://www.youtube.com/watch?v=96pd907D5h0]]||
|2024/7/12|150|[[相棒復活‼️帰ってきたイズミン！>>https://www.youtube.com/live/_UBJ5XDa6YI?si=-nwVB3CRt0huLdnl]]||
|2024/7/17|150.5|[[今日は何が起こるかなー?>>https://www.youtube.com/live/MAdZa0uZXEY?si=C6Li0f8Di0cKcXb9]]|| 
|2024/7/21|151|[[警察＆救急！両方頑張る！>>https://www.youtube.com/watch?v=scXQl3QMRKQ]]||
|2024/7/31|152|[[10日ぶり！今日は何が起こるかなー？>>https://www.youtube.com/live/fhh4Jt17mnQ?si=8KNRA3JriUqm93ho]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){8}月（8回、#153〜160）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/8/2|153|[[0歳児が恋愛相談に乗る！？>>https://www.youtube.com/watch?v=tzrc8QR-G5M]]||
|2024/8/4|154|[[新しいお店を回って街ブラしまくる！>>https://www.youtube.com/live/XoP2jV3Cp_8?si=rEWKGB6lLZqihdrN]]||
|2024/8/14|155|[[10日ぶりの起床！>>https://www.youtube.com/watch?v=ky3hhULlI48]]||
|2024/8/16|156|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=bajPhagXytk]]||
|2024/8/18|157|[[今日で街に来て1年！がみとも のお誕生日！>>https://www.youtube.com/watch?v=JneqCwhVWXA]]||
|2024/8/21|158|[[今日で救急隊に入隊して1周年！>>https://www.youtube.com/watch?v=BIw9TidTMoc]]||
|2024/8/23|159|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=VIZM5CnS1fQ]]||
|2024/8/27|160|[[今日はストグラ2周年の日>>https://www.youtube.com/watch?v=wcn4uollSkA]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){9}月（4回、#161〜164）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/9/8|161|[[今日は何が起こるかなー？>>https://www.youtube.com/watch?v=gtLcu6RNpIk]]||
|2024/9/11|162|[[しんゆーの おたんじょーびを じゅんびする！>>https://www.youtube.com/watch?v=aMTtRErQCrg]]||
|2024/9/13|163|[[今日から南署！おまわりさんのがみとも君>>https://www.youtube.com/watch?v=18XuEHlOERo]]||
|2024/9/27|164|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=Dey6hx1SPW4]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){10}月（8回、#165〜170）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/10/2|165|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=AGVoUtF92OA]]||
|2024/10/4|166|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=mRUB1hcFQVw]]||
|2024/10/5|166.5|[[左腕の裁判を傍聴する>>https://www.youtube.com/watch?v=s4az-CWHD0o]]||
|2024/10/13|167|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=epv7601JKO8]]||
|2024/10/23|168|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=8HzA7LZNKcw]]||
|2024/10/25|168.5|[[今日は何が起こるかなー？>>https://www.youtube.com/watch?v=suo3ziI-uP4]]||
|2024/10/27|169|[[今日は救急隊イベントの日～「学園祭」>>https://www.youtube.com/watch?v=iLbE0curhuQ]]|ライブシーンは&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/videos/2287250429]]でのみ視聴可能(1:56:00～)|
|2024/10/30|170|[[世界統合が起きる日？ズズさんのお悩み相談>>https://www.youtube.com/watch?v=sgTILH-JzIE]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)

#endregion
****&color(red){11}月（5回、#171〜175）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/11/3|171|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=xl8KUolTltM]]||
|2024/11/17|172|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=Jo1U4Ee0KCM]]||
|2024/11/20|173|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=6tI0hAi_uTM]]||
