#region(8月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/24|11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日から舞台の本番っていうのに #ストグラ がやりたすぎる【ヤミーエンデバー（やみえん）視点】>>https://www.twitch.tv/videos/1916170249]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=5ZMi43b-6ho]]|新しい存在『&openclose2(show=狐){(ぶらうん ふぉくす)}』登場|
|08/27|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ １周年記念パレードを見に行くぞ～～～～！！【ヤミーエンデバー（やみえん）視点】>>https://www.youtube.com/watch?v=JqYYlER_tt0]]|大勢の人たちとストグラ1周年祝い|
|08/28|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ お金をかせぎたい日【ヤミーエンデバー（やみえん）視点】>>https://www.youtube.com/watch?v=ndJeICPYB4Y]]|初誘拐される＆[[まさのり>斎藤　まさのり]]さんのお見送り&br()初ゴミ収集バイト|
|08/29|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ お金をかせぎたい日2【ヤミーエンデバー（やみえん）視点】>>https://www.youtube.com/watch?v=QIEXwCVoB-c]]|ガンライセンス取得|
|08/31|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【 #ストグラ 】バー開店日【ヤミーエンデバー（やみえん）視点】>>https://www.youtube.com/watch?v=ApbqeK7DXsk]]|『[[Violet Fizz]]』グランドオープン日|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//--------------------------------------------
#region(9月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/01|16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【 #ストグラ 】バーに改めて顔出したりなど 【ヤミーエンデバー（やみえん）視点】>>https://www.twitch.tv/videos/1916174938?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=Cg5qeW2Xik8]]|ひたすら在庫管理|
|09/03|17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝て起きたので実質朝配信>>https://www.twitch.tv/videos/1921782441?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=IIpht_mZNRY]]| [[Violet Fizz]]に出勤|
|09/04|18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラ 店の仕込みと雑談と>>https://www.twitch.tv/videos/1921780479?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=wDRUWklW9c8]]|髪の毛を紫に染める|
|09/05|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ して寝て起きて #ストグラ 【ワイプ無】>>https://www.youtube.com/watch?v=CUpX4ttKbI8]]|店員ランク2に昇格|
|09/06|20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラ 睡眠障害部>>https://www.twitch.tv/videos/1921780956?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=KIcW3-gnaNc]]|貸し切り用制服作成|
|09/22|21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさびさに #ストグラ インします>>https://www.twitch.tv/videos/1944394026?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=aYzPL5L3fPI]]|バス免許取得&br()エンデバス交通開業＆初飲食店ツアー|
|09/24|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ 街唯一のバス運転手やるぞ>>https://www.youtube.com/watch?v=fDKqdTvOCQo]]|バス運転手用の制服作成&br()飲食店ツアー|
|09/25|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ 観光バスツアー計画を考える>>https://www.youtube.com/watch?v=G29ATkmUeHA]]|飲食店ツアー＆DbDかくれんぼ&br()[[Violet Fizz]]プチ社員旅行|
|09/29|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[設定いじりつつ #ストグラ>>https://www.youtube.com/watch?v=FJMpfR0lQog&t=13s]]|バスで行く観光名所を模索|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//--------------------------------------------
#region(10月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|10/01|25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VioletFizz『ヘラシギやDay』をやる #ストグラ>>https://www.twitch.tv/videos/1980917095?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=rgtVE2qDqTY]]|ヘラシギやDay開催|
|~|25.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VioletFizz『ヘラシギやDay』をやる #ストグラ>>https://www.twitch.tv/videos/1980917506?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=7Z5g_iq9iQY]]|通信エラーで二枠目|
|10/03|26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[VioletFizz店員全員集合の日 #ストグラ>>https://www.twitch.tv/videos/1980918170?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=ss5D3zCFADM]]|[[Violet Fizz]]の従業員と親睦会&br()バスのカスタム|
|10/07|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ド深夜にはじめる #ストグラ>>https://www.youtube.com/watch?v=iOrLh7WrwU0]]|バスのステッカー貼付許可巡り&br()[[Violet Fizz]]でまったり会話&br()&s(){(※配信終わりの雑談後、[[店長>ヘラシギ]]と[[伊達咲>伊達咲　政宗]]さんの魂と会話)}&br()アーカイブ化に伴い編集カット済み|
|10/07|28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は1日店に居る予定 #ストグラ>>https://www.twitch.tv/videos/1980920947?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=9X2mFEADEH8]]|突発飲食店ツアー&br()[[Violet Fizz]]で業務と会話|
|10/26|29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさしぶりの #ストグラ【ヤミー･エンデバー視点】>>https://www.twitch.tv/videos/1980921513?filter=highlights&sort=time]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=siNuM7R_kY4]]|[[Violet Fizz]]で久々業務&br()突発カジノツアー|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//--------------------------------------------
#region(11月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/01|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】VioletFizzがガラ悪いDayをやってるらしい【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=hBorywoh40w]]|柄悪いDay開催|
|11/17|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【RPGTA】毎回浦島太郎状態 ヤミー エンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=pDrdlrWqKWA]]|[[Violet Fizz]]に久々出勤&br()白市民パスを発行|
|11/18|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【RPGTA】バー出勤をなるべく日課にしたいお気持ち ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=vllsRXp9WqY]]|[[Violet Fizz]]に出勤&br()居酒屋Dayの制服作成|
|11/19|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【RPGTA】VioletFizzメンバーで謎解き行くかも？ ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=IUY_d05SMXE]]|[[店長>ヘラシギ]]の誕生日祝い&br()[[Violet Fizz]]に社宅併設|
|11/20|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【RPGTA】デイリー出勤 ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=49S7aBgupcE]]|[[Violet Fizz]]に出勤&br()バスガス爆発事故発生|
|11/21|35|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【RPGTA】今日もまったりデーの予感 ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=e62wCW6eI4g]]|[[店長>ヘラシギ]]とヘリでピーナッツレースを見る&br()[[Violet Fizz]]に出勤＆過去話|
|11/23|36|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【RPGTA】今日は2時に絶対終わるという意思 ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=ubsd99FOpcU]]|[[Violet Fizz]]に出勤|
|11/24|37|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【RPGTA】VioletFizz居酒屋デー出勤します ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=dRZ7Mk4jgmY]]|居酒屋ぶいえふ開催|
|11/26|38|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【RPGTA】謎解きを爆速で終わらせたら寝る ヤミーエンデバー視点【ストグラ】>>https://www.youtube.com/watch?v=qrw4D0OOZcI]]|[[魔法少女カフェ>RitUal:]]で謎解き|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//--------------------------------------------
#region(12月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/09|39|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[本番あけて久々にストグラ>>https://www.youtube.com/watch?v=sgtBHWLD-nQ]]|[[Violet Fizz]]に出勤&br()オリジナルカクテルの確認|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//--------------------------------------------

#div(width=120px,bgcolor=#C7B2D6){&size(15){&space()&bold(){2024}}}
#region(1月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/15|40|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ストリップバーにも記録を残しに ヤミーエンデバー視点【#ストグラ】>>https://www.youtube.com/watch?v=wlrPtj5V3DQ]]|[[ストリップバー>Happy Nutty Bunny]]で謎解き&br()[[Violet Fizz]]に出勤＆お出かけ|
|01/17|41|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[「叶わせ屋」手稲えん太 5日目 → よきところでヤミー【#ストグラ】>>https://youtu.be/ZuET0CCCYhY?si=mbzfqj5l60cabzfK&t=25332]]&br()※少し前に一瞬だけ街に入っています(→[[&icon_fa(fa fa-youtube-play)>>https://youtu.be/ZuET0CCCYhY?si=22MjICBKuI_F4FDU&t=20757]])|7:02:12～ ヤミー視点&br()[[Violet Fizz]]に出勤＆ラップバトル観覧|
|01/18|42|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[というわけで ヤミーエンデバー視点→えん太6日目【#ストグラ】>>https://www.youtube.com/watch?v=CwaBDXcK4yg]]|[[Violet Fizz]]に出勤＆ぎゃるみの見送り|
|01/30|43|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[#ストグラ 執事喫茶ブイエフ ヤミーエンデバー視点>>https://www.youtube.com/watch?v=5e5JBWx71GA]]|執事喫茶ブイエフ開催＆[[店長>ヘラシギ]]と会話|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//-------------------------------------------
#region(2月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/02|44|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[えん太３：７ヤミー #ストグラ>>https://youtu.be/vWoddkyaOpw?si=i0W6I2FV5RUBjSJ5&t=7750]]|2:09:22～ ヤミー視点&br()[[プラネットモータース]]でドラウグル購入&br()[[PYC]]で[[ルウ>ルウ　ギャラクティカ]]カスタムとお祝い|
|02/06|45|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[#ストグラ えん太のセリフガチャができたので街に行く>>https://youtu.be/uNeX8Ub9siY?si=Ovm11Qmlms-k5lbm&t=14446]]|4:00:46～ ヤミー視点&br()[[Violet Fizz]]に出勤|
|02/08|46|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[#ストグラ 「ヤミー・エンデバー」の一日>>https://www.youtube.com/watch?v=dzUdymrzt50]]|[[Violet Fizz]]に出勤&br()店員指導と会話|
|02/08|47|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[#ストグラ ヤミー→えん太のパターン>>https://www.youtube.com/watch?v=uUy_BlAjVMM]]|[[Violet Fizz]]に出勤&br()会話＆[[店長>ヘラシギ]]と電話|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//-------------------------------------------
#region(3月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/21|48|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ヤミー・エンデバー まさかの警察体験 初日>>https://www.youtube.com/watch?v=iOY6D-8LntU]]|警察体験初日|
|03/22|49|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ヤミー・エンデバー まさかの警察体験 2日目>>https://www.youtube.com/watch?v=hY5tFi57Hos]]|警察体験2日目|
|03/23|50|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ヤミー・エンデバー まさかの警察体験 3日目(最終日？)>>https://www.youtube.com/watch?v=BofkQ_v5qRI]]|警察体験3日目|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//-------------------------------------------
#region(4月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/04|51|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ヤミーエンデバー 警察体験4日目>>https://www.youtube.com/watch?v=-13Q9savBTQ]]|警察体験4日目|
|04/06|52|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ヤミーエンデバーの普通の日>>https://www.youtube.com/watch?v=SdWUj8SDB8M]]|[[Violet Fizz]]に出勤＆[[ノビー>ノビー　ラング]]新車炎上|
|04/07|53|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】今日ものんびり店番の予定>>https://www.youtube.com/watch?v=oBVqQkvKqt4]]|[[Violet Fizz]]に出勤＆会話|
|04/10|54|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【ストグラ】祝❗警察合格❗ ヤミーエンデバー視点>>https://www.youtube.com/watch?v=B5Q-qyIHMcE]]|警察合格手続き＆バスツアー&br()[[Violet Fizz]]に出勤＆[[レキ>レキ　ウィステリア]]と会話|
|04/12|55|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】ちょっとだけ ヤミーエンデバー視点>>https://www.youtube.com/watch?v=0mijamr8gZ0]]|[[ShanaoR]]にお出かけ&br()[[Violet Fizz]]に出勤＆[[ダディ>ルーファス　ウィルキンズ]]と会話|
|04/13|56|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】今日もちょっとだけ ヤミーエンデバー視点>>https://www.youtube.com/watch?v=hLSLJok9uwU]]|[[明味房>ミンミンボウ]]にお出かけ＆[[Violet Fizz]]に出勤|
|04/14|57|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】ヤミーでお見送り ⇐ 久々の手稲えん太>>https://youtu.be/dp500Ix-Sc4?si=CyXGmNIE4sn3xyfR&t=11855]]|3:17:53～ ヤミー視点&br()[[鳥羽　咲夜]]を見送り＆[[Violet Fizz]]に出勤&br()[[店長>ヘラシギ]]と自販機補充|
|04/16|58|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】何やら店が騒がしい ヤミーエンデバー視点>>https://www.youtube.com/watch?v=5HkryuzodfU]]|お出かけ|
|~|58.5|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】何やら店が騒がしい ヤミーエンデバー視点>>https://www.youtube.com/watch?v=3TtBi1mfmMM]]|通信エラーで二枠目&br()お出かけ＆[[Violet Fizz]]に出勤&br()ライブ＆[[副店長>福田　明宏]]の事を聞く|
|04/17|59|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】『VioletFizz』という場所 ヤミーエンデバー視点>>https://www.youtube.com/watch?v=P8qvJeb-Hsc]]|警察勤務＆[[Violet Fizz]]に出勤|
|~|59.5|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】『VioletFizz』という場所 ヤミーエンデバー視点>>https://www.youtube.com/watch?v=H7Jx_y2r188]]|通信エラーで二枠目&br()&s(){(※配信終わりの後語り後、[[店長>ヘラシギ]]の魂と[[会話>https://www.twitch.tv/videos/2122397994?t=1h17m57s]])}&br()アーカイブ化に伴い編集カット済み|
|04/19|60|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】塒の守【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=5nWwpgTH69k]]|警察勤務＆南署に配属&br()[[Violet Fizz]]に出勤|
|04/19|61|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】離巣と留巣【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=Og2VAvEIFhs]]|[[レキ>レキ　ウィステリア]]に情報共有・過去話＆[[Violet Fizz]]に出勤|
|04/20|62|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】警察業務は誰がために【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=tx7pFyCAHz4]]|警察勤務＆新白市民パス発行&br()[[店長>ヘラシギ]]と今後の店の話&br()(※大事な後語りあり)|
|04/21|63|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】陰謀渦巻くこの街で【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=MLqJeVr5cQI]]|春服を購入＆飲食店巡り&br()[[紀土>桃園寺　紀土]]と共有・[[店長>ヘラシギ]]から引継ぎ&br()[[今井>今井　教次]]さん誕生日バスツアー&br()バス講習の手伝い＆[[レキ>レキ　ウィステリア]]とヤミーの話&br()(※配信終わりの後語り後、レキの魂と&s(){[[会話>>https://www.twitch.tv/videos/2125751017?t=7h4m6s]]}+レキ[[視点>https://www.youtube.com/live/9gtKxednABI?si=bCxFb5comp9s5685&t=28180]])|
|04/24|64|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】それぞれの顔【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=hbBniXw-H34]]|警察業務＆[[Violet Fizz]]に出勤|
|04/24|65|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】南署の一員として【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=IiWZkxFDLIk]]|イベント交通整理＆運動会参加&br()[[Violet Fizz]]で採用と会話|
|04/28|66|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】ほろ酔い接客部【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=9RiL8SGKQR0]]|[[Violet Fizz]]に出勤|
|04/28|67|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】飛び立つ鳥へ【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=TFoVyC5XpCQ]]|[[Violet Fizz]]で感謝イベント&br()[[ヘラシギ]]一時帰国＆プチ社員旅行|
|04/30|68|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】新たな一歩に向けて【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=2tMJTbhe0zQ]]|パトロール業務＆[[Violet Fizz]]に出勤|

#table_sorter{even=#f7f7f7,odd=fff}}
#endregion
//-------------------------------------------
#region(5月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/02|69|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】飲酒店番回【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=4w_dlLdmFB4]]|[[Violet Fizz]]に出勤＆イベント会議と変化|
|05/02|70|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】ちょっとなんかやって寝る【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=g5hiVgZAgqc]]|警察業務|
|05/03|71|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】帰鳥の吉兆【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=eDodeoTblIE]]|[[Violet Fizz]]に出勤＆[[ちゅんすけ>青梅　つばめ]]と再会&br()初心者案内|
|05/04|72|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】卓球回って昔のアニメによくあったよね【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=E144fV0-g3Q]]|警察業務＆卓球大会参加|
|05/05|73|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#73「顔」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=r4vJagMLkqg]]|警察業務＆飲食店の現状確認&br()イベントの企画調整|
|05/07|74|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#74「対話」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=Y94gJtgR9DE]]|警察業務＆飲食店の経済談話&br()[[Violet Fizz]]に出勤＆[[レキ>レキ　ウィステリア]]と対話|
|05/09|75|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#75「成果に向けて」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=WIKhvuiyVvM]]|生活安全課川下りバス運行＆警察業務|
|05/16|76|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#76「兇弾飛び違えるこの街を」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=QlXaO3-d3g4]]|警察業務＆[[Violet Fizz]]に出勤|
|05/16|77|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#77「チル・作業・出勤」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=bHzR1b5o_aw]]|警察業務＆[[Violet Fizz]]に出勤&br()警察の正装と旅立ちの静観|
|05/18|78|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#78「ヒアリング」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=d4Z7g5gaNzM]]|警察業務＆[[Violet Fizz]]に出勤&br()ドーベルマンの『クック』を飼う|
|05/19|79|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#79「数え切れないひび」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=-AVfsnlRYM0]]|警察業務＆[[らびすぴ]]イベント参加&br()餡ブレラとの火種|
|05/22|80|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#80「計画」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=Puh8I_A5W7c]]|警察と計画と話し合い&br()戦争の始まり|
|05/22|81|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#81「A」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=6hQCvApBHU0]]|[[居場所>Violet Fizz]]を守る＆[[レキ>レキ　ウィステリア]]と対話|
|05/29|82|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#82「There’s no place like home.」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=HILfPy5vHpU]]|[[にかり>超越ヶ谷　にかり]]の見送り＆[[市長>山下　ひろし]]と話し合い&br()[[イチカ>イチカ　ウィルキンズ]]と会話|
|05/30|83|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】#83「激発する潮衝」【ヤミーエンデバー視点】>>https://www.youtube.com/watch?v=6m7jeP3aXdk]]|[[イチカ>イチカ　ウィルキンズ]]と[[ルーファス>ルーファス　ウィルキンズ]]との会話|

