***2023年
#region(開く)閉じる
***11月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/16|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day20 BMC体験3日目！>>https://youtu.be/U1-0Jvxg-Uc?si=RPcrOD-P_nzBenDi]]||
|12/17|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day21 BMC体験4日目！>>https://youtu.be/zg3fMR3nbxU?si=So3bjjhMlOJ8DxdT]]||
|12/19|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day22 今日もまったりお仕事したいっ！>>https://youtu.be/9Anpf3VtqKw?si=K2YIMlk3Blh9tR10]]||
|12/22|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day23 猫カフェ店員と救急隊！>>https://youtu.be/tdpsnTIC63w?si=3u2jQ3yIu8MF_P3n]]||
|12/23|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day24 忙しくなるかなー！？>>https://youtu.be/KadSQxMJows?si=ak-2H8oZEMR9-t6r]]||
|12/24|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day25 クリスマスイヴだ～！！>>https://youtu.be/KI6FudhE38I?si=yc3VkiizYuQIOQKk]]||
|12/27|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day26 久しぶりにお姉ちゃんに会えるかも？>>https://youtu.be/atR1MKHgKsI?si=jOUJ7eRGGOwe6pOe]]||
|12/29|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day27 遅番！出勤するー！>>https://youtu.be/8aTfiJnN2uw?si=RCsPwHu9kd0gN_hq]]||
|12/30|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day28 今年最後の出勤かも！？>>https://youtu.be/bNjf2vkX3fI]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(12月)
//
#endregion(2023年)
***2024年
#region(開く)閉じる
***1月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/01|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day29 年明けから酔ったけど初日の出見たい！>>https://youtu.be/-OaJkAIu2XE]]||
|01/03|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day30 今年もいっぱいお仕事したい！>>https://youtu.be/pBtj624fGnc]]|救急隊Grade2に昇格|
|01/04|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day31 起業の準備もそろそろしていきたいな～！>>https://youtu.be/u8LqhGd_0X8]]||
|01/07|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day32 まったり遅番の日！>>https://youtu.be/_q7cX8U2Hyk]]||
|01/09|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day33 ヘリの運転上手くなりたい！>>https://youtu.be/jqInhM-AWLE]]||
|01/10|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day34 コツコツお金を貯めていきたい！>>https://youtu.be/ZYzOAJnYXe4]]||
|01/11|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day35 今日は少しだけ出勤！>>https://youtu.be/b8uNNILG5is]]|猫カフェGrade4に昇格|
|01/13|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day36 お仕事も起業の準備もしたい〜！>>https://youtu.be/O14u-bmcavo]]||
|01/16|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day37 猫カフェと救急隊！お仕事がんばる〜！>>https://youtu.be/jxfgXp4PGCI]]||
|01/17|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day38 一歩ずつ前進！>>https://youtu.be/HCpMw8JNCAE]]||
|01/18|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day39 お仕事も遊びもどっちも！>>https://youtu.be/OEjuEU44Rl8]]||
|01/20|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day40 救急隊のテストに向けて特訓したい！>>https://youtu.be/RUk9VvUqmK8]]||
|01/21|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day41 遅番の日ー！お仕事と起業準備！>>https://youtu.be/LpMZQh-r1tI]]||
|01/23|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day42 いよいよ明日らびすぴオープン！>>https://youtu.be/YIyz4bby2hE]]|カテジドリルクリア|
|01/24|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day43 ついにらびすぴオープン！>>https://youtu.be/5H-LLcgHiuc?si=Nnj4beqzkROdXuYK]]||
|01/25|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day44 らびすぴユニコーンバット大会！>>https://youtu.be/wuccrRkiXwU?si=TX_QzX-cBfczhmDe]]||
|01/27|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day45 らびすぴ逃走中！！初の大型イベント！>>https://youtu.be/nJQdMzMo8Xw?si=dYchgoPabi9jB2KQ]]||
|01/30|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ 【#ストグラ】星野ももあ Day46 まったりお仕事！船舶免許とれたらいいな～！>>https://youtu.be/riI_pv7OZMc?si=4WLZwJhzvZRoHij2]]|船舶免許を取得|
|01/31|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day47 めずらしく早起き！ボートレース出たい！>>https://youtu.be/gdSP5uCNjrY?si=rLvL9o5_seX_JaMV]]|ボートレース5位入賞&br()海難救助訓練クリア|
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(1月)
//
***2月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ 【#ストグラ】星野ももあ Day48 今日はのんびり過ごしたい！>https://youtu.be/sB1DaOuzMYc?si=vIhY6Uc0cPh_ncR9]]||
|02/02|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day49 ほろ酔いで遅番！>>https://www.youtube.com/watch?v=bqvJO4z3IPU]]|山岳救助訓練クリア|
|02/04|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day50 何事にも全力！出勤だー！>>https://youtu.be/Zrl6VDc2xYc?si=BOQzTXSAO-IZNN_A]]|救急隊ヘリ訓練コース上級初クリア&br()ライデンテストクリア|
|02/07|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day51 レースイベント出たい！やりたいこといっぱい！>>https://youtu.be/nkAhZRHM4-w?si=_ykUDPGxTPhF9X7B]]||
|02/08|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day52 前向きに！お仕事がんばりたい！！>>https://youtu.be/5GtNV_0kst8?si=L6PBAp2J6IWhfTYI]]||
|02/10|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day53 らびすぴテニス大会！！>>https://youtu.be/KD33mtloTdU?si=xJk0ClwQl529uGLr]]||
|02/13|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day54 らびすぴ主催合コン！！>>https://youtu.be/2hUuHvi5wGs?si=3BMEhFMQKKOl0Ehr]]||
|02/14|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ 【#ストグラ】星野ももあ Day55 はっぴーばれんたいん！>>https://youtu.be/c55BOP9Ytkk?si=GpIuDWsQHdXwfWJO]]||
|02/16|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day56 自分のできることから少しずつ！>>https://youtu.be/YCfLF5DiXtY?si=lZK04KJHgsed-Wx7]]||
|02/17|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day57 角刈りイベントがあるらしい！>>https://youtu.be/A3ueiN1ZbXA?si=akv9OBpfKk6L252_]]||
|02/20|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day58 いっぱい寝ていっぱい食べたからお仕事がんばる>>https://youtu.be/leAwlmIrS6U?si=B-aAzM74JCFDGHaS]]||
|02/21|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day59 警察体験あるかも！？>>https://youtu.be/co2hHtDVfCI?si=7rKaDV0UhS7l5Q-q]]|警察との交換留学|
|02/23|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day60 かっこいい先輩になれるかな！？>>https://youtu.be/mWC57mzBz1Q?si=GwtpM5E56BwtJlVk]]||
|02/26|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day61 できることからコツコツと！>>https://youtu.be/xCbv7z86v5w?si=SKLqCL83TJ9vvQ2_]]|救急隊Grade3に昇格|
|02/28|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day62 白衣着れるようになった！>>https://youtu.be/bp1-u-BZG3U?si=YjtS5BBB7XnCvIVF]]|初のプリズン送り|
|02/29|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day63 まったりのんびりお仕事！>>https://youtu.be/xoL7dla8-rs?si=ceCirN-8GjTfZ38c]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(2月)
//
***3月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/02|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day64 努力の積み重ね！>>https://youtu.be/tjNg7F92B3Q?si=Imv-84y0pDX_smO2]]||
|03/06|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day65 自分らしく前向きに！>>https://youtu.be/HsxSkVfr0tg?si=YkNqPEyB9L9OQYgc]]||
|03/08|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day66 まったり遅番出勤！！>>https://youtu.be/qyAD20k6Fz8?si=xv6oG-aICpFQbYnh]]||
|03/10|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day67 少しずつ成長！！>>https://youtu.be/Eo7OVzz5mNg?si=7wWXilhsWFXAHmhj7]]||
|03/13|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day68 いつもより早起き！>>https://youtu.be/GLHqI0rFKzg?si=eIxIGvE9tCPZhuLS]]||
|03/14|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day69 ほわいとでー！！ライブ行く！>>https://youtu.be/e0za5M1SRNc?si=mm7_FzZFMTcfLm6_]]|『葵井優1stワンマンライブ』観覧|
|03/16|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day70 大喜利大会があるみたい！？>>https://youtu.be/OMe3McLKvGs?si=JV4vQyirqssrodW6]]||
|03/19|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day71 街がいろいろ変わった...！？>>https://youtu.be/NBFqXEcLOHI?si=9YkYbZqMWTjVnswN]]||
|03/20|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day72 焦らずゆっくりと！>>https://youtu.be/NRvyzwV7k3s?si=KfdMgPorBr8fhWRT]]||
|03/23|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day73 らびすぴイベント準備！>>https://youtu.be/dY0ABzcQSRU?si=Cu9Zt-9j9Og6rZ2Q]]|『キモキモオ音楽ネタライブ』観覧|
|03/24|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day74 らびすぴプリズンブレイク！>>https://youtu.be/vE9N9-_Tc3g?si=Q798vaDjlMhjrL6-]]||
|03/30|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day75 少し久しぶりの出勤！？>>https://youtu.be/pXb6SmzMAn4?si=StEuUiRRpuKzvuch]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(3月)
//
***4月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/01|??|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day?? ALLIN！悪いことしちゃう！①>>https://youtu.be/bP-arWSam8Q?si=Y7sPwskPvISkyg33]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day?? ALLIN！悪いことしちゃう！②>>https://youtu.be/J2wsc9D1x6Y?si=g7GLxwglfF28A7N3]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day?? ALLIN！悪いことしちゃう！③>>https://youtu.be/zCZhl14dM7E?si=VgWINLnRhvYQtFXt]]|エイプリルフールの[[並行世界>ストグラシャッフルパージデー]]|
|04/03|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day76 楽しい夢を見た...！>>https://youtu.be/yzahKzkSNok?si=xeuMh2-mGnkYEygY]]||
|04/05|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day77 のんびり～！遅番出勤！>>https://youtu.be/rJoaQ8-kyu8?si=uI0KU-DVNhscAqgD]]||
|04/07|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day78 お花見したいなあ～！>>https://youtu.be/04FDJlNdxs4?si=KhRwZS-NCkfnoFzI]]|公務員合同お花見会参加|
|04/09|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day79 いっぱい寝た～！！>>https://youtu.be/MfY7pLABQUg?si=dvgwgMXg8-OkTO1s]]||
|04/13|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day80 時短勤務！>>https://youtu.be/uUHUgdX6iNo?si=jqh2z1W1igyPFAOZ]]||
|04/14|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day81 まったりちるの日な予感！>>https://youtu.be/nFzqTXJLq40?si=3YrB1HLqeJqGNbZg]]||
|04/17|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}   [[【#ストグラ】星野ももあ Day82 いろいろ遊んでみたい～！>>https://youtu.be/uTc77Pg1Xfo]]||
|04/18|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day83 ゆったり過ごしたい～！>>https://youtu.be/tHc-hE4ODZY]]||
|04/23|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day84 お仕事したりイベント準備したり！>>https://youtu.be/grzOzWneqGY]]||
|04/24|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day85 らびすぴ大運動会！！>>https://youtu.be/DnY3tC-e7g0?si=JfJjL3o3mfiiuvM6]]||
|04/27|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day86 いっぱい救助！>>https://youtu.be/yS5MbNNwQN0?si=7fSnyWPCdvRCMgNg]]||
|04/28|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day87 ライブに行きたい！>>https://youtu.be/Zsxo0SD0aew?si=z2E5ismROBn8yB4-]]|『VioletFizz 感謝ライブ』観覧|
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(4月)
//
***5月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/01|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day88 出勤ー！！救助！>>https://youtu.be/WYT3b_p6UrY?si=xU2gdtWGnE1Vy6IR]]||
|05/02|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day89 ゆるっと過ごす！>>https://youtu.be/eTWIMWKRNkE?si=6whmmeyky1fkUDjW]]||
|05/04|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}   [[【#ストグラ】星野ももあ Day90 らびすぴ卓球大会！>>https://youtu.be/P-nRRu404VQ?si=lGK6JtQKDdt1FJN7]]||
|05/07|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day91 自分のペースで！>>https://youtu.be/RN9HhBa5ke4?si=phcoFL2DerecnbRP]]||
|05/10|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day92 もっと成長するために！>>https://youtu.be/TrcXBmQFFFA?si=ZPOYK4DFep44xKyW]]||
|05/11|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day93 経験を積んでいきたい！>>https://youtu.be/sH8_VkH0yZc?si=6n-9zwaz6fflOGN5]]||
|05/14|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day94 街が騒がしくなる...！？>>https://youtu.be/T_i4mLxORqw?si=aGy9FIlJ0LzF6Sbg]]||
|05/17|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day95 一歩ずつ前へ！>>https://youtu.be/tgjIA1gcBvU?si=ny3Bud3Ghmg4n7t6]]||
|05/19|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day96 らびすぴ逃走中！運営がんばる！>>https://youtu.be/gaMgAPDBpo8?si=TEeLXpIvDTfMi_5z]]||
|05/22|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}   [[【#ストグラ】星野ももあ Day97 遅起きの日ー！>>https://youtu.be/D7iamBb9CH0?si=uEZ5WZHA5n6I8RqR]]|餡ブレラ Violet Fizz 襲撃日|
|05/23|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}   [[【#ストグラ】星野ももあ Day98 のんびり救助！>>https://youtu.be/-eD12KkH2Bg?si=uJryBVxIGwudJqOj]]||
|05/26|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day99 久しぶりに酔った>>https://youtu.be/Dax97ZJ2UJE?si=DfQXMaVCX5etmboP]]||
|05/28|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day100 ストコレに行きたい～！>>https://youtu.be/gpq90YiLj9s?si=Yrs2znkV6ZtSshRN]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(5月)
//
***6月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/01|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day101 悩んでるときは成長するとき！>>https://youtu.be/qtygh8EMoqM?si=LxO7VHbQM6JwTaz7]]||
|06/04|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day102 コツコツお仕事！>>https://youtu.be/W4G1wBmTGt4?si=ETd-7BwQJ6wD4gtK]]||
|06/09|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day103 うさぎさんのライブに行く！>>https://youtu.be/APwr85cdwqA?si=d1NIW3gUTxxbj1NJ]]||
|06/11|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day104 救助も遊びも～！>>https://youtu.be/Ja2ky7fee9I?si=D2GluyCLPCRTGmJ_]]||
|06/14|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day105 ULL見てみたい！>>https://youtu.be/5r4_j4wZcfc?si=xoB0ywaHrLRUrOcd]]||
|06/16|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day106 ゆっくりで大丈夫！>>https://youtu.be/qBEAaaqClnw?si=MQbDQUA1e8lkkfHz]]||
|06/23|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day107 ちょっとだけ遅番！>>https://youtu.be/zUu2NOvpf8k?si=GNOC63GvsuaEeyuD]]||
|06/26|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day108 リハビリ救助！>>https://youtu.be/UIGdmIMh4kI?si=SsmHe0HalNWXgo9t]]|航空機免許取得|
|06/28|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストグラ】星野ももあ Day109 はじめてのカラオケ！>>https://youtu.be/GDbxnwzo91E?si=MKoRm_9Ti01ZDeuG]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(6月)
//
***7月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|07/02|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day110 もう夏だね～！>>https://www.youtube.com/watch?v=sVzdHSoJhdE]]||
|07/04|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day111 肉フェス行く！>>https://www.youtube.com/watch?v=Kr2fO2ft84w]]||
|07/09|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day112 ゆったり日常！>>https://www.youtube.com/watch?v=iXNHQotycks]]||
|07/11|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)}  [[【#ストグラ】星野ももあ Day113 大事なのは結果よりも過程！>>https://www.youtube.com/watch?v=Jp6bIEzepW8]]||
