#div(width=330px,bgcolor=#cceeff){&size(20){&color(#F81894){&space()&bold(){2025年12月～2026年7月}}}}

&bold(){&size(20){&color(#F9C1CF){●&space()}}[[五十嵐　えいむ]]／過去のアーカイブ・動画ページです。}
&bold(){※最新のアーカイブ・動画は[[元のページ>>五十嵐　えいむ]]へ。}

#region (目次を開く)&bold(){&color(#F81894){&space()&bold() {目次}}}
#contents(level=2)
#endregion
**&color(#97c5fd){&size(24){ア}}ーカイブ
&nbsp()&font(i,b,16px,#F81894,#CCE3FF){&nbsp()Season2&nbsp()}
***2025年　
#region(12月開く,close)12月閉じる
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|4/17|50(486)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】てけてけてけですか？【五十嵐えいむ】>>https://www.youtube.com/watch?v=-PumM4LPp8I&t=11s]]||
|4/18|51(487)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】眠みの極み。【五十嵐えいむ】>>https://www.youtube.com/watch?v=_zJcZmYL9lg]]||
|4/23|52(488)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】何か変わったのかしら？【五十嵐えいむ】>>https://www.youtube.com/watch?v=NaTiNH-An2o]]||
|4/25|53(489)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は何かしてみる。【五十嵐えいむ】>>https://www.youtube.com/watch?v=_hYbvxYmWOg&t=18445s]]||
|4/26|54(490)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】何か進めていきたいね～＾＾>>https://www.youtube.com/watch?v=x4_sBf0yNt0]]||
|4/29|55(491)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】闇医者と犯罪者の物語。【五十嵐えいむ】>>https://www.youtube.com/watch?v=ZfGK4q1HobM]]||
|4/30|56(492)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【APEX】フルパエペランク　碧依さくら　ウォッカ　ストグラ→APEXになった。>>https://www.youtube.com/watch?v=4Y2nIILGa-A]]||

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(5月開く,close)5月閉じる
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/1|57(493)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は流石に争いですか。。【五十嵐えいむ】>>https://www.youtube.com/watch?v=ay9Lzo6PSBk]]||
|5/2|58(494)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は流石に争いですか。。【五十嵐えいむ】>>https://www.youtube.com/watch?v=Cfr2rOspKyY]]||
|5/3|59(495)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】日曜日も頑張っていこうね！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=o41MPtAjpOQ]]||
|5/6|60(496)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は！何か追加さえたかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=rMeHX-Vj-7Y]]||
|5/7|61(497)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】いつ休もうかな？っと思いつつ。【五十嵐えいむ】>>https://www.youtube.com/watch?v=RBgGNsGiges]]||
|5/9|62(498)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】なんか色々増えたんだって？【五十嵐えいむ】>>https://www.youtube.com/watch?v=PNt70-qpnVY]]||
|5/10|63(499)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日って実は日曜日らしい。【五十嵐えいむ】>>https://www.youtube.com/watch?v=u3l3lROBn3M]]||
|5/13|64(500)|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【VALORANT】デバイス最強なったコンペ→ストグラ>>https://www.twitch.tv/videos/2770827133]]|2:19:40頃～起床|
|5/14|65(501)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】なんか変わったらしい。【五十嵐えいむ】>>https://www.youtube.com/watch?v=Nc1VR2NyJ3A]]||
|5/15|66(502)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】途中からバチバチしにきたよおお【五十嵐えいむ】>>https://www.youtube.com/watch?v=x_MewUet0wo]]||
|5/16|67(503)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】撃ち合い良くなってきた？【五十嵐えいむ】>>https://www.youtube.com/watch?v=7ztgekb35GE]]|1:21:30頃～起床。|
|5/17|68(504)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】お話しながら何かしよ～！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=kpm5v2yFDSY]]||
|5/20|69(505)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】水曜日はなにか増えたかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=wAi-GY1xLxI]]||
|5/21|70(506)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】釣りと犯罪！【五十嵐えいむ】>>https://www.youtube.com/watch?v=Ms25453i3O4]]||
|5/22|71(507)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は犯罪成功させる。【五十嵐えいむ】>>https://www.youtube.com/watch?v=y1UTVgLfwgY]]||
|5/23|72(508)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】完全復活！爆睡してた！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=w0Apzb4zxJk]]||
|5/24|73(509)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】釣りと犯罪したいね！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=1RCtqjgtYnY]]||
|5/27|74(510)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】何か変わったのかな？たのしみ！【五十嵐えいむ】>>https://www.youtube.com/watch?v=aJEVSwirYQs]]||
|5/28|75(511)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】アーティとかやってみたいな？釣りもね？【五十嵐えいむ】>>https://www.youtube.com/watch?v=UBQI_SLs1IQ]]||
|5/29|76(512)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】釣り楽しい！犯罪も楽しい！【五十嵐えいむ】>>https://www.youtube.com/watch?v=R5vVM3IoumE]]||
|5/30|77(513)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】土曜日もありがとね！【五十嵐えいむ】>>https://www.youtube.com/watch?v=vDsAwQbL3aE]]||
|5/31|78(514)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】歩き疲れた～！やっほ！【五十嵐えいむ】>>https://www.youtube.com/watch?v=7en06IQWRm8]]||

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(6月開く,close)6月閉じる
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|6/3|79(515)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】色々変わったみたい？【五十嵐えいむ】>>https://www.youtube.com/watch?v=_pFXUDc9EYA]]||
|6/4|80(516)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】ブースティングと犯罪！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=Wq5ZTjkcHtk]]||
|6/5|81(517)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】ねむねむ探検隊です。【五十嵐えいむ】>>https://www.youtube.com/watch?v=37coH7hhYN8]]||
|6/6|82(518)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】土曜日に来てくれてありがとうね。【五十嵐えいむ】>>https://www.youtube.com/watch?v=CZJB7ay2Msw]]||
|6/7|83(519)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】最大効率へ　今日も会いに来てくれありがとね！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=mbgxmM5wdQE]]||
|6/10|84(520)|&color(#F54738){&icon_fa(fa fa-youtube-play) }　&font(#6441A4){&icon_fa(fa fa-twitch)}[[【#ストグラ 】今週もよろしくだよ～【五十嵐えいむ】>>https://www.youtube.com/watch?v=UxERko9YBKA]]|※お試し同時配信|
|6/11|85(521)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】寝起き太郎さん　【五十嵐えいむ】>>https://www.youtube.com/watch?v=03AyyKchhEo]]||
|6/12|86(522)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今週もおつかれさまだよ～！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=R2CP8wf7dfQ]]||
|6/13|87(523)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】ブースティングって大変だな！【五十嵐えいむ】>>https://www.youtube.com/watch?v=iqKNn2ZRkuU]]||
|6/14|88(524)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今週最後もよろしくです！【五十嵐えいむ】>>https://www.youtube.com/watch?v=6qgExW_zTgQ]]||
|6/17|89(525)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】色々追加されたりしたかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=avV0uZxgsEs]]||
|6/18|90(526)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】ブースティングと闇医者【五十嵐えいむ】>>https://www.youtube.com/watch?v=62W1AxeVeIg]]||
|6/19|91(527)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は中型出来たらいいな(´;ω;｀)【五十嵐えいむ】>>https://www.youtube.com/watch?v=YqXvOWBgFgY]]||
|6/20|92(528)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】ブースティングB突入と中型へ！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=9mc5FTcVG2k]]||
|6/21|93(529)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】日曜日の夜からこんばんは！【五十嵐えいむ】>>https://www.youtube.com/watch?v=YRVYW2Zc0xc]]||
|6/24|94(530)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】何かあるのかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=SJ8-0u_GFLI]]||
|6/25|95(531)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】最近撃ち合い良くなってきてる！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=Mq9IZ8TAMg0]]||
|6/26|96(532)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】数日で何か変わった？【五十嵐えいむ】>>https://www.youtube.com/watch?v=HHpu3tNdzJg]]||

#table_sorter{even=#E9F3FE,odd=fff}
#endregion

#region(7月開く,close)7月閉じる
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|7/1|97(533)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は何か変わったのかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=9nfwoQHYTsI]]||
|7/2|98(534)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】最近沢山倒せて　楽し！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=eQSLkaLC6jg]]||
|7/3|99(535)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】色々な物語と中型！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=Ltzjokpytl8]]||
|7/4|100(536)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】どうなった！世界！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=4wnfeGdKJf4]]||
|7/5|101(537)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日は撃ち合い多め、闇医者はどうなる？【五十嵐えいむ】>>https://www.youtube.com/watch?v=JwLj9dP9ZnA]]||
|7/8|102(538)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】闇医者どうなる？と何か変わったかな？【五十嵐えいむ】>>https://www.youtube.com/watch?v=HV7NtWZ9_uA]]||
|7/9|103(539)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】闇医者物語と犯罪！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=_qTytO85kUk]]||
|7/10|104(540)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】みんなおいで～今日は撃ち合う！【五十嵐えいむ】>>https://www.youtube.com/watch?v=GZy1j9FZotI]]||
|7/11|105(541)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】おはうお！闇医者の服とかほしいな【五十嵐えいむ】>>https://www.youtube.com/watch?v=hp4PPi8wJUk]]||
|7/12|106(542)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】日曜日爆睡起床なのだ～～【五十嵐えいむ】>>https://www.youtube.com/watch?v=hp4PPi8wJUk]]||
|7/15|107(543)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今週は何が増えたかな？【五十嵐えいむ>>https://www.youtube.com/watch?v=nCHQxh6RhGo]]||
|7/16|108(544)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】中型に行くしかないね！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=WIECqtvkkF4]]||
|7/17|109(545)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【#ストグラ 】今日こそは中型！！【五十嵐えいむ】>>https://www.youtube.com/watch?v=fmvM6ejzyF4]]||
|7/18|110(546)|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[#VCR RUST 緊張してるけどお邪魔します。>>https://www.youtube.com/watch?v=7o-3Kc0V84Y]]|※VCR RUST開始まで|

#table_sorter{even=#E9F3FE,odd=fff}
#endregion
**&color(#97c5fd){&size(24){切}}りぬき動画

&nbsp()&font(i,b,16px,#F81894,#CCE3FF){&nbsp()Season2&nbsp()}
***2025年
#region(12月,close)12月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|12/20|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】Season2初日でまさかのRqteL解散を告げる五十嵐えいむ>>https://www.youtube.com/watch?v=7WRM_1OsoSs&t=11s]]|
|12/25|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】アルバイト仲間の868から街の重要スポットを教えてもらう五十嵐えいむ>>https://www.youtube.com/watch?v=Gq1s87mHZz0]]|
|12/28|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】軽いノリで人助けをしてみたらギャングのお誘いを受ける五十嵐エイム>>https://www.youtube.com/watch?v=IMGpieJayPc]]|
|12/29|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】銃をゲットしてウキウキのなか文月香苗に犯罪バレしてしまう五十嵐えいむ>>https://www.youtube.com/watch?v=4tsOG5o3oE8&t=760s]]|
#table_sorter{even=#E9F3FE,odd=fff}
#endregion

***2026年
#region(1月,close)1月
#table_style(head=center:#FAD5E6){配信日=right,#=center}
|~投稿日|~配信タイトル|
|1/2|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ごく一部の住民しか知らない銃の情報をマイキーに聞かれて戸惑う五十嵐えいむ>>https://www.youtube.com/watch?v=SnmC1D7Sl0A]]|
|1/3|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】ヘリでコンビニ強盗をしてXで各方面の風を吹かせた天草の逸話に爆笑する五十嵐えいむ>>https://www.youtube.com/watch?v=BzVpUjf9KZg]]|
|1/4|&color(#F54738){&icon_fa(fa fa-youtube-play) }[[【ストグラ】MonDの起床で現実味を帯びたALLIN復活に反対意見を唱える五十嵐えいむ>>https://www.youtube.com/watch?v=qpb7pN1RG7s&t=31s]]|
