***普段着一覧
#region(開く)&bold(){閉じる}
#table_color(head=#F5F5DC:#B22222:center)
|~&blankimg(https://img.atwiki.jp/streamergta5/attach/553/3036/red%20suit_wesker.JPG,x=79,y=167)&br()赤スーツ|~&blankimg(wesker_black.JPG,x=100,y=167)&br()黒スーツ|~&blankimg(wesker_reader2.JPG,x=100,y=167)&br()作業着|~&blankimg(https://img.atwiki.jp/streamergta5/attach/553/19591/whitecoat.jpeg,x=79,y=167)&br()白衣|~&blankimg(wesker_battle suit.JPG,x=100,y=167)&br()勝負服|~&blankimg(anbrella_battle_red.JPG,x=100,y=167)&br()大型　赤|~&blankimg(anbrella_battle_black.JPG,x=100,y=167)&br()大型　黒|~&blankimg(straight.JPG,x=100,y=167)&br()縮毛矯正|~&blankimg(wig.JPG,x=100,y=167)&br()ウィッグ|h
|~&blankimg(soccer.JPG,x=100,y=167)&br()サッカー|~&blankimg(soccer2.JPG,x=100,y=167)&br()サッカー2|~&blankimg(kakugari.JPG,x=100,y=167)&br()角刈り|~&blankimg(kogemushi.JPG,x=100,y=167)&br()焦げ虫|~&blankimg(wear2.jpeg,x=79,y=167)&br()普段|~&blankimg(wear2.JPG,x=100,y=167)&br()普段2|~&blankimg(wesker_ramen.JPG,x=100,y=167)&br()ラーメン屋|~&blankimg(wesker_sportsday.JPG,x=100,y=167)&br()運動会|~&blankimg(wesker_general.JPG,x=100,y=167)&br()赤大将|h
|~&blankimg(wesker_iris.JPG,x=100,y=167)&br()iris|~&blankimg(shima.JPG,x=100,y=167)&br()シマ取り|~&blankimg(owner.jpeg,x=100,y=167)&br()ヴァーミリオン|~&blankimg(gunshin.jpeg,x=100,y=167)&br()軍神|~&blankimg(wear3.jpeg,x=100,y=167)&br()普段3|~&blankimg(wear4.jpeg,x=100,y=167)&br()普段4|~&blankimg(wesker_coat2.jpeg,x=79,y=167)&br()コート|~&blankimg(anbrella_battle_summer.jpeg,x=100,y=167)&br()夏大型|~&blankimg(yari.jpeg,x=100,y=167)&br()ヤリラフィー|h
|~&blankimg(kimono.jpeg,x=100,y=167)&br()着物|~&blankimg(wagahai.jpeg,x=100,y=167)&br()わがはい探検隊|~&blankimg(hair3.jpeg,x=100,y=167)&br()髪型3|~&blankimg(hair4.jpeg,x=100,y=167)&br()髪型4|~&blankimg(china.jpeg,x=100,y=167)&br()チャイナ服|~&blankimg(stripe.jpeg,x=100,y=167)&br()ストライプスーツ|~&blankimg(laeria1.jpeg,x=100,y=167)&br()れりあ1|~&blankimg(western.jpeg,x=100,y=167)&br()ウェスタン|~&blankimg(tetsuo.jpeg,x=100,y=167)&br()てつお|h
|~&blankimg(cap.jpeg,x=100,y=167)&br()キャップ|~&blankimg(zuzu.jpeg,x=100,y=167)&br()ズズ|~&blankimg(tetsuo2.jpeg,x=100,y=167)&br()てつお2|~&blankimg(taityo.jpeg,x=100,y=167)&br()隊長|~&blankimg(mashiro.jpeg,x=100,y=167)&br()ましろ先生|~&blankimg(allin_battle.jpeg,x=100,y=167)&br()オールイン戦闘服|~&blankimg(allin_suit.jpeg,x=100,y=167)&br()オールインスーツ|~&blankimg(mozu_battle.jpeg,x=100,y=167)&br()MOZU戦闘服|~&blankimg(monchan.jpeg,x=100,y=167)&br()もんちゃん|h
|~&blankimg(topgear.jpeg,x=100,y=167)&br()トッポギ戦闘服|~&blankimg(boosting.jpeg,x=79,y=167)&br()boosting協会|~&blankimg(hatsukawes.jpeg,x=100,y=167)&br()二十日ウェス|~&blankimg(sauna.jpeg,x=79,y=167)&br()サウナ|~&blankimg(sexy.jpeg,x=100,y=167)&br()セクシー赤スーツ|~&blankimg(nolimit.jpeg,x=79,y=167)&br()ノーリミ戦闘服|~&blankimg(harness.jpeg,x=79,y=167)&br()ハーネス|~&blankimg(harness2.jpeg,x=100,y=167)&br()ハーネス2||h
#endregion

***変装一覧
#region(開く)&bold(){閉じる}
#table_color(head=#f5f5dc:#B22222:center)
|~&blankimg(tyrant.jpeg,x=100,y=167)&br()&s(){タイラン糖}|~&blankimg(frog.jpeg,x=100,y=167)&br()&s(){カエル}|~&blankimg(Chamberlin.jpeg,x=100,y=167)&br()&s(){チェンバリン}|~&blankimg(ChamberlinJr.jpeg,x=100,y=167)&br()&s(){&ruby(ゴメスチェンバリン){チェンバリンJr.}}|~&blankimg(yukki.jpeg,x=100,y=167)&br()&s(){雪(ユッキー)}|~&blankimg(kentaro.jpeg,x=100,y=167)&br()&s(){ケンタロウ}|~&blankimg(kuroashi.jpeg,x=100,y=167)&br()&s(){黒足}|~&blankimg(mascot.jpeg,x=100,y=167)&br()&s(){マスコット}|~&blankimg(mimikyu.jpeg,x=100,y=167)&br()&sizex(2){&s(){薄汚れたミミッキュ}}|h
|~&blankimg(yamainu.jpeg,x=100,y=167)&br()&s(){暗殺(山犬)}|~&blankimg(turtle.jpeg,x=100,y=167)&br()&s(){亀}|~&blankimg(mouse.jpeg,x=100,y=167)&br()&s(){ドブネズミ}|~&blankimg(wahuku.JPG,x=100,y=167)&br()和服|~&blankimg(natsume.jpeg,x=100,y=167)&br()ビャクナツメ|~&blankimg(payday.jpeg,x=100,y=167)&br()&s(){ペイデイ}|~&blankimg(wanwith.jpeg,x=100,y=167)&br()&s(){ワンウィズ}|~&blankimg(hero.jpeg,x=100,y=167)&br()&s(){ヒーロー}|~&blankimg(kamibukuro.jpeg,x=100,y=167)&br()&s(){紙袋}|h
|~&blankimg(green peas.JPG,x=100,y=167)&br()&s(){グリンピースマン}|~&blankimg(sirokumagori.JPG,x=100,y=167)&br()シロクマゴリラ|~&blankimg(ultimateflier.JPG,x=100,y=167)&br()&small(){&s(){&ruby(アルティメット){フライヤーミミズク}}}|~&blankimg(wesker_charcoal.JPG,x=100,y=167)&br()木炭マン|~&blankimg(simiken.JPG,x=100,y=167)&br()しみ犬|~&blankimg(tora.JPG,x=100,y=167)&br()&small(){トラ(イエッタイガー)}|~&blankimg(wetoshi.JPG,x=100,y=167)&br()&s(){ウェトシ}|~&blankimg(neet_scamander.JPG,x=100,y=167)&br()&small(){ニートスキャマンダー}|~&blankimg(wexel.JPG,x=100,y=167)&br()ウェクセル|
|~&blankimg(wenic.JPG,x=100,y=167)&br()ソニック|~&blankimg(weffy.JPG,x=100,y=167)&br()ウェフィー|~&blankimg(webererguin.JPG,x=100,y=167)&br()ウェボーギン|~&blankimg(nemo.JPG,x=100,y=167)&br()ニモ|~&blankimg(pierrot.JPG,x=100,y=167)&br()ピエロ|~&blankimg(alpha_Lv.500.JPG,x=100,y=167)&br()恐竜|~&blankimg(hawk.JPG,x=100,y=167)&br()ワシ|~&blankimg(vandahmer.JPG,x=100,y=167)&br()ヴァンダーマー|~&blankimg(npc.JPG,x=100,y=167)&br()こころなき|h
|~&blankimg(penpen.JPG,x=100,y=167)&br()&small(){犯罪用(ペンペン小僧)}|~&blankimg(camouflage_green.JPG,x=100,y=167)&br()緑迷彩|~&blankimg(camouflage_black.JPG,x=100,y=167)&br()黒迷彩|~&blankimg(camouflage_white.JPG,x=100,y=167)&br()&s(){白迷彩}|~&blankimg(abduction.JPG,x=100,y=167)&br()拉致用|~&blankimg(nyankosuki.JPG,x=100,y=167)&br()ニャンコスキー|~&blankimg(npc2.JPG,x=100,y=167)&br()こころなき2|~&blankimg(tm3.JPG,x=100,y=167)&br()TM|~&blankimg(gotorem.JPG,x=79,y=167)&br()後藤れむ|h
|~&blankimg(bakemon.jpeg,x=100,y=167)&br()バケモン|~&blankimg(tyrantou.jpeg,x=100,y=167)&br()タイラン糖|~&blankimg(e.jpeg,x=100,y=167)&br()変装|~&blankimg(camouflage_white2.jpeg,x=79,y=167)&br()白迷彩|~&blankimg(paydaya.jpeg,x=79,y=167)&br()犯人α|~&blankimg(amasr.jpeg,x=100,y=167)&br()アモアス　赤|~&blankimg(amasw.jpeg,x=100,y=167)&br()アモアス　白|~&blankimg(oni.jpeg,x=100,y=167)&br()鬼||h
#endregion

***ペット一覧
#region(開く)&b(){閉じる}
#table_style(head=#f5f5f5)
#table_filter(){種類=show,カテゴリ=hide,お迎え日=hide,名前=show,性別=show,備考=show}
|~種類|CENTER:~カテゴリ|~お迎え日|~名前|~性別|~備考|h
|ドーベルマン|犬|2024/05/09|ケルベロス|雄|¥6,000,000|
#table_sorter{even=#f7f7f7,odd=#fff}
#table_autoincrement(){label=No.}
#endregion

***所有車両一覧
#region(開く)&b(){閉じる}
#size(90%){&b(){▷ 01：移動系／02：犯罪系／03：？／04：？／05：？／07：倉庫系}
#table_style(head=#f5f5f5)
#table_filter(){車種・機種・船種名 =show,種類=hide,購入日=hide,ナンバー=hide,備考=show}
|~車種・機種・船種名|CENTER:~種類|~購入日|~ナンバー|~備考|h
|&ruby(ぺがっし てざらくと){&b(){[[Pegassi Tezeract>>https://w.atwiki.jp/gtav/pages/1942.html]]}}&small(){（スーパーカー）}&br()&small(){&b(){▷01.餡ブレラを作ってくれてありがとう！餡ブレラ一同}}|CENTER:車|2023/12/08|BWSV8966|[[餡ブレラ>餡ブレラ(anbrella)]]メンバーから転入1周年祝いのプレゼント。2人乗りの電気自動車。&br()&b(){ウェスカーが次の街へ旅立つ日、空港までの移動手段として最後に選んだ車。}|
|&ruby(とりゅふぁーど Z たいぷ){[[Truffade Z-Type>>https://w.atwiki.jp/gtav/pages/346.html]]}&small(){（クラシックスポーツカー）}&br()&small(){▷&s(){ANB Z Type有坂さんより1周年おめでとうございます}&br()▷04.かっこつけたい時の有坂カー}|CENTER:車|2023/12/08|3497JKJO|[[有坂>有坂　誉]]から転入1周年祝いのプレゼント。格好つけたい時に乗る車。&br()街に1台しかなく、推定50億の値が付くと言われている。|
|&ruby(ながさき すのーもーびる){Nagasaki Snowmobile}&small(){（オフロード）}&br()&small(){▷スノーモービル}|CENTER:車|2023/12/25|LDZS8311|メンバーとのレース用に購入。|
|&ruby(とりゅふぁーど とらくす){[[Truffade Thrax>>https://w.atwiki.jp/gtav/pages/2475.html]]}&small(){（スーパーカー）}&br()&small(){▷02.トラクス}|CENTER:車|2024/01/11|MHEF9039|7億円の高級車。ハンドリングが良い。|
|&ruby(かりん2 くるま2){[[Karin2  Kuruma2>>https://w.atwiki.jp/gtav/pages/2064.html]]}&small(){（スポーツカー）}&br()&small(){▷02.餡ブレラ　装甲車 }|CENTER:車|2024/01/11|ANB|市議会議員時代のウェスカーが掲げた『犯罪者にも装甲車を』という公約から導入された装甲車。&br()ウェスカーから各ギャングのボスに1台支給している。&openclose2(show=▷在庫){&small(){MOZU防弾車　使用禁止(45AIU482)}}|
|&ruby(えなす ぱらごん){[[Enus Paragon>>https://w.atwiki.jp/gtav/pages/2479.html]]}&small(){（スポーツカー）}&br()&small(){▷02.パラゴン}|CENTER:車|2024/02/03|GBKS8977|&s(){リバリーの白黒迷彩柄の中にはゴリラ(イエティ)が隠れており、}車両ナンバーは&ruby(ゴリラばっかりすごいハクナマタタ){GBKS8977}。|
|&ruby(ばいく びーえむえっくす){[[Bike BMX>>https://w.atwiki.jp/gtav/pages/606.html]]}&small(){（自転車）}&br()&small(){▷Unknown BMX}|CENTER:車|2024/02/12|JZCW0875|突然ガレージに送られてきた自転車。噂では車をランダムに送りまくっている[[人物>Mon　D]]がいるらしい。|
|&s(){&ruby(ぷりんしぺ でゔぇすて){[[Principe Deveste>>https://w.atwiki.jp/gtav/pages/1191.html]]}}&small(){（スーパーカー）}&br()&small(){▷マキバオー}|CENTER:車|2024/02/12|BJXA6696|チンチロ勝負に負けた[[キミトス>三階堂　キミトス]]から借金のカタに預かった車。&br()(2024/02/15、[[キミトス>三階堂　キミトス]]から借金を受け取り返却)|
|&ruby(ばいく とらいさいくるず れーす ばいく){[[Bike Tri-Cycles Race Bike>>https://w.atwiki.jp/gtav/pages/611.html]]}&small(){（自転車）}&br()&small(){▷Unknown Tri-Cycles}|CENTER:車|2024/02/13|DERG0929|[[すん>酒槻　すん]]と[[りえる>刃牙　りえる]]がボクシング場から帰る足にと近くの自転車屋で購入。|
|&s(){&ruby(かりん2 くるま2){[[Karin2  Kuruma2>>https://w.atwiki.jp/gtav/pages/2064.html]]}}&small(){（スポーツカー）}&br()&small(){▷&s(){餡ブレラ　装甲車ver2}}　&small(){８６８　装甲車ver2}|CENTER:車|2024/02/15|46HBO113|タイヤがパンクする仕様の装甲車。ウェスカーから各ギャングのボスに1台ずつ支給している。&br()(2024/04/10、[[868]]に譲渡)|
|&ruby(うぃーにー いっしー すぽーつ){Weeny Issi Sport}&small(){（スポーツカー）}&br()&small(){▷02.イッシースポーツ}|CENTER:車|2024/02/16|PFAD5191|2024/02/17に開催されたイベント「角刈りを捕まえろ！」参加のために購入した車。|
|&ruby(まいばつ さんらいず R){Maibatsu Sunrise R}&small(){（スポーツカー）}&br()&small(){▷違反車サンライズ}|CENTER:車|2024/02/22|YCKS3524|街に新しく導入された車。メンバーとお揃いで購入。|
|&ruby(ぷりんしぺ でゔぇすて){[[Principe Deveste>>https://w.atwiki.jp/gtav/pages/1191.html]]}&small(){（スーパーカー）}&br()&small(){▷デベステ}|CENTER:車|2024/02/12|AXVT2996|[[ぴん子>ろぜ柳　ぴん子]]が支払った和解金で購入。|
|&ruby(ばっきんがむ ゔぉらたす){[[Buckingham Volatus>>https://w.atwiki.jp/gtav/pages/1633.html]]}&small(){（ヘリコプター）}&br()&small(){▷ヴォラタス}|CENTER:航空機|2024/03/16|REKA2138|[[すん>酒槻　すん]]の借金返済のため6億で買い取ったヘリ。|
|&ruby(ぐろってぃ ふゅーりあ){[[Grotti Furia>>https://w.atwiki.jp/gtav/pages/2534.html]]}&small(){（スーパーカー）}&br()&small(){▷01.ぼしゅたんおめ♡}|CENTER:車|2024/03/23|KWOF3192|[[れりあ>聖母　れりあ]]からの誕生日プレゼント。[[れりあ>聖母　れりあ]]の愛車とお揃い。|
|&ruby(ながさき BF400){[[Nagasaki BF400>>https://w.atwiki.jp/gtav/pages/1647.html]]}&small(){（バイク）}&br()&small(){▷Nagasaki BF400}|CENTER:バイク|2024/03/27|JOCD3500|イースターイベントのたまご探し用に購入したオフロードバイク。2人乗り。|
|&ruby(ゔぁぴっど どみねーたー ASP){[[Vapid Dominator ASP>>https://w.atwiki.jp/gtav/pages/2708.html]]}&small(){（マッスルカー）}&br()&small(){▷ドミネーター}|CENTER:車|2024/04/01|UIKY8203|ウィリー走行からのニトロ噴射で車体を高く飛ばすことができる。|
|&ruby(ふぃすたー こめっと S2 かぶりお){[[Pfister Comet S2 Cabrio>>https://w.atwiki.jp/gtav/pages/2740.html]]}&small(){（スポーツカー）}&br()&small(){▷CR　ごっちゃんマイキー}|CENTER:車|2024/04/03|PZEU2752|[[シャンクズ>四皇　シャンクズ]]からのプレゼント。&br()&s(){黒色の車体に赤のライン、「C」「R」の文字と[[レッサン>レッサン　パンナ]]のステッカーが貼られている。}|
|&s(){&ruby(あにす S80RR){[[Annis S80RR>>https://w.atwiki.jp/gtav/pages/2477.html]]}}&small(){（スーパーカー）}&br()&small(){▷段差のぼれな車}|CENTER:車|2024/04/26|TRIO8338|[[エスターク>エスターク・Z・ダークネス]]から4億で買い取った車。1人乗り。&br()オフロードに弱く、低い段差も上がることができない。(2024/05/09、[[エスターク>エスターク・Z・ダークネス]]に返品)|
|&ruby(ゔぁぴっど すぴーど かすたむ){[[Vapid Speedo Custom>>https://w.atwiki.jp/gtav/pages/2215.html]]}&small(){（バン）}&br()&small(){▷装甲バン}|CENTER:車|2024/05/19|VVJO4698|防弾仕様にカスタムした普通車。|
|&ruby(えなす じゅびりー){[[Enus Jubilee>>https://w.atwiki.jp/gtav/pages/2726.html]]}&small(){（SUV）}&br()&small(){▷01.ジュビリー}|CENTER:車|2024/05/25|OAVA1548|4人乗り。車体重量が重い。|
|&ruby(うぃらーど ふぁくしょん かすたむ どんく){[[Willard Faction Custom Donk>>https://w.atwiki.jp/gtav/pages/1610.html]]}&small(){（マッスルカー）}&br()&small(){▷空飛ぶおもちゃ}|CENTER:車|2024/05/25|OFEX1466|2人乗り。ウィリー走行からのニトロ噴射で車体を高く飛ばすことができる。|
|&ruby(あんのうん ゆにさいくる){Unknown Unicycle}&small(){（一輪車）}&br()&small(){▷Unknown Unicycle}|CENTER:車|2024/06/25|EAMX1047|自転車屋で購入した一輪車。歪みで乗れなくなったため一旦乗り捨てた。|
|&ruby(あんのうん ゆにさいくる){Unknown Unicycle}&small(){（一輪車）}&br()&small(){▷一輪車}|CENTER:車|2024/06/25|NPTM8761|自転車屋で購入した2台目の一輪車。|
|&ruby(でぃんか じぇすたー RR){[[Dinka Jester RR>>https://w.atwiki.jp/gtav/pages/2694.html]]}&small(){（スポーツカー）}&br()&small(){▷ドリフト}|CENTER:車|2024/07/06|ENED1153|ドリフト用。外装はVALORANTの「イオン」スキンをイメージ。|
|&ruby(かにす たーみなす){[[Canis Terminus>>https://w.atwiki.jp/gtav/pages/3067.html]]}&small(){（オフロード）}&br()&small(){▷01.サファリカー}|CENTER:車|2024/07/18|OPAN8526|4人乗り。ドラウグルを超える運転性能と噂される、街に仕入れられたばかりの新車。 |
|&ruby(べねふぁくたー くりーがー){[[Benefactor Krieger>>https://w.atwiki.jp/gtav/pages/2512.html]]}&small(){（スーパーカー）}&br()&small(){▷02.クリーガー}|CENTER:車|2024/07/24|BMDU4348|2人乗り。変装「ヴァンジャーマー」用に購入。 |
|&ruby(うぇすたん あないあれいたー えぐぜくてぃぶ){Western Annihilator Executive}&small(){（ヘリコプター）}&br()&small(){▷デカヘリ}|CENTER:航空機|2024/08/03|YZUJ0529|8人乗りのヘリ。15億円。|
|&ruby(ぺがっし てんぺすた えぼ すとらだーれ){Pegassi Tempesta Evo Stradale}&small(){（スーパーカー）}&br()&small(){▷01.そすカジノ景品}|CENTER:車|2024/08/28|RBLN5153|[[そす>いわさき　そす]]から(組織に戻るときの)早めの手土産として受け取ったラッキーホイールの景品。|
|&ruby(まんもす どーどー){[[Manmoth Dodo>>https://w.atwiki.jp/gtav/pages/1309.html]]}&small(){（飛行機）}&br()&small(){▷水上飛行機}|CENTER:航空機|2024/08/28|GTEA9280|4人乗りの飛行機。着水機能を持ち、地上への離着陸も可能な水陸両用機。速度が出せず飛行性能は低い。|
|&ruby(ぷろじぇん えめらす){[[Progen Emerus>>https://w.atwiki.jp/gtav/pages/2495.html]]}&small(){（スーパーカー）}&br()&small(){▷02.エメラス}|CENTER:車|2024/09/12|WLPF7298|2人乗り。癖が少なく運転しやすい。|
|&ruby(えんぺらー しぇーば){&s(){Emperor Sheava}}&small(){（スーパーカー）}&br()&small(){▷01.そす50億シェーバ}|CENTER:車|2024/10/22|8928VUQE|[[そす>いわさき　そす]]からのプレゼント。時価35億とも言われる世界に3台しかない車。入手方法はブースティングのみ。&br()(2025/06/13、[[そす>いわさき　そす]]に譲渡)|
|&ruby(うぇすたん ないとぶれーど){[[Western Nightblade>>https://w.atwiki.jp/gtav/pages/1665.html]]}&small(){（バイク）}&br()&small(){▷ナイトブレード}|CENTER:バイク|2024/11/01|VDDZ6321|2人乗り。見た目の良さと価格の安さ(400万円)、部下からの勧めで購入。|
|&ruby(ゔぁぴっど すぴーどー えくすぷれす){Vapid Speedo Express}&small(){（バン）}&br()&small(){▷07.武器スキン}|CENTER:車|2024/11/01|YFLN0560|4人乗り。武器スキンサンプル積載用のバン。|
|&ruby(ゔぁぴっど すぴーどー えくすぷれす){Vapid Speedo Express}&small(){（バン）}&br()&small(){▷07.黒エクスプレス}|CENTER:車|2024/11/28|LAQE7540 / &s(){DXHI8061}|4人乗り。クラフト素材積載用のバン。2台所有。&br()2025/01/02、1台を武器スキン営業用に[[ニャンコ>ニャンコ・スキー]]へ貸出。|
|&ruby(あにす ZR-380){[[Annis ZR-380>>https://w.atwiki.jp/gtav/pages/2428.html]]}&small(){（スポーツカー）} &br()&small(){▷01.フェアレディZもどき}|CENTER:車|2024/11/28|RBT00013|2人乗り。[[中古車ディーラー>Reboot]]の抽選販売で当選した街に1台しかない限定車。|
|&ruby(うーばーまふと りぼるたー){[[Übermacht Revolter>>https://w.atwiki.jp/gtav/pages/1906.html]]}&small(){（スポーツカー）} &br()&small(){▷&s(){02.リボルター}／レギオン　リボルター&br()プリズン　リボルター／ラボ　リボルター&br()北リボルター／南　リボルター}|CENTER:車|2025/01/25|&s(){DYPN0023}/ TUNU9350&br()CKHV4822 / HWGM1664&br()VWWR1968 / FHID5037 |4人乗り。安価ながら快適な走行性能を持ち、フィジカルが強い。&br()6台所有しており、移動用として街各所のガレージに停めてある。&br()(2025/06/13、アジト用の1台を[[政宗>伊達咲　政宗]]に譲渡)|
|&ruby(とうひょうようがいせんしゃ){投票用街宣車}&small(){（Service）} &br()&small(){▷選挙カーアルフォート様用}|CENTER:車|2025/02/26|VOTE0002|新市長選立候補者に配布された選挙カー。車両ナンバーは立候補順。|
|&ruby(まんもす すくわでぃ){[[Mammoth Squaddie>>https://w.atwiki.jp/gtav/pages/344.html]]}&small(){（SUV）} &br()&small(){▷マンモス スクワディ}|CENTER:車|2025/02/27|0436LUZH|4人乗り。[[そす>いわさき　そす]]からのプレゼント。|
|&ruby(ゔぃばんて LE){Vivante LE}&small(){（SUV）} &br()&small(){▷01あるふぁーどうぇすかー}|CENTER:車|2024/03/13|ALWESKER|6人乗り。[[市長]]の公用車として市から支給された車。車両ナンバーも特別仕様。&br()「あるふぁーどうぇすかー」の命名は[[かな市長補佐]]。若干呪物と化しており、乗るとFPSが下がる。|
|&ruby(おーばーふろっど おーたーく){[[Överflöd Autarch>>https://w.atwiki.jp/gtav/pages/1881.html]]}&small(){（スーパーカー）}&br()&small(){▷Överflöd Autarch}|CENTER:車|2025/03/25|XBWG2245|2人乗り。[[大川>大　川]]からの誕生日プレゼント。|
|&ruby(いんゔぇてーろ こけっと D10){[[Invetero Coquette D10>>https://w.atwiki.jp/gtav/pages/2625.html]]}&small(){（スポーツカー）}&br()&small(){▷ぼすたんおあめ}|CENTER:車|2025/03/26|DXMV4937|2人乗り。[[れりあ>聖母　れりあ]]からの誕生日プレゼント。|
|&ruby(かすてら){カステラ}&small(){（コンパクトカー）}&br()&small(){▷ボス　ハッピーバースデイ}|CENTER:車|2025/03/27|DGDM4055|[[オザワ>オザワ　ハヤマサ]]からの誕生日プレゼント。|
|&ruby(ぺがっし とれあどーる){[[Pegassi Toreador>>https://w.atwiki.jp/gtav/pages/2653.html]]}&small(){（スポーツカー）}&br()&small(){▷Pegassi Toreador}|CENTER:車|2025/04/22|MOUE8600|4人乗り。[[ウェスカー>アルフォート　ウェスカー]]が市長の政策として街に導入した特殊車両の1つで、購入価格は1台125億円。&br()潜水可能な水陸両用車で、ロケットブースト機能を搭載している。(2025/08/07、[[星唄　サウ汰]]に譲渡)|
|&ruby(かりん S95){[[Karin S95>>https://w.atwiki.jp/gtav/pages/2750.html]]}&small(){（スポーツカー）}&br()&small(){▷86}|CENTER:車|2025/04/24|RBT00039|2人乗り。[[中古車ディーラー>Reboot]]の抽選販売で当選した限定車両。|
|&ruby(ぺがっし おぷれっさー){[[Pegassi Oppressor>>https://w.atwiki.jp/gtav/pages/1767.html]]}&small(){（バイク）}&br()&small(){▷Pegassi Oppressor}|CENTER:バイク|2025/04/24|ZQAY8929|1人乗り。[[ウェスカー>アルフォート　ウェスカー]]が市長の政策として街に導入した特殊車両の1つで、購入価格は1台150億円。&br()滑空可能なバイクで、展開式の翼とロケットエンジンを搭載している。&br()(2025/08/07、[[ヴァン　ダーマー]]宛てに[[イチカ　ウィルキンズ]]に譲渡)|
|&ruby(ぺがっし ぞらっそ){[[Pegassi Zorrusso>>https://w.atwiki.jp/gtav/pages/2508.html]]}&small(){（スーパーカー）}&br()&small(){▷Pegassi Zorrusso}|CENTER:車|-|AUTO3517|2人乗り。|
|&ruby(あんのうん してぃ さいくる){Unknown City Cycle}&small(){（自転車）}&br()&small(){▷Pegassi Zorrusso}|CENTER:車|-|VJQD3735||
|&ruby(あるきだ えっぐ かー){Arcida  Egg Car}&small(){（スポーツカー）}&br()&small(){▷Arcida Egg Car}|CENTER:車|2025/04/30&br()2025/05/02|EGG25016&br()EGG25182|イースターイベントで入手できるチケットで交換した限定車。2台所有。|
|&ruby(ゔぁぴっど ふらっしゅ じーてぃー){[[Vapid  Flash GT>>https://w.atwiki.jp/gtav/pages/1954.html]]}&small(){（スポーツカー）}&br()&small(){▷Vapid  Flash GT}|CENTER:車|2025/05/28|GDIL3176|2人乗り。レース用に購入。[[9055]]流レース最強仕様にカスタム済み。|
|&ruby(おーばーふろっど いもーごん){[[Överflöd Imorgon>>https://w.atwiki.jp/gtav/pages/2554.html]]}&small(){（スポーツカー）}&br()&small(){▷Överflöd Imorgon}|CENTER:車|2025/05/30|FEAG7696|2人乗り。レース用に購入。[[9055]]流レース最強仕様にカスタム済み。|
#table_sorter{even=#f7f7f7,odd=#fff}
#table_autoincrement(){label=No.}}
#endregion
