#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2023/09/02|[[千代田　ヨウ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ram_ch0p]]|[[【#ストグラ】天使と悪魔 Day.69【#千代田ヨウ】>https://www.twitch.tv/videos/1915508810]]|ラムチョ|[[上記>https://www.twitch.tv/videos/1915003954?t=11h43m18s]]の続き|
|2023/09/03|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/42日目 】今日も生きるぞい #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/HxLDmVkvXkU?si=CgxevdvBOhpIvPWw&t=19385]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/03|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/43日目 】戦いてぇ～#餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/6KQ_-K9XbSI?si=WeZxrX-KTX8P1Bju&t=22189]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/04|[[きゃばみざわ☆　ぎゃるみ↑]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/sentankyofusho]]|[[【ギャル美】ストグラのクリップみる day18 #ストグラ #ぎゃるみ>https://www.twitch.tv/videos/1916408677]]|先端恐怖症||
|2023/09/04|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【GTAV】不二子・キャスパー「個💋」 #ストグラ クリップ鑑賞会→ストグラ>https://www.twitch.tv/videos/1916765144]]|むちちゃん。|前半部分に鑑賞|
|2023/09/05|[[きゃばみざわ☆　ぎゃるみ↑]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/sentankyofusho]]|[[【ギャル美】ストグラのクリップみる day19 #ストグラ #ぎゃるみ>https://www.twitch.tv/videos/1917575982]]|先端恐怖症|前半部分に鑑賞|
|2023/09/05|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/44日目 】今日は酒の日#餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/M4bDOY-S-ao?si=hujxBxAJ1LcpC7zT&t=16303]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/06|[[きゃばみざわ☆　ぎゃるみ↑]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/sentankyofusho]]|[[【ギャル美】ストグラのクリップみる day21 #ストグラ #ぎゃるみ>https://www.twitch.tv/videos/1918157633]]|先端恐怖症||
|2023/09/06|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/45日目 】寝起きギャング #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/ZBJpA5I1NdA?si=79DTW9mprcbxKONU&t=18318]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/07|[[きゃばみざわ☆　ぎゃるみ↑]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/sentankyofusho]]|[[【ギャル美】ストグラ救急隊きゃばみざわ☆ぎゃるみ↑ day21 #ストグラ #ぎゃるみ>https://www.twitch.tv/videos/1918955611]]|先端恐怖症||
|2023/09/07|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/46日目 】遅番やから何も起きひんやろ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/maaenp67wlg?si=aWyBPOTEYa8O6A2E&t=14993]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/09|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/48日目 】お酒を飲んでます #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/1zXnoi4UZRw?si=Jz24EODWfWja1Y8u&t=14598]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/09|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/49日目 パート2】みんな歌うめぇな #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/KwfY8iCOHAE?si=wQfySgXvGaA_qaRr&t=20863]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/10|[[丘猫　まる]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/soraposhich]]|[[#ストグラ シャンクズさんとデート？ / 丘猫 まる の日常＃!"(11日目②)>https://www.twitch.tv/videos/1921219051?t=03h50m03s]]|宙星ぱる|後半部分に少しだけ鑑賞|
|2023/09/10|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第3回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1921811258]]|むちちゃん。||
|2023/09/11|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/50日目 】遅番ギャング #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/d7J45qS5XKo?si=qgEthk8EJkTDRuKb&t=12498]]|聖女れりあ@父ノ背中|ストグラとエペの合間に鑑賞|
|2023/09/11|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/51日目 】元ギャングチームの力を見に行こうか #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/JSomTBjUzLc?si=h8kaef_Dl0DmMrE2&t=25781]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/12|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/52日目 】指名手配なう #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/BEf1TwdEuTo?si=l1luFNkdJpLIpwSm&t=20790]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/14|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/54日目 】早番ギャング #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/hRBzTnmbOZw?si=BQl9SV1AmanOL8MM&t=32184]]|聖女れりあ@父ノ背中|後半部分に少しだけ鑑賞|
|2023/09/17|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第4回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1927674707]]|むちちゃん。||
|2023/09/19|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/55日目 】久しぶりです #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/X_O8XBxrYbc?si=jcAgQrzAa8S3vy6s&t=29640]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/20|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/56日目 】1億2千万の女 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/T1vY9gxf0ZQ?si=jnNmIWMaFGKFwrlJ&t=21569]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/23|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/59日目 】確変入りました #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/_JsebLZJNeI?si=NrIxV-lnS2uHJ8fd&t=18768]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/24|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第5回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1933782192]]|むちちゃん。||
|2023/09/24|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/60日目 】二度寝ギャング #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/W1jT-ndC1tM?si=n1aokBojnTBVA6qT&t=21314]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/25|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/61日目 】約二ヶ月ありがとう #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/Y_PDtByPKq0?si=-BtXV592urBIgXDi&t=23611]]|聖女れりあ@父ノ背中|ストグラと雀魂の合間に鑑賞|
|2023/09/27|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/62日目 】稼げ俺 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/Oaq_kmkLB5E?si=WD5nmBlI5KX20mJz&t=16971]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/29|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/64日目 】わきをと名古屋にウェスカーに会いに行ったよ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/4fmAhm8XcQ4?si=LN4K7Ob6LbGqlpk8&t=20379]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/09/30|[[千代田　ヨウ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/ram_ch0p]]|[[【#ストグラ】お金を稼がねばならぬDay.95【#千代田ヨウ】>https://www.twitch.tv/videos/1938031299?t=10h05m50s]]|ラムチョ|後半部分に鑑賞|
|2023/09/30|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/65日目 】銃うまくなりて～ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/MHySBFCk2FY?si=RGfyd7eupeIov8m4&t=23437]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/01|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第6回クリップ鑑賞会 #ストグラ>https://www.twitch.tv/videos/1939736935]]|むちちゃん。||
|2023/10/07|[[伊達咲　政宗]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/datte_masamune]]|[[ストグラクリップ鑑賞会>https://www.twitch.tv/videos/1944715127]]|DattE政宗||
|2023/10/08|[[不二子　キャスパー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/muchi_chan]]|[[【雑談配信】第7回クリップ鑑賞会→不二子・キャスパー「冷静💋」 #ストグラ>https://www.twitch.tv/videos/1945607786]]|むちちゃん。|前半部分に鑑賞|
|2023/10/10|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/67日目】京都行ってたました！ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/JV1__jUSf4g?si=utpV_suRxYvklbBL&t=14739]]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/10|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/68日目】千年前護廷十三隊マジでいいから推せ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/gZtk8ZWfGSA?si=_RqjJh9q7oNlrAwS&t=20093]]|聖女れりあ@父ノ背中|ストグラとエペの合間に鑑賞|
|2023/10/11|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/69日目】豪運の持ち主ことワイ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/37gr2i7bxDE?si=L1DS7gQhdbsO3A_q&t=19631]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/12|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day113 【キャプテンわきを】VCRお疲れ様！焼肉旨かった！>>https://www.twitch.tv/videos/1948983915]]|わきを|後半部分に鑑賞|
|2023/10/12|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/70日目】知識は力 #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/LFi8IBA5WFQ?si=AaULxpTNYERQbsIm&t=22531]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/14|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day114 【キャプテンわきを】パシフィック銀法RTA世界３位が解説するお>>https://www.twitch.tv/videos/1950645147]]|わきを|後半部分に鑑賞|
|2023/10/15|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/71日目】体力激ロー #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/gqXgL8_2ekU?si=mHvuyhSZMotDg_93]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/15|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/72日目】ギャングも稼ぎにくくってきたなぁ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/bDU2hYnSEKE?si=a7zb-SDspFncmD0u&t=20852]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/16|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day115 【キャプテンわきを】サブスクスタンプ解禁したっショ>>https://www.twitch.tv/videos/1952370301]]|わきを|後半部分に鑑賞|
|2023/10/16|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/73日目】金洗え洗え洗え #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/q8-UYNkWPGg?si=4IiBHhdl2rJi0bIR&t=21337]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/18|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day117【キャプテンわきを】旅立ちの日に>>https://www.twitch.tv/videos/1954068248]]|わきを|後半部分に鑑賞|
|2023/10/18|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/74日目】だいぶ遅めのギャング #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/F7zIy0lwcRY?si=9PlCTPcrwo6lOXYT&t=14705]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/18|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/75日目】油断すると寝るぞ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/t3vjLgH2b5Q?si=dnwKP7vyS9gbEyWN&t=20213]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2023/10/19|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day118【キャプテンわきを】今日こそオンナとでぇとがしたい我輩>>https://www.twitch.tv/videos/1954747159]]|わきを|後半部分に鑑賞|
|2023/10/24|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day121【キャプテンわきを】我輩、スタミナが欲しいの巻>>https://www.twitch.tv/videos/1959006651]]|わきを|後半部分に鑑賞|
|2023/10/26|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[#ストグラ day122【キャプテンわきを】今日はストグラジオ餡！餡！餡！>>https://www.twitch.tv/videos/1960694183]]|わきを|後半部分に鑑賞|
|2023/10/26|[[アルフォート　ウェスカー]]|[[&font(#32CD32){&icon_fa(fa fa-external-link)Twitcasting}>>https://twitcasting.tv/_gocchan_/]] / [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/gocchanmikey]]|[[ストグラ326日目 ウェスカー視点>>https://www.twitch.tv/videos/1960794698]]|ごっちゃんマイキー|後半部分に鑑賞|
|2023/10/27|[[白井　満太]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shiro_manta]]|[[【ストグラ】真っ白な犬 ４９>>https://www.twitch.tv/videos/1961600631]]|しろまんた|後半部分に鑑賞|
|2023/10/29|[[無馬　かな]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kanae_2434/videos]]|[[チル>>https://www.twitch.tv/videos/1963310985]]|叶|後半部分に鑑賞|
|2023/10/29|[[上田　さん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/shinnosuke_th]]|[[【ストグラ】カスタム信頼度MAX→カジノ接客→雪さんに町案内→鳥羽Bar完成【44日目】>>https://www.twitch.tv/videos/1961880155]]|上田さん|後半部分に鑑賞|
|2023/10/29|[[ゆちゃ めろでぃ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/yucham_yuchamero]]|[[【＃ストグラ】97日目 あと1億円【ゆちゃめろでぃ】>>https://www.twitch.tv/videos/1963353260]]|ゆちゃむ|後半部分に鑑賞|
|2023/10/29|[[マイゴ・ニ＝ナリエル]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/stray_whitecat_]]|[[【GTA5 #ストグラ 】Act.54 できることふやす【 マイゴ・ニ＝ナリエル 】>>https://www.twitch.tv/videos/1963348721]]|迷子のしろねこ|後半部分に鑑賞|
|2023/10/29|[[ルウ　ギャラクティカ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/kuuneruu]]|[[【ストグラ★祝★100日目】宇宙娘がロスサントスに舞い降りた 【ルウギャラクティカ】>>https://www.twitch.tv/videos/1963335068]]|玖兎音るう|後半部分に鑑賞|
