&bold(){&size(16){&icon_fa(fa fa-bolt)[[&color(#5FB7FF){「雷堂ましろ」メインページ}>雷堂　ましろ]]}}

#pulldown_jump(title=エピソード個別ページ　　　,

[[#001～#048（2022/10-2022/11）>雷堂　ましろ/エピソード]],
[[#049～#079（2022/12-2023/01）>雷堂　ましろ/エピソード②]],
[[#080～#105（2023/02-2023/04）>雷堂　ましろ/エピソード③]],
[[#106～#151（2023/05-2023/06）>雷堂　ましろ/エピソード④]],
[[#152～#185（2023/07-2023/08）>雷堂　ましろ/エピソード⑤]],
[[#186～#227（2023/09-2023/10）>雷堂　ましろ/エピソード⑥]],
[[#228～#282（2023/11-2023/12）>雷堂　ましろ/エピソード⑦]],
[[#283～#335（2024/01-2024/02）>雷堂　ましろ/エピソード⑧]],
[[#336～#387（2024/03-2024/04）>雷堂　ましろ/エピソード⑨]],
[[#388～#435（2024/05-2024-06）>雷堂　ましろ/エピソード⑩]],
[[#436～#485（2024/07-2024/08）>雷堂　ましろ/エピソード⑪]],
[[#486～#537（2024/09-2024/10）>雷堂　ましろ/エピソード⑫]],
[[#538～#582（2024/11-2024/12）>雷堂　ましろ/エピソード⑬]],
[[#583～#628（2025/01-2025/02）>雷堂　ましろ/エピソード⑭]],
[[#629～#674（2025/03-2025/04）>雷堂　ましろ/エピソード⑮]],
[[#675～#716（2025/05-2025/06）>雷堂　ましろ/エピソード⑯]],
[[#717～#776（2025/07-2025/09）>雷堂　ましろ/エピソード⑰]])
&color(#FF9EB4){&bold(){※文字制限に引っかかるため過去のエピソードは別ページにて保管}}
#hr(height=25,color=#D3F5FF)
&size(30){&bold(){&u(){&icon_fa(fa fa-book)年表}}}

分かりやすいように&bold(){配信日表記}にしています。実際には日付を跨いでいる場合がある為、&br()詳細は各エピソードからアーカイブを確認して下さい。

***&size(20){&color(#5FB7FF){&bold(){2022年}}}
#region(開く,close)

#region(2022/10-2022/12,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2022/10-2022/12}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2023/02/17|"死の医者"ではなく"医者"として|ぷら子へサファイアのイヤリングをもう一度渡す。身体が消え始めてるとぷら子から打ち明けられる。"死の医者"ではなく"医者"として&br()ましろは決意の為、ずっと着て来なかった白衣に袖を通した。|
|2023/03/12|秘密基地|ぷら子から秘密基地の鍵を貰う。この日から秘密基地で寝るようになる。|
|2023/03/16|5ヵ月ぶりの後輩|ノビー・ラングが前日の3/15に正式入隊する。ましろにとって5ヵ月ぶりの後輩が出来た。|
|2023/03/21|眠れない夜|ぷら子から、明日、一度日本に帰ると伝えられる。その日は秘密基地で夜明けまで思い出を振り返った。|
|2023/03/22|約束|休暇を貰い、ぷら子と過ごす。空港へ行き、多くの住民に見送られながらぷら子は一時帰国した。|
|2023/04/20|記憶の断片➀|ぷら子が帰国した日の夜、自身の記憶を見た。&infobox(title=💬,trigger=click,gravity=west){実験場に居たこと、魔法に関する実験を受けていたこと、仲の良い女の子がいたこと、そんな彼女は実験で壊れていき致命傷を負いながらも、付けられていた拘束具を壊してくれた。}|
|2023/04/29|HAPPY DAB|ピルボックス病院に入院している母に会いにロスサントスに来たというHAPPY DABに出会う。|
|〃|告白|日本から戻って来たぷら子から告白を受ける。遠まわしに「ダメだ」と断った。|
|2023/05/01|記憶の断片➁|&infobox(title=💬,trigger=click,gravity=west){実験場には子供の頃からいたという記憶を思い出す。}|
|2023/05/02|医療革命|診断で挫傷や出血等が分かるようになり、新しい医療技術の研修会を受ける。|
|2023/05/18|レースチーム結成|葛城司、ジャムリーヌ・バルサミコスとレースチームを結成する。|
|2023/05/20|記憶の断片③|&infobox(title=💬,trigger=click,gravity=west){子供の頃の自分と仲が良かったあの子の姿を記憶の断片として思い出す。}|
|〃|仮死薬|通称：ギフト。アイアンメイデン三郎太と共に、当時会いたい人に会えると流行っていた仮死薬について情報収集をする。|
|2023/05/22|おまじない|海でダウンし救助した三郎太に記憶障害が起きていた。使わないと決めていたシャンブルズを使うが、宿直室で倒れてしまう。|
|2023/05/28|レッドラム事件|第一被害者はねこカフェで働くプリチィきな子。山に拉致され刺されてしまう。|
|2023/05/30|レッドラム事件　二日目|ましろ自身が第二被害者となってしまう。事件が起きる前はももみと葛城司と一緒にいたが&br()その後一人でコンビニに行った隙に拉致されヒューマンラボまで連れて行かれ刺されてしまう。|
|2023/05/31|レッドラム事件　三日目|第三被害者は記者のアイアンメイデン三郎太。情報局で刺されてしまう。喉も切られてしまい、声を発せられなかった。|
|2023/06/01|レッドラム事件　四日目|第四被害者は当時メカニックだった山本龍也。車の修理をしていた隙を狙い刺されてしまう。|
|2023/06/02|レッドラム事件　五日目|レッドラム疑惑を掛けられていたマイケル・モイヤーズとぷら子が一緒に行動していた為、警察と協力し同行を見張る。|
|2023/06/03|レッドラム事件　六日目|マイケル・モイヤーズが入院する。|
|2023/06/04|レッドラム事件　七日目|第五被害者は当時MOZUの構成員だったヘラシギ。軍事基地で刺されたいた。|
|2023/06/05|レッドラム事件　八日目|レッドラムとして疑惑が上がっていたマイケル・モイヤーズが警察に身柄を確保され、面会に行く。|
|2023/06/06|レッドラム事件　九日目|警察署の留置所で保護されていたマイケル・モイヤーズが、構って欲しさに自らダウンする。|
|2023/06/07|レッドラム事件　十日目|マイケル・モイヤーズの裁判が行われ、無期懲役が言い渡された。|
||レッドラム事件・補足|マイケル・モイヤーズが初めてダウンし、救助したのはましろである。(5/26)&br()自分以外の被害者(きな子、三郎太、山本、ヘラシギ)すべての救助にましろが関わっている。|
|2023/06/20|昇格|ランク4へ昇格。(実際は日が変わって2023/06/21)|

#endregion

#region(2023/07-2023/12,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2023/07-2023/12}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2023/07/15|マルチバース命田守|鳥野ぎん、フランシスコ・マグナム、ノビー・ラングと共に命田守の姿に変装する。本人に見つかり射殺される。禊として頭を丸めた。|
|2023/07/19|公務員交換会|伊藤カテジとフランシスコ・マグナムが警察体験へ、後藤れむが救急隊体験へ。|
|2023/07/21||鳥野ぎんと一緒に警察体験へ、赤城煉が救急隊体験へ。切間てつお(1回)、三階堂キミトス(1回)、栖家幡華憐(3回)の切符を切った。|
|2023/08/12|5億円チンチロ|キャプテンわきをとカジノで億賭けのチンチロをする。8億勝ち取った。|
|2023/08/27|ストグラ一周年|正式な開始日は2023/08/28だが、前日のこの日一周年パレードが行われた。|
|2023/09/10|ジャムリーヌ・バルサミコス主催・チンチロ大会|ジャムリーヌ・バルサミコスが主催のチンチロ大会に参加する。|
|2023/09/16|シャチ|天ノぷら子と出掛け、実際にシャチは見えなかったが、空に浮かぶ雲がシャチの形をしていた。|
|2023/10/03|誕生日と一周年|天ノぷら子の誕生日は9/8だが、約一か月遅れでプレゼントを渡した。ぷら子からは街に来て一周年のお祝いをしてもらった。|
|2023/10/14|救急隊グルメチキンレース|ゴチになります！	各飲食店に協力してもらい、総勢24名で(参加者22名、司会進行2名)行われた。|
|2023/10/21|初めての文化祭|学校で文化祭が行われる。ロスサントスの主張に参加した。|
|2023/10/26|メキーラ誘拐事件|ユニオン対応中にキラ・メキーラが犯人を轢いてしまい、餡ブレラに誘拐される。ましろが話を聞きに行き1億円の示談金で解決となった。|
|2023/10/30|昇格|ランク5へ昇格。一度断るが、鳥野からの評価と、隊長から「ランク5になって俺を支えてくれ」と言われる。|
|2023/11/07|救急隊ガチャ|魔法少女カフェから救急隊ガチャが発売される。56連でコンプリートした。|
|2023/11/13|陸と空の事件対応|前日の11/12、救急隊ヘリにサーマルが導入され、この日より事件対応も陸空体制で行われるようになった。&br()最初の対応は陸・ましろ、空・鳥野でユニオンヘイストを対応した。|
|2023/11/16|鉄骨渡りイベント|市が主催の鉄骨渡りイベントに参加する。撤去されるまで鉄骨ダウンが相次いだ。|
|2023/11/24|秘密基地買い戻し|不動産システムの変更により、秘密基地の買い戻しをする。&br()その際、ぷら子の親友である桃兎すずめが帰国したことで辛かったと話をされるが、うまく言葉を伝えられなかった。|
|2023/11/26|過去のこと|切間てつおに初めて過去のことやぷら子のことについて話をした。てつおから「後悔するのは自分だ」と言われる。|
|2023/11/27|ToY|救急隊で始めた飲食店【ToY】がオープンし、従業員になる。|
|2023/12/06|なか卯ヘイスト|公務員で【ToY】に集まり、食事会をした。|
|2023/12/08|ロスサントスで迎える二度目の誕生日|救急隊や様々な住民から祝ってもらう。救急隊からは5億のヘリを、鳥野からは戦闘機(通称：10億のゴミ)を貰う|
|2023/12/31|#救急隊ましろ24時|2023/12/31 17時～2024/01/02　0時半までの31時間勤務をした。デスマウンテンで花火を見たり、救急隊で宿直室で過ごしたり&br()飲酒した星野ももあと動物園に行ったり、白黒関係なく様々な住民とサッカーを楽しんだ。|
||補足　12/31 17:00-1/1 17:00患者総数と大型回数|患者総数 : 187　[内訳　救急隊 : 31 (内ましろ : ７)　歪み : 1　怪我 : 34]　大型数 : 7|

#endregion
#endregion
***&size(20){&color(#5FB7FF){&bold(){2024年}}}
#region(開く,close)

#region(2024/01-2024/03,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2024/01-2024/03}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2024/01/12|BMCガチャ|成瀬力二が店長の店・カニメイトがオープンし、BMCとコラボしたガチャが発売される。|
|2024/01/14|うさぎさんファーストライブチケット販売|限定6席のVIP席のチケットを購入する為、命田守と伊藤カテジに救急隊の仕事を託し、約3時間半並んだ。|
|2024/01/25|うさぎさんファーストライブ開催|うさぎさんのファーストライブが行われる。チェキを撮る際にフラワースタンドを渡し&br()ライブの感想と共に『俺も諦めずに頑張ります』と伝えた。|
|2024/01/27|らびすぴ逃走中|らびすぴ主催の逃走中イベントに参加。逃走側として、鬼側としてイベントを楽しんだ。|
|2024/01/28|ストメンタル|救急隊からは伊藤カテジと切間てつおが参戦。宿直室で救急隊とパブリックビューイングを楽しんだ。|
|2024/02/04|ロスサントス老人会|ヘラシギ主催のロスサントス老人会へ参加。救急隊からは神崎治、天羽よつは、世風天みにゃも参加した。|
|2024/02/06|公務員とギャングによる熱いチンチロ勝負|餡ブレラのボス、アルフォート・ウェスカーにチンチロをしないかと誘われ警官の許可の元レギオンで勝負をする。&br()取られ取り返しの接戦だったが、最終的にウェスカーが2連続シゴロを決め、ましろはヒフミを出してしまい、10億の敗北となった。|
|2024/02/07|総額1億円レース|9055主催のレースイベントに救急隊のみんなと参加する。総勢43名の参加者の内15位でゴールをした。|
|2024/02/12|分岐点|事件現場への介入について、警察との話し合いの元許可が下りる。|
|2024/02/14|公務員交換留学・第一回|警察からはミンドリー、皇帝が救急隊体験へ、救急隊からは神崎治、キラ・メキーラが警察体験へ行った。|
|2024/02/17|角刈りを捕まえろ！|麻SICK RECORDS　オープン記念　総額4億2千万円のレースイベント【角刈りを捕まえろ！】に参加する。|
|2024/02/21|公務員交換留学・第二回|警察からは神子田頼、なずぴ、犬ルリが救急隊体験へ、救急隊からは赤兎がみとも、星野ももあが警察体験へ行った。|
|2024/03/06|事件での救助対応について|市長が病院を訪れランク4以上の隊員で集まり、今後は警察だけでなく犯人の救助もして欲しいと要望を受ける。そしてノビーは二度燃やされた。|
|2024/03/15|公務員交換留学・第三回|警察からはレッサン・パンナ、セリーヌ・ゴデスが救急隊体験へ、救急隊からは鳥野ぎんが警察体験へ行った。|
|2024/03/17|犯人護送|ユニオンヘイストの事件対応にて、初めて犯人の護送をする。|
|2024/03/22|公務員交換留学・第四回|警察からはキーモット・ホームズが救急隊体験へ、救急隊からはサンクチュアリたえこが警察体験へ行った。|
|2024/03/24|らびすぴプリズンブレイク|らびすぴ主催イベントに参加。鳥野ぎん、飯田けんつ、MC Sunriseとチームを組み、3位入賞＆トゥルーエンド|
|2024/03/28|Project？|Project〇という薬が出回り始める。後日ライデンに薬が入れられている事がわきをに見つかり、潔白だと訴えるが手元にProjectUを捻じ込まれた。|
|2024/03/30|救急隊新別荘・牧場|救急隊のみんなで資金を出し合い、ぶどう畑に新しい別荘と牧場を購入する。|

#endregion

#region(2024/04-2024/06,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2024/04-2024/06}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2024/04/01|ストグラシャッフルパージデー|街全体で 異常事態が発生。住民の職業が一日限りでシャッフルされる。ましろは警察・SWATに所属された。|
|2024/04/05|公務員交換留学・第五回|警察から花沢まるんとオルカ・トヴォロが救急隊体験へ来た。|
|2024/04/06|ヘリ爆散コース|何度も挑戦し、何度も爆散し、ついに3分56秒でクリアをした。|
|2024/04/07|救急隊と警察との公務員合同花見会|日が変わって2024/04/08、救急隊参加者&infobox(title=💬,trigger=click,gravity=west){雷堂ましろ、ももみ、神崎治、天羽よつは、星野ももあ、ナイチン・ガール、キラ・メキーラ、赤兎がみとも、加賀イズミ、葉風邪ナイ、切間てつお、フランシスコ・マグナム、ノビー・ラング、世風天みにゃ}=合計14名　警察参加者&infobox(title=💬,trigger=click,gravity=west){ミンドリー、ジャック馬・ウアー、花沢まるん、ボイラ・テンガリン、つよきそう、レッサン・パンナ、オルカ・トヴォロ、ひのらん、伊藤ぺいん、安保さぶ郎、ニックス・リア、伊勢えびす、安倍霊明、セリーヌ・ゴデス、冥鳴キマリ、ラピスりお、あやなみれい、柚麦とと}=合計18名　総勢32名が参加。|
|2024/04/10|公務員交換留学・第六回|警察からはひのらん、伊勢えびすが救急隊体験へ来た。|
|2024/04/13|カジノ主催競輪イベント|GBCによるステージや、競輪レースが行われ、レースでは5位でゴールした。|
|2024/04/24|らびすぴ運動会|らびすぴ主催の運動会イベントが学校で行われた。自身は救助側でイベントを楽しんだ。|
|2024/04/26|STAR Host Club|一夜限りのホストクラブが開催。ホストとして参加し、同席のがみともと盛り上げた。|
|2024/04/28|VioletFizz ライブ|VioletFizzにて、柳田ライアン・葵井優・うさぎさんによるライブが開催された。このライブ後、店長であるヘラシギは一時帰国となる。|
|2024/05/08|鳥野さんの誕生日|珍しく自分の誕生日を零した鳥野ぎんの誕生日を、警官も交えお祝いをした。|
|2024/05/09|GBC主催「住人の怖い話」|GBC主催で行われた怖い話を聞きに行く。怖い話が聞こえてくる一方でがみとも・生雲丹・ひのらんの存在感に気を取られていた。|
|2024/05/18|さとう・ざ・ろっく！|シャンプロ主催、空母で行われたさとうのファーストライブを観賞する。|
|2024/05/18|第一回治験|警察が犯罪者から押収した新薬を提供してもらい、救急隊で治験を行う。|
|2024/05/19|らびすぴ逃走中2|らびすぴ主催の逃走中イベントに参加。最初は救助側でと考えていたが、がみともと一緒に参加しイベントを楽しんだ。|
|2024/05/22|警察vs餡ブレラ|VioletFizzから始まり、ヒューマンラボにて警察vs餡ブレラの戦争が起きる。ましろ含め救急隊は誰一人ダウンすることなく街を守った。|
|2024/05/23|ライアーステージ|JTS主催イベント・ライアーステージが開催。救急隊からは葉風邪ナイが参戦。病院ロビーでパブリックビューイングを楽しんだ。|
|2024/05/26|ハンバーガーヘイスト|本署に集まり公務員合同でハンバーガーを食べる。何故かマクドナルドも参加していた。|
|2024/05/28|ストコレ2024～Spring&Summer～|6/3にデパートが閉店する為、感謝を込めてショーを開催。ファッションショーには、救急隊より葉風邪、医局長、てつおがモデルとして参加。|
|2024/05/30|ロスサントスのオオカミくんには騙されない|参加者：男性陣&infobox(title=💬,trigger=click,gravity=west){花沢まるん、平井義之、マカイーノ・アッコパス、エスターク・Z・ダークネス}　女性陣&infobox(title=💬,trigger=click,gravity=west){はがかける、チェンマヨ、御花はな、スコティッシュ・ホールド、犬億ロック}　ましろはピンチヒッターとして急遽参加した。|
|2024/06/09|USAGISAN Release Event「left under」|シャンプロ主催・うさぎさん新曲リリースイベントを観賞する。|
|2024/06/14|悩み|事件対応時、救急隊の在り方について屋上で一人考え事をする。|
|2024/06/16|チョケ記録誌|隊長からの呼び出しで鳥野＆てつおのチョケダウンの多さから禊を言い渡され、とばっちりを受ける。期間中10P溜まってしまうと北送りになる。|
|2024/06/18|Vermilion|餡ブレラ×BMC主催のキャバクラ。うさぎさんを指名し12億使う。|
|2024/06/24|お笑いライブ|GBC主催のお笑いライブ。救急隊からは切間てつお、ノビー・ラング、葉風邪ナイ、キラ・メキーラが出演。|

#endregion

#region(2024/07-2024/09,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2024/07-2024/09}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2024/07/04|Sunset肉フェス|文殊セイジ、丘猫まる主催の肉フェスに参加|
|2024/07/11|リアル謎解きイベント 海賊王が遺した財宝|海上レストランUrashimaで行われている謎解きに、はがかけると挑戦|
|2024/07/20|南北戦争|南署と北署の戦争が勃発。別名きのこVSブロッコリー。救急隊は北署へ治療班として赴いた。|
|2024/08/03|ライブinロスサントス|シャノールで行われたライブイベント。救急隊からは医局長が参加|
|2024/08/11|変な車レース|JTS北支店オープンイベントが行われ、救急隊は救助スタッフとして参加する。|
|2024/08/11|公務員合同肝試しin廃病院|ももみと仕掛け人になり、警察を誘って廃病院で肝試しを行った。|
|2024/08/14|ストグラ大学　開校記念大講演会|救急隊からは隊長が「この街で生きるということ～命を守ろう～」という講義を行った。|
|2024/08/16|空港貸し切りトラックレース|上田さんが主催のトラックレースに参加する。26位中9位でゴール。同じく参加した鳥野ぎんが見事優勝した。|
|2024/08/27|ストグラ祝二周年|8/27 23時よりパレード・式典が行われ、二周年を迎えた。|
|2024/08/28|バディドクター|スティーブに呼ばれ、地下施設に囚われていたカテジを救う。半年ぶりにバディドクターと再会することが出来た。|
|2024/09/01|バウムクーヘン事件|隊長の妻が「バウムクーヘン」になったと隊長が言い始める。「命田・S・あんず」ではなく「命田・B・あんず」だと言う。|
|2024/09/03|バウムクーヘン事件➁|命田・B・あんずが&infobox(title=💬,trigger=click,gravity=west){魔女カフェのスタッシュで見つかる}。この件でももみから助けて欲しいと言われ鳥野と三人で協力することになる。|
|2024/09/06|ピンク ヌーディ ベージュ|Violet Fizz１周年を記念して高発色リップが発売。ましろはモデルとして参加し「ピンクヌーディベージュ」のポスターモデルを担当|
|2024/09/07|ロスサントス花火大会2024|茶担えり主催の花火大会。ももみと一緒に各店舗のオリジナル料理やマクドナルド選手権、ライブ、花火を楽しんだ。|
|2024/09/22|マダムキャバクラ|えだまめもん主催のマダムキャバクラ。救急隊からサンクチュアリたえこが出勤し、鬼桃ぷぅと遊びに行った。|
|2024/09/29|涼眩此方|9/25未明から涼眩此方(ヘラシギ)が&infobox(title=💬,trigger=click,gravity=west){ナイフで刺され、入院}。約五日間、救急隊として警察と連携し、厳戒態勢で対応をした。|
#endregion

#region(2024/10-2024/12,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2024/10-2024/12}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2024/10/05|#ましタラ決戦裁判|原告タラちゃんとの裁判。無事勝訴となる。傍聴席からの介入も自由な裁判となり、沢山の意義あり！が飛び交った。|
|2024/10/06|リリースイベント|ろぜ柳ぴん子の「なれるかな」リリースイベントに招待され、元難波とぷぅちゃんと観賞する。|
|2024/10/15|Studio Kateji|病院裏にコンテナを購入し、カテジと共同でスタジオの運営を始める。|
|2024/10/17|秋の収穫祭|ほわいとたいが主催。ロスサントス北地域を盛り上げる為行われたイベント。ライブにはたえこの代理でノビーが歌を披露した|
|2024/10/27|みんな寄っToYで！ピルボックス学園祭|医局長が主となり開催した救急隊主催の学園祭イベント。各教室に飲食店が出店したり、救急隊によるライブが行われ、ましろはカメラマンを務めた。|
|2024/10/29|「夢への一歩」#2|劇場で行われた舞台「夢への一歩#2」を観劇する。|
|2024/10/31|世界統合　Xデー|冬那フナ率いる勇者パーティの一人として、世界統合の闘いへ挑んだ。|
|2024/11/02|メイド喫茶|けっつん太郎主催の一日限定メイド喫茶。メイドとして働いていたナイチンに応対してもらった。|
|2024/11/05|警察署＆病院襲撃|餡ブレラによる襲撃が発生。ましろ、医局長、ももみ、登、ぷぅちゃん、体験で来ていた寝言怠惰と、少人数で対応をした。|
|2024/11/13|医療費改定|11/13付で各医療費が大幅改定された。|
|2024/11/21|打倒アーノルド|ついに馬の免許を取得する。|
|2024/11/28|無馬記念　予選|カジノ主催の乗馬レースの予選にパンチャンと参加する。惜しくも5位でゴールし決勝進出ならずだった。|
|2024/11/28|れお 1st Solo Live|シャンプロ主催、れお(無月レオ)のソロライブを見に行った。|
|2024/12/06|ここなを見つけて！|カジノ主催、牧田ここなを探すイベントに参加する。|
|2024/12/08|	ロスサントスで迎える三度目の誕生日|救急隊と病院に来ていたMCSunriseにお祝いをしてもらう。|
|2024/12/21|第一回・紅白歌合戦|シャンプロ主催の紅白歌合戦を現地で観賞する。|
