***公式切り抜き
#region(開く,close)

#region(''#1～#100'',close)''#1～#100''
#areaedit()
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){#}|~&color(#fff){配信タイトル}|h
|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街に来て2週間の男が"ストグラ初の大問題"を引き起こしました>https://youtu.be/uNH-MmkSuoE?si=ajnYNISi_pExSYCm]]|
|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ツルギブチギレ！？溶鉱炉に投げ込まれ大切なものを失う・・・>https://youtu.be/LNsaxKgV0MM?si=S1Q0gaFgPIlfICze]]|
|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【続編】4000万の借金返済に向けて懐かしい服に袖を通すツルギ>https://youtu.be/G6TjU3SDcK4?si=48iy2b3Gc_0T4Vjq]]|
|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻林ラルがここに来てケツモチに！？白市民なのに知識量がヤバイ・・・>https://youtu.be/OT2fjxDL8tg?si=N0rKMYhO1FMHouhe]]|
|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Xで炎上した騒動が無事解決しました>https://www.youtube.com/watch?v=zNcjJQnCOi0]]|
|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[祝勝会！合コンに向けて服を選んでもらったら化け物が出来上がったｗｗｗ>https://youtu.be/NdKMgw22HHs?si=A9iPYc3XV5TqnFHv]]|
|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLINとの事件後、即MOZUと不穏な空気にしてしまうなんでも屋>https://www.youtube.com/watch?v=n-iPhYX1ArI]]|
|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謎解きがわからず総当たりで挑んだら奇跡が起きたｗｗｗ>https://www.youtube.com/watch?v=VXw9FA8VlWo]]|
|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[復讐の手錠を持ったまま出勤し、上官に呼び出されるツルギ。>https://www.youtube.com/watch?v=0AziF-TfCjM]]|
|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[解決率100%!?問題解決専門家の焦月が少女を救いました。>https://www.youtube.com/watch?v=Ds3kb17IMm0]]|
|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バックラーツルギ、初めて生き方を全肯定される。>https://www.youtube.com/watch?v=mu62oMsSUx8]]|
|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[署内に真っ赤な不審者を入れてしまうツルギ>https://www.youtube.com/watch?v=gbntvXo92PY]]|
|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[例の事件後ヤツと遭遇するが照れて逃げてしまうツルギ>https://www.youtube.com/watch?v=rd0oKx_Tsaw]]|
|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察の合否の結果ツルギがとった選択は...。>https://youtu.be/F8zlcGQRcAY?si=xKnvIpH08NNeaeHz]]|
|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[口が強すぎる新人に売上バトルでボコられるツルギ>https://youtu.be/9LU1Auow1P0?si=aeAjKHTsV51EaTU_]]|
|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[人質になったので犯人の車盗んで逃げた結果・・・>https://youtu.be/tPtQDLeMmhE?si=pKZ2JlZJKodENBap]]|
|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[とんでもない噛み合いで、銃所持を自白してしまうツルギ>https://youtu.be/HjJRb_5WC6A?si=0OzvuVP-0S4RfLpq]]|
|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[何故か3分間しか喋れない衛星外の人が面白すぎたｗｗｗ>https://youtu.be/aHc1c4-GFsY?si=gsGDhS63hVKEwYVn]]|
|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9時間準備した逃走中、1時間のハイドに耐えきれずふざけるツルギ>https://youtu.be/IhztCmICDug?si=EA2VhYEp96vsDGcv]]|
|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【放送事故】おでかけデート中彼女候補を殴り〇してしまったｗｗｗ>https://youtu.be/YvQ8hRjezSA?si=u83qPa-rM17LiOvd]]|
|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[焦村家開店直前の市長面接で知識の浅さがバレてしまい気まずい雰囲気に...>https://youtu.be/icAg1lZfDNk?si=qvvpztQCDFphj_Iz]]|
|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[イベントの手伝いを全力でした結果ｗｗｗ>https://youtu.be/mfgkxXRg29Y?si=FD-BateIRlQpxdI5]]|
|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【前編】脱サラした弟子にブチギレる店主焦村実>https://youtu.be/09UISFtgmXU?si=30n7Ab6w1b9gcyVC]]|
|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【後編】焦村家バイト中、たった一言でギャングから仕事まで全てを失ったエスタークwwwww>https://youtu.be/jCkRHWDBddo?si=_vez1cuMoHo5Xc8f]]|
|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新しくバイトを雇って焦村実を呼んだもののただの地獄になった件>https://youtu.be/gUXjkJ6tmaY?si=IwYqOoci6miV2_KM]]|
|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻林ラル専用"緑のぶりぶりラーメン"が焦げ付きすぎてるwwwwww>https://youtu.be/skQMlriWrQc?si=XpwMKdl3-2aUrxrh]]|
|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻林ラルの会社面接に焦村実と川上さんで突撃した>https://youtu.be/mZPBIJQ6jTI?si=PfssQOmfA7oLjzue]]|
|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お世話になった人から突然とんでもない話を聞く焦月ツルギ>https://youtu.be/SgASxjfDZ0Y?si=Os9KgOSL9DVRR8Rd]]|
|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バイトでエスタークが再度働くも、警察が押しかけて騒動に？！>https://youtu.be/TOhjNHSmca4?si=gz8ZErAOWfWVqRNA]]|
|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[エスに貰った車に隠された秘密とは>https://youtu.be/gGV6Rqi5aBQ?si=rMF5ILrDDuyWd4r4]]|
|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[女の子に付きまとうキモい男をギャングのアジトに置いてみたｗｗｗｗ>https://youtu.be/gdPx67a9LRs?si=b-tfBrd7ha-c0QG4]]|
|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マジでキモい男を誘導して、麻林ラルに突撃させた結果www>https://youtu.be/EpdDsSNGb6s?si=qjN5mA4YAkZBFGdV]]|
|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[放送コードギリギリの"ぶりぶりラーメン"がついに完成>https://youtu.be/GLTo8A2HlkE?si=VO6wG6B6v90THccT]]|
|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[話題のヘラシギ問題が解決したのでお話を聞いてみた...。>https://youtu.be/XkMK-dYf19M?si=QRU9TYivWu2bBnBW]]|
|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然、車のブレーキ音を発し始めたツルギｗｗｗ>https://youtu.be/vvcK6Vew0nc?si=FEbVJv8aahncYjlp]]|
|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻林ラルが弟子入りするも速攻ギャングと揉め事を起こしてしまうｗｗｗ>https://youtu.be/-0tHuQIIxoY?si=jQd9tmEVZaFhzUIB]]|
|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[街で一番怖いギャングに詐欺を行い溶鉱炉寸前まで焦げ付くぴん子wwwwww>https://youtu.be/H0Fu3K1maFs?si=nrFkE1N0C0QnWe0e]]|
|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【前編】シスコンの兄に同棲するって伝えたらブチギレられた>https://youtu.be/VxmqNwTeuUs?si=p9ZfqXfOqUbFAcKU]]|
|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】突然シスコンの兄に気に入られ、結婚確定！？>https://youtu.be/TWoL-JH5PMk?si=dv_wK-pXy7KHb31p]]|
|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【第2章】全て真実なのになぜか下ネタに聞こえてしまいとんでもないことにｗｗｗｗ#餡ジャッシュ>https://youtu.be/BEecNH6xTEo?si=svX8t5HBi_1vhGCM]]|
|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[体験のバイトが問題児すぎたwww>https://youtu.be/HjEICanbWVA?si=Z7R94FKXi95jjzGG]]|
|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【第2章】ストレスで妹の事を全て忘れてしまった男>https://youtu.be/X8zPR2SBDtk?si=PHsTelJmQCTACZac]]|
|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[記憶をなくした結果、妹を恋愛として好きになった兄>https://youtu.be/kXlQCSQxGZE?si=R9gcn9nGtbONB0Bz]]|
|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[妹が好きな兄をアシストし、登山で好意を伝えたがｗｗｗ>https://youtu.be/Ncpn9CjzJpU?si=1IzIA3zFOtYBgec9]]|
|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[楽しい旅行のはずが大事故の犯人捜しをする醜い争いにｗｗｗ>https://youtu.be/qxspRYT1PX8?si=owSAo55tByV1UkB7]]|
|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然ITベンチャー社長になり住民にダル絡みするツルギ>https://youtu.be/zfXgUOuicpY?si=p8rHTwSzKsLbwbch]]|
|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[生死を懸けた飛び降り前に葉風邪がとんでもないこと言い出したwww>https://youtu.be/9dCHnhN_RKc?si=a8VnUK6pKpWqz7og]]|
|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングvs警察を超近距離で見る野次馬3人ｗｗｗ>https://youtu.be/6eTHIHzN5OI?si=lCX-JhvT8QgypV6i]]|
|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【放送事故】カレー屋で開催されたイベントがヤバすぎたwww>https://youtu.be/kwlVG-CFtuk?si=FMWpJhOOXMlJPBU5]]|
|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングのボスへの謝罪に巻き込まれるツルギwww>https://youtu.be/TFBdgk1Bs1s?si=4U3mqpGhQAwaEG5-]]|
|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[麻林ラルが主催する地下格闘大会にツルギが参加？！>https://youtu.be/PaOUZv0SJ7Q?si=KNXrfohph0coX93w]]|
|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[100個良いことするまで帰れませんをした結果ｗｗｗ>https://youtu.be/Jh_XpDfD-1E?si=1f-ZcD1vyNFZ_F3L]]|
|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪が突然店を脅かすとんでもない依頼をしてきた>https://youtu.be/xGd7rn43KvE?si=z862Fj5HOOHSIrzV]]|
|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[PNG加入予定のぴん子とレースしたらあまりにも汚いレース結果にｗｗｗｗ>https://youtu.be/EgVctEu-PNI?si=TeRzvysavepVL3e1]]|
|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[意地とプライドだけで戦う中学生達が面白すぎるwwww>https://youtu.be/MFVYdngeRJQ?si=6Z7kQvGNamZy00se]]|
|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1200万払ってキャバ嬢に顔見せてもらったらアイツだったｗｗｗ>https://youtu.be/5dWDlJYfkFc?si=6mfne-2yvJ0Mg59I]]|
|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然川上さんに呼び出されたと思ったら頭が痛すぎる展開にｗｗ>https://youtu.be/jZbViNLaz5M?si=0UrKlTAzEmXc2ycj]]|
|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[結婚ドッキリ事件でまた付き合うことになったツルギ>https://youtu.be/HcCG24lQtWQ?si=RzOeGCRpsgR50oCd]]|
|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[自転車チーム"焦虫ペダル"を設立したら最高のチームが出来上がったｗｗｗ>https://youtu.be/eHrUd_7x2gc?si=y8lojEc1BV65UX5N]]|
|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[結婚詐欺事件、すべてが解決して最高の終わりを迎える...。>https://youtu.be/7u9T_Ufb8pA?si=yq1tf9js4fHTxS68]]|
|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【日本昔話】ギャングボスの名前をイジっていた奴らの末路www>https://youtu.be/2X8mgACAAx4?si=S3iwSBnBbdIydUQ3]]|
|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チャリ部"焦虫ペダル"にまさかのシャンクズが加入！？>https://youtu.be/f_Vf7HT5ais?si=cjPCMIjILDZffNr2]]|
|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[焦げ付き1歩手前の危なすぎるエモートで大爆笑する2人>https://youtu.be/uwJdGE_t5Zg?si=He1rGHMa3H5piDYI]]|
|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[総勢35名!?ギャングボス含む、大量の部員をまとめることになったツルギ>https://youtu.be/ZqF_iRAFMuE?si=bxbFB8zXQKUVXTjA]]|
|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[焦虫ペダルの打ち上げでおっちゃんと温泉ロケに行ってみた>https://youtu.be/SoC9fQllMi4?si=Q2FQObnnMSLKs14L]]|
|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングが闇取引をしてたので盗み見した結果ひどい目に>https://youtu.be/b9fsKj_h1iI?si=28zDAkZteS0LA5R_]]|
|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[2億5000万の借金があるぴん子に溶鉱炉で取り立ててみた>https://youtu.be/ZVORRCM0d50?si=BkchOxWeyXjC9xf0]]|
|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【口外禁止】うさぎさんの自宅で、とんでもない素顔を知るツルギ>https://youtu.be/KdEF001vHrA?si=80aaBIqjaZ5Y1BzN]]|
|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【キセル入場】チケットがない友達を、無理やり会場に入れようとするツルギ>https://youtu.be/X_qAAjRHKEw?si=rhRuqT2egmPF4rBN]]|
|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[うさぎさんから、警察に入り武器を盗めと言われるツルギ>https://youtu.be/TsK7p1801ic?si=rLjVw8PperZHaYQz]]|
|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【クビ】お花屋さん体験でいきなり大ミスを犯すツルギ>https://youtu.be/QN1e7Bk1XGc?si=34fTNFqzJfpUaJ_H]]|
|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なしまさんと対面でスト6後、ALLINに探されている事を知るツルギ>https://youtu.be/6OOTetEzK4Q?si=aQ9QoR_GEf1meCVj]]|
|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お宝探し中にアレな話題で盛り上がるツルギ>https://youtu.be/08PNbdztLhg?si=J81zNuaL9Bdr3es_]]|
|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングの抗争前パレードに参加し、勧誘されるツルギ>https://youtu.be/NIlo0MNHkVc?si=9ofExR6xh4LuPcJw]]|
|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[んでも買ってあげるからギャングに来いと言われたツルギ>https://youtu.be/EB-2S9eP8Ao?si=3QDFgaUZ0NY4F1kE]]|
|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【違法】意図せず新薬を発見し、手に入れようとするトレジャーハンター達>https://youtu.be/BUhOtfyvLfQ?si=MwRTjC8FCI4NBfsz]]|
|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[些細なミスで大量の警察官に取り押さえられるツルギ>https://youtu.be/eK3ziXjan_I?si=YBi6FfoDTsP2WnWe]]|
|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【怒んナッツ】あげころに煽りを仕込むツルギwww>https://youtu.be/OIYXgC5ombs?si=xOEpGmi_MllhfAoQ]]|
|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【タイムリープ】未来の子供が街にいる男の恋愛相談を受けるツルギ>https://youtu.be/gpA0k-EQzHs?si=dHEE-77Q1WaN1-sM]]|
|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】宝探し中に予想外の宝を見つけるツルギ>https://www.youtube.com/watch?v=_kKP7GbyIjg&t=839s]]|
|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ウェスカーさんがラーメン屋バイトで大暴れｗｗｗ>https://www.youtube.com/watch?v=Ql0Um_8EwmE&t=366s]]|
|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンクズをロケランで爆破するためにウェスカーに交渉しに行くツルギ>https://www.youtube.com/watch?v=b6ZqdG3GAuc&t=331s]]|  
|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【喧嘩凸】シャンクズと電話で口喧嘩をするツルギ>https://youtu.be/5PQRvwKTB_Q?si=qRWJMCA7qc8e8veL]]|
|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【番外編】うさぎさんと飲酒して、大貫通ラジオ開催ｗｗｗ>https://youtu.be/xLr9iIPYG7g?si=OB9TJIxg1mx8MdJh]]|
|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[2億を賭けてウェスカーさんと勝負した結果ｗｗｗｗ>https://youtu.be/l0omIB2zfQ8?si=A3LZSOGOHk5zUE4H]]|
|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【つるび】川中さんと絡み、記憶が混ざるツルギ>https://www.youtube.com/watch?v=d82LRCCkODg&t=73s]]|
|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[悪ノリしてたら2ギャンボス巻き込む大事件に>https://www.youtube.com/watch?v=NX2md1CvS8w&t=2542s]]|
|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラーメン屋店主が帰国した理由...>https://www.youtube.com/watch?v=pO-Acs5rHFE]]|
#endregion()
//━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

#region(''#101～'',close)''#101～''
#areaedit()
#table_style(head=center:#d4392d){配信日=right,#=center}
|~&color(#fff){#}|~&color(#fff){配信タイトル}|h
|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[全財産を失ったウェスカーとふざけてたら、酷い目にあった。>https://www.youtube.com/watch?v=O5VMED8PFyE]]|
|102|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ラーメン屋の前で大喧嘩するギャング達にこっそり近づくツルギ>https://www.youtube.com/watch?v=kA14mZY2QXs]]|
|103|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァンダーマーしか持っていない『強すぎて消された武器』を貰うツルギ>https://youtu.be/p9cNRPOL-u0?si=08AczzlAebH9JC5n]]|
|104|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ダブルブッキングしてしまい、くそ気まずくなるツルギ>https://www.youtube.com/watch?v=Br4f-JxOS0E]]|
|105|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ヴァン爺にもらったメリケンで大暴れするわきを＆ツルギ>https://youtu.be/YJiKsf3_5Sg?si=0NecrdAkNMujb_6W]]|
|106|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】エスタークの為に恋のキューピットになるもとんでもない事実が発覚しブチギレるツルギ＆平井>https://www.youtube.com/watch?v=mIyJ29vWGXA]]|
|107|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然始まった不動産屋ノリが上手すぎるツルギ>https://www.youtube.com/watch?v=i4l7Ncwrd2c]]|
|108|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ひょんなことから半年越しの恋愛がスタートし驚くツルギ>https://www.youtube.com/watch?v=NDU6H_COnPU]]|
|109|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ばかじゃの"何でもしてくれる券"にガチになるツルギ>https://www.youtube.com/watch?v=cX99pzpmS0Q]]|
|110|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】エスとダブルデート行ったらとんでもないことになったｗｗｗ>https://www.youtube.com/watch?v=pS2Y5qL-q0s]]|
|111|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然団長になり、大勢の前でイジられまくるツルギ>https://www.youtube.com/watch?v=zPBdtscHD9E]]|
|112|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新規住民と口プに負け、葉風邪に泣き言を吐くツルギ>https://www.youtube.com/watch?v=r_gBEluoOP4]]|
|113|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[モデルの仕事中にとんでもないことを言い出すツルギwww>https://www.youtube.com/watch?v=lRR12GXC6IQ&t=1s]]|
|114|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】友達の彼女6股作戦に加担するツルギ>https://www.youtube.com/watch?v=5yRmDumJHA4&t=89s]]|
|115|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[弱い車をウェスカーさんに売りつけたエスに、爆笑するツルギ>https://www.youtube.com/watch?v=ypYI9e8PIZM&t=859s]]|
|116|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察VS餡ブレラに銃を持って参加するツルギ>https://www.youtube.com/watch?v=qNRjDY2ZjvQ]]|
|117|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【検証】ヴァンさんを不意打ちでメリケンで殴ったら怒るのか>https://www.youtube.com/watch?v=LsgqlPsLMeQ]]|
|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【豪運】NPCかと思ってスライディングしたら麻薬の大ボスだったｗｗｗ>https://www.youtube.com/watch?v=UEy_8KRRu6o&t=18s]]|
|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【クズ】デートのためなら何でもする２人と、過去一笑うツルギ>https://www.youtube.com/watch?v=zYTnHctWrHE]]|
|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抗争という名の合コンに性獣を連れて行った結果ｗｗｗ>https://www.youtube.com/watch?v=i7vBYwCc6CQ]]|
|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[デート中に、互い操りあうラジコンバトル開始ｗｗｗｗ>https://www.youtube.com/watch?v=lajG68TjuTM&t=7s]]|
|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[友達に裏切られ、復讐作戦を進めるツルギ>https://www.youtube.com/watch?v=GCSOgSd-9xY]]|
|123|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[突然飲食店協会の会長に推薦されるツルギ>https://www.youtube.com/watch?v=BkxhTixQ85Y]]|
|124|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[誰も動かなかった飲食店協会に市長から誘われるツルギ>https://www.youtube.com/watch?v=Tm3L4PRbfiI]]|
|125|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギャングの怪しげな仕事についていった結果>https://www.youtube.com/watch?v=pItXkmiUpVk]]|
|126|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[性獣ツルギが終わってる>https://www.youtube.com/watch?v=WUwXhctS7Dk]]|
|127|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[会長就任直後、いきなり市長の足元を見るツルギ>https://www.youtube.com/watch?v=JEE8gVZtdO4]]|
|128|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャンクズにお見合い参加がバレておもちゃにされるツルギ>https://www.youtube.com/watch?v=QER2sPeLGo0]]|
|129|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[賭けで大負けした結果、ウェスカーにロケランを打つツルギ>https://www.youtube.com/watch?v=gjHMnPVr8MU]]|
|130|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[5億がかかった逃走中でまたもやふざけるツルギ>https://www.youtube.com/watch?v=h6Jgo-lTM-A]]|
|131|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[キモい友達の真似をしたら酷い目にあった。>https://www.youtube.com/watch?v=LwMSkDYoQ5Q]]|
|132|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[歪みで突然おじさんの声が聞こえてビビるツルギｗｗ>https://www.youtube.com/watch?v=F9vrnpbG6mM]]|
|133|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[殴り合いの喧嘩をするツルギ＆うさぎ>https://youtu.be/y9f9nwnJOms?si=OpJoPo97aYZHcShM]]|
|134|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[国VS市民の裁判を引き受ける事になった弁護士ツルギ>https://youtu.be/lDXzyvIgfxc?si=UyMu0-AerrRNJb3m]]|
|135|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【神回】友達を救うため賞金３億の嘘つき大会に出るツルギ>https://youtu.be/NMrLqXJmhJk?si=4cDXJP5h6Zq1v0lL]]|
