*** 2022/08～2022/12
#region(#1～#77)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2022/9/29|27日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[時間が足らない… #ストリーマーグラセフ>>https://www.twitch.tv/videos/1604440270]]||
|2022/9/30|28日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日こそ本当に早めに終わらないといけない  #ストリーマーグラセフ>>https://www.twitch.tv/videos/1605358842]]||
|2022/10/5|29日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ただいまあああ！この街へ帰ってきた！！  #ストリーマーグラセフ>>https://www.twitch.tv/videos/1609964303]]||
|2022/10/10|30日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出張からただいま！なんか色々変わったらしい…  #ストリーマーグラセフ①>>https://www.twitch.tv/videos/1620416900]]&[[②>>https://www.twitch.tv/videos/1620478442]]||
|2022/10/12|31日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は落ち着いていこう… #ストリーマーグラセフ①>>https://www.twitch.tv/videos/1621328191]]&[[②>>https://www.twitch.tv/videos/1621335316]]||
|2022/10/13|32日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[少しだけ！のんびりと #ストリーマーグラセフ>>https://www.twitch.tv/videos/1622216332]]||
|2022/10/14|33日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[限界来たら辞める #ストリーマーグラセフ>>https://www.twitch.tv/videos/1623135450]]||
|2022/10/14|34日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[雑談DBDからの  #qストリーマーグラセフ>>https://www.twitch.tv/videos/1623904572?t=4569s]](1:16:09～)||
|2022/10/16|35日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストリーマーグラセフ】ぼくの気持ちと葛藤と不安　＃8>>https://youtu.be/NUUpUHhn5Ng]]||
|2022/10/18|36日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストリーマーグラセフ】今日こそ…？　＃9>>https://youtu.be/BO99PkF293c]]||
|2022/10/19|36.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[こっちに移動で！！ #ストリーマーグラセフ>>https://www.twitch.tv/videos/1627736250]]||
|2022/10/21|37日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[バイオ打ってたらこの時間になりましたごめんなさい #ストリーマーグラセフ>>https://www.twitch.tv/videos/1629426779]]||
|2022/10/22|38日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まったりやってこ #ストリーマーグラセフ>>https://www.twitch.tv/videos/1630373560]]||
|2022/10/22|39日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[仕事の時間だあ #ストリーマーグラセフ>https://www.twitch.tv/videos/1631310531]]||
|2022/10/24|40日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は落ち着いてるかな・・・？ #ストリーマーグラセフ>https://www.twitch.tv/videos/1632332486]]||
|2022/10/26|41日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストリーマーグラセフ の人たちとOWする>https://www.twitch.tv/videos/1633968626?t=15348s]](4:15:48～5:59:00頃)||
|2022/10/28|42日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出張行くからその前に！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1635836527]]||
|2022/11/1|43日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ただいま！！！  #ストリーマーグラセフ①>https://www.twitch.tv/videos/1640482088]]＆[[②>https://www.twitch.tv/videos/1640491687]]＆[[③>https://www.twitch.tv/videos/1640577088]]||
|2022/11/2|44日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すこ～しだけ  #ストリーマーグラセフ>https://www.twitch.tv/videos/1641355724]]||
|2022/11/3|45日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[また明日から出張だからその前に少しやるぞー！  #ストリーマーグラセフ①>https://www.twitch.tv/videos/1642256247]]＆[[②>https://www.twitch.tv/videos/1642276923]]||
|2022/11/11|46日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ただいま！咳ヤバいのであまり話さないかも  #ストリーマーグラセフ>https://www.twitch.tv/videos/1649552476]]||
|2022/11/12|47日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[声もどってきたのでは  #ストリーマーグラセフ>https://www.twitch.tv/videos/1650669179]]||
|2022/11/13|48日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストリーマーグラセフ】土日はおおいそがし？　＃10>https://youtu.be/oY_4e3CDXA4]]||
|2022/11/15|49日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【#ストリーマーグラセフ】警察オフDAY！休暇楽しむぞー！　＃11>https://youtu.be/VBBUfEBxP7A]]||
|2022/11/16|49.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[調子悪いのでこっちで；；>https://www.twitch.tv/videos/1653466873]]||
|2022/11/17|50日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるっと仕事しよ  #ストリーマーグラセフ>https://www.twitch.tv/videos/1654335266]]||
|2022/11/17|51日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[月曜までまた来れないからお仕事がんばるぞお  #ストリーマーグラセフ>https://www.twitch.tv/videos/1655257652]]||
|2022/11/21|52日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日もこの街をパトロール！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1658970178]]||
|2022/11/22|53日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日はなにかおもしろいイベントがあるみたい！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1659809041]]||
|2022/11/24|54日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[運転うまくなりたいね  #ストリーマーグラセフ>https://www.twitch.tv/videos/1660708868]]||
|2022/11/24|55日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[最近ヘリが楽しい #ストリーマーグラセフ>https://www.twitch.tv/videos/1661556619]]||
|2022/11/26|56日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[土日はなんだか嫌な予感  #ストリーマーグラセフ>https://www.twitch.tv/videos/1663139908]]||
|2022/11/27|57日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[平和に戻るのだろうか…  #ストリーマーグラセフ>https://www.twitch.tv/videos/1664091445]]||
|2022/11/29|58日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[運転教習からのキーモット就任パレード！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1665707313]]||
|2022/11/30|59日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[11月ラスト！お仕事がんばるます  #ストリーマーグラセフ>https://www.twitch.tv/videos/1666558586]]||
|2022/12/1|60日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[12月もお仕事頑張るマン  #ストリーマーグラセフ>https://www.twitch.tv/videos/1667386535?t=5983s]]||
|2022/12/2|61日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ガソスタつぶれてませんように。。。  #ストリーマーグラセフ>https://www.twitch.tv/videos/1668214033]]||
|2022/12/3|62日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[息抜きしたい…！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1669112916]]||
|2022/12/5|63日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ゆったりパトロール  #ストリーマーグラセフ>https://www.twitch.tv/videos/1670977262]]||
|2022/12/7|64日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[多分すぐおわる！  #ストリーマーグラセフ>https://www.twitch.tv/videos/1671848126]]||
|2022/12/8|65日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[寝坊したああああああああ #ストリーマーグラセフ>https://www.twitch.tv/videos/1673556793]]||
|2022/12/10|66日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ゆったりパトロールの日 #ストリーマーグラセフ>https://www.twitch.tv/videos/1675322825]]||
|2022/12/11|67日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ねむねむパトロールの日 #ストリーマーグラセフ>https://www.twitch.tv/videos/16762405465]]||
|2022/12/12|68日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日はゆったりできるかな？ #ストリーマーグラセフ>https://www.twitch.tv/videos/1677087329]]||
|2022/12/15|69日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[久しぶりの警察なきがする #ストリーマーグラセフ>https://www.twitch.tv/videos/1679663050]]||
|2022/12/16|70日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[お食事警官です #ストリーマーグラセフ>https://www.twitch.tv/videos/1680557986]]||
|2022/12/18|71日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日もこの街をパトロール #ストリーマーグラセフ>https://www.twitch.tv/videos/1682370958]]||
|2022/12/22|72日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[久しぶりのパトロールがんばるぞ～ #ストリーマーグラセフ>https://www.twitch.tv/videos/1685890514]]||
|2022/12/23|73日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日は流行語大賞！！ #ストリーマーグラセフ>https://www.twitch.tv/videos/1686781408]]||
|2022/12/24|74日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ゆったりできそうだったら途中からメアリーやるかも・・・？ #ストリーマーグラセフ>https://www.twitch.tv/videos/1687679347]]||
|2022/12/25|75日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[メリークリスマス！クリスマスだけどお仕事はします #ストリーマーグラセフ>https://www.twitch.tv/videos/1688389633]]||
|2022/12/26|76日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ちょっとだけパトロール #ストリーマーグラセフ>https://www.twitch.tv/videos/1689167433]]||
|2022/12/30|77日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[バーのジョブきたからメアリーちゃん #ストリーマーグラセフ>https://www.twitch.tv/videos/1692008370?t=8609s]](2:23:29～)||
#table_sorter{even=#D0E8EE,odd=fff}
#endregion()
*** 2023/01～2023/06
#region(#78～#172)
#table_style(head=center:#93CAD7){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/1/4|78日目|&font(#6441A4){&icon_fa(fa fa-twitch)} 明けましておめでとうございます！新年一発目配信  #ストグラ||
|2023/1/7|79日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[今日も元気に出勤 #ストリーマーグラセフ>https://www.twitch.tv/videos/1700335855]]||
|2023/1/9|80日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[出勤！余裕あったらメアリーもやりたい気分 #ストリーマーグラセフ>https://www.twitch.tv/videos/1702296944]](〜3:59:40)||
|2023/1/15|81日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[やれることみつけよう #ストリーマーグラセフ>https://www.twitch.tv/videos/1708115054]]||
|2023/1/16|82日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ゆるめにパトロール #ストリーマーグラセフ>https://www.twitch.tv/videos/1709112969]]||
|2023/1/17|82.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ゆるめにパトロール #ストリーマーグラセフ>https://www.twitch.tv/videos/1709225698]]||
|2023/1/17|83日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[寝すぎて眠いけど今日も街を守ります #ストリーマーグラセフ>https://www.twitch.tv/videos/1710075561]]||
|2023/1/20|84日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[おくれたあああ！今日はレースがあるみたい #ストリーマーグラセフ>https://www.twitch.tv/videos/1712060009]]||
|2023/1/20|85日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[この街を守れるようにがんばります#ストリーマーグラセフ>https://www.twitch.tv/videos/1712952220]]||
|2023/1/23|86日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ほろ酔い警察官#ストリーマーグラセフ>https://www.twitch.tv/videos/1715142622]]||
|2023/1/26|87日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[休み明けの出勤です #ストリーマーグラセフ>https://www.twitch.tv/videos/1718956261]]||
|2023/1/27|88日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[ぱとろーーーる #ストリーマーグラセフ>https://www.twitch.tv/videos/1719905282]]||
|2023/1/28|89日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[この街は忙しい #ストリーマーグラセフ>https://www.twitch.tv/videos/1720977153]]||
|2023/1/29|90日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[この街をぱとろーーる #ストリーマーグラセフ>https://www.twitch.tv/videos/1722053581]]||
|2023/1/30|91日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[おまわりさん #ストリーマーグラセフ>https://www.twitch.tv/videos/1722998543]]||
|2023/1/31|92日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[海灯祭きてたあああ！参加型もあるかも！>https://www.twitch.tv/videos/1723918173?t=7234s]](2:00:34〜)||
|2023/2/3|93日目|&font(#6441A4){&icon_fa(fa fa-twitch)} [[裁判おくれたああああああああ #ストグラ>https://www.twitch.tv/videos/1726864826]]||
|2023/2/4|94日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる～く #ストグラ>https://www.twitch.tv/videos/1727934409]]||
|2023/2/5|95日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日もがんばろっ #ストグラ>https://www.twitch.tv/videos/1729032564]]||
|2023/2/6|96日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寝坊警察官 #ストグラ>https://www.twitch.tv/videos/1729990845]]||
|2023/2/9|97日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おねむな警察官 #ストグラ>https://www.twitch.tv/videos/1732965063]]||
|2023/2/11|98日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ご飯食べながらゆるく #ストグラ>https://www.twitch.tv/videos/1735029667?t=2550]](42:30〜)||
|2023/2/13|99日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅めの出勤です #ストグラ>https://www.twitch.tv/videos/1737039038]]||
|2023/2/14|100日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほろ酔い警察官 #ストグラ>https://www.twitch.tv/videos/1737933449]](〜1:33:20)||
|2023/2/18|101日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久々出勤だしまったり #ストリーマーグラセフ #ストグラ>https://www.twitch.tv/videos/1741798432]](〜4:32:20)||
|2023/2/19|102日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[色々考える #ストグラ #ストリーマーグラセフ>https://www.twitch.tv/videos/1742826929]]||
|2023/2/20|103日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は僕の誕生日～！ケーキ食べて雑談したらストグラいくよ>https://www.twitch.tv/videos/1743783169?t=1860s]](31:00〜)||
|2023/2/21|104日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[がんばってこ！ #ストグラ>https://www.twitch.tv/videos/1744750605]]||
|2023/2/24|105日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おしごとです！ #ストグラ>https://www.twitch.tv/videos/1747646989]]||
|2023/2/26|106日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まったり見回り #ストグラ>https://www.twitch.tv/videos/1749756715]]||
|2023/2/28|107日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅めに出勤～ #ストグラ>https://www.twitch.tv/videos/1750716488]]||
|2023/2/28|108日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるいおまわりさん #ストグラ>https://www.twitch.tv/videos/1751572787]]||
|2023/3/2|109日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パトロールする #ストグラ>https://www.twitch.tv/videos/1753444532]]||
|2023/3/3|110日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[免許制度入ったしがんばらねば #ストグラ>https://www.twitch.tv/videos/1754376316]]||
|2023/3/4|111日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すみませんでしたあああああ #ストグラ>https://www.twitch.tv/videos/1755327540]]||
|2023/3/5|112日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[受け入れてくスタイル #ストグラ>https://www.twitch.tv/videos/1756377232]]||
|2023/3/6|113日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ハイカロリーだけど頑張るケロ #ストグラ>https://www.twitch.tv/videos/1757287923]]||
|2023/3/7|114日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[自我を取り戻しつつあるケロ #ストグラ>https://www.twitch.tv/videos/1758220928]]||
|2023/3/9|115日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ただいま二十日ネル #ストグラ>https://www.twitch.tv/videos/1760015532]]||
|2023/3/11|116日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[遅めだけどがんばりま！ #ストグラ>https://www.twitch.tv/videos/1762064825]]||
|2023/3/12|117日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるっとパトロール #ストグラ>https://www.twitch.tv/videos/1763048862]]||
|2023/3/13|118日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[短めゆったり出勤 #ストグラ>https://www.twitch.tv/videos/1764009806]]||
|2023/3/15|119日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日もお仕事がんばってこー #ストグラ>https://www.twitch.tv/videos/1765822723]]||
|2023/3/16|120日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パトロールします #ストグラ>https://www.twitch.tv/videos/1766741950]]||
|2023/3/17|120.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パトロールします #ストグラ>https://www.twitch.tv/videos/1766827294]]||
|2023/3/20|121日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[バージョンアップ #ストグラ>https://www.twitch.tv/videos/1770558236]]||
|2023/3/22|122日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[がんばっていこ～ #ストグラ>https://www.twitch.tv/videos/1772364088]]||
|2023/3/23|123日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる～くお仕事 #ストグラ>https://www.twitch.tv/videos/1773261253]]||
|2023/3/25|124日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる～くお仕事？ #ストグラ>https://www.twitch.tv/videos/1775216990]]||
|2023/3/26|125日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[逆転裁判 #ストグラ>https://www.twitch.tv/videos/1776196555]]||
|2023/4/3|126日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久しぶりの出勤だあああ #ストグラ>https://www.twitch.tv/videos/1783542711]]||
|2023/4/4|127日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[街の平和のために #ストグラ>https://www.twitch.tv/videos/1784447910]]||
|2023/4/6|128日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[街の平和のために #ストグラ>https://www.twitch.tv/videos/1786235205]]||
|2023/4/7|129日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[落ち着いてたらバイオしたいきもち #ストグラ>https://www.twitch.tv/videos/1787168218]]||
|2023/4/8|130日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[少しすすめたらストグラいくよ～>https://www.twitch.tv/videos/1788043526]](1:54～)||
|2023/4/9|131日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆるゆる #ストグラ>https://www.twitch.tv/videos/1789042818]]||
|2023/4/15|132日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久しぶりにぱとろーる #ストグラ 《①》>https://www.twitch.tv/videos/1794349367]][[《②》>https://www.twitch.tv/videos/1794506384]][[《③》>https://www.twitch.tv/videos/1794506937]]||
|2023/4/16|133日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[コナンの雑談しながらパトロールする #ストグラ>https://www.twitch.tv/videos/1795334534]]||
|2023/4/18|134日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[非番だったけど事件ありそうなのでゆるめ出勤 #ストグラ>https://www.twitch.tv/videos/1796377202]]||
|2023/4/18|135日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[夕飯食べつつまったり家具置き #ストグラ>https://www.twitch.tv/videos/1796956243]]||
|2023/4/23|136日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[久しぶり出勤～！ #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/4/24|137日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[気ままにまったり #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/4/26|138日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ゆる～り #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/4/27|139日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[宿直室進められるかな？ #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/5/2|140日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさしぶり #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/5/4|141日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[この時間から #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/5/4|142日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だらだら #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/5/5|143日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねおき警察 #ストグラ>https://www.twitch.tv/hatsukaneru]]||
|2023/5/10|144日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パトロール #ストグラ>https://www.twitch.tv/videos/1816284969]]||
|2023/5/12|145日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[眠くなったら退勤 #ストグラ>https://www.twitch.tv/videos/1817922422]]||
|2023/5/13|146日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[眠くなったら退勤 #ストグラ>https://www.twitch.tv/videos/1818881351]]||
|2023/5/16|147日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[飲酒勤務マン #ストグラ>https://www.twitch.tv/videos/1821382065]]||
|2023/5/17|147.5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[飲酒勤務マン #ストグラ>https://www.twitch.tv/videos/1818881351]]||
|2023/5/19|148日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まったり出勤～  #ストグラ>https://www.twitch.tv/videos/1823848290]]||
|2023/5/20|149日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[飲酒勤務マン #ストグラ>https://www.twitch.tv/videos/1823848290]]||
|2023/5/21|150日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いつも通りゆる～くお仕事 #ストグラ>https://www.twitch.tv/videos/1825624557]]||
|2023/5/22|151日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お仕事お仕事～#ストグラ>https://www.twitch.tv/videos/1826432737]]||
|2023/5/25|152日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぱとろーるしてく #ストグラ>https://www.twitch.tv/videos/1828903553]]||
