//★後任の方々がいらっしゃいましたら、12/25以降の日別エピの追加をお願い致します！！★

//〜こちらを覗いてくださった方へ〜
//須藤 冬馬さんのエピソードや情報の追加をしてみませんか？？
//ぜひ、貴方の書き方でご記載ください！

//日付は混乱を招かないために、配信開始時間の含まれる日に準拠しております
//(例：1/1 23:00配信開始の日で、1/2 2:00の出来事を記載する場合、1/1表記)

//以上

*&color(#00bfff){&size(25){プ}}ロフィール

#table_color(head=#00bfff)
|&image(須藤冬馬_Season2.png,y=400)|h

#region(その他画像)
|&image(須藤プロフ画像.png,y=200)|&image(須藤冬馬_仕事服.png,y=200)|
#endregion

&font(b,200%){「ねぇ、レースやろうよ。」}

#table_filter(){Season1=hide,Season2=show}
#table_color(#00bfff)
|~世界線|~&icon_fa(fa fa-earth-asia)|~Season1|~Season2|h
|~名前|~&icon_fa(fa fa-user)|>|&ruby(すどう　とうま){須藤　冬馬}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|日本（岩手）|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|1999年5月21日 (&countup(1999/5/21,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2022年08月30日 (&countup(2022/08/30,yd)経過)||
|~職業|~&icon_fa(fa fa-university)|☕️カフェ「[[須藤バックスコーヒー]]」店長&br()🚗車屋「[[深沢モータース]]」カーディーラー&br()⛽ガソスタ（9051番地）オーナー&br()🚙レーサー[CoffeeMaster]&br()🔧[[9055]] メカニック&br()&font(80%,#404040){&s(){ギャング「深沢組」幹部}(2022/10/4解散)}&br()&font(80%,#404040){&s(){🚙[[車両協会]]副会長（レース担当）}(2024/06/06解体)}&br()&font(80%,#404040){&s(){🏪コンビニ（9046番地）オーナー}(2024/09)}&br()&font(80%,#404040){※過去の履歴は[[こちら>須藤　冬馬#職歴]]}|🔧[[LUNA Garage]] メカニック|
|~所属|~&icon_fa(fa fa-users)|レーシングチーム【Un Miracle Awakers】&br()[[公認勝手にレース協会]]|[[公認勝手にレース協会]]|
|~恋人|~&icon_fa(fa fa-heart)|>|[[深沢　えぼし]]|
|~TwiX|~&icon_fa(fa fa-crow)|&s(){@Sudou_Thoma}&br()@sudou_touma|@rasinguma|
|~レーサー名|~&icon_fa(fas fa-car)|[UMA]CoffeeMaster|XX_COFFEE-MASTER_XX|
|~プレイヤー|~&icon_fa(fa fa-address-card-o)|>|トーマスP|
|~告知等|~&icon_fa(fa fa-bullhorn)|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter})}>>https://twitter.com/thomas1250p?s=21&t=-8YIYpZ2PXN8UP4X9hk8Zw]]|
|~配信場所|~&icon_fa(fa fa-gamepad)|>|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/thomas1250p]]|
|~別キャラ|~&icon_fa(fa fa-user-plus)|>|[[カルウィン・轟輪]]|
&aname(目次){}
&aname(目次,option=nolink){}
***目次
#region(開く)
#contents(fromhere=true,level=2)

◆メインページ→「[[須藤 冬馬>須藤　冬馬]]」
◆エピソードページ→「[[須藤 冬馬/エピソード>須藤　冬馬/エピソード]]」「[[須藤 冬馬/エピソード2>須藤　冬馬/エピソード2]]」
#endregion


&font(b,110%,#404040){衣装倉庫}
#region(開く)
|&image(須藤冬仕事服.PNG,X=200)|&image(須藤冬私服.PNG,X=200)|
|【冬仕事服】|【冬私服】|
|&image(須藤冬馬_仕事服.png,X=200)|&image(須藤夏私服.PNG,X=200)|
|【仕事服】|【夏私服（アロハ）】|
※別人格や変装時の服装は別途掲載
//画像サイズ4:5
#endregion

***&font(b,110%,#404040){所有車一覧}
最新化、更新中(2024/04/18)
#region(所有車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|&space()&ruby(ウィーニー イッシー スポーツ){Weeny Issi Sport}|Compacts|A|画像未UP|2023/12/12|3000万|・雪道環境適用車として散々悩んだ末に購入した。|-|-|-|
|&space()&ruby(ディンカ ヴェントソ){Dinka Ventoso}|Motorcycles|C|画像未UP|2023/11/23|1500万|・もう一台のおもちゃ。かな補佐の一周年記念で導入された。|-|-|-|
|&space()&ruby(アニス ゼットアール350){Annis ZR350}|Sports|A|画像未UP|2023/11/23|贈与|・深沢から譲り渡された車。某アニメ準拠のカスタムにしている。|-|-|-|
|&space()&ruby(ペガッシ バティ 901){Pegassi Bati 901}|Motorcycles|D|画像未UP|2023/11/17|1500万|・Shinobiと張るレベルのバイク。操作性と速度で一部Shinobiに劣るもののオフロードには強い。|-|-|-|
|&space()&ruby(ウィーニー ピーナッツ){WEENY PEANUT}|Compacts|C|画像未UP|2023/11/15|2000万|・待望のおもちゃ。かな補佐の一周年記念で導入された。|-|-|-|
|&space()&ruby(ディンカ カンジョ エスジェイ){Dinka Kanjo SJ}|Coupes|？|画像未UP|2023/11/00|調査中|・カスタム豊富な車。ドリフト用。|-|-|-|
|&space()&ruby(ヴァピッド フラッシュ ジーティー){Vapid Flash GT}|Sports|A|画像未UP|2023/10/28|5000万|・以前から買いたかった見た目が好みの車。&br()A帯オフロードカーの一つとして購入。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(ブラヴァド ガントレット クラシック カスタム){Bravado Gauntlet Classic Custom}|Muscle|A|画像未UP|2023/10/12|1800万|・夢の世界の某アニメキャラにカスタムできる車。|-|-|-|
|&space()&ruby(ディンカ ジェスター レースカー){Dinka Jester Racecar}|Sports|A|画像未UP|2023/10/09|3400万|・ドラウグル環境にメスを入れるために購入した。&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(バイク ビーエムエックス){Bike BMX}|Bicycle|-|画像未UP|2023/10/03|16,000|・深沢が自転車が欲しいということで同行し、新たに購入した。|-|-|-|
|&space()&ruby(ディンカ スゴイ){Dinka Sugoi}|Sports|B|画像未UP|2023/10/02|1400万|・カスタムが気に入って購入。&br()・独特の挙動のため、運転が難しい。|-|-|-|
|&space()&ruby(デュクラス ヴィゲーロゼットエックス){Declesse Vigero ZX}|Muscle|A|画像未UP|2023/09/03|3500万|・カスタム違いを実現するために購入したもう一台。|-|-|-|
|&space()&ruby(ツンドラ パンテール){Toundra Panthere}|Sports|A|画像未UP|2023/09/00|調査中|・性能が気になって購入。|-|-|-|
|&space()&ruby(インポンテ ルイナーゼットゼット-エイト){Imponte Ruiner ZZ-8}|Muscle|B|画像未UP|2023/09/20|1200万|・新車として来た際に見た目と性能が気に入って購入。|-|-|-|
|&space()&ruby(マイバツ マンチェススカウト クラシック){Maibatsu Manchez Scout Classic}|Motorcycles|D|画像未UP|2023/09/20|1200万|・バイク屋専売。|-|-|-|
|&space()&ruby(フィスター コメット エスツー カブリオ){Pfister Comet S2 Cabrio}|Sports|A|画像未UP|2023/09/13|贈与|・動作確認のために購入した深沢からもらった車。オープンカーギミックを持つ。|-|-|-|
|&space()&ruby(ペガッシ ファッギオ スポーツ){Pegassi Faggio Sport}|Motorcycles|D|画像未UP|2023/09/09|25万|・救急隊のデスマウンテンパラシュートツアーに参加するため急遽購入。|-|-|-|
|&space()&ruby(ナガサキ シノビ){Nagasaki Shinobi}|Motorcycles|D|画像未UP|2023/09/09|700万|・バイクレースのために選んだ一台。現在、ほとんどのバイクレーサーが乗る優良車。|-|-|-|
|&space()&ruby(デュクラス ヴィゲーロゼットエックス){Declesse Vigero ZX}|Muscle|A|画像未UP|2023/08/31|3500万|・夢の世界の車をモデルにした待望の車。カスタムが豊富。|-|-|-|
|&space()&ruby(カリン フト ジーティーエックス){Karin Futo GTX}|Sports|A|画像未UP|2023/08/00|750万|・ドリフト車として購入。&br()・この車に乗る時はコスプレが必須。|-|-|-|
|&space()&ruby(カリン サルタンカスタム){Karin Sultun Custom}|Sports|A|画像未UP|2023/08/00|調査中|・Aランクオフロード用に購入した車。&br()・レース登録済み。|-|-|-|
|&space()&ruby(ブラヴァド ランポ カスタム){Bravado Rumpo Custom}|Vans|D|画像未UP|2023/08/00|2000万|・トラックに代わるクラフト素材倉庫。|-|-|-|
|&space()&ruby(オベイ 10エフ ワイドボディ){Obey 10F Widebody}|Sports|A|画像未UP|2023/08/00|1億|・&br()・エンジン載せ替え済み、レース登録済み。|-|-|-|
|&space()&ruby(ウバマフト センチネル クラシック){Ubermacht Sentinel Classic}|Coupes|B|画像未UP|2023/08/00|調査中|no data|-|-|-|
|&space()&ruby(カリン クルマ){Karin Kuruma}|Sports|B|画像未UP|2023/07/22|4000万|・V12.6.0エンジン載せ替え済み。&br()・レース登録済み。&br()・Bランクオフロード用に購入。エンジン載せ替えの結果、Bランク主力と言っても過言ではない速度になった。|-|-|-|
|&space()&ruby(ビーエフ ウィーヴィル カスタム){BF Weevil Custom}|Muscle|A|画像未UP|2023/07/00|5000万|・導入されて販促用、自分用として購入。&br()・現在はハンバーグ君専用車両。|-|-|-|
|&space()&ruby(マクスウェル ヴァグラント){Maxwell Vagrant}|Off-Road|B→A|画像未UP|2023/06/00|600万|・悪路を走る角刈りコースのために再購入。|-|-|-|
|&space()&ruby(バイク スコーチャー){Bike Scorcher}|Bicycle|-|画像未UP|2023/02/27|28,000|・自転車が所有できるようになって一番初めに購入した。|-|-|-|
|&space()&ruby(ナガサキ ブレイザーホットロッド){Nagasaki Blazer Hot Rod}|Off-Road|C|画像未UP|確認中|180万|・通称ハナちゃんバギー。過去にドリフトタイヤにしたり恵方巻になったり色々遊ばれている。|-|-|-|
|&space()&ruby(ヴァピッド デザートレイド){Vapid Desert Raid}|Off-Road|B|画像未UP|2023/01/06|1200万|・V8エンジン載せ替え済み。(1/9)&br()・V12.60エンジン載せ替え済み。|-|-|-|
|&space()&ruby(ナガサキ ビーエフ400){Nagasaki BF400}&br()|Motorcycles|C→D|画像未UP|確認中|確認中|no data|-|-|-|
|&space()&ruby(インヴェテーロ コケット ディー10){Invetero Coquette D10}|Sports|S→A|画像未UP|2023/01/30|-|・街を去ると決めた親友近藤武蔵から譲り受けた車。&br()・派手で特徴的なリバリーが多い。|-|-|-|
|&space()&ruby(デュクラス ブリトーカスタム){Declasse Burrito Custom}|Vans|D→C|&image(須藤Brito.png,X=300)|確認中|確認中|カフェの社用車として購入。&br()・名称：まめちゃん号|-|-|-|
|&space()&ruby(ペガッシ バティ801アールアール){Pegassi Bati 801RR}&br()|Motorcycles|C|&image(須藤Bati.png,X=300)|確認中|確認中|no data|-|-|-|

#table_autoincrement(){label=No.}
#table_zebra(#f0f0f0, #fff, #309dce)

#endregion

#region(その他/開く)
#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=show,購入価格=show,備考=show,売却先=hide,売却価格=hide,売却日=hide}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|&space()&ruby(プラネス ウルトラライト){PLANES ULTRALIGHT}|Plane|C|画像未UP|2023/11/02|4000万|・おもちゃと言われた一人乗り飛行機。|-|-|-|
|&space()&ruby(シーズ ロングフィン){Shitzu Longfin}|Boat|C|画像未UP|2023/09/28|8500万|・海の探索のために購入した。|-|-|-|
#table_autoincrement(){label=No.}
#table_zebra(#f0f0f0, #fff, #309dce)

#endregion

#region(売却済車両/開く)

#table_style(head=#309dce:#FFFFFF:center){ランク=center,備考=13px}
#table_filter(){画像=hide,購入日=hide,購入価格=hide,備考=show,売却先=show,売却価格=show,売却日=show}
|~名前|~クラス|~ランク|~画像|~購入日|~購入価格|~備考|~売却先|~売却価格|~売却日|h
|&space()&ruby(ブラヴァド バッファローエスティーエックス){Bravado Baffalo STX}|Muscle|A|画像未UP|2023/10/17|3500万|・|ノア・チェンバー|8000万|2023/02/00|
|&space()&ruby(オセロット ジャギュラー){Ocelot Jugular}|Sports|A|画像未UP|2023/05/21|1億2000万|・パライアに勝つために選択したA帯車。&br()・レース登録済み&br()・レースを頑張ると決めたボイラに衛星外にて譲渡された。|ボイラ・テンガリン|1億3000万|2023/12/02|
|&space()&ruby(デュクラス ドラウグル){Declesse Draugur}|Off-Road|A|画像未UP|2023/08/00|3500万|・&br()・エンジン載せ替え済み、レース登録済み。&br()・打倒ドラウグルを掲げてオークション形式にて売却。|えぐちきの子|8000万|2023/10/00|
|&space()&ruby(オベイ テイルゲータースポーツ){Obey Tailgater S}|Sedans|B|画像未UP|2023/06/00|750万|・B帯で戦える車として再度購入した。エンジン載せ替え済み。&br()・レース登録済み&br()・B帯レース車を探していた深沢に売却。|[[深沢えぼし>深沢　えぼし]]|3000万|2023/10/05|
|&space()&ruby(カリン　サルタンクラシックカスタム){Karin Sultun Clasic Custom}|Sports|A|画像未UP|2023/07/16|調査中|・Aランクオフロード用に購入した車。V12.6.0搭載。&br()・レース登録済み。|菖蒲光樹|7000万|2023/09/09|
|&space()&ruby(オベイ テイルゲータースポーツ){Obey Tailgater S}|Sedans|B|画像未UP|2023/08/00|750万|・カスタム違いを楽しむために購入。&br()・レースに興味があるという従業員化けきつねに贈与。|化けきつね|無償|2023/09/00|
|&space()&ruby(ホンダ モトコンポ){Honda Motoconpo}|Motorcycles|-|画像未UP|2023/07/16|40万|・非常に遅いバイク。&br()・実車取扱終了につき、売却。|ロスサントス市|購入額と同等|2023/08/00|
|&space()&ruby(2017 ニッサン ジーティーアール){2017 Nissan GTR}|実車|-|画像未UP|2022/12/15|1067万|・須藤がずっと買いたがっていた待望の車。&br()・深沢モータース社員特権により仕入れ値で購入した。（日本車分）&br()・フルカスタム、V12.60Lエンジン載せ替え済み。&br()・実車取扱終了につき、売却。|ロスサントス市|購入額と同等|2023/08/00|
|&space()&ruby(2017 ダッジ ラム 1500 レベルティーアールエックス){2017 Dodge RAM 1500 RebelTRX}|実車|-|画像未UP|2023/03/23|800万|・須藤が指定して車両協会にリクエストした車。&br()・深沢モータース社員特権により仕入れ値で購入した。（外車分）&br()・実車取扱終了につき、売却。|ロスサントス市|購入額と同等|2023/08/00|
|&space()&ruby(2019 スズキ ジーエスエックス-アール1000アール){2019 SUZUKI GSX-R10000R}|実車|-|画像未UP|2023/03/10|3000万|・リバリーとレース衣装の親和性が高く、気に入って購入したバイク。&br()・速度が非常に速い。&br()・実車取扱終了につき、売却。|-|購入額と同等|2023/08/00|
|&space()&ruby(オセロット パライア){Ocelot Pariah}|Sports|A|画像未UP|2023/07/00|8000万|・ニトロ検証用・街乗り用に購入した。&br()・同じチームメンバーの九頭峰に譲渡。|[[九頭峰 誠士郎>九頭峰 誠士郎]]|5000万|2023/00/00|
|&space()&ruby(アニス エレジー アールエイチ8){Annis Elegy RH8}|Sports|A|&image(須藤Elegy RH8.PNG,X=300)|2022/11/28|4000万|・須藤が一番好きなGTRをモデルとしたロスサントス車。&br()・篠崎から中古にて購入した。&br()・名称：黒ごま号&br()・V12.60Lエンジン載せ替え済み。(05/26）|ノア・チェンバー|8000万|2023/00/00|
|&space()&ruby(アニス レミュス){Annis Remus}|Sports|B|画像未UP|2023/05/03|450万|・多種多様なカスタマイズを持ち、登坂性能に優れる。&br()・レース登録済み&br()・V8.56Lエンジン載せ替え済み。(05/26）|[[深沢えぼし>深沢　えぼし]]|調査中|2023/00/00|
|&space()&ruby(アニス トロフィートラック){Annis Trophy Truck}|Off-Road|B|画像未UP|2022/12/24|1200万|・B帯用の車として購入。|[[中古車ショップROAD>フランシスコ　マグナム]]|調査中|2023/00/00|
|&space()&ruby(2017 ニッサン ジーティーアール){2017 Nissan GTR}|実車|-|画像未UP|2023/03/30|-|・ロスサントスを去る際、[[宗像宗三郎>宗像　宗三郎]]から託された車。&br()・|まりー・あんとあー|調査中|2023/00/00|
|&space()&ruby(ウィーニー イッシー スポーツ){Weeny Issi Sport}|Compacts|A|画像未UP|2023/01/22|1000万|・185km環境においてA帯の主戦力のレース車として購入した車。&br()・加速と操作性が飛びぬけているがコンパクトゆえの脆さを併せ持つ。&br()・200km環境となった今も一線を張り、次々と利用者が増えている優良車。&br()・レース登録済み|[[にしのん>にし　のん]]|2000万|2023/00/00|
|&space()&ruby(ヴァピッド ドミネーター エーエスピー){Vapid Dominator ASP}|Muscle|A|≪ハンバーグ君カスタム≫&image(須藤Dominater ASP.png,X=300)&br()≪CoffeeMasterカスタム≫&image(須藤DominatorASP_CoffeMaster.png,X=300)|確認中|no data|・長い間のA帯専用車として使い続けた。&br()・街を去る近藤との最後の一騎打ちで久々にレースで利用されることに。(1/30)&br()・名称：エキセントリックハンバーグ号|[[鶴城手艶>今井　教次]]|1500万|2023/05/02|
|&space()&ruby(マクスウェル ヴァグラント){Maxwell Vagrant}|Off-Road|B→A|&image(須藤Vagrant.PNG,X=300)|2022/11/27|確認中|・オフロード特化、スピードだけならA帯でもかなり有力だが、小型ゆえの軽さと脆さがある。&br()・悪路に強い性能から、走行に難のある冬季レースを支えた。&br()・名称：黒ちゃん号|[[桜星ヨウコウ>桜星　ヨウコウ]]|確認中|2023/05/02|
|&space()&ruby(オベイ テイルゲータースポーツ){Obey Tailgater S}|Sedans|B|&image(須藤Tailgaterイエロー.PNG,X=300)|2022/11/11|-|・深沢モータースのボーナスとして現物支給にて購入。&br()・名称：アトミックハンバーグ号|[[にしのん>にし　のん]]|1000万|2023/05/02|
|&space()&ruby(ビーエフ クラブ){BF Club}&br()|Compacts|B|&image(須藤Club.PNG,X=300)|確認中|280万|・Bランク車を保持していなかった須藤が目を付けた車。（10/15 44日目）&br()・名称：ピカチュウハンバーグ号|[[寝手持 ねむい>寝手持　ねむい]]|300万|確認中|
|&space()&ruby(ランパダーティ トロポスラリー){Lampadati Troposs Rallye}|Sports|B|画像未UP|2023/03/09|4000万|no data|[[葉時山バジル>葉時山　バジル]]|3000万|2023/05/14|
|&space()&ruby(ペガッシ モンロー){Pegassi Monroe}|Clasic Sports|C|画像未UP|確認中|非売品|・カジノの景品として並んだクラシックスポーツ車。&br()市長が導入した１時間後にルーレットで初当てした。&br()・新車の貯金のためにマクドナルドへの売却交渉が行われ、彼の手に渡ることになった。|[[マクドナルド>ライトスターボーイ]]|4000万|2023/05/02|
|&space()&ruby(ペガッシ ファッギオ スポーツ){Pegassi Faggio Sport}|Motorcycles|C|画像未UP|確認中|確認中|no data|[[中古車ショップROAD>フランシスコ　マグナム]]|15万|2023/05/25|
|&space()&ruby(ウバマフト ザイオン){Ubermacht Zion}|Coupes|-|画像未UP|確認中|no data|-|パージにより売却|-|10/9|
|&space()&ruby(ヴァピッド ドミネーター ジーティーエックス){Vapid Dominater GTX}|Muscle|-|画像未UP|確認中|no data|-|パージにより売却|-|10/9|
|&space()&ruby(ウバマフト センチネルエックスエス){Ubermacht Sentinel XS}|Coupes|-|画像未UP|確認中|no data|-。|パージにより売却|-|10/9|
|&space()&ruby(カリン フト){Karin FUTO}|-|-|画像未UP|確認中|no data|-|パージにより売却|-|10/9|
|&space()&ruby(バイク トリ バイク 3){Bike Tri Bike 3}|Bicycle|-|画像未UP|2023/02/27|52,000|・自転車が所有できるようになって一番初めに購入した。&br()・スドバのアルバイト、[[サミュエル佐藤>サミュエル　佐藤]]の移動手段として譲渡した。|[[サミュエル佐藤>サミュエル　佐藤]]|-|2023/03/13|
#table_autoincrement(){label=No.}
#table_zebra(#f0f0f0, #fff, #309dce)

#endregion

*&color(#00bfff){&size(25){基}}本情報
&font(b,110%,#404040){仕事}
☕️ カフェ「[[須藤バックスコーヒー]](略称：スドバ)」の店長。メニュー開発など新作の研究は欠かさない&s(){(その結果ファミレス並みのメニュー展開に)}
