&bold(){[[姫一　夕]]のコーデ一覧です。}
&bold(){姫一が服屋として納品、または個人的に渡したコーデやコスプレを記載しています。}
&bold(){最新のエピソードは[[キャラクターページ>>姫一　夕]]をご覧ください。}

#div(width=200px,bgcolor=#ab0011){&bold(){&size(20){&color(#ffffff){　Season2 }}}}

***&underdot(#709B85,3px){&size(18){ &bold(){ コーデまとめ表}&space(1)}}
#region(※この表について)閉じる
・「日付」について
　依頼日もしくは納品日を記載していますが、統一していません。
　日付に関しては、服屋としての納品表が正しいです。
　[[キャラページ>>姫一　夕]]に記載しています。

・「判別」について
　主に服屋として料金が発生した依頼を「仕事」、
　姫一が個人的に渡したコーデを「個人」としています。

・最後に
　間違って可能性があります
　修正していただけると助かります
#endregion

#region(【表を見る】)閉じる

#table_color(#b80043)
#table_filter(){No.=show,日付=show,相手=show,概要=show,詳細=hide,判別=show}
|BGCOLOR(#b80043):&color(#ffffff){No.}|BGCOLOR(#b80043):&color(#ffffff){日付}|BGCOLOR(#b80043):&color(#ffffff){相手}|BGCOLOR(#b80043):&color(#ffffff){概要}|BGCOLOR(#b80043):&color(#ffffff){詳細}|BGCOLOR(#b80043):&color(#ffffff){判別}|h
|38|2/27|剛力たけし|コスプレ|○原拓海|個人|
|39|2/27|小峯玲|犯罪用|今週のコーデ|仕事|
|40|2/27|山田パルコ(UGM)|UGM制服|学ラン|仕事|
|41|2/27|山田パルコ(UGM)|UGM制服|執事服|仕事|
|42|2/27|山田パルコ(UGM)|UGM制服|男性用バニー服|仕事|
|43|2/28|カカッテコ＝イナフ|犯罪服|ピンク|仕事|
|44|2/28|テクス・ギルベルト|犯罪服|紫|仕事|
|45|2/28|アウトくるーど|私服|緑スーツ/かっこよくてダサいもの|仕事|
|46|3/1|ボイラ・テンガリン|仕事用|探偵服（1着目）|仕事|
|47|3/1|ボイラ・テンガリン|仕事用|探偵服（2着目）|仕事|
|48|3/1|ボイラ・テンガリン|仕事用|探偵服（3着目）|仕事|
|49|3/1|トウユン|犯罪服||仕事|
|50|3/1|亀山ヒロ|私服|デート服|仕事|
|51|3/4|三否亭四五六確|コスプレ|○ロロ|仕事|
|52|3/4|剛力たけし|コスプレ|○レイヌ|個人|
|53|3/6|剛力たけし|コスプレ|ボマー(ゲンスルー)|個人|
|54|3/8|コーラボーイ|探偵服||仕事|
|55|3/8|コーラボーイ|コスプレ|○スケ|仕事|
|56|3/8|剛力たけし|コスプレ|ジ○ニィ|個人|
|57|3/8|天草蒼|||仕事|
|58|3/8|小峯玲|犯罪用|5着目|仕事|
|59|3/13|ラグランジュ光芝|私服|普段着/白スーツ|仕事|
|60|3/13|小峯玲|犯罪用|6着目|仕事|
|61|3/15|シュガー・ピーチ|犯罪用|1着目|仕事|
|62|3/15|シュガー・ピーチ|犯罪用|2着目|仕事|
|63|3/15|神崎治|私服||仕事|
|64|3/15|天羽よつは|私服|着用者は神崎治|仕事|
|65|3/18|閃光寺亜夢|仕事用|建築士（1着目）|仕事|
|66|3/18|閃光寺亜夢|仕事用|建築士（2着目）|仕事|
|67|3/18|赤兎がみとも|私服|宇宙と紫|仕事|
|68|3/18|メチャ南よる|SWATベスト||仕事|
|69|3/18|豆乳ちゃんもも|コスプレ|ハンターな（Trendy撮影用）|個人|
|70|3/18|ラグランジュ光芝|コスプレ|ハンターな（Trendy撮影用）|個人|
|71|3/18|亀山ヒロ|コスプレ|ハンターな（Trendy撮影用）|個人|
|72|3/19|万十忍|UGMの制服一式||仕事|
|73|3/25|堕夜だよ|変装|心無き風|仕事|
|74|3/25|小峯玲||今日のコーデ|仕事|
|75|3/25|帝レン|ファッションショー衣装|着用者は伊藤カテジ/GoGo|仕事|
|76|3/25|帝レン|ファッションショー衣装|着用者はニックス・リア|仕事|
|77|3/25|ブロッコリー斎藤|仕事用|心無き風（探偵用）|仕事|
|78|3/25|ラグランジュ光芝|私服|前回の依頼の試作（買い取り分）|仕事|
|79|3/26|ノビー・ラング||ももみさん風のコーデ|個人|
|80|3/28|味野環九郎||依頼コーデ|仕事|
|81|3/28|依頼者なし|コスプレ|サッカーユニフォーム（雷〇）/店舗コーデに登録|個人|
|82|3/29|シュガー・ピーチ|依頼コーデ||仕事|
|83|3/29|シュガー・ピーチ|プレゼントコーデ||個人|
|84|3/29|光乃あびす|依頼コーデ|くまぽこへのプレゼント|個人|
|85|4/1|小峯玲|犯罪用||仕事|
|86|4/1|元IRiSメンバー|懐かしい服|IRiSの大型服|個人|
|87|4/2|瀬戸ろろ|コスプレ|マチュ（髪型込み）|仕事|
|88|4/5|千咲にと|犯罪用|ピンク|仕事|
|89|4/5|スコティッシュ・ホールド|私服||仕事|
|90|4/5|帝レン|私服|スコさんとお揃いのプレゼント分|個人|
|91|4/5|帝レン|コスプレ|テ゛ンジ|個人|
|92|4/5|狐野承志|コスプレ|了㐄|個人|
|93|4/5|スコティッシュ・ホールド|コスプレ|マ㐄|個人|
|94|4/5|香月ろぎあ|コスプレ|レセ゛|個人|
|95|4/9|ももみ|私服|MiMi全員にそれぞれ依頼|仕事|
|96|4/9|ラグランジュ光芝|パン屋制服|緑エプロン|仕事|
|97|4/9|ラグランジュ光芝|パン屋|2着目|仕事|
|98|4/10|銭形やいち郎|コスプレ|如くな兄貴|仕事|
|99|4/10|剛力たけし|コスプレ|オー〇リー春〇|仕事|
|100|4/10|香月ろぎあ|コスプレ|さくらちゃん（黒猫）|個人|
|101|4/11|叢雲るい|私服|着用者はBルモッチェ|仕事|
|102|4/11|叢雲るい|私服|着用者はBルモッチェ|仕事|
|103|4/11|モーガン・フリーザン|コスプレ|フ〇ーザ|個人|
|104|4/12|くまぽこ|コスプレ|カードな/黒猫|個人|
|105|4/12|くまぽこ|コスプレ|カードな/制服|個人|
|106|4/12|アドミゲス・ハン|コスプレ|魂（宣材写真）|個人|
|107|4/12|山田パルコ(UGM)|UGM制服|医者|仕事|
|108|4/12|山田パルコ(UGM)|UGM(UGM)|ヤンキー|仕事|
|109|4/12|山田パルコ(UGM)|UGM(UGM)|メイド服|仕事|
|110|4/16|イチカ|私服|赤と黒|仕事|
|111|4/16|飯田けんつ|||仕事|
|112|4/16|蟹雑炊|||仕事|
|113|4/16|銭形やいち郎|コスプレ|郷〇|仕事|
|114|4/16|小峯玲|犯罪用|8着目|仕事|
|115|4/16|ボクジュールすずり||和服風|仕事|
|116|4/16|山下ひろし|市役所事務員制服||仕事|
|117|4/19|月乃えるな|コスプレ|月/髪型込|個人|
|118|4/19|沖原たくみ|コスプレ|タキシードな/髪型込|個人|
|119|4/19|チェン・マヨ|コスプレ|水星/髪型込|個人|
|120|4/19|町田ジョアンナ|コスプレ|木星/髪型込|個人|
|121|4/19|夜仲コウ|コスプレ|金星/髪型込|個人|
|122|4/19|不二子・キャスパー|コスプレ|2B|個人|
|123|4/22|シオコ・リコ|仕事用|メカニックイベントチェキ会|仕事|
|124|4/22|アドミゲス・ハン|コスプレ|サ力モト|個人|
|125|4/22|沖原たくみ|コスプレ|見た目が子ども|仕事|
|126|4/26|月乃えるな|コスプレ|灰〇哀|仕事|
|127|4/26|ダミアン|私服||仕事|
|128|4/26|飯田けんつ|私服|夏のモテ服|仕事|
|129|4/29|ゆちゃ・めろでぃ|私服|セクシー系|仕事|
|130|4/29|マッハボクシング・ドク|コスプレ|〇マー バラ|個人|
|131|5/1|沖原たくみ|コスプレ|デ〇ビッド（アニメ）|仕事|
|132|5/1|不二子|私服||仕事|
|133|5/1|シュガー・ピーチ|私服|夏服（露出あり）|仕事|
|134|5/1|シュガー・ピーチ|私服|夏服（ロングワンピース）|仕事|
|135|5/8|帝レン|サッカーユニフォーム|レッドエンペラー(男性用)|仕事|
|136|5/8|帝レン|サッカーユニフォーム|レッドエンペラー(女性用)|仕事|
|137|5/10|中川蔵人|私服|夏服|仕事|
|138|5/10|帝レン|サッカー応援服|チアの男性版/レッドエンペラー|仕事|
|139|5/10|帝レン|サッカー応援服|赤の学ラン/レッドエンペラー|仕事|
|140|5/10|剛力たけし|サッカーユニフォーム|たんぽぽ組|仕事|
|141|5/10|剛力たけし|コスプレ|ハンバーグな師匠|仕事|
|142|5/10|小峯玲|犯罪服|うさぎの着ぐるみ|仕事|
|143|5/10|小峯玲|夏服|紫・サンダル|仕事|
|144|5/10|星詠あう|スーツ|着用者は猿飛サンタロー/黒基調・赤マフラー|仕事|
|145|5/13|猿飛サンタロー|私服|メイドカフェに行く正装/チェックシャツ|仕事|
|146|5/13|中川蔵人|私服|秋冬物のコーデ|仕事|
|147|5/22|沖原たくみ|私服|ストリート系|仕事|
|148|5/22|沖原たくみ|私服|スーツ(冠婚葬祭用)|仕事|
|149|5/22|柳田ライアン|コスプレ|フリ一ザ|仕事|
|150|5/27|夜仲コウ|私服|夏服/クール系|仕事|
#endregion


***&underdot(#709B85,3px){&size(18){ &bold(){ 簡易納品表}&space(1)}}
※[[キャラクターページ>>姫一　夕]]に記載していた「簡易納品表」と同じものです。
※服屋として依頼を受けたコーデのみです。

#region(【表を見る】)閉じる
|No.|依頼日|納品日|依頼者|用途|備考|
|1|2026/01/28|2026/02/01|飯田けんつ|仕事用|ゼブラカラー|
|2||2026/01/30|帝レン|ホテルカジノ制服(男性用)|白基調|
|3||2026/01/30|岐阜野こみ蔵|私服(フォーマル)|ブルー系スーツ|
|4|2026/01/30||岐阜野こみ蔵|私服(カジュアル)|キャップに合う赤ワンポイント|
|5||2026/01/30|ザ！！！コーラボーイ！！！||コーラが売れそうな服|
|6|||ブラック・ジャックス|私服(カジュアル)|黒以外|
|7|2026/01/28||小峯玲||紫基調フォーマル|
|8|2026/02/01|2026/02/01|麻林ラル|カジノ制服(男性用)|グレー基調|
|9|2026/02/04|2026/02/04|花沢まるん|警察体験服|ジョブクローゼット|
|10|2026/02/07|2026/02/07|ジョーカー|私服||
|11|2026/02/07|2026/02/07|ジョーカー|変装||
|12||2026/02/08|堕夜だよ|私服|白黒きれいめお出かけ着|
|13||2026/02/08|妻垣さすらい||革ジャンコーデ|
|14||2026/02/07|岐阜野こみ蔵|フォーマル|赤とグレー|
|15|2026/02/08|2026/02/08|帝レン|支配人制服|赤コート|
|16||2026/02/08|ジョアンナ町田|JTSダンス服||
|17|2026/02/14|2026/02/15|メチャ南よる|科捜研制服(内勤)||
|18|2026/02/14|2026/02/15|メチャ南よる|科捜研制服(外用)||
|19|2026/02/14|2026/03/19|赤兎がみとも|私服|宇宙&紫|
|20|2026/02/15|2026/02/20|惑朽ルーシー|司会用|黒髪に合う|
|21|2026/02/18|2026/02/20|岐阜野こみ蔵|私服|ダブルデート用|
|22|2026/02/18|2026/02/20|岐阜野こみ蔵|カジノ制服|ゴールドとライオンイメージ|
|23||2026/02/18|小峯玲|犯罪用||
|24||2026/02/18|小峯玲|犯罪用||
|25||2026/02/18|アイドゥラー・ヨシャパテ(トウ・ユン)|ステージ衣装|赤ロック|
|26||2026/02/22|アイドゥラー・ヨシャパテ(渡戸リー)|ステージ衣装|のんびりした曲|
|27||2026/02/25|アイドゥラー・ヨシャパテ(罰下リ)|ステージ衣装|DJ|
|28|2026/02/18|2026/03/13|ラグランジュ光芝|私服(スーツ)|白基調|
|29||2026/02/18|亀山ヒロ|私服(スーツ)||
|30|2026/02/20|2026/02/25|味野環九郎|仕事用|黒|
|31|2026/02/20|2026/02/25|味野環九郎|私服|黒|
|32|||ザ！！！コーラボーイ！！！||警察マスコット的な|
|33||2026/02/20|小峯玲|犯罪用|3匹の猫|
|34|2026/02/22|2026/02/22|ジョーカー|仕事用|セミナー用白上下スーツ|
|35||2026/02/22|小峯玲|犯罪用|大人っぽい|
|36||2026/02/27|小峯玲|犯罪用||
|37|||ブラック・ジャックス|私服|スーツ|
|38||2026/02/27|UGM(山田パルコ)|UGM制服|学生服(学ラン)|
|39||2026/02/27|UGM(山田パルコ)|UGM制服|執事服|
|40||2026/02/27|UGM(山田パルコ)|UGM制服|バニー服(男性用)|
|41||2026/03/02|ボイラ・テンガリン|仕事着|探偵用|
|42||2026/03/02|ボイラ・テンガリン|仕事着|探偵用|
|43||2026/03/02|ボイラ・テンガリン|仕事着|探偵用|
|44|2026/03/01|2026/03/02|亀山ヒロ|私服|デート用(デートプラン)|
|45|2026/03/02|2026/03/02|トウユン|犯罪用|兎の仮面と赤基調|
|46|2026/03/02|2026/03/02|トウユン(カカッテコ＝イナフ)|犯罪用|ピンク基調|
|47|2026/03/02|2026/03/02|トウユン(テクス・ギルベルト)|犯罪用|紫基調|
|48||2026/03/02|捌木たいたい|コスプレ|サンジ(初期)|
|49|2026/02/27|2026/03/02|アウトくるーど|私服|かっこよくてダサい緑|
|50|2026/03/02|2026/03/08|天草蒼|私服|ギャンボスっぽい赤黒(ピンク)|
|51|2026/03/04|2026/03/04|三否亭四五六確|コスプレ|○ロロ＝ルシルフル|
|52|2026/03/04|2026/03/08|ザ！！！コーラボーイ！！！||探偵服|
|53|2026/03/08|2026/03/08|ザ！！！コーラボーイ！！！|コスプレ|サ○ケ|
|54||2026/03/08|小峯玲|犯罪用|5着目|
|55||2026/03/13|小峯玲|犯罪用|6着目|
|56|2026/03/15|2026/03/15|シュガー・ピーチ|犯罪用|黒基調|
|57|2026/03/15|2026/03/15|シュガー・ピーチ|犯罪用|黒基調|
|58|2026/03/15|2026/03/29|神崎治|デート用私服|カジュアル|
|59|2026/03/15|2026/03/29|天羽よつは|デート用私服|フォーマル(着用者は神崎さん)|
|60||2026/03/18|閃光寺亜夢|仕事用|建築士|
|61|2026/03/18||メチャ南よる|仕事着|現場用(SWATベスト着用)|
|62||2026/03/25|堕夜だよ|犯罪用|心無き風|
|63||2026/03/25|ブロッコリー斎藤|仕事用(探偵)|心無き風|
|64||2026/03/25|小峯玲|犯罪用|スーツ系|
|65|2026/03/26|2026/03/29|シュガー・ピーチ|私服|おさげに合うコーデ|
|66|2026/03/28|2026/03/28|味野環九郎|私服|黒の開襟シャツ|
|67|2026/03/29|2026/03/29|光乃あびす|私服|くまぽこさんへの誕生日プレゼント|
|68|2026/03/|2026/03/|帝レン|ファッションショー衣装|モデル:ニックス・リアさん|
|69|2026/03/|2026/03/|帝レン|ファッションショー衣装|モデル:伊藤カテジさん|
|70||2026/04/01|小峯玲|犯罪用|7着目(懐かしの大型服)|
|71|2026/04/01|2026/04/01|灰部理秀人|ライブ衣装|黒ロック|
|72|2026/04/01|2026/04/02|瀬戸ろろ|コスプレ|マチュ|
|73|2026/04/01|2026/04/11|叢雲るい|私服|着用者はB・ルモッチェさん|
|74|2026/04/01|2026/04/11|叢雲るい|私服|着用者はB・ルモッチェさん|
|75|2026/04/05|2026/04/05|千咲にと|犯罪用|ピンク・白・グレー|
|76|2026/04/09|2026/04/11|ヘルアン|戦闘服|紫・黒|
|77||2026/04/09|ももみ|私服(春)|各従業員で作成|
|78||2026/04/10|銭形やいち郎|コスプレ|如くな兄貴|
|79|2026/04/10|2026/04/16|イチカ・ウィルキンズ|私服|お出かけ着|
|80|2026/04/10|2026/04/16|銭形やいち郎|コスプレ|郷〇(如く)|
|81||2026/04/12|UGM(山田パルコ)|UGM制服|医者|
|82||2026/04/12|UGM(山田パルコ)|UGM制服|ヤンキー|
|83||2026/04/12|UGM(山田パルコ)|UGM制服|メイド服|
|84|2026/04/12|2026/04/16|蟹雑炊|私服|カジュアル・黄色|
|85|2026/04/16|2026/04/16|飯田けんつ|私服|大人・ブラウン|
|86|2026/04/16|2026/04/16|ボクジュールすずり|和服風||
|87||2026/04/16|小峯玲|犯罪用|8着目|
|88||2026/04/16|山下ひろし|事務員用制服|青ベスト|
|89|2026/04/19|2026/04/22|シオコリコ|チェキ会衣装|髪型込み|
|90|2026/04/19||不二子・キャスパー|私服|クール・無彩色|
|91||2026/04/22|沖原たくみ|コスプレ|見た目は子どもの|
|92||2026/04/26|月乃えるな|コスプレ|灰〇哀|
|93|2026/04/26|2026/05/01|沖原たくみ|コスプレ|デ〇ビッド(アニメ)|
|94|2026/04/26|2026/04/26|ダミアン|私服|赤|
|95||2026/04/29|ゆちゃ・めろでぃ|私服|夏向け|
|96|2026/04/26|2026/04/26|飯田けんつ|私服|夏・白黒|
|97|2026/05/01|2026/05/01|シュガー・ピーチ|私服|夏服・清楚ワンピ|
|98|2026/05/01|2026/05/01|シュガー・ピーチ|私服|夏服・セクシー系|
|99|2026/05/08|2026/05/08|帝レン|サッカーユニフォーム(男性用)|レッドエンペラー|
|100|2026/05/08|2026/05/08|帝レン|サッカーユニフォーム(女性用)|レッドエンペラー|
|101||2026/05/10|中川蔵人|私服|夏服|
|102|2026/05/10||中川蔵人|私服|着用者は菖蒲光樹|
|103||2026/05/10|帝レン|サッカー応援服(男性用)|チアの男性版|
|104||2026/05/10|帝レン|サッカー応援服(男性用)|赤の学ラン|
|105|2026/05/10|2026/05/10|剛力たけし|サッカーユニフォーム|たんぽぽ組|
|106|2026/05/10||剛力たけし|コスプレ|ハンバーグな師匠|
|107||2026/05/10|小峯玲|犯罪服|うさぎの着ぐるみ|
|108||2026/05/10|小峯玲|夏服|紫・サンダル|
|109|2026/05/10|2026/05/13|星詠あう|スーツ|着用者は猿飛サンタロー/黒基調・赤マフラー|
|110|2026/05/13|2026/05/13|猿飛サンタロー|チェックシャツ|メイドカフェに行く正装|
|111|2026/05/13||中川蔵人|私服|秋冬服|
|112|2026/05/22||沖原たくみ|私服|ストリート系|
|113|2026/05/22||沖原たくみ|私服|スーツ(冠婚葬祭用)|
|114|2026/05/22|2026/05/22|柳田ライアン|コスプレ|フリ一ザ|
|115|2026/05/27||夜仲コウ|私服|夏服|
#endregion
